-- Time: 2024/06/08 21:39:30
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1229864964
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=447316503 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2106834621 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-1481446143' IN ('0.7530574733394543')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1154495772 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1719546106 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-974781141 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) NOT BETWEEN (UNLIKELY('v&Q^杙8ᖦ,')) AND (HEX(DISTINCT '0.34218834504832274'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2100652128 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=411119727 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2072297002 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '0' COLLATE BINARY  WHEN CASE -1127128386  WHEN NULL THEN '0.19383825946862687' WHEN NULL THEN '-469168734' WHEN 0.5731788902240305 THEN NULL END THEN '0.34566038753575' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>(-1.71085679E9))) BETWEEN (UNLIKELY(DISTINCT x'')) AND ((+ (x'563e31d185c3')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ ('0dt!vGD')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (NULL)) THEN (-1.71085679E9 IN ()) ELSE '1120592611' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1694352880 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1787618628 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-711431261 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9534490206353227 COLLATE NOCASE)<<(((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-739735506 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((0.6925834506464837) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1710856790 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('%oniy|V\r핏' COLLATE NOCASE IN (x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(x'')))AND(x'')))GLOB((((('Q')OR(NULL)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2064087798'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2105579338'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2103927365 sz=710613142 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((0.8552409720169969)AND(0x194f9632)))OR(x'')))AND(NULL)))AND(0.03195760313740448)) THEN ((7.71932316E8)<=(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 142984883'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '301968066'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1115500666 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1512374712'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (0X677283c6)) AS BLOB); -- 0ms;
CREATE VIRTUAL TABLE vt70 USING fts5(c0 UNINDEXED, tokenize = "porter"); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK vt70 SET c0=0.5682053799646322 WHERE ((vt70.c0 COLLATE RTRIM)>>(CASE '9[HQX[聟'  WHEN 'HWT' THEN vt70.c0 WHEN vt70.c0 THEN vt70.c0 WHEN vt70.c0 THEN vt70.c0 END)); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c3, c1) VALUES ('-1673117450', NULL, 4.24646194E8); -- 0ms;
INSERT OR REPLACE INTO vt70(c0) VALUES (x''), (x''), (NULL); -- 1ms;
UPDATE OR IGNORE rt0 SET (c0)=(NULL); -- 2ms;
INSERT OR IGNORE INTO rt0(c1, c2, c5, c4) VALUES ('\nhz#', '䨲c>cἄ\', '', NULL), ('1477301417', '', 1437095590, x''), (NULL, NULL, 0.1424032827672288, NULL), ('-1992801549', '0.46186625163256445', NULL, '1698501613'), (2108333253, NULL, x'', 0.7917006930907603); -- 15ms;
UPDATE OR IGNORE vt70 SET (c0)=(0.012366595882791764); -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 2ms;
INSERT OR ROLLBACK INTO vt70 VALUES (1840725440), (''), (0.25655280225839106), (NULL), (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1448659740')IS NOT(''))) BETWEEN ((+ ('0.6283099677158169'))) AND ((('') NOT BETWEEN ('T|') AND ('1120592611')))); -- 0ms;
ANALYZE vt70; -- 0ms;
UPDATE OR IGNORE vt70 SET c0=2086145120, c0=0.2017340412432651; -- 6ms;
UPDATE OR IGNORE vt70 SET c0=x'' WHERE '-1079332376'; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
VACUUM; -- 1ms;
INSERT INTO vt70(vt70) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR FAIL rt0 SET c1=NULL WHERE ((load_extension(rt0.c5, rt0.c4))&(((rt0.c1) BETWEEN (rt0.c5) AND (rt0.c0)))); -- 0ms;
UPDATE OR FAIL rt0 SET c5=0.4105859216084293, c1=238123599; -- 1ms;
UPDATE OR IGNORE vt70 SET (c0)=(''); -- 5ms;
INSERT OR ABORT INTO rt0(c2, c4, c1, c0, c5, c3) VALUES ('430836743', '1578176499', NULL, '\nhz#', '506517589', ''); -- 0ms;
UPDATE vt70 SET c0=0.056277140284534455, c0=0.5851832861443894, c0='!' WHERE CAST(vt70.c0 COLLATE RTRIM AS INTEGER); -- 0ms;
INSERT INTO vt70(vt70) VALUES('integrity-check'); -- 0ms;
UPDATE OR REPLACE vt70 SET c0=x'' WHERE ((((((vt70.c0) NOTNULL))AND(CAST(vt70.c0 AS TEXT))))OR(CAST(vt70.c0 AS BLOB))); -- 1ms;
INSERT INTO vt70(vt70) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE vt70 SET (c0)=(0.6891157997746202) WHERE (((((vt70.c0, vt70.c0, NULL))=((vt70.c0, vt70.c0, NULL))))||(((vt70.c0)*(vt70.c0)))); -- 0ms;
UPDATE OR IGNORE vt70 SET (c0)=(NULL); -- 0ms;
INSERT INTO vt70(vt70) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt70(vt70) VALUES('rebuild'); -- 0ms;
CREATE TABLE IF NOT EXISTS t51 (c0 BLOB UNIQUE ON CONFLICT FAIL NOT NULL , c1 BLOB , c2 REAL ); -- 0ms;
INSERT INTO vt70(vt70) VALUES('optimize'); -- 0ms;
ALTER TABLE t51 RENAME TO t0; -- 1ms;
UPDATE OR IGNORE t0 SET c0=0.05270020605224124, c2=0.6446456186231958 WHERE ((LIKELY(t0.c1)) NOT BETWEEN (((t0.c2)=(t0.c0))) AND ('-550591952')); -- 0ms;
INSERT OR FAIL INTO rt0(c3, c1, c0, c4, c2) VALUES (-9.6245799E7, NULL, 1707792239, NULL, '-2004018011'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0Xffffffffe6567fbc, ''); -- 0ms;
UPDATE OR ROLLBACK vt70 SET (c0, c0)=(NULL, x'3e38') WHERE 0x77c08546; -- 0ms;
INSERT INTO vt70(vt70, rank) VALUES('crisismerge', 2090281158); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.95120594198407); -- 2ms;
UPDATE vt70 SET c0=NULL WHERE vt70.c0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt70(vt70, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt70(vt70, rank) VALUES('crisismerge', 579533510); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' sz=-1710856790'); -- 0ms;
INSERT INTO vt70(vt70) VALUES('integrity-check'); -- 0ms;
ANALYZE; -- 1ms;
REINDEX NOCASE; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER UPDATE ON t0 WHEN (~ (CASE WHEN t0.c1 THEN t0.c1 END)) BEGIN DELETE FROM rt0;UPDATE OR ROLLBACK rt0 SET (c2)=(0.9595839416589544);END; -- 1ms;
INSERT INTO vt70(vt70, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt70(vt70, rank) VALUES('usermerge', 8); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c57; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c1 TO c90; -- 1ms;
ALTER TABLE t0 ADD COLUMN c37 INTEGER; -- 4ms;
INSERT INTO vt70(vt70, rank) VALUES('crisismerge', 231270026); -- 1ms;
UPDATE OR IGNORE t0 SET c0='1489027061'; -- 0ms;
UPDATE OR IGNORE t0 SET c1='0**J', c2=0.2097567775300263, c0=NULL WHERE t0.c37; -- 0ms;
UPDATE vt70 SET (c0)=(x'25a5') WHERE ((((vt70.c0) NOT BETWEEN (vt70.c0) AND (vt70.c0)))<>((NULL IN (vt70.c0)))); -- 2ms;
UPDATE OR IGNORE t0 SET c0='J^闂e'; -- 0ms;
UPDATE rt0 SET (c5)=(NULL) WHERE CAST(rt0.c0 AS TEXT); -- 1ms;
INSERT OR ROLLBACK INTO vt70 VALUES (0.9979465168614843); -- 0ms;
ALTER TABLE t0 ADD COLUMN c64 TEXT; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=-800704304 unordered'); -- 2ms;
UPDATE vt70 SET c0=0.2857422447795549 WHERE ((((vt70.c0 COLLATE RTRIM)AND(((vt70.c0) NOT BETWEEN (vt70.c0) AND ('1477301417')))))OR(x'')); -- 0ms;
ANALYZE; -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 0ms;
UPDATE OR IGNORE rt0 SET (c5, c1)=(0X79b6a544, NULL) WHERE (- (((rt0.c5) BETWEEN (rt0.c1) AND (rt0.c1)))); -- 0ms;
ALTER TABLE t0 ADD COLUMN c69 TEXT; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c1=x'' WHERE CASE WHEN (~ (rt1.c2)) THEN json_type(rt1.c1) WHEN CASE '246295162'  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c2 END THEN CAST(rt1.c2 AS REAL) WHEN '?)D' THEN '151066074' WHEN CASE rt1.c0  WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END THEN ((rt1.c2) NOTNULL) WHEN CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 END THEN ((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c0)) ELSE ((rt1.c2)%(rt1.c2)) END; -- 0ms;
INSERT OR IGNORE INTO vt70 VALUES (x''); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE vt70 SET (c0)=('-95883094'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c64, c2, c69, c37, c0) VALUES ('0.5749978434820023', 0.8553076865797288, 'c1tL,8S2', NULL, 'i^{t', x''); -- 0ms;
UPDATE rt0 SET (c4)=(x'34bf') WHERE ((rt0.c5 COLLATE RTRIM)IS(((rt0.c2) BETWEEN (rt0.c5) AND (rt0.c1)))); -- 0ms;
INSERT INTO vt70(vt70, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
VACUUM; -- 2ms;
ANALYZE; -- 1ms;
ANALYZE; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-1093643402, 'wC)sM', x'03c4c8b8', '1818967205', NULL, x''), (NULL, '1694352880', x'', CAST('Ai)%WT9t' AS BLOB) COLLATE NOCASE, NULL, 23821051), ('a_', x'', 0.8957855225300809, 0.8122476977789238, NULL, '-974781141'); -- 1ms;
INSERT OR FAIL INTO rt0(c2) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE rt1 SET c2=0.5463534493982364; -- 0ms;
UPDATE OR REPLACE rt0 SET (c4)=(x'') WHERE ((((rt0.c1) IS FALSE))>(rt0.c5)); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ALTER TABLE t0 ADD COLUMN c59 INTEGER CHECK ( CASE ((((0.15834210705883223)AND(t0.c0)))OR(t0.c2))  WHEN (((t0.c37))=((t0.c64))) THEN (((t0.c2, t0.c64, t0.c1)) BETWEEN ((t0.c37, t0.c64, t0.c64)) AND ((t0.c2, t0.c2, t0.c64))) END); -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 2ms;
ALTER TABLE t0 RENAME TO t1; -- 3ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c89; -- 0ms;
ALTER TABLE t0 ADD COLUMN c94 BLOB; -- 1ms;
UPDATE OR IGNORE rt0 SET (c4)=('r⃤''pW'); -- 0ms;
INSERT OR IGNORE INTO vt70 VALUES (8.26603796E8), (x''), ('<ge''h}'); -- 0ms;
INSERT OR IGNORE INTO vt70(c0) VALUES (NULL), ('ii'), (NULL); -- 2ms;
UPDATE OR IGNORE t0 SET (c2)=(NULL) WHERE t0.c1; -- 0ms;
UPDATE vt70 SET c0=-8.08514438E8 WHERE 0.4992426352858773; -- 1ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL COUNT(*) FROM rt1 WHERE ((NOT ((((rt1.c1, rt1.c2, rt1.c2))<=((rt1.c0, rt1.c1, '{g')))))) ORDER BY (((rt1.c1)) NOT BETWEEN ((((rt1.c1) IS FALSE))) AND ((((rt1.c2)IS NOT(rt1.c1))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((rt1.c1, rt1.c2, rt1.c2))<=((rt1.c0, rt1.c1, '{g')))))) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c1)) NOT BETWEEN ((((rt1.c1) IS FALSE))) AND ((((rt1.c2)IS NOT(rt1.c1))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 WHERE ((NOT ((((rt1.c1, rt1.c2, rt1.c2))<=((rt1.c0, rt1.c1, '{g')))))) ORDER BY (((rt1.c1)) NOT BETWEEN ((((rt1.c1) IS FALSE))) AND ((((rt1.c2)IS NOT(rt1.c1))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((rt1.c1, rt1.c2, rt1.c2))<=((rt1.c0, rt1.c1, '{g')))))) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c1)) NOT BETWEEN ((((rt1.c1) IS FALSE))) AND ((((rt1.c2)IS NOT(rt1.c1))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 WHERE ((NOT ((((rt1.c1, rt1.c2, rt1.c2))<=((rt1.c0, rt1.c1, '{g')))))) ORDER BY (((rt1.c1)) NOT BETWEEN ((((rt1.c1) IS FALSE))) AND ((((rt1.c2)IS NOT(rt1.c1))))) DESC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (x'');
SELECT * FROM vt70, t0, rt1, rt0 WHERE (0.16164546789448275) ORDER BY CAST((t0.c2 IN ()) AS TEXT) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.16164546789448275) IS TRUE)  as count FROM vt70, t0, rt1, rt0 ORDER BY CAST((t0.c2 IN ()) AS TEXT) ASC  NULLS FIRST);
SELECT * FROM vt70, t0, rt1, rt0 WHERE (0.16164546789448275) ORDER BY CAST((t0.c2 IN ()) AS TEXT) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.16164546789448275) IS TRUE)  as count FROM vt70, t0, rt1, rt0 ORDER BY CAST((t0.c2 IN ()) AS TEXT) ASC  NULLS FIRST);
SELECT * FROM vt70, t0, rt1, rt0 WHERE (0.16164546789448275) ORDER BY CAST((t0.c2 IN ()) AS TEXT) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c5))  WHEN rt0.c1 THEN 0Xbb2bc79 END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c5))  WHEN rt0.c1 THEN 0Xbb2bc79 END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c5))  WHEN rt0.c1 THEN 0Xbb2bc79 END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c5))  WHEN rt0.c1 THEN 0Xbb2bc79 END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c5))  WHEN rt0.c1 THEN 0Xbb2bc79 END);
SELECT ALL * FROM vt70 WHERE (CAST(vt70.c0 AS REAL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt70.c0 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM vt70);
SELECT ALL * FROM vt70 WHERE (CAST(vt70.c0 AS REAL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt70.c0 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM vt70);
SELECT ALL * FROM vt70 WHERE (CAST(vt70.c0 AS REAL) COLLATE BINARY);
SELECT * FROM t0, rt1 WHERE ((((((t0.c94)OR(t0.c0)))OR(rt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((t0.c94)OR(t0.c0)))OR(rt1.c0)) IN ())) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((((((t0.c94)OR(t0.c0)))OR(rt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((t0.c94)OR(t0.c0)))OR(rt1.c0)) IN ())) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((((((t0.c94)OR(t0.c0)))OR(rt1.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt0, vt70, t0, rt1 WHERE (CASE WHEN ((((rt1.c0)OR(t0.c69)))AND(t0.c94)) THEN ((t0.c37) NOT BETWEEN (vt70.c0) AND (t0.c64)) ELSE (((rt1.c1, t0.c94, rt0.c5)) NOT BETWEEN ((rt0.c2, t0.c37, t0.c2)) AND ((rt0.c1, t0.c37, -376012018))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((rt1.c0)OR(t0.c69)))AND(t0.c94)) THEN ((t0.c37) NOT BETWEEN (vt70.c0) AND (t0.c64)) ELSE (((rt1.c1, t0.c94, rt0.c5)) NOT BETWEEN ((rt0.c2, t0.c37, t0.c2)) AND ((rt0.c1, t0.c37, -376012018))) END) IS TRUE)  as count FROM rt0, vt70, t0, rt1);
SELECT ALL COUNT(*) FROM rt0, vt70, t0, rt1 WHERE (CASE WHEN ((((rt1.c0)OR(t0.c69)))AND(t0.c94)) THEN ((t0.c37) NOT BETWEEN (vt70.c0) AND (t0.c64)) ELSE (((rt1.c1, t0.c94, rt0.c5)) NOT BETWEEN ((rt0.c2, t0.c37, t0.c2)) AND ((rt0.c1, t0.c37, -376012018))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((rt1.c0)OR(t0.c69)))AND(t0.c94)) THEN ((t0.c37) NOT BETWEEN (vt70.c0) AND (t0.c64)) ELSE (((rt1.c1, t0.c94, rt0.c5)) NOT BETWEEN ((rt0.c2, t0.c37, t0.c2)) AND ((rt0.c1, t0.c37, -376012018))) END) IS TRUE)  as count FROM rt0, vt70, t0, rt1);
SELECT ALL COUNT(*) FROM rt0, vt70, t0, rt1 WHERE (CASE WHEN ((((rt1.c0)OR(t0.c69)))AND(t0.c94)) THEN ((t0.c37) NOT BETWEEN (vt70.c0) AND (t0.c64)) ELSE (((rt1.c1, t0.c94, rt0.c5)) NOT BETWEEN ((rt0.c2, t0.c37, t0.c2)) AND ((rt0.c1, t0.c37, -376012018))) END);
SELECT * FROM t0 WHERE (TRIM(DISTINCT (((t0.c69, t0.c1, t0.c64)) BETWEEN ((t0.c37, t0.c94, t0.c0)) AND ((t0.c0, t0.c0, t0.c37))), CAST(t0.c94 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT (((t0.c69, t0.c1, t0.c64)) BETWEEN ((t0.c37, t0.c94, t0.c0)) AND ((t0.c0, t0.c0, t0.c37))), CAST(t0.c94 AS NUMERIC))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (TRIM(DISTINCT (((t0.c69, t0.c1, t0.c64)) BETWEEN ((t0.c37, t0.c94, t0.c0)) AND ((t0.c0, t0.c0, t0.c37))), CAST(t0.c94 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT (((t0.c69, t0.c1, t0.c64)) BETWEEN ((t0.c37, t0.c94, t0.c0)) AND ((t0.c0, t0.c0, t0.c37))), CAST(t0.c94 AS NUMERIC))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (TRIM(DISTINCT (((t0.c69, t0.c1, t0.c64)) BETWEEN ((t0.c37, t0.c94, t0.c0)) AND ((t0.c0, t0.c0, t0.c37))), CAST(t0.c94 AS NUMERIC)));
SELECT COUNT(*) FROM rt1, rt0, vt70, t0 WHERE (((((t0.c2)<(rt1.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((t0.c2)<(rt1.c0))) IS FALSE)) IS TRUE)  as count FROM rt1, rt0, vt70, t0);
SELECT COUNT(*) FROM rt1, rt0, vt70, t0 WHERE (((((t0.c2)<(rt1.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((t0.c2)<(rt1.c0))) IS FALSE)) IS TRUE)  as count FROM rt1, rt0, vt70, t0);
SELECT COUNT(*) FROM rt1, rt0, vt70, t0 WHERE (((((t0.c2)<(rt1.c0))) IS FALSE));
SELECT COUNT(*) FROM rt0, rt1 WHERE (IFNULL(((rt0.c5)AND('0.6283099677158169')), ((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c2)))) ORDER BY CAST((~ (rt0.c3)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((rt0.c5)AND('0.6283099677158169')), ((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c2)))) IS TRUE)  as count FROM rt0, rt1 ORDER BY CAST((~ (rt0.c3)) AS BLOB)  NULLS LAST);
