-- Time: 2024/06/09 13:18:01
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3388810764
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY ((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)) COLLATE BINARY  NULLS FIRST, CAST(CAST(rt0.c1 AS REAL) AS INTEGER));
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (((rt0.c0) NOT NULL) COLLATE NOCASE) ORDER BY ((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)) COLLATE BINARY  NULLS FIRST, CAST(CAST(rt0.c1 AS REAL) AS INTEGER);
SELECT ALL * FROM vt0 WHERE (0Xfffffffff3d07fb3);
SELECT SUM(count) FROM (SELECT ((0xfffffffff3d07fb3) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (0Xfffffffff3d07fb3);
SELECT SUM(count) FROM (SELECT ((0xfffffffff3d07fb3) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (0Xfffffffff3d07fb3);
SELECT ALL COUNT(*) FROM t1, vt1 WHERE (((((CAST(vt1.c0 AS TEXT))AND(((NULL) ISNULL))))AND(((((((((t1.c2)AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt1.c0 AS TEXT))AND(((NULL) ISNULL))))AND(((((((((t1.c2)AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM t1, vt1);
SELECT ALL COUNT(*) FROM t1, vt1 WHERE (((((CAST(vt1.c0 AS TEXT))AND(((NULL) ISNULL))))AND(((((((((t1.c2)AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt1.c0 AS TEXT))AND(((NULL) ISNULL))))AND(((((((((t1.c2)AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM t1, vt1);
SELECT ALL COUNT(*) FROM t1, vt1 WHERE (((((CAST(vt1.c0 AS TEXT))AND(((NULL) ISNULL))))AND(((((((((t1.c2)AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND(vt1.c0)))));
SELECT ALL * FROM rt0, vt0, t1 WHERE (vt0.c0) ORDER BY ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((rt0.c0)+(t1.c2))) AND (((x'') ISNULL)));
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((rt0.c0)+(t1.c2))) AND (((x'') ISNULL))));
SELECT ALL * FROM rt0, vt0, t1 WHERE (vt0.c0) ORDER BY ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((rt0.c0)+(t1.c2))) AND (((x'') ISNULL)));
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((rt0.c0)+(t1.c2))) AND (((x'') ISNULL))));
SELECT ALL * FROM rt0, vt0, t1 WHERE (vt0.c0) ORDER BY ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((rt0.c0)+(t1.c2))) AND (((x'') ISNULL)));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT * FROM vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (x'');
SELECT COUNT(*) FROM vt0 WHERE (CAST('1819664341' AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST('1819664341' AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST('1819664341' AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST('1819664341' AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST('1819664341' AS NUMERIC));
SELECT * FROM rt0, t1, vt0 WHERE (LOWER(DISTINCT ((rt0.c0)>=(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT ((rt0.c0)>=(rt0.c0)))) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT * FROM rt0, t1, vt0 WHERE (LOWER(DISTINCT ((rt0.c0)>=(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT ((rt0.c0)>=(rt0.c0)))) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT * FROM rt0, t1, vt0 WHERE (LOWER(DISTINCT ((rt0.c0)>=(rt0.c0))));
SELECT COUNT(*) FROM vt1 WHERE (((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))AND(((vt1.c0) IS FALSE))))AND((+ (x''))))) ORDER BY ((vt1.c1)+(vt1.c1)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))AND(((vt1.c0) IS FALSE))))AND((+ (x''))))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c1)+(vt1.c1)) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))AND(((vt1.c0) IS FALSE))))AND((+ (x''))))) ORDER BY ((vt1.c1)+(vt1.c1)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))AND(((vt1.c0) IS FALSE))))AND((+ (x''))))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c1)+(vt1.c1)) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))AND(((vt1.c0) IS FALSE))))AND((+ (x''))))) ORDER BY ((vt1.c1)+(vt1.c1)) COLLATE RTRIM  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0)<<(vt1.c0)))+((+ (vt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)<<(vt1.c0)))+((+ (vt1.c1))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0)<<(vt1.c0)))+((+ (vt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)<<(vt1.c0)))+((+ (vt1.c1))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0)<<(vt1.c0)))+((+ (vt1.c1)))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((- (vt1.c1))) ORDER BY (('-160410844') BETWEEN (HEX(vt1.c1)) AND (CAST(vt1.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT (((- (vt1.c1))) IS TRUE)  as count FROM vt1 ORDER BY (('-160410844') BETWEEN (HEX(vt1.c1)) AND (CAST(vt1.c0 AS INTEGER))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((- (vt1.c1))) ORDER BY (('-160410844') BETWEEN (HEX(vt1.c1)) AND (CAST(vt1.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT (((- (vt1.c1))) IS TRUE)  as count FROM vt1 ORDER BY (('-160410844') BETWEEN (HEX(vt1.c1)) AND (CAST(vt1.c0 AS INTEGER))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((- (vt1.c1))) ORDER BY (('-160410844') BETWEEN (HEX(vt1.c1)) AND (CAST(vt1.c0 AS INTEGER)));
SELECT * FROM rt0, vt1, vt0, t1 WHERE ('\^Y#㴅#*') ORDER BY CASE (((t1.c1, vt0.c1, vt0.c0))<=((vt0.c0, vt0.c0, rt0.c1)))  WHEN CAST(vt0.c1 AS BLOB) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND ('0.4247850739626098')) ELSE ((vt1.c1) IS FALSE) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('\^Y#㴅#*') IS TRUE)  as count FROM rt0, vt1, vt0, t1 ORDER BY CASE (((t1.c1, vt0.c1, vt0.c0))<=((vt0.c0, vt0.c0, rt0.c1)))  WHEN CAST(vt0.c1 AS BLOB) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND ('0.4247850739626098')) ELSE ((vt1.c1) IS FALSE) END ASC  NULLS LAST);
SELECT * FROM rt0, vt1, vt0, t1 WHERE ('\^Y#㴅#*') ORDER BY CASE (((t1.c1, vt0.c1, vt0.c0))<=((vt0.c0, vt0.c0, rt0.c1)))  WHEN CAST(vt0.c1 AS BLOB) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND ('0.4247850739626098')) ELSE ((vt1.c1) IS FALSE) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('\^Y#㴅#*') IS TRUE)  as count FROM rt0, vt1, vt0, t1 ORDER BY CASE (((t1.c1, vt0.c1, vt0.c0))<=((vt0.c0, vt0.c0, rt0.c1)))  WHEN CAST(vt0.c1 AS BLOB) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND ('0.4247850739626098')) ELSE ((vt1.c1) IS FALSE) END ASC  NULLS LAST);
SELECT * FROM rt0, vt1, vt0, t1 WHERE ('\^Y#㴅#*') ORDER BY CASE (((t1.c1, vt0.c1, vt0.c0))<=((vt0.c0, vt0.c0, rt0.c1)))  WHEN CAST(vt0.c1 AS BLOB) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND ('0.4247850739626098')) ELSE ((vt1.c1) IS FALSE) END ASC  NULLS LAST;
SELECT ALL * FROM rt0, t1 WHERE (((((((((t1.c2)AND(rt0.c2)))OR(t1.c2)))AND(NULL)))AND(rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((((((t1.c2)AND(rt0.c2)))OR(t1.c2)))AND(NULL)))AND(rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE (((((((((t1.c2)AND(rt0.c2)))OR(t1.c2)))AND(NULL)))AND(rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((((((t1.c2)AND(rt0.c2)))OR(t1.c2)))AND(NULL)))AND(rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE (((((((((t1.c2)AND(rt0.c2)))OR(t1.c2)))AND(NULL)))AND(rt0.c1)) COLLATE RTRIM);
SELECT * FROM rt0, vt1, vt0, t1 WHERE ((((((t1.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))))=(((vt1.c0 IN (vt1.c1)))))) ORDER BY (((t1.c1) NOTNULL) IN (NULL, CASE vt1.c0  WHEN vt1.c1 THEN NULL END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))))==(((vt1.c0 IN (vt1.c1)))))) IS TRUE)  as count FROM rt0, vt1, vt0, t1 ORDER BY (((t1.c1) NOTNULL) IN (NULL, CASE vt1.c0  WHEN vt1.c1 THEN NULL END)) DESC  NULLS FIRST);
SELECT * FROM rt0, vt1, vt0, t1 WHERE ((((((t1.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))))=(((vt1.c0 IN (vt1.c1)))))) ORDER BY (((t1.c1) NOTNULL) IN (NULL, CASE vt1.c0  WHEN vt1.c1 THEN NULL END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))))==(((vt1.c0 IN (vt1.c1)))))) IS TRUE)  as count FROM rt0, vt1, vt0, t1 ORDER BY (((t1.c1) NOTNULL) IN (NULL, CASE vt1.c0  WHEN vt1.c1 THEN NULL END)) DESC  NULLS FIRST);
SELECT * FROM rt0, vt1, vt0, t1 WHERE ((((((t1.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))))=(((vt1.c0 IN (vt1.c1)))))) ORDER BY (((t1.c1) NOTNULL) IN (NULL, CASE vt1.c0  WHEN vt1.c1 THEN NULL END)) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0)<<(t1.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<<(t1.c1))) NOTNULL)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0)<<(t1.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<<(t1.c1))) NOTNULL)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0)<<(t1.c1))) NOTNULL));
SELECT ALL COUNT(*) FROM vt1, t1 WHERE ('1042800418');
SELECT SUM(count) FROM (SELECT ALL (('1042800418') IS TRUE)  as count FROM vt1, t1);
SELECT ALL COUNT(*) FROM vt1, t1 WHERE ('1042800418');
SELECT SUM(count) FROM (SELECT ALL (('1042800418') IS TRUE)  as count FROM vt1, t1);
SELECT ALL COUNT(*) FROM vt1, t1 WHERE ('1042800418');
SELECT COUNT(*) FROM t1, rt0, vt1 WHERE ((- ((- (0.25513818136669486))))) ORDER BY CAST(((rt0.c2)IS NOT(x'')) AS REAL)  NULLS LAST, ((((((t1.c1) IS TRUE))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (rt0.c0)))))OR(((t1.c2)OR(vt1.c1)))) ASC, (+ (CAST('559712174' AS TEXT))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((- ((- (0.25513818136669486))))) IS TRUE)  as count FROM t1, rt0, vt1 ORDER BY CAST(((rt0.c2)IS NOT(x'')) AS REAL)  NULLS LAST, ((((((t1.c1) IS TRUE))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (rt0.c0)))))OR(((t1.c2)OR(vt1.c1)))) ASC, (+ (CAST('559712174' AS TEXT))) DESC);
SELECT COUNT(*) FROM t1, rt0, vt1 WHERE ((- ((- (0.25513818136669486))))) ORDER BY CAST(((rt0.c2)IS NOT(x'')) AS REAL)  NULLS LAST, ((((((t1.c1) IS TRUE))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (rt0.c0)))))OR(((t1.c2)OR(vt1.c1)))) ASC, (+ (CAST('559712174' AS TEXT))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((- ((- (0.25513818136669486))))) IS TRUE)  as count FROM t1, rt0, vt1 ORDER BY CAST(((rt0.c2)IS NOT(x'')) AS REAL)  NULLS LAST, ((((((t1.c1) IS TRUE))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (rt0.c0)))))OR(((t1.c2)OR(vt1.c1)))) ASC, (+ (CAST('559712174' AS TEXT))) DESC);
SELECT COUNT(*) FROM t1, rt0, vt1 WHERE ((- ((- (0.25513818136669486))))) ORDER BY CAST(((rt0.c2)IS NOT(x'')) AS REAL)  NULLS LAST, ((((((t1.c1) IS TRUE))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (rt0.c0)))))OR(((t1.c2)OR(vt1.c1)))) ASC, (+ (CAST('559712174' AS TEXT))) DESC;
SELECT ALL * FROM vt1, t1, vt0, rt0 WHERE (rt0.c1) ORDER BY LIKELY((~ (t1.c0))), CASE t1.c1 COLLATE BINARY  WHEN vt0.c0 COLLATE NOCASE THEN (+ (rt0.c1)) END ASC  NULLS FIRST, CAST(IFNULL(t1.c1, x'') AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt1, t1, vt0, rt0 ORDER BY LIKELY((~ (t1.c0))), CASE t1.c1 COLLATE BINARY  WHEN vt0.c0 COLLATE NOCASE THEN (+ (rt0.c1)) END ASC  NULLS FIRST, CAST(IFNULL(t1.c1, x'') AS INTEGER) ASC  NULLS FIRST);
SELECT ALL * FROM vt1, t1, vt0, rt0 WHERE (rt0.c1) ORDER BY LIKELY((~ (t1.c0))), CASE t1.c1 COLLATE BINARY  WHEN vt0.c0 COLLATE NOCASE THEN (+ (rt0.c1)) END ASC  NULLS FIRST, CAST(IFNULL(t1.c1, x'') AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt1, t1, vt0, rt0 ORDER BY LIKELY((~ (t1.c0))), CASE t1.c1 COLLATE BINARY  WHEN vt0.c0 COLLATE NOCASE THEN (+ (rt0.c1)) END ASC  NULLS FIRST, CAST(IFNULL(t1.c1, x'') AS INTEGER) ASC  NULLS FIRST);
SELECT ALL * FROM vt1, t1, vt0, rt0 WHERE (rt0.c1) ORDER BY LIKELY((~ (t1.c0))), CASE t1.c1 COLLATE BINARY  WHEN vt0.c0 COLLATE NOCASE THEN (+ (rt0.c1)) END ASC  NULLS FIRST, CAST(IFNULL(t1.c1, x'') AS INTEGER) ASC  NULLS FIRST;
SELECT * FROM t1, vt0, vt1, rt0 WHERE (TRIM(DISTINCT rt0.c1 COLLATE RTRIM, CAST(vt1.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT rt0.c1 COLLATE RTRIM, CAST(vt1.c0 AS INTEGER))) IS TRUE)  as count FROM t1, vt0, vt1, rt0);
SELECT * FROM t1, vt0, vt1, rt0 WHERE (TRIM(DISTINCT rt0.c1 COLLATE RTRIM, CAST(vt1.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT rt0.c1 COLLATE RTRIM, CAST(vt1.c0 AS INTEGER))) IS TRUE)  as count FROM t1, vt0, vt1, rt0);
SELECT * FROM t1, vt0, vt1, rt0 WHERE (TRIM(DISTINCT rt0.c1 COLLATE RTRIM, CAST(vt1.c0 AS INTEGER)));
SELECT * FROM t1 CROSS JOIN rt0 ON (NOT (((rt0.c1)GLOB(t1.c1)))) WHERE ((- (t1.c2)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((- (t1.c2)) COLLATE NOCASE) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON (NOT (((rt0.c1)GLOB(t1.c1)))));
SELECT * FROM t1 CROSS JOIN rt0 ON (NOT (((rt0.c1)GLOB(t1.c1)))) WHERE ((- (t1.c2)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((- (t1.c2)) COLLATE NOCASE) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON (NOT (((rt0.c1)GLOB(t1.c1)))));
SELECT * FROM t1 CROSS JOIN rt0 ON (NOT (((rt0.c1)GLOB(t1.c1)))) WHERE ((- (t1.c2)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, t1, rt0 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM vt0, t1, rt0);
SELECT COUNT(*) FROM vt0, t1, rt0 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM vt0, t1, rt0);
SELECT COUNT(*) FROM vt0, t1, rt0 WHERE (t1.c2);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0))<=((vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))<=((vt0.c0))) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0))<=((vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))<=((vt0.c0))) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0))<=((vt0.c0))) IN ()));
SELECT * FROM vt0, vt1, t1, rt0 WHERE (CASE (((vt0.c0))>((vt0.c0)))  WHEN LOWER(vt0.c0) THEN CASE 0.09314206696847382  WHEN rt0.c0 THEN NULL ELSE t1.c1 END ELSE t1.c0 COLLATE BINARY END) ORDER BY IFNULL(((rt0.c1)-(vt0.c0)), UPPER(rt0.c2)) ASC  NULLS LAST, (((t1.c2)*(rt0.c2)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0))>((vt0.c0)))  WHEN LOWER(vt0.c0) THEN CASE 0.09314206696847382  WHEN rt0.c0 THEN NULL ELSE t1.c1 END ELSE t1.c0 COLLATE BINARY END) IS TRUE)  as count FROM vt0, vt1, t1, rt0 ORDER BY IFNULL(((rt0.c1)-(vt0.c0)), UPPER(rt0.c2)) ASC  NULLS LAST, (((t1.c2)*(rt0.c2)) IN ()) ASC  NULLS LAST);
SELECT * FROM vt0, vt1, t1, rt0 WHERE (CASE (((vt0.c0))>((vt0.c0)))  WHEN LOWER(vt0.c0) THEN CASE 0.09314206696847382  WHEN rt0.c0 THEN NULL ELSE t1.c1 END ELSE t1.c0 COLLATE BINARY END) ORDER BY IFNULL(((rt0.c1)-(vt0.c0)), UPPER(rt0.c2)) ASC  NULLS LAST, (((t1.c2)*(rt0.c2)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0))>((vt0.c0)))  WHEN LOWER(vt0.c0) THEN CASE 0.09314206696847382  WHEN rt0.c0 THEN NULL ELSE t1.c1 END ELSE t1.c0 COLLATE BINARY END) IS TRUE)  as count FROM vt0, vt1, t1, rt0 ORDER BY IFNULL(((rt0.c1)-(vt0.c0)), UPPER(rt0.c2)) ASC  NULLS LAST, (((t1.c2)*(rt0.c2)) IN ()) ASC  NULLS LAST);
SELECT * FROM vt0, vt1, t1, rt0 WHERE (CASE (((vt0.c0))>((vt0.c0)))  WHEN LOWER(vt0.c0) THEN CASE 0.09314206696847382  WHEN rt0.c0 THEN NULL ELSE t1.c1 END ELSE t1.c0 COLLATE BINARY END) ORDER BY IFNULL(((rt0.c1)-(vt0.c0)), UPPER(rt0.c2)) ASC  NULLS LAST, (((t1.c2)*(rt0.c2)) IN ()) ASC  NULLS LAST;
SELECT ALL * FROM rt0, t1, vt0, vt1 WHERE ('') ORDER BY (((+ (rt0.c0)))>>(((t1.c2)|(NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0, t1, vt0, vt1 ORDER BY (((+ (rt0.c0)))>>(((t1.c2)|(NULL))))  NULLS LAST);
SELECT ALL * FROM rt0, t1, vt0, vt1 WHERE ('') ORDER BY (((+ (rt0.c0)))>>(((t1.c2)|(NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0, t1, vt0, vt1 ORDER BY (((+ (rt0.c0)))>>(((t1.c2)|(NULL))))  NULLS LAST);
SELECT ALL * FROM rt0, t1, vt0, vt1 WHERE ('') ORDER BY (((+ (rt0.c0)))>>(((t1.c2)|(NULL))))  NULLS LAST;
SELECT COUNT(*) FROM rt0, vt0 WHERE (((CAST('3W' AS BLOB))||(((((((((rt0.c2)AND(rt0.c0)))AND(vt0.c0)))OR(vt0.c1)))AND(rt0.c0))))) ORDER BY NULL ASC  NULLS LAST, ((rt0.c2 COLLATE RTRIM)&(((vt0.c0) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST('3W' AS BLOB))||(((((((((rt0.c2)AND(rt0.c0)))AND(vt0.c0)))OR(vt0.c1)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY NULL ASC  NULLS LAST, ((rt0.c2 COLLATE RTRIM)&(((vt0.c0) ISNULL)))  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((CAST('3W' AS BLOB))||(((((((((rt0.c2)AND(rt0.c0)))AND(vt0.c0)))OR(vt0.c1)))AND(rt0.c0))))) ORDER BY NULL ASC  NULLS LAST, ((rt0.c2 COLLATE RTRIM)&(((vt0.c0) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST('3W' AS BLOB))||(((((((((rt0.c2)AND(rt0.c0)))AND(vt0.c0)))OR(vt0.c1)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY NULL ASC  NULLS LAST, ((rt0.c2 COLLATE RTRIM)&(((vt0.c0) ISNULL)))  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((CAST('3W' AS BLOB))||(((((((((rt0.c2)AND(rt0.c0)))AND(vt0.c0)))OR(vt0.c1)))AND(rt0.c0))))) ORDER BY NULL ASC  NULLS LAST, ((rt0.c2 COLLATE RTRIM)&(((vt0.c0) ISNULL)))  NULLS LAST;
SELECT COUNT(*) FROM t1, vt0, vt1 WHERE (((~ (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((~ (vt0.c0)) IN ())) IS TRUE)  as count FROM t1, vt0, vt1);
SELECT COUNT(*) FROM t1, vt0, vt1 WHERE (((~ (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((~ (vt0.c0)) IN ())) IS TRUE)  as count FROM t1, vt0, vt1);
SELECT COUNT(*) FROM t1, vt0, vt1 WHERE (((~ (vt0.c0)) IN ()));
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN ((~ (vt0.c1))) AND (((vt0.c1)>=(vt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER)) BETWEEN ((~ (vt0.c1))) AND (((vt0.c1)>=(vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN ((~ (vt0.c1))) AND (((vt0.c1)>=(vt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER)) BETWEEN ((~ (vt0.c1))) AND (((vt0.c1)>=(vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN ((~ (vt0.c1))) AND (((vt0.c1)>=(vt0.c1)))));
SELECT COUNT(*) FROM rt0, vt1, vt0 WHERE ((0xffffffffd93e15f6 IN ()));
SELECT SUM(count) FROM (SELECT (((0xffffffffd93e15f6 IN ())) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT COUNT(*) FROM rt0, vt1, vt0 WHERE ((0xffffffffd93e15f6 IN ()));
SELECT SUM(count) FROM (SELECT (((0xffffffffd93e15f6 IN ())) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT COUNT(*) FROM rt0, vt1, vt0 WHERE ((0xffffffffd93e15f6 IN ()));
SELECT * FROM t1 WHERE (((((((((t1.c1)OR(t1.c1)))AND(t1.c2)))OR(t1.c2)))OR(t1.c2)) COLLATE BINARY);
