-- Time: 2024/06/09 10:20:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3494751700
PRAGMA cache_size = 50000; -- 5ms;
SELECT * FROM t0 NOT INDEXED, rt0, t1 WHERE ((- (NULLIF(DISTINCT rt0.c1, rt0.c2)))) ORDER BY t0.c0 ASC;
SELECT ALL * FROM t0, rt0 WHERE (((CAST(rt0.c1 AS REAL))AND((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS REAL))AND((~ (rt0.c0))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((CAST(rt0.c1 AS REAL))AND((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS REAL))AND((~ (rt0.c0))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((CAST(rt0.c1 AS REAL))AND((~ (rt0.c0)))));
SELECT * FROM rt0 WHERE (((x'') NOT BETWEEN (((((rt0.c0)OR(rt0.c1)))AND(rt0.c2))) AND (((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY ((((((((((rt0.c2)IS NOT(rt0.c1)))OR((~ (rt0.c0)))))AND((- (NULL)))))AND(((rt0.c0)|(rt0.c0)))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((x'') NOT BETWEEN (((((rt0.c0)OR(rt0.c1)))AND(rt0.c2))) AND (((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c2)IS NOT(rt0.c1)))OR((~ (rt0.c0)))))AND((- (NULL)))))AND(((rt0.c0)|(rt0.c0)))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((x'') NOT BETWEEN (((((rt0.c0)OR(rt0.c1)))AND(rt0.c2))) AND (((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY ((((((((((rt0.c2)IS NOT(rt0.c1)))OR((~ (rt0.c0)))))AND((- (NULL)))))AND(((rt0.c0)|(rt0.c0)))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((x'') NOT BETWEEN (((((rt0.c0)OR(rt0.c1)))AND(rt0.c2))) AND (((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c2)IS NOT(rt0.c1)))OR((~ (rt0.c0)))))AND((- (NULL)))))AND(((rt0.c0)|(rt0.c0)))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((x'') NOT BETWEEN (((((rt0.c0)OR(rt0.c1)))AND(rt0.c2))) AND (((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY ((((((((((rt0.c2)IS NOT(rt0.c1)))OR((~ (rt0.c0)))))AND((- (NULL)))))AND(((rt0.c0)|(rt0.c0)))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))) ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE ((CAST(t0.c0 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t0.c0 AS REAL) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c0 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t0.c0 AS REAL) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c0 AS REAL) IN ()));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON (((((rt0.c0)/(rt0.c1))))<((ABS(DISTINCT rt0.c1)))) WHERE (CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c0)) THEN (+ (rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c0)) THEN (+ (rt0.c1)) END) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON (((((rt0.c0)/(rt0.c1))))<((ABS(DISTINCT rt0.c1)))));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON (((((rt0.c0)/(rt0.c1))))<((ABS(DISTINCT rt0.c1)))) WHERE (CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c0)) THEN (+ (rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c0)) THEN (+ (rt0.c1)) END) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON (((((rt0.c0)/(rt0.c1))))<((ABS(DISTINCT rt0.c1)))));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON (((((rt0.c0)/(rt0.c1))))<((ABS(DISTINCT rt0.c1)))) WHERE (CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c0)) THEN (+ (rt0.c1)) END);
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE ((('u^')AND(((NULL) BETWEEN (rt0.c2) AND (rt0.c1))))) ORDER BY CAST(((rt0.c1) NOTNULL) AS REAL), ((CASE rt0.c0  WHEN t1.c0 THEN rt0.c2 ELSE t1.c0 END)|(CAST('1101081369' AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((('u^')AND(((NULL) BETWEEN (rt0.c2) AND (rt0.c1))))) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY CAST(((rt0.c1) NOTNULL) AS REAL), ((CASE rt0.c0  WHEN t1.c0 THEN rt0.c2 ELSE t1.c0 END)|(CAST('1101081369' AS NUMERIC))) DESC);
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE ((('u^')AND(((NULL) BETWEEN (rt0.c2) AND (rt0.c1))))) ORDER BY CAST(((rt0.c1) NOTNULL) AS REAL), ((CASE rt0.c0  WHEN t1.c0 THEN rt0.c2 ELSE t1.c0 END)|(CAST('1101081369' AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((('u^')AND(((NULL) BETWEEN (rt0.c2) AND (rt0.c1))))) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY CAST(((rt0.c1) NOTNULL) AS REAL), ((CASE rt0.c0  WHEN t1.c0 THEN rt0.c2 ELSE t1.c0 END)|(CAST('1101081369' AS NUMERIC))) DESC);
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE ((('u^')AND(((NULL) BETWEEN (rt0.c2) AND (rt0.c1))))) ORDER BY CAST(((rt0.c1) NOTNULL) AS REAL), ((CASE rt0.c0  WHEN t1.c0 THEN rt0.c2 ELSE t1.c0 END)|(CAST('1101081369' AS NUMERIC))) DESC;
SELECT COUNT(*) FROM t0, t1 INNER JOIN rt0 ON ((((CASE WHEN rt0.c1 THEN 0x10b20fca END)AND((NOT (rt0.c2)))))OR(rt0.c2)) WHERE (CAST(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN x'' THEN t1.c0 WHEN rt0.c0 THEN rt0.c2 ELSE x'bc2d' END AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN x'' THEN t1.c0 WHEN rt0.c0 THEN rt0.c2 ELSE x'bc2d' END AS BLOB)) IS TRUE)  as count FROM t0, t1 INNER JOIN rt0 ON ((((CASE WHEN rt0.c1 THEN 0x10b20fca END)AND((NOT (rt0.c2)))))OR(rt0.c2)));
SELECT COUNT(*) FROM t0, t1 INNER JOIN rt0 ON ((((CASE WHEN rt0.c1 THEN 0x10b20fca END)AND((NOT (rt0.c2)))))OR(rt0.c2)) WHERE (CAST(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN x'' THEN t1.c0 WHEN rt0.c0 THEN rt0.c2 ELSE x'bc2d' END AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN x'' THEN t1.c0 WHEN rt0.c0 THEN rt0.c2 ELSE x'bc2d' END AS BLOB)) IS TRUE)  as count FROM t0, t1 INNER JOIN rt0 ON ((((CASE WHEN rt0.c1 THEN 0x10b20fca END)AND((NOT (rt0.c2)))))OR(rt0.c2)));
SELECT COUNT(*) FROM t0, t1 INNER JOIN rt0 ON ((((CASE WHEN rt0.c1 THEN 0x10b20fca END)AND((NOT (rt0.c2)))))OR(rt0.c2)) WHERE (CAST(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN x'' THEN t1.c0 WHEN rt0.c0 THEN rt0.c2 ELSE x'bc2d' END AS BLOB));
SELECT COUNT(*) FROM rt0, t1, t0 WHERE (RTRIM(rt0.c1)) ORDER BY t1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((RTRIM(rt0.c1)) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY t1.c0  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1, t0 WHERE (RTRIM(rt0.c1)) ORDER BY t1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((RTRIM(rt0.c1)) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY t1.c0  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1, t0 WHERE (RTRIM(rt0.c1)) ORDER BY t1.c0  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c0 AS NUMERIC)) ORDER BY (SQLITE_COMPILEOPTION_GET(t0.c0) IN (t0.c0 COLLATE RTRIM)) ASC, CAST(CASE t0.c0  WHEN t0.c0 THEN t0.c0 END AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY (SQLITE_COMPILEOPTION_GET(t0.c0) IN (t0.c0 COLLATE RTRIM)) ASC, CAST(CASE t0.c0  WHEN t0.c0 THEN t0.c0 END AS INTEGER)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c0 AS NUMERIC)) ORDER BY (SQLITE_COMPILEOPTION_GET(t0.c0) IN (t0.c0 COLLATE RTRIM)) ASC, CAST(CASE t0.c0  WHEN t0.c0 THEN t0.c0 END AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY (SQLITE_COMPILEOPTION_GET(t0.c0) IN (t0.c0 COLLATE RTRIM)) ASC, CAST(CASE t0.c0  WHEN t0.c0 THEN t0.c0 END AS INTEGER)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c0 AS NUMERIC)) ORDER BY (SQLITE_COMPILEOPTION_GET(t0.c0) IN (t0.c0 COLLATE RTRIM)) ASC, CAST(CASE t0.c0  WHEN t0.c0 THEN t0.c0 END AS INTEGER)  NULLS LAST;
SELECT * FROM rt0, t0, t1 WHERE ((((t0.c0, rt0.c2, t0.c0)) NOT BETWEEN ((t1.c0, rt0.c1, t1.c0)) AND ((rt0.c1, rt0.c1, t1.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((t0.c0, rt0.c2, t0.c0)) NOT BETWEEN ((t1.c0, rt0.c1, t1.c0)) AND ((rt0.c1, rt0.c1, t1.c0))) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE ((((t0.c0, rt0.c2, t0.c0)) NOT BETWEEN ((t1.c0, rt0.c1, t1.c0)) AND ((rt0.c1, rt0.c1, t1.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((t0.c0, rt0.c2, t0.c0)) NOT BETWEEN ((t1.c0, rt0.c1, t1.c0)) AND ((rt0.c1, rt0.c1, t1.c0))) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE ((((t0.c0, rt0.c2, t0.c0)) NOT BETWEEN ((t1.c0, rt0.c1, t1.c0)) AND ((rt0.c1, rt0.c1, t1.c0))) COLLATE RTRIM);
SELECT COUNT(*) FROM t1, t0 WHERE ((NOT (LIKELY(DISTINCT t0.c0))));
SELECT SUM(count) FROM (SELECT (((NOT (LIKELY(DISTINCT t0.c0)))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE ((NOT (LIKELY(DISTINCT t0.c0))));
SELECT SUM(count) FROM (SELECT (((NOT (LIKELY(DISTINCT t0.c0)))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE ((NOT (LIKELY(DISTINCT t0.c0))));
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)AND('X挪[G')))OR(t0.c0)))+(t0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND('X挪[G')))OR(t0.c0)))+(t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)AND('X挪[G')))OR(t0.c0)))+(t0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND('X挪[G')))OR(t0.c0)))+(t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)AND('X挪[G')))OR(t0.c0)))+(t0.c0 COLLATE BINARY)));
SELECT * FROM rt0 INNER JOIN t1 ON ((((CASE rt0.c1  WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END)AND(rt0.c1)))OR(0.27225139663920594)) LEFT OUTER JOIN t0 ON (- (rt0.c2 COLLATE BINARY)) WHERE (CAST(x'' AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' AS NUMERIC)) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON ((((CASE rt0.c1  WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END)AND(rt0.c1)))OR(0.27225139663920594)) LEFT OUTER JOIN t0 ON (- (rt0.c2 COLLATE BINARY)));
SELECT * FROM rt0 INNER JOIN t1 ON ((((CASE rt0.c1  WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END)AND(rt0.c1)))OR(0.27225139663920594)) LEFT OUTER JOIN t0 ON (- (rt0.c2 COLLATE BINARY)) WHERE (CAST(x'' AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' AS NUMERIC)) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON ((((CASE rt0.c1  WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END)AND(rt0.c1)))OR(0.27225139663920594)) LEFT OUTER JOIN t0 ON (- (rt0.c2 COLLATE BINARY)));
SELECT * FROM rt0 INNER JOIN t1 ON ((((CASE rt0.c1  WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END)AND(rt0.c1)))OR(0.27225139663920594)) LEFT OUTER JOIN t0 ON (- (rt0.c2 COLLATE BINARY)) WHERE (CAST(x'' AS NUMERIC));
SELECT * FROM rt0, t1, t0 WHERE ((((rt0.c1, t0.c0, t1.c0, t1.c0, rt0.c1)) NOT BETWEEN ((x'', CASE rt0.c1  WHEN t0.c0 THEN t1.c0 END, (('gHGkDX!') NOT BETWEEN (t0.c0) AND (rt0.c0)), ((0.1341958912292952)GLOB(t1.c0)), CASE WHEN rt0.c0 THEN rt0.c1 ELSE t0.c0 END)) AND ((t1.c0 COLLATE RTRIM, ((t1.c0) NOTNULL), (NOT (rt0.c2)), ((rt0.c0) BETWEEN (rt0.c1) AND (t0.c0)), ((rt0.c2) BETWEEN (rt0.c1) AND (t0.c0)))))) ORDER BY ((((rt0.c2) ISNULL))-(CAST(t0.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, t0.c0, t1.c0, t1.c0, rt0.c1)) NOT BETWEEN ((x'', CASE rt0.c1  WHEN t0.c0 THEN t1.c0 END, (('gHGkDX!') NOT BETWEEN (t0.c0) AND (rt0.c0)), ((0.1341958912292952)GLOB(t1.c0)), CASE WHEN rt0.c0 THEN rt0.c1 ELSE t0.c0 END)) AND ((t1.c0 COLLATE RTRIM, ((t1.c0) NOTNULL), (NOT (rt0.c2)), ((rt0.c0) BETWEEN (rt0.c1) AND (t0.c0)), ((rt0.c2) BETWEEN (rt0.c1) AND (t0.c0)))))) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY ((((rt0.c2) ISNULL))-(CAST(t0.c0 AS TEXT))));
SELECT * FROM rt0, t1, t0 WHERE ((((rt0.c1, t0.c0, t1.c0, t1.c0, rt0.c1)) NOT BETWEEN ((x'', CASE rt0.c1  WHEN t0.c0 THEN t1.c0 END, (('gHGkDX!') NOT BETWEEN (t0.c0) AND (rt0.c0)), ((0.1341958912292952)GLOB(t1.c0)), CASE WHEN rt0.c0 THEN rt0.c1 ELSE t0.c0 END)) AND ((t1.c0 COLLATE RTRIM, ((t1.c0) NOTNULL), (NOT (rt0.c2)), ((rt0.c0) BETWEEN (rt0.c1) AND (t0.c0)), ((rt0.c2) BETWEEN (rt0.c1) AND (t0.c0)))))) ORDER BY ((((rt0.c2) ISNULL))-(CAST(t0.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, t0.c0, t1.c0, t1.c0, rt0.c1)) NOT BETWEEN ((x'', CASE rt0.c1  WHEN t0.c0 THEN t1.c0 END, (('gHGkDX!') NOT BETWEEN (t0.c0) AND (rt0.c0)), ((0.1341958912292952)GLOB(t1.c0)), CASE WHEN rt0.c0 THEN rt0.c1 ELSE t0.c0 END)) AND ((t1.c0 COLLATE RTRIM, ((t1.c0) NOTNULL), (NOT (rt0.c2)), ((rt0.c0) BETWEEN (rt0.c1) AND (t0.c0)), ((rt0.c2) BETWEEN (rt0.c1) AND (t0.c0)))))) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY ((((rt0.c2) ISNULL))-(CAST(t0.c0 AS TEXT))));
SELECT * FROM rt0, t1, t0 WHERE ((((rt0.c1, t0.c0, t1.c0, t1.c0, rt0.c1)) NOT BETWEEN ((x'', CASE rt0.c1  WHEN t0.c0 THEN t1.c0 END, (('gHGkDX!') NOT BETWEEN (t0.c0) AND (rt0.c0)), ((0.1341958912292952)GLOB(t1.c0)), CASE WHEN rt0.c0 THEN rt0.c1 ELSE t0.c0 END)) AND ((t1.c0 COLLATE RTRIM, ((t1.c0) NOTNULL), (NOT (rt0.c2)), ((rt0.c0) BETWEEN (rt0.c1) AND (t0.c0)), ((rt0.c2) BETWEEN (rt0.c1) AND (t0.c0)))))) ORDER BY ((((rt0.c2) ISNULL))-(CAST(t0.c0 AS TEXT)));
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (NULL);
SELECT * FROM rt0, t1, t0 WHERE (CAST((((t1.c0))!=((t0.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c0))<>((t0.c0))) AS INTEGER)) IS TRUE)  as count FROM rt0, t1, t0);
SELECT * FROM rt0, t1, t0 WHERE (CAST((((t1.c0))!=((t0.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c0))<>((t0.c0))) AS INTEGER)) IS TRUE)  as count FROM rt0, t1, t0);
SELECT * FROM rt0, t1, t0 WHERE (CAST((((t1.c0))!=((t0.c0))) AS INTEGER));
SELECT COUNT(*) FROM t1, t0 WHERE (CAST((t1.c0 IN ()) AS BLOB)) ORDER BY CAST(CASE t1.c0  WHEN NULL THEN t0.c0 ELSE x'56f117c8' END AS TEXT) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((t1.c0 IN ()) AS BLOB)) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(CASE t1.c0  WHEN NULL THEN t0.c0 ELSE x'56f117c8' END AS TEXT) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, t0 WHERE (CAST((t1.c0 IN ()) AS BLOB)) ORDER BY CAST(CASE t1.c0  WHEN NULL THEN t0.c0 ELSE x'56f117c8' END AS TEXT) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((t1.c0 IN ()) AS BLOB)) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(CASE t1.c0  WHEN NULL THEN t0.c0 ELSE x'56f117c8' END AS TEXT) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, t0 WHERE (CAST((t1.c0 IN ()) AS BLOB)) ORDER BY CAST(CASE t1.c0  WHEN NULL THEN t0.c0 ELSE x'56f117c8' END AS TEXT) ASC  NULLS FIRST;
SELECT * FROM t1, rt0 WHERE ((((rt0.c0)) BETWEEN ((((((rt0.c2)AND('{}鱩n揯')))OR(rt0.c0)))) AND (((t1.c0 IN (rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)) BETWEEN ((((((rt0.c2)AND('{}鱩n揯')))OR(rt0.c0)))) AND (((t1.c0 IN (rt0.c1)))))) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE ((((rt0.c0)) BETWEEN ((((((rt0.c2)AND('{}鱩n揯')))OR(rt0.c0)))) AND (((t1.c0 IN (rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)) BETWEEN ((((((rt0.c2)AND('{}鱩n揯')))OR(rt0.c0)))) AND (((t1.c0 IN (rt0.c1)))))) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE ((((rt0.c0)) BETWEEN ((((((rt0.c2)AND('{}鱩n揯')))OR(rt0.c0)))) AND (((t1.c0 IN (rt0.c1))))));
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE CAST(t0.c0 AS BLOB)  WHEN ((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)) THEN (- (rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c0 AS BLOB)  WHEN ((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)) THEN (- (rt0.c0)) END) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE CAST(t0.c0 AS BLOB)  WHEN ((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)) THEN (- (rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c0 AS BLOB)  WHEN ((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)) THEN (- (rt0.c0)) END) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE CAST(t0.c0 AS BLOB)  WHEN ((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)) THEN (- (rt0.c0)) END);
SELECT * FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))AND(t0.c0))) NOT BETWEEN (((0x20c07780)<(t0.c0))) AND (t0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(t0.c0)))AND(t0.c0))) NOT BETWEEN (((0X20c07780)<(t0.c0))) AND (t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))AND(t0.c0))) NOT BETWEEN (((0x20c07780)<(t0.c0))) AND (t0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(t0.c0)))AND(t0.c0))) NOT BETWEEN (((0X20c07780)<(t0.c0))) AND (t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))AND(t0.c0))) NOT BETWEEN (((0x20c07780)<(t0.c0))) AND (t0.c0 COLLATE NOCASE)));
SELECT * FROM rt0, t1 WHERE (((CAST(rt0.c0 AS REAL))|((+ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS REAL))|((+ (t1.c0))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((CAST(rt0.c0 AS REAL))|((+ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS REAL))|((+ (t1.c0))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((CAST(rt0.c0 AS REAL))|((+ (t1.c0)))));
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c0))>((t1.c0))))IS NOT(0.3884854983060385 COLLATE RTRIM))) ORDER BY ((((t1.c0)AND('s杸')))AND(((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0))>((t1.c0))))IS NOT(0.3884854983060385 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)AND('s杸')))AND(((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))));
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c0))>((t1.c0))))IS NOT(0.3884854983060385 COLLATE RTRIM))) ORDER BY ((((t1.c0)AND('s杸')))AND(((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0))>((t1.c0))))IS NOT(0.3884854983060385 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)AND('s杸')))AND(((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))));
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c0))>((t1.c0))))IS NOT(0.3884854983060385 COLLATE RTRIM))) ORDER BY ((((t1.c0)AND('s杸')))AND(((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))));
