-- Time: 2024/06/08 21:01:33
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1460074064
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t1 FULL OUTER JOIN t0 ON ((LENGTH(t0.c45)) BETWEEN (((t0.c49) NOTNULL)) AND (LIKELIHOOD(DISTINCT t1.c3, 0.7032290080881438))) WHERE ((+ ((((t0.c75))<((t0.c45)))))) ORDER BY ((((((t0.c59))!=((t0.c59)))))!=((((((t0.c59)OR(t0.c2)))AND(t0.c59)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ ((((t0.c75))<((t0.c45)))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((LENGTH(t0.c45)) BETWEEN (((t0.c49) NOTNULL)) AND (LIKELIHOOD(DISTINCT t1.c3, 0.7032290080881438))) ORDER BY ((((((t0.c59))<>((t0.c59)))))<>((((((t0.c59)OR(t0.c2)))AND(t0.c59)))))  NULLS LAST);
SELECT * FROM t1 FULL OUTER JOIN t0 ON ((LENGTH(t0.c45)) BETWEEN (((t0.c49) NOTNULL)) AND (LIKELIHOOD(DISTINCT t1.c3, 0.7032290080881438))) WHERE ((+ ((((t0.c75))<((t0.c45)))))) ORDER BY ((((((t0.c59))!=((t0.c59)))))!=((((((t0.c59)OR(t0.c2)))AND(t0.c59)))))  NULLS LAST;
SELECT COUNT(*) FROM v0, t1, vt0, t0 WHERE ((((t1.c36 IN (v0.c1))) BETWEEN ((((t1.c1))>=((t0.c75)))) AND (((('1317014264', t1.c36, v0.c3)) BETWEEN ((v0.c2, v0.c2, v0.c0)) AND ((v0.c3, t0.c45, t1.c36)))))) ORDER BY (((x'') NOT NULL) IN ())  NULLS LAST, ((x'') IS FALSE) COLLATE RTRIM COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c36 IN (v0.c1))) BETWEEN ((((t1.c1))>=((t0.c75)))) AND (((('1317014264', t1.c36, v0.c3)) BETWEEN ((v0.c2, v0.c2, v0.c0)) AND ((v0.c3, t0.c45, t1.c36)))))) IS TRUE)  as count FROM v0, t1, vt0, t0 ORDER BY (((x'') NOT NULL) IN ())  NULLS LAST, ((x'') IS FALSE) COLLATE RTRIM COLLATE NOCASE ASC);
SELECT COUNT(*) FROM v0, t1, vt0, t0 WHERE ((((t1.c36 IN (v0.c1))) BETWEEN ((((t1.c1))>=((t0.c75)))) AND (((('1317014264', t1.c36, v0.c3)) BETWEEN ((v0.c2, v0.c2, v0.c0)) AND ((v0.c3, t0.c45, t1.c36)))))) ORDER BY (((x'') NOT NULL) IN ())  NULLS LAST, ((x'') IS FALSE) COLLATE RTRIM COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c36 IN (v0.c1))) BETWEEN ((((t1.c1))>=((t0.c75)))) AND (((('1317014264', t1.c36, v0.c3)) BETWEEN ((v0.c2, v0.c2, v0.c0)) AND ((v0.c3, t0.c45, t1.c36)))))) IS TRUE)  as count FROM v0, t1, vt0, t0 ORDER BY (((x'') NOT NULL) IN ())  NULLS LAST, ((x'') IS FALSE) COLLATE RTRIM COLLATE NOCASE ASC);
SELECT COUNT(*) FROM v0, t1, vt0, t0 WHERE ((((t1.c36 IN (v0.c1))) BETWEEN ((((t1.c1))>=((t0.c75)))) AND (((('1317014264', t1.c36, v0.c3)) BETWEEN ((v0.c2, v0.c2, v0.c0)) AND ((v0.c3, t0.c45, t1.c36)))))) ORDER BY (((x'') NOT NULL) IN ())  NULLS LAST, ((x'') IS FALSE) COLLATE RTRIM COLLATE NOCASE ASC;
SELECT * FROM vt0, v0, t1 WHERE (((UNLIKELY(t1.c0))<<(v0.c2))) ORDER BY LENGTH(vt0.c0 COLLATE NOCASE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(t1.c0))<<(v0.c2))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY LENGTH(vt0.c0 COLLATE NOCASE) ASC  NULLS LAST);
SELECT * FROM vt0, v0, t1 WHERE (((UNLIKELY(t1.c0))<<(v0.c2))) ORDER BY LENGTH(vt0.c0 COLLATE NOCASE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(t1.c0))<<(v0.c2))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY LENGTH(vt0.c0 COLLATE NOCASE) ASC  NULLS LAST);
SELECT * FROM vt0, v0, t1 WHERE (((UNLIKELY(t1.c0))<<(v0.c2))) ORDER BY LENGTH(vt0.c0 COLLATE NOCASE) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE ((NOT (vt0.c0)) COLLATE RTRIM) ORDER BY x'' DESC, ((((vt0.c0)>(vt0.c0)))=(CAST(vt0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY x'' DESC, ((((vt0.c0)>(vt0.c0)))=(CAST(vt0.c0 AS REAL))));
SELECT * FROM vt0 WHERE ((NOT (vt0.c0)) COLLATE RTRIM) ORDER BY x'' DESC, ((((vt0.c0)>(vt0.c0)))=(CAST(vt0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY x'' DESC, ((((vt0.c0)>(vt0.c0)))=(CAST(vt0.c0 AS REAL))));
SELECT * FROM vt0 WHERE ((NOT (vt0.c0)) COLLATE RTRIM) ORDER BY x'' DESC, ((((vt0.c0)>(vt0.c0)))=(CAST(vt0.c0 AS REAL)));
SELECT COUNT(*) FROM vt0, t0, t1 WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM vt0, t0, t1);
SELECT COUNT(*) FROM vt0, t0, t1 WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM vt0, t0, t1);
SELECT COUNT(*) FROM vt0, t0, t1 WHERE (t1.c1);
SELECT ALL * FROM t1, v0 WHERE ((((t1.c3 IN ())) BETWEEN ((v0.c0 IN ())) AND (IFNULL(DISTINCT v0.c3, v0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c3 IN ())) BETWEEN ((v0.c0 IN ())) AND (IFNULL(DISTINCT v0.c3, v0.c2)))) IS TRUE)  as count FROM t1, v0);
SELECT ALL * FROM t1, v0 WHERE ((((t1.c3 IN ())) BETWEEN ((v0.c0 IN ())) AND (IFNULL(DISTINCT v0.c3, v0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c3 IN ())) BETWEEN ((v0.c0 IN ())) AND (IFNULL(DISTINCT v0.c3, v0.c2)))) IS TRUE)  as count FROM t1, v0);
SELECT ALL * FROM t1, v0 WHERE ((((t1.c3 IN ())) BETWEEN ((v0.c0 IN ())) AND (IFNULL(DISTINCT v0.c3, v0.c2))));
SELECT ALL COUNT(*) FROM t1 NOT INDEXED WHERE ((~ ((- (t1.c0))))) ORDER BY t1.c2 DESC  NULLS LAST, 'k0D57^3s*' ASC  NULLS FIRST, t1.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((- (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY t1.c2 DESC  NULLS LAST, 'k0D57^3s*' ASC  NULLS FIRST, t1.c2  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 NOT INDEXED WHERE ((~ ((- (t1.c0))))) ORDER BY t1.c2 DESC  NULLS LAST, 'k0D57^3s*' ASC  NULLS FIRST, t1.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((- (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY t1.c2 DESC  NULLS LAST, 'k0D57^3s*' ASC  NULLS FIRST, t1.c2  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 NOT INDEXED WHERE ((~ ((- (t1.c0))))) ORDER BY t1.c2 DESC  NULLS LAST, 'k0D57^3s*' ASC  NULLS FIRST, t1.c2  NULLS FIRST;
SELECT ALL * FROM t0, t1 WHERE ((NOT (json_extract(t1.c4, t0.c59)))) ORDER BY ((t0.c59 COLLATE NOCASE) NOT NULL) DESC, t0.c75 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((NOT (json_extract(t1.c4, t0.c59)))) IS TRUE)  as count FROM t0, t1 ORDER BY ((t0.c59 COLLATE NOCASE) NOT NULL) DESC, t0.c75 COLLATE BINARY);
SELECT ALL * FROM t0, t1 WHERE ((NOT (json_extract(t1.c4, t0.c59)))) ORDER BY ((t0.c59 COLLATE NOCASE) NOT NULL) DESC, t0.c75 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((NOT (json_extract(t1.c4, t0.c59)))) IS TRUE)  as count FROM t0, t1 ORDER BY ((t0.c59 COLLATE NOCASE) NOT NULL) DESC, t0.c75 COLLATE BINARY);
SELECT ALL * FROM t0, t1 WHERE ((NOT (json_extract(t1.c4, t0.c59)))) ORDER BY ((t0.c59 COLLATE NOCASE) NOT NULL) DESC, t0.c75 COLLATE BINARY;
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(((vt0.c0)<(0.13010363640685607))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((vt0.c0)<(0.13010363640685607)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(((vt0.c0)<(0.13010363640685607))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((vt0.c0)<(0.13010363640685607)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(((vt0.c0)<(0.13010363640685607))));
SELECT COUNT(*) FROM vt0 WHERE (0.2719651128649012);
SELECT SUM(count) FROM (SELECT ALL ((0.2719651128649012) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0.2719651128649012);
SELECT SUM(count) FROM (SELECT ALL ((0.2719651128649012) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0.2719651128649012);
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN t0 ON UNLIKELY(((t0.c45)>=(t0.c49))) WHERE (CASE WHEN v0.c3 THEN v0.c1 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c3 THEN v0.c1 END COLLATE BINARY) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON UNLIKELY(((t0.c45)>=(t0.c49))));
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN t0 ON UNLIKELY(((t0.c45)>=(t0.c49))) WHERE (CASE WHEN v0.c3 THEN v0.c1 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c3 THEN v0.c1 END COLLATE BINARY) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON UNLIKELY(((t0.c45)>=(t0.c49))));
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN t0 ON UNLIKELY(((t0.c45)>=(t0.c49))) WHERE (CASE WHEN v0.c3 THEN v0.c1 END COLLATE BINARY);
SELECT ALL * FROM v0, t1, t0 WHERE ((((((NOT (v0.c4)))AND(CAST(t0.c49 AS INTEGER))))AND(((t1.c50) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((((((NOT (v0.c4)))AND(CAST(t0.c49 AS INTEGER))))AND(((t1.c50) IS FALSE)))) IS TRUE)  as count FROM v0, t1, t0);
SELECT ALL * FROM v0, t1, t0 WHERE ((((((NOT (v0.c4)))AND(CAST(t0.c49 AS INTEGER))))AND(((t1.c50) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((((((NOT (v0.c4)))AND(CAST(t0.c49 AS INTEGER))))AND(((t1.c50) IS FALSE)))) IS TRUE)  as count FROM v0, t1, t0);
SELECT ALL * FROM v0, t1, t0 WHERE ((((((NOT (v0.c4)))AND(CAST(t0.c49 AS INTEGER))))AND(((t1.c50) IS FALSE))));
SELECT * FROM t1, t0, v0 FULL OUTER JOIN vt0 ON x'' WHERE (((((t0.c49) BETWEEN (t1.c4) AND (t1.c1)))<>(((((((((t0.c75)OR(t1.c4)))OR(t0.c59)))AND(t0.c49)))AND(0.587942392025637))))) ORDER BY t0.c59;
SELECT SUM(count) FROM (SELECT ((((((t0.c49) BETWEEN (t1.c4) AND (t1.c1)))<>(((((((((t0.c75)OR(t1.c4)))OR(t0.c59)))AND(t0.c49)))AND(0.587942392025637))))) IS TRUE)  as count FROM t1, t0, v0 FULL OUTER JOIN vt0 ON x'' ORDER BY t0.c59);
SELECT * FROM t1, t0, v0 FULL OUTER JOIN vt0 ON x'' WHERE (((((t0.c49) BETWEEN (t1.c4) AND (t1.c1)))<>(((((((((t0.c75)OR(t1.c4)))OR(t0.c59)))AND(t0.c49)))AND(0.587942392025637))))) ORDER BY t0.c59;
SELECT SUM(count) FROM (SELECT ((((((t0.c49) BETWEEN (t1.c4) AND (t1.c1)))<>(((((((((t0.c75)OR(t1.c4)))OR(t0.c59)))AND(t0.c49)))AND(0.587942392025637))))) IS TRUE)  as count FROM t1, t0, v0 FULL OUTER JOIN vt0 ON x'' ORDER BY t0.c59);
SELECT * FROM t1, t0, v0 FULL OUTER JOIN vt0 ON x'' WHERE (((((t0.c49) BETWEEN (t1.c4) AND (t1.c1)))<>(((((((((t0.c75)OR(t1.c4)))OR(t0.c59)))AND(t0.c49)))AND(0.587942392025637))))) ORDER BY t0.c59;
SELECT ALL * FROM v0, t0, t1, vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)) AS REAL)) ORDER BY (- (((t1.c2)&(t1.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)) AS REAL)) IS TRUE)  as count FROM v0, t0, t1, vt0 ORDER BY (- (((t1.c2)&(t1.c2)))) DESC  NULLS FIRST);
SELECT ALL * FROM v0, t0, t1, vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)) AS REAL)) ORDER BY (- (((t1.c2)&(t1.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)) AS REAL)) IS TRUE)  as count FROM v0, t0, t1, vt0 ORDER BY (- (((t1.c2)&(t1.c2)))) DESC  NULLS FIRST);
SELECT ALL * FROM v0, t0, t1, vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)) AS REAL)) ORDER BY (- (((t1.c2)&(t1.c2)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((((((v0.c1)+(t0.c2)))AND(CAST(x'' AS INTEGER))))AND(((NULL) NOTNULL)))) ORDER BY ABS(DISTINCT ((((v0.c0)OR(t0.c75)))AND(t0.c59)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c1)+(t0.c2)))AND(CAST(x'' AS INTEGER))))AND(((NULL) NOTNULL)))) IS TRUE)  as count FROM v0, t0, t1 ORDER BY ABS(DISTINCT ((((v0.c0)OR(t0.c75)))AND(t0.c59)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((((((v0.c1)+(t0.c2)))AND(CAST(x'' AS INTEGER))))AND(((NULL) NOTNULL)))) ORDER BY ABS(DISTINCT ((((v0.c0)OR(t0.c75)))AND(t0.c59)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c1)+(t0.c2)))AND(CAST(x'' AS INTEGER))))AND(((NULL) NOTNULL)))) IS TRUE)  as count FROM v0, t0, t1 ORDER BY ABS(DISTINCT ((((v0.c0)OR(t0.c75)))AND(t0.c59)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((((((v0.c1)+(t0.c2)))AND(CAST(x'' AS INTEGER))))AND(((NULL) NOTNULL)))) ORDER BY ABS(DISTINCT ((((v0.c0)OR(t0.c75)))AND(t0.c59)))  NULLS FIRST;
SELECT * FROM t0 WHERE (((CAST(t0.c45 AS NUMERIC))>((t0.c49 IN (t0.c45))))) ORDER BY CAST((((t0.c45))>=((t0.c49))) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c45 AS NUMERIC))>((t0.c49 IN (t0.c45))))) IS TRUE)  as count FROM t0 ORDER BY CAST((((t0.c45))>=((t0.c49))) AS NUMERIC)  NULLS FIRST);
SELECT * FROM t0 WHERE (((CAST(t0.c45 AS NUMERIC))>((t0.c49 IN (t0.c45))))) ORDER BY CAST((((t0.c45))>=((t0.c49))) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c45 AS NUMERIC))>((t0.c49 IN (t0.c45))))) IS TRUE)  as count FROM t0 ORDER BY CAST((((t0.c45))>=((t0.c49))) AS NUMERIC)  NULLS FIRST);
SELECT * FROM t0 WHERE (((CAST(t0.c45 AS NUMERIC))>((t0.c49 IN (t0.c45))))) ORDER BY CAST((((t0.c45))>=((t0.c49))) AS NUMERIC)  NULLS FIRST;
SELECT * FROM vt0, v0, t1 WHERE ((~ ((((t1.c2))>((t1.c4))))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((((t1.c2))>((t1.c4)))))) IS TRUE)  as count FROM vt0, v0, t1);
SELECT * FROM vt0, v0, t1 WHERE ((~ ((((t1.c2))>((t1.c4))))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((((t1.c2))>((t1.c4)))))) IS TRUE)  as count FROM vt0, v0, t1);
SELECT * FROM vt0, v0, t1 WHERE ((~ ((((t1.c2))>((t1.c4))))));
SELECT COUNT(*) FROM t1 WHERE (((t1.c3) BETWEEN (t1.c2) AND (((((t1.c50)AND(t1.c2)))OR(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c3) BETWEEN (t1.c2) AND (((((t1.c50)AND(t1.c2)))OR(t1.c1))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c3) BETWEEN (t1.c2) AND (((((t1.c50)AND(t1.c2)))OR(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c3) BETWEEN (t1.c2) AND (((((t1.c50)AND(t1.c2)))OR(t1.c1))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c3) BETWEEN (t1.c2) AND (((((t1.c50)AND(t1.c2)))OR(t1.c1)))));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((vt0.c0 IN (t1.c36)) IN ()));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 IN (t1.c36)) IN ())) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((vt0.c0 IN (t1.c36)) IN ()));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 IN (t1.c36)) IN ())) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((vt0.c0 IN (t1.c36)) IN ()));
SELECT ALL * FROM v0, t0, vt0, t1 WHERE (v0.c0) ORDER BY t0.c59 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0, t0, vt0, t1 ORDER BY t0.c59 ASC  NULLS LAST);
SELECT ALL * FROM v0, t0, vt0, t1 WHERE (v0.c0) ORDER BY t0.c59 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0, t0, vt0, t1 ORDER BY t0.c59 ASC  NULLS LAST);
SELECT ALL * FROM v0, t0, vt0, t1 WHERE (v0.c0) ORDER BY t0.c59 ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0, v0 WHERE (((((((v0.c1) BETWEEN (v0.c0) AND (v0.c0)))AND(v0.c3)))AND(CAST(v0.c0 AS INTEGER)))) ORDER BY v0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c1) BETWEEN (v0.c0) AND (v0.c0)))AND(v0.c3)))AND(CAST(v0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0, v0 ORDER BY v0.c2  NULLS LAST);
SELECT COUNT(*) FROM vt0, v0 WHERE (((((((v0.c1) BETWEEN (v0.c0) AND (v0.c0)))AND(v0.c3)))AND(CAST(v0.c0 AS INTEGER)))) ORDER BY v0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c1) BETWEEN (v0.c0) AND (v0.c0)))AND(v0.c3)))AND(CAST(v0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0, v0 ORDER BY v0.c2  NULLS LAST);
SELECT COUNT(*) FROM vt0, v0 WHERE (((((((v0.c1) BETWEEN (v0.c0) AND (v0.c0)))AND(v0.c3)))AND(CAST(v0.c0 AS INTEGER)))) ORDER BY v0.c2  NULLS LAST;
SELECT * FROM v0, vt0 WHERE (((v0.c4) IS FALSE)) ORDER BY ((CASE WHEN v0.c4 THEN v0.c3 ELSE v0.c4 END)<=(((((vt0.c0)AND(v0.c3)))AND('')))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c4) IS FALSE)) IS TRUE)  as count FROM v0, vt0 ORDER BY ((CASE WHEN v0.c4 THEN v0.c3 ELSE v0.c4 END)<=(((((vt0.c0)AND(v0.c3)))AND('')))) DESC);
SELECT * FROM v0, vt0 WHERE (((v0.c4) IS FALSE)) ORDER BY ((CASE WHEN v0.c4 THEN v0.c3 ELSE v0.c4 END)<=(((((vt0.c0)AND(v0.c3)))AND('')))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c4) IS FALSE)) IS TRUE)  as count FROM v0, vt0 ORDER BY ((CASE WHEN v0.c4 THEN v0.c3 ELSE v0.c4 END)<=(((((vt0.c0)AND(v0.c3)))AND('')))) DESC);
SELECT * FROM v0, vt0 WHERE (((v0.c4) IS FALSE)) ORDER BY ((CASE WHEN v0.c4 THEN v0.c3 ELSE v0.c4 END)<=(((((vt0.c0)AND(v0.c3)))AND('')))) DESC;
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((((v0.c3)) NOT BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c1)AND(0Xffffffffb19f19d2))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c3)) NOT BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c1)AND(0Xffffffffb19f19d2)))))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((((v0.c3)) NOT BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c1)AND(0Xffffffffb19f19d2))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c3)) NOT BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c1)AND(0Xffffffffb19f19d2)))))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((((v0.c3)) NOT BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c1)AND(0Xffffffffb19f19d2))))));
SELECT ALL * FROM v0 RIGHT OUTER JOIN t1 ON ((0X30cae438) BETWEEN (v0.c1) AND (t1.c2)) COLLATE NOCASE LEFT OUTER JOIN vt0 ON vt0.c0 WHERE ((((((((t1.c1)AND('a3')))OR(t1.c2))))<(((~ (v0.c3)))))) ORDER BY v0.c4;
SELECT SUM(count) FROM (SELECT ALL (((((((((t1.c1)AND('a3')))OR(t1.c2))))<(((~ (v0.c3)))))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t1 ON ((0X30cae438) BETWEEN (v0.c1) AND (t1.c2)) COLLATE NOCASE LEFT OUTER JOIN vt0 ON vt0.c0 ORDER BY v0.c4);
SELECT ALL * FROM v0 RIGHT OUTER JOIN t1 ON ((0X30cae438) BETWEEN (v0.c1) AND (t1.c2)) COLLATE NOCASE LEFT OUTER JOIN vt0 ON vt0.c0 WHERE ((((((((t1.c1)AND('a3')))OR(t1.c2))))<(((~ (v0.c3)))))) ORDER BY v0.c4;
SELECT SUM(count) FROM (SELECT ALL (((((((((t1.c1)AND('a3')))OR(t1.c2))))<(((~ (v0.c3)))))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t1 ON ((0X30cae438) BETWEEN (v0.c1) AND (t1.c2)) COLLATE NOCASE LEFT OUTER JOIN vt0 ON vt0.c0 ORDER BY v0.c4);
SELECT ALL * FROM v0 RIGHT OUTER JOIN t1 ON ((0X30cae438) BETWEEN (v0.c1) AND (t1.c2)) COLLATE NOCASE LEFT OUTER JOIN vt0 ON vt0.c0 WHERE ((((((((t1.c1)AND('a3')))OR(t1.c2))))<(((~ (v0.c3)))))) ORDER BY v0.c4;
SELECT * FROM t1, vt0, v0 NOT INDEXED, t0 WHERE (v0.c4);
SELECT SUM(count) FROM (SELECT ALL ((v0.c4) IS TRUE)  as count FROM t1, vt0, v0, t0);
SELECT * FROM t1, vt0, v0 NOT INDEXED, t0 WHERE (v0.c4);
SELECT SUM(count) FROM (SELECT ALL ((v0.c4) IS TRUE)  as count FROM t1, vt0, v0, t0);
SELECT * FROM t1, vt0, v0 NOT INDEXED, t0 WHERE (v0.c4);
SELECT * FROM t0, v0, vt0 WHERE ((((NOT (v0.c4))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (v0.c4))) NOTNULL)) IS TRUE)  as count FROM t0, v0, vt0);
SELECT * FROM t0, v0, vt0 WHERE ((((NOT (v0.c4))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (v0.c4))) NOTNULL)) IS TRUE)  as count FROM t0, v0, vt0);
SELECT * FROM t0, v0, vt0 WHERE ((((NOT (v0.c4))) NOTNULL));
SELECT ALL * FROM t1 WHERE (LTRIM(t1.c50)) ORDER BY CASE (('e⡙')|(t1.c3))  WHEN CASE t1.c1  WHEN t1.c0 THEN t1.c0 ELSE t1.c3 END THEN CASE t1.c1  WHEN '' THEN t1.c50 ELSE NULL END END ASC, ((((- (t1.c1))))>=((((t1.c3) NOTNULL))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(t1.c50)) IS TRUE)  as count FROM t1 ORDER BY CASE (('e⡙')|(t1.c3))  WHEN CASE t1.c1  WHEN t1.c0 THEN t1.c0 ELSE t1.c3 END THEN CASE t1.c1  WHEN '' THEN t1.c50 ELSE NULL END END ASC, ((((- (t1.c1))))>=((((t1.c3) NOTNULL))))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (LTRIM(t1.c50)) ORDER BY CASE (('e⡙')|(t1.c3))  WHEN CASE t1.c1  WHEN t1.c0 THEN t1.c0 ELSE t1.c3 END THEN CASE t1.c1  WHEN '' THEN t1.c50 ELSE NULL END END ASC, ((((- (t1.c1))))>=((((t1.c3) NOTNULL))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(t1.c50)) IS TRUE)  as count FROM t1 ORDER BY CASE (('e⡙')|(t1.c3))  WHEN CASE t1.c1  WHEN t1.c0 THEN t1.c0 ELSE t1.c3 END THEN CASE t1.c1  WHEN '' THEN t1.c50 ELSE NULL END END ASC, ((((- (t1.c1))))>=((((t1.c3) NOTNULL))))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (LTRIM(t1.c50)) ORDER BY CASE (('e⡙')|(t1.c3))  WHEN CASE t1.c1  WHEN t1.c0 THEN t1.c0 ELSE t1.c3 END THEN CASE t1.c1  WHEN '' THEN t1.c50 ELSE NULL END END ASC, ((((- (t1.c1))))>=((((t1.c3) NOTNULL))))  NULLS FIRST;
