-- Time: 2024/06/09 10:20:48
-- Database: database90
-- Database version: 3.40.0
-- seed value: 3494751790
PRAGMA cache_size = 50000; -- 17ms;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c3)<(t0.c31))) BETWEEN (((x'') IS FALSE)) AND (((vt0.c0) NOT NULL)))) ORDER BY (NOT (((t0.c1)IS NOT(t0.c1)))) DESC, CASE (((t0.c52, x'', t0.c0))>((t0.c52, t0.c1, t0.c40)))  WHEN x'f219' THEN (- (t0.c6)) WHEN t0.c48 COLLATE BINARY THEN CASE t0.c31  WHEN t0.c6 THEN t0.c31 ELSE t0.c40 END WHEN TRIM(DISTINCT t0.c31) THEN CAST(t0.c0 AS NUMERIC) ELSE (((0.011365289746724017))>((t0.c3))) END DESC  NULLS LAST;
SELECT ALL * FROM vt0 INNER JOIN t0 ON NULL CROSS JOIN v0 ON t0.c31 WHERE (CAST(((t0.c52) NOT BETWEEN (x'889b') AND (t0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c52) NOT BETWEEN (x'889b') AND (t0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON NULL CROSS JOIN v0 ON t0.c31);
SELECT ALL * FROM vt0 INNER JOIN t0 ON NULL CROSS JOIN v0 ON t0.c31 WHERE (CAST(((t0.c52) NOT BETWEEN (x'889b') AND (t0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c52) NOT BETWEEN (x'889b') AND (t0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON NULL CROSS JOIN v0 ON t0.c31);
SELECT ALL * FROM vt0 INNER JOIN t0 ON NULL CROSS JOIN v0 ON t0.c31 WHERE (CAST(((t0.c52) NOT BETWEEN (x'889b') AND (t0.c0)) AS TEXT));
SELECT * FROM v0 WHERE ('䶀QMe');
SELECT SUM(count) FROM (SELECT ALL (('䶀QMe') IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ('䶀QMe');
SELECT SUM(count) FROM (SELECT ALL (('䶀QMe') IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ('䶀QMe');
SELECT * FROM vt0, v0 WHERE (((HEX(vt0.c0)) BETWEEN (CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND ((((v0.c0))>((v0.c0))))));
SELECT SUM(count) FROM (SELECT ((((HEX(vt0.c0)) BETWEEN (CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND ((((v0.c0))>((v0.c0)))))) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0, v0 WHERE (((HEX(vt0.c0)) BETWEEN (CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND ((((v0.c0))>((v0.c0))))));
SELECT SUM(count) FROM (SELECT ((((HEX(vt0.c0)) BETWEEN (CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND ((((v0.c0))>((v0.c0)))))) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0, v0 WHERE (((HEX(vt0.c0)) BETWEEN (CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND ((((v0.c0))>((v0.c0))))));
SELECT ALL * FROM v0, t0, vt0 WHERE ((((t0.c52, t0.c75, t0.c1)) NOT BETWEEN ((vt0.c0, t0.c31 COLLATE BINARY, (((t0.c0)) BETWEEN (('-1251662089')) AND ((vt0.c0))))) AND ((v0.c0 COLLATE NOCASE, ((t0.c40)<(v0.c0)), ((((t0.c52)OR(t0.c75)))OR(NULL))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52, t0.c75, t0.c1)) NOT BETWEEN ((vt0.c0, t0.c31 COLLATE BINARY, (((t0.c0)) BETWEEN (('-1251662089')) AND ((vt0.c0))))) AND ((v0.c0 COLLATE NOCASE, ((t0.c40)<(v0.c0)), ((((t0.c52)OR(t0.c75)))OR(NULL)))))) IS TRUE)  as count FROM v0, t0, vt0);
SELECT ALL * FROM v0, t0, vt0 WHERE ((((t0.c52, t0.c75, t0.c1)) NOT BETWEEN ((vt0.c0, t0.c31 COLLATE BINARY, (((t0.c0)) BETWEEN (('-1251662089')) AND ((vt0.c0))))) AND ((v0.c0 COLLATE NOCASE, ((t0.c40)<(v0.c0)), ((((t0.c52)OR(t0.c75)))OR(NULL))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52, t0.c75, t0.c1)) NOT BETWEEN ((vt0.c0, t0.c31 COLLATE BINARY, (((t0.c0)) BETWEEN (('-1251662089')) AND ((vt0.c0))))) AND ((v0.c0 COLLATE NOCASE, ((t0.c40)<(v0.c0)), ((((t0.c52)OR(t0.c75)))OR(NULL)))))) IS TRUE)  as count FROM v0, t0, vt0);
SELECT ALL * FROM v0, t0, vt0 WHERE ((((t0.c52, t0.c75, t0.c1)) NOT BETWEEN ((vt0.c0, t0.c31 COLLATE BINARY, (((t0.c0)) BETWEEN (('-1251662089')) AND ((vt0.c0))))) AND ((v0.c0 COLLATE NOCASE, ((t0.c40)<(v0.c0)), ((((t0.c52)OR(t0.c75)))OR(NULL))))));
SELECT ALL * FROM v0 WHERE (COALESCE(DISTINCT v0.c0, CAST(0.8314691573334947 AS INTEGER), CAST(v0.c0 AS REAL), (v0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT v0.c0, CAST(0.8314691573334947 AS INTEGER), CAST(v0.c0 AS REAL), (v0.c0 IN ()))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (COALESCE(DISTINCT v0.c0, CAST(0.8314691573334947 AS INTEGER), CAST(v0.c0 AS REAL), (v0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT v0.c0, CAST(0.8314691573334947 AS INTEGER), CAST(v0.c0 AS REAL), (v0.c0 IN ()))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (COALESCE(DISTINCT v0.c0, CAST(0.8314691573334947 AS INTEGER), CAST(v0.c0 AS REAL), (v0.c0 IN ())));
SELECT ALL COUNT(*) FROM v0, t0 RIGHT OUTER JOIN vt0 ON ((((((((NULL)AND(x'')))OR(((t0.c48) NOT BETWEEN (vt0.c0) AND (t0.c1)))))OR(CAST(t0.c40 AS NUMERIC))))AND(((vt0.c0) ISNULL))) WHERE (UNLIKELY(DISTINCT CASE WHEN t0.c31 THEN t0.c52 END));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT CASE WHEN t0.c31 THEN t0.c52 END)) IS TRUE)  as count FROM v0, t0 RIGHT OUTER JOIN vt0 ON ((((((((NULL)AND(x'')))OR(((t0.c48) NOT BETWEEN (vt0.c0) AND (t0.c1)))))OR(CAST(t0.c40 AS NUMERIC))))AND(((vt0.c0) ISNULL))));
SELECT ALL COUNT(*) FROM v0, t0 RIGHT OUTER JOIN vt0 ON ((((((((NULL)AND(x'')))OR(((t0.c48) NOT BETWEEN (vt0.c0) AND (t0.c1)))))OR(CAST(t0.c40 AS NUMERIC))))AND(((vt0.c0) ISNULL))) WHERE (UNLIKELY(DISTINCT CASE WHEN t0.c31 THEN t0.c52 END));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT CASE WHEN t0.c31 THEN t0.c52 END)) IS TRUE)  as count FROM v0, t0 RIGHT OUTER JOIN vt0 ON ((((((((NULL)AND(x'')))OR(((t0.c48) NOT BETWEEN (vt0.c0) AND (t0.c1)))))OR(CAST(t0.c40 AS NUMERIC))))AND(((vt0.c0) ISNULL))));
SELECT ALL COUNT(*) FROM v0, t0 RIGHT OUTER JOIN vt0 ON ((((((((NULL)AND(x'')))OR(((t0.c48) NOT BETWEEN (vt0.c0) AND (t0.c1)))))OR(CAST(t0.c40 AS NUMERIC))))AND(((vt0.c0) ISNULL))) WHERE (UNLIKELY(DISTINCT CASE WHEN t0.c31 THEN t0.c52 END));
SELECT COUNT(*) FROM v0, vt0, t0 WHERE (CAST((+ (t0.c3)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (t0.c3)) AS BLOB)) IS TRUE)  as count FROM v0, vt0, t0);
SELECT COUNT(*) FROM v0, vt0, t0 WHERE (CAST((+ (t0.c3)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (t0.c3)) AS BLOB)) IS TRUE)  as count FROM v0, vt0, t0);
SELECT COUNT(*) FROM v0, vt0, t0 WHERE (CAST((+ (t0.c3)) AS BLOB));
SELECT ALL * FROM v0 FULL OUTER JOIN t0 ON ((((((((((t0.c0)+(t0.c48)))AND(CAST(t0.c52 AS INTEGER))))AND(CAST(t0.c40 AS INTEGER))))OR(t0.c0)))OR((t0.c75 IN ()))) WHERE ((((t0.c0 IN ()))%(LIKELIHOOD(t0.c75, 0.9825097664103211)))) ORDER BY CASE ((t0.c52)%(t0.c75))  WHEN t0.c52 COLLATE BINARY THEN ((t0.c40) IS TRUE) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))%(LIKELIHOOD(t0.c75, 0.9825097664103211)))) IS TRUE)  as count FROM v0 FULL OUTER JOIN t0 ON ((((((((((t0.c0)+(t0.c48)))AND(CAST(t0.c52 AS INTEGER))))AND(CAST(t0.c40 AS INTEGER))))OR(t0.c0)))OR((t0.c75 IN ()))) ORDER BY CASE ((t0.c52)%(t0.c75))  WHEN t0.c52 COLLATE BINARY THEN ((t0.c40) IS TRUE) END ASC  NULLS FIRST);
SELECT ALL * FROM v0 FULL OUTER JOIN t0 ON ((((((((((t0.c0)+(t0.c48)))AND(CAST(t0.c52 AS INTEGER))))AND(CAST(t0.c40 AS INTEGER))))OR(t0.c0)))OR((t0.c75 IN ()))) WHERE ((((t0.c0 IN ()))%(LIKELIHOOD(t0.c75, 0.9825097664103211)))) ORDER BY CASE ((t0.c52)%(t0.c75))  WHEN t0.c52 COLLATE BINARY THEN ((t0.c40) IS TRUE) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))%(LIKELIHOOD(t0.c75, 0.9825097664103211)))) IS TRUE)  as count FROM v0 FULL OUTER JOIN t0 ON ((((((((((t0.c0)+(t0.c48)))AND(CAST(t0.c52 AS INTEGER))))AND(CAST(t0.c40 AS INTEGER))))OR(t0.c0)))OR((t0.c75 IN ()))) ORDER BY CASE ((t0.c52)%(t0.c75))  WHEN t0.c52 COLLATE BINARY THEN ((t0.c40) IS TRUE) END ASC  NULLS FIRST);
SELECT ALL * FROM v0 FULL OUTER JOIN t0 ON ((((((((((t0.c0)+(t0.c48)))AND(CAST(t0.c52 AS INTEGER))))AND(CAST(t0.c40 AS INTEGER))))OR(t0.c0)))OR((t0.c75 IN ()))) WHERE ((((t0.c0 IN ()))%(LIKELIHOOD(t0.c75, 0.9825097664103211)))) ORDER BY CASE ((t0.c52)%(t0.c75))  WHEN t0.c52 COLLATE BINARY THEN ((t0.c40) IS TRUE) END ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (CAST((((t0.c31, t0.c0, t0.c31)) BETWEEN ((t0.c3, x'9672', t0.c1)) AND ((t0.c31, t0.c0, NULL))) AS NUMERIC)) ORDER BY ((0.21054897395123895)<(CAST(t0.c31 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t0.c31, t0.c0, t0.c31)) BETWEEN ((t0.c3, x'9672', t0.c1)) AND ((t0.c31, t0.c0, NULL))) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY ((0.21054897395123895)<(CAST(t0.c31 AS BLOB))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST((((t0.c31, t0.c0, t0.c31)) BETWEEN ((t0.c3, x'9672', t0.c1)) AND ((t0.c31, t0.c0, NULL))) AS NUMERIC)) ORDER BY ((0.21054897395123895)<(CAST(t0.c31 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t0.c31, t0.c0, t0.c31)) BETWEEN ((t0.c3, x'9672', t0.c1)) AND ((t0.c31, t0.c0, NULL))) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY ((0.21054897395123895)<(CAST(t0.c31 AS BLOB))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST((((t0.c31, t0.c0, t0.c31)) BETWEEN ((t0.c3, x'9672', t0.c1)) AND ((t0.c31, t0.c0, NULL))) AS NUMERIC)) ORDER BY ((0.21054897395123895)<(CAST(t0.c31 AS BLOB)));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ('-975919358');
SELECT SUM(count) FROM (SELECT (('-975919358') IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ('-975919358');
SELECT SUM(count) FROM (SELECT (('-975919358') IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ('-975919358');
SELECT * FROM v0 WHERE ((~ (0.9766506229673358)));
SELECT SUM(count) FROM (SELECT ALL (((~ (0.9766506229673358))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((~ (0.9766506229673358)));
SELECT SUM(count) FROM (SELECT ALL (((~ (0.9766506229673358))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((~ (0.9766506229673358)));
SELECT COUNT(*) FROM vt0, t0, v0 WHERE ((NOT (((((t0.c52)OR(vt0.c0)))OR(t0.c0))))) ORDER BY v0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((t0.c52)OR(vt0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY v0.c0 ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0, v0 WHERE ((NOT (((((t0.c52)OR(vt0.c0)))OR(t0.c0))))) ORDER BY v0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((t0.c52)OR(vt0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY v0.c0 ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0, v0 WHERE ((NOT (((((t0.c52)OR(vt0.c0)))OR(t0.c0))))) ORDER BY v0.c0 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)<<(v0.c0)) COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((v0.c0)<<(v0.c0)) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)<<(v0.c0)) COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((v0.c0)<<(v0.c0)) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)<<(v0.c0)) COLLATE RTRIM COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN v0 ON (((((v0.c0))<((t0.c75)))) IS FALSE) LEFT OUTER JOIN t0 ON (x'2738' IN ()) WHERE ((((((((t0.c31, t0.c52, t0.c3))<=((t0.c48, '1996932155', t0.c0))))OR(v0.c0)))AND(t0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c31, t0.c52, t0.c3))<=((t0.c48, '1996932155', t0.c0))))OR(v0.c0)))AND(t0.c0))) IS TRUE)  as count FROM vt0 CROSS JOIN v0 ON (((((v0.c0))<((t0.c75)))) IS FALSE) LEFT OUTER JOIN t0 ON (x'2738' IN ()));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN v0 ON (((((v0.c0))<((t0.c75)))) IS FALSE) LEFT OUTER JOIN t0 ON (x'2738' IN ()) WHERE ((((((((t0.c31, t0.c52, t0.c3))<=((t0.c48, '1996932155', t0.c0))))OR(v0.c0)))AND(t0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c31, t0.c52, t0.c3))<=((t0.c48, '1996932155', t0.c0))))OR(v0.c0)))AND(t0.c0))) IS TRUE)  as count FROM vt0 CROSS JOIN v0 ON (((((v0.c0))<((t0.c75)))) IS FALSE) LEFT OUTER JOIN t0 ON (x'2738' IN ()));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN v0 ON (((((v0.c0))<((t0.c75)))) IS FALSE) LEFT OUTER JOIN t0 ON (x'2738' IN ()) WHERE ((((((((t0.c31, t0.c52, t0.c3))<=((t0.c48, '1996932155', t0.c0))))OR(v0.c0)))AND(t0.c0)));
SELECT ALL * FROM vt0, t0, v0 WHERE ((- ('0.44298597247185634'))) ORDER BY ((CASE WHEN 1.831695049E9 THEN t0.c3 WHEN v0.c0 THEN vt0.c0 WHEN '-898018708' THEN t0.c75 END)|((((('rf')AND(t0.c40)))AND(t0.c3)))) ASC, (~ (((t0.c52) NOTNULL))) ASC;
SELECT SUM(count) FROM (SELECT (((- ('0.44298597247185634'))) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY ((CASE WHEN 1.831695049E9 THEN t0.c3 WHEN v0.c0 THEN vt0.c0 WHEN '-898018708' THEN t0.c75 END)|((((('rf')AND(t0.c40)))AND(t0.c3)))) ASC, (~ (((t0.c52) NOTNULL))) ASC);
SELECT ALL * FROM vt0, t0, v0 WHERE ((- ('0.44298597247185634'))) ORDER BY ((CASE WHEN 1.831695049E9 THEN t0.c3 WHEN v0.c0 THEN vt0.c0 WHEN '-898018708' THEN t0.c75 END)|((((('rf')AND(t0.c40)))AND(t0.c3)))) ASC, (~ (((t0.c52) NOTNULL))) ASC;
SELECT SUM(count) FROM (SELECT (((- ('0.44298597247185634'))) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY ((CASE WHEN 1.831695049E9 THEN t0.c3 WHEN v0.c0 THEN vt0.c0 WHEN '-898018708' THEN t0.c75 END)|((((('rf')AND(t0.c40)))AND(t0.c3)))) ASC, (~ (((t0.c52) NOTNULL))) ASC);
SELECT ALL * FROM vt0, t0, v0 WHERE ((- ('0.44298597247185634'))) ORDER BY ((CASE WHEN 1.831695049E9 THEN t0.c3 WHEN v0.c0 THEN vt0.c0 WHEN '-898018708' THEN t0.c75 END)|((((('rf')AND(t0.c40)))AND(t0.c3)))) ASC, (~ (((t0.c52) NOTNULL))) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c6);
SELECT SUM(count) FROM (SELECT ALL ((t0.c6) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c6);
SELECT SUM(count) FROM (SELECT ALL ((t0.c6) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c6);
SELECT ALL * FROM t0 RIGHT OUTER JOIN v0 ON CASE CASE WHEN t0.c1 THEN t0.c40 WHEN t0.c0 THEN t0.c48 WHEN t0.c1 THEN t0.c3 ELSE t0.c0 END  WHEN t0.c31 THEN (+ (v0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c75))) THEN t0.c0 COLLATE RTRIM WHEN ((t0.c52) NOT BETWEEN (t0.c40) AND (t0.c1)) THEN (- ('-815983656')) ELSE (t0.c1 IN ()) END FULL OUTER JOIN vt0 ON t0.c31 WHERE ((((t0.c31)) NOT BETWEEN (((~ (vt0.c0)))) AND ((t0.c0 COLLATE BINARY)))) ORDER BY (((((((((('')OR(t0.c75)))OR(t0.c40)))OR(t0.c6)))AND(t0.c6))) NOT BETWEEN (((t0.c6)!=(t0.c48))) AND (1.39712001E9)) ASC, t0.c0, ((t0.c1 COLLATE RTRIM)&(((vt0.c0)!=(t0.c75))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c31)) NOT BETWEEN (((~ (vt0.c0)))) AND ((t0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN v0 ON CASE CASE WHEN t0.c1 THEN t0.c40 WHEN t0.c0 THEN t0.c48 WHEN t0.c1 THEN t0.c3 ELSE t0.c0 END  WHEN t0.c31 THEN (+ (v0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c75))) THEN t0.c0 COLLATE RTRIM WHEN ((t0.c52) NOT BETWEEN (t0.c40) AND (t0.c1)) THEN (- ('-815983656')) ELSE (t0.c1 IN ()) END FULL OUTER JOIN vt0 ON t0.c31 ORDER BY (((((((((('')OR(t0.c75)))OR(t0.c40)))OR(t0.c6)))AND(t0.c6))) NOT BETWEEN (((t0.c6)<>(t0.c48))) AND (1.39712001E9)) ASC, t0.c0, ((t0.c1 COLLATE RTRIM)&(((vt0.c0)!=(t0.c75)))));
SELECT ALL * FROM t0 RIGHT OUTER JOIN v0 ON CASE CASE WHEN t0.c1 THEN t0.c40 WHEN t0.c0 THEN t0.c48 WHEN t0.c1 THEN t0.c3 ELSE t0.c0 END  WHEN t0.c31 THEN (+ (v0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c75))) THEN t0.c0 COLLATE RTRIM WHEN ((t0.c52) NOT BETWEEN (t0.c40) AND (t0.c1)) THEN (- ('-815983656')) ELSE (t0.c1 IN ()) END FULL OUTER JOIN vt0 ON t0.c31 WHERE ((((t0.c31)) NOT BETWEEN (((~ (vt0.c0)))) AND ((t0.c0 COLLATE BINARY)))) ORDER BY (((((((((('')OR(t0.c75)))OR(t0.c40)))OR(t0.c6)))AND(t0.c6))) NOT BETWEEN (((t0.c6)!=(t0.c48))) AND (1.39712001E9)) ASC, t0.c0, ((t0.c1 COLLATE RTRIM)&(((vt0.c0)!=(t0.c75))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c31)) NOT BETWEEN (((~ (vt0.c0)))) AND ((t0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN v0 ON CASE CASE WHEN t0.c1 THEN t0.c40 WHEN t0.c0 THEN t0.c48 WHEN t0.c1 THEN t0.c3 ELSE t0.c0 END  WHEN t0.c31 THEN (+ (v0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c75))) THEN t0.c0 COLLATE RTRIM WHEN ((t0.c52) NOT BETWEEN (t0.c40) AND (t0.c1)) THEN (- ('-815983656')) ELSE (t0.c1 IN ()) END FULL OUTER JOIN vt0 ON t0.c31 ORDER BY (((((((((('')OR(t0.c75)))OR(t0.c40)))OR(t0.c6)))AND(t0.c6))) NOT BETWEEN (((t0.c6)<>(t0.c48))) AND (1.39712001E9)) ASC, t0.c0, ((t0.c1 COLLATE RTRIM)&(((vt0.c0)!=(t0.c75)))));
SELECT * FROM t0, vt0, v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM t0, vt0, v0);
SELECT * FROM t0, vt0, v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM t0, vt0, v0);
SELECT * FROM t0, vt0, v0 WHERE (v0.c0);
SELECT * FROM t0 FULL OUTER JOIN vt0 ON ((CASE t0.c6  WHEN t0.c0 THEN vt0.c0 END)>=(((-6.07989106E8) ISNULL))) LEFT OUTER JOIN v0 ON ((+ (t0.c31)) IN ()) WHERE (((((+ (t0.c40))))>=((highlight(t0.c6, v0.c0, t0.c52, t0.c0))))) ORDER BY ((((0.18442248985279575)>>(t0.c75))) NOT BETWEEN (t0.c1) AND (((t0.c75) NOT BETWEEN (vt0.c0) AND (t0.c75))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((+ (t0.c40))))>=((highlight(t0.c6, v0.c0, t0.c52, t0.c0))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON ((CASE t0.c6  WHEN t0.c0 THEN vt0.c0 END)>=(((-6.07989106E8) ISNULL))) LEFT OUTER JOIN v0 ON ((+ (t0.c31)) IN ()) ORDER BY ((((0.18442248985279575)>>(t0.c75))) NOT BETWEEN (t0.c1) AND (((t0.c75) NOT BETWEEN (vt0.c0) AND (t0.c75))))  NULLS FIRST);
SELECT * FROM t0 FULL OUTER JOIN vt0 ON ((CASE t0.c6  WHEN t0.c0 THEN vt0.c0 END)>=(((-6.07989106E8) ISNULL))) LEFT OUTER JOIN v0 ON ((+ (t0.c31)) IN ()) WHERE (((((+ (t0.c40))))>=((highlight(t0.c6, v0.c0, t0.c52, t0.c0))))) ORDER BY ((((0.18442248985279575)>>(t0.c75))) NOT BETWEEN (t0.c1) AND (((t0.c75) NOT BETWEEN (vt0.c0) AND (t0.c75))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((+ (t0.c40))))>=((highlight(t0.c6, v0.c0, t0.c52, t0.c0))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON ((CASE t0.c6  WHEN t0.c0 THEN vt0.c0 END)>=(((-6.07989106E8) ISNULL))) LEFT OUTER JOIN v0 ON ((+ (t0.c31)) IN ()) ORDER BY ((((0.18442248985279575)>>(t0.c75))) NOT BETWEEN (t0.c1) AND (((t0.c75) NOT BETWEEN (vt0.c0) AND (t0.c75))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON ((((((v0.c0) IS FALSE))OR(((((((((vt0.c0)AND(v0.c0)))OR(v0.c0)))AND(vt0.c0)))AND(vt0.c0)))))OR(((vt0.c0) ISNULL))) WHERE (((((((((v0.c0 COLLATE NOCASE)AND(((vt0.c0) IS FALSE))))AND(((v0.c0)IS(vt0.c0)))))OR(((v0.c0) BETWEEN (vt0.c0) AND (v0.c0)))))OR(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((((((v0.c0 COLLATE NOCASE)AND(((vt0.c0) IS FALSE))))AND(((v0.c0)IS(vt0.c0)))))OR(((v0.c0) BETWEEN (vt0.c0) AND (v0.c0)))))OR(vt0.c0))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON ((((((v0.c0) IS FALSE))OR(((((((((vt0.c0)AND(v0.c0)))OR(v0.c0)))AND(vt0.c0)))AND(vt0.c0)))))OR(((vt0.c0) ISNULL))));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON ((((((v0.c0) IS FALSE))OR(((((((((vt0.c0)AND(v0.c0)))OR(v0.c0)))AND(vt0.c0)))AND(vt0.c0)))))OR(((vt0.c0) ISNULL))) WHERE (((((((((v0.c0 COLLATE NOCASE)AND(((vt0.c0) IS FALSE))))AND(((v0.c0)IS(vt0.c0)))))OR(((v0.c0) BETWEEN (vt0.c0) AND (v0.c0)))))OR(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((((((v0.c0 COLLATE NOCASE)AND(((vt0.c0) IS FALSE))))AND(((v0.c0)IS(vt0.c0)))))OR(((v0.c0) BETWEEN (vt0.c0) AND (v0.c0)))))OR(vt0.c0))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON ((((((v0.c0) IS FALSE))OR(((((((((vt0.c0)AND(v0.c0)))OR(v0.c0)))AND(vt0.c0)))AND(vt0.c0)))))OR(((vt0.c0) ISNULL))));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON ((((((v0.c0) IS FALSE))OR(((((((((vt0.c0)AND(v0.c0)))OR(v0.c0)))AND(vt0.c0)))AND(vt0.c0)))))OR(((vt0.c0) ISNULL))) WHERE (((((((((v0.c0 COLLATE NOCASE)AND(((vt0.c0) IS FALSE))))AND(((v0.c0)IS(vt0.c0)))))OR(((v0.c0) BETWEEN (vt0.c0) AND (v0.c0)))))OR(vt0.c0)));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)<>(vt0.c0)))LIKE(vt0.c0 COLLATE RTRIM)));
