-- Time: 2024/06/09 19:42:25
-- Database: database2
-- Database version: 3.40.0
-- seed value: 1849244002
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ALL ((0.8241836904539281) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (0.8241836904539281);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((t0.c0 IN (0.6984282520641326)))<(0.766005074675328)));
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN (0.6984282520641326)))<(0.766005074675328))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((t0.c0 IN (0.6984282520641326)))<(0.766005074675328)));
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN (0.6984282520641326)))<(0.766005074675328))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((t0.c0 IN (0.6984282520641326)))<(0.766005074675328)));
SELECT * FROM t1 WHERE (((((((((((t1.c6)IS NOT(t1.c6)))AND(CASE t1.c62  WHEN t1.c6 THEN t1.c62 END)))AND(ABS(x''))))AND(t1.c62)))OR(((t1.c6)+(NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c6)IS NOT(t1.c6)))AND(CASE t1.c62  WHEN t1.c6 THEN t1.c62 END)))AND(ABS(x''))))AND(t1.c62)))OR(((t1.c6)+(NULL))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((((((t1.c6)IS NOT(t1.c6)))AND(CASE t1.c62  WHEN t1.c6 THEN t1.c62 END)))AND(ABS(x''))))AND(t1.c62)))OR(((t1.c6)+(NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c6)IS NOT(t1.c6)))AND(CASE t1.c62  WHEN t1.c6 THEN t1.c62 END)))AND(ABS(x''))))AND(t1.c62)))OR(((t1.c6)+(NULL))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((((((t1.c6)IS NOT(t1.c6)))AND(CASE t1.c62  WHEN t1.c6 THEN t1.c62 END)))AND(ABS(x''))))AND(t1.c62)))OR(((t1.c6)+(NULL)))));
SELECT * FROM t1 NOT INDEXED, t0 WHERE (t0.c0) ORDER BY t0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t1, t0 ORDER BY t0.c0 ASC  NULLS LAST);
SELECT * FROM t1 NOT INDEXED, t0 WHERE (t0.c0) ORDER BY t0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t1, t0 ORDER BY t0.c0 ASC  NULLS LAST);
SELECT * FROM t1 NOT INDEXED, t0 WHERE (t0.c0) ORDER BY t0.c0 ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((((((t0.c0)OR(t1.c6)))OR('0.01509152922542989')))OR((+ (t1.c6)))))AND(CASE WHEN t1.c62 THEN t1.c6 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c0)OR(t1.c6)))OR('0.01509152922542989')))OR((+ (t1.c6)))))AND(CASE WHEN t1.c62 THEN t1.c6 END))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((((((t0.c0)OR(t1.c6)))OR('0.01509152922542989')))OR((+ (t1.c6)))))AND(CASE WHEN t1.c62 THEN t1.c6 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c0)OR(t1.c6)))OR('0.01509152922542989')))OR((+ (t1.c6)))))AND(CASE WHEN t1.c62 THEN t1.c6 END))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((((((t0.c0)OR(t1.c6)))OR('0.01509152922542989')))OR((+ (t1.c6)))))AND(CASE WHEN t1.c62 THEN t1.c6 END)));
SELECT ALL * FROM t1 WHERE ((((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c62)))) NOTNULL)) ORDER BY ((t1.c6) BETWEEN (x'') AND (t1.c62)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c62)))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c6) BETWEEN (x'') AND (t1.c62)) COLLATE BINARY ASC  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c62)))) NOTNULL)) ORDER BY ((t1.c6) BETWEEN (x'') AND (t1.c62)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c62)))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c6) BETWEEN (x'') AND (t1.c62)) COLLATE BINARY ASC  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c62)))) NOTNULL)) ORDER BY ((t1.c6) BETWEEN (x'') AND (t1.c62)) COLLATE BINARY ASC  NULLS LAST;
SELECT ALL * FROM t1 WHERE (t1.c62) ORDER BY t1.c6;
SELECT SUM(count) FROM (SELECT ALL ((t1.c62) IS TRUE)  as count FROM t1 ORDER BY t1.c6);
SELECT ALL * FROM t1 WHERE (t1.c62) ORDER BY t1.c6;
SELECT SUM(count) FROM (SELECT ALL ((t1.c62) IS TRUE)  as count FROM t1 ORDER BY t1.c6);
SELECT ALL * FROM t1 WHERE (t1.c62) ORDER BY t1.c6;
SELECT * FROM t1 WHERE (CAST(((t1.c6)AND(t1.c62)) AS TEXT)) ORDER BY ((((((((((((((0X653461d5)OR(t1.c6)))AND(t1.c62)))OR(t1.c62)))OR(t1.c6)))OR(t1.c62)))OR(t1.c62)))-((((0.008086184386386086))<=((t1.c6))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c6)AND(t1.c62)) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY ((((((((((((((0x653461d5)OR(t1.c6)))AND(t1.c62)))OR(t1.c62)))OR(t1.c6)))OR(t1.c62)))OR(t1.c62)))-((((0.008086184386386086))<=((t1.c6))))) DESC);
SELECT * FROM t1 WHERE (CAST(((t1.c6)AND(t1.c62)) AS TEXT)) ORDER BY ((((((((((((((0X653461d5)OR(t1.c6)))AND(t1.c62)))OR(t1.c62)))OR(t1.c6)))OR(t1.c62)))OR(t1.c62)))-((((0.008086184386386086))<=((t1.c6))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c6)AND(t1.c62)) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY ((((((((((((((0x653461d5)OR(t1.c6)))AND(t1.c62)))OR(t1.c62)))OR(t1.c6)))OR(t1.c62)))OR(t1.c62)))-((((0.008086184386386086))<=((t1.c6))))) DESC);
SELECT * FROM t1 WHERE (CAST(((t1.c6)AND(t1.c62)) AS TEXT)) ORDER BY ((((((((((((((0X653461d5)OR(t1.c6)))AND(t1.c62)))OR(t1.c62)))OR(t1.c6)))OR(t1.c62)))OR(t1.c62)))-((((0.008086184386386086))<=((t1.c6))))) DESC;
SELECT COUNT(*) FROM t0 INNER JOIN t1 ON CASE (- (t0.c0))  WHEN (((t0.c0, t1.c6, t0.c0, '徥K', t1.c62))!=((t1.c62, t1.c62, t0.c0, t0.c0, t0.c0))) THEN CASE WHEN t1.c62 THEN t0.c0 ELSE t1.c6 END END WHERE ((- ((((t1.c6))<=((t0.c0)))))) ORDER BY (t1.c62 IN (t1.c6)) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- ((((t1.c6))<=((t0.c0)))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON CASE (- (t0.c0))  WHEN (((t0.c0, t1.c6, t0.c0, '徥K', t1.c62))<>((t1.c62, t1.c62, t0.c0, t0.c0, t0.c0))) THEN CASE WHEN t1.c62 THEN t0.c0 ELSE t1.c6 END END ORDER BY (t1.c62 IN (t1.c6)) COLLATE BINARY DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 INNER JOIN t1 ON CASE (- (t0.c0))  WHEN (((t0.c0, t1.c6, t0.c0, '徥K', t1.c62))!=((t1.c62, t1.c62, t0.c0, t0.c0, t0.c0))) THEN CASE WHEN t1.c62 THEN t0.c0 ELSE t1.c6 END END WHERE ((- ((((t1.c6))<=((t0.c0)))))) ORDER BY (t1.c62 IN (t1.c6)) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- ((((t1.c6))<=((t0.c0)))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON CASE (- (t0.c0))  WHEN (((t0.c0, t1.c6, t0.c0, '徥K', t1.c62))<>((t1.c62, t1.c62, t0.c0, t0.c0, t0.c0))) THEN CASE WHEN t1.c62 THEN t0.c0 ELSE t1.c6 END END ORDER BY (t1.c62 IN (t1.c6)) COLLATE BINARY DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 INNER JOIN t1 ON CASE (- (t0.c0))  WHEN (((t0.c0, t1.c6, t0.c0, '徥K', t1.c62))!=((t1.c62, t1.c62, t0.c0, t0.c0, t0.c0))) THEN CASE WHEN t1.c62 THEN t0.c0 ELSE t1.c6 END END WHERE ((- ((((t1.c6))<=((t0.c0)))))) ORDER BY (t1.c62 IN (t1.c6)) COLLATE BINARY DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((((((t1.c62)AND(t1.c62)))OR(NULL)))IS NOT((((t0.c0)) BETWEEN ((t0.c0)) AND ((t1.c6))))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c62)AND(t1.c62)))OR(NULL)))IS NOT((((t0.c0)) BETWEEN ((t0.c0)) AND ((t1.c6)))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((((((t1.c62)AND(t1.c62)))OR(NULL)))IS NOT((((t0.c0)) BETWEEN ((t0.c0)) AND ((t1.c6))))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c62)AND(t1.c62)))OR(NULL)))IS NOT((((t0.c0)) BETWEEN ((t0.c0)) AND ((t1.c6)))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((((((t1.c62)AND(t1.c62)))OR(NULL)))IS NOT((((t0.c0)) BETWEEN ((t0.c0)) AND ((t1.c6))))));
SELECT ALL COUNT(*) FROM t1 INNER JOIN t0 ON CAST(NULL AS INTEGER) WHERE (CAST((((0.03172405237027609, t1.c6, t1.c62))!=((t0.c0, t0.c0, t0.c0))) AS TEXT)) ORDER BY (- (CASE WHEN t1.c62 THEN '' WHEN t0.c0 THEN t0.c0 WHEN t1.c6 THEN t1.c62 END)) DESC, ((((t1.c62 COLLATE NOCASE)AND(t0.c0)))AND(CAST(t0.c0 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((((0.03172405237027609, t1.c6, t1.c62))<>((t0.c0, t0.c0, t0.c0))) AS TEXT)) IS TRUE)  as count FROM t1 INNER JOIN t0 ON CAST(NULL AS INTEGER) ORDER BY (- (CASE WHEN t1.c62 THEN '' WHEN t0.c0 THEN t0.c0 WHEN t1.c6 THEN t1.c62 END)) DESC, ((((t1.c62 COLLATE NOCASE)AND(t0.c0)))AND(CAST(t0.c0 AS REAL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 INNER JOIN t0 ON CAST(NULL AS INTEGER) WHERE (CAST((((0.03172405237027609, t1.c6, t1.c62))!=((t0.c0, t0.c0, t0.c0))) AS TEXT)) ORDER BY (- (CASE WHEN t1.c62 THEN '' WHEN t0.c0 THEN t0.c0 WHEN t1.c6 THEN t1.c62 END)) DESC, ((((t1.c62 COLLATE NOCASE)AND(t0.c0)))AND(CAST(t0.c0 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((((0.03172405237027609, t1.c6, t1.c62))<>((t0.c0, t0.c0, t0.c0))) AS TEXT)) IS TRUE)  as count FROM t1 INNER JOIN t0 ON CAST(NULL AS INTEGER) ORDER BY (- (CASE WHEN t1.c62 THEN '' WHEN t0.c0 THEN t0.c0 WHEN t1.c6 THEN t1.c62 END)) DESC, ((((t1.c62 COLLATE NOCASE)AND(t0.c0)))AND(CAST(t0.c0 AS REAL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 INNER JOIN t0 ON CAST(NULL AS INTEGER) WHERE (CAST((((0.03172405237027609, t1.c6, t1.c62))!=((t0.c0, t0.c0, t0.c0))) AS TEXT)) ORDER BY (- (CASE WHEN t1.c62 THEN '' WHEN t0.c0 THEN t0.c0 WHEN t1.c6 THEN t1.c62 END)) DESC, ((((t1.c62 COLLATE NOCASE)AND(t0.c0)))AND(CAST(t0.c0 AS REAL)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((- (t0.c0)))==(((t1.c6) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c0)))==(((t1.c6) NOT NULL)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((- (t0.c0)))==(((t1.c6) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c0)))==(((t1.c6) NOT NULL)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((- (t0.c0)))==(((t1.c6) NOT NULL))));
SELECT * FROM t1 INDEXED BY i84 WHERE (t1.c62);
SELECT SUM(count) FROM (SELECT ((t1.c62) IS TRUE)  as count FROM t1 INDEXED BY i84);
SELECT * FROM t1 INDEXED BY i84 WHERE (t1.c62);
SELECT SUM(count) FROM (SELECT ((t1.c62) IS TRUE)  as count FROM t1 INDEXED BY i84);
SELECT COUNT(*) FROM t0, t1 WHERE ((((t0.c0 IN ())) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((t1.c62 IN ())))) ORDER BY '383625558' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ())) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((t1.c62 IN ())))) IS TRUE)  as count FROM t0, t1 ORDER BY '383625558' DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, t1 WHERE ((((t0.c0 IN ())) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((t1.c62 IN ())))) ORDER BY '383625558' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ())) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((t1.c62 IN ())))) IS TRUE)  as count FROM t0, t1 ORDER BY '383625558' DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, t1 WHERE ((((t0.c0 IN ())) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((t1.c62 IN ())))) ORDER BY '383625558' DESC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((((t0.c0)) BETWEEN ((x'')) AND ((t0.c0))) IN ((((t0.c0))<>((t0.c0))), (+ (t0.c0))))) ORDER BY (((t0.c0)AND(t0.c0)) IN ((t0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)) BETWEEN ((x'')) AND ((t0.c0))) IN ((((t0.c0))<>((t0.c0))), (+ (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)AND(t0.c0)) IN ((t0.c0 IN ()))));
SELECT ALL * FROM t0 WHERE (((((t0.c0)) BETWEEN ((x'')) AND ((t0.c0))) IN ((((t0.c0))<>((t0.c0))), (+ (t0.c0))))) ORDER BY (((t0.c0)AND(t0.c0)) IN ((t0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)) BETWEEN ((x'')) AND ((t0.c0))) IN ((((t0.c0))<>((t0.c0))), (+ (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)AND(t0.c0)) IN ((t0.c0 IN ()))));
SELECT ALL * FROM t0 WHERE (((((t0.c0)) BETWEEN ((x'')) AND ((t0.c0))) IN ((((t0.c0))<>((t0.c0))), (+ (t0.c0))))) ORDER BY (((t0.c0)AND(t0.c0)) IN ((t0.c0 IN ())));
SELECT * FROM t0, t1 WHERE ((~ (((t1.c6)<(t1.c6)))));
SELECT SUM(count) FROM (SELECT (((~ (((t1.c6)<(t1.c6))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE ((~ (((t1.c6)<(t1.c6)))));
SELECT SUM(count) FROM (SELECT (((~ (((t1.c6)<(t1.c6))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE ((~ (((t1.c6)<(t1.c6)))));
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c6)>(t1.c62)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c6)>(t1.c62)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c6)>(t1.c62)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c6)>(t1.c62)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c6)>(t1.c62)) AS INTEGER));
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY (((((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)) IN ()) DESC);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY (((((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)) IN ()) DESC);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)) IN ()) DESC;
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t1 ON DATE((+ (t1.c6)), ((t1.c6)LIKE(t1.c62)), ((t0.c0)AND(t1.c6))) WHERE ((((- (t1.c6)))OR(((((t1.c62)OR('')))OR(x''))))) ORDER BY x'', ((t0.c0)AND((t0.c0 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c6)))OR(((((t1.c62)OR('')))OR(x''))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON DATE((+ (t1.c6)), ((t1.c6)LIKE(t1.c62)), ((t0.c0)AND(t1.c6))) ORDER BY x'', ((t0.c0)AND((t0.c0 IN ()))) ASC);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t1 ON DATE((+ (t1.c6)), ((t1.c6)LIKE(t1.c62)), ((t0.c0)AND(t1.c6))) WHERE ((((- (t1.c6)))OR(((((t1.c62)OR('')))OR(x''))))) ORDER BY x'', ((t0.c0)AND((t0.c0 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c6)))OR(((((t1.c62)OR('')))OR(x''))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON DATE((+ (t1.c6)), ((t1.c6)LIKE(t1.c62)), ((t0.c0)AND(t1.c6))) ORDER BY x'', ((t0.c0)AND((t0.c0 IN ()))) ASC);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(((0x7154e076)/(t1.c62)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((0x7154e076)/(t1.c62)) AS NUMERIC)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(((0x7154e076)/(t1.c62)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((0x7154e076)/(t1.c62)) AS NUMERIC)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(((0x7154e076)/(t1.c62)) AS NUMERIC));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((((t1.c6)OR(t0.c0)))AND(t1.c6)) IN (json_remove(NULL, t0.c0)))) ORDER BY ((CASE t1.c62  WHEN t0.c0 THEN t0.c0 WHEN '' THEN t1.c62 WHEN t1.c62 THEN t1.c62 END) NOT BETWEEN (SQLITE_COMPILEOPTION_USED('-1758950880')) AND (((((t1.c6)AND(NULL)))OR(t1.c62)))) ASC, ((UNLIKELY(t1.c62))<<((- (t0.c0)))) DESC  NULLS FIRST, ((t0.c0)>=(0.8015879261563348)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c6)OR(t0.c0)))AND(t1.c6)) IN (json_remove(NULL, t0.c0)))) IS TRUE)  as count FROM t0, t1 ORDER BY ((CASE t1.c62  WHEN t0.c0 THEN t0.c0 WHEN '' THEN t1.c62 WHEN t1.c62 THEN t1.c62 END) NOT BETWEEN (SQLITE_COMPILEOPTION_USED('-1758950880')) AND (((((t1.c6)AND(NULL)))OR(t1.c62)))) ASC, ((UNLIKELY(t1.c62))<<((- (t0.c0)))) DESC  NULLS FIRST, ((t0.c0)>=(0.8015879261563348)) ASC);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((((t1.c6)OR(t0.c0)))AND(t1.c6)) IN (json_remove(NULL, t0.c0)))) ORDER BY ((CASE t1.c62  WHEN t0.c0 THEN t0.c0 WHEN '' THEN t1.c62 WHEN t1.c62 THEN t1.c62 END) NOT BETWEEN (SQLITE_COMPILEOPTION_USED('-1758950880')) AND (((((t1.c6)AND(NULL)))OR(t1.c62)))) ASC, ((UNLIKELY(t1.c62))<<((- (t0.c0)))) DESC  NULLS FIRST, ((t0.c0)>=(0.8015879261563348)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c6)OR(t0.c0)))AND(t1.c6)) IN (json_remove(NULL, t0.c0)))) IS TRUE)  as count FROM t0, t1 ORDER BY ((CASE t1.c62  WHEN t0.c0 THEN t0.c0 WHEN '' THEN t1.c62 WHEN t1.c62 THEN t1.c62 END) NOT BETWEEN (SQLITE_COMPILEOPTION_USED('-1758950880')) AND (((((t1.c6)AND(NULL)))OR(t1.c62)))) ASC, ((UNLIKELY(t1.c62))<<((- (t0.c0)))) DESC  NULLS FIRST, ((t0.c0)>=(0.8015879261563348)) ASC);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((((t1.c6)OR(t0.c0)))AND(t1.c6)) IN (json_remove(NULL, t0.c0)))) ORDER BY ((CASE t1.c62  WHEN t0.c0 THEN t0.c0 WHEN '' THEN t1.c62 WHEN t1.c62 THEN t1.c62 END) NOT BETWEEN (SQLITE_COMPILEOPTION_USED('-1758950880')) AND (((((t1.c6)AND(NULL)))OR(t1.c62)))) ASC, ((UNLIKELY(t1.c62))<<((- (t0.c0)))) DESC  NULLS FIRST, ((t0.c0)>=(0.8015879261563348)) ASC;
SELECT ALL * FROM t1 WHERE (t1.c6);
SELECT SUM(count) FROM (SELECT ((t1.c6) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c6);
SELECT SUM(count) FROM (SELECT ((t1.c6) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c6);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL) ORDER BY ((((t1.c6)AND(t1.c6))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c6)AND(t1.c6))) IS FALSE)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL) ORDER BY ((((t1.c6)AND(t1.c6))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c6)AND(t1.c6))) IS FALSE)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL) ORDER BY ((((t1.c6)AND(t1.c6))) IS FALSE)  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((((((((((t1.c62)GLOB(t1.c62)))AND(t1.c6 COLLATE RTRIM)))AND((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c6))))))AND(((((t1.c62)AND(t1.c62)))AND(t1.c62)))))OR((NULL IN (t1.c62))))) ORDER BY x'185b'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c62)GLOB(t1.c62)))AND(t1.c6 COLLATE RTRIM)))AND((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c6))))))AND(((((t1.c62)AND(t1.c62)))AND(t1.c62)))))OR((NULL IN (t1.c62))))) IS TRUE)  as count FROM t1 ORDER BY x'185b'  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((((((((t1.c62)GLOB(t1.c62)))AND(t1.c6 COLLATE RTRIM)))AND((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c6))))))AND(((((t1.c62)AND(t1.c62)))AND(t1.c62)))))OR((NULL IN (t1.c62))))) ORDER BY x'185b'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c62)GLOB(t1.c62)))AND(t1.c6 COLLATE RTRIM)))AND((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c6))))))AND(((((t1.c62)AND(t1.c62)))AND(t1.c62)))))OR((NULL IN (t1.c62))))) IS TRUE)  as count FROM t1 ORDER BY x'185b'  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((((((((t1.c62)GLOB(t1.c62)))AND(t1.c6 COLLATE RTRIM)))AND((((t1.c62)) NOT BETWEEN ((t1.c6)) AND ((t1.c6))))))AND(((((t1.c62)AND(t1.c62)))AND(t1.c62)))))OR((NULL IN (t1.c62))))) ORDER BY x'185b'  NULLS FIRST;
SELECT ALL * FROM t1 NOT INDEXED, t0 WHERE (CASE WHEN ((t1.c62) IS TRUE) THEN CAST(t1.c62 AS NUMERIC) ELSE t1.c6 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c62) IS TRUE) THEN CAST(t1.c62 AS NUMERIC) ELSE t1.c6 END) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1 NOT INDEXED, t0 WHERE (CASE WHEN ((t1.c62) IS TRUE) THEN CAST(t1.c62 AS NUMERIC) ELSE t1.c6 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c62) IS TRUE) THEN CAST(t1.c62 AS NUMERIC) ELSE t1.c6 END) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1 NOT INDEXED, t0 WHERE (CASE WHEN ((t1.c62) IS TRUE) THEN CAST(t1.c62 AS NUMERIC) ELSE t1.c6 END);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c62)>(t1.c62)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c62)>(t1.c62)) IN ())) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c62)>(t1.c62)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c62)>(t1.c62)) IN ())) IS TRUE)  as count FROM t1);
