-- Time: 2024/06/09 18:51:30
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3687244169
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1070667673 -332840190 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((716632681)=(x'')) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((TIME(NULL, 0.12257703910763684, 'ACpN_s|mW', '禅', x'')) BETWEEN (GLOB(NULL, NULL)) AND (UPPER(0.18690961200066136))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 -1169062519 sz=-1839680375 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, '745307702', -1463204234)) NOT BETWEEN ((0.17070456409097334, x'ba76', '_HQD]R')) AND ((NULL, '1038886428', x''))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=55954755'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=604033068 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.999213419E9)*(NULL))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=1577579881 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1021857119'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '2 sz=-348723532 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-240422354 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) BETWEEN (JULIANDAY('-42754312', x'02b8', x'47be', NULL, 0xffffffffb4f4417a)) AND ((((0X4ce3dade))<=((x'1eab'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '-2090126555 1357998692 sz=-504671645 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-446811615'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-301903961 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=581002399'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1852764761'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1389527776')LIKE(x'')))OR(0.18290778604600277 COLLATE RTRIM)))OR(TRIM(NULL))))OR(((x'') ISNULL))))AND(((NULL) BETWEEN (0x3d06d56a) AND ('gW<ex3jaO')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULLIF(0.4465186720782446, NULL))AND((+ (x'')))))OR(0.03664600471524315 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((0.7461611983239451) NOT NULL), 0.49932934823596375); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '326300293 638320663 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((NULL)OR(0.4183324302243554)))AND('_ཱྀ8BqL8L')) THEN ((NULL) NOT BETWEEN (0.7086573264516421) AND (NULL)) WHEN (x'' IN ()) THEN ((0.5711260205022266) NOT NULL) WHEN ((NULL) NOT NULL) THEN CASE 0.8012729353323228  WHEN '-1092827355' THEN 0.4644065536363968 ELSE '8' END ELSE ((((((((0.7064803026670772)AND('|')))OR(1300352548)))AND('A')))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(DISTINCT 0.9803847834294817, 0.05129700145330418))*(CASE ''  WHEN '?' THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.4136186066449218) BETWEEN (0.22487213520255156) AND ('1960339208')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '-1090180637 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((248932062)AND('')))AND('*7')) COLLATE NOCASE COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((' \ZC') NOT BETWEEN (0.6269029487093115 COLLATE RTRIM) AND (((NULL) NOT BETWEEN ('켈nKlx9_') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 sz=149044381 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1859670835 noskipscan'); -- 0ms;
PRAGMA main.cache_spill; -- 0ms;
END; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.367826525196012); -- 0ms;
PRAGMA stats; -- 0ms;
UPDATE OR IGNORE t0 SET c56='682367497' WHERE NULLIF(DISTINCT x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c56) VALUES (x''); -- 1ms;
PRAGMA locking_mode = EXCLUSIVE; -- 0ms;
PRAGMA mmap_size = 341040097559438551; -- 0ms;
REINDEX; -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
INSERT OR FAIL INTO t0(c56) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'6477'); -- 0ms;
ALTER TABLE t1 RENAME TO t2; -- 0ms;
ALTER TABLE t0 ADD COLUMN c78 REAL; -- 0ms;
INSERT OR IGNORE INTO t2(c1, c0, c2) VALUES (-9.86216698E8, 0.6598712028960665, x''); -- 0ms;
INSERT OR IGNORE INTO t2(c2) VALUES (0.8995634631400813), (NULL), (NULL); -- 0ms;
ALTER TABLE t2 RENAME TO t1; -- 1ms;
UPDATE OR IGNORE t0 SET c78=x''; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('()', 0xfffffffffd739ef8); -- 0ms;
INSERT OR IGNORE INTO t0(c78) VALUES (''); -- 0ms;
UPDATE OR ROLLBACK t0 SET c78=x'' WHERE (((t0.c56)AND(t0.c56)) IN ((- (t0.c56)))); -- 0ms;
UPDATE OR IGNORE t0 SET (c56)=(NULL) WHERE ((t0.c56)||(CASE WHEN t0.c78 THEN t0.c78 END)); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i18 ON t0((((((c78)) BETWEEN ((c56)) AND ((c56)))) IS TRUE) COLLATE BINARY,CAST(((((c56)AND(c56)))AND(c78)) AS REAL)); -- 0ms;
CREATE UNIQUE INDEX i12 ON t1(COALESCE(((c2)||(c0)), ((c2)OR(c1))) COLLATE RTRIM,((c2)||(((c0) IS TRUE))),((c0)AND(c1)) COLLATE NOCASE) WHERE ((((((c1) IS FALSE))AND((((('')AND(c1)))AND(c2)))))OR(((c1)GLOB(c1)))); -- 0ms;
VACUUM; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
ALTER TABLE t1 ADD COLUMN c43 INT; -- 0ms;
REINDEX; -- 1ms;
ANALYZE t0; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.7784259841125374); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c1 TO c18; -- 1ms;
INSERT OR IGNORE INTO t1(c2, c18) VALUES (0.8209159031421757, 0.5102418151421688), ('q#x]P嫾B', NULL), (0X412cdd9c, '|밉㈡'); -- 1ms;
INSERT OR IGNORE INTO t1(c43) VALUES (0.3025361015511968); -- 1ms;
ANALYZE i35; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA soft_heap_limit = 0; -- 0ms;
CREATE UNIQUE INDEX i38 ON t1(c0 COLLATE RTRIM,((c43)|(((c43) ISNULL))) COLLATE RTRIM,((((c2)==(c43))) NOT BETWEEN ((((('1477974828')OR('633875005')))OR(c18))) AND ((c43 IN (c18)))) COLLATE BINARY,(- (TRIM(c18))) COLLATE RTRIM ASC) WHERE ((LENGTH(c0)) BETWEEN ((((c18)) NOT BETWEEN ((c2)) AND ((c0)))) AND (((c2)OR(c0)))); -- 0ms;
INSERT OR IGNORE INTO t0(c56, c78) VALUES (x'', '-986216698'); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c78 TO c63; -- 0ms;
CREATE INDEX IF NOT EXISTS i78 ON t0(((ABS(DISTINCT c63))/(((c56) IS FALSE))) ASC,CASE c63  WHEN c56 THEN '' ELSE c56 END COLLATE NOCASE COLLATE RTRIM ASC); -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX i35; -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
REINDEX BINARY; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c18 TO c60; -- 1ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
CREATE TABLE t0 (c0 BLOB ); -- 1ms;
ANALYZE; -- 0ms;
COMMIT; -- 0ms;
DROP TABLE IF EXISTS t0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c0, c60, c2) VALUES (NULL, 0.8369137438602557, x''); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE main; -- 1ms;
PRAGMA auto_vacuum; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN t1 ON ((t1.c60)>(t2.c63)) COLLATE BINARY WHERE (((t2.c56) IS TRUE)) ORDER BY UNLIKELY(0.9622199546593904) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t2.c56) IS TRUE)) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN t1 ON ((t1.c60)>(t2.c63)) COLLATE BINARY ORDER BY UNLIKELY(0.9622199546593904) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN t1 ON ((t1.c60)>(t2.c63)) COLLATE BINARY WHERE (((t2.c56) IS TRUE)) ORDER BY UNLIKELY(0.9622199546593904) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t2.c56) IS TRUE)) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN t1 ON ((t1.c60)>(t2.c63)) COLLATE BINARY ORDER BY UNLIKELY(0.9622199546593904) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN t1 ON ((t1.c60)>(t2.c63)) COLLATE BINARY WHERE (((t2.c56) IS TRUE)) ORDER BY UNLIKELY(0.9622199546593904) DESC  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((((((((((t1.c43) IS TRUE))AND(((((((((t1.c43)OR(t1.c0)))OR(t1.c60)))OR(t1.c0)))OR(t1.c2)))))OR(((t1.c43)&(t1.c43)))))OR((((t1.c43, NULL, t1.c43))<=((t1.c60, t1.c2, t1.c60))))))AND((+ (t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c43) IS TRUE))AND(((((((((t1.c43)OR(t1.c0)))OR(t1.c60)))OR(t1.c0)))OR(t1.c2)))))OR(((t1.c43)&(t1.c43)))))OR((((t1.c43, NULL, t1.c43))<=((t1.c60, t1.c2, t1.c60))))))AND((+ (t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((((((t1.c43) IS TRUE))AND(((((((((t1.c43)OR(t1.c0)))OR(t1.c60)))OR(t1.c0)))OR(t1.c2)))))OR(((t1.c43)&(t1.c43)))))OR((((t1.c43, NULL, t1.c43))<=((t1.c60, t1.c2, t1.c60))))))AND((+ (t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c43) IS TRUE))AND(((((((((t1.c43)OR(t1.c0)))OR(t1.c60)))OR(t1.c0)))OR(t1.c2)))))OR(((t1.c43)&(t1.c43)))))OR((((t1.c43, NULL, t1.c43))<=((t1.c60, t1.c2, t1.c60))))))AND((+ (t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((((((t1.c43) IS TRUE))AND(((((((((t1.c43)OR(t1.c0)))OR(t1.c60)))OR(t1.c0)))OR(t1.c2)))))OR(((t1.c43)&(t1.c43)))))OR((((t1.c43, NULL, t1.c43))<=((t1.c60, t1.c2, t1.c60))))))AND((+ (t1.c2)))));
SELECT * FROM t1, t2 WHERE (((NULLIF(t2.c63, t1.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(t2.c63, t1.c0)) NOTNULL)) IS TRUE)  as count FROM t1, t2);
SELECT * FROM t1, t2 WHERE (((NULLIF(t2.c63, t1.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(t2.c63, t1.c0)) NOTNULL)) IS TRUE)  as count FROM t1, t2);
SELECT * FROM t1, t2 WHERE (((NULLIF(t2.c63, t1.c0)) NOTNULL));
SELECT ALL * FROM t2 WHERE ((+ (t2.c63)) COLLATE RTRIM) ORDER BY ((((((t2.c63)IS(t2.c56)))AND(((NULL)<(t2.c56)))))OR(t2.c63 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT (((+ (t2.c63)) COLLATE RTRIM) IS TRUE)  as count FROM t2 ORDER BY ((((((t2.c63)IS(t2.c56)))AND(((NULL)<(t2.c56)))))OR(t2.c63 COLLATE NOCASE)));
SELECT ALL * FROM t2 WHERE ((+ (t2.c63)) COLLATE RTRIM) ORDER BY ((((((t2.c63)IS(t2.c56)))AND(((NULL)<(t2.c56)))))OR(t2.c63 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT (((+ (t2.c63)) COLLATE RTRIM) IS TRUE)  as count FROM t2 ORDER BY ((((((t2.c63)IS(t2.c56)))AND(((NULL)<(t2.c56)))))OR(t2.c63 COLLATE NOCASE)));
SELECT ALL * FROM t2 WHERE ((+ (t2.c63)) COLLATE RTRIM) ORDER BY ((((((t2.c63)IS(t2.c56)))AND(((NULL)<(t2.c56)))))OR(t2.c63 COLLATE NOCASE));
SELECT ALL * FROM t1, t2 WHERE (UNLIKELY(DISTINCT ((t1.c0)%(t1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT ((t1.c0)%(t1.c2)))) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE (UNLIKELY(DISTINCT ((t1.c0)%(t1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT ((t1.c0)%(t1.c2)))) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE (UNLIKELY(DISTINCT ((t1.c0)%(t1.c2))));
SELECT COUNT(*) FROM t2 WHERE (((((((((t2.c63 COLLATE RTRIM)OR(((t2.c56)/(t2.c56)))))AND(t2.c56 COLLATE RTRIM)))OR(x'0bfcf939')))OR((((t2.c56))<=((t2.c56)))))) ORDER BY (ABS(-1.204049855E9) IN (json_array_length(t2.c63, t2.c63))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((t2.c63 COLLATE RTRIM)OR(((t2.c56)/(t2.c56)))))AND(t2.c56 COLLATE RTRIM)))OR(x'0bfcf939')))OR((((t2.c56))<=((t2.c56)))))) IS TRUE)  as count FROM t2 ORDER BY (ABS(-1.204049855E9) IN (json_array_length(t2.c63, t2.c63))) ASC);
SELECT COUNT(*) FROM t2 WHERE (((((((((t2.c63 COLLATE RTRIM)OR(((t2.c56)/(t2.c56)))))AND(t2.c56 COLLATE RTRIM)))OR(x'0bfcf939')))OR((((t2.c56))<=((t2.c56)))))) ORDER BY (ABS(-1.204049855E9) IN (json_array_length(t2.c63, t2.c63))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((t2.c63 COLLATE RTRIM)OR(((t2.c56)/(t2.c56)))))AND(t2.c56 COLLATE RTRIM)))OR(x'0bfcf939')))OR((((t2.c56))<=((t2.c56)))))) IS TRUE)  as count FROM t2 ORDER BY (ABS(-1.204049855E9) IN (json_array_length(t2.c63, t2.c63))) ASC);
SELECT * FROM t2 WHERE (CAST(((((((((t2.c56)OR(t2.c56)))AND(x'')))AND(t2.c63)))AND(t2.c63)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((t2.c56)OR(t2.c56)))AND(x'')))AND(t2.c63)))AND(t2.c63)) AS REAL)) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CAST(((((((((t2.c56)OR(t2.c56)))AND(x'')))AND(t2.c63)))AND(t2.c63)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((t2.c56)OR(t2.c56)))AND(x'')))AND(t2.c63)))AND(t2.c63)) AS REAL)) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CAST(((((((((t2.c56)OR(t2.c56)))AND(x'')))AND(t2.c63)))AND(t2.c63)) AS REAL));
SELECT COUNT(*) FROM t1 WHERE (((((((((((((((((((((t1.c2)OR(t1.c60)))OR(t1.c43)))OR(t1.c43)))AND('-126155374')))OR(t1.c43)))OR(t1.c0)))AND(t1.c60)))AND(t1.c43)))AND(t1.c43)))AND(((t1.c60)||(t1.c43))))) ORDER BY CAST(((t1.c0)/(t1.c43)) AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((((((t1.c2)OR(t1.c60)))OR(t1.c43)))OR(t1.c43)))AND('-126155374')))OR(t1.c43)))OR(t1.c0)))AND(t1.c60)))AND(t1.c43)))AND(t1.c43)))AND(((t1.c60)||(t1.c43))))) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c0)/(t1.c43)) AS BLOB) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((((((((((((((((((t1.c2)OR(t1.c60)))OR(t1.c43)))OR(t1.c43)))AND('-126155374')))OR(t1.c43)))OR(t1.c0)))AND(t1.c60)))AND(t1.c43)))AND(t1.c43)))AND(((t1.c60)||(t1.c43))))) ORDER BY CAST(((t1.c0)/(t1.c43)) AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((((((t1.c2)OR(t1.c60)))OR(t1.c43)))OR(t1.c43)))AND('-126155374')))OR(t1.c43)))OR(t1.c0)))AND(t1.c60)))AND(t1.c43)))AND(t1.c43)))AND(((t1.c60)||(t1.c43))))) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c0)/(t1.c43)) AS BLOB) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((((((((((((((((((t1.c2)OR(t1.c60)))OR(t1.c43)))OR(t1.c43)))AND('-126155374')))OR(t1.c43)))OR(t1.c0)))AND(t1.c60)))AND(t1.c43)))AND(t1.c43)))AND(((t1.c60)||(t1.c43))))) ORDER BY CAST(((t1.c0)/(t1.c43)) AS BLOB) DESC  NULLS LAST;
SELECT * FROM t1 WHERE (((NULLIF(DISTINCT t1.c43, t1.c2)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(DISTINCT t1.c43, t1.c2)) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((NULLIF(DISTINCT t1.c43, t1.c2)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(DISTINCT t1.c43, t1.c2)) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((NULLIF(DISTINCT t1.c43, t1.c2)) NOT NULL));
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(t1.c2 AS INTEGER)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c2 AS INTEGER)) IS TRUE)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(t1.c2 AS INTEGER)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c2 AS INTEGER)) IS TRUE)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(t1.c2 AS INTEGER)) IS TRUE));
SELECT COUNT(*) FROM t2 WHERE (CASE WHEN CAST(0.4576171163246804 AS NUMERIC) THEN t2.c63 END) ORDER BY CAST((~ (t2.c63)) AS REAL), ((t2.c63 COLLATE BINARY) BETWEEN (((t2.c63)=(x'7671'))) AND (((t2.c63) IS FALSE))), (((((x'f444')) NOT BETWEEN ((x'32f0')) AND ((t2.c56))))<>(((((t2.c56)OR(t2.c63)))OR(NULL)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(0.4576171163246804 AS NUMERIC) THEN t2.c63 END) IS TRUE)  as count FROM t2 ORDER BY CAST((~ (t2.c63)) AS REAL), ((t2.c63 COLLATE BINARY) BETWEEN (((t2.c63)=(x'7671'))) AND (((t2.c63) IS FALSE))), (((((x'f444')) NOT BETWEEN ((x'32f0')) AND ((t2.c56))))<>(((((t2.c56)OR(t2.c63)))OR(NULL)))) DESC);
SELECT COUNT(*) FROM t2 WHERE (CASE WHEN CAST(0.4576171163246804 AS NUMERIC) THEN t2.c63 END) ORDER BY CAST((~ (t2.c63)) AS REAL), ((t2.c63 COLLATE BINARY) BETWEEN (((t2.c63)=(x'7671'))) AND (((t2.c63) IS FALSE))), (((((x'f444')) NOT BETWEEN ((x'32f0')) AND ((t2.c56))))<>(((((t2.c56)OR(t2.c63)))OR(NULL)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(0.4576171163246804 AS NUMERIC) THEN t2.c63 END) IS TRUE)  as count FROM t2 ORDER BY CAST((~ (t2.c63)) AS REAL), ((t2.c63 COLLATE BINARY) BETWEEN (((t2.c63)=(x'7671'))) AND (((t2.c63) IS FALSE))), (((((x'f444')) NOT BETWEEN ((x'32f0')) AND ((t2.c56))))<>(((((t2.c56)OR(t2.c63)))OR(NULL)))) DESC);
SELECT COUNT(*) FROM t2 WHERE (CASE WHEN CAST(0.4576171163246804 AS NUMERIC) THEN t2.c63 END) ORDER BY CAST((~ (t2.c63)) AS REAL), ((t2.c63 COLLATE BINARY) BETWEEN (((t2.c63)=(x'7671'))) AND (((t2.c63) IS FALSE))), (((((x'f444')) NOT BETWEEN ((x'32f0')) AND ((t2.c56))))<>(((((t2.c56)OR(t2.c63)))OR(NULL)))) DESC;
SELECT ALL * FROM t2 WHERE (((((t2.c63) IS TRUE))GLOB((- (t2.c56))))) ORDER BY ((CAST(t2.c63 AS INTEGER))IS NOT(LIKE(t2.c63, t2.c56)));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c63) IS TRUE))GLOB((- (t2.c56))))) IS TRUE)  as count FROM t2 ORDER BY ((CAST(t2.c63 AS INTEGER))IS NOT(LIKE(t2.c63, t2.c56))));
SELECT ALL * FROM t2 WHERE (((((t2.c63) IS TRUE))GLOB((- (t2.c56))))) ORDER BY ((CAST(t2.c63 AS INTEGER))IS NOT(LIKE(t2.c63, t2.c56)));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c63) IS TRUE))GLOB((- (t2.c56))))) IS TRUE)  as count FROM t2 ORDER BY ((CAST(t2.c63 AS INTEGER))IS NOT(LIKE(t2.c63, t2.c56))));
SELECT ALL * FROM t2 WHERE (((((t2.c63) IS TRUE))GLOB((- (t2.c56))))) ORDER BY ((CAST(t2.c63 AS INTEGER))IS NOT(LIKE(t2.c63, t2.c56)));
SELECT COUNT(*) FROM t1 WHERE (ABS((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c60)))));
SELECT SUM(count) FROM (SELECT ALL ((ABS((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c60))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (ABS((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c60)))));
SELECT SUM(count) FROM (SELECT ALL ((ABS((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c60))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (ABS((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c60)))));
SELECT ALL * FROM t2 CROSS JOIN t1 ON (((t1.c60, t1.c60, t1.c2)) NOT BETWEEN ((((t1.c0) BETWEEN (t1.c2) AND (t1.c2)), '-1783601613', (((t1.c60)) BETWEEN ((t1.c2)) AND ((t1.c2))))) AND ((((((t1.c2)OR(t1.c0)))OR(t1.c43)), ((t1.c2) IS TRUE), (((t1.c2))==((t1.c60)))))) WHERE (((((('b)vP'))<=((t1.c43))))OR(t1.c43)));
SELECT SUM(count) FROM (SELECT ALL ((((((('b)vP'))<=((t1.c43))))OR(t1.c43))) IS TRUE)  as count FROM t2 CROSS JOIN t1 ON (((t1.c60, t1.c60, t1.c2)) NOT BETWEEN ((((t1.c0) BETWEEN (t1.c2) AND (t1.c2)), '-1783601613', (((t1.c60)) BETWEEN ((t1.c2)) AND ((t1.c2))))) AND ((((((t1.c2)OR(t1.c0)))OR(t1.c43)), ((t1.c2) IS TRUE), (((t1.c2))==((t1.c60)))))));
SELECT ALL * FROM t2 CROSS JOIN t1 ON (((t1.c60, t1.c60, t1.c2)) NOT BETWEEN ((((t1.c0) BETWEEN (t1.c2) AND (t1.c2)), '-1783601613', (((t1.c60)) BETWEEN ((t1.c2)) AND ((t1.c2))))) AND ((((((t1.c2)OR(t1.c0)))OR(t1.c43)), ((t1.c2) IS TRUE), (((t1.c2))==((t1.c60)))))) WHERE (((((('b)vP'))<=((t1.c43))))OR(t1.c43)));
