-- Time: 2024/06/09 10:20:48
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3494751770
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL * FROM t0, vt0 WHERE (CAST(((t0.c53) IS TRUE) AS REAL)) ORDER BY (((((((((((t0.c0, vt0.c0, t0.c41, t0.c53, vt0.c0))=((t0.c41, t0.c53, t0.c53, t0.c41, t0.c53))))AND(CAST(vt0.c0 AS TEXT))))AND(((t0.c41) NOT BETWEEN (vt0.c0) AND (t0.c53)))))OR(-2.063943145E9)))OR(vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c53) IS TRUE) AS REAL)) IS TRUE)  as count FROM t0, vt0 ORDER BY (((((((((((t0.c0, vt0.c0, t0.c41, t0.c53, vt0.c0))=((t0.c41, t0.c53, t0.c53, t0.c41, t0.c53))))AND(CAST(vt0.c0 AS TEXT))))AND(((t0.c41) NOT BETWEEN (vt0.c0) AND (t0.c53)))))OR(-2.063943145E9)))OR(vt0.c0)));
SELECT ALL * FROM t0, vt0 WHERE (CAST(((t0.c53) IS TRUE) AS REAL)) ORDER BY (((((((((((t0.c0, vt0.c0, t0.c41, t0.c53, vt0.c0))=((t0.c41, t0.c53, t0.c53, t0.c41, t0.c53))))AND(CAST(vt0.c0 AS TEXT))))AND(((t0.c41) NOT BETWEEN (vt0.c0) AND (t0.c53)))))OR(-2.063943145E9)))OR(vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c53) IS TRUE) AS REAL)) IS TRUE)  as count FROM t0, vt0 ORDER BY (((((((((((t0.c0, vt0.c0, t0.c41, t0.c53, vt0.c0))=((t0.c41, t0.c53, t0.c53, t0.c41, t0.c53))))AND(CAST(vt0.c0 AS TEXT))))AND(((t0.c41) NOT BETWEEN (vt0.c0) AND (t0.c53)))))OR(-2.063943145E9)))OR(vt0.c0)));
SELECT ALL * FROM t0, vt0 WHERE (CAST(((t0.c53) IS TRUE) AS REAL)) ORDER BY (((((((((((t0.c0, vt0.c0, t0.c41, t0.c53, vt0.c0))=((t0.c41, t0.c53, t0.c53, t0.c41, t0.c53))))AND(CAST(vt0.c0 AS TEXT))))AND(((t0.c41) NOT BETWEEN (vt0.c0) AND (t0.c53)))))OR(-2.063943145E9)))OR(vt0.c0));
SELECT ALL * FROM vt0, t0 WHERE (CAST((vt0.c0 IN (t0.c53)) AS BLOB)) ORDER BY ((((vt0.c0) NOT BETWEEN (0X3056d610) AND (vt0.c0))) BETWEEN (CASE t0.c53  WHEN t0.c41 THEN t0.c41 WHEN t0.c53 THEN 0x5d6ff1bd WHEN t0.c53 THEN t0.c41 WHEN t0.c0 THEN t0.c41 WHEN vt0.c0 THEN t0.c53 WHEN 0.15669363791578617 THEN t0.c53 WHEN vt0.c0 THEN t0.c41 ELSE t0.c0 END) AND (((NULL) NOT NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN (t0.c53)) AS BLOB)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((vt0.c0) NOT BETWEEN (0x3056d610) AND (vt0.c0))) BETWEEN (CASE t0.c53  WHEN t0.c41 THEN t0.c41 WHEN t0.c53 THEN 0X5d6ff1bd WHEN t0.c53 THEN t0.c41 WHEN t0.c0 THEN t0.c41 WHEN vt0.c0 THEN t0.c53 WHEN 0.15669363791578617 THEN t0.c53 WHEN vt0.c0 THEN t0.c41 ELSE t0.c0 END) AND (((NULL) NOT NULL)))  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (CAST((vt0.c0 IN (t0.c53)) AS BLOB)) ORDER BY ((((vt0.c0) NOT BETWEEN (0X3056d610) AND (vt0.c0))) BETWEEN (CASE t0.c53  WHEN t0.c41 THEN t0.c41 WHEN t0.c53 THEN 0x5d6ff1bd WHEN t0.c53 THEN t0.c41 WHEN t0.c0 THEN t0.c41 WHEN vt0.c0 THEN t0.c53 WHEN 0.15669363791578617 THEN t0.c53 WHEN vt0.c0 THEN t0.c41 ELSE t0.c0 END) AND (((NULL) NOT NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN (t0.c53)) AS BLOB)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((vt0.c0) NOT BETWEEN (0x3056d610) AND (vt0.c0))) BETWEEN (CASE t0.c53  WHEN t0.c41 THEN t0.c41 WHEN t0.c53 THEN 0X5d6ff1bd WHEN t0.c53 THEN t0.c41 WHEN t0.c0 THEN t0.c41 WHEN vt0.c0 THEN t0.c53 WHEN 0.15669363791578617 THEN t0.c53 WHEN vt0.c0 THEN t0.c41 ELSE t0.c0 END) AND (((NULL) NOT NULL)))  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (CAST((vt0.c0 IN (t0.c53)) AS BLOB)) ORDER BY ((((vt0.c0) NOT BETWEEN (0X3056d610) AND (vt0.c0))) BETWEEN (CASE t0.c53  WHEN t0.c41 THEN t0.c41 WHEN t0.c53 THEN 0x5d6ff1bd WHEN t0.c53 THEN t0.c41 WHEN t0.c0 THEN t0.c41 WHEN vt0.c0 THEN t0.c53 WHEN 0.15669363791578617 THEN t0.c53 WHEN vt0.c0 THEN t0.c41 ELSE t0.c0 END) AND (((NULL) NOT NULL)))  NULLS FIRST;
SELECT COUNT(*) FROM vt0, t0 WHERE ((('JQ!ZF')==(((t0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((('JQ!ZF')==(((t0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((('JQ!ZF')==(((t0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((('JQ!ZF')==(((t0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((('JQ!ZF')==(((t0.c0) NOT NULL))));
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT))||(((x'')==(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS TEXT))||(((x'')==(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT))||(((x'')==(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS TEXT))||(((x'')==(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT))||(((x'')==(vt0.c0)))));
SELECT * FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (NULL);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c53  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)<=(NULL))) ORDER BY t0.c0;
SELECT SUM(count) FROM (SELECT ((((CASE t0.c53  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)<=(NULL))) IS TRUE)  as count FROM t0 ORDER BY t0.c0);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c53  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)<=(NULL))) ORDER BY t0.c0;
SELECT SUM(count) FROM (SELECT ((((CASE t0.c53  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)<=(NULL))) IS TRUE)  as count FROM t0 ORDER BY t0.c0);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c53  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)<=(NULL))) ORDER BY t0.c0;
SELECT COUNT(*) FROM t0 WHERE ((((((0.043090290860034575, t0.c41, t0.c41, t0.c0, NULL)) BETWEEN ((t0.c41, t0.c53, t0.c41, t0.c53, t0.c0)) AND ((NULL, t0.c53, t0.c41, t0.c53, t0.c0)))) IS FALSE)) ORDER BY CAST(((x'') ISNULL) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((0.043090290860034575, t0.c41, t0.c41, t0.c0, NULL)) BETWEEN ((t0.c41, t0.c53, t0.c41, t0.c53, t0.c0)) AND ((NULL, t0.c53, t0.c41, t0.c53, t0.c0)))) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY CAST(((x'') ISNULL) AS REAL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((((((0.043090290860034575, t0.c41, t0.c41, t0.c0, NULL)) BETWEEN ((t0.c41, t0.c53, t0.c41, t0.c53, t0.c0)) AND ((NULL, t0.c53, t0.c41, t0.c53, t0.c0)))) IS FALSE)) ORDER BY CAST(((x'') ISNULL) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((0.043090290860034575, t0.c41, t0.c41, t0.c0, NULL)) BETWEEN ((t0.c41, t0.c53, t0.c41, t0.c53, t0.c0)) AND ((NULL, t0.c53, t0.c41, t0.c53, t0.c0)))) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY CAST(((x'') ISNULL) AS REAL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((((((0.043090290860034575, t0.c41, t0.c41, t0.c0, NULL)) BETWEEN ((t0.c41, t0.c53, t0.c41, t0.c53, t0.c0)) AND ((NULL, t0.c53, t0.c41, t0.c53, t0.c0)))) IS FALSE)) ORDER BY CAST(((x'') ISNULL) AS REAL) ASC  NULLS LAST;
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON ((-1.805733712E9 COLLATE NOCASE)/(t0.c53 COLLATE BINARY)) WHERE (((vt0.c0) BETWEEN (x'') AND (vt0.c0)) COLLATE RTRIM) ORDER BY ((((t0.c0)<=(t0.c0))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) BETWEEN (x'') AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON ((-1.805733712E9 COLLATE NOCASE)/(t0.c53 COLLATE BINARY)) ORDER BY ((((t0.c0)<=(t0.c0))) NOTNULL) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON ((-1.805733712E9 COLLATE NOCASE)/(t0.c53 COLLATE BINARY)) WHERE (((vt0.c0) BETWEEN (x'') AND (vt0.c0)) COLLATE RTRIM) ORDER BY ((((t0.c0)<=(t0.c0))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) BETWEEN (x'') AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON ((-1.805733712E9 COLLATE NOCASE)/(t0.c53 COLLATE BINARY)) ORDER BY ((((t0.c0)<=(t0.c0))) NOTNULL) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON ((-1.805733712E9 COLLATE NOCASE)/(t0.c53 COLLATE BINARY)) WHERE (((vt0.c0) BETWEEN (x'') AND (vt0.c0)) COLLATE RTRIM) ORDER BY ((((t0.c0)<=(t0.c0))) NOTNULL) ASC  NULLS FIRST;
SELECT ALL * FROM t0, vt0 WHERE (((((vt0.c0)<<(vt0.c0))) NOT BETWEEN (t0.c53) AND (((NULL) BETWEEN (t0.c41) AND (NULL))))) ORDER BY (((((((((((t0.c41)OR(t0.c53)))AND('b*Sz[!H')))OR(t0.c0)))AND(vt0.c0)), 0xffffffffd988b739, json_insert(t0.c41, vt0.c0, t0.c0, t0.c53, t0.c0, t0.c53, t0.c41)))<>((((t0.c41)>=(t0.c41)), t0.c0, (- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<<(vt0.c0))) NOT BETWEEN (t0.c53) AND (((NULL) BETWEEN (t0.c41) AND (NULL))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((((((((((t0.c41)OR(t0.c53)))AND('b*Sz[!H')))OR(t0.c0)))AND(vt0.c0)), 0xffffffffd988b739, json_insert(t0.c41, vt0.c0, t0.c0, t0.c53, t0.c0, t0.c53, t0.c41)))!=((((t0.c41)>=(t0.c41)), t0.c0, (- (vt0.c0))))));
SELECT ALL * FROM t0, vt0 WHERE (((((vt0.c0)<<(vt0.c0))) NOT BETWEEN (t0.c53) AND (((NULL) BETWEEN (t0.c41) AND (NULL))))) ORDER BY (((((((((((t0.c41)OR(t0.c53)))AND('b*Sz[!H')))OR(t0.c0)))AND(vt0.c0)), 0xffffffffd988b739, json_insert(t0.c41, vt0.c0, t0.c0, t0.c53, t0.c0, t0.c53, t0.c41)))<>((((t0.c41)>=(t0.c41)), t0.c0, (- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<<(vt0.c0))) NOT BETWEEN (t0.c53) AND (((NULL) BETWEEN (t0.c41) AND (NULL))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((((((((((t0.c41)OR(t0.c53)))AND('b*Sz[!H')))OR(t0.c0)))AND(vt0.c0)), 0xffffffffd988b739, json_insert(t0.c41, vt0.c0, t0.c0, t0.c53, t0.c0, t0.c53, t0.c41)))!=((((t0.c41)>=(t0.c41)), t0.c0, (- (vt0.c0))))));
SELECT ALL * FROM t0, vt0 WHERE (((((vt0.c0)<<(vt0.c0))) NOT BETWEEN (t0.c53) AND (((NULL) BETWEEN (t0.c41) AND (NULL))))) ORDER BY (((((((((((t0.c41)OR(t0.c53)))AND('b*Sz[!H')))OR(t0.c0)))AND(vt0.c0)), 0xffffffffd988b739, json_insert(t0.c41, vt0.c0, t0.c0, t0.c53, t0.c0, t0.c53, t0.c41)))<>((((t0.c41)>=(t0.c41)), t0.c0, (- (vt0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c0))) NOT BETWEEN (json_array_length(t0.c53)) AND (((((((((t0.c53)OR(-1820759107)))OR('')))AND(t0.c0)))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c0))) NOT BETWEEN (json_array_length(t0.c53)) AND (((((((((t0.c53)OR(-1820759107)))OR('')))AND(t0.c0)))AND(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c0))) NOT BETWEEN (json_array_length(t0.c53)) AND (((((((((t0.c53)OR(-1820759107)))OR('')))AND(t0.c0)))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c0))) NOT BETWEEN (json_array_length(t0.c53)) AND (((((((((t0.c53)OR(-1820759107)))OR('')))AND(t0.c0)))AND(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c0))) NOT BETWEEN (json_array_length(t0.c53)) AND (((((((((t0.c53)OR(-1820759107)))OR('')))AND(t0.c0)))AND(t0.c0)))));
SELECT COUNT(*) FROM t0 WHERE ((NOT (((t0.c53) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c53) IS TRUE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((NOT (((t0.c53) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c53) IS TRUE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((NOT (((t0.c53) IS TRUE))));
SELECT ALL * FROM vt0, t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (t0.c0);
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON json_object(CAST(vt0.c0 AS BLOB), CASE WHEN vt0.c0 THEN t0.c41 END) WHERE ((((vt0.c0))>=((t0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))>=((t0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON json_object(CAST(vt0.c0 AS BLOB), CASE WHEN vt0.c0 THEN t0.c41 END));
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON json_object(CAST(vt0.c0 AS BLOB), CASE WHEN vt0.c0 THEN t0.c41 END) WHERE ((((vt0.c0))>=((t0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))>=((t0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON json_object(CAST(vt0.c0 AS BLOB), CASE WHEN vt0.c0 THEN t0.c41 END));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON CASE ((0.986186538339978)*(''))  WHEN (((t0.c0, t0.c41, NULL))==((t0.c41, '}z', t0.c53))) THEN (t0.c0 IN ()) WHEN ((vt0.c0)<<(t0.c41)) THEN '#ꛧ' WHEN ((t0.c41)||(vt0.c0)) THEN ((((t0.c0)OR(t0.c53)))OR(t0.c41)) END WHERE (t0.c41);
SELECT SUM(count) FROM (SELECT ALL ((t0.c41) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON CASE ((0.986186538339978)*(''))  WHEN (((t0.c0, t0.c41, NULL))=((t0.c41, '}z', t0.c53))) THEN (t0.c0 IN ()) WHEN ((vt0.c0)<<(t0.c41)) THEN '#ꛧ' WHEN ((t0.c41)||(vt0.c0)) THEN ((((t0.c0)OR(t0.c53)))OR(t0.c41)) END);
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON CASE ((0.986186538339978)*(''))  WHEN (((t0.c0, t0.c41, NULL))==((t0.c41, '}z', t0.c53))) THEN (t0.c0 IN ()) WHEN ((vt0.c0)<<(t0.c41)) THEN '#ꛧ' WHEN ((t0.c41)||(vt0.c0)) THEN ((((t0.c0)OR(t0.c53)))OR(t0.c41)) END WHERE (t0.c41);
SELECT SUM(count) FROM (SELECT ALL ((t0.c41) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON CASE ((0.986186538339978)*(''))  WHEN (((t0.c0, t0.c41, NULL))=((t0.c41, '}z', t0.c53))) THEN (t0.c0 IN ()) WHEN ((vt0.c0)<<(t0.c41)) THEN '#ꛧ' WHEN ((t0.c41)||(vt0.c0)) THEN ((((t0.c0)OR(t0.c53)))OR(t0.c41)) END);
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON CASE ((0.986186538339978)*(''))  WHEN (((t0.c0, t0.c41, NULL))==((t0.c41, '}z', t0.c53))) THEN (t0.c0 IN ()) WHEN ((vt0.c0)<<(t0.c41)) THEN '#ꛧ' WHEN ((t0.c41)||(vt0.c0)) THEN ((((t0.c0)OR(t0.c53)))OR(t0.c41)) END WHERE (t0.c41);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)OR(t0.c53)))AND(vt0.c0)) COLLATE NOCASE) ORDER BY ((0.5514324355704527) BETWEEN (x'') AND (t0.c53)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(t0.c53)))AND(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0 ORDER BY ((0.5514324355704527) BETWEEN (x'') AND (t0.c53)) COLLATE BINARY ASC);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)OR(t0.c53)))AND(vt0.c0)) COLLATE NOCASE) ORDER BY ((0.5514324355704527) BETWEEN (x'') AND (t0.c53)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(t0.c53)))AND(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0 ORDER BY ((0.5514324355704527) BETWEEN (x'') AND (t0.c53)) COLLATE BINARY ASC);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)OR(t0.c53)))AND(vt0.c0)) COLLATE NOCASE) ORDER BY ((0.5514324355704527) BETWEEN (x'') AND (t0.c53)) COLLATE BINARY ASC;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (TYPEOF(((((t0.c53)AND(vt0.c0)))AND(t0.c41)))) ORDER BY TOTAL_CHANGES() ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TYPEOF(((((t0.c53)AND(vt0.c0)))AND(t0.c41)))) IS TRUE)  as count FROM t0, vt0 ORDER BY TOTAL_CHANGES() ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (TYPEOF(((((t0.c53)AND(vt0.c0)))AND(t0.c41)))) ORDER BY TOTAL_CHANGES() ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TYPEOF(((((t0.c53)AND(vt0.c0)))AND(t0.c41)))) IS TRUE)  as count FROM t0, vt0 ORDER BY TOTAL_CHANGES() ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (TYPEOF(((((t0.c53)AND(vt0.c0)))AND(t0.c41)))) ORDER BY TOTAL_CHANGES() ASC  NULLS LAST;
SELECT * FROM t0 WHERE ((- (t0.c41 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((- (t0.c41 COLLATE BINARY))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((- (t0.c41 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((- (t0.c41 COLLATE BINARY))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((- (t0.c41 COLLATE BINARY)));
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN '0.64824081318388' END COLLATE BINARY) ORDER BY (+ ((~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0  WHEN vt0.c0 THEN '0.64824081318388' END COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (+ ((~ (vt0.c0)))));
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN '0.64824081318388' END COLLATE BINARY) ORDER BY (+ ((~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0  WHEN vt0.c0 THEN '0.64824081318388' END COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (+ ((~ (vt0.c0)))));
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN '0.64824081318388' END COLLATE BINARY) ORDER BY (+ ((~ (vt0.c0))));
SELECT * FROM t0 WHERE (((((((((((t0.c0)OR(t0.c41)))OR(t0.c41)))OR(t0.c0)))AND(t0.c41))) IS FALSE)) ORDER BY (((t0.c0)IS NOT(t0.c41)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)OR(t0.c41)))OR(t0.c41)))OR(t0.c0)))AND(t0.c41))) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)IS NOT(t0.c41)) IN ())  NULLS FIRST);
SELECT * FROM t0 WHERE (((((((((((t0.c0)OR(t0.c41)))OR(t0.c41)))OR(t0.c0)))AND(t0.c41))) IS FALSE)) ORDER BY (((t0.c0)IS NOT(t0.c41)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)OR(t0.c41)))OR(t0.c41)))OR(t0.c0)))AND(t0.c41))) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)IS NOT(t0.c41)) IN ())  NULLS FIRST);
SELECT * FROM t0 WHERE (((((((((((t0.c0)OR(t0.c41)))OR(t0.c41)))OR(t0.c0)))AND(t0.c41))) IS FALSE)) ORDER BY (((t0.c0)IS NOT(t0.c41)) IN ())  NULLS FIRST;
SELECT * FROM vt0 WHERE ((- (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))));
SELECT ALL * FROM t0 WHERE ((t0.c53 IN ()) COLLATE BINARY) ORDER BY LOWER(CAST(t0.c53 AS REAL)) ASC  NULLS FIRST, ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c53)))>(CASE t0.c41  WHEN t0.c0 THEN t0.c41 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c53 END)) ASC;
SELECT SUM(count) FROM (SELECT (((t0.c53 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY LOWER(CAST(t0.c53 AS REAL)) ASC  NULLS FIRST, ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c53)))>(CASE t0.c41  WHEN t0.c0 THEN t0.c41 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c53 END)) ASC);
SELECT ALL * FROM t0 WHERE ((t0.c53 IN ()) COLLATE BINARY) ORDER BY LOWER(CAST(t0.c53 AS REAL)) ASC  NULLS FIRST, ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c53)))>(CASE t0.c41  WHEN t0.c0 THEN t0.c41 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c53 END)) ASC;
SELECT SUM(count) FROM (SELECT (((t0.c53 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY LOWER(CAST(t0.c53 AS REAL)) ASC  NULLS FIRST, ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c53)))>(CASE t0.c41  WHEN t0.c0 THEN t0.c41 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c53 END)) ASC);
SELECT ALL * FROM t0 WHERE ((t0.c53 IN ()) COLLATE BINARY) ORDER BY LOWER(CAST(t0.c53 AS REAL)) ASC  NULLS FIRST, ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c53)))>(CASE t0.c41  WHEN t0.c0 THEN t0.c41 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c53 END)) ASC;
SELECT * FROM vt0, t0 WHERE (((t0.c41 COLLATE RTRIM)%(((t0.c41)AND(vt0.c0))))) ORDER BY UNLIKELY(t0.c53) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c41 COLLATE RTRIM)%(((t0.c41)AND(vt0.c0))))) IS TRUE)  as count FROM vt0, t0 ORDER BY UNLIKELY(t0.c53) COLLATE BINARY ASC  NULLS LAST);
SELECT * FROM vt0, t0 WHERE (((t0.c41 COLLATE RTRIM)%(((t0.c41)AND(vt0.c0))))) ORDER BY UNLIKELY(t0.c53) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c41 COLLATE RTRIM)%(((t0.c41)AND(vt0.c0))))) IS TRUE)  as count FROM vt0, t0 ORDER BY UNLIKELY(t0.c53) COLLATE BINARY ASC  NULLS LAST);
SELECT * FROM vt0, t0 WHERE (((t0.c41 COLLATE RTRIM)%(((t0.c41)AND(vt0.c0))))) ORDER BY UNLIKELY(t0.c53) COLLATE BINARY ASC  NULLS LAST;
