-- Time: 2024/06/11 00:21:36
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3546733103
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT ALL ((t1.c94) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c94);
SELECT ALL * FROM t1 WHERE (((((((t1.c45)OR(0.4969582171396856)))OR(t1.c54)))||(UPPER(t1.c45))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c45)OR(0.4969582171396856)))OR(t1.c54)))||(UPPER(t1.c45)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((t1.c45)OR(0.4969582171396856)))OR(t1.c54)))||(UPPER(t1.c45))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c45)OR(0.4969582171396856)))OR(t1.c54)))||(UPPER(t1.c45)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((t1.c45)OR(0.4969582171396856)))OR(t1.c54)))||(UPPER(t1.c45))));
SELECT ALL * FROM t1 WHERE (CAST((t1.c54 IN ()) AS NUMERIC)) ORDER BY CAST(0.9404479528118819 AS TEXT)  NULLS LAST, ((((('68481527', t1.c94, NULL, t1.c45, t1.c54)) BETWEEN ((t1.c54, t1.c54, t1.c94, '628732032', NULL)) AND ((t1.c45, x'', t1.c45, t1.c94, t1.c45))))||((~ (1513407522)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((t1.c54 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t1 ORDER BY CAST(0.9404479528118819 AS TEXT)  NULLS LAST, ((((('68481527', t1.c94, NULL, t1.c45, t1.c54)) BETWEEN ((t1.c54, t1.c54, t1.c94, '628732032', NULL)) AND ((t1.c45, x'', t1.c45, t1.c94, t1.c45))))||((~ (1513407522)))) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (CAST((t1.c54 IN ()) AS NUMERIC)) ORDER BY CAST(0.9404479528118819 AS TEXT)  NULLS LAST, ((((('68481527', t1.c94, NULL, t1.c45, t1.c54)) BETWEEN ((t1.c54, t1.c54, t1.c94, '628732032', NULL)) AND ((t1.c45, x'', t1.c45, t1.c94, t1.c45))))||((~ (1513407522)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((t1.c54 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t1 ORDER BY CAST(0.9404479528118819 AS TEXT)  NULLS LAST, ((((('68481527', t1.c94, NULL, t1.c45, t1.c54)) BETWEEN ((t1.c54, t1.c54, t1.c94, '628732032', NULL)) AND ((t1.c45, x'', t1.c45, t1.c94, t1.c45))))||((~ (1513407522)))) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (CAST((t1.c54 IN ()) AS NUMERIC)) ORDER BY CAST(0.9404479528118819 AS TEXT)  NULLS LAST, ((((('68481527', t1.c94, NULL, t1.c45, t1.c54)) BETWEEN ((t1.c54, t1.c54, t1.c94, '628732032', NULL)) AND ((t1.c45, x'', t1.c45, t1.c94, t1.c45))))||((~ (1513407522)))) DESC  NULLS FIRST;
SELECT * FROM t1 WHERE (((CAST(0.02650157760317373 AS INTEGER))>=((((t1.c45, t1.c45, t1.c54))=((t1.c45, t1.c94, t1.c94))))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0.02650157760317373 AS INTEGER))>=((((t1.c45, t1.c45, t1.c54))=((t1.c45, t1.c94, t1.c94)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CAST(0.02650157760317373 AS INTEGER))>=((((t1.c45, t1.c45, t1.c54))=((t1.c45, t1.c94, t1.c94))))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0.02650157760317373 AS INTEGER))>=((((t1.c45, t1.c45, t1.c54))=((t1.c45, t1.c94, t1.c94)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CAST(0.02650157760317373 AS INTEGER))>=((((t1.c45, t1.c45, t1.c54))=((t1.c45, t1.c94, t1.c94))))));
SELECT COUNT(*) FROM t1 WHERE (((((((((t1.c54)OR(t1.c54)))OR(t1.c94)))AND(t1.c94)))OR(t1.c94)) COLLATE RTRIM) ORDER BY (- (CASE WHEN t1.c45 THEN t1.c54 WHEN NULL THEN t1.c54 WHEN t1.c45 THEN t1.c94 ELSE t1.c45 END));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c54)OR(t1.c54)))OR(t1.c94)))AND(t1.c94)))OR(t1.c94)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (- (CASE WHEN t1.c45 THEN t1.c54 WHEN NULL THEN t1.c54 WHEN t1.c45 THEN t1.c94 ELSE t1.c45 END)));
SELECT COUNT(*) FROM t1 WHERE (((((((((t1.c54)OR(t1.c54)))OR(t1.c94)))AND(t1.c94)))OR(t1.c94)) COLLATE RTRIM) ORDER BY (- (CASE WHEN t1.c45 THEN t1.c54 WHEN NULL THEN t1.c54 WHEN t1.c45 THEN t1.c94 ELSE t1.c45 END));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c54)OR(t1.c54)))OR(t1.c94)))AND(t1.c94)))OR(t1.c94)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (- (CASE WHEN t1.c45 THEN t1.c54 WHEN NULL THEN t1.c54 WHEN t1.c45 THEN t1.c94 ELSE t1.c45 END)));
SELECT COUNT(*) FROM t1 WHERE (((((((((t1.c54)OR(t1.c54)))OR(t1.c94)))AND(t1.c94)))OR(t1.c94)) COLLATE RTRIM) ORDER BY (- (CASE WHEN t1.c45 THEN t1.c54 WHEN NULL THEN t1.c54 WHEN t1.c45 THEN t1.c94 ELSE t1.c45 END));
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c94)/(t1.c54)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c94)/(t1.c54)) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c94)/(t1.c54)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c94)/(t1.c54)) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c94)/(t1.c54)) AS TEXT));
SELECT * FROM t1 WHERE ((((((t1.c45)) BETWEEN ((t1.c54)) AND ((t1.c94))))<<(x'439f'))) ORDER BY ((t1.c94 COLLATE RTRIM)>=(INSTR('0.8263339306677164', t1.c45)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c45)) BETWEEN ((t1.c54)) AND ((t1.c94))))<<(x'439f'))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c94 COLLATE RTRIM)>=(INSTR('0.8263339306677164', t1.c45)))  NULLS FIRST);
SELECT * FROM t1 WHERE ((((((t1.c45)) BETWEEN ((t1.c54)) AND ((t1.c94))))<<(x'439f'))) ORDER BY ((t1.c94 COLLATE RTRIM)>=(INSTR('0.8263339306677164', t1.c45)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c45)) BETWEEN ((t1.c54)) AND ((t1.c94))))<<(x'439f'))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c94 COLLATE RTRIM)>=(INSTR('0.8263339306677164', t1.c45)))  NULLS FIRST);
SELECT * FROM t1 WHERE ((((((t1.c45)) BETWEEN ((t1.c54)) AND ((t1.c94))))<<(x'439f'))) ORDER BY ((t1.c94 COLLATE RTRIM)>=(INSTR('0.8263339306677164', t1.c45)))  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (((CAST(t1.c45 AS INTEGER)) BETWEEN ((+ (t1.c54))) AND (t1.c45)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c45 AS INTEGER)) BETWEEN ((+ (t1.c54))) AND (t1.c45))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((CAST(t1.c45 AS INTEGER)) BETWEEN ((+ (t1.c54))) AND (t1.c45)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c45 AS INTEGER)) BETWEEN ((+ (t1.c54))) AND (t1.c45))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((CAST(t1.c45 AS INTEGER)) BETWEEN ((+ (t1.c54))) AND (t1.c45)));
SELECT * FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (NULL);
SELECT COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c45 THEN NULL END)AND(((((t1.c54)AND(t1.c45)))AND(t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c45 THEN NULL END)AND(((((t1.c54)AND(t1.c45)))AND(t1.c45))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c45 THEN NULL END)AND(((((t1.c54)AND(t1.c45)))AND(t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c45 THEN NULL END)AND(((((t1.c54)AND(t1.c45)))AND(t1.c45))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c45 THEN NULL END)AND(((((t1.c54)AND(t1.c45)))AND(t1.c45)))));
SELECT COUNT(*) FROM t1 WHERE (((t1.c94 COLLATE RTRIM)>=(((((t1.c54)OR(t1.c45)))AND(t1.c45)))));
SELECT SUM(count) FROM (SELECT ((((t1.c94 COLLATE RTRIM)>=(((((t1.c54)OR(t1.c45)))AND(t1.c45))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c94 COLLATE RTRIM)>=(((((t1.c54)OR(t1.c45)))AND(t1.c45)))));
SELECT SUM(count) FROM (SELECT ((((t1.c94 COLLATE RTRIM)>=(((((t1.c54)OR(t1.c45)))AND(t1.c45))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c94 COLLATE RTRIM)>=(((((t1.c54)OR(t1.c45)))AND(t1.c45)))));
SELECT ALL * FROM t1 WHERE (((('1692139852', t1.c54 COLLATE BINARY, (((0.7873065841274597))<=((t1.c94)))))<>((NULL, ((((t1.c54)AND(t1.c45)))AND(t1.c94)), ((t1.c54) IS FALSE)))));
SELECT SUM(count) FROM (SELECT ((((('1692139852', t1.c54 COLLATE BINARY, (((0.7873065841274597))<=((t1.c94)))))!=((NULL, ((((t1.c54)AND(t1.c45)))AND(t1.c94)), ((t1.c54) IS FALSE))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((('1692139852', t1.c54 COLLATE BINARY, (((0.7873065841274597))<=((t1.c94)))))<>((NULL, ((((t1.c54)AND(t1.c45)))AND(t1.c94)), ((t1.c54) IS FALSE)))));
SELECT SUM(count) FROM (SELECT ((((('1692139852', t1.c54 COLLATE BINARY, (((0.7873065841274597))<=((t1.c94)))))!=((NULL, ((((t1.c54)AND(t1.c45)))AND(t1.c94)), ((t1.c54) IS FALSE))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((('1692139852', t1.c54 COLLATE BINARY, (((0.7873065841274597))<=((t1.c94)))))<>((NULL, ((((t1.c54)AND(t1.c45)))AND(t1.c94)), ((t1.c54) IS FALSE)))));
SELECT * FROM t1 WHERE (HEX(((NULL) BETWEEN (t1.c94) AND (t1.c94))));
SELECT SUM(count) FROM (SELECT ((HEX(((NULL) BETWEEN (t1.c94) AND (t1.c94)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (HEX(((NULL) BETWEEN (t1.c94) AND (t1.c94))));
SELECT SUM(count) FROM (SELECT ((HEX(((NULL) BETWEEN (t1.c94) AND (t1.c94)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (HEX(((NULL) BETWEEN (t1.c94) AND (t1.c94))));
SELECT COUNT(*) FROM t1 WHERE (((((t1.c45)&(t1.c94)))==(((t1.c54)GLOB(t1.c54)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c45)&(t1.c94)))=(((t1.c54)GLOB(t1.c54))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c45)&(t1.c94)))==(((t1.c54)GLOB(t1.c54)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c45)&(t1.c94)))=(((t1.c54)GLOB(t1.c54))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c45)&(t1.c94)))==(((t1.c54)GLOB(t1.c54)))));
SELECT COUNT(*) FROM t1 INDEXED BY i75 WHERE ((((((((((((t1.c54, t1.c94, t1.c54)) NOT BETWEEN ((t1.c54, t1.c94, t1.c94)) AND ((t1.c45, t1.c94, t1.c54))))OR(t1.c94)))AND(((((t1.c45)AND(t1.c45)))OR(t1.c94)))))AND(((t1.c45)>=(t1.c54)))))AND(CAST(t1.c45 AS REAL)))) ORDER BY (NOT (CAST(t1.c45 AS NUMERIC)))  NULLS FIRST, (~ (t1.c54)), ((MAX(t1.c94, t1.c94))<=(t1.c54 COLLATE RTRIM))  NULLS FIRST, x''  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((t1.c54, t1.c94, t1.c54)) NOT BETWEEN ((t1.c54, t1.c94, t1.c94)) AND ((t1.c45, t1.c94, t1.c54))))OR(t1.c94)))AND(((((t1.c45)AND(t1.c45)))OR(t1.c94)))))AND(((t1.c45)>=(t1.c54)))))AND(CAST(t1.c45 AS REAL)))) IS TRUE)  as count FROM t1 INDEXED BY i75 ORDER BY (NOT (CAST(t1.c45 AS NUMERIC)))  NULLS FIRST, (~ (t1.c54)), ((MAX(t1.c94, t1.c94))<=(t1.c54 COLLATE RTRIM))  NULLS FIRST, x''  NULLS LAST);
SELECT COUNT(*) FROM t1 INDEXED BY i75 WHERE ((((((((((((t1.c54, t1.c94, t1.c54)) NOT BETWEEN ((t1.c54, t1.c94, t1.c94)) AND ((t1.c45, t1.c94, t1.c54))))OR(t1.c94)))AND(((((t1.c45)AND(t1.c45)))OR(t1.c94)))))AND(((t1.c45)>=(t1.c54)))))AND(CAST(t1.c45 AS REAL)))) ORDER BY (NOT (CAST(t1.c45 AS NUMERIC)))  NULLS FIRST, (~ (t1.c54)), ((MAX(t1.c94, t1.c94))<=(t1.c54 COLLATE RTRIM))  NULLS FIRST, x''  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((t1.c54, t1.c94, t1.c54)) NOT BETWEEN ((t1.c54, t1.c94, t1.c94)) AND ((t1.c45, t1.c94, t1.c54))))OR(t1.c94)))AND(((((t1.c45)AND(t1.c45)))OR(t1.c94)))))AND(((t1.c45)>=(t1.c54)))))AND(CAST(t1.c45 AS REAL)))) IS TRUE)  as count FROM t1 INDEXED BY i75 ORDER BY (NOT (CAST(t1.c45 AS NUMERIC)))  NULLS FIRST, (~ (t1.c54)), ((MAX(t1.c94, t1.c94))<=(t1.c54 COLLATE RTRIM))  NULLS FIRST, x''  NULLS LAST);
SELECT COUNT(*) FROM t1 INDEXED BY i75 WHERE ((((((((((((t1.c54, t1.c94, t1.c54)) NOT BETWEEN ((t1.c54, t1.c94, t1.c94)) AND ((t1.c45, t1.c94, t1.c54))))OR(t1.c94)))AND(((((t1.c45)AND(t1.c45)))OR(t1.c94)))))AND(((t1.c45)>=(t1.c54)))))AND(CAST(t1.c45 AS REAL)))) ORDER BY (NOT (CAST(t1.c45 AS NUMERIC)))  NULLS FIRST, (~ (t1.c54)), ((MAX(t1.c94, t1.c94))<=(t1.c54 COLLATE RTRIM))  NULLS FIRST, x''  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c54) ISNULL) THEN t1.c54 COLLATE RTRIM WHEN (NOT (t1.c54)) THEN (NOT (t1.c94)) WHEN (((t1.c54))<>((t1.c45))) THEN CASE t1.c45  WHEN t1.c45 THEN t1.c94 WHEN t1.c45 THEN t1.c54 WHEN t1.c94 THEN t1.c54 WHEN t1.c54 THEN t1.c54 WHEN t1.c45 THEN t1.c45 END ELSE ((x'8b68d105')&(t1.c94)) END) ORDER BY 0.277856272323718;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c54) ISNULL) THEN t1.c54 COLLATE RTRIM WHEN (NOT (t1.c54)) THEN (NOT (t1.c94)) WHEN (((t1.c54))<>((t1.c45))) THEN CASE t1.c45  WHEN t1.c45 THEN t1.c94 WHEN t1.c45 THEN t1.c54 WHEN t1.c94 THEN t1.c54 WHEN t1.c54 THEN t1.c54 WHEN t1.c45 THEN t1.c45 END ELSE ((x'8b68d105')&(t1.c94)) END) IS TRUE)  as count FROM t1 ORDER BY 0.277856272323718);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c54) ISNULL) THEN t1.c54 COLLATE RTRIM WHEN (NOT (t1.c54)) THEN (NOT (t1.c94)) WHEN (((t1.c54))<>((t1.c45))) THEN CASE t1.c45  WHEN t1.c45 THEN t1.c94 WHEN t1.c45 THEN t1.c54 WHEN t1.c94 THEN t1.c54 WHEN t1.c54 THEN t1.c54 WHEN t1.c45 THEN t1.c45 END ELSE ((x'8b68d105')&(t1.c94)) END) ORDER BY 0.277856272323718;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c54) ISNULL) THEN t1.c54 COLLATE RTRIM WHEN (NOT (t1.c54)) THEN (NOT (t1.c94)) WHEN (((t1.c54))<>((t1.c45))) THEN CASE t1.c45  WHEN t1.c45 THEN t1.c94 WHEN t1.c45 THEN t1.c54 WHEN t1.c94 THEN t1.c54 WHEN t1.c54 THEN t1.c54 WHEN t1.c45 THEN t1.c45 END ELSE ((x'8b68d105')&(t1.c94)) END) IS TRUE)  as count FROM t1 ORDER BY 0.277856272323718);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c54) ISNULL) THEN t1.c54 COLLATE RTRIM WHEN (NOT (t1.c54)) THEN (NOT (t1.c94)) WHEN (((t1.c54))<>((t1.c45))) THEN CASE t1.c45  WHEN t1.c45 THEN t1.c94 WHEN t1.c45 THEN t1.c54 WHEN t1.c94 THEN t1.c54 WHEN t1.c54 THEN t1.c54 WHEN t1.c45 THEN t1.c45 END ELSE ((x'8b68d105')&(t1.c94)) END) ORDER BY 0.277856272323718;
SELECT ALL * FROM t1 WHERE ((NOT (CASE t1.c94  WHEN t1.c94 THEN '-1106368813' WHEN t1.c45 THEN t1.c45 WHEN t1.c54 THEN t1.c54 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE t1.c94  WHEN t1.c94 THEN '-1106368813' WHEN t1.c45 THEN t1.c45 WHEN t1.c54 THEN t1.c54 END))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((NOT (CASE t1.c94  WHEN t1.c94 THEN '-1106368813' WHEN t1.c45 THEN t1.c45 WHEN t1.c54 THEN t1.c54 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE t1.c94  WHEN t1.c94 THEN '-1106368813' WHEN t1.c45 THEN t1.c45 WHEN t1.c54 THEN t1.c54 END))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((NOT (CASE t1.c94  WHEN t1.c94 THEN '-1106368813' WHEN t1.c45 THEN t1.c45 WHEN t1.c54 THEN t1.c54 END)));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c94 IN (t1.c94))))>=((CAST(t1.c45 AS TEXT))))) ORDER BY (((CAST(t1.c54 AS REAL)))<>((((((t1.c94)OR(t1.c45)))AND('PWsCT*')))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c94 IN (t1.c94))))>=((CAST(t1.c45 AS TEXT))))) IS TRUE)  as count FROM t1 ORDER BY (((CAST(t1.c54 AS REAL)))<>((((((t1.c94)OR(t1.c45)))AND('PWsCT*'))))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c94 IN (t1.c94))))>=((CAST(t1.c45 AS TEXT))))) ORDER BY (((CAST(t1.c54 AS REAL)))<>((((((t1.c94)OR(t1.c45)))AND('PWsCT*')))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c94 IN (t1.c94))))>=((CAST(t1.c45 AS TEXT))))) IS TRUE)  as count FROM t1 ORDER BY (((CAST(t1.c54 AS REAL)))<>((((((t1.c94)OR(t1.c45)))AND('PWsCT*'))))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c94 IN (t1.c94))))>=((CAST(t1.c45 AS TEXT))))) ORDER BY (((CAST(t1.c54 AS REAL)))<>((((((t1.c94)OR(t1.c45)))AND('PWsCT*')))));
SELECT ALL * FROM t1 WHERE ((('921990806') ISNULL));
SELECT SUM(count) FROM (SELECT (((('921990806') ISNULL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((('921990806') ISNULL));
SELECT SUM(count) FROM (SELECT (((('921990806') ISNULL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((('921990806') ISNULL));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c94 IN ()))IS NOT((((t1.c45))<>((t1.c54)))))) ORDER BY t1.c45 DESC, ((((((t1.c54)) BETWEEN ((t1.c45)) AND ((0.2984335872719558)))))==((t1.c94 COLLATE RTRIM))) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c94 IN ()))IS NOT((((t1.c45))<>((t1.c54)))))) IS TRUE)  as count FROM t1 ORDER BY t1.c45 DESC, ((((((t1.c54)) BETWEEN ((t1.c45)) AND ((0.2984335872719558)))))==((t1.c94 COLLATE RTRIM))) ASC);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c94 IN ()))IS NOT((((t1.c45))<>((t1.c54)))))) ORDER BY t1.c45 DESC, ((((((t1.c54)) BETWEEN ((t1.c45)) AND ((0.2984335872719558)))))==((t1.c94 COLLATE RTRIM))) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c94 IN ()))IS NOT((((t1.c45))<>((t1.c54)))))) IS TRUE)  as count FROM t1 ORDER BY t1.c45 DESC, ((((((t1.c54)) BETWEEN ((t1.c45)) AND ((0.2984335872719558)))))==((t1.c94 COLLATE RTRIM))) ASC);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c94 IN ()))IS NOT((((t1.c45))<>((t1.c54)))))) ORDER BY t1.c45 DESC, ((((((t1.c54)) BETWEEN ((t1.c45)) AND ((0.2984335872719558)))))==((t1.c94 COLLATE RTRIM))) ASC;
SELECT ALL COUNT(*) FROM t1 WHERE (CASE ((t1.c45) NOTNULL)  WHEN (((((((('906488569')AND(t1.c45)))AND(t1.c94)))AND(t1.c94)))OR(t1.c94)) THEN (t1.c45 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c45) NOTNULL)  WHEN (((((((('906488569')AND(t1.c45)))AND(t1.c94)))AND(t1.c94)))OR(t1.c94)) THEN (t1.c45 IN ()) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE ((t1.c45) NOTNULL)  WHEN (((((((('906488569')AND(t1.c45)))AND(t1.c94)))AND(t1.c94)))OR(t1.c94)) THEN (t1.c45 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c45) NOTNULL)  WHEN (((((((('906488569')AND(t1.c45)))AND(t1.c94)))AND(t1.c94)))OR(t1.c94)) THEN (t1.c45 IN ()) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE ((t1.c45) NOTNULL)  WHEN (((((((('906488569')AND(t1.c45)))AND(t1.c94)))AND(t1.c94)))OR(t1.c94)) THEN (t1.c45 IN ()) END);
SELECT * FROM t1 WHERE (((((t1.c45) BETWEEN (0.9495193730182544) AND (t1.c94))) ISNULL)) ORDER BY ((INSTR(t1.c54, t1.c94))IS(CAST(x'bbb1' AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c45) BETWEEN (0.9495193730182544) AND (t1.c94))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((INSTR(t1.c54, t1.c94))IS(CAST(x'bbb1' AS INTEGER)))  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c45) BETWEEN (0.9495193730182544) AND (t1.c94))) ISNULL)) ORDER BY ((INSTR(t1.c54, t1.c94))IS(CAST(x'bbb1' AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c45) BETWEEN (0.9495193730182544) AND (t1.c94))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((INSTR(t1.c54, t1.c94))IS(CAST(x'bbb1' AS INTEGER)))  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c45) BETWEEN (0.9495193730182544) AND (t1.c94))) ISNULL)) ORDER BY ((INSTR(t1.c54, t1.c94))IS(CAST(x'bbb1' AS INTEGER)))  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (((((t1.c54) IS TRUE))&(((t1.c45)*(t1.c94))))) ORDER BY (((t1.c45)||(x'')) IN (((((t1.c45)AND(t1.c94)))AND(t1.c54)), ((((t1.c54)OR(t1.c45)))AND(t1.c45)))), TYPEOF(((t1.c54)IS(t1.c45))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t1.c54) IS TRUE))&(((t1.c45)*(t1.c94))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c45)||(x'')) IN (((((t1.c45)AND(t1.c94)))AND(t1.c54)), ((((t1.c54)OR(t1.c45)))AND(t1.c45)))), TYPEOF(((t1.c54)IS(t1.c45))) ASC);
SELECT ALL * FROM t1 WHERE (((((t1.c54) IS TRUE))&(((t1.c45)*(t1.c94))))) ORDER BY (((t1.c45)||(x'')) IN (((((t1.c45)AND(t1.c94)))AND(t1.c54)), ((((t1.c54)OR(t1.c45)))AND(t1.c45)))), TYPEOF(((t1.c54)IS(t1.c45))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t1.c54) IS TRUE))&(((t1.c45)*(t1.c94))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c45)||(x'')) IN (((((t1.c45)AND(t1.c94)))AND(t1.c54)), ((((t1.c54)OR(t1.c45)))AND(t1.c45)))), TYPEOF(((t1.c54)IS(t1.c45))) ASC);
SELECT ALL * FROM t1 WHERE (((((t1.c54) IS TRUE))&(((t1.c45)*(t1.c94))))) ORDER BY (((t1.c45)||(x'')) IN (((((t1.c45)AND(t1.c94)))AND(t1.c54)), ((((t1.c54)OR(t1.c45)))AND(t1.c45)))), TYPEOF(((t1.c54)IS(t1.c45))) ASC;
SELECT ALL * FROM t1 WHERE (NULL) ORDER BY ((((t1.c54) BETWEEN (t1.c45) AND (t1.c45)))=(NULLIF(DISTINCT t1.c54, t1.c45)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c54) BETWEEN (t1.c45) AND (t1.c45)))=(NULLIF(DISTINCT t1.c54, t1.c45)))  NULLS LAST);
SELECT ALL * FROM t1 WHERE (NULL) ORDER BY ((((t1.c54) BETWEEN (t1.c45) AND (t1.c45)))=(NULLIF(DISTINCT t1.c54, t1.c45)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c54) BETWEEN (t1.c45) AND (t1.c45)))=(NULLIF(DISTINCT t1.c54, t1.c45)))  NULLS LAST);
