-- Time: 2024/06/09 13:18:00
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3388810729
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((((vt1.c0)>>(vt1.c0)), CAST(vt0.c0 AS NUMERIC), ((vt1.c0)|(vt1.c0)))) AND ((vt0.c0 COLLATE BINARY, CAST(vt1.c0 AS INTEGER), ((vt0.c0)GLOB(vt0.c0)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON (((NOT (vt0.c0)))<=((vt1.c0 IN ()))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0))) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND (((vt1.c0)OR(x'dd9b')))) DESC  NULLS FIRST, ((((('j4')) NOT BETWEEN ((NULL)) AND ((1.811745275E9))))AND(vt1.c0 COLLATE NOCASE)) ASC  NULLS LAST);
SELECT * FROM vt0 LEFT OUTER JOIN vt1 ON (((NOT (vt0.c0)))<=((vt1.c0 IN ()))) WHERE ((((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((((vt1.c0)>>(vt1.c0)), CAST(vt0.c0 AS NUMERIC), ((vt1.c0)|(vt1.c0)))) AND ((vt0.c0 COLLATE BINARY, CAST(vt1.c0 AS INTEGER), ((vt0.c0)GLOB(vt0.c0)))))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0))) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND (((vt1.c0)OR(x'dd9b')))) DESC  NULLS FIRST, ((((('j4')) NOT BETWEEN ((NULL)) AND ((1.811745275E9))))AND(vt1.c0 COLLATE NOCASE)) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt1, t0, t2, rt0 WHERE ((vt1.c0 IN (((((vt1.c0)OR(vt1.c0)))OR(rt0.c2))))) ORDER BY ((rt0.c0) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL (((vt1.c0 IN (((((vt1.c0)OR(vt1.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM vt1, t0, t2, rt0 ORDER BY ((rt0.c0) IS FALSE) DESC);
SELECT COUNT(*) FROM vt1, t0, t2, rt0 WHERE ((vt1.c0 IN (((((vt1.c0)OR(vt1.c0)))OR(rt0.c2))))) ORDER BY ((rt0.c0) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL (((vt1.c0 IN (((((vt1.c0)OR(vt1.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM vt1, t0, t2, rt0 ORDER BY ((rt0.c0) IS FALSE) DESC);
SELECT COUNT(*) FROM vt1, t0, t2, rt0 WHERE ((vt1.c0 IN (((((vt1.c0)OR(vt1.c0)))OR(rt0.c2))))) ORDER BY ((rt0.c0) IS FALSE) DESC;
SELECT COUNT(*) FROM t2 WHERE (((((t2.c2)IS(t2.c1))) NOT BETWEEN (((t2.c1)&(t2.c2))) AND (((t2.c2) NOT BETWEEN (t2.c0) AND (t2.c1)))));
SELECT SUM(count) FROM (SELECT ((((((t2.c2)IS(t2.c1))) NOT BETWEEN (((t2.c1)&(t2.c2))) AND (((t2.c2) NOT BETWEEN (t2.c0) AND (t2.c1))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (((((t2.c2)IS(t2.c1))) NOT BETWEEN (((t2.c1)&(t2.c2))) AND (((t2.c2) NOT BETWEEN (t2.c0) AND (t2.c1)))));
SELECT SUM(count) FROM (SELECT ((((((t2.c2)IS(t2.c1))) NOT BETWEEN (((t2.c1)&(t2.c2))) AND (((t2.c2) NOT BETWEEN (t2.c0) AND (t2.c1))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (((((t2.c2)IS(t2.c1))) NOT BETWEEN (((t2.c1)&(t2.c2))) AND (((t2.c2) NOT BETWEEN (t2.c0) AND (t2.c1)))));
SELECT * FROM vt1, rt0 LEFT OUTER JOIN t0 ON ((t0.c1 IN (rt0.c0)) IN ()) RIGHT OUTER JOIN t2 ON (CASE t0.c0  WHEN rt0.c3 THEN rt0.c1 END IN ((NULL IN ()), ((rt0.c2)||(rt0.c0)), ((rt0.c2)<>(t2.c2)))) WHERE (t0.c1) ORDER BY (((UNLIKELY(rt0.c0), ((0.5080177898674153) BETWEEN (rt0.c0) AND (t2.c2)), (rt0.c3 IN ())))>=((0.008732679513037467, rt0.c2 COLLATE BINARY, (t2.c1 IN ()))))  NULLS LAST, (((t2.c2)) BETWEEN (((- (rt0.c0)))) AND ((x''))) ASC  NULLS FIRST, CASE WHEN t0.c2 THEN NULL ELSE ((t2.c2)==(t0.c2)) END DESC;
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM vt1, rt0 LEFT OUTER JOIN t0 ON ((t0.c1 IN (rt0.c0)) IN ()) RIGHT OUTER JOIN t2 ON (CASE t0.c0  WHEN rt0.c3 THEN rt0.c1 END IN ((NULL IN ()), ((rt0.c2)||(rt0.c0)), ((rt0.c2)!=(t2.c2)))) ORDER BY (((UNLIKELY(rt0.c0), ((0.5080177898674153) BETWEEN (rt0.c0) AND (t2.c2)), (rt0.c3 IN ())))>=((0.008732679513037467, rt0.c2 COLLATE BINARY, (t2.c1 IN ()))))  NULLS LAST, (((t2.c2)) BETWEEN (((- (rt0.c0)))) AND ((x''))) ASC  NULLS FIRST, CASE WHEN t0.c2 THEN NULL ELSE ((t2.c2)==(t0.c2)) END DESC);
SELECT * FROM vt1, rt0 LEFT OUTER JOIN t0 ON ((t0.c1 IN (rt0.c0)) IN ()) RIGHT OUTER JOIN t2 ON (CASE t0.c0  WHEN rt0.c3 THEN rt0.c1 END IN ((NULL IN ()), ((rt0.c2)||(rt0.c0)), ((rt0.c2)<>(t2.c2)))) WHERE (t0.c1) ORDER BY (((UNLIKELY(rt0.c0), ((0.5080177898674153) BETWEEN (rt0.c0) AND (t2.c2)), (rt0.c3 IN ())))>=((0.008732679513037467, rt0.c2 COLLATE BINARY, (t2.c1 IN ()))))  NULLS LAST, (((t2.c2)) BETWEEN (((- (rt0.c0)))) AND ((x''))) ASC  NULLS FIRST, CASE WHEN t0.c2 THEN NULL ELSE ((t2.c2)==(t0.c2)) END DESC;
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM vt1, rt0 LEFT OUTER JOIN t0 ON ((t0.c1 IN (rt0.c0)) IN ()) RIGHT OUTER JOIN t2 ON (CASE t0.c0  WHEN rt0.c3 THEN rt0.c1 END IN ((NULL IN ()), ((rt0.c2)||(rt0.c0)), ((rt0.c2)!=(t2.c2)))) ORDER BY (((UNLIKELY(rt0.c0), ((0.5080177898674153) BETWEEN (rt0.c0) AND (t2.c2)), (rt0.c3 IN ())))>=((0.008732679513037467, rt0.c2 COLLATE BINARY, (t2.c1 IN ()))))  NULLS LAST, (((t2.c2)) BETWEEN (((- (rt0.c0)))) AND ((x''))) ASC  NULLS FIRST, CASE WHEN t0.c2 THEN NULL ELSE ((t2.c2)==(t0.c2)) END DESC);
SELECT * FROM vt1, rt0 LEFT OUTER JOIN t0 ON ((t0.c1 IN (rt0.c0)) IN ()) RIGHT OUTER JOIN t2 ON (CASE t0.c0  WHEN rt0.c3 THEN rt0.c1 END IN ((NULL IN ()), ((rt0.c2)||(rt0.c0)), ((rt0.c2)<>(t2.c2)))) WHERE (t0.c1) ORDER BY (((UNLIKELY(rt0.c0), ((0.5080177898674153) BETWEEN (rt0.c0) AND (t2.c2)), (rt0.c3 IN ())))>=((0.008732679513037467, rt0.c2 COLLATE BINARY, (t2.c1 IN ()))))  NULLS LAST, (((t2.c2)) BETWEEN (((- (rt0.c0)))) AND ((x''))) ASC  NULLS FIRST, CASE WHEN t0.c2 THEN NULL ELSE ((t2.c2)==(t0.c2)) END DESC;
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON ((CAST(NULL AS INTEGER))*(((vt1.c0)IS NOT(rt0.c2)))) FULL OUTER JOIN vt1 ON ((((t0.c1) NOTNULL))-(CAST(rt0.c1 AS TEXT))) INNER JOIN rt0 ON (((t0.c1)%(vt0.c0)) IN ()) CROSS JOIN t2 ON ((((((((((rt0.c0)AND(rt0.c1)))AND(t2.c0)))OR(t2.c0)))OR(rt0.c2))) BETWEEN (((rt0.c2) NOT NULL)) AND (((((1.353339662E9)OR(vt1.c0)))AND(0.7165231153046899)))) WHERE (x'21c32237');
SELECT SUM(count) FROM (SELECT ((x'21c32237') IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON ((CAST(NULL AS INTEGER))*(((vt1.c0)IS NOT(rt0.c2)))) FULL OUTER JOIN vt1 ON ((((t0.c1) NOTNULL))-(CAST(rt0.c1 AS TEXT))) INNER JOIN rt0 ON (((t0.c1)%(vt0.c0)) IN ()) CROSS JOIN t2 ON ((((((((((rt0.c0)AND(rt0.c1)))AND(t2.c0)))OR(t2.c0)))OR(rt0.c2))) BETWEEN (((rt0.c2) NOT NULL)) AND (((((1.353339662E9)OR(vt1.c0)))AND(0.7165231153046899)))));
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON ((CAST(NULL AS INTEGER))*(((vt1.c0)IS NOT(rt0.c2)))) FULL OUTER JOIN vt1 ON ((((t0.c1) NOTNULL))-(CAST(rt0.c1 AS TEXT))) INNER JOIN rt0 ON (((t0.c1)%(vt0.c0)) IN ()) CROSS JOIN t2 ON ((((((((((rt0.c0)AND(rt0.c1)))AND(t2.c0)))OR(t2.c0)))OR(rt0.c2))) BETWEEN (((rt0.c2) NOT NULL)) AND (((((1.353339662E9)OR(vt1.c0)))AND(0.7165231153046899)))) WHERE (x'21c32237');
SELECT SUM(count) FROM (SELECT ((x'21c32237') IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON ((CAST(NULL AS INTEGER))*(((vt1.c0)IS NOT(rt0.c2)))) FULL OUTER JOIN vt1 ON ((((t0.c1) NOTNULL))-(CAST(rt0.c1 AS TEXT))) INNER JOIN rt0 ON (((t0.c1)%(vt0.c0)) IN ()) CROSS JOIN t2 ON ((((((((((rt0.c0)AND(rt0.c1)))AND(t2.c0)))OR(t2.c0)))OR(rt0.c2))) BETWEEN (((rt0.c2) NOT NULL)) AND (((((1.353339662E9)OR(vt1.c0)))AND(0.7165231153046899)))));
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON ((CAST(NULL AS INTEGER))*(((vt1.c0)IS NOT(rt0.c2)))) FULL OUTER JOIN vt1 ON ((((t0.c1) NOTNULL))-(CAST(rt0.c1 AS TEXT))) INNER JOIN rt0 ON (((t0.c1)%(vt0.c0)) IN ()) CROSS JOIN t2 ON ((((((((((rt0.c0)AND(rt0.c1)))AND(t2.c0)))OR(t2.c0)))OR(rt0.c2))) BETWEEN (((rt0.c2) NOT NULL)) AND (((((1.353339662E9)OR(vt1.c0)))AND(0.7165231153046899)))) WHERE (x'21c32237');
SELECT COUNT(*) FROM vt0, t0, vt1, rt0 WHERE (CASE CAST(vt0.c0 AS TEXT)  WHEN rt0.c2 THEN ((rt0.c1)IS NOT(rt0.c2)) ELSE CASE rt0.c2  WHEN rt0.c3 THEN 0x4cc63819 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(vt0.c0 AS TEXT)  WHEN rt0.c2 THEN ((rt0.c1)IS NOT(rt0.c2)) ELSE CASE rt0.c2  WHEN rt0.c3 THEN 0X4cc63819 END END) IS TRUE)  as count FROM vt0, t0, vt1, rt0);
SELECT COUNT(*) FROM vt0, t0, vt1, rt0 WHERE (CASE CAST(vt0.c0 AS TEXT)  WHEN rt0.c2 THEN ((rt0.c1)IS NOT(rt0.c2)) ELSE CASE rt0.c2  WHEN rt0.c3 THEN 0x4cc63819 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(vt0.c0 AS TEXT)  WHEN rt0.c2 THEN ((rt0.c1)IS NOT(rt0.c2)) ELSE CASE rt0.c2  WHEN rt0.c3 THEN 0X4cc63819 END END) IS TRUE)  as count FROM vt0, t0, vt1, rt0);
SELECT COUNT(*) FROM vt0, t0, vt1, rt0 WHERE (CASE CAST(vt0.c0 AS TEXT)  WHEN rt0.c2 THEN ((rt0.c1)IS NOT(rt0.c2)) ELSE CASE rt0.c2  WHEN rt0.c3 THEN 0x4cc63819 END END);
SELECT * FROM vt0, rt0, t0 CROSS JOIN vt1 ON ((CAST(rt0.c1 AS TEXT))/(((t0.c0)>=(t2.c0)))) LEFT OUTER JOIN t2 ON ((CASE WHEN rt0.c1 THEN t2.c1 ELSE rt0.c3 END) BETWEEN (((((vt1.c0)OR(t0.c2)))AND(vt0.c0))) AND (((t2.c1) IS TRUE))) WHERE ((((('')OR(TRIM(DISTINCT t2.c1, t2.c2))))AND(((t0.c2)-(vt0.c0))))) ORDER BY ((481604323) NOT BETWEEN (((t2.c2)||(t0.c0))) AND ((t0.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((('')OR(TRIM(DISTINCT t2.c1, t2.c2))))AND(((t0.c2)-(vt0.c0))))) IS TRUE)  as count FROM vt0, rt0, t0 CROSS JOIN vt1 ON ((CAST(rt0.c1 AS TEXT))/(((t0.c0)>=(t2.c0)))) LEFT OUTER JOIN t2 ON ((CASE WHEN rt0.c1 THEN t2.c1 ELSE rt0.c3 END) BETWEEN (((((vt1.c0)OR(t0.c2)))AND(vt0.c0))) AND (((t2.c1) IS TRUE))) ORDER BY ((481604323) NOT BETWEEN (((t2.c2)||(t0.c0))) AND ((t0.c2 IN ()))) DESC);
SELECT * FROM vt0, rt0, t0 CROSS JOIN vt1 ON ((CAST(rt0.c1 AS TEXT))/(((t0.c0)>=(t2.c0)))) LEFT OUTER JOIN t2 ON ((CASE WHEN rt0.c1 THEN t2.c1 ELSE rt0.c3 END) BETWEEN (((((vt1.c0)OR(t0.c2)))AND(vt0.c0))) AND (((t2.c1) IS TRUE))) WHERE ((((('')OR(TRIM(DISTINCT t2.c1, t2.c2))))AND(((t0.c2)-(vt0.c0))))) ORDER BY ((481604323) NOT BETWEEN (((t2.c2)||(t0.c0))) AND ((t0.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((('')OR(TRIM(DISTINCT t2.c1, t2.c2))))AND(((t0.c2)-(vt0.c0))))) IS TRUE)  as count FROM vt0, rt0, t0 CROSS JOIN vt1 ON ((CAST(rt0.c1 AS TEXT))/(((t0.c0)>=(t2.c0)))) LEFT OUTER JOIN t2 ON ((CASE WHEN rt0.c1 THEN t2.c1 ELSE rt0.c3 END) BETWEEN (((((vt1.c0)OR(t0.c2)))AND(vt0.c0))) AND (((t2.c1) IS TRUE))) ORDER BY ((481604323) NOT BETWEEN (((t2.c2)||(t0.c0))) AND ((t0.c2 IN ()))) DESC);
SELECT * FROM vt0, rt0, t0 CROSS JOIN vt1 ON ((CAST(rt0.c1 AS TEXT))/(((t0.c0)>=(t2.c0)))) LEFT OUTER JOIN t2 ON ((CASE WHEN rt0.c1 THEN t2.c1 ELSE rt0.c3 END) BETWEEN (((((vt1.c0)OR(t0.c2)))AND(vt0.c0))) AND (((t2.c1) IS TRUE))) WHERE ((((('')OR(TRIM(DISTINCT t2.c1, t2.c2))))AND(((t0.c2)-(vt0.c0))))) ORDER BY ((481604323) NOT BETWEEN (((t2.c2)||(t0.c0))) AND ((t0.c2 IN ()))) DESC;
SELECT * FROM t0 FULL OUTER JOIN vt0 ON CAST(0.4129544034617312 AS BLOB) WHERE ((IFNULL(vt0.c0, t0.c0) IN ())) ORDER BY CASE t0.c1  WHEN -1.318015751E9 THEN '1113101384' ELSE vt0.c0 END COLLATE BINARY DESC, CAST((vt0.c0 IN ()) AS BLOB), LIKELY(DISTINCT t0.c0 COLLATE BINARY) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((IFNULL(vt0.c0, t0.c0) IN ())) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CAST(0.4129544034617312 AS BLOB) ORDER BY CASE t0.c1  WHEN -1.318015751E9 THEN '1113101384' ELSE vt0.c0 END COLLATE BINARY DESC, CAST((vt0.c0 IN ()) AS BLOB), LIKELY(DISTINCT t0.c0 COLLATE BINARY) DESC  NULLS FIRST);
SELECT * FROM t0 FULL OUTER JOIN vt0 ON CAST(0.4129544034617312 AS BLOB) WHERE ((IFNULL(vt0.c0, t0.c0) IN ())) ORDER BY CASE t0.c1  WHEN -1.318015751E9 THEN '1113101384' ELSE vt0.c0 END COLLATE BINARY DESC, CAST((vt0.c0 IN ()) AS BLOB), LIKELY(DISTINCT t0.c0 COLLATE BINARY) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((IFNULL(vt0.c0, t0.c0) IN ())) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CAST(0.4129544034617312 AS BLOB) ORDER BY CASE t0.c1  WHEN -1.318015751E9 THEN '1113101384' ELSE vt0.c0 END COLLATE BINARY DESC, CAST((vt0.c0 IN ()) AS BLOB), LIKELY(DISTINCT t0.c0 COLLATE BINARY) DESC  NULLS FIRST);
SELECT * FROM t0 FULL OUTER JOIN vt0 ON CAST(0.4129544034617312 AS BLOB) WHERE ((IFNULL(vt0.c0, t0.c0) IN ())) ORDER BY CASE t0.c1  WHEN -1.318015751E9 THEN '1113101384' ELSE vt0.c0 END COLLATE BINARY DESC, CAST((vt0.c0 IN ()) AS BLOB), LIKELY(DISTINCT t0.c0 COLLATE BINARY) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, rt0, t0, vt1, t2 WHERE ((('2)') ISNULL));
SELECT SUM(count) FROM (SELECT (((('2)') ISNULL)) IS TRUE)  as count FROM vt0, rt0, t0, vt1, t2);
SELECT ALL COUNT(*) FROM vt0, rt0, t0, vt1, t2 WHERE ((('2)') ISNULL));
SELECT SUM(count) FROM (SELECT (((('2)') ISNULL)) IS TRUE)  as count FROM vt0, rt0, t0, vt1, t2);
SELECT ALL COUNT(*) FROM vt0, rt0, t0, vt1, t2 WHERE ((('2)') ISNULL));
SELECT COUNT(*) FROM rt0, t2, vt1 WHERE ((((rt0.c1) NOT BETWEEN (rt0.c3) AND (t2.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c1) NOT BETWEEN (rt0.c3) AND (t2.c1)) IN ())) IS TRUE)  as count FROM rt0, t2, vt1);
SELECT COUNT(*) FROM rt0, t2, vt1 WHERE ((((rt0.c1) NOT BETWEEN (rt0.c3) AND (t2.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c1) NOT BETWEEN (rt0.c3) AND (t2.c1)) IN ())) IS TRUE)  as count FROM rt0, t2, vt1);
SELECT COUNT(*) FROM rt0, t2, vt1 WHERE ((((rt0.c1) NOT BETWEEN (rt0.c3) AND (t2.c1)) IN ()));
SELECT ALL * FROM vt0 WHERE (CAST((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) AS REAL)) ORDER BY x'9ea0', (((vt0.c0 IN (0.7744214617118621, vt0.c0))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ((CAST((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY x'9ea0', (((vt0.c0 IN (0.7744214617118621, vt0.c0))) NOTNULL) ASC);
SELECT ALL * FROM vt0 WHERE (CAST((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) AS REAL)) ORDER BY x'9ea0', (((vt0.c0 IN (0.7744214617118621, vt0.c0))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ((CAST((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY x'9ea0', (((vt0.c0 IN (0.7744214617118621, vt0.c0))) NOTNULL) ASC);
SELECT ALL * FROM vt0 WHERE (CAST((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) AS REAL)) ORDER BY x'9ea0', (((vt0.c0 IN (0.7744214617118621, vt0.c0))) NOTNULL) ASC;
SELECT ALL * FROM vt0, rt0 WHERE (CAST((- (rt0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (rt0.c2)) AS TEXT)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (CAST((- (rt0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (rt0.c2)) AS TEXT)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (CAST((- (rt0.c2)) AS TEXT));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2) NOTNULL)) ORDER BY t0.c2, ((t0.c1)<('(w')), (((t0.c0, t0.c1, t0.c2)) BETWEEN (((t0.c2 IN (t0.c0, t0.c1)), ((t0.c0)*(t0.c1)), (t0.c2 IN ()))) AND ((((((t0.c2)OR(t0.c1)))AND(t0.c0)), CAST(t0.c1 AS BLOB), ((t0.c0)OR(t0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((t0.c2) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c2, ((t0.c1)<('(w')), (((t0.c0, t0.c1, t0.c2)) BETWEEN (((t0.c2 IN (t0.c0, t0.c1)), ((t0.c0)*(t0.c1)), (t0.c2 IN ()))) AND ((((((t0.c2)OR(t0.c1)))AND(t0.c0)), CAST(t0.c1 AS BLOB), ((t0.c0)OR(t0.c0))))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2) NOTNULL)) ORDER BY t0.c2, ((t0.c1)<('(w')), (((t0.c0, t0.c1, t0.c2)) BETWEEN (((t0.c2 IN (t0.c0, t0.c1)), ((t0.c0)*(t0.c1)), (t0.c2 IN ()))) AND ((((((t0.c2)OR(t0.c1)))AND(t0.c0)), CAST(t0.c1 AS BLOB), ((t0.c0)OR(t0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((t0.c2) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c2, ((t0.c1)<('(w')), (((t0.c0, t0.c1, t0.c2)) BETWEEN (((t0.c2 IN (t0.c0, t0.c1)), ((t0.c0)*(t0.c1)), (t0.c2 IN ()))) AND ((((((t0.c2)OR(t0.c1)))AND(t0.c0)), CAST(t0.c1 AS BLOB), ((t0.c0)OR(t0.c0))))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2) NOTNULL)) ORDER BY t0.c2, ((t0.c1)<('(w')), (((t0.c0, t0.c1, t0.c2)) BETWEEN (((t0.c2 IN (t0.c0, t0.c1)), ((t0.c0)*(t0.c1)), (t0.c2 IN ()))) AND ((((((t0.c2)OR(t0.c1)))AND(t0.c0)), CAST(t0.c1 AS BLOB), ((t0.c0)OR(t0.c0))))) DESC;
SELECT ALL * FROM t0 WHERE ((((t0.c0 IN (t0.c0)))IS(MIN(t0.c2, '95514888')))) ORDER BY ((((t0.c2) BETWEEN (t0.c1) AND (t0.c1)))OR(((t0.c0)>(t0.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN (t0.c0)))IS(MIN(t0.c2, '95514888')))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c2) BETWEEN (t0.c1) AND (t0.c1)))OR(((t0.c0)>(t0.c1)))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((t0.c0 IN (t0.c0)))IS(MIN(t0.c2, '95514888')))) ORDER BY ((((t0.c2) BETWEEN (t0.c1) AND (t0.c1)))OR(((t0.c0)>(t0.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN (t0.c0)))IS(MIN(t0.c2, '95514888')))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c2) BETWEEN (t0.c1) AND (t0.c1)))OR(((t0.c0)>(t0.c1)))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((t0.c0 IN (t0.c0)))IS(MIN(t0.c2, '95514888')))) ORDER BY ((((t0.c2) BETWEEN (t0.c1) AND (t0.c1)))OR(((t0.c0)>(t0.c1)))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE (TYPEOF((vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ((TYPEOF((vt0.c0 IN ()))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE (TYPEOF((vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ((TYPEOF((vt0.c0 IN ()))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE (TYPEOF((vt0.c0 IN ())));
SELECT ALL COUNT(*) FROM t2, t0, rt0 WHERE ((((((NULL)AND(rt0.c0)))OR(t2.c2)) IN (rt0.c3))) ORDER BY CAST(rt0.c2 AS TEXT)  NULLS LAST, CAST(rt0.c2 AS TEXT) COLLATE BINARY ASC, (('') BETWEEN (((((t2.c0)AND('[/&')))AND(t2.c1))) AND (rt0.c0)) DESC  NULLS LAST, CASE '-5023977910511006956 1727-1892:'  WHEN ((((t2.c2)AND(t2.c2)))AND(rt0.c1)) THEN CAST(rt0.c2 AS NUMERIC) WHEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE t2.c0 END THEN (((rt0.c0))<>((t2.c1))) WHEN ((t2.c0) BETWEEN (rt0.c1) AND ('35N?xcX!')) THEN ((rt0.c1) NOT NULL) END;
SELECT SUM(count) FROM (SELECT ALL (((((((NULL)AND(rt0.c0)))OR(t2.c2)) IN (rt0.c3))) IS TRUE)  as count FROM t2, t0, rt0 ORDER BY CAST(rt0.c2 AS TEXT)  NULLS LAST, CAST(rt0.c2 AS TEXT) COLLATE BINARY ASC, (('') BETWEEN (((((t2.c0)AND('[/&')))AND(t2.c1))) AND (rt0.c0)) DESC  NULLS LAST, CASE '-5023977910511006956 1727-1892:'  WHEN ((((t2.c2)AND(t2.c2)))AND(rt0.c1)) THEN CAST(rt0.c2 AS NUMERIC) WHEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE t2.c0 END THEN (((rt0.c0))<>((t2.c1))) WHEN ((t2.c0) BETWEEN (rt0.c1) AND ('35N?xcX!')) THEN ((rt0.c1) NOT NULL) END);
SELECT ALL COUNT(*) FROM t2, t0, rt0 WHERE ((((((NULL)AND(rt0.c0)))OR(t2.c2)) IN (rt0.c3))) ORDER BY CAST(rt0.c2 AS TEXT)  NULLS LAST, CAST(rt0.c2 AS TEXT) COLLATE BINARY ASC, (('') BETWEEN (((((t2.c0)AND('[/&')))AND(t2.c1))) AND (rt0.c0)) DESC  NULLS LAST, CASE '-5023977910511006956 1727-1892:'  WHEN ((((t2.c2)AND(t2.c2)))AND(rt0.c1)) THEN CAST(rt0.c2 AS NUMERIC) WHEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE t2.c0 END THEN (((rt0.c0))<>((t2.c1))) WHEN ((t2.c0) BETWEEN (rt0.c1) AND ('35N?xcX!')) THEN ((rt0.c1) NOT NULL) END;
