-- Time: 2024/06/09 07:15:17
-- Database: database64
-- Database version: 3.40.0
-- seed value: 2977999164
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)&('R⯥'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('+Z-')) NOT BETWEEN ((((((((((-7.43407639E8)OR('jk')))OR(x'')))AND(x'')))OR('0.40940309044906065')))) AND (('-1113484140' COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1415245206 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '878329273 sz=-1811503113 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -306667848 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('219965936')%(0.5302324962346195)), CAST(NULL AS TEXT), (((x'bb95')) BETWEEN ((x'')) AND (('-843527599')))))<>((CAST(0.015316131606926686 AS TEXT), (+ (x'')), ('䱫!b%jK*80' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('T') NOT BETWEEN (NULL) AND (0x14147767)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-883050486') BETWEEN (NULL) AND (0.29128929944918613)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE BINARY IN (json_valid(8.78329273E8))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'c334')|(x'')))>>(((NULL) NOT BETWEEN (NULL) AND (0.9363119540793846)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1764776965 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2052875075 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(-684457558 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-666475790 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-2052748126 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'5491') NOTNULL))OR(((('319731641', x'', 0.9538759175419517))<((602767602, -997663666, NULL))))))AND(CAST('-1219065232' AS REAL))))OR(TRIM(NULL))))AND(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '921350679 sz=-308978405 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)*(3.85919171E8)))AND(((0.7133631408937633) IS FALSE))))AND(('9223372036854775807' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1450387339 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(x'')))>=('RRUﹷ')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1331913049 sz=555734180 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '211585256' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1256120602 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5982466893389561) NOT BETWEEN (7.97454656E8) AND (x'715a'))) BETWEEN ((('z࿤+k[1^') NOT BETWEEN (0.9721773343982564) AND (NULL))) AND ((((-1560443855)) NOT BETWEEN ((x'')) AND (('[9\r'''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-136545903 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((NULL) NOT BETWEEN (-522195522) AND (x'')), x'8ac3' COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=849529210 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-916544372 sz=-406975905 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2138497430 sz=-518733142 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1141738313 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1599070205'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1064125663 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-722913551 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (0.43219939181821776)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1784591334' COLLATE NOCASE))>(((~ (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-1287136553 AS BLOB)) NOT BETWEEN (((x'')<(x'2fef'))) AND (CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5472130232011622)|((((NULL, x'', 0.8610704437067025, '1295004351', x''))>((NULL, '-1120543130', NULL, x'1055', x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight(-1228787105, NULL, x'ef81', 0X263dd03e))<<((+ (x'8845')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST('-562319669' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('P}~\nz#rF㥤') IS TRUE)))<((0Xffffffffbb2463f7))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-812142076 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (('') NOT BETWEEN ('|') AND ('867161175')), (+ (x'95ccb20a'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'8cb1')=(x'')), ((('nOP7e겜]'))<=((NULL))), ((0.4191427731152574) IS TRUE), (('0.8576524727964634')>=(NULL)), x''))<(((('-97609995') BETWEEN (NULL) AND ('㛱')), ((-83866628)>=('-Z')), x'1b6e' COLLATE RTRIM, ((x'13ad')OR(NULL)), ((NULL)GLOB(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2091442109 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1227321206 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=348904616 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=574831113 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-99051999 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2099645111 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1262130578 sz=846103322 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1743705597'  WHEN 0.7450979823231704 THEN x'' ELSE x'' END)<<(CASE NULL  WHEN '0.25084601321477795' THEN NULL ELSE '1372446890' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '141682639'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-499950670'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -1677067315 unordered noskipscan'); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
UPDATE OR REPLACE t0 SET (c0, c57, c0)=(NULL, NULL, -1444617542) WHERE ((((CAST(t0.c57 AS NUMERIC))AND(((t0.c0)<=(t0.c0)))))OR(((t0.c0)+(t0.c0)))); -- 0ms;
UPDATE OR ROLLBACK t0 SET (c0, c57)=(x'', x'') WHERE CASE WHEN CASE WHEN t0.c0 THEN '' ELSE 0.5775463607546752 END THEN t0.c57 ELSE CAST(t0.c57 AS INTEGER) END; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (2.118426611E9), (NULL), (0.05621020213395367); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1346324103 555734180 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'20cc', '-1652323254', '-1551189734')) NOT BETWEEN ((((0xffffffff9d838c4a)/('')), CAST(NULL AS INTEGER), ((NULL)<=(0.08170613819257366)))) AND ((CASE NULL  WHEN 0.8185062593627145 THEN 0xfffffffff9de98d1 WHEN '5뷉' THEN '0.8894260017568408' WHEN x'' THEN 0.25861808335434455 ELSE 0.5395739912364168 END, ((x'')/(NULL)), ((0.6841586259381616)>(0.15037283726645134))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN x'87d8' THEN '555734180' WHEN -8.43527599E8 THEN 0.5521034972208071 WHEN x'' THEN x'' ELSE NULL END)<(CASE 'y鲿'  WHEN '-1667867484' THEN NULL WHEN 'YDN,&MZ' THEN -391801121 WHEN -3.27581528E8 THEN 0x4e449cb2 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1937211845')OR(1999282697)))OR(NULL)))OR(NULL)))OR(0x737781c5))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN (((0.5318263619622746) BETWEEN (x'137a') AND (x''))) AND (((0.30887523497775793) BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 sz=-1968232509 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-145070897'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('9\)h#ࠎr*x')) NOT BETWEEN ((NULL)) AND (('GB')))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 6.45060792E8 THEN NULL ELSE 'W(' END)<=(CASE WHEN 0.031130451903877532 THEN '])' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1800910919 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=961309109 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1949004410 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM((0.6487225970329652 IN (0.1900922143975633, 0.09199669990866077)), ((((((((108611826)AND(NULL)))OR(0.6894055464516018)))AND(x'87bd')))OR(x'f237'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN x'' THEN 0.009521376281076077 ELSE x'' END)OR(((NULL) ISNULL))))AND(((-509867966) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=797454656 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', (((x'')) BETWEEN (('0.10133358360578015')) AND ((0.18020857943380064))), ((NULL) IS FALSE)))=(((+ ('0.10133358360578015')), 0Xfffffffff11be73b COLLATE BINARY, NULL COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6576504158755493)>=(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '367400073 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=-843527599 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)GLOB(x'')) THEN (((('-916544372')AND(x'')))AND(NULL)) ELSE NULL END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-307249518 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1468908311 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=797454656 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-302393280 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '809050910 1788512278 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=-743407639 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0Xffffffffc4e25bc1 THEN '-2124491863' END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN (((NULL)!=(NULL))) AND (((0.3609659539583341) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-124870667 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote((NOT (''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1551189734 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1353622437 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((((((('-624304080')AND(-1551189734)))OR(x'')))AND(-1.569222393E9)))AND(-430378430))  WHEN ')ZZ' COLLATE BINARY THEN NULL WHEN (((('ll2S,\n[7')OR('757672114')))AND('+\~')) THEN ('-789053674' IN ()) WHEN LTRIM(0Xffffffffdcb64917) THEN 7.97454656E8 WHEN UNLIKELY(DISTINCT NULL) THEN (~ (x'')) WHEN CAST(0.7843508759448125 AS BLOB) THEN ((x'') NOT BETWEEN ('') AND ('1751554581')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))+('431809187')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=-676687058 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (((NULL, '-1353622437', '185922518', '5x?le''', '319731641')) BETWEEN ((-8.43527599E8, NULL, 'kJ䗴', NULL, -1.971133488E9)) AND ((x'', NULL, NULL, 0.7295180444803859, NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6524269078465641) BETWEEN ('1088046089') AND ('878329273')) IN ((('hAtl5') NOT BETWEEN (NULL) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.39829790966463496)))>=((- ('561224555')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(NULL)))AND(NULL)))>(CASE ''  WHEN NULL THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-477290398 AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2092460447 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-883050486 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '509880721 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT NULL, '324002802'))LIKE((((NULL))<((''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('jiK+')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1420676273 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1039385537 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<=(NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)LIKE('1040301035'))))<=((0.8474577720464913))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-2004396129 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -302393280 0 sz=-1968232509'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1070185757 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2108044007 0 sz=-462934601 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-930638631 645060792 -1346324103 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1208082695 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1652323254', NULL, x'')) BETWEEN ((NULL, NULL, NULL)) AND (('', 's螮&%IG', 1.086584363E9)))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.309442896081479) NOTNULL))!=(CAST(-7.43407639E8 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1769119940 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME(((((((((-1.2294512E8)OR(NULL)))AND(0.6074038667535744)))OR(0x2b1d0c44)))AND('u')), ('jcO[*nT' IN ()), ('Ls,\ngY7VḲ' IN (1433563343, '', ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-817103961'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '''8zV'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1545798886 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.938198663976896)AND(NULL)))AND(0x348b7348)))IS(((0.5320987043859509) BETWEEN (0.017146401385712218) AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-632242652 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT CASE NULL  WHEN -1652323254 THEN 0.6316900492842161 WHEN x'' THEN x'' WHEN NULL THEN '' END, ((NULL)*('0.6841586259381616'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('FA' AS INTEGER) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1584069222'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1519881438 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')IS NOT(0.8505383762012778))  WHEN TRIM(0.07190682754810818) THEN CAST(x'' AS NUMERIC) WHEN 0.30942581578330675 THEN CAST(0xffffffffaaabd117 AS REAL) WHEN (((0.3985955504076504))!=((-1.43397446E8))) THEN ((x'') IS TRUE) ELSE (('fWM띋鄇L/q|') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (NULL)))OR(UPPER(NULL))))AND((('-916544372')<(1014945200)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=145414603 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL END)<=((((-3.0239328E8, -600998566, NULL)) BETWEEN (('-1667867484', '.U', x'')) AND ((0.3567436796973018, NULL, 0.3659770716368447))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT COALESCE('2142045116', 'U吔'), ((((((((NULL)OR(x'')))AND(NULL)))OR(0.27305503445332424)))AND(1564407848))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('348904616')<<(0xffffffffc90a541c)))&(0.2864792001099298)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.08451668130550494; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '834694465'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)>=(1516190784)))); -- 0ms;
