-- Time: 2024/06/09 23:54:48
-- Database: database52
-- Database version: 3.40.0
-- seed value: 4207558852
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 4); -- 0ms;
UPDATE OR ABORT t0 SET (c1, c34)=('|^\nuS795-', '1641420680'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (0.6683091052277814, 1670195607, x'd0d1'); -- 0ms;
PRAGMA main.threads = 542817046630808520; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0, c0)=(x'', ',ab\r젚舋u\', NULL) WHERE ((QUOTE(vt1.c0)) NOTNULL); -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
ANALYZE; -- 0ms;
VACUUM main; -- 1ms;
PRAGMA main.foreign_keys; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (x'b203', NULL, NULL); -- 0ms;
CREATE INDEX IF NOT EXISTS i54 ON t0((((((c0))>((c2))))>=(((c34)||(c0)))) COLLATE NOCASE ASC,(((c34)==(c0)) IN (CAST(c0 AS NUMERIC), 0.28190734011426877)) COLLATE BINARY,((CAST(c0 AS INTEGER)) NOT BETWEEN ((((c2)) BETWEEN ((c34)) AND ((c0)))) AND (((c0) IS FALSE))) COLLATE BINARY,CAST(((c0)<>(c2)) AS TEXT)) WHERE (CAST(c0 AS REAL) IN ()); -- 1ms;
REINDEX NOCASE; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 10); -- 1ms;
UPDATE OR IGNORE vt1 SET c0=NULL, c0=x'cb7b' WHERE (((((((0.6036454393140647)AND(vt1.c0)))AND(vt1.c0))))>=((CAST(vt1.c0 AS TEXT)))); -- 1ms;
PRAGMA secure_delete = FAST; -- 0ms;
PRAGMA main.application_id = 1242970384267287418; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1017760178); -- 0ms;
REINDEX  t0; -- 0ms;
UPDATE OR ABORT t0 SET c2='1024641548', c34='-1793644665' WHERE ((+ (t0.c2)) IN ()); -- 0ms;
PRAGMA temp.automatic_index; -- 0ms;
ANALYZE main; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1627840665); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('530676640', x'', NULL, 'EL5)'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2) VALUES (0.8889391928790632, x'', '1416700989'); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 1ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER DELETE ON t0 FOR EACH ROW  BEGIN SELECT RAISE(FAIL, 'asdf');SELECT RAISE(ABORT, 'asdf');END; -- 0ms;
INSERT OR IGNORE INTO t0(c2, c34) VALUES (NULL, 0Xffffffffa19075f8); -- 1ms;
INSERT INTO vt0(vt0) VALUES('merge=-1859771433,10');\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 10); -- 3ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE OR FAIL vt1 SET c0=-2111811024 WHERE ((vt1.c0) IS TRUE) COLLATE RTRIM; -- 0ms;
PRAGMA main.auto_vacuum = INCREMENTAL; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'315b'; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=(NULL, 0.12341242288984744) WHERE (((((vt1.c0 IN ()))OR(((vt1.c0) IS FALSE))))AND(((vt1.c0)-(x'')))); -- 0ms;
PRAGMA temp.journal_mode = TRUNCATE; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (x'e4bf', ']~WRpT--r', 0.7617230352100492), (1703055770, '-1162052710', 0.4893151812040647), (NULL, NULL, 0.8951096894768977); -- 0ms;
PRAGMA main.auto_vacuum = NONE; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(x'') WHERE ((CASE '-1351856649'  WHEN rt0.c1 THEN rt0.c2 WHEN -2.83027304E8 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 END) IS FALSE); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
ANALYZE; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c2 TO c43; -- 2ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0, c2) VALUES (x'', x'', x''); -- 0ms;
PRAGMA automatic_index; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM rt0 WHERE ((((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END))>=((COALESCE(DISTINCT rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1, rt0.c2, rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END))>=((COALESCE(DISTINCT rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1, rt0.c2, rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END))>=((COALESCE(DISTINCT rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1, rt0.c2, rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END))>=((COALESCE(DISTINCT rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1, rt0.c2, rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END))>=((COALESCE(DISTINCT rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1, rt0.c2, rt0.c2)))));
SELECT COUNT(*) FROM t1, vt1 WHERE (NULLIF(DISTINCT ((t1.c34)%(vt1.c0)), ((''',(%H')IS NOT(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((t1.c34)%(vt1.c0)), ((''',(%H')IS NOT(t1.c0)))) IS TRUE)  as count FROM t1, vt1);
SELECT COUNT(*) FROM t1, vt1 WHERE (NULLIF(DISTINCT ((t1.c34)%(vt1.c0)), ((''',(%H')IS NOT(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((t1.c34)%(vt1.c0)), ((''',(%H')IS NOT(t1.c0)))) IS TRUE)  as count FROM t1, vt1);
SELECT COUNT(*) FROM t1, vt1 WHERE (NULLIF(DISTINCT ((t1.c34)%(vt1.c0)), ((''',(%H')IS NOT(t1.c0))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c2)AND(rt0.c0)))AND('849726183')))OR(rt0.c1)))AND(rt0.c1)))==((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c2)AND(rt0.c0)))AND('849726183')))OR(rt0.c1)))AND(rt0.c1)))==((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c2)AND(rt0.c0)))AND('849726183')))OR(rt0.c1)))AND(rt0.c1)))==((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c2)AND(rt0.c0)))AND('849726183')))OR(rt0.c1)))AND(rt0.c1)))==((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c2)AND(rt0.c0)))AND('849726183')))OR(rt0.c1)))AND(rt0.c1)))==((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))));
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN vt1 ON (((vt1.c0)IS(t1.c43)) IN (t1.c34 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((NULL) NOT BETWEEN (((((vt1.c0)OR(rt0.c2)))OR(vt1.c0))) AND (((rt0.c2)>=(t1.c0)))) FULL OUTER JOIN vt0 ON ((((rt0.c2) NOT NULL))/(MIN(rt0.c1, t1.c0))) WHERE (CASE WHEN rt0.c2 THEN (NOT (t1.c43)) ELSE CASE WHEN t1.c43 THEN t1.c0 WHEN rt0.c1 THEN rt0.c2 WHEN t1.c34 THEN t1.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c2 THEN (NOT (t1.c43)) ELSE CASE WHEN t1.c43 THEN t1.c0 WHEN rt0.c1 THEN rt0.c2 WHEN t1.c34 THEN t1.c0 END END) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt1 ON (((vt1.c0)IS(t1.c43)) IN (t1.c34 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((NULL) NOT BETWEEN (((((vt1.c0)OR(rt0.c2)))OR(vt1.c0))) AND (((rt0.c2)>=(t1.c0)))) FULL OUTER JOIN vt0 ON ((((rt0.c2) NOT NULL))/(MIN(rt0.c1, t1.c0))));
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN vt1 ON (((vt1.c0)IS(t1.c43)) IN (t1.c34 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((NULL) NOT BETWEEN (((((vt1.c0)OR(rt0.c2)))OR(vt1.c0))) AND (((rt0.c2)>=(t1.c0)))) FULL OUTER JOIN vt0 ON ((((rt0.c2) NOT NULL))/(MIN(rt0.c1, t1.c0))) WHERE (CASE WHEN rt0.c2 THEN (NOT (t1.c43)) ELSE CASE WHEN t1.c43 THEN t1.c0 WHEN rt0.c1 THEN rt0.c2 WHEN t1.c34 THEN t1.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c2 THEN (NOT (t1.c43)) ELSE CASE WHEN t1.c43 THEN t1.c0 WHEN rt0.c1 THEN rt0.c2 WHEN t1.c34 THEN t1.c0 END END) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt1 ON (((vt1.c0)IS(t1.c43)) IN (t1.c34 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((NULL) NOT BETWEEN (((((vt1.c0)OR(rt0.c2)))OR(vt1.c0))) AND (((rt0.c2)>=(t1.c0)))) FULL OUTER JOIN vt0 ON ((((rt0.c2) NOT NULL))/(MIN(rt0.c1, t1.c0))));
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN vt1 ON (((vt1.c0)IS(t1.c43)) IN (t1.c34 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((NULL) NOT BETWEEN (((((vt1.c0)OR(rt0.c2)))OR(vt1.c0))) AND (((rt0.c2)>=(t1.c0)))) FULL OUTER JOIN vt0 ON ((((rt0.c2) NOT NULL))/(MIN(rt0.c1, t1.c0))) WHERE (CASE WHEN rt0.c2 THEN (NOT (t1.c43)) ELSE CASE WHEN t1.c43 THEN t1.c0 WHEN rt0.c1 THEN rt0.c2 WHEN t1.c34 THEN t1.c0 END END);
SELECT * FROM vt0, t1, rt0, vt1 WHERE ('-499908500') ORDER BY (((((((rt0.c2)AND(t1.c1)))OR('y&*O2]T'))))>((CASE rt0.c2  WHEN 0.4754917199000791 THEN '' END)));
SELECT SUM(count) FROM (SELECT ALL (('-499908500') IS TRUE)  as count FROM vt0, t1, rt0, vt1 ORDER BY (((((((rt0.c2)AND(t1.c1)))OR('y&*O2]T'))))>((CASE rt0.c2  WHEN 0.4754917199000791 THEN '' END))));
SELECT * FROM vt0, t1, rt0, vt1 WHERE ('-499908500') ORDER BY (((((((rt0.c2)AND(t1.c1)))OR('y&*O2]T'))))>((CASE rt0.c2  WHEN 0.4754917199000791 THEN '' END)));
SELECT SUM(count) FROM (SELECT ALL (('-499908500') IS TRUE)  as count FROM vt0, t1, rt0, vt1 ORDER BY (((((((rt0.c2)AND(t1.c1)))OR('y&*O2]T'))))>((CASE rt0.c2  WHEN 0.4754917199000791 THEN '' END))));
SELECT * FROM vt0, t1, rt0, vt1 WHERE ('-499908500') ORDER BY (((((((rt0.c2)AND(t1.c1)))OR('y&*O2]T'))))>((CASE rt0.c2  WHEN 0.4754917199000791 THEN '' END)));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE ((- (CAST(rt0.c2 AS REAL)))) ORDER BY (('/d+')<=(((rt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT (((- (CAST(rt0.c2 AS REAL)))) IS TRUE)  as count FROM rt0, t1 ORDER BY (('/d+')<=(((rt0.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE ((- (CAST(rt0.c2 AS REAL)))) ORDER BY (('/d+')<=(((rt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT (((- (CAST(rt0.c2 AS REAL)))) IS TRUE)  as count FROM rt0, t1 ORDER BY (('/d+')<=(((rt0.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE ((- (CAST(rt0.c2 AS REAL)))) ORDER BY (('/d+')<=(((rt0.c0) NOTNULL)));
SELECT * FROM vt0, t1, vt1 LEFT OUTER JOIN rt0 ON (((NOT (t1.c0))) NOTNULL) WHERE (((((((rt0.c1, rt0.c0, t1.c1))<=((vt0.c0, rt0.c2, t1.c0)))))>=((((((rt0.c0)AND(vt0.c0)))OR(t1.c34)))))) ORDER BY (((rt0.c2 IN ()))IS((('1216140701') NOT BETWEEN (rt0.c2) AND (t1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1, rt0.c0, t1.c1))<=((vt0.c0, rt0.c2, t1.c0)))))>=((((((rt0.c0)AND(vt0.c0)))OR(t1.c34)))))) IS TRUE)  as count FROM vt0, t1, vt1 LEFT OUTER JOIN rt0 ON (((NOT (t1.c0))) NOTNULL) ORDER BY (((rt0.c2 IN ()))IS((('1216140701') NOT BETWEEN (rt0.c2) AND (t1.c0)))) DESC  NULLS FIRST);
SELECT * FROM vt0, t1, vt1 LEFT OUTER JOIN rt0 ON (((NOT (t1.c0))) NOTNULL) WHERE (((((((rt0.c1, rt0.c0, t1.c1))<=((vt0.c0, rt0.c2, t1.c0)))))>=((((((rt0.c0)AND(vt0.c0)))OR(t1.c34)))))) ORDER BY (((rt0.c2 IN ()))IS((('1216140701') NOT BETWEEN (rt0.c2) AND (t1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1, rt0.c0, t1.c1))<=((vt0.c0, rt0.c2, t1.c0)))))>=((((((rt0.c0)AND(vt0.c0)))OR(t1.c34)))))) IS TRUE)  as count FROM vt0, t1, vt1 LEFT OUTER JOIN rt0 ON (((NOT (t1.c0))) NOTNULL) ORDER BY (((rt0.c2 IN ()))IS((('1216140701') NOT BETWEEN (rt0.c2) AND (t1.c0)))) DESC  NULLS FIRST);
SELECT * FROM vt0, t1, vt1 LEFT OUTER JOIN rt0 ON (((NOT (t1.c0))) NOTNULL) WHERE (((((((rt0.c1, rt0.c0, t1.c1))<=((vt0.c0, rt0.c2, t1.c0)))))>=((((((rt0.c0)AND(vt0.c0)))OR(t1.c34)))))) ORDER BY (((rt0.c2 IN ()))IS((('1216140701') NOT BETWEEN (rt0.c2) AND (t1.c0)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, vt1, vt0 WHERE ((((((vt0.c0, rt0.c1, NULL)) BETWEEN ((0.4049372976133554, vt1.c0, rt0.c0)) AND ((vt1.c0, rt0.c1, NULL))))|(((rt0.c0) NOT BETWEEN (0.26148251356350993) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, rt0.c1, NULL)) BETWEEN ((0.4049372976133554, vt1.c0, rt0.c0)) AND ((vt1.c0, rt0.c1, NULL))))|(((rt0.c0) NOT BETWEEN (0.26148251356350993) AND (vt0.c0))))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT ALL COUNT(*) FROM rt0, vt1, vt0 WHERE ((((((vt0.c0, rt0.c1, NULL)) BETWEEN ((0.4049372976133554, vt1.c0, rt0.c0)) AND ((vt1.c0, rt0.c1, NULL))))|(((rt0.c0) NOT BETWEEN (0.26148251356350993) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, rt0.c1, NULL)) BETWEEN ((0.4049372976133554, vt1.c0, rt0.c0)) AND ((vt1.c0, rt0.c1, NULL))))|(((rt0.c0) NOT BETWEEN (0.26148251356350993) AND (vt0.c0))))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT ALL COUNT(*) FROM rt0, vt1, vt0 WHERE ((((((vt0.c0, rt0.c1, NULL)) BETWEEN ((0.4049372976133554, vt1.c0, rt0.c0)) AND ((vt1.c0, rt0.c1, NULL))))|(((rt0.c0) NOT BETWEEN (0.26148251356350993) AND (vt0.c0)))));
SELECT ALL COUNT(*) FROM rt0, vt0, t1 WHERE (CAST(rt0.c0 AS TEXT) COLLATE BINARY) ORDER BY (((((t1.c34)) NOT BETWEEN ((vt0.c0)) AND ((t1.c0))))OR(CAST(x'' AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY (((((t1.c34)) NOT BETWEEN ((vt0.c0)) AND ((t1.c0))))OR(CAST(x'' AS TEXT)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0, t1 WHERE (CAST(rt0.c0 AS TEXT) COLLATE BINARY) ORDER BY (((((t1.c34)) NOT BETWEEN ((vt0.c0)) AND ((t1.c0))))OR(CAST(x'' AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY (((((t1.c34)) NOT BETWEEN ((vt0.c0)) AND ((t1.c0))))OR(CAST(x'' AS TEXT)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0, t1 WHERE (CAST(rt0.c0 AS TEXT) COLLATE BINARY) ORDER BY (((((t1.c34)) NOT BETWEEN ((vt0.c0)) AND ((t1.c0))))OR(CAST(x'' AS TEXT)))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((((t1.c43)AND(vt0.c0)))OR(t1.c43))) IS TRUE)) ORDER BY (('533651308' IN (t1.c1)) IN (NULL, QUOTE(vt0.c0))) ASC, NULL  NULLS LAST, (((NULL))<((CASE WHEN t1.c0 THEN t1.c34 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c43)AND(vt0.c0)))OR(t1.c43))) IS TRUE)) IS TRUE)  as count FROM vt0, t1 ORDER BY (('533651308' IN (t1.c1)) IN (NULL, QUOTE(vt0.c0))) ASC, NULL  NULLS LAST, (((NULL))<((CASE WHEN t1.c0 THEN t1.c34 END))));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((((t1.c43)AND(vt0.c0)))OR(t1.c43))) IS TRUE)) ORDER BY (('533651308' IN (t1.c1)) IN (NULL, QUOTE(vt0.c0))) ASC, NULL  NULLS LAST, (((NULL))<((CASE WHEN t1.c0 THEN t1.c34 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c43)AND(vt0.c0)))OR(t1.c43))) IS TRUE)) IS TRUE)  as count FROM vt0, t1 ORDER BY (('533651308' IN (t1.c1)) IN (NULL, QUOTE(vt0.c0))) ASC, NULL  NULLS LAST, (((NULL))<((CASE WHEN t1.c0 THEN t1.c34 END))));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((((t1.c43)AND(vt0.c0)))OR(t1.c43))) IS TRUE)) ORDER BY (('533651308' IN (t1.c1)) IN (NULL, QUOTE(vt0.c0))) ASC, NULL  NULLS LAST, (((NULL))<((CASE WHEN t1.c0 THEN t1.c34 END)));
SELECT * FROM vt1, vt0, t1, rt0 WHERE (((~ (rt0.c2)) IN (CAST(rt0.c2 AS REAL), ((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((~ (rt0.c2)) IN (CAST(rt0.c2 AS REAL), ((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt1, vt0, t1, rt0);
SELECT * FROM vt1, vt0, t1, rt0 WHERE (((~ (rt0.c2)) IN (CAST(rt0.c2 AS REAL), ((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((~ (rt0.c2)) IN (CAST(rt0.c2 AS REAL), ((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt1, vt0, t1, rt0);
SELECT * FROM vt1, vt0, t1, rt0 WHERE (((~ (rt0.c2)) IN (CAST(rt0.c2 AS REAL), ((vt0.c0) IS TRUE))));
SELECT ALL * FROM rt0, vt1, t1, vt0 WHERE (CAST(CASE WHEN t1.c1 THEN vt0.c0 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN NULL END AS BLOB)) ORDER BY LIKELY(GLOB('993906944', vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN t1.c1 THEN vt0.c0 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN NULL END AS BLOB)) IS TRUE)  as count FROM rt0, vt1, t1, vt0 ORDER BY LIKELY(GLOB('993906944', vt0.c0))  NULLS LAST);
SELECT ALL * FROM rt0, vt1, t1, vt0 WHERE (CAST(CASE WHEN t1.c1 THEN vt0.c0 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN NULL END AS BLOB)) ORDER BY LIKELY(GLOB('993906944', vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN t1.c1 THEN vt0.c0 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN NULL END AS BLOB)) IS TRUE)  as count FROM rt0, vt1, t1, vt0 ORDER BY LIKELY(GLOB('993906944', vt0.c0))  NULLS LAST);
SELECT ALL * FROM rt0, vt1, t1, vt0 WHERE (CAST(CASE WHEN t1.c1 THEN vt0.c0 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN NULL END AS BLOB)) ORDER BY LIKELY(GLOB('993906944', vt0.c0))  NULLS LAST;
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN vt0 ON (('') NOT BETWEEN (((t1.c0)&(t1.c34))) AND ((((t1.c34)) BETWEEN ((t1.c0)) AND ((t1.c43))))) CROSS JOIN t1 ON CAST(((vt1.c0)*(t1.c0)) AS TEXT) WHERE (((((+ (t1.c1))))>((vt0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ((((((+ (t1.c1))))>((vt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON (('') NOT BETWEEN (((t1.c0)&(t1.c34))) AND ((((t1.c34)) BETWEEN ((t1.c0)) AND ((t1.c43))))) CROSS JOIN t1 ON CAST(((vt1.c0)*(t1.c0)) AS TEXT));
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN vt0 ON (('') NOT BETWEEN (((t1.c0)&(t1.c34))) AND ((((t1.c34)) BETWEEN ((t1.c0)) AND ((t1.c43))))) CROSS JOIN t1 ON CAST(((vt1.c0)*(t1.c0)) AS TEXT) WHERE (((((+ (t1.c1))))>((vt0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ((((((+ (t1.c1))))>((vt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON (('') NOT BETWEEN (((t1.c0)&(t1.c34))) AND ((((t1.c34)) BETWEEN ((t1.c0)) AND ((t1.c43))))) CROSS JOIN t1 ON CAST(((vt1.c0)*(t1.c0)) AS TEXT));
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (CASE (x'' IN ())  WHEN rt0.c1 THEN (((rt0.c1))==((rt0.c2))) WHEN ((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c0)) THEN ((600812800)-(rt0.c0)) WHEN ((vt1.c0)<=(NULL)) THEN UNLIKELY(vt1.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE (x'' IN ())  WHEN rt0.c1 THEN (((rt0.c1))==((rt0.c2))) WHEN ((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c0)) THEN ((600812800)-(rt0.c0)) WHEN ((vt1.c0)<=(NULL)) THEN UNLIKELY(vt1.c0) END) IS TRUE)  as count FROM rt0, vt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (CASE (x'' IN ())  WHEN rt0.c1 THEN (((rt0.c1))==((rt0.c2))) WHEN ((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c0)) THEN ((600812800)-(rt0.c0)) WHEN ((vt1.c0)<=(NULL)) THEN UNLIKELY(vt1.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE (x'' IN ())  WHEN rt0.c1 THEN (((rt0.c1))==((rt0.c2))) WHEN ((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c0)) THEN ((600812800)-(rt0.c0)) WHEN ((vt1.c0)<=(NULL)) THEN UNLIKELY(vt1.c0) END) IS TRUE)  as count FROM rt0, vt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (CASE (x'' IN ())  WHEN rt0.c1 THEN (((rt0.c1))==((rt0.c2))) WHEN ((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c0)) THEN ((600812800)-(rt0.c0)) WHEN ((vt1.c0)<=(NULL)) THEN UNLIKELY(vt1.c0) END);
SELECT COUNT(*) FROM t1 WHERE (MAX(NULL, ((t1.c1)AND(t1.c43)), ((x'')=(t1.c34)), ((t1.c43) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((MAX(NULL, ((t1.c1)AND(t1.c43)), ((x'')=(t1.c34)), ((t1.c43) NOT NULL))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (MAX(NULL, ((t1.c1)AND(t1.c43)), ((x'')=(t1.c34)), ((t1.c43) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((MAX(NULL, ((t1.c1)AND(t1.c43)), ((x'')=(t1.c34)), ((t1.c43) NOT NULL))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (MAX(NULL, ((t1.c1)AND(t1.c43)), ((x'')=(t1.c34)), ((t1.c43) NOT NULL)));
SELECT ALL * FROM rt0, vt1, vt0, t1 WHERE (CAST(vt1.c0 AS TEXT) COLLATE BINARY) ORDER BY ((((vt0.c0) NOTNULL))IS(json_insert(t1.c1, 0.8331043571228389, t1.c0))) ASC;
