-- Time: 2024/06/09 23:54:48
-- Database: database26
-- Database version: 3.40.0
-- seed value: 4207558826
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)>=(rt2.c2)))AND(CAST(rt0.c2 AS INTEGER))))OR((((rt2.c0)) NOT BETWEEN ((rt2.c0)) AND ((rt2.c0)))))) IS TRUE)  as count FROM rt0, rt2 ORDER BY x'e2e9' ASC);
SELECT ALL * FROM rt0, rt2 WHERE (((((((rt0.c1)>=(rt2.c2)))AND(CAST(rt0.c2 AS INTEGER))))OR((((rt2.c0)) NOT BETWEEN ((rt2.c0)) AND ((rt2.c0)))))) ORDER BY x'e2e9' ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)>=(rt2.c2)))AND(CAST(rt0.c2 AS INTEGER))))OR((((rt2.c0)) NOT BETWEEN ((rt2.c0)) AND ((rt2.c0)))))) IS TRUE)  as count FROM rt0, rt2 ORDER BY x'e2e9' ASC);
SELECT ALL * FROM rt0, rt2 WHERE (((((((rt0.c1)>=(rt2.c2)))AND(CAST(rt0.c2 AS INTEGER))))OR((((rt2.c0)) NOT BETWEEN ((rt2.c0)) AND ((rt2.c0)))))) ORDER BY x'e2e9' ASC;
SELECT ALL * FROM rt2, rt0, rt1 WHERE ((+ (ABS(DISTINCT rt2.c1))));
SELECT SUM(count) FROM (SELECT (((+ (ABS(DISTINCT rt2.c1)))) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT ALL * FROM rt2, rt0, rt1 WHERE ((+ (ABS(DISTINCT rt2.c1))));
SELECT SUM(count) FROM (SELECT (((+ (ABS(DISTINCT rt2.c1)))) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT ALL * FROM rt2, rt0, rt1 WHERE ((+ (ABS(DISTINCT rt2.c1))));
SELECT ALL * FROM rt2, rt1, rt0 WHERE (rt1.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0 COLLATE RTRIM) IS TRUE)  as count FROM rt2 NOT INDEXED, rt1, rt0);
SELECT ALL * FROM rt2, rt1, rt0 WHERE (rt1.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0 COLLATE RTRIM) IS TRUE)  as count FROM rt2 NOT INDEXED, rt1, rt0);
SELECT ALL * FROM rt2, rt1, rt0 WHERE (rt1.c0 COLLATE RTRIM);
SELECT * FROM rt0, rt2 WHERE ((+ (((rt0.c3) IS FALSE)))) ORDER BY CAST(rt0.c2 AS BLOB) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c3) IS FALSE)))) IS TRUE)  as count FROM rt0, rt2 ORDER BY CAST(rt0.c2 AS BLOB) COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM rt0, rt2 WHERE ((+ (((rt0.c3) IS FALSE)))) ORDER BY CAST(rt0.c2 AS BLOB) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c3) IS FALSE)))) IS TRUE)  as count FROM rt0, rt2 ORDER BY CAST(rt0.c2 AS BLOB) COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM rt0, rt2 WHERE ((+ (((rt0.c3) IS FALSE)))) ORDER BY CAST(rt0.c2 AS BLOB) COLLATE RTRIM ASC  NULLS LAST;
SELECT * FROM rt1, rt0, rt2 WHERE (((((rt1.c2) ISNULL))!=((((rt2.c1))==((rt2.c1)))))) ORDER BY (((rt0.c0 IN (rt1.c4)))<(CASE WHEN rt1.c1 THEN rt2.c1 ELSE 2056228752 END)) ASC, ((rt0.c0) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2) ISNULL))<>((((rt2.c1))==((rt2.c1)))))) IS TRUE)  as count FROM rt1, rt0, rt2 ORDER BY (((rt0.c0 IN (rt1.c4)))<(CASE WHEN rt1.c1 THEN rt2.c1 ELSE 2056228752 END)) ASC, ((rt0.c0) NOTNULL)  NULLS FIRST);
SELECT * FROM rt1, rt0, rt2 WHERE (((((rt1.c2) ISNULL))!=((((rt2.c1))==((rt2.c1)))))) ORDER BY (((rt0.c0 IN (rt1.c4)))<(CASE WHEN rt1.c1 THEN rt2.c1 ELSE 2056228752 END)) ASC, ((rt0.c0) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2) ISNULL))<>((((rt2.c1))==((rt2.c1)))))) IS TRUE)  as count FROM rt1, rt0, rt2 ORDER BY (((rt0.c0 IN (rt1.c4)))<(CASE WHEN rt1.c1 THEN rt2.c1 ELSE 2056228752 END)) ASC, ((rt0.c0) NOTNULL)  NULLS FIRST);
SELECT * FROM rt1, rt0, rt2 WHERE (((((rt1.c2) ISNULL))!=((((rt2.c1))==((rt2.c1)))))) ORDER BY (((rt0.c0 IN (rt1.c4)))<(CASE WHEN rt1.c1 THEN rt2.c1 ELSE 2056228752 END)) ASC, ((rt0.c0) NOTNULL)  NULLS FIRST;
SELECT * FROM rt2 WHERE (((CASE WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c2 THEN rt2.c2 WHEN rt2.c2 THEN rt2.c1 WHEN rt2.c2 THEN rt2.c0 END)!=(rt2.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c2 THEN rt2.c2 WHEN rt2.c2 THEN rt2.c1 WHEN rt2.c2 THEN rt2.c0 END)!=(rt2.c0))) IS TRUE)  as count FROM rt2);
SELECT * FROM rt2 WHERE (((CASE WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c2 THEN rt2.c2 WHEN rt2.c2 THEN rt2.c1 WHEN rt2.c2 THEN rt2.c0 END)!=(rt2.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c2 THEN rt2.c2 WHEN rt2.c2 THEN rt2.c1 WHEN rt2.c2 THEN rt2.c0 END)!=(rt2.c0))) IS TRUE)  as count FROM rt2);
SELECT * FROM rt2 WHERE (((CASE WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c2 THEN rt2.c2 WHEN rt2.c2 THEN rt2.c1 WHEN rt2.c2 THEN rt2.c0 END)!=(rt2.c0)));
SELECT ALL COUNT(*) FROM rt2, rt0, rt1 WHERE ((rt1.c3 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((rt1.c3 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT ALL COUNT(*) FROM rt2, rt0, rt1 WHERE ((rt1.c3 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((rt1.c3 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT ALL COUNT(*) FROM rt2, rt0, rt1 WHERE ((rt1.c3 IN ()) COLLATE RTRIM);
SELECT COUNT(*) FROM rt2 RIGHT OUTER JOIN rt1 ON ((((rt2.c1)>>(rt1.c4)))<(CASE rt2.c1  WHEN rt1.c4 THEN rt1.c0 ELSE rt2.c2 END)) RIGHT OUTER JOIN rt0 ON (((rt0.c0 COLLATE RTRIM))<((CASE rt2.c0  WHEN rt0.c1 THEN rt2.c2 END))) WHERE ((~ (CAST(rt0.c0 AS BLOB)))) ORDER BY rt1.c0 ASC;
SELECT SUM(count) FROM (SELECT (((~ (CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM rt2 RIGHT OUTER JOIN rt1 ON ((((rt2.c1)>>(rt1.c4)))<(CASE rt2.c1  WHEN rt1.c4 THEN rt1.c0 ELSE rt2.c2 END)) RIGHT OUTER JOIN rt0 ON (((rt0.c0 COLLATE RTRIM))<((CASE rt2.c0  WHEN rt0.c1 THEN rt2.c2 END))) ORDER BY rt1.c0 ASC);
SELECT COUNT(*) FROM rt2 RIGHT OUTER JOIN rt1 ON ((((rt2.c1)>>(rt1.c4)))<(CASE rt2.c1  WHEN rt1.c4 THEN rt1.c0 ELSE rt2.c2 END)) RIGHT OUTER JOIN rt0 ON (((rt0.c0 COLLATE RTRIM))<((CASE rt2.c0  WHEN rt0.c1 THEN rt2.c2 END))) WHERE ((~ (CAST(rt0.c0 AS BLOB)))) ORDER BY rt1.c0 ASC;
SELECT SUM(count) FROM (SELECT (((~ (CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM rt2 RIGHT OUTER JOIN rt1 ON ((((rt2.c1)>>(rt1.c4)))<(CASE rt2.c1  WHEN rt1.c4 THEN rt1.c0 ELSE rt2.c2 END)) RIGHT OUTER JOIN rt0 ON (((rt0.c0 COLLATE RTRIM))<((CASE rt2.c0  WHEN rt0.c1 THEN rt2.c2 END))) ORDER BY rt1.c0 ASC);
SELECT COUNT(*) FROM rt2 RIGHT OUTER JOIN rt1 ON ((((rt2.c1)>>(rt1.c4)))<(CASE rt2.c1  WHEN rt1.c4 THEN rt1.c0 ELSE rt2.c2 END)) RIGHT OUTER JOIN rt0 ON (((rt0.c0 COLLATE RTRIM))<((CASE rt2.c0  WHEN rt0.c1 THEN rt2.c2 END))) WHERE ((~ (CAST(rt0.c0 AS BLOB)))) ORDER BY rt1.c0 ASC;
SELECT * FROM rt0, rt1 WHERE ((((rt0.c3)) NOT BETWEEN ((NULL)) AND (((((rt0.c1, rt1.c2, ''))>((rt0.c0, '', rt1.c0))))))) ORDER BY (((rt1.c0))>((TYPEOF(rt1.c3)))) ASC  NULLS FIRST, CASE ((rt1.c0) BETWEEN (rt0.c0) AND (rt0.c3))  WHEN ((rt1.c3) IS TRUE) THEN CAST(rt0.c1 AS TEXT) ELSE (('') ISNULL) END DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c3)) NOT BETWEEN ((NULL)) AND (((((rt0.c1, rt1.c2, ''))>((rt0.c0, '', rt1.c0))))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((rt1.c0))>((TYPEOF(rt1.c3)))) ASC  NULLS FIRST, CASE ((rt1.c0) BETWEEN (rt0.c0) AND (rt0.c3))  WHEN ((rt1.c3) IS TRUE) THEN CAST(rt0.c1 AS TEXT) ELSE (('') ISNULL) END DESC);
SELECT * FROM rt0, rt1 WHERE ((((rt0.c3)) NOT BETWEEN ((NULL)) AND (((((rt0.c1, rt1.c2, ''))>((rt0.c0, '', rt1.c0))))))) ORDER BY (((rt1.c0))>((TYPEOF(rt1.c3)))) ASC  NULLS FIRST, CASE ((rt1.c0) BETWEEN (rt0.c0) AND (rt0.c3))  WHEN ((rt1.c3) IS TRUE) THEN CAST(rt0.c1 AS TEXT) ELSE (('') ISNULL) END DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c3)) NOT BETWEEN ((NULL)) AND (((((rt0.c1, rt1.c2, ''))>((rt0.c0, '', rt1.c0))))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((rt1.c0))>((TYPEOF(rt1.c3)))) ASC  NULLS FIRST, CASE ((rt1.c0) BETWEEN (rt0.c0) AND (rt0.c3))  WHEN ((rt1.c3) IS TRUE) THEN CAST(rt0.c1 AS TEXT) ELSE (('') ISNULL) END DESC);
SELECT * FROM rt0, rt1 WHERE ((((rt0.c3)) NOT BETWEEN ((NULL)) AND (((((rt0.c1, rt1.c2, ''))>((rt0.c0, '', rt1.c0))))))) ORDER BY (((rt1.c0))>((TYPEOF(rt1.c3)))) ASC  NULLS FIRST, CASE ((rt1.c0) BETWEEN (rt0.c0) AND (rt0.c3))  WHEN ((rt1.c3) IS TRUE) THEN CAST(rt0.c1 AS TEXT) ELSE (('') ISNULL) END DESC;
SELECT COUNT(*) FROM rt0, rt1, rt2 WHERE ((((rt2.c0 IN ())) BETWEEN (((rt2.c1)>=(rt1.c0))) AND (TOTAL_CHANGES())));
SELECT SUM(count) FROM (SELECT ALL (((((rt2.c0 IN ())) BETWEEN (((rt2.c1)>=(rt1.c0))) AND (TOTAL_CHANGES()))) IS TRUE)  as count FROM rt0, rt1, rt2);
SELECT COUNT(*) FROM rt0, rt1, rt2 WHERE ((((rt2.c0 IN ())) BETWEEN (((rt2.c1)>=(rt1.c0))) AND (TOTAL_CHANGES())));
SELECT SUM(count) FROM (SELECT ALL (((((rt2.c0 IN ())) BETWEEN (((rt2.c1)>=(rt1.c0))) AND (TOTAL_CHANGES()))) IS TRUE)  as count FROM rt0, rt1, rt2);
SELECT COUNT(*) FROM rt0, rt1, rt2 WHERE ((((rt2.c0 IN ())) BETWEEN (((rt2.c1)>=(rt1.c0))) AND (TOTAL_CHANGES())));
SELECT ALL * FROM rt1 WHERE (((((rt1.c3) NOT BETWEEN (x'5fa0') AND (rt1.c0))) NOT NULL)) ORDER BY (((+ (rt1.c1)))OR(((rt1.c0)AND(rt1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3) NOT BETWEEN (x'5fa0') AND (rt1.c0))) NOT NULL)) IS TRUE)  as count FROM rt1 ORDER BY (((+ (rt1.c1)))OR(((rt1.c0)AND(rt1.c2))))  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (((((rt1.c3) NOT BETWEEN (x'5fa0') AND (rt1.c0))) NOT NULL)) ORDER BY (((+ (rt1.c1)))OR(((rt1.c0)AND(rt1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3) NOT BETWEEN (x'5fa0') AND (rt1.c0))) NOT NULL)) IS TRUE)  as count FROM rt1 ORDER BY (((+ (rt1.c1)))OR(((rt1.c0)AND(rt1.c2))))  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (((((rt1.c3) NOT BETWEEN (x'5fa0') AND (rt1.c0))) NOT NULL)) ORDER BY (((+ (rt1.c1)))OR(((rt1.c0)AND(rt1.c2))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt2 WHERE ((CAST(rt2.c1 AS TEXT) IN ())) ORDER BY ((((x'') NOTNULL)) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT (((CAST(rt2.c1 AS TEXT) IN ())) IS TRUE)  as count FROM rt2 ORDER BY ((((x'') NOTNULL)) NOTNULL) DESC);
SELECT ALL COUNT(*) FROM rt2 WHERE ((CAST(rt2.c1 AS TEXT) IN ())) ORDER BY ((((x'') NOTNULL)) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT (((CAST(rt2.c1 AS TEXT) IN ())) IS TRUE)  as count FROM rt2 ORDER BY ((((x'') NOTNULL)) NOTNULL) DESC);
SELECT ALL COUNT(*) FROM rt2 WHERE ((CAST(rt2.c1 AS TEXT) IN ())) ORDER BY ((((x'') NOTNULL)) NOTNULL) DESC;
SELECT * FROM rt1 WHERE (CASE (~ (rt1.c0))  WHEN (rt1.c2 IN ()) THEN ((0.9164504889595425) BETWEEN (rt1.c3) AND (rt1.c1)) END) ORDER BY (((rt1.c0)=(rt1.c3)) IN ()) DESC  NULLS FIRST, rt1.c4  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (~ (rt1.c0))  WHEN (rt1.c2 IN ()) THEN ((0.9164504889595425) BETWEEN (rt1.c3) AND (rt1.c1)) END) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0)==(rt1.c3)) IN ()) DESC  NULLS FIRST, rt1.c4  NULLS FIRST);
SELECT * FROM rt1 WHERE (CASE (~ (rt1.c0))  WHEN (rt1.c2 IN ()) THEN ((0.9164504889595425) BETWEEN (rt1.c3) AND (rt1.c1)) END) ORDER BY (((rt1.c0)=(rt1.c3)) IN ()) DESC  NULLS FIRST, rt1.c4  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (~ (rt1.c0))  WHEN (rt1.c2 IN ()) THEN ((0.9164504889595425) BETWEEN (rt1.c3) AND (rt1.c1)) END) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0)==(rt1.c3)) IN ()) DESC  NULLS FIRST, rt1.c4  NULLS FIRST);
SELECT * FROM rt1 WHERE (CASE (~ (rt1.c0))  WHEN (rt1.c2 IN ()) THEN ((0.9164504889595425) BETWEEN (rt1.c3) AND (rt1.c1)) END) ORDER BY (((rt1.c0)=(rt1.c3)) IN ()) DESC  NULLS FIRST, rt1.c4  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c4)) NOT BETWEEN ((SQLITE_SOURCE_ID())) AND ((CAST(rt1.c0 AS REAL)))));
SELECT SUM(count) FROM (SELECT (((((rt1.c4)) NOT BETWEEN ((SQLITE_SOURCE_ID())) AND ((CAST(rt1.c0 AS REAL))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c4)) NOT BETWEEN ((SQLITE_SOURCE_ID())) AND ((CAST(rt1.c0 AS REAL)))));
SELECT SUM(count) FROM (SELECT (((((rt1.c4)) NOT BETWEEN ((SQLITE_SOURCE_ID())) AND ((CAST(rt1.c0 AS REAL))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c4)) NOT BETWEEN ((SQLITE_SOURCE_ID())) AND ((CAST(rt1.c0 AS REAL)))));
SELECT ALL * FROM rt2 WHERE (json(((((rt2.c1)AND(rt2.c1)))OR(rt2.c2)))) ORDER BY (((('-1161358583')) BETWEEN ((rt2.c2)) AND ((rt2.c1))) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json(((((rt2.c1)AND(rt2.c1)))OR(rt2.c2)))) IS TRUE)  as count FROM rt2 ORDER BY (((('-1161358583')) BETWEEN ((rt2.c2)) AND ((rt2.c1))) IN ()) ASC  NULLS LAST);
SELECT ALL * FROM rt2 WHERE (json(((((rt2.c1)AND(rt2.c1)))OR(rt2.c2)))) ORDER BY (((('-1161358583')) BETWEEN ((rt2.c2)) AND ((rt2.c1))) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json(((((rt2.c1)AND(rt2.c1)))OR(rt2.c2)))) IS TRUE)  as count FROM rt2 ORDER BY (((('-1161358583')) BETWEEN ((rt2.c2)) AND ((rt2.c1))) IN ()) ASC  NULLS LAST);
SELECT ALL * FROM rt2 WHERE (json(((((rt2.c1)AND(rt2.c1)))OR(rt2.c2)))) ORDER BY (((('-1161358583')) BETWEEN ((rt2.c2)) AND ((rt2.c1))) IN ()) ASC  NULLS LAST;
SELECT * FROM rt1 NATURAL JOIN rt2 WHERE ((- (((rt1.c2) BETWEEN (rt1.c1) AND (rt2.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt1.c2) BETWEEN (rt1.c1) AND (rt2.c0))))) IS TRUE)  as count FROM rt1 NATURAL JOIN rt2);
SELECT * FROM rt1 NATURAL JOIN rt2 WHERE ((- (((rt1.c2) BETWEEN (rt1.c1) AND (rt2.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt1.c2) BETWEEN (rt1.c1) AND (rt2.c0))))) IS TRUE)  as count FROM rt1 NATURAL JOIN rt2);
SELECT * FROM rt1 NATURAL JOIN rt2 WHERE ((- (((rt1.c2) BETWEEN (rt1.c1) AND (rt2.c0)))));
SELECT * FROM rt1, rt0, rt2 WHERE ((~ ((rt1.c4 IN ())))) ORDER BY CAST(((((((((rt1.c1)AND(rt2.c2)))OR(rt1.c4)))OR(rt1.c3)))OR(rt2.c2)) AS REAL), (~ (rt1.c1)) DESC, TRIM(CHAR(rt1.c2, rt0.c1, rt1.c2)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((rt1.c4 IN ())))) IS TRUE)  as count FROM rt1, rt0, rt2 ORDER BY CAST(((((((((rt1.c1)AND(rt2.c2)))OR(rt1.c4)))OR(rt1.c3)))OR(rt2.c2)) AS REAL), (~ (rt1.c1)) DESC, TRIM(CHAR(rt1.c2, rt0.c1, rt1.c2)) ASC  NULLS FIRST);
SELECT * FROM rt1, rt0, rt2 WHERE ((~ ((rt1.c4 IN ())))) ORDER BY CAST(((((((((rt1.c1)AND(rt2.c2)))OR(rt1.c4)))OR(rt1.c3)))OR(rt2.c2)) AS REAL), (~ (rt1.c1)) DESC, TRIM(CHAR(rt1.c2, rt0.c1, rt1.c2)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((rt1.c4 IN ())))) IS TRUE)  as count FROM rt1, rt0, rt2 ORDER BY CAST(((((((((rt1.c1)AND(rt2.c2)))OR(rt1.c4)))OR(rt1.c3)))OR(rt2.c2)) AS REAL), (~ (rt1.c1)) DESC, TRIM(CHAR(rt1.c2, rt0.c1, rt1.c2)) ASC  NULLS FIRST);
SELECT * FROM rt1, rt0, rt2 WHERE ((~ ((rt1.c4 IN ())))) ORDER BY CAST(((((((((rt1.c1)AND(rt2.c2)))OR(rt1.c4)))OR(rt1.c3)))OR(rt2.c2)) AS REAL), (~ (rt1.c1)) DESC, TRIM(CHAR(rt1.c2, rt0.c1, rt1.c2)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt2, rt0 WHERE ((((rt0.c1)) BETWEEN (((((rt2.c0, rt0.c0, rt0.c0))>=((rt0.c1, rt0.c0, rt0.c0))))) AND ((((rt2.c1) BETWEEN (rt0.c2) AND (rt2.c2)))))) ORDER BY (NOT (((rt0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN (((((rt2.c0, rt0.c0, rt0.c0))>=((rt0.c1, rt0.c0, rt0.c0))))) AND ((((rt2.c1) BETWEEN (rt0.c2) AND (rt2.c2)))))) IS TRUE)  as count FROM rt2, rt0 ORDER BY (NOT (((rt0.c0) IS FALSE))));
SELECT COUNT(*) FROM rt2, rt0 WHERE ((((rt0.c1)) BETWEEN (((((rt2.c0, rt0.c0, rt0.c0))>=((rt0.c1, rt0.c0, rt0.c0))))) AND ((((rt2.c1) BETWEEN (rt0.c2) AND (rt2.c2)))))) ORDER BY (NOT (((rt0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN (((((rt2.c0, rt0.c0, rt0.c0))>=((rt0.c1, rt0.c0, rt0.c0))))) AND ((((rt2.c1) BETWEEN (rt0.c2) AND (rt2.c2)))))) IS TRUE)  as count FROM rt2, rt0 ORDER BY (NOT (((rt0.c0) IS FALSE))));
SELECT COUNT(*) FROM rt2, rt0 WHERE ((((rt0.c1)) BETWEEN (((((rt2.c0, rt0.c0, rt0.c0))>=((rt0.c1, rt0.c0, rt0.c0))))) AND ((((rt2.c1) BETWEEN (rt0.c2) AND (rt2.c2)))))) ORDER BY (NOT (((rt0.c0) IS FALSE)));
SELECT ALL COUNT(*) FROM rt0, rt2 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 NOT INDEXED, rt2);
SELECT ALL COUNT(*) FROM rt0, rt2 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 NOT INDEXED, rt2);
SELECT ALL COUNT(*) FROM rt0, rt2 WHERE (NULL);
SELECT ALL COUNT(*) FROM rt0, rt1, rt2 WHERE (((x'91b9') IS TRUE));
SELECT SUM(count) FROM (SELECT ((((x'91b9') IS TRUE)) IS TRUE)  as count FROM rt0, rt1, rt2);
SELECT ALL COUNT(*) FROM rt0, rt1, rt2 WHERE (((x'91b9') IS TRUE));
SELECT SUM(count) FROM (SELECT ((((x'91b9') IS TRUE)) IS TRUE)  as count FROM rt0, rt1, rt2);
SELECT ALL COUNT(*) FROM rt0, rt1, rt2 WHERE (((x'91b9') IS TRUE));
SELECT ALL * FROM rt2, rt0, rt1 WHERE (((((((((rt0.c3)AND(rt1.c4)))OR(rt1.c0)))OR((NOT (rt1.c2)))))AND(((rt2.c0)/(0xffffffffb8e1000c)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c3)AND(rt1.c4)))OR(rt1.c0)))OR((NOT (rt1.c2)))))AND(((rt2.c0)/(0Xffffffffb8e1000c))))) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT ALL * FROM rt2, rt0, rt1 WHERE (((((((((rt0.c3)AND(rt1.c4)))OR(rt1.c0)))OR((NOT (rt1.c2)))))AND(((rt2.c0)/(0xffffffffb8e1000c)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c3)AND(rt1.c4)))OR(rt1.c0)))OR((NOT (rt1.c2)))))AND(((rt2.c0)/(0Xffffffffb8e1000c))))) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT ALL * FROM rt2, rt0, rt1 WHERE (((((((((rt0.c3)AND(rt1.c4)))OR(rt1.c0)))OR((NOT (rt1.c2)))))AND(((rt2.c0)/(0xffffffffb8e1000c)))));
SELECT * FROM rt1, rt2, rt0 WHERE ((((((rt1.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) ISNULL)) ORDER BY rt1.c3 ASC;
SELECT SUM(count) FROM (SELECT (((((((rt1.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) ISNULL)) IS TRUE)  as count FROM rt1, rt2, rt0 ORDER BY rt1.c3 ASC);
SELECT * FROM rt1, rt2, rt0 WHERE ((((((rt1.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) ISNULL)) ORDER BY rt1.c3 ASC;
SELECT SUM(count) FROM (SELECT (((((((rt1.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) ISNULL)) IS TRUE)  as count FROM rt1, rt2, rt0 ORDER BY rt1.c3 ASC);
SELECT * FROM rt1, rt2, rt0 WHERE ((((((rt1.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) ISNULL)) ORDER BY rt1.c3 ASC;
SELECT ALL * FROM rt1 WHERE ((((rt1.c3, rt1.c1, rt1.c2)) NOT BETWEEN (((('0.8621840237130733') NOT BETWEEN (rt1.c1) AND (rt1.c1)), '2024847534', CAST(rt1.c2 AS TEXT))) AND ((((rt1.c3)IS NOT(rt1.c3)), x'', (~ (rt1.c1)))))) ORDER BY ((rt1.c1) ISNULL) ASC, (- (rt1.c2)) COLLATE NOCASE  NULLS FIRST, ((((rt1.c4) NOT NULL))AND(rt1.c2)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c3, rt1.c1, rt1.c2)) NOT BETWEEN (((('0.8621840237130733') NOT BETWEEN (rt1.c1) AND (rt1.c1)), '2024847534', CAST(rt1.c2 AS TEXT))) AND ((((rt1.c3)IS NOT(rt1.c3)), x'', (~ (rt1.c1)))))) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c1) ISNULL) ASC, (- (rt1.c2)) COLLATE NOCASE  NULLS FIRST, ((((rt1.c4) NOT NULL))AND(rt1.c2)) ASC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE ((((rt1.c3, rt1.c1, rt1.c2)) NOT BETWEEN (((('0.8621840237130733') NOT BETWEEN (rt1.c1) AND (rt1.c1)), '2024847534', CAST(rt1.c2 AS TEXT))) AND ((((rt1.c3)IS NOT(rt1.c3)), x'', (~ (rt1.c1)))))) ORDER BY ((rt1.c1) ISNULL) ASC, (- (rt1.c2)) COLLATE NOCASE  NULLS FIRST, ((((rt1.c4) NOT NULL))AND(rt1.c2)) ASC  NULLS LAST;
