-- Time: 2024/06/09 09:27:54
-- Database: database79
-- Database version: 3.40.0
-- seed value: 1398106279
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)>(0.9350642095758214))) ISNULL)) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((t1.c0)>(0.9350642095758214))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)>(0.9350642095758214))) ISNULL)) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((t1.c0)>(0.9350642095758214))) ISNULL));
SELECT ALL * FROM t2 WHERE ((- ((t2.c82 IN (t2.c82))))) ORDER BY CASE WHEN 'ps' THEN (((t2.c82)) NOT BETWEEN ((t2.c82)) AND ((x'3566'))) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- ((t2.c82 IN (t2.c82))))) IS TRUE)  as count FROM t2 ORDER BY CASE WHEN 'ps' THEN (((t2.c82)) NOT BETWEEN ((t2.c82)) AND ((x'3566'))) END ASC  NULLS FIRST);
SELECT ALL * FROM t2 WHERE ((- ((t2.c82 IN (t2.c82))))) ORDER BY CASE WHEN 'ps' THEN (((t2.c82)) NOT BETWEEN ((t2.c82)) AND ((x'3566'))) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- ((t2.c82 IN (t2.c82))))) IS TRUE)  as count FROM t2 ORDER BY CASE WHEN 'ps' THEN (((t2.c82)) NOT BETWEEN ((t2.c82)) AND ((x'3566'))) END ASC  NULLS FIRST);
SELECT ALL * FROM t2 WHERE ((- ((t2.c82 IN (t2.c82))))) ORDER BY CASE WHEN 'ps' THEN (((t2.c82)) NOT BETWEEN ((t2.c82)) AND ((x'3566'))) END ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1, rt0, t2 WHERE (rt0.c0) ORDER BY rt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t1, rt0, t2 ORDER BY rt0.c0);
SELECT COUNT(*) FROM t1, rt0, t2 WHERE (rt0.c0) ORDER BY rt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t1, rt0, t2 ORDER BY rt0.c0);
SELECT COUNT(*) FROM t1, rt0, t2 WHERE (rt0.c0) ORDER BY rt0.c0;
SELECT ALL * FROM rt0, t2, t1 WHERE (((((((t2.c82)OR(-1190774980)))OR(rt0.c1)))-(rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t2.c82)OR(-1190774980)))OR(rt0.c1)))-(rt0.c2))) IS TRUE)  as count FROM rt0, t2, t1);
SELECT ALL * FROM rt0, t2, t1 WHERE (((((((t2.c82)OR(-1190774980)))OR(rt0.c1)))-(rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t2.c82)OR(-1190774980)))OR(rt0.c1)))-(rt0.c2))) IS TRUE)  as count FROM rt0, t2, t1);
SELECT ALL * FROM rt0, t2, t1 WHERE (((((((t2.c82)OR(-1190774980)))OR(rt0.c1)))-(rt0.c2)));
SELECT COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY ((((t1.c0 COLLATE BINARY)OR(CASE t1.c0  WHEN NULL THEN 0X28346925 ELSE x'' END)))AND((t1.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0 COLLATE BINARY)OR(CASE t1.c0  WHEN NULL THEN 0X28346925 ELSE x'' END)))AND((t1.c0 IN ())))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY ((((t1.c0 COLLATE BINARY)OR(CASE t1.c0  WHEN NULL THEN 0X28346925 ELSE x'' END)))AND((t1.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0 COLLATE BINARY)OR(CASE t1.c0  WHEN NULL THEN 0X28346925 ELSE x'' END)))AND((t1.c0 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN t2 ON CAST(rt0.c0 AS NUMERIC) COLLATE BINARY CROSS JOIN rt0 ON ((((NOT (NULL)), CAST(rt0.c1 AS BLOB), ((t2.c82) IS FALSE)))>((((t2.c82)<<(t2.c82)), ((((rt0.c0)AND(t1.c0)))AND(t2.c82)), -1.879038483E9))) WHERE (CASE WHEN (+ (x'')) THEN ((rt0.c2)+(rt0.c0)) WHEN ((t1.c0)<=(rt0.c2)) THEN ((t1.c0)LIKE(t2.c82)) WHEN CASE WHEN t2.c82 THEN t1.c0 END THEN COALESCE(DISTINCT x'', 0.8697080526239293) END) ORDER BY ((((rt0.c2)IS(t2.c82)))<(CASE t2.c82  WHEN rt0.c1 THEN 'ze' ELSE rt0.c0 END)), (((t2.c82)<>('')) IN ((- (t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ (x'')) THEN ((rt0.c2)+(rt0.c0)) WHEN ((t1.c0)<=(rt0.c2)) THEN ((t1.c0)LIKE(t2.c82)) WHEN CASE WHEN t2.c82 THEN t1.c0 END THEN COALESCE(DISTINCT x'', 0.8697080526239293) END) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t2 ON CAST(rt0.c0 AS NUMERIC) COLLATE BINARY CROSS JOIN rt0 ON ((((NOT (NULL)), CAST(rt0.c1 AS BLOB), ((t2.c82) IS FALSE)))>((((t2.c82)<<(t2.c82)), ((((rt0.c0)AND(t1.c0)))AND(t2.c82)), -1.879038483E9))) ORDER BY ((((rt0.c2)IS(t2.c82)))<(CASE t2.c82  WHEN rt0.c1 THEN 'ze' ELSE rt0.c0 END)), (((t2.c82)!=('')) IN ((- (t1.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN t2 ON CAST(rt0.c0 AS NUMERIC) COLLATE BINARY CROSS JOIN rt0 ON ((((NOT (NULL)), CAST(rt0.c1 AS BLOB), ((t2.c82) IS FALSE)))>((((t2.c82)<<(t2.c82)), ((((rt0.c0)AND(t1.c0)))AND(t2.c82)), -1.879038483E9))) WHERE (CASE WHEN (+ (x'')) THEN ((rt0.c2)+(rt0.c0)) WHEN ((t1.c0)<=(rt0.c2)) THEN ((t1.c0)LIKE(t2.c82)) WHEN CASE WHEN t2.c82 THEN t1.c0 END THEN COALESCE(DISTINCT x'', 0.8697080526239293) END) ORDER BY ((((rt0.c2)IS(t2.c82)))<(CASE t2.c82  WHEN rt0.c1 THEN 'ze' ELSE rt0.c0 END)), (((t2.c82)<>('')) IN ((- (t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ (x'')) THEN ((rt0.c2)+(rt0.c0)) WHEN ((t1.c0)<=(rt0.c2)) THEN ((t1.c0)LIKE(t2.c82)) WHEN CASE WHEN t2.c82 THEN t1.c0 END THEN COALESCE(DISTINCT x'', 0.8697080526239293) END) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t2 ON CAST(rt0.c0 AS NUMERIC) COLLATE BINARY CROSS JOIN rt0 ON ((((NOT (NULL)), CAST(rt0.c1 AS BLOB), ((t2.c82) IS FALSE)))>((((t2.c82)<<(t2.c82)), ((((rt0.c0)AND(t1.c0)))AND(t2.c82)), -1.879038483E9))) ORDER BY ((((rt0.c2)IS(t2.c82)))<(CASE t2.c82  WHEN rt0.c1 THEN 'ze' ELSE rt0.c0 END)), (((t2.c82)!=('')) IN ((- (t1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1, t2 WHERE ((((((t1.c0) BETWEEN (rt0.c2) AND (t1.c0))))=(((((rt0.c0, rt0.c2, rt0.c0))<>((rt0.c2, rt0.c1, t1.c0))))))) ORDER BY (~ (((rt0.c0) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c0) BETWEEN (rt0.c2) AND (t1.c0))))=(((((rt0.c0, rt0.c2, rt0.c0))<>((rt0.c2, rt0.c1, t1.c0))))))) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY (~ (((rt0.c0) ISNULL)))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1, t2 WHERE ((((((t1.c0) BETWEEN (rt0.c2) AND (t1.c0))))=(((((rt0.c0, rt0.c2, rt0.c0))<>((rt0.c2, rt0.c1, t1.c0))))))) ORDER BY (~ (((rt0.c0) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c0) BETWEEN (rt0.c2) AND (t1.c0))))=(((((rt0.c0, rt0.c2, rt0.c0))<>((rt0.c2, rt0.c1, t1.c0))))))) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY (~ (((rt0.c0) ISNULL)))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1, t2 WHERE ((((((t1.c0) BETWEEN (rt0.c2) AND (t1.c0))))=(((((rt0.c0, rt0.c2, rt0.c0))<>((rt0.c2, rt0.c1, t1.c0))))))) ORDER BY (~ (((rt0.c0) ISNULL)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, t2 WHERE ((- ((('7]4toxp')<=(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((('7]4toxp')<=(t1.c0))))) IS TRUE)  as count FROM t1, t2);
SELECT ALL COUNT(*) FROM t1, t2 WHERE ((- ((('7]4toxp')<=(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((('7]4toxp')<=(t1.c0))))) IS TRUE)  as count FROM t1, t2);
SELECT ALL COUNT(*) FROM t1, t2 WHERE ((- ((('7]4toxp')<=(t1.c0)))));
SELECT COUNT(*) FROM rt0 WHERE (((NULLIF(rt0.c2, rt0.c0))<(((rt0.c2) NOTNULL)))) ORDER BY ((rt0.c1) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1))) AND ((((rt0.c0, rt0.c1, rt0.c2, '443066595', rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c1, rt0.c2, rt0.c0, rt0.c2))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULLIF(rt0.c2, rt0.c0))<(((rt0.c2) NOTNULL)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1))) AND ((((rt0.c0, rt0.c1, rt0.c2, '443066595', rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c1, rt0.c2, rt0.c0, rt0.c2))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((NULLIF(rt0.c2, rt0.c0))<(((rt0.c2) NOTNULL)))) ORDER BY ((rt0.c1) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1))) AND ((((rt0.c0, rt0.c1, rt0.c2, '443066595', rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c1, rt0.c2, rt0.c0, rt0.c2))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULLIF(rt0.c2, rt0.c0))<(((rt0.c2) NOTNULL)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1))) AND ((((rt0.c0, rt0.c1, rt0.c2, '443066595', rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c1, rt0.c2, rt0.c0, rt0.c2))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((NULLIF(rt0.c2, rt0.c0))<(((rt0.c2) NOTNULL)))) ORDER BY ((rt0.c1) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1))) AND ((((rt0.c0, rt0.c1, rt0.c2, '443066595', rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c1, rt0.c2, rt0.c0, rt0.c2))))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0))) BETWEEN (rt0.c0 COLLATE NOCASE) AND (rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0))) BETWEEN (rt0.c0 COLLATE NOCASE) AND (rt0.c2))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0))) BETWEEN (rt0.c0 COLLATE NOCASE) AND (rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0))) BETWEEN (rt0.c0 COLLATE NOCASE) AND (rt0.c2))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0))) BETWEEN (rt0.c0 COLLATE NOCASE) AND (rt0.c2)));
SELECT ALL COUNT(*) FROM t2 WHERE (CAST(((t2.c82)+(t2.c82)) AS INTEGER)) ORDER BY t2.c82;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t2.c82)+(t2.c82)) AS INTEGER)) IS TRUE)  as count FROM t2 ORDER BY t2.c82);
SELECT ALL COUNT(*) FROM t2 WHERE (CAST(((t2.c82)+(t2.c82)) AS INTEGER)) ORDER BY t2.c82;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t2.c82)+(t2.c82)) AS INTEGER)) IS TRUE)  as count FROM t2 ORDER BY t2.c82);
SELECT ALL COUNT(*) FROM t2 WHERE (CAST(((t2.c82)+(t2.c82)) AS INTEGER)) ORDER BY t2.c82;
SELECT ALL * FROM t1, rt0, t2 WHERE ((- (((t1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY (((rt0.c2)) BETWEEN (((t2.c82 IN ()))) AND ((((((rt0.c1)OR(rt0.c2)))OR(rt0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((t1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM t1, rt0, t2 ORDER BY (((rt0.c2)) BETWEEN (((t2.c82 IN ()))) AND ((((((rt0.c1)OR(rt0.c2)))OR(rt0.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM t1, rt0, t2 WHERE ((- (((t1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY (((rt0.c2)) BETWEEN (((t2.c82 IN ()))) AND ((((((rt0.c1)OR(rt0.c2)))OR(rt0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((t1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM t1, rt0, t2 ORDER BY (((rt0.c2)) BETWEEN (((t2.c82 IN ()))) AND ((((((rt0.c1)OR(rt0.c2)))OR(rt0.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM t1, rt0, t2 WHERE ((- (((t1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY (((rt0.c2)) BETWEEN (((t2.c82 IN ()))) AND ((((((rt0.c1)OR(rt0.c2)))OR(rt0.c0))))) ASC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (1.915687114E9);
SELECT SUM(count) FROM (SELECT ALL ((1.915687114E9) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (1.915687114E9);
SELECT SUM(count) FROM (SELECT ALL ((1.915687114E9) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (1.915687114E9);
SELECT * FROM rt0, t2 NOT INDEXED, t1 WHERE (((rt0.c2)-(t2.c82))) ORDER BY ((rt0.c1) BETWEEN (rt0.c1) AND (t1.c0)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)-(t2.c82))) IS TRUE)  as count FROM rt0, t2, t1 ORDER BY ((rt0.c1) BETWEEN (rt0.c1) AND (t1.c0)) COLLATE NOCASE ASC);
SELECT * FROM rt0, t2 NOT INDEXED, t1 WHERE (((rt0.c2)-(t2.c82))) ORDER BY ((rt0.c1) BETWEEN (rt0.c1) AND (t1.c0)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)-(t2.c82))) IS TRUE)  as count FROM rt0, t2, t1 ORDER BY ((rt0.c1) BETWEEN (rt0.c1) AND (t1.c0)) COLLATE NOCASE ASC);
SELECT * FROM rt0, t2 NOT INDEXED, t1 WHERE (((rt0.c2)-(t2.c82))) ORDER BY ((rt0.c1) BETWEEN (rt0.c1) AND (t1.c0)) COLLATE NOCASE ASC;
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))GLOB((((t1.c0, t1.c0, t1.c0))>=((t1.c0, t1.c0, t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))GLOB((((t1.c0, t1.c0, t1.c0))>=((t1.c0, t1.c0, t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))GLOB((((t1.c0, t1.c0, t1.c0))>=((t1.c0, t1.c0, t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))GLOB((((t1.c0, t1.c0, t1.c0))>=((t1.c0, t1.c0, t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))GLOB((((t1.c0, t1.c0, t1.c0))>=((t1.c0, t1.c0, t1.c0))))));
SELECT * FROM t1 WHERE (((((t1.c0) NOT BETWEEN ('-1160659183') AND (t1.c0))) NOT BETWEEN (TYPEOF(DISTINCT t1.c0)) AND (((t1.c0) BETWEEN (t1.c0) AND ('0.6523541465844217'))))) ORDER BY (((((((((((t1.c0, t1.c0, t1.c0))<=((t1.c0, t1.c0, t1.c0))))OR(t1.c0 COLLATE BINARY)))OR(((t1.c0) ISNULL))))AND((~ (t1.c0)))))AND((+ (x''))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) NOT BETWEEN ('-1160659183') AND (t1.c0))) NOT BETWEEN (TYPEOF(DISTINCT t1.c0)) AND (((t1.c0) BETWEEN (t1.c0) AND ('0.6523541465844217'))))) IS TRUE)  as count FROM t1 ORDER BY (((((((((((t1.c0, t1.c0, t1.c0))<=((t1.c0, t1.c0, t1.c0))))OR(t1.c0 COLLATE BINARY)))OR(((t1.c0) ISNULL))))AND((~ (t1.c0)))))AND((+ (x''))))  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c0) NOT BETWEEN ('-1160659183') AND (t1.c0))) NOT BETWEEN (TYPEOF(DISTINCT t1.c0)) AND (((t1.c0) BETWEEN (t1.c0) AND ('0.6523541465844217'))))) ORDER BY (((((((((((t1.c0, t1.c0, t1.c0))<=((t1.c0, t1.c0, t1.c0))))OR(t1.c0 COLLATE BINARY)))OR(((t1.c0) ISNULL))))AND((~ (t1.c0)))))AND((+ (x''))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) NOT BETWEEN ('-1160659183') AND (t1.c0))) NOT BETWEEN (TYPEOF(DISTINCT t1.c0)) AND (((t1.c0) BETWEEN (t1.c0) AND ('0.6523541465844217'))))) IS TRUE)  as count FROM t1 ORDER BY (((((((((((t1.c0, t1.c0, t1.c0))<=((t1.c0, t1.c0, t1.c0))))OR(t1.c0 COLLATE BINARY)))OR(((t1.c0) ISNULL))))AND((~ (t1.c0)))))AND((+ (x''))))  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c0) NOT BETWEEN ('-1160659183') AND (t1.c0))) NOT BETWEEN (TYPEOF(DISTINCT t1.c0)) AND (((t1.c0) BETWEEN (t1.c0) AND ('0.6523541465844217'))))) ORDER BY (((((((((((t1.c0, t1.c0, t1.c0))<=((t1.c0, t1.c0, t1.c0))))OR(t1.c0 COLLATE BINARY)))OR(((t1.c0) ISNULL))))AND((~ (t1.c0)))))AND((+ (x''))))  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (- (UNICODE(rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (- (UNICODE(rt0.c0))));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (- (UNICODE(rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (- (UNICODE(rt0.c0))));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (- (UNICODE(rt0.c0)));
SELECT * FROM t2 INNER JOIN t1 ON CASE WHEN (((t1.c0))<>((t1.c0))) THEN COALESCE(t1.c0, t1.c0, t2.c82, t1.c0) END WHERE (load_extension(CASE WHEN t1.c0 THEN t2.c82 ELSE t1.c0 END, ((((t2.c82)OR(t1.c0)))OR(t2.c82)))) ORDER BY (((t2.c82 IN ()))AND((t2.c82 IN (t2.c82))));
SELECT SUM(count) FROM (SELECT ALL ((load_extension(CASE WHEN t1.c0 THEN t2.c82 ELSE t1.c0 END, ((((t2.c82)OR(t1.c0)))OR(t2.c82)))) IS TRUE)  as count FROM t2 INNER JOIN t1 ON CASE WHEN (((t1.c0))!=((t1.c0))) THEN COALESCE(t1.c0, t1.c0, t2.c82, t1.c0) END ORDER BY (((t2.c82 IN ()))AND((t2.c82 IN (t2.c82)))));
SELECT * FROM t2 INNER JOIN t1 ON CASE WHEN (((t1.c0))<>((t1.c0))) THEN COALESCE(t1.c0, t1.c0, t2.c82, t1.c0) END WHERE (load_extension(CASE WHEN t1.c0 THEN t2.c82 ELSE t1.c0 END, ((((t2.c82)OR(t1.c0)))OR(t2.c82)))) ORDER BY (((t2.c82 IN ()))AND((t2.c82 IN (t2.c82))));
SELECT SUM(count) FROM (SELECT ALL ((load_extension(CASE WHEN t1.c0 THEN t2.c82 ELSE t1.c0 END, ((((t2.c82)OR(t1.c0)))OR(t2.c82)))) IS TRUE)  as count FROM t2 INNER JOIN t1 ON CASE WHEN (((t1.c0))!=((t1.c0))) THEN COALESCE(t1.c0, t1.c0, t2.c82, t1.c0) END ORDER BY (((t2.c82 IN ()))AND((t2.c82 IN (t2.c82)))));
SELECT ALL * FROM t2 LEFT OUTER JOIN rt0 ON ((((rt0.c1)==(rt0.c2)))GLOB((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))) WHERE (CAST(rt0.c1 AS REAL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM t2 LEFT OUTER JOIN rt0 ON ((((rt0.c1)=(rt0.c2)))GLOB((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))));
SELECT ALL * FROM t2 LEFT OUTER JOIN rt0 ON ((((rt0.c1)==(rt0.c2)))GLOB((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))) WHERE (CAST(rt0.c1 AS REAL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM t2 LEFT OUTER JOIN rt0 ON ((((rt0.c1)=(rt0.c2)))GLOB((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))));
SELECT ALL * FROM t2 LEFT OUTER JOIN rt0 ON ((((rt0.c1)==(rt0.c2)))GLOB((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))) WHERE (CAST(rt0.c1 AS REAL) COLLATE BINARY);
SELECT * FROM t2 WHERE ((+ ((((t2.c82, t2.c82, t2.c82)) NOT BETWEEN ((t2.c82, t2.c82, t2.c82)) AND ((t2.c82, t2.c82, 0.658857136881609))))));
SELECT SUM(count) FROM (SELECT (((+ ((((t2.c82, t2.c82, t2.c82)) NOT BETWEEN ((t2.c82, t2.c82, t2.c82)) AND ((t2.c82, t2.c82, 0.658857136881609)))))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE ((+ ((((t2.c82, t2.c82, t2.c82)) NOT BETWEEN ((t2.c82, t2.c82, t2.c82)) AND ((t2.c82, t2.c82, 0.658857136881609))))));
SELECT SUM(count) FROM (SELECT (((+ ((((t2.c82, t2.c82, t2.c82)) NOT BETWEEN ((t2.c82, t2.c82, t2.c82)) AND ((t2.c82, t2.c82, 0.658857136881609)))))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE ((+ ((((t2.c82, t2.c82, t2.c82)) NOT BETWEEN ((t2.c82, t2.c82, t2.c82)) AND ((t2.c82, t2.c82, 0.658857136881609))))));
SELECT COUNT(*) FROM rt0, t1, t2 WHERE (((CAST(rt0.c0 AS REAL)) ISNULL)) ORDER BY ((((t1.c0) BETWEEN (t2.c82) AND (rt0.c0))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS REAL)) ISNULL)) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY ((((t1.c0) BETWEEN (t2.c82) AND (rt0.c0))) IS FALSE));
SELECT COUNT(*) FROM rt0, t1, t2 WHERE (((CAST(rt0.c0 AS REAL)) ISNULL)) ORDER BY ((((t1.c0) BETWEEN (t2.c82) AND (rt0.c0))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS REAL)) ISNULL)) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY ((((t1.c0) BETWEEN (t2.c82) AND (rt0.c0))) IS FALSE));
SELECT COUNT(*) FROM rt0, t1, t2 WHERE (((CAST(rt0.c0 AS REAL)) ISNULL)) ORDER BY ((((t1.c0) BETWEEN (t2.c82) AND (rt0.c0))) IS FALSE);
SELECT COUNT(*) FROM t2 WHERE (((((t2.c82)OR(t2.c82)))AND(t2.c82)) COLLATE RTRIM) ORDER BY 1.378763786E9, (((t2.c82 IN (t2.c82)))&(((t2.c82) NOT NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c82)OR(t2.c82)))AND(t2.c82)) COLLATE RTRIM) IS TRUE)  as count FROM t2 ORDER BY 1.378763786E9, (((t2.c82 IN (t2.c82)))&(((t2.c82) NOT NULL)))  NULLS FIRST);
SELECT COUNT(*) FROM t2 WHERE (((((t2.c82)OR(t2.c82)))AND(t2.c82)) COLLATE RTRIM) ORDER BY 1.378763786E9, (((t2.c82 IN (t2.c82)))&(((t2.c82) NOT NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c82)OR(t2.c82)))AND(t2.c82)) COLLATE RTRIM) IS TRUE)  as count FROM t2 ORDER BY 1.378763786E9, (((t2.c82 IN (t2.c82)))&(((t2.c82) NOT NULL)))  NULLS FIRST);
