-- Time: 2024/06/11 01:50:21
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2036530934
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL * FROM rt0, t0, rt1 RIGHT OUTER JOIN vt0 ON (((((((((((t0.c0)OR(rt1.c1)))OR(rt1.c1)))OR(rt1.c1)))AND(rt0.c0)), ((t0.c1) NOT NULL), ((rt1.c1)||(rt0.c0))))<((CASE WHEN vt0.c0 THEN rt1.c2 END, TYPEOF(t0.c1), CAST(vt0.c0 AS REAL)))) WHERE ((((((rt0.c2)) NOT BETWEEN ((rt1.c0)) AND ((t0.c1)))) NOT BETWEEN (CAST(rt1.c0 AS BLOB)) AND (((vt0.c0) BETWEEN (rt0.c2) AND (t0.c1)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)) NOT BETWEEN ((rt1.c0)) AND ((t0.c1)))) NOT BETWEEN (CAST(rt1.c0 AS BLOB)) AND (((vt0.c0) BETWEEN (rt0.c2) AND (t0.c1))))) IS TRUE)  as count FROM rt0, t0, rt1 RIGHT OUTER JOIN vt0 ON (((((((((((t0.c0)OR(rt1.c1)))OR(rt1.c1)))OR(rt1.c1)))AND(rt0.c0)), ((t0.c1) NOT NULL), ((rt1.c1)||(rt0.c0))))<((CASE WHEN vt0.c0 THEN rt1.c2 END, TYPEOF(t0.c1), CAST(vt0.c0 AS REAL)))));
SELECT ALL * FROM rt0, t0, rt1 RIGHT OUTER JOIN vt0 ON (((((((((((t0.c0)OR(rt1.c1)))OR(rt1.c1)))OR(rt1.c1)))AND(rt0.c0)), ((t0.c1) NOT NULL), ((rt1.c1)||(rt0.c0))))<((CASE WHEN vt0.c0 THEN rt1.c2 END, TYPEOF(t0.c1), CAST(vt0.c0 AS REAL)))) WHERE ((((((rt0.c2)) NOT BETWEEN ((rt1.c0)) AND ((t0.c1)))) NOT BETWEEN (CAST(rt1.c0 AS BLOB)) AND (((vt0.c0) BETWEEN (rt0.c2) AND (t0.c1)))));
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON (NOT ((('o.') NOT BETWEEN (vt0.c0) AND (vt0.c0)))) RIGHT OUTER JOIN rt0 ON (((rt1.c1)) NOT BETWEEN (('8PJ4W	')) AND ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))))) LEFT OUTER JOIN rt1 ON CAST(((t0.c0)GLOB(vt0.c0)) AS INTEGER) WHERE (CAST(rt1.c0 COLLATE RTRIM AS INTEGER)) ORDER BY CAST((- (rt0.c2)) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c0 COLLATE RTRIM AS INTEGER)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON (NOT ((('o.') NOT BETWEEN (vt0.c0) AND (vt0.c0)))) RIGHT OUTER JOIN rt0 ON (((rt1.c1)) NOT BETWEEN (('8PJ4W	')) AND ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))))) LEFT OUTER JOIN rt1 ON CAST(((t0.c0)GLOB(vt0.c0)) AS INTEGER) ORDER BY CAST((- (rt0.c2)) AS TEXT));
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON (NOT ((('o.') NOT BETWEEN (vt0.c0) AND (vt0.c0)))) RIGHT OUTER JOIN rt0 ON (((rt1.c1)) NOT BETWEEN (('8PJ4W	')) AND ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))))) LEFT OUTER JOIN rt1 ON CAST(((t0.c0)GLOB(vt0.c0)) AS INTEGER) WHERE (CAST(rt1.c0 COLLATE RTRIM AS INTEGER)) ORDER BY CAST((- (rt0.c2)) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c0 COLLATE RTRIM AS INTEGER)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON (NOT ((('o.') NOT BETWEEN (vt0.c0) AND (vt0.c0)))) RIGHT OUTER JOIN rt0 ON (((rt1.c1)) NOT BETWEEN (('8PJ4W	')) AND ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))))) LEFT OUTER JOIN rt1 ON CAST(((t0.c0)GLOB(vt0.c0)) AS INTEGER) ORDER BY CAST((- (rt0.c2)) AS TEXT));
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, vt0 WHERE (((((rt0.c2) BETWEEN (NULL) AND (rt0.c0)))+((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) BETWEEN (NULL) AND (rt0.c0)))+((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, vt0 WHERE (((((rt0.c2) BETWEEN (NULL) AND (rt0.c0)))+((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) BETWEEN (NULL) AND (rt0.c0)))+((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, vt0 WHERE (((((rt0.c2) BETWEEN (NULL) AND (rt0.c0)))+((rt0.c2 IN ()))));
SELECT ALL COUNT(*) FROM rt1, t0 WHERE ((((((((((- (rt1.c2)))AND(t0.c0)))OR(x'')))OR(CAST(t0.c2 AS NUMERIC))))OR(rt1.c0 COLLATE RTRIM))) ORDER BY CASE WHEN t0.c0 THEN ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2)) ELSE (NOT (rt1.c2)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((- (rt1.c2)))AND(t0.c0)))OR(x'')))OR(CAST(t0.c2 AS NUMERIC))))OR(rt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, t0 ORDER BY CASE WHEN t0.c0 THEN ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2)) ELSE (NOT (rt1.c2)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE ((((((((((- (rt1.c2)))AND(t0.c0)))OR(x'')))OR(CAST(t0.c2 AS NUMERIC))))OR(rt1.c0 COLLATE RTRIM))) ORDER BY CASE WHEN t0.c0 THEN ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2)) ELSE (NOT (rt1.c2)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((- (rt1.c2)))AND(t0.c0)))OR(x'')))OR(CAST(t0.c2 AS NUMERIC))))OR(rt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, t0 ORDER BY CASE WHEN t0.c0 THEN ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2)) ELSE (NOT (rt1.c2)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE ((((((((((- (rt1.c2)))AND(t0.c0)))OR(x'')))OR(CAST(t0.c2 AS NUMERIC))))OR(rt1.c0 COLLATE RTRIM))) ORDER BY CASE WHEN t0.c0 THEN ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2)) ELSE (NOT (rt1.c2)) END  NULLS LAST;
SELECT * FROM rt1, vt0, rt0 WHERE ((((rt0.c2)) BETWEEN ((0.7095569071750194)) AND ((rt1.c1))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN ((0.7095569071750194)) AND ((rt1.c1)))) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT * FROM rt1, vt0, rt0 WHERE ((((rt0.c2)) BETWEEN ((0.7095569071750194)) AND ((rt1.c1))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN ((0.7095569071750194)) AND ((rt1.c1)))) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT * FROM rt1, vt0, rt0 WHERE ((((rt0.c2)) BETWEEN ((0.7095569071750194)) AND ((rt1.c1))));
SELECT * FROM rt1 RIGHT OUTER JOIN vt0 ON ((((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 END)OR(json_type(rt1.c0))))AND((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) WHERE ((((rt1.c1))<=((('-1337833556' IN (rt1.c0)))))) ORDER BY ((((((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2)))OR((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))))AND(vt0.c0 COLLATE NOCASE)), ((((((rt1.c1)GLOB('t왕3Dr')))OR(((rt1.c1) NOT BETWEEN (rt1.c1) AND (0.363481083418135)))))AND(CASE vt0.c0  WHEN rt1.c0 THEN '1223980520' END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1))<=((('-1337833556' IN (rt1.c0)))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt0 ON ((((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 END)OR(json_type(rt1.c0))))AND((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ORDER BY ((((((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2)))OR((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))))AND(vt0.c0 COLLATE NOCASE)), ((((((rt1.c1)GLOB('t왕3Dr')))OR(((rt1.c1) NOT BETWEEN (rt1.c1) AND (0.363481083418135)))))AND(CASE vt0.c0  WHEN rt1.c0 THEN '1223980520' END))  NULLS FIRST);
SELECT * FROM rt1 RIGHT OUTER JOIN vt0 ON ((((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 END)OR(json_type(rt1.c0))))AND((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) WHERE ((((rt1.c1))<=((('-1337833556' IN (rt1.c0)))))) ORDER BY ((((((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2)))OR((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))))AND(vt0.c0 COLLATE NOCASE)), ((((((rt1.c1)GLOB('t왕3Dr')))OR(((rt1.c1) NOT BETWEEN (rt1.c1) AND (0.363481083418135)))))AND(CASE vt0.c0  WHEN rt1.c0 THEN '1223980520' END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1))<=((('-1337833556' IN (rt1.c0)))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt0 ON ((((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 END)OR(json_type(rt1.c0))))AND((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ORDER BY ((((((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2)))OR((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))))AND(vt0.c0 COLLATE NOCASE)), ((((((rt1.c1)GLOB('t왕3Dr')))OR(((rt1.c1) NOT BETWEEN (rt1.c1) AND (0.363481083418135)))))AND(CASE vt0.c0  WHEN rt1.c0 THEN '1223980520' END))  NULLS FIRST);
SELECT * FROM rt1 RIGHT OUTER JOIN vt0 ON ((((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 END)OR(json_type(rt1.c0))))AND((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) WHERE ((((rt1.c1))<=((('-1337833556' IN (rt1.c0)))))) ORDER BY ((((((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2)))OR((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))))AND(vt0.c0 COLLATE NOCASE)), ((((((rt1.c1)GLOB('t왕3Dr')))OR(((rt1.c1) NOT BETWEEN (rt1.c1) AND (0.363481083418135)))))AND(CASE vt0.c0  WHEN rt1.c0 THEN '1223980520' END))  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (t0.c1) ORDER BY ((((x'6e6d') BETWEEN (t0.c2) AND (t0.c0)))<(t0.c1)) ASC, (~ (json_object(t0.c0, t0.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM t0 ORDER BY ((((x'6e6d') BETWEEN (t0.c2) AND (t0.c0)))<(t0.c1)) ASC, (~ (json_object(t0.c0, t0.c2)))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (t0.c1) ORDER BY ((((x'6e6d') BETWEEN (t0.c2) AND (t0.c0)))<(t0.c1)) ASC, (~ (json_object(t0.c0, t0.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM t0 ORDER BY ((((x'6e6d') BETWEEN (t0.c2) AND (t0.c0)))<(t0.c1)) ASC, (~ (json_object(t0.c0, t0.c2)))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (t0.c1) ORDER BY ((((x'6e6d') BETWEEN (t0.c2) AND (t0.c0)))<(t0.c1)) ASC, (~ (json_object(t0.c0, t0.c2)))  NULLS LAST;
SELECT COUNT(*) FROM rt1 WHERE (((0.6767531748575253) BETWEEN (rt1.c2 COLLATE NOCASE) AND ((rt1.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ((((0.6767531748575253) BETWEEN (rt1.c2 COLLATE NOCASE) AND ((rt1.c1 IN ())))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((0.6767531748575253) BETWEEN (rt1.c2 COLLATE NOCASE) AND ((rt1.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ((((0.6767531748575253) BETWEEN (rt1.c2 COLLATE NOCASE) AND ((rt1.c1 IN ())))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((0.6767531748575253) BETWEEN (rt1.c2 COLLATE NOCASE) AND ((rt1.c1 IN ()))));
SELECT * FROM t0, rt1 WHERE (CASE WHEN (((t0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2))) THEN ((rt1.c2) NOT NULL) WHEN rt1.c2 THEN ((rt1.c1)*(rt1.c1)) WHEN ((rt1.c0) IS FALSE) THEN MIN(t0.c2, 0.691253953406683) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((t0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2))) THEN ((rt1.c2) NOT NULL) WHEN rt1.c2 THEN ((rt1.c1)*(rt1.c1)) WHEN ((rt1.c0) IS FALSE) THEN MIN(t0.c2, 0.691253953406683) END) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (CASE WHEN (((t0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2))) THEN ((rt1.c2) NOT NULL) WHEN rt1.c2 THEN ((rt1.c1)*(rt1.c1)) WHEN ((rt1.c0) IS FALSE) THEN MIN(t0.c2, 0.691253953406683) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((t0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2))) THEN ((rt1.c2) NOT NULL) WHEN rt1.c2 THEN ((rt1.c1)*(rt1.c1)) WHEN ((rt1.c0) IS FALSE) THEN MIN(t0.c2, 0.691253953406683) END) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (CASE WHEN (((t0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2))) THEN ((rt1.c2) NOT NULL) WHEN rt1.c2 THEN ((rt1.c1)*(rt1.c1)) WHEN ((rt1.c0) IS FALSE) THEN MIN(t0.c2, 0.691253953406683) END);
SELECT ALL * FROM vt0, rt0 WHERE ((rt0.c0 IN (rt0.c0, rt0.c2)) COLLATE NOCASE) ORDER BY ((((rt0.c2)>>(vt0.c0)))>>((rt0.c2 IN (vt0.c0)))) ASC  NULLS FIRST, CASE WHEN CASE vt0.c0  WHEN -138024489 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c2 END THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (vt0.c0)) ELSE rt0.c2 END ASC;
SELECT SUM(count) FROM (SELECT (((rt0.c0 IN (rt0.c0, rt0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c2)>>(vt0.c0)))>>((rt0.c2 IN (vt0.c0)))) ASC  NULLS FIRST, CASE WHEN CASE vt0.c0  WHEN -138024489 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c2 END THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (vt0.c0)) ELSE rt0.c2 END ASC);
SELECT ALL * FROM vt0, rt0 WHERE ((rt0.c0 IN (rt0.c0, rt0.c2)) COLLATE NOCASE) ORDER BY ((((rt0.c2)>>(vt0.c0)))>>((rt0.c2 IN (vt0.c0)))) ASC  NULLS FIRST, CASE WHEN CASE vt0.c0  WHEN -138024489 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c2 END THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (vt0.c0)) ELSE rt0.c2 END ASC;
SELECT SUM(count) FROM (SELECT (((rt0.c0 IN (rt0.c0, rt0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c2)>>(vt0.c0)))>>((rt0.c2 IN (vt0.c0)))) ASC  NULLS FIRST, CASE WHEN CASE vt0.c0  WHEN -138024489 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c2 END THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (vt0.c0)) ELSE rt0.c2 END ASC);
SELECT ALL * FROM vt0, rt0 WHERE ((rt0.c0 IN (rt0.c0, rt0.c2)) COLLATE NOCASE) ORDER BY ((((rt0.c2)>>(vt0.c0)))>>((rt0.c2 IN (vt0.c0)))) ASC  NULLS FIRST, CASE WHEN CASE vt0.c0  WHEN -138024489 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c2 END THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (vt0.c0)) ELSE rt0.c2 END ASC;
SELECT ALL COUNT(*) FROM rt1 WHERE (((CASE WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c1 THEN 0Xffffffff9e5512f1 END)IS(CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN '-144908713' WHEN rt1.c1 THEN rt1.c1 END))) ORDER BY ((((((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)))AND(((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))))OR(CASE rt1.c1  WHEN rt1.c1 THEN rt1.c2 WHEN 0.47122529327432583 THEN '0.887083395194202' WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END)), (CAST(rt1.c1 AS BLOB) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c1 THEN 0Xffffffff9e5512f1 END)IS(CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN '-144908713' WHEN rt1.c1 THEN rt1.c1 END))) IS TRUE)  as count FROM rt1 ORDER BY ((((((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)))AND(((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))))OR(CASE rt1.c1  WHEN rt1.c1 THEN rt1.c2 WHEN 0.47122529327432583 THEN '0.887083395194202' WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END)), (CAST(rt1.c1 AS BLOB) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (((CASE WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c1 THEN 0Xffffffff9e5512f1 END)IS(CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN '-144908713' WHEN rt1.c1 THEN rt1.c1 END))) ORDER BY ((((((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)))AND(((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))))OR(CASE rt1.c1  WHEN rt1.c1 THEN rt1.c2 WHEN 0.47122529327432583 THEN '0.887083395194202' WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END)), (CAST(rt1.c1 AS BLOB) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c1 THEN 0Xffffffff9e5512f1 END)IS(CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN '-144908713' WHEN rt1.c1 THEN rt1.c1 END))) IS TRUE)  as count FROM rt1 ORDER BY ((((((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)))AND(((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))))OR(CASE rt1.c1  WHEN rt1.c1 THEN rt1.c2 WHEN 0.47122529327432583 THEN '0.887083395194202' WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END)), (CAST(rt1.c1 AS BLOB) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (((CASE WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c1 THEN 0Xffffffff9e5512f1 END)IS(CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN '-144908713' WHEN rt1.c1 THEN rt1.c1 END))) ORDER BY ((((((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)))AND(((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))))OR(CASE rt1.c1  WHEN rt1.c1 THEN rt1.c2 WHEN 0.47122529327432583 THEN '0.887083395194202' WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END)), (CAST(rt1.c1 AS BLOB) IN ())  NULLS FIRST;
SELECT * FROM rt1, t0 FULL OUTER JOIN vt0 ON (((((vt0.c0, vt0.c0, t0.c1))<=((vt0.c0, NULL, NULL)))) ISNULL) WHERE ((~ (CASE t0.c0  WHEN rt1.c2 THEN rt1.c2 ELSE NULL END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE t0.c0  WHEN rt1.c2 THEN rt1.c2 ELSE NULL END))) IS TRUE)  as count FROM rt1 NOT INDEXED, t0 FULL OUTER JOIN vt0 ON (((((vt0.c0, vt0.c0, t0.c1))<=((vt0.c0, NULL, NULL)))) ISNULL));
SELECT * FROM rt1, t0 FULL OUTER JOIN vt0 ON (((((vt0.c0, vt0.c0, t0.c1))<=((vt0.c0, NULL, NULL)))) ISNULL) WHERE ((~ (CASE t0.c0  WHEN rt1.c2 THEN rt1.c2 ELSE NULL END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE t0.c0  WHEN rt1.c2 THEN rt1.c2 ELSE NULL END))) IS TRUE)  as count FROM rt1 NOT INDEXED, t0 FULL OUTER JOIN vt0 ON (((((vt0.c0, vt0.c0, t0.c1))<=((vt0.c0, NULL, NULL)))) ISNULL));
SELECT * FROM rt1, t0 FULL OUTER JOIN vt0 ON (((((vt0.c0, vt0.c0, t0.c1))<=((vt0.c0, NULL, NULL)))) ISNULL) WHERE ((~ (CASE t0.c0  WHEN rt1.c2 THEN rt1.c2 ELSE NULL END)));
SELECT ALL * FROM t0, rt0, vt0, rt1 WHERE (CAST(827090375 AS REAL)) ORDER BY CAST(LTRIM(t0.c1) AS BLOB) DESC  NULLS FIRST, ((((rt1.c2)|('-892232004')))<=((((t0.c1, t0.c2, 0.48152261215447334))>=((rt1.c1, rt1.c1, rt0.c1))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(827090375 AS REAL)) IS TRUE)  as count FROM t0, rt0, vt0, rt1 ORDER BY CAST(LTRIM(t0.c1) AS BLOB) DESC  NULLS FIRST, ((((rt1.c2)|('-892232004')))<=((((t0.c1, t0.c2, 0.48152261215447334))>=((rt1.c1, rt1.c1, rt0.c1))))) DESC  NULLS FIRST);
SELECT ALL * FROM t0, rt0, vt0, rt1 WHERE (CAST(827090375 AS REAL)) ORDER BY CAST(LTRIM(t0.c1) AS BLOB) DESC  NULLS FIRST, ((((rt1.c2)|('-892232004')))<=((((t0.c1, t0.c2, 0.48152261215447334))>=((rt1.c1, rt1.c1, rt0.c1))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(827090375 AS REAL)) IS TRUE)  as count FROM t0, rt0, vt0, rt1 ORDER BY CAST(LTRIM(t0.c1) AS BLOB) DESC  NULLS FIRST, ((((rt1.c2)|('-892232004')))<=((((t0.c1, t0.c2, 0.48152261215447334))>=((rt1.c1, rt1.c1, rt0.c1))))) DESC  NULLS FIRST);
SELECT ALL * FROM t0, rt0, vt0, rt1 WHERE (CAST(827090375 AS REAL)) ORDER BY CAST(LTRIM(t0.c1) AS BLOB) DESC  NULLS FIRST, ((((rt1.c2)|('-892232004')))<=((((t0.c1, t0.c2, 0.48152261215447334))>=((rt1.c1, rt1.c1, rt0.c1))))) DESC  NULLS FIRST;
SELECT ALL * FROM rt0, vt0, t0 WHERE (((t0.c0) NOT BETWEEN ((~ (t0.c0))) AND (vt0.c0))) ORDER BY '	}' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0) NOT BETWEEN ((~ (t0.c0))) AND (vt0.c0))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY '	}' DESC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0, t0 WHERE (((t0.c0) NOT BETWEEN ((~ (t0.c0))) AND (vt0.c0))) ORDER BY '	}' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0) NOT BETWEEN ((~ (t0.c0))) AND (vt0.c0))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY '	}' DESC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0, t0 WHERE (((t0.c0) NOT BETWEEN ((~ (t0.c0))) AND (vt0.c0))) ORDER BY '	}' DESC  NULLS FIRST;
SELECT * FROM t0, vt0, rt1, rt0 WHERE ((NOT (rt1.c0 COLLATE NOCASE))) ORDER BY ((((NULL COLLATE RTRIM)OR(CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END)))AND(CAST(rt1.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT (((NOT (rt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0, vt0, rt1, rt0 NOT INDEXED ORDER BY ((((NULL COLLATE RTRIM)OR(CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END)))AND(CAST(rt1.c0 AS TEXT))));
SELECT * FROM t0, vt0, rt1, rt0 WHERE ((NOT (rt1.c0 COLLATE NOCASE))) ORDER BY ((((NULL COLLATE RTRIM)OR(CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END)))AND(CAST(rt1.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT (((NOT (rt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0, vt0, rt1, rt0 NOT INDEXED ORDER BY ((((NULL COLLATE RTRIM)OR(CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END)))AND(CAST(rt1.c0 AS TEXT))));
SELECT * FROM t0, vt0, rt1, rt0 WHERE ((NOT (rt1.c0 COLLATE NOCASE))) ORDER BY ((((NULL COLLATE RTRIM)OR(CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END)))AND(CAST(rt1.c0 AS TEXT)));
