-- Time: 2024/06/09 00:36:24
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3372554744
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt12, t1 WHERE (((((((((t1.c71)OR(t1.c2)))AND(t1.c2)))AND(((t1.c71) IS FALSE))))AND(json_array_length(t1.c62)))) ORDER BY '!5*,['  NULLS FIRST, (((((t1.c62, t1.c62, t1.c7))=((2.8516862E7, vt12.c0, vt12.c0))))>=((+ (0.11504985452099203)))) DESC  NULLS FIRST, ((t1.c2 COLLATE NOCASE)*(UPPER(DISTINCT t1.c7)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c71)OR(t1.c2)))AND(t1.c2)))AND(((t1.c71) IS FALSE))))AND(json_array_length(t1.c62)))) IS TRUE)  as count FROM vt12, t1 ORDER BY '!5*,['  NULLS FIRST, (((((t1.c62, t1.c62, t1.c7))=((2.8516862E7, vt12.c0, vt12.c0))))>=((+ (0.11504985452099203)))) DESC  NULLS FIRST, ((t1.c2 COLLATE NOCASE)*(UPPER(DISTINCT t1.c7))));
SELECT * FROM vt12, t1 WHERE (((((((((t1.c71)OR(t1.c2)))AND(t1.c2)))AND(((t1.c71) IS FALSE))))AND(json_array_length(t1.c62)))) ORDER BY '!5*,['  NULLS FIRST, (((((t1.c62, t1.c62, t1.c7))=((2.8516862E7, vt12.c0, vt12.c0))))>=((+ (0.11504985452099203)))) DESC  NULLS FIRST, ((t1.c2 COLLATE NOCASE)*(UPPER(DISTINCT t1.c7)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c71)OR(t1.c2)))AND(t1.c2)))AND(((t1.c71) IS FALSE))))AND(json_array_length(t1.c62)))) IS TRUE)  as count FROM vt12, t1 ORDER BY '!5*,['  NULLS FIRST, (((((t1.c62, t1.c62, t1.c7))=((2.8516862E7, vt12.c0, vt12.c0))))>=((+ (0.11504985452099203)))) DESC  NULLS FIRST, ((t1.c2 COLLATE NOCASE)*(UPPER(DISTINCT t1.c7))));
SELECT * FROM vt12, t1 WHERE (((((((((t1.c71)OR(t1.c2)))AND(t1.c2)))AND(((t1.c71) IS FALSE))))AND(json_array_length(t1.c62)))) ORDER BY '!5*,['  NULLS FIRST, (((((t1.c62, t1.c62, t1.c7))=((2.8516862E7, vt12.c0, vt12.c0))))>=((+ (0.11504985452099203)))) DESC  NULLS FIRST, ((t1.c2 COLLATE NOCASE)*(UPPER(DISTINCT t1.c7)));
SELECT ALL * FROM t0, vt12 WHERE ((- (((t0.c2)+(t0.c0))))) ORDER BY t0.c1 ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c2)+(t0.c0))))) IS TRUE)  as count FROM t0, vt12 ORDER BY t0.c1 ASC);
SELECT ALL * FROM t0, vt12 WHERE ((- (((t0.c2)+(t0.c0))))) ORDER BY t0.c1 ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c2)+(t0.c0))))) IS TRUE)  as count FROM t0, vt12 ORDER BY t0.c1 ASC);
SELECT ALL * FROM t0, vt12 WHERE ((- (((t0.c2)+(t0.c0))))) ORDER BY t0.c1 ASC;
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt12 ON (((t1.c2)) BETWEEN ((((((t1.c2)OR(t1.c2)))OR(t0.c0)))) AND ((((t1.c7) NOT BETWEEN (vt12.c0) AND (t0.c0))))) CROSS JOIN t0 ON (~ (t0.c1)) COLLATE NOCASE WHERE ((+ (((t1.c2)+(t1.c62))))) ORDER BY (((- (t0.c1)))LIKE(CAST(t1.c62 AS BLOB))), ((IFNULL(DISTINCT t1.c2, t0.c2))=(((t1.c2) IS FALSE)))  NULLS FIRST, (((json_type(t1.c2)))==((((t1.c7)/(t1.c62))))) ASC, CASE WHEN (((t1.c2))>=((t1.c2))) THEN ((vt12.c0) IS TRUE) WHEN ((((t1.c62)OR(t1.c71)))AND(x'a4d6dffd')) THEN CAST(t0.c2 AS INTEGER) WHEN (t0.c1 IN ()) THEN vt12.c0 ELSE ((t0.c1) NOTNULL) END;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c2)+(t1.c62))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt12 ON (((t1.c2)) BETWEEN ((((((t1.c2)OR(t1.c2)))OR(t0.c0)))) AND ((((t1.c7) NOT BETWEEN (vt12.c0) AND (t0.c0))))) CROSS JOIN t0 ON (~ (t0.c1)) COLLATE NOCASE ORDER BY (((- (t0.c1)))LIKE(CAST(t1.c62 AS BLOB))), ((IFNULL(DISTINCT t1.c2, t0.c2))==(((t1.c2) IS FALSE)))  NULLS FIRST, (((json_type(t1.c2)))=((((t1.c7)/(t1.c62))))) ASC, CASE WHEN (((t1.c2))>=((t1.c2))) THEN ((vt12.c0) IS TRUE) WHEN ((((t1.c62)OR(t1.c71)))AND(x'a4d6dffd')) THEN CAST(t0.c2 AS INTEGER) WHEN (t0.c1 IN ()) THEN vt12.c0 ELSE ((t0.c1) NOTNULL) END);
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt12 ON (((t1.c2)) BETWEEN ((((((t1.c2)OR(t1.c2)))OR(t0.c0)))) AND ((((t1.c7) NOT BETWEEN (vt12.c0) AND (t0.c0))))) CROSS JOIN t0 ON (~ (t0.c1)) COLLATE NOCASE WHERE ((+ (((t1.c2)+(t1.c62))))) ORDER BY (((- (t0.c1)))LIKE(CAST(t1.c62 AS BLOB))), ((IFNULL(DISTINCT t1.c2, t0.c2))=(((t1.c2) IS FALSE)))  NULLS FIRST, (((json_type(t1.c2)))==((((t1.c7)/(t1.c62))))) ASC, CASE WHEN (((t1.c2))>=((t1.c2))) THEN ((vt12.c0) IS TRUE) WHEN ((((t1.c62)OR(t1.c71)))AND(x'a4d6dffd')) THEN CAST(t0.c2 AS INTEGER) WHEN (t0.c1 IN ()) THEN vt12.c0 ELSE ((t0.c1) NOTNULL) END;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c2)+(t1.c62))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt12 ON (((t1.c2)) BETWEEN ((((((t1.c2)OR(t1.c2)))OR(t0.c0)))) AND ((((t1.c7) NOT BETWEEN (vt12.c0) AND (t0.c0))))) CROSS JOIN t0 ON (~ (t0.c1)) COLLATE NOCASE ORDER BY (((- (t0.c1)))LIKE(CAST(t1.c62 AS BLOB))), ((IFNULL(DISTINCT t1.c2, t0.c2))==(((t1.c2) IS FALSE)))  NULLS FIRST, (((json_type(t1.c2)))=((((t1.c7)/(t1.c62))))) ASC, CASE WHEN (((t1.c2))>=((t1.c2))) THEN ((vt12.c0) IS TRUE) WHEN ((((t1.c62)OR(t1.c71)))AND(x'a4d6dffd')) THEN CAST(t0.c2 AS INTEGER) WHEN (t0.c1 IN ()) THEN vt12.c0 ELSE ((t0.c1) NOTNULL) END);
SELECT COUNT(*) FROM t0 WHERE (CASE t0.c0 COLLATE RTRIM  WHEN 1.7137489484453372E-4 THEN CAST(t0.c1 AS TEXT) ELSE ((((((((t0.c1)AND(t0.c1)))OR(t0.c2)))OR(t0.c2)))AND(t0.c1)) END) ORDER BY HEX(t0.c1) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE t0.c0 COLLATE RTRIM  WHEN 1.7137489484453372E-4 THEN CAST(t0.c1 AS TEXT) ELSE ((((((((t0.c1)AND(t0.c1)))OR(t0.c2)))OR(t0.c2)))AND(t0.c1)) END) IS TRUE)  as count FROM t0 ORDER BY HEX(t0.c1) COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (CASE t0.c0 COLLATE RTRIM  WHEN 1.7137489484453372E-4 THEN CAST(t0.c1 AS TEXT) ELSE ((((((((t0.c1)AND(t0.c1)))OR(t0.c2)))OR(t0.c2)))AND(t0.c1)) END) ORDER BY HEX(t0.c1) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE t0.c0 COLLATE RTRIM  WHEN 1.7137489484453372E-4 THEN CAST(t0.c1 AS TEXT) ELSE ((((((((t0.c1)AND(t0.c1)))OR(t0.c2)))OR(t0.c2)))AND(t0.c1)) END) IS TRUE)  as count FROM t0 ORDER BY HEX(t0.c1) COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (CASE t0.c0 COLLATE RTRIM  WHEN 1.7137489484453372E-4 THEN CAST(t0.c1 AS TEXT) ELSE ((((((((t0.c1)AND(t0.c1)))OR(t0.c2)))OR(t0.c2)))AND(t0.c1)) END) ORDER BY HEX(t0.c1) COLLATE NOCASE  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(t0.c0 AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 AS BLOB)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(t0.c0 AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 AS BLOB)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(t0.c0 AS BLOB));
SELECT ALL COUNT(*) FROM vt12, t0 WHERE ((((t0.c1)) BETWEEN ((((t0.c1)<<(vt12.c0)))) AND ((((t0.c1) IS TRUE))))) ORDER BY CAST((- (vt12.c0)) AS TEXT) DESC  NULLS FIRST, '0.6574236464685402', NULL;
SELECT SUM(count) FROM (SELECT (((((t0.c1)) BETWEEN ((((t0.c1)<<(vt12.c0)))) AND ((((t0.c1) IS TRUE))))) IS TRUE)  as count FROM vt12, t0 ORDER BY CAST((- (vt12.c0)) AS TEXT) DESC  NULLS FIRST, '0.6574236464685402', NULL);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE ((((t0.c1)) BETWEEN ((((t0.c1)<<(vt12.c0)))) AND ((((t0.c1) IS TRUE))))) ORDER BY CAST((- (vt12.c0)) AS TEXT) DESC  NULLS FIRST, '0.6574236464685402', NULL;
SELECT SUM(count) FROM (SELECT (((((t0.c1)) BETWEEN ((((t0.c1)<<(vt12.c0)))) AND ((((t0.c1) IS TRUE))))) IS TRUE)  as count FROM vt12, t0 ORDER BY CAST((- (vt12.c0)) AS TEXT) DESC  NULLS FIRST, '0.6574236464685402', NULL);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE ((((t0.c1)) BETWEEN ((((t0.c1)<<(vt12.c0)))) AND ((((t0.c1) IS TRUE))))) ORDER BY CAST((- (vt12.c0)) AS TEXT) DESC  NULLS FIRST, '0.6574236464685402', NULL;
SELECT ALL * FROM t1 WHERE (CAST(t1.c2 AS INTEGER) COLLATE NOCASE) ORDER BY (~ (LOWER(t1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c2 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY (~ (LOWER(t1.c2))));
SELECT ALL * FROM t1 WHERE (CAST(t1.c2 AS INTEGER) COLLATE NOCASE) ORDER BY (~ (LOWER(t1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c2 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY (~ (LOWER(t1.c2))));
SELECT ALL * FROM t1 WHERE (CAST(t1.c2 AS INTEGER) COLLATE NOCASE) ORDER BY (~ (LOWER(t1.c2)));
SELECT COUNT(*) FROM vt12 WHERE (CASE WHEN ((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)) THEN (~ (vt12.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)) THEN (~ (vt12.c0)) END) IS TRUE)  as count FROM vt12);
SELECT COUNT(*) FROM vt12 WHERE (CASE WHEN ((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)) THEN (~ (vt12.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)) THEN (~ (vt12.c0)) END) IS TRUE)  as count FROM vt12);
SELECT COUNT(*) FROM vt12 WHERE (CASE WHEN ((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)) THEN (~ (vt12.c0)) END);
SELECT ALL * FROM vt12 WHERE ((- (((('', vt12.c0, vt12.c0)) NOT BETWEEN ((vt12.c0, vt12.c0, vt12.c0)) AND ((vt12.c0, vt12.c0, vt12.c0)))))) ORDER BY vt12.c0;
SELECT SUM(count) FROM (SELECT (((- (((('', vt12.c0, vt12.c0)) NOT BETWEEN ((vt12.c0, vt12.c0, vt12.c0)) AND ((vt12.c0, vt12.c0, vt12.c0)))))) IS TRUE)  as count FROM vt12 ORDER BY vt12.c0);
SELECT ALL * FROM vt12 WHERE ((- (((('', vt12.c0, vt12.c0)) NOT BETWEEN ((vt12.c0, vt12.c0, vt12.c0)) AND ((vt12.c0, vt12.c0, vt12.c0)))))) ORDER BY vt12.c0;
SELECT SUM(count) FROM (SELECT (((- (((('', vt12.c0, vt12.c0)) NOT BETWEEN ((vt12.c0, vt12.c0, vt12.c0)) AND ((vt12.c0, vt12.c0, vt12.c0)))))) IS TRUE)  as count FROM vt12 ORDER BY vt12.c0);
SELECT ALL * FROM vt12 WHERE ((- (((('', vt12.c0, vt12.c0)) NOT BETWEEN ((vt12.c0, vt12.c0, vt12.c0)) AND ((vt12.c0, vt12.c0, vt12.c0)))))) ORDER BY vt12.c0;
SELECT COUNT(*) FROM vt12, t0, t1 WHERE ((NOT (vt12.c0))) ORDER BY ((JULIANDAY(t1.c71, vt12.c0, t1.c71)) BETWEEN ((~ (t1.c2))) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c1)))AND(t0.c0)))OR('-903980141'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (vt12.c0))) IS TRUE)  as count FROM vt12, t0, t1 ORDER BY ((JULIANDAY(t1.c71, vt12.c0, t1.c71)) BETWEEN ((~ (t1.c2))) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c1)))AND(t0.c0)))OR('-903980141'))))  NULLS LAST);
SELECT COUNT(*) FROM vt12, t0, t1 WHERE ((NOT (vt12.c0))) ORDER BY ((JULIANDAY(t1.c71, vt12.c0, t1.c71)) BETWEEN ((~ (t1.c2))) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c1)))AND(t0.c0)))OR('-903980141'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (vt12.c0))) IS TRUE)  as count FROM vt12, t0, t1 ORDER BY ((JULIANDAY(t1.c71, vt12.c0, t1.c71)) BETWEEN ((~ (t1.c2))) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c1)))AND(t0.c0)))OR('-903980141'))))  NULLS LAST);
SELECT COUNT(*) FROM vt12, t0, t1 WHERE ((NOT (vt12.c0))) ORDER BY ((JULIANDAY(t1.c71, vt12.c0, t1.c71)) BETWEEN ((~ (t1.c2))) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c1)))AND(t0.c0)))OR('-903980141'))))  NULLS LAST;
SELECT ALL * FROM t0, t1, vt12 WHERE (((((((t0.c0)==(t0.c1)))OR((((t0.c0)) NOT BETWEEN ((t1.c71)) AND ((vt12.c0))))))AND((t1.c71 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c0)=(t0.c1)))OR((((t0.c0)) NOT BETWEEN ((t1.c71)) AND ((vt12.c0))))))AND((t1.c71 IN ())))) IS TRUE)  as count FROM t0, t1, vt12);
SELECT ALL * FROM t0, t1, vt12 WHERE (((((((t0.c0)==(t0.c1)))OR((((t0.c0)) NOT BETWEEN ((t1.c71)) AND ((vt12.c0))))))AND((t1.c71 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c0)=(t0.c1)))OR((((t0.c0)) NOT BETWEEN ((t1.c71)) AND ((vt12.c0))))))AND((t1.c71 IN ())))) IS TRUE)  as count FROM t0, t1, vt12);
SELECT ALL * FROM t0, t1, vt12 WHERE (((((((t0.c0)==(t0.c1)))OR((((t0.c0)) NOT BETWEEN ((t1.c71)) AND ((vt12.c0))))))AND((t1.c71 IN ()))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c2);
SELECT ALL * FROM vt12, t0 FULL OUTER JOIN t1 ON (((t1.c71)>=(t0.c1)) IN ()) WHERE (x'e910') ORDER BY (- (t0.c0)) ASC  NULLS LAST, (- (t0.c2 COLLATE RTRIM)), ((((((t1.c7)OR(x'60d6')))OR(t1.c7)))OR(((t1.c62)/(t1.c71))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'e910') IS TRUE)  as count FROM vt12, t0 FULL OUTER JOIN t1 ON (((t1.c71)>=(t0.c1)) IN ()) ORDER BY (- (t0.c0)) ASC  NULLS LAST, (- (t0.c2 COLLATE RTRIM)), ((((((t1.c7)OR(x'60d6')))OR(t1.c7)))OR(((t1.c62)/(t1.c71))))  NULLS LAST);
SELECT ALL * FROM vt12, t0 FULL OUTER JOIN t1 ON (((t1.c71)>=(t0.c1)) IN ()) WHERE (x'e910') ORDER BY (- (t0.c0)) ASC  NULLS LAST, (- (t0.c2 COLLATE RTRIM)), ((((((t1.c7)OR(x'60d6')))OR(t1.c7)))OR(((t1.c62)/(t1.c71))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'e910') IS TRUE)  as count FROM vt12, t0 FULL OUTER JOIN t1 ON (((t1.c71)>=(t0.c1)) IN ()) ORDER BY (- (t0.c0)) ASC  NULLS LAST, (- (t0.c2 COLLATE RTRIM)), ((((((t1.c7)OR(x'60d6')))OR(t1.c7)))OR(((t1.c62)/(t1.c71))))  NULLS LAST);
SELECT ALL * FROM vt12, t0 FULL OUTER JOIN t1 ON (((t1.c71)>=(t0.c1)) IN ()) WHERE (x'e910') ORDER BY (- (t0.c0)) ASC  NULLS LAST, (- (t0.c2 COLLATE RTRIM)), ((((((t1.c7)OR(x'60d6')))OR(t1.c7)))OR(((t1.c62)/(t1.c71))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST('' AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST('' AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST('' AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST('' AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST('' AS NUMERIC));
SELECT ALL * FROM vt12 WHERE ((0.5588507519984632 IN ())) ORDER BY ((((((((((vt12.c0)>=(vt12.c0)))OR(((vt12.c0) NOT NULL))))OR(((vt12.c0) IS TRUE))))OR(((vt12.c0) NOT NULL))))OR(((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((0.5588507519984632 IN ())) IS TRUE)  as count FROM vt12 ORDER BY ((((((((((vt12.c0)>=(vt12.c0)))OR(((vt12.c0) NOT NULL))))OR(((vt12.c0) IS TRUE))))OR(((vt12.c0) NOT NULL))))OR(((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0))))  NULLS LAST);
SELECT ALL * FROM vt12 WHERE ((0.5588507519984632 IN ())) ORDER BY ((((((((((vt12.c0)>=(vt12.c0)))OR(((vt12.c0) NOT NULL))))OR(((vt12.c0) IS TRUE))))OR(((vt12.c0) NOT NULL))))OR(((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((0.5588507519984632 IN ())) IS TRUE)  as count FROM vt12 ORDER BY ((((((((((vt12.c0)>=(vt12.c0)))OR(((vt12.c0) NOT NULL))))OR(((vt12.c0) IS TRUE))))OR(((vt12.c0) NOT NULL))))OR(((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0))))  NULLS LAST);
SELECT ALL * FROM vt12 WHERE ((0.5588507519984632 IN ())) ORDER BY ((((((((((vt12.c0)>=(vt12.c0)))OR(((vt12.c0) NOT NULL))))OR(((vt12.c0) IS TRUE))))OR(((vt12.c0) NOT NULL))))OR(((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0))))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (json_patch(((((t0.c1)OR(t0.c1)))AND(t0.c2)), ((((t0.c0)OR(t0.c1)))AND(t0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((json_patch(((((t0.c1)OR(t0.c1)))AND(t0.c2)), ((((t0.c0)OR(t0.c1)))AND(t0.c2)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (json_patch(((((t0.c1)OR(t0.c1)))AND(t0.c2)), ((((t0.c0)OR(t0.c1)))AND(t0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((json_patch(((((t0.c1)OR(t0.c1)))AND(t0.c2)), ((((t0.c0)OR(t0.c1)))AND(t0.c2)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (json_patch(((((t0.c1)OR(t0.c1)))AND(t0.c2)), ((((t0.c0)OR(t0.c1)))AND(t0.c2))));
SELECT COUNT(*) FROM t0, vt12, t1 NOT INDEXED WHERE ('7z(?5');
SELECT SUM(count) FROM (SELECT (('7z(?5') IS TRUE)  as count FROM t0, vt12, t1);
SELECT COUNT(*) FROM t0, vt12, t1 NOT INDEXED WHERE ('7z(?5');
SELECT SUM(count) FROM (SELECT (('7z(?5') IS TRUE)  as count FROM t0, vt12, t1);
SELECT COUNT(*) FROM t0, vt12, t1 NOT INDEXED WHERE ('7z(?5');
SELECT * FROM vt12 LEFT OUTER JOIN t1 ON ((CAST(t0.c1 AS INTEGER))%((((604423283, t0.c1, 2015810870)) BETWEEN ((' r', t1.c7, t1.c71)) AND ((t1.c7, t0.c1, t1.c7))))) INNER JOIN t0 ON ((((NOT (t0.c2)), (t0.c2 IN ()), t0.c0))=((CASE WHEN vt12.c0 THEN t0.c2 ELSE t1.c2 END, (((t1.c71))>=((t1.c62))), CAST(0.7439145238253306 AS NUMERIC)))) WHERE (((((t1.c7) BETWEEN (t0.c2) AND (t1.c62))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c7) BETWEEN (t0.c2) AND (t1.c62))) NOT NULL)) IS TRUE)  as count FROM vt12 LEFT OUTER JOIN t1 ON ((CAST(t0.c1 AS INTEGER))%((((604423283, t0.c1, 2015810870)) BETWEEN ((' r', t1.c7, t1.c71)) AND ((t1.c7, t0.c1, t1.c7))))) INNER JOIN t0 ON ((((NOT (t0.c2)), (t0.c2 IN ()), t0.c0))=((CASE WHEN vt12.c0 THEN t0.c2 ELSE t1.c2 END, (((t1.c71))>=((t1.c62))), CAST(0.7439145238253306 AS NUMERIC)))));
SELECT * FROM vt12 LEFT OUTER JOIN t1 ON ((CAST(t0.c1 AS INTEGER))%((((604423283, t0.c1, 2015810870)) BETWEEN ((' r', t1.c7, t1.c71)) AND ((t1.c7, t0.c1, t1.c7))))) INNER JOIN t0 ON ((((NOT (t0.c2)), (t0.c2 IN ()), t0.c0))=((CASE WHEN vt12.c0 THEN t0.c2 ELSE t1.c2 END, (((t1.c71))>=((t1.c62))), CAST(0.7439145238253306 AS NUMERIC)))) WHERE (((((t1.c7) BETWEEN (t0.c2) AND (t1.c62))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c7) BETWEEN (t0.c2) AND (t1.c62))) NOT NULL)) IS TRUE)  as count FROM vt12 LEFT OUTER JOIN t1 ON ((CAST(t0.c1 AS INTEGER))%((((604423283, t0.c1, 2015810870)) BETWEEN ((' r', t1.c7, t1.c71)) AND ((t1.c7, t0.c1, t1.c7))))) INNER JOIN t0 ON ((((NOT (t0.c2)), (t0.c2 IN ()), t0.c0))=((CASE WHEN vt12.c0 THEN t0.c2 ELSE t1.c2 END, (((t1.c71))>=((t1.c62))), CAST(0.7439145238253306 AS NUMERIC)))));
SELECT * FROM vt12 WHERE (vt12.c0) ORDER BY CASE WHEN vt12.c0 THEN vt12.c0 ELSE x'' END COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((vt12.c0) IS TRUE)  as count FROM vt12 ORDER BY CASE WHEN vt12.c0 THEN vt12.c0 ELSE x'' END COLLATE NOCASE ASC);
SELECT * FROM vt12 WHERE (vt12.c0) ORDER BY CASE WHEN vt12.c0 THEN vt12.c0 ELSE x'' END COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((vt12.c0) IS TRUE)  as count FROM vt12 ORDER BY CASE WHEN vt12.c0 THEN vt12.c0 ELSE x'' END COLLATE NOCASE ASC);
SELECT * FROM vt12 WHERE (vt12.c0) ORDER BY CASE WHEN vt12.c0 THEN vt12.c0 ELSE x'' END COLLATE NOCASE ASC;
SELECT * FROM vt12, t0 WHERE (CASE ((-1.798191523E9)LIKE(t0.c2))  WHEN LTRIM(t0.c1) THEN HEX(DISTINCT t0.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((-1.798191523E9)LIKE(t0.c2))  WHEN LTRIM(t0.c1) THEN HEX(DISTINCT t0.c0) END) IS TRUE)  as count FROM vt12, t0);
SELECT * FROM vt12, t0 WHERE (CASE ((-1.798191523E9)LIKE(t0.c2))  WHEN LTRIM(t0.c1) THEN HEX(DISTINCT t0.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((-1.798191523E9)LIKE(t0.c2))  WHEN LTRIM(t0.c1) THEN HEX(DISTINCT t0.c0) END) IS TRUE)  as count FROM vt12, t0);
SELECT * FROM vt12, t0 WHERE (CASE ((-1.798191523E9)LIKE(t0.c2))  WHEN LTRIM(t0.c1) THEN HEX(DISTINCT t0.c0) END);
SELECT COUNT(*) FROM t1, t0 WHERE (CAST(NULL AS NUMERIC)) ORDER BY (((t1.c7)-(x'')) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM t1, t0 ORDER BY (((t1.c7)-(x'')) IN ()) DESC);
SELECT COUNT(*) FROM t1, t0 WHERE (CAST(NULL AS NUMERIC)) ORDER BY (((t1.c7)-(x'')) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM t1, t0 ORDER BY (((t1.c7)-(x'')) IN ()) DESC);
SELECT COUNT(*) FROM t1, t0 WHERE (CAST(NULL AS NUMERIC)) ORDER BY (((t1.c7)-(x'')) IN ()) DESC;
SELECT * FROM t0, vt12, t1 WHERE (x'eaeb');
SELECT SUM(count) FROM (SELECT ALL ((x'eaeb') IS TRUE)  as count FROM t0, vt12, t1);
SELECT * FROM t0, vt12, t1 WHERE (x'eaeb');
SELECT SUM(count) FROM (SELECT ALL ((x'eaeb') IS TRUE)  as count FROM t0, vt12, t1);
SELECT * FROM t0, vt12, t1 WHERE (x'eaeb');
SELECT ALL * FROM t0, vt12, t1 WHERE (CASE WHEN ((t1.c7)GLOB(vt12.c0)) THEN NULL ELSE t1.c71 COLLATE RTRIM END) ORDER BY CAST('' AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c7)GLOB(vt12.c0)) THEN NULL ELSE t1.c71 COLLATE RTRIM END) IS TRUE)  as count FROM t0, vt12, t1 ORDER BY CAST('' AS TEXT));
