-- Time: 2024/06/09 07:40:12
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3886767115
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.lid THEN CAST(vt0.c0 AS BLOB) WHEN (((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN (((vt0.lid)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN 'Od' THEN (vt0.c0 IN ()) END);
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)%(vt0.c0)) THEN 0.39928834594137674 ELSE ((vt0.lid)GLOB(NULL)) END) ORDER BY (((x'' IN ()))*(((vt0.c0) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)%(vt0.c0)) THEN 0.39928834594137674 ELSE ((vt0.lid)GLOB(NULL)) END) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY (((x'' IN ()))*(((vt0.c0) ISNULL)))  NULLS FIRST);
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)%(vt0.c0)) THEN 0.39928834594137674 ELSE ((vt0.lid)GLOB(NULL)) END) ORDER BY (((x'' IN ()))*(((vt0.c0) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)%(vt0.c0)) THEN 0.39928834594137674 ELSE ((vt0.lid)GLOB(NULL)) END) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY (((x'' IN ()))*(((vt0.c0) ISNULL)))  NULLS FIRST);
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)%(vt0.c0)) THEN 0.39928834594137674 ELSE ((vt0.lid)GLOB(NULL)) END) ORDER BY (((x'' IN ()))*(((vt0.c0) ISNULL)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((CAST(vt0.c0 AS REAL))) AND ((((0.5269245854699868) NOT BETWEEN (NULL) AND (x''))))));
SELECT SUM(count) FROM (SELECT (((((vt0.lid)) BETWEEN ((CAST(vt0.c0 AS REAL))) AND ((((0.5269245854699868) NOT BETWEEN (NULL) AND (x'')))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((CAST(vt0.c0 AS REAL))) AND ((((0.5269245854699868) NOT BETWEEN (NULL) AND (x''))))));
SELECT SUM(count) FROM (SELECT (((((vt0.lid)) BETWEEN ((CAST(vt0.c0 AS REAL))) AND ((((0.5269245854699868) NOT BETWEEN (NULL) AND (x'')))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((CAST(vt0.c0 AS REAL))) AND ((((0.5269245854699868) NOT BETWEEN (NULL) AND (x''))))));
SELECT * FROM vt0 WHERE (((((vt0.lid)/(vt0.c0))) BETWEEN (((x'')IS NOT(vt0.c0))) AND (CAST(vt0.c0 AS INTEGER)))) ORDER BY (((x'6e94')OR(vt0.lid)) IN ()) ASC  NULLS LAST, (~ ('0.7028172030622264')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)/(vt0.c0))) BETWEEN (((x'')IS NOT(vt0.c0))) AND (CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0 ORDER BY (((x'6e94')OR(vt0.lid)) IN ()) ASC  NULLS LAST, (~ ('0.7028172030622264')) DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((vt0.lid)/(vt0.c0))) BETWEEN (((x'')IS NOT(vt0.c0))) AND (CAST(vt0.c0 AS INTEGER)))) ORDER BY (((x'6e94')OR(vt0.lid)) IN ()) ASC  NULLS LAST, (~ ('0.7028172030622264')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)/(vt0.c0))) BETWEEN (((x'')IS NOT(vt0.c0))) AND (CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0 ORDER BY (((x'6e94')OR(vt0.lid)) IN ()) ASC  NULLS LAST, (~ ('0.7028172030622264')) DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((vt0.lid)/(vt0.c0))) BETWEEN (((x'')IS NOT(vt0.c0))) AND (CAST(vt0.c0 AS INTEGER)))) ORDER BY (((x'6e94')OR(vt0.lid)) IN ()) ASC  NULLS LAST, (~ ('0.7028172030622264')) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.lid COLLATE NOCASE WHEN (((((((('b7')OR('L)Yv5芝')))AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)) THEN ((vt0.c0) NOT BETWEEN ('烬x-i 1{[M') AND (vt0.c0)) WHEN vt0.lid COLLATE RTRIM THEN vt0.lid ELSE 0.42735931500416 END) ORDER BY CAST(((vt0.lid)>(vt0.lid)) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN vt0.lid COLLATE NOCASE WHEN (((((((('b7')OR('L)Yv5芝')))AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)) THEN ((vt0.c0) NOT BETWEEN ('烬x-i 1{[M') AND (vt0.c0)) WHEN vt0.lid COLLATE RTRIM THEN vt0.lid ELSE 0.42735931500416 END) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.lid)>(vt0.lid)) AS TEXT)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.lid COLLATE NOCASE WHEN (((((((('b7')OR('L)Yv5芝')))AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)) THEN ((vt0.c0) NOT BETWEEN ('烬x-i 1{[M') AND (vt0.c0)) WHEN vt0.lid COLLATE RTRIM THEN vt0.lid ELSE 0.42735931500416 END) ORDER BY CAST(((vt0.lid)>(vt0.lid)) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN vt0.lid COLLATE NOCASE WHEN (((((((('b7')OR('L)Yv5芝')))AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)) THEN ((vt0.c0) NOT BETWEEN ('烬x-i 1{[M') AND (vt0.c0)) WHEN vt0.lid COLLATE RTRIM THEN vt0.lid ELSE 0.42735931500416 END) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.lid)>(vt0.lid)) AS TEXT)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.lid COLLATE NOCASE WHEN (((((((('b7')OR('L)Yv5芝')))AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)) THEN ((vt0.c0) NOT BETWEEN ('烬x-i 1{[M') AND (vt0.c0)) WHEN vt0.lid COLLATE RTRIM THEN vt0.lid ELSE 0.42735931500416 END) ORDER BY CAST(((vt0.lid)>(vt0.lid)) AS TEXT)  NULLS FIRST;
SELECT * FROM vt0 WHERE (((-6.16006513E8) IS TRUE)) ORDER BY (+ ((vt0.lid IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((-6.16006513E8) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (+ ((vt0.lid IN ()))) DESC);
SELECT * FROM vt0 WHERE (((-6.16006513E8) IS TRUE)) ORDER BY (+ ((vt0.lid IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((-6.16006513E8) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (+ ((vt0.lid IN ()))) DESC);
SELECT * FROM vt0 WHERE (((-6.16006513E8) IS TRUE)) ORDER BY (+ ((vt0.lid IN ()))) DESC;
SELECT * FROM vt0 WHERE (((((((((((((((((vt0.c0)AND('og')))OR(NULL)))OR(vt0.lid)))OR(vt0.lid)))AND((((vt0.c0)) BETWEEN ((vt0.lid)) AND ((vt0.c0))))))AND(((((((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))AND(NULL)))))AND(((vt0.c0)&(vt0.lid)))))AND(((vt0.lid) IS FALSE)))) ORDER BY x'14ab' DESC, CAST(((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)) AS TEXT)  NULLS FIRST, (((((vt0.c0) ISNULL)))<>((vt0.c0 COLLATE NOCASE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((((vt0.c0)AND('og')))OR(NULL)))OR(vt0.lid)))OR(vt0.lid)))AND((((vt0.c0)) BETWEEN ((vt0.lid)) AND ((vt0.c0))))))AND(((((((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))AND(NULL)))))AND(((vt0.c0)&(vt0.lid)))))AND(((vt0.lid) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY x'14ab' DESC, CAST(((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)) AS TEXT)  NULLS FIRST, (((((vt0.c0) ISNULL)))<>((vt0.c0 COLLATE NOCASE))) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((((((((((((((vt0.c0)AND('og')))OR(NULL)))OR(vt0.lid)))OR(vt0.lid)))AND((((vt0.c0)) BETWEEN ((vt0.lid)) AND ((vt0.c0))))))AND(((((((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))AND(NULL)))))AND(((vt0.c0)&(vt0.lid)))))AND(((vt0.lid) IS FALSE)))) ORDER BY x'14ab' DESC, CAST(((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)) AS TEXT)  NULLS FIRST, (((((vt0.c0) ISNULL)))<>((vt0.c0 COLLATE NOCASE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((((vt0.c0)AND('og')))OR(NULL)))OR(vt0.lid)))OR(vt0.lid)))AND((((vt0.c0)) BETWEEN ((vt0.lid)) AND ((vt0.c0))))))AND(((((((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))AND(NULL)))))AND(((vt0.c0)&(vt0.lid)))))AND(((vt0.lid) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY x'14ab' DESC, CAST(((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)) AS TEXT)  NULLS FIRST, (((((vt0.c0) ISNULL)))<>((vt0.c0 COLLATE NOCASE))) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((((((((((((((vt0.c0)AND('og')))OR(NULL)))OR(vt0.lid)))OR(vt0.lid)))AND((((vt0.c0)) BETWEEN ((vt0.lid)) AND ((vt0.c0))))))AND(((((((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))AND(NULL)))))AND(((vt0.c0)&(vt0.lid)))))AND(((vt0.lid) IS FALSE)))) ORDER BY x'14ab' DESC, CAST(((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)) AS TEXT)  NULLS FIRST, (((((vt0.c0) ISNULL)))<>((vt0.c0 COLLATE NOCASE))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c0  WHEN ((vt0.lid)-(vt0.c0)) THEN vt0.c0 ELSE UPPER(vt0.lid) END);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN ((vt0.lid)-(vt0.c0)) THEN vt0.c0 ELSE UPPER(vt0.lid) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c0  WHEN ((vt0.lid)-(vt0.c0)) THEN vt0.c0 ELSE UPPER(vt0.lid) END);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN ((vt0.lid)-(vt0.c0)) THEN vt0.c0 ELSE UPPER(vt0.lid) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c0  WHEN ((vt0.lid)-(vt0.c0)) THEN vt0.c0 ELSE UPPER(vt0.lid) END);
SELECT COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))OR(((vt0.lid)&(x'')))))OR(((vt0.c0)>(vt0.lid))))) ORDER BY ((((vt0.c0)<(vt0.lid))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS INTEGER))OR(((vt0.lid)&(x'')))))OR(((vt0.c0)>(vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<(vt0.lid))) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))OR(((vt0.lid)&(x'')))))OR(((vt0.c0)>(vt0.lid))))) ORDER BY ((((vt0.c0)<(vt0.lid))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS INTEGER))OR(((vt0.lid)&(x'')))))OR(((vt0.c0)>(vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<(vt0.lid))) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))OR(((vt0.lid)&(x'')))))OR(((vt0.c0)>(vt0.lid))))) ORDER BY ((((vt0.c0)<(vt0.lid))) NOTNULL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.lid) NOTNULL))AND(CAST(vt0.lid AS INTEGER))))AND(((((vt0.c0)OR('N毼')))OR(vt0.c0)))))AND(((((((((vt0.c0)AND(NULL)))OR(vt0.lid)))OR(vt0.lid)))OR(vt0.lid)))))OR(((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.lid) NOTNULL))AND(CAST(vt0.lid AS INTEGER))))AND(((((vt0.c0)OR('N毼')))OR(vt0.c0)))))AND(((((((((vt0.c0)AND(NULL)))OR(vt0.lid)))OR(vt0.lid)))OR(vt0.lid)))))OR(((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.lid) NOTNULL))AND(CAST(vt0.lid AS INTEGER))))AND(((((vt0.c0)OR('N毼')))OR(vt0.c0)))))AND(((((((((vt0.c0)AND(NULL)))OR(vt0.lid)))OR(vt0.lid)))OR(vt0.lid)))))OR(((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.lid) NOTNULL))AND(CAST(vt0.lid AS INTEGER))))AND(((((vt0.c0)OR('N毼')))OR(vt0.c0)))))AND(((((((((vt0.c0)AND(NULL)))OR(vt0.lid)))OR(vt0.lid)))OR(vt0.lid)))))OR(((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.lid) NOTNULL))AND(CAST(vt0.lid AS INTEGER))))AND(((((vt0.c0)OR('N毼')))OR(vt0.c0)))))AND(((((((((vt0.c0)AND(NULL)))OR(vt0.lid)))OR(vt0.lid)))OR(vt0.lid)))))OR(((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 COLLATE BINARY AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 COLLATE BINARY AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS TEXT));
SELECT ALL * FROM vt0 WHERE ((~ (vt0.lid)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.lid)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (vt0.lid)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.lid)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (vt0.lid)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))*(LIKELY(DISTINCT vt0.c0)))) ORDER BY TIME(vt0.c0 COLLATE NOCASE, vt0.lid COLLATE RTRIM, ((vt0.c0)>>(vt0.c0))), (((vt0.c0)) BETWEEN (((vt0.lid IN ()))) AND ((CAST(vt0.lid AS INTEGER)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))*(LIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY TIME(vt0.c0 COLLATE NOCASE, vt0.lid COLLATE RTRIM, ((vt0.c0)>>(vt0.c0))), (((vt0.c0)) BETWEEN (((vt0.lid IN ()))) AND ((CAST(vt0.lid AS INTEGER)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))*(LIKELY(DISTINCT vt0.c0)))) ORDER BY TIME(vt0.c0 COLLATE NOCASE, vt0.lid COLLATE RTRIM, ((vt0.c0)>>(vt0.c0))), (((vt0.c0)) BETWEEN (((vt0.lid IN ()))) AND ((CAST(vt0.lid AS INTEGER)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))*(LIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY TIME(vt0.c0 COLLATE NOCASE, vt0.lid COLLATE RTRIM, ((vt0.c0)>>(vt0.c0))), (((vt0.c0)) BETWEEN (((vt0.lid IN ()))) AND ((CAST(vt0.lid AS INTEGER)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))*(LIKELY(DISTINCT vt0.c0)))) ORDER BY TIME(vt0.c0 COLLATE NOCASE, vt0.lid COLLATE RTRIM, ((vt0.c0)>>(vt0.c0))), (((vt0.c0)) BETWEEN (((vt0.lid IN ()))) AND ((CAST(vt0.lid AS INTEGER)))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0))))) ORDER BY ((((vt0.lid)&(vt0.lid))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.lid)&(vt0.lid))) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0))))) ORDER BY ((((vt0.lid)&(vt0.lid))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.lid)&(vt0.lid))) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0))))) ORDER BY ((((vt0.lid)&(vt0.lid))) NOT NULL) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (CAST(vt0.lid AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(vt0.lid AS REAL)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (CAST(vt0.lid AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(vt0.lid AS REAL)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (CAST(vt0.lid AS REAL))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.lid AS REAL))<(CAST(vt0.c0 AS TEXT)))) ORDER BY ((vt0.lid)&((NOT ('-436474759')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.lid AS REAL))<(CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.lid)&((NOT ('-436474759')))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.lid AS REAL))<(CAST(vt0.c0 AS TEXT)))) ORDER BY ((vt0.lid)&((NOT ('-436474759')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.lid AS REAL))<(CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.lid)&((NOT ('-436474759')))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.lid AS REAL))<(CAST(vt0.c0 AS TEXT)))) ORDER BY ((vt0.lid)&((NOT ('-436474759')))) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ALL ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ALL ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.lid);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid)) IN ()));
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.lid)OR(NULL)))OR(vt0.c0)))<((vt0.lid IN (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE)LIKE(TYPEOF(vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid)OR(NULL)))OR(vt0.c0)))<((vt0.lid IN (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)LIKE(TYPEOF(vt0.c0))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.lid)OR(NULL)))OR(vt0.c0)))<((vt0.lid IN (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE)LIKE(TYPEOF(vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid)OR(NULL)))OR(vt0.c0)))<((vt0.lid IN (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)LIKE(TYPEOF(vt0.c0))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.lid)OR(NULL)))OR(vt0.c0)))<((vt0.lid IN (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE)LIKE(TYPEOF(vt0.c0))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM((vt0.lid IN ()), ((vt0.lid) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM((vt0.lid IN ()), ((vt0.lid) NOTNULL))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM((vt0.lid IN ()), ((vt0.lid) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM((vt0.lid IN ()), ((vt0.lid) NOTNULL))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM((vt0.lid IN ()), ((vt0.lid) NOTNULL)));
SELECT * FROM vt0 WHERE (COALESCE(vt0.c0, CAST(vt0.lid AS REAL)));
SELECT SUM(count) FROM (SELECT ((COALESCE(vt0.c0, CAST(vt0.lid AS REAL))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (COALESCE(vt0.c0, CAST(vt0.lid AS REAL)));
SELECT SUM(count) FROM (SELECT ((COALESCE(vt0.c0, CAST(vt0.lid AS REAL))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (COALESCE(vt0.c0, CAST(vt0.lid AS REAL)));
SELECT ALL * FROM vt0 WHERE (x'') ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (x'') ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (x'') ORDER BY vt0.c0  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.lid) ORDER BY CAST(CASE vt0.c0  WHEN vt0.lid THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.c0 END AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0 ORDER BY CAST(CASE vt0.c0  WHEN vt0.lid THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.c0 END AS INTEGER) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.lid) ORDER BY CAST(CASE vt0.c0  WHEN vt0.lid THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.c0 END AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0 ORDER BY CAST(CASE vt0.c0  WHEN vt0.lid THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.c0 END AS INTEGER) DESC  NULLS FIRST);
