-- Time: 2024/06/09 21:40:31
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2286977414
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ((HEX(LTRIM(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (HEX(LTRIM(rt0.c1)));
SELECT SUM(count) FROM (SELECT ((HEX(LTRIM(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (HEX(LTRIM(rt0.c1)));
SELECT ALL * FROM t0, vt0 WHERE (json_insert(CASE vt0.c0  WHEN t0.c2 THEN vt0.c0 END, (((t0.c0))>=((t0.c1))), t0.c2 COLLATE RTRIM)) ORDER BY t0.c2 ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_insert(CASE vt0.c0  WHEN t0.c2 THEN vt0.c0 END, (((t0.c0))>=((t0.c1))), t0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c2 ASC);
SELECT ALL * FROM t0, vt0 WHERE (json_insert(CASE vt0.c0  WHEN t0.c2 THEN vt0.c0 END, (((t0.c0))>=((t0.c1))), t0.c2 COLLATE RTRIM)) ORDER BY t0.c2 ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_insert(CASE vt0.c0  WHEN t0.c2 THEN vt0.c0 END, (((t0.c0))>=((t0.c1))), t0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c2 ASC);
SELECT ALL * FROM t0, vt0 WHERE (json_insert(CASE vt0.c0  WHEN t0.c2 THEN vt0.c0 END, (((t0.c0))>=((t0.c1))), t0.c2 COLLATE RTRIM)) ORDER BY t0.c2 ASC;
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c2 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c2 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c2 AS TEXT));
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (CASE WHEN ((rt0.c0)*(x'f33c58a3')) THEN CASE WHEN t0.c1 THEN rt0.c0 END ELSE CASE t0.c1  WHEN t0.c0 THEN 0xffffffff83246ee7 ELSE t0.c2 END END) ORDER BY CAST(JULIANDAY(rt0.c1, t0.c1, t0.c0) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c0)*(x'f33c58a3')) THEN CASE WHEN t0.c1 THEN rt0.c0 END ELSE CASE t0.c1  WHEN t0.c0 THEN 0Xffffffff83246ee7 ELSE t0.c2 END END) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY CAST(JULIANDAY(rt0.c1, t0.c1, t0.c0) AS NUMERIC) DESC);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (CASE WHEN ((rt0.c0)*(x'f33c58a3')) THEN CASE WHEN t0.c1 THEN rt0.c0 END ELSE CASE t0.c1  WHEN t0.c0 THEN 0xffffffff83246ee7 ELSE t0.c2 END END) ORDER BY CAST(JULIANDAY(rt0.c1, t0.c1, t0.c0) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c0)*(x'f33c58a3')) THEN CASE WHEN t0.c1 THEN rt0.c0 END ELSE CASE t0.c1  WHEN t0.c0 THEN 0Xffffffff83246ee7 ELSE t0.c2 END END) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY CAST(JULIANDAY(rt0.c1, t0.c1, t0.c0) AS NUMERIC) DESC);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (CASE WHEN ((rt0.c0)*(x'f33c58a3')) THEN CASE WHEN t0.c1 THEN rt0.c0 END ELSE CASE t0.c1  WHEN t0.c0 THEN 0xffffffff83246ee7 ELSE t0.c2 END END) ORDER BY CAST(JULIANDAY(rt0.c1, t0.c1, t0.c0) AS NUMERIC) DESC;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (0X702ba84d) ORDER BY (((((+ (t0.c1)))OR(((t0.c2)IS NOT(rt0.c1)))))AND((rt0.c1 IN (rt0.c0)))) DESC, t0.c2;
SELECT SUM(count) FROM (SELECT ALL ((0X702ba84d) IS TRUE)  as count FROM t0, rt0 ORDER BY (((((+ (t0.c1)))OR(((t0.c2)IS NOT(rt0.c1)))))AND((rt0.c1 IN (rt0.c0)))) DESC, t0.c2);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (0X702ba84d) ORDER BY (((((+ (t0.c1)))OR(((t0.c2)IS NOT(rt0.c1)))))AND((rt0.c1 IN (rt0.c0)))) DESC, t0.c2;
SELECT SUM(count) FROM (SELECT ALL ((0X702ba84d) IS TRUE)  as count FROM t0, rt0 ORDER BY (((((+ (t0.c1)))OR(((t0.c2)IS NOT(rt0.c1)))))AND((rt0.c1 IN (rt0.c0)))) DESC, t0.c2);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (0X702ba84d) ORDER BY (((((+ (t0.c1)))OR(((t0.c2)IS NOT(rt0.c1)))))AND((rt0.c1 IN (rt0.c0)))) DESC, t0.c2;
SELECT ALL * FROM t0 WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c2);
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE ((((((t0.c1)>(rt0.c1)), CAST(rt0.c1 AS REAL), (x'9414' IN ())))>=((PRINTF(t0.c2), t0.c2 COLLATE BINARY, CASE WHEN rt0.c1 THEN rt0.c1 END))));
SELECT SUM(count) FROM (SELECT (((((((t0.c1)>(rt0.c1)), CAST(rt0.c1 AS REAL), (x'9414' IN ())))>=((PRINTF(t0.c2), t0.c2 COLLATE BINARY, CASE WHEN rt0.c1 THEN rt0.c1 END)))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE ((((((t0.c1)>(rt0.c1)), CAST(rt0.c1 AS REAL), (x'9414' IN ())))>=((PRINTF(t0.c2), t0.c2 COLLATE BINARY, CASE WHEN rt0.c1 THEN rt0.c1 END))));
SELECT SUM(count) FROM (SELECT (((((((t0.c1)>(rt0.c1)), CAST(rt0.c1 AS REAL), (x'9414' IN ())))>=((PRINTF(t0.c2), t0.c2 COLLATE BINARY, CASE WHEN rt0.c1 THEN rt0.c1 END)))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE ((((((t0.c1)>(rt0.c1)), CAST(rt0.c1 AS REAL), (x'9414' IN ())))>=((PRINTF(t0.c2), t0.c2 COLLATE BINARY, CASE WHEN rt0.c1 THEN rt0.c1 END))));
SELECT COUNT(*) FROM rt0 WHERE (CASE ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))  WHEN (rt0.c1 IN ()) THEN rt0.c1 END) ORDER BY PRINTF(rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))  WHEN (rt0.c1 IN ()) THEN rt0.c1 END) IS TRUE)  as count FROM rt0 ORDER BY PRINTF(rt0.c1));
SELECT COUNT(*) FROM rt0 WHERE (CASE ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))  WHEN (rt0.c1 IN ()) THEN rt0.c1 END) ORDER BY PRINTF(rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))  WHEN (rt0.c1 IN ()) THEN rt0.c1 END) IS TRUE)  as count FROM rt0 ORDER BY PRINTF(rt0.c1));
SELECT COUNT(*) FROM rt0 WHERE (CASE ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))  WHEN (rt0.c1 IN ()) THEN rt0.c1 END) ORDER BY PRINTF(rt0.c1);
SELECT ALL * FROM rt0, vt0, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL * FROM rt0, vt0, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL * FROM rt0, vt0, t0 WHERE (x'');
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((((((((0Xffffffffa518cf63) NOT BETWEEN (rt0.c2) AND (vt0.c0)))OR((+ (rt0.c1)))))AND(rt0.c0)))OR('')))OR(json_array(rt0.c0, rt0.c1)))) ORDER BY ((rt0.c1)==(rt0.c0)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((0xffffffffa518cf63) NOT BETWEEN (rt0.c2) AND (vt0.c0)))OR((+ (rt0.c1)))))AND(rt0.c0)))OR('')))OR(json_array(rt0.c0, rt0.c1)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((rt0.c1)=(rt0.c0)) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((((((((0Xffffffffa518cf63) NOT BETWEEN (rt0.c2) AND (vt0.c0)))OR((+ (rt0.c1)))))AND(rt0.c0)))OR('')))OR(json_array(rt0.c0, rt0.c1)))) ORDER BY ((rt0.c1)==(rt0.c0)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((0xffffffffa518cf63) NOT BETWEEN (rt0.c2) AND (vt0.c0)))OR((+ (rt0.c1)))))AND(rt0.c0)))OR('')))OR(json_array(rt0.c0, rt0.c1)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((rt0.c1)=(rt0.c0)) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((((((((0Xffffffffa518cf63) NOT BETWEEN (rt0.c2) AND (vt0.c0)))OR((+ (rt0.c1)))))AND(rt0.c0)))OR('')))OR(json_array(rt0.c0, rt0.c1)))) ORDER BY ((rt0.c1)==(rt0.c0)) COLLATE BINARY  NULLS LAST;
SELECT ALL * FROM rt0, vt0 INDEXED BY i89, t0 WHERE (0.6822753945522863) ORDER BY (((~ (t0.c1)))<<(CAST(t0.c1 AS INTEGER))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.6822753945522863) IS TRUE)  as count FROM rt0, vt0 INDEXED BY i89, t0 ORDER BY (((~ (t0.c1)))<<(CAST(t0.c1 AS INTEGER))) DESC);
SELECT ALL * FROM rt0, vt0 INDEXED BY i89, t0 WHERE (0.6822753945522863) ORDER BY (((~ (t0.c1)))<<(CAST(t0.c1 AS INTEGER))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.6822753945522863) IS TRUE)  as count FROM rt0, vt0 INDEXED BY i89, t0 ORDER BY (((~ (t0.c1)))<<(CAST(t0.c1 AS INTEGER))) DESC);
SELECT ALL * FROM rt0, t0, vt0 WHERE (((((((t0.c0)>=(rt0.c1)))OR(rt0.c1 COLLATE RTRIM)))OR(CAST(vt0.c0 AS REAL)))) ORDER BY t0.c1, (((((- (rt0.c1)))AND(rt0.c2)))AND(rt0.c1 COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)>=(rt0.c1)))OR(rt0.c1 COLLATE RTRIM)))OR(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY t0.c1, (((((- (rt0.c1)))AND(rt0.c2)))AND(rt0.c1 COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, t0, vt0 WHERE (((((((t0.c0)>=(rt0.c1)))OR(rt0.c1 COLLATE RTRIM)))OR(CAST(vt0.c0 AS REAL)))) ORDER BY t0.c1, (((((- (rt0.c1)))AND(rt0.c2)))AND(rt0.c1 COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)>=(rt0.c1)))OR(rt0.c1 COLLATE RTRIM)))OR(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY t0.c1, (((((- (rt0.c1)))AND(rt0.c2)))AND(rt0.c1 COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, t0, vt0 WHERE (((((((t0.c0)>=(rt0.c1)))OR(rt0.c1 COLLATE RTRIM)))OR(CAST(vt0.c0 AS REAL)))) ORDER BY t0.c1, (((((- (rt0.c1)))AND(rt0.c2)))AND(rt0.c1 COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT * FROM t0, rt0, vt0 WHERE (CAST((rt0.c2 IN (vt0.c0, t0.c2)) AS TEXT)) ORDER BY t0.c1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c2 IN (vt0.c0, t0.c2)) AS TEXT)) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY t0.c1 ASC  NULLS LAST);
SELECT * FROM t0, rt0, vt0 WHERE (CAST((rt0.c2 IN (vt0.c0, t0.c2)) AS TEXT)) ORDER BY t0.c1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c2 IN (vt0.c0, t0.c2)) AS TEXT)) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY t0.c1 ASC  NULLS LAST);
SELECT * FROM t0, rt0, vt0 WHERE (CAST((rt0.c2 IN (vt0.c0, t0.c2)) AS TEXT)) ORDER BY t0.c1 ASC  NULLS LAST;
SELECT * FROM rt0 WHERE (CASE WHEN 0.39040838151607704 THEN (+ (rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 0.39040838151607704 THEN (+ (rt0.c0)) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE WHEN 0.39040838151607704 THEN (+ (rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 0.39040838151607704 THEN (+ (rt0.c0)) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE WHEN 0.39040838151607704 THEN (+ (rt0.c0)) END);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN (UPPER(DISTINCT vt0.c0)) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0)))) WHERE (((((((rt0.c2))<(('-1206490536')))))<>((((rt0.c1)<<(rt0.c0)))))) ORDER BY rt0.c1 DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2))<(('-1206490536')))))<>((((rt0.c1)<<(rt0.c0)))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN (UPPER(DISTINCT vt0.c0)) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0)))) ORDER BY rt0.c1 DESC);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN (UPPER(DISTINCT vt0.c0)) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0)))) WHERE (((((((rt0.c2))<(('-1206490536')))))<>((((rt0.c1)<<(rt0.c0)))))) ORDER BY rt0.c1 DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2))<(('-1206490536')))))<>((((rt0.c1)<<(rt0.c0)))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN (UPPER(DISTINCT vt0.c0)) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0)))) ORDER BY rt0.c1 DESC);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN (UPPER(DISTINCT vt0.c0)) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0)))) WHERE (((((((rt0.c2))<(('-1206490536')))))<>((((rt0.c1)<<(rt0.c0)))))) ORDER BY rt0.c1 DESC;
SELECT * FROM t0, vt0 WHERE (CAST(json_patch(t0.c1, t0.c1) AS BLOB)) ORDER BY CAST(t0.c0 AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CAST(json_patch(t0.c1, t0.c1) AS BLOB)) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(t0.c0 AS BLOB));
SELECT * FROM t0, vt0 WHERE (CAST(json_patch(t0.c1, t0.c1) AS BLOB)) ORDER BY CAST(t0.c0 AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CAST(json_patch(t0.c1, t0.c1) AS BLOB)) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(t0.c0 AS BLOB));
SELECT * FROM t0, vt0 WHERE (CAST(json_patch(t0.c1, t0.c1) AS BLOB)) ORDER BY CAST(t0.c0 AS BLOB);
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM)>(rt0.c2)));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE RTRIM)>(rt0.c2))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM)>(rt0.c2)));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE RTRIM)>(rt0.c2))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM)>(rt0.c2)));
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (('-2094764313' IN ())) ORDER BY ((((vt0.c0) NOTNULL)) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((('-2094764313' IN ())) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY ((((vt0.c0) NOTNULL)) NOTNULL) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (('-2094764313' IN ())) ORDER BY ((((vt0.c0) NOTNULL)) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((('-2094764313' IN ())) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY ((((vt0.c0) NOTNULL)) NOTNULL) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (('-2094764313' IN ())) ORDER BY ((((vt0.c0) NOTNULL)) NOTNULL) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (LIKE(TRIM(DISTINCT rt0.c0), ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))) ORDER BY (((rt0.c1) NOT NULL) IN ()) DESC, CAST(((rt0.c2) BETWEEN ('OZ') AND (rt0.c0)) AS BLOB) ASC  NULLS FIRST, x'9060a775' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKE(TRIM(DISTINCT rt0.c0), ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1) NOT NULL) IN ()) DESC, CAST(((rt0.c2) BETWEEN ('OZ') AND (rt0.c0)) AS BLOB) ASC  NULLS FIRST, x'9060a775' DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (LIKE(TRIM(DISTINCT rt0.c0), ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))) ORDER BY (((rt0.c1) NOT NULL) IN ()) DESC, CAST(((rt0.c2) BETWEEN ('OZ') AND (rt0.c0)) AS BLOB) ASC  NULLS FIRST, x'9060a775' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKE(TRIM(DISTINCT rt0.c0), ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1) NOT NULL) IN ()) DESC, CAST(((rt0.c2) BETWEEN ('OZ') AND (rt0.c0)) AS BLOB) ASC  NULLS FIRST, x'9060a775' DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (LIKE(TRIM(DISTINCT rt0.c0), ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))) ORDER BY (((rt0.c1) NOT NULL) IN ()) DESC, CAST(((rt0.c2) BETWEEN ('OZ') AND (rt0.c0)) AS BLOB) ASC  NULLS FIRST, x'9060a775' DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN rt0 ON ((('-1383808183', rt0.c2, t0.c2, -1.992698627E9, vt0.c0)) BETWEEN (((~ (rt0.c0)), (- (t0.c0)), TYPEOF(DISTINCT vt0.c0), ((((((((vt0.c0)OR(t0.c2)))OR(0.16611228017157365)))OR(rt0.c2)))OR(vt0.c0)), ((rt0.c0) BETWEEN (rt0.c2) AND (t0.c1)))) AND ((json_array(t0.c2, t0.c1), ((t0.c0)<(vt0.c0)), ((rt0.c1)%(t0.c1)), (t0.c0 IN ()), SQLITE_COMPILEOPTION_GET(vt0.c0)))) WHERE ((((+ (t0.c2))) BETWEEN ((((rt0.c2))<((t0.c0)))) AND (x'588b')));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c2))) BETWEEN ((((rt0.c2))<((t0.c0)))) AND (x'588b'))) IS TRUE)  as count FROM vt0, t0 LEFT OUTER JOIN rt0 ON ((('-1383808183', rt0.c2, t0.c2, -1.992698627E9, vt0.c0)) BETWEEN (((~ (rt0.c0)), (- (t0.c0)), TYPEOF(DISTINCT vt0.c0), ((((((((vt0.c0)OR(t0.c2)))OR(0.16611228017157365)))OR(rt0.c2)))OR(vt0.c0)), ((rt0.c0) BETWEEN (rt0.c2) AND (t0.c1)))) AND ((json_array(t0.c2, t0.c1), ((t0.c0)<(vt0.c0)), ((rt0.c1)%(t0.c1)), (t0.c0 IN ()), SQLITE_COMPILEOPTION_GET(vt0.c0)))));
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN rt0 ON ((('-1383808183', rt0.c2, t0.c2, -1.992698627E9, vt0.c0)) BETWEEN (((~ (rt0.c0)), (- (t0.c0)), TYPEOF(DISTINCT vt0.c0), ((((((((vt0.c0)OR(t0.c2)))OR(0.16611228017157365)))OR(rt0.c2)))OR(vt0.c0)), ((rt0.c0) BETWEEN (rt0.c2) AND (t0.c1)))) AND ((json_array(t0.c2, t0.c1), ((t0.c0)<(vt0.c0)), ((rt0.c1)%(t0.c1)), (t0.c0 IN ()), SQLITE_COMPILEOPTION_GET(vt0.c0)))) WHERE ((((+ (t0.c2))) BETWEEN ((((rt0.c2))<((t0.c0)))) AND (x'588b')));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c2))) BETWEEN ((((rt0.c2))<((t0.c0)))) AND (x'588b'))) IS TRUE)  as count FROM vt0, t0 LEFT OUTER JOIN rt0 ON ((('-1383808183', rt0.c2, t0.c2, -1.992698627E9, vt0.c0)) BETWEEN (((~ (rt0.c0)), (- (t0.c0)), TYPEOF(DISTINCT vt0.c0), ((((((((vt0.c0)OR(t0.c2)))OR(0.16611228017157365)))OR(rt0.c2)))OR(vt0.c0)), ((rt0.c0) BETWEEN (rt0.c2) AND (t0.c1)))) AND ((json_array(t0.c2, t0.c1), ((t0.c0)<(vt0.c0)), ((rt0.c1)%(t0.c1)), (t0.c0 IN ()), SQLITE_COMPILEOPTION_GET(vt0.c0)))));
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN rt0 ON ((('-1383808183', rt0.c2, t0.c2, -1.992698627E9, vt0.c0)) BETWEEN (((~ (rt0.c0)), (- (t0.c0)), TYPEOF(DISTINCT vt0.c0), ((((((((vt0.c0)OR(t0.c2)))OR(0.16611228017157365)))OR(rt0.c2)))OR(vt0.c0)), ((rt0.c0) BETWEEN (rt0.c2) AND (t0.c1)))) AND ((json_array(t0.c2, t0.c1), ((t0.c0)<(vt0.c0)), ((rt0.c1)%(t0.c1)), (t0.c0 IN ()), SQLITE_COMPILEOPTION_GET(vt0.c0)))) WHERE ((((+ (t0.c2))) BETWEEN ((((rt0.c2))<((t0.c0)))) AND (x'588b')));
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((vt0.c0))) IN ())) ORDER BY CASE WHEN rt0.c1 THEN t0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((vt0.c0))) IN ())) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY CASE WHEN rt0.c1 THEN t0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END COLLATE RTRIM ASC);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((vt0.c0))) IN ())) ORDER BY CASE WHEN rt0.c1 THEN t0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((vt0.c0))) IN ())) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY CASE WHEN rt0.c1 THEN t0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END COLLATE RTRIM ASC);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((vt0.c0))) IN ())) ORDER BY CASE WHEN rt0.c1 THEN t0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END COLLATE RTRIM ASC;
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)*(rt0.c1)))%((+ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)*(rt0.c1)))%((+ (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)*(rt0.c1)))%((+ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)*(rt0.c1)))%((+ (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)*(rt0.c1)))%((+ (rt0.c1)))));
SELECT * FROM t0, vt0 WHERE ((~ (((t0.c0)<>(t0.c0))))) ORDER BY CASE WHEN ((vt0.c0)/(t0.c1)) THEN ABS(DISTINCT t0.c1) END;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c0)!=(t0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((vt0.c0)/(t0.c1)) THEN ABS(DISTINCT t0.c1) END);
SELECT * FROM t0, vt0 WHERE ((~ (((t0.c0)<>(t0.c0))))) ORDER BY CASE WHEN ((vt0.c0)/(t0.c1)) THEN ABS(DISTINCT t0.c1) END;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c0)!=(t0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((vt0.c0)/(t0.c1)) THEN ABS(DISTINCT t0.c1) END);
