-- Time: 2024/06/09 03:49:09
-- Database: database54
-- Database version: 3.40.0
-- seed value: 1519570954
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT ((((((NULL)==(vt0.c0)))<>((NOT (t1.c0))))) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON (((CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN '駼WD%&gf_L' THEN vt0.c0 END, 0X565eb25d, ((((vt0.c0)AND(t1.c86)))AND(t1.c86))))!=(((t1.c0 IN ()), (vt0.c0 IN ()), ((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))))) ORDER BY CAST(t1.c0 AS TEXT) COLLATE RTRIM DESC);
SELECT * FROM t1 INNER JOIN vt0 ON (((CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN '駼WD%&gf_L' THEN vt0.c0 END, 0x565eb25d, ((((vt0.c0)AND(t1.c86)))AND(t1.c86))))!=(((t1.c0 IN ()), (vt0.c0 IN ()), ((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))))) WHERE (((((NULL)==(vt0.c0)))!=((NOT (t1.c0))))) ORDER BY CAST(t1.c0 AS TEXT) COLLATE RTRIM DESC;
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON (((- (t1.c0))) BETWEEN (((t1.c0)AND(t1.c86))) AND (((vt0.c0)=(t1.c0)))) WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 END AS TEXT)) ORDER BY (NOT (vt0.c0 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 END AS TEXT)) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON (((- (t1.c0))) BETWEEN (((t1.c0)AND(t1.c86))) AND (((vt0.c0)=(t1.c0)))) ORDER BY (NOT (vt0.c0 COLLATE RTRIM)) DESC);
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON (((- (t1.c0))) BETWEEN (((t1.c0)AND(t1.c86))) AND (((vt0.c0)=(t1.c0)))) WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 END AS TEXT)) ORDER BY (NOT (vt0.c0 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 END AS TEXT)) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON (((- (t1.c0))) BETWEEN (((t1.c0)AND(t1.c86))) AND (((vt0.c0)=(t1.c0)))) ORDER BY (NOT (vt0.c0 COLLATE RTRIM)) DESC);
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON (((- (t1.c0))) BETWEEN (((t1.c0)AND(t1.c86))) AND (((vt0.c0)=(t1.c0)))) WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 END AS TEXT)) ORDER BY (NOT (vt0.c0 COLLATE RTRIM)) DESC;
SELECT ALL * FROM vt0, t1 WHERE (NULLIF(t1.c0, ((((t1.c86)OR(t1.c86)))OR('-1154464965'))));
SELECT SUM(count) FROM (SELECT ((NULLIF(t1.c0, ((((t1.c86)OR(t1.c86)))OR('-1154464965')))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE (NULLIF(t1.c0, ((((t1.c86)OR(t1.c86)))OR('-1154464965'))));
SELECT SUM(count) FROM (SELECT ((NULLIF(t1.c0, ((((t1.c86)OR(t1.c86)))OR('-1154464965')))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE (NULLIF(t1.c0, ((((t1.c86)OR(t1.c86)))OR('-1154464965'))));
SELECT COUNT(*) FROM vt0, t1 WHERE (vt0.c0) ORDER BY ((HEX(DISTINCT vt0.c0))>>(((t1.c86)<=(t1.c0)))), (CASE t1.c0  WHEN vt0.c0 THEN t1.c86 END IN (CAST(vt0.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0, t1 ORDER BY ((HEX(DISTINCT vt0.c0))>>(((t1.c86)<=(t1.c0)))), (CASE t1.c0  WHEN vt0.c0 THEN t1.c86 END IN (CAST(vt0.c0 AS REAL))) ASC);
SELECT COUNT(*) FROM vt0, t1 WHERE (vt0.c0) ORDER BY ((HEX(DISTINCT vt0.c0))>>(((t1.c86)<=(t1.c0)))), (CASE t1.c0  WHEN vt0.c0 THEN t1.c86 END IN (CAST(vt0.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0, t1 ORDER BY ((HEX(DISTINCT vt0.c0))>>(((t1.c86)<=(t1.c0)))), (CASE t1.c0  WHEN vt0.c0 THEN t1.c86 END IN (CAST(vt0.c0 AS REAL))) ASC);
SELECT COUNT(*) FROM vt0, t1 WHERE (vt0.c0) ORDER BY ((HEX(DISTINCT vt0.c0))>>(((t1.c86)<=(t1.c0)))), (CASE t1.c0  WHEN vt0.c0 THEN t1.c86 END IN (CAST(vt0.c0 AS REAL))) ASC;
SELECT COUNT(*) FROM t1 WHERE (CASE t1.c0  WHEN t1.c86 COLLATE RTRIM THEN CAST('685478766' AS INTEGER) WHEN (+ (t1.c0)) THEN (t1.c0 IN ()) WHEN 0.819945016275622 COLLATE RTRIM THEN ((t1.c0)OR(t1.c0)) END) ORDER BY CASE WHEN (t1.c86 IN ()) THEN (((t1.c86, t1.c0, t1.c86))=((t1.c0, t1.c0, t1.c86))) ELSE (((t1.c86))=((t1.c0))) END  NULLS FIRST, ((((t1.c86) IS FALSE)) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c0  WHEN t1.c86 COLLATE RTRIM THEN CAST('685478766' AS INTEGER) WHEN (+ (t1.c0)) THEN (t1.c0 IN ()) WHEN 0.819945016275622 COLLATE RTRIM THEN ((t1.c0)OR(t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (t1.c86 IN ()) THEN (((t1.c86, t1.c0, t1.c86))=((t1.c0, t1.c0, t1.c86))) ELSE (((t1.c86))=((t1.c0))) END  NULLS FIRST, ((((t1.c86) IS FALSE)) IS TRUE)  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CASE t1.c0  WHEN t1.c86 COLLATE RTRIM THEN CAST('685478766' AS INTEGER) WHEN (+ (t1.c0)) THEN (t1.c0 IN ()) WHEN 0.819945016275622 COLLATE RTRIM THEN ((t1.c0)OR(t1.c0)) END) ORDER BY CASE WHEN (t1.c86 IN ()) THEN (((t1.c86, t1.c0, t1.c86))=((t1.c0, t1.c0, t1.c86))) ELSE (((t1.c86))=((t1.c0))) END  NULLS FIRST, ((((t1.c86) IS FALSE)) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c0  WHEN t1.c86 COLLATE RTRIM THEN CAST('685478766' AS INTEGER) WHEN (+ (t1.c0)) THEN (t1.c0 IN ()) WHEN 0.819945016275622 COLLATE RTRIM THEN ((t1.c0)OR(t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (t1.c86 IN ()) THEN (((t1.c86, t1.c0, t1.c86))=((t1.c0, t1.c0, t1.c86))) ELSE (((t1.c86))=((t1.c0))) END  NULLS FIRST, ((((t1.c86) IS FALSE)) IS TRUE)  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CASE t1.c0  WHEN t1.c86 COLLATE RTRIM THEN CAST('685478766' AS INTEGER) WHEN (+ (t1.c0)) THEN (t1.c0 IN ()) WHEN 0.819945016275622 COLLATE RTRIM THEN ((t1.c0)OR(t1.c0)) END) ORDER BY CASE WHEN (t1.c86 IN ()) THEN (((t1.c86, t1.c0, t1.c86))=((t1.c0, t1.c0, t1.c86))) ELSE (((t1.c86))=((t1.c0))) END  NULLS FIRST, ((((t1.c86) IS FALSE)) IS TRUE)  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((((t1.c86)OR(vt0.c0)))OR(vt0.c0)))LIKE(CASE t1.c0  WHEN vt0.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN t1.c86 ELSE t1.c86 END))) ORDER BY (t1.c0 IN (((t1.c86) NOT BETWEEN (vt0.c0) AND (NULL)), vt0.c0)) DESC, LIKELIHOOD(-1755247645, 0.6276114512048185)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c86)OR(vt0.c0)))OR(vt0.c0)))LIKE(CASE t1.c0  WHEN vt0.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN t1.c86 ELSE t1.c86 END))) IS TRUE)  as count FROM t1, vt0 ORDER BY (t1.c0 IN (((t1.c86) NOT BETWEEN (vt0.c0) AND (NULL)), vt0.c0)) DESC, LIKELIHOOD(-1755247645, 0.6276114512048185)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((((t1.c86)OR(vt0.c0)))OR(vt0.c0)))LIKE(CASE t1.c0  WHEN vt0.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN t1.c86 ELSE t1.c86 END))) ORDER BY (t1.c0 IN (((t1.c86) NOT BETWEEN (vt0.c0) AND (NULL)), vt0.c0)) DESC, LIKELIHOOD(-1755247645, 0.6276114512048185)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c86)OR(vt0.c0)))OR(vt0.c0)))LIKE(CASE t1.c0  WHEN vt0.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN t1.c86 ELSE t1.c86 END))) IS TRUE)  as count FROM t1, vt0 ORDER BY (t1.c0 IN (((t1.c86) NOT BETWEEN (vt0.c0) AND (NULL)), vt0.c0)) DESC, LIKELIHOOD(-1755247645, 0.6276114512048185)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((((t1.c86)OR(vt0.c0)))OR(vt0.c0)))LIKE(CASE t1.c0  WHEN vt0.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN t1.c86 ELSE t1.c86 END))) ORDER BY (t1.c0 IN (((t1.c86) NOT BETWEEN (vt0.c0) AND (NULL)), vt0.c0)) DESC, LIKELIHOOD(-1755247645, 0.6276114512048185)  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((- (NULL))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL (((- (NULL))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE ((- (NULL))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL (((- (NULL))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE ((- (NULL))) ORDER BY vt0.c0;
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (x'') ORDER BY ((CASE WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END) NOT BETWEEN ((t1.c86 IN ())) AND (vt0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, t1 ORDER BY ((CASE WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END) NOT BETWEEN ((t1.c86 IN ())) AND (vt0.c0 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (x'') ORDER BY ((CASE WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END) NOT BETWEEN ((t1.c86 IN ())) AND (vt0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, t1 ORDER BY ((CASE WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END) NOT BETWEEN ((t1.c86 IN ())) AND (vt0.c0 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (x'') ORDER BY ((CASE WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END) NOT BETWEEN ((t1.c86 IN ())) AND (vt0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CAST(CASE vt0.c0  WHEN t1.c86 THEN vt0.c0 ELSE t1.c0 END AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE vt0.c0  WHEN t1.c86 THEN vt0.c0 ELSE t1.c0 END AS BLOB)) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CAST(CASE vt0.c0  WHEN t1.c86 THEN vt0.c0 ELSE t1.c0 END AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE vt0.c0  WHEN t1.c86 THEN vt0.c0 ELSE t1.c0 END AS BLOB)) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CAST(CASE vt0.c0  WHEN t1.c86 THEN vt0.c0 ELSE t1.c0 END AS BLOB));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c86)=(t1.c86))) NOTNULL)) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c86)==(t1.c86))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY NULL ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c86)=(t1.c86))) NOTNULL)) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c86)==(t1.c86))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY NULL ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c86)=(t1.c86))) NOTNULL)) ORDER BY NULL ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((NULL)>=(t1.c0))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((((NULL)>=(t1.c0))) IS TRUE)  as count FROM vt0, t1 NOT INDEXED ORDER BY NULL);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((NULL)>=(t1.c0))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((((NULL)>=(t1.c0))) IS TRUE)  as count FROM vt0, t1 NOT INDEXED ORDER BY NULL);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((NULL)>=(t1.c0))) ORDER BY NULL;
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c86 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t1.c86 IN ())) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c86 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t1.c86 IN ())) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c86 IN ()));
SELECT COUNT(*) FROM vt0 WHERE (RTRIM(vt0.c0)) ORDER BY vt0.c0  NULLS FIRST, '[[imLhI겒h' COLLATE BINARY COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((RTRIM(vt0.c0)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST, '[[imLhI겒h' COLLATE BINARY COLLATE NOCASE DESC);
SELECT COUNT(*) FROM vt0 WHERE (RTRIM(vt0.c0)) ORDER BY vt0.c0  NULLS FIRST, '[[imLhI겒h' COLLATE BINARY COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((RTRIM(vt0.c0)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST, '[[imLhI겒h' COLLATE BINARY COLLATE NOCASE DESC);
SELECT COUNT(*) FROM vt0 WHERE (RTRIM(vt0.c0)) ORDER BY vt0.c0  NULLS FIRST, '[[imLhI겒h' COLLATE BINARY COLLATE NOCASE DESC;
SELECT COUNT(*) FROM t1 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ('');
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c86  WHEN t1.c0 THEN t1.c86 END) NOT BETWEEN (0.11132086387966367) AND ((t1.c0 IN ())))) ORDER BY rtreenode(json_quote(t1.c86), t1.c0 COLLATE RTRIM), (((t1.c86) ISNULL) IN (((t1.c86) NOT NULL), t1.c86 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE t1.c86  WHEN t1.c0 THEN t1.c86 END) NOT BETWEEN (0.11132086387966367) AND ((t1.c0 IN ())))) IS TRUE)  as count FROM t1 ORDER BY rtreenode(json_quote(t1.c86), t1.c0 COLLATE RTRIM), (((t1.c86) ISNULL) IN (((t1.c86) NOT NULL), t1.c86 COLLATE NOCASE)) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c86  WHEN t1.c0 THEN t1.c86 END) NOT BETWEEN (0.11132086387966367) AND ((t1.c0 IN ())))) ORDER BY rtreenode(json_quote(t1.c86), t1.c0 COLLATE RTRIM), (((t1.c86) ISNULL) IN (((t1.c86) NOT NULL), t1.c86 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE t1.c86  WHEN t1.c0 THEN t1.c86 END) NOT BETWEEN (0.11132086387966367) AND ((t1.c0 IN ())))) IS TRUE)  as count FROM t1 ORDER BY rtreenode(json_quote(t1.c86), t1.c0 COLLATE RTRIM), (((t1.c86) ISNULL) IN (((t1.c86) NOT NULL), t1.c86 COLLATE NOCASE)) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c86  WHEN t1.c0 THEN t1.c86 END) NOT BETWEEN (0.11132086387966367) AND ((t1.c0 IN ())))) ORDER BY rtreenode(json_quote(t1.c86), t1.c0 COLLATE RTRIM), (((t1.c86) ISNULL) IN (((t1.c86) NOT NULL), t1.c86 COLLATE NOCASE)) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(NULL AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(NULL AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(NULL AS NUMERIC));
SELECT * FROM t1 INDEXED BY i70, vt0 WHERE (((IFNULL(t1.c86, t1.c86))<<((((vt0.c0)) BETWEEN ((t1.c86)) AND ((t1.c86)))))) ORDER BY CASE CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END  WHEN SQLITE_VERSION() THEN (+ (t1.c86)) WHEN LIKE(t1.c86, '7	 BZ5EO') THEN ((t1.c86) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN vt0.c0 COLLATE NOCASE THEN t1.c0 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(t1.c86, t1.c86))<<((((vt0.c0)) BETWEEN ((t1.c86)) AND ((t1.c86)))))) IS TRUE)  as count FROM t1 INDEXED BY i70, vt0 ORDER BY CASE CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END  WHEN SQLITE_VERSION() THEN (+ (t1.c86)) WHEN LIKE(t1.c86, '7	 BZ5EO') THEN ((t1.c86) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN vt0.c0 COLLATE NOCASE THEN t1.c0 END ASC  NULLS FIRST);
SELECT * FROM t1 INDEXED BY i70, vt0 WHERE (((IFNULL(t1.c86, t1.c86))<<((((vt0.c0)) BETWEEN ((t1.c86)) AND ((t1.c86)))))) ORDER BY CASE CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END  WHEN SQLITE_VERSION() THEN (+ (t1.c86)) WHEN LIKE(t1.c86, '7	 BZ5EO') THEN ((t1.c86) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN vt0.c0 COLLATE NOCASE THEN t1.c0 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(t1.c86, t1.c86))<<((((vt0.c0)) BETWEEN ((t1.c86)) AND ((t1.c86)))))) IS TRUE)  as count FROM t1 INDEXED BY i70, vt0 ORDER BY CASE CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END  WHEN SQLITE_VERSION() THEN (+ (t1.c86)) WHEN LIKE(t1.c86, '7	 BZ5EO') THEN ((t1.c86) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN vt0.c0 COLLATE NOCASE THEN t1.c0 END ASC  NULLS FIRST);
SELECT * FROM t1 INDEXED BY i70, vt0 WHERE (((IFNULL(t1.c86, t1.c86))<<((((vt0.c0)) BETWEEN ((t1.c86)) AND ((t1.c86)))))) ORDER BY CASE CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END  WHEN SQLITE_VERSION() THEN (+ (t1.c86)) WHEN LIKE(t1.c86, '7	 BZ5EO') THEN ((t1.c86) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN vt0.c0 COLLATE NOCASE THEN t1.c0 END ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (0.8826489369139828) ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.8826489369139828) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.8826489369139828) ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.8826489369139828) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.8826489369139828) ORDER BY vt0.c0  NULLS FIRST;
SELECT * FROM t1, vt0 WHERE (t1.c0) ORDER BY ((x'')|(NULL)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1, vt0 ORDER BY ((x'')|(NULL)) ASC  NULLS FIRST);
SELECT * FROM t1, vt0 WHERE (t1.c0) ORDER BY ((x'')|(NULL)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1, vt0 ORDER BY ((x'')|(NULL)) ASC  NULLS FIRST);
SELECT * FROM t1, vt0 WHERE (t1.c0) ORDER BY ((x'')|(NULL)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (0Xfffffffff67537c0) ORDER BY (((t1.c0 IN ()))>=(((t1.c86) NOT BETWEEN (t1.c0) AND (t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0xfffffffff67537c0) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ()))>=(((t1.c86) NOT BETWEEN (t1.c0) AND (t1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (0Xfffffffff67537c0) ORDER BY (((t1.c0 IN ()))>=(((t1.c86) NOT BETWEEN (t1.c0) AND (t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0xfffffffff67537c0) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ()))>=(((t1.c86) NOT BETWEEN (t1.c0) AND (t1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (0Xfffffffff67537c0) ORDER BY (((t1.c0 IN ()))>=(((t1.c86) NOT BETWEEN (t1.c0) AND (t1.c0))))  NULLS FIRST;
SELECT COUNT(*) FROM t1, vt0 WHERE (t1.c0) ORDER BY t1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1, vt0 ORDER BY t1.c0 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0 WHERE (t1.c0) ORDER BY t1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1, vt0 ORDER BY t1.c0 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0 WHERE (t1.c0) ORDER BY t1.c0 DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((~ (t1.c0 COLLATE BINARY))) ORDER BY (- (t1.c0 COLLATE NOCASE))  NULLS LAST, CAST((t1.c0 IN ()) AS TEXT), (((t1.c0)) NOT BETWEEN ((((t1.c0) BETWEEN (t1.c86) AND (t1.c86)))) AND ((STRFTIME(t1.c0, t1.c0, t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1 ORDER BY (- (t1.c0 COLLATE NOCASE))  NULLS LAST, CAST((t1.c0 IN ()) AS TEXT), (((t1.c0)) NOT BETWEEN ((((t1.c0) BETWEEN (t1.c86) AND (t1.c86)))) AND ((STRFTIME(t1.c0, t1.c0, t1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((~ (t1.c0 COLLATE BINARY))) ORDER BY (- (t1.c0 COLLATE NOCASE))  NULLS LAST, CAST((t1.c0 IN ()) AS TEXT), (((t1.c0)) NOT BETWEEN ((((t1.c0) BETWEEN (t1.c86) AND (t1.c86)))) AND ((STRFTIME(t1.c0, t1.c0, t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1 ORDER BY (- (t1.c0 COLLATE NOCASE))  NULLS LAST, CAST((t1.c0 IN ()) AS TEXT), (((t1.c0)) NOT BETWEEN ((((t1.c0) BETWEEN (t1.c86) AND (t1.c86)))) AND ((STRFTIME(t1.c0, t1.c0, t1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((~ (t1.c0 COLLATE BINARY))) ORDER BY (- (t1.c0 COLLATE NOCASE))  NULLS LAST, CAST((t1.c0 IN ()) AS TEXT), (((t1.c0)) NOT BETWEEN ((((t1.c0) BETWEEN (t1.c86) AND (t1.c86)))) AND ((STRFTIME(t1.c0, t1.c0, t1.c0))))  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (((NULL) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((NULL) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((NULL) NOT NULL));
