-- Time: 2024/06/09 20:20:44
-- Database: database1
-- Database version: 3.40.0
-- seed value: 2404518201
PRAGMA cache_size = 50000; -- 4ms;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>=('335185327'))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND('*>W')))AND(vt0.c0)))OR(vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>=('335185327'))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND('*>W')))AND(vt0.c0)))OR(vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>=('335185327'))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND('*>W')))AND(vt0.c0)))OR(vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>=('335185327'))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND('*>W')))AND(vt0.c0)))OR(vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>=('335185327'))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND('*>W')))AND(vt0.c0)))OR(vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT * FROM rt0, vt1 WHERE ('J+7') ORDER BY (+ (((rt0.c0) BETWEEN ('XE¨X') AND (rt0.c3)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('J+7') IS TRUE)  as count FROM rt0, vt1 ORDER BY (+ (((rt0.c0) BETWEEN ('XE¨X') AND (rt0.c3)))) ASC  NULLS LAST);
SELECT * FROM rt0, vt1 WHERE ('J+7') ORDER BY (+ (((rt0.c0) BETWEEN ('XE¨X') AND (rt0.c3)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('J+7') IS TRUE)  as count FROM rt0, vt1 ORDER BY (+ (((rt0.c0) BETWEEN ('XE¨X') AND (rt0.c3)))) ASC  NULLS LAST);
SELECT * FROM rt0, vt1 WHERE ('J+7') ORDER BY (+ (((rt0.c0) BETWEEN ('XE¨X') AND (rt0.c3)))) ASC  NULLS LAST;
SELECT * FROM rt0, vt0, t0 WHERE ((NOT (CAST(rt0.c3 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((NOT (CAST(rt0.c3 AS INTEGER)))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE ((NOT (CAST(rt0.c3 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((NOT (CAST(rt0.c3 AS INTEGER)))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE ((NOT (CAST(rt0.c3 AS INTEGER))));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))AND('z{')) COLLATE RTRIM) ORDER BY ((CASE vt0.c0  WHEN 7.77383529E8 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(vt0.c0)))AND('z{')) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((CASE vt0.c0  WHEN 7.77383529E8 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE) DESC);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))AND('z{')) COLLATE RTRIM) ORDER BY ((CASE vt0.c0  WHEN 7.77383529E8 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(vt0.c0)))AND('z{')) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((CASE vt0.c0  WHEN 7.77383529E8 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE) DESC);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))AND('z{')) COLLATE RTRIM) ORDER BY ((CASE vt0.c0  WHEN 7.77383529E8 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE) DESC;
SELECT * FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END) BETWEEN (CAST(rt0.c0 AS REAL)) AND ('885179939'))) ORDER BY (rt0.c0 COLLATE NOCASE IN ())  NULLS LAST, (((((rt0.c2, rt0.c1, rt0.c1, rt0.c1, 0.7722332406980346)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2, rt0.c3, rt0.c2)) AND ((rt0.c2, rt0.c3, rt0.c1, rt0.c1, rt0.c1)))) NOT BETWEEN (((((0.5652835708461368)AND(rt0.c2)))OR(-20874043))) AND (((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND('454015511'))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END) BETWEEN (CAST(rt0.c0 AS REAL)) AND ('885179939'))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c0 COLLATE NOCASE IN ())  NULLS LAST, (((((rt0.c2, rt0.c1, rt0.c1, rt0.c1, 0.7722332406980346)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2, rt0.c3, rt0.c2)) AND ((rt0.c2, rt0.c3, rt0.c1, rt0.c1, rt0.c1)))) NOT BETWEEN (((((0.5652835708461368)AND(rt0.c2)))OR(-20874043))) AND (((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND('454015511')))));
SELECT * FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END) BETWEEN (CAST(rt0.c0 AS REAL)) AND ('885179939'))) ORDER BY (rt0.c0 COLLATE NOCASE IN ())  NULLS LAST, (((((rt0.c2, rt0.c1, rt0.c1, rt0.c1, 0.7722332406980346)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2, rt0.c3, rt0.c2)) AND ((rt0.c2, rt0.c3, rt0.c1, rt0.c1, rt0.c1)))) NOT BETWEEN (((((0.5652835708461368)AND(rt0.c2)))OR(-20874043))) AND (((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND('454015511'))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END) BETWEEN (CAST(rt0.c0 AS REAL)) AND ('885179939'))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c0 COLLATE NOCASE IN ())  NULLS LAST, (((((rt0.c2, rt0.c1, rt0.c1, rt0.c1, 0.7722332406980346)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2, rt0.c3, rt0.c2)) AND ((rt0.c2, rt0.c3, rt0.c1, rt0.c1, rt0.c1)))) NOT BETWEEN (((((0.5652835708461368)AND(rt0.c2)))OR(-20874043))) AND (((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND('454015511')))));
SELECT * FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END) BETWEEN (CAST(rt0.c0 AS REAL)) AND ('885179939'))) ORDER BY (rt0.c0 COLLATE NOCASE IN ())  NULLS LAST, (((((rt0.c2, rt0.c1, rt0.c1, rt0.c1, 0.7722332406980346)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2, rt0.c3, rt0.c2)) AND ((rt0.c2, rt0.c3, rt0.c1, rt0.c1, rt0.c1)))) NOT BETWEEN (((((0.5652835708461368)AND(rt0.c2)))OR(-20874043))) AND (((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND('454015511'))));
SELECT ALL * FROM t0 WHERE (((CASE t0.c7  WHEN t0.c75 THEN t0.c0 WHEN t0.c7 THEN t0.c1 WHEN t0.c1 THEN t0.c0 ELSE t0.c2 END)GLOB(NULL))) ORDER BY ((((SQLITE_COMPILEOPTION_USED(t0.c75))AND((t0.c2 IN ()))))AND(((t0.c1) NOT BETWEEN (t0.c7) AND (t0.c7))));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c7  WHEN t0.c75 THEN t0.c0 WHEN t0.c7 THEN t0.c1 WHEN t0.c1 THEN t0.c0 ELSE t0.c2 END)GLOB(NULL))) IS TRUE)  as count FROM t0 ORDER BY ((((SQLITE_COMPILEOPTION_USED(t0.c75))AND((t0.c2 IN ()))))AND(((t0.c1) NOT BETWEEN (t0.c7) AND (t0.c7)))));
SELECT ALL * FROM t0 WHERE (((CASE t0.c7  WHEN t0.c75 THEN t0.c0 WHEN t0.c7 THEN t0.c1 WHEN t0.c1 THEN t0.c0 ELSE t0.c2 END)GLOB(NULL))) ORDER BY ((((SQLITE_COMPILEOPTION_USED(t0.c75))AND((t0.c2 IN ()))))AND(((t0.c1) NOT BETWEEN (t0.c7) AND (t0.c7))));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c7  WHEN t0.c75 THEN t0.c0 WHEN t0.c7 THEN t0.c1 WHEN t0.c1 THEN t0.c0 ELSE t0.c2 END)GLOB(NULL))) IS TRUE)  as count FROM t0 ORDER BY ((((SQLITE_COMPILEOPTION_USED(t0.c75))AND((t0.c2 IN ()))))AND(((t0.c1) NOT BETWEEN (t0.c7) AND (t0.c7)))));
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((((((((((((((vt1.c0 IN ()))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR((vt1.c0 IN ()))))AND((('njo	b') ISNULL))))AND((~ (vt1.c0)))))OR(0.968013464980365)))AND(1157461840)));
SELECT SUM(count) FROM (SELECT (((((((((((((((vt1.c0 IN ()))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR((vt1.c0 IN ()))))AND((('njo	b') ISNULL))))AND((~ (vt1.c0)))))OR(0.968013464980365)))AND(1157461840))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((((((((((((((vt1.c0 IN ()))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR((vt1.c0 IN ()))))AND((('njo	b') ISNULL))))AND((~ (vt1.c0)))))OR(0.968013464980365)))AND(1157461840)));
SELECT SUM(count) FROM (SELECT (((((((((((((((vt1.c0 IN ()))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR((vt1.c0 IN ()))))AND((('njo	b') ISNULL))))AND((~ (vt1.c0)))))OR(0.968013464980365)))AND(1157461840))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((((((((((((((vt1.c0 IN ()))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR((vt1.c0 IN ()))))AND((('njo	b') ISNULL))))AND((~ (vt1.c0)))))OR(0.968013464980365)))AND(1157461840)));
SELECT ALL * FROM t0, rt0 WHERE ('v') ORDER BY (- (('1848917286' IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('v') IS TRUE)  as count FROM t0, rt0 ORDER BY (- (('1848917286' IN ()))) ASC  NULLS LAST);
SELECT ALL * FROM t0, rt0 WHERE ('v') ORDER BY (- (('1848917286' IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('v') IS TRUE)  as count FROM t0, rt0 ORDER BY (- (('1848917286' IN ()))) ASC  NULLS LAST);
SELECT ALL * FROM t0, rt0 WHERE ('v') ORDER BY (- (('1848917286' IN ()))) ASC  NULLS LAST;
SELECT * FROM rt0 WHERE (((rt0.c2) IS TRUE)) ORDER BY ((((rt0.c2)OR(((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c3)))))OR(((rt0.c0) IS FALSE))), ((((((rt0.c0)OR(0X21672fc9)))OR(rt0.c2))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2) IS TRUE)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)OR(((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c3)))))OR(((rt0.c0) IS FALSE))), ((((((rt0.c0)OR(0x21672fc9)))OR(rt0.c2))) NOT NULL) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE (((rt0.c2) IS TRUE)) ORDER BY ((((rt0.c2)OR(((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c3)))))OR(((rt0.c0) IS FALSE))), ((((((rt0.c0)OR(0X21672fc9)))OR(rt0.c2))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2) IS TRUE)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)OR(((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c3)))))OR(((rt0.c0) IS FALSE))), ((((((rt0.c0)OR(0x21672fc9)))OR(rt0.c2))) NOT NULL) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE (((rt0.c2) IS TRUE)) ORDER BY ((((rt0.c2)OR(((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c3)))))OR(((rt0.c0) IS FALSE))), ((((((rt0.c0)OR(0X21672fc9)))OR(rt0.c2))) NOT NULL) DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((NOT ((rt0.c0 IN ())))) ORDER BY rt0.c2  NULLS FIRST, ((rt0.c0 COLLATE BINARY)>=(NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS FIRST, ((rt0.c0 COLLATE BINARY)>=(NULL))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((NOT ((rt0.c0 IN ())))) ORDER BY rt0.c2  NULLS FIRST, ((rt0.c0 COLLATE BINARY)>=(NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS FIRST, ((rt0.c0 COLLATE BINARY)>=(NULL))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((NOT ((rt0.c0 IN ())))) ORDER BY rt0.c2  NULLS FIRST, ((rt0.c0 COLLATE BINARY)>=(NULL))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((((vt1.c0 IN (t0.c0, 'wX1K*牜p\n*')))&(NULLIF(t0.c1, t0.c75))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0 IN (t0.c0, 'wX1K*牜p\n*')))&(NULLIF(t0.c1, t0.c75)))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((((vt1.c0 IN (t0.c0, 'wX1K*牜p\n*')))&(NULLIF(t0.c1, t0.c75))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0 IN (t0.c0, 'wX1K*牜p\n*')))&(NULLIF(t0.c1, t0.c75)))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((((vt1.c0 IN (t0.c0, 'wX1K*牜p\n*')))&(NULLIF(t0.c1, t0.c75))));
SELECT COUNT(*) FROM rt0, vt0, vt1, t0 WHERE (CASE x'6257b569'  WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE x'6257b569'  WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE) IS TRUE)  as count FROM rt0, vt0, vt1, t0);
SELECT COUNT(*) FROM rt0, vt0, vt1, t0 WHERE (CASE x'6257b569'  WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE x'6257b569'  WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE) IS TRUE)  as count FROM rt0, vt0, vt1, t0);
SELECT COUNT(*) FROM rt0, vt0, vt1, t0 WHERE (CASE x'6257b569'  WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, rt0, t0, vt1 WHERE ('1746426974');
SELECT SUM(count) FROM (SELECT ALL (('1746426974') IS TRUE)  as count FROM vt0, rt0, t0, vt1);
SELECT COUNT(*) FROM vt0, rt0, t0, vt1 WHERE ('1746426974');
SELECT SUM(count) FROM (SELECT ALL (('1746426974') IS TRUE)  as count FROM vt0, rt0, t0, vt1);
SELECT COUNT(*) FROM vt0, rt0, t0, vt1 WHERE ('1746426974');
SELECT ALL COUNT(*) FROM vt0, rt0, vt1 WHERE (CAST(((((rt0.c3)AND(vt1.c0)))AND(rt0.c1)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt0.c3)AND(vt1.c0)))AND(rt0.c1)) AS BLOB)) IS TRUE)  as count FROM vt0, rt0, vt1);
SELECT ALL COUNT(*) FROM vt0, rt0, vt1 WHERE (CAST(((((rt0.c3)AND(vt1.c0)))AND(rt0.c1)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt0.c3)AND(vt1.c0)))AND(rt0.c1)) AS BLOB)) IS TRUE)  as count FROM vt0, rt0, vt1);
SELECT ALL COUNT(*) FROM vt0, rt0, vt1 WHERE (CAST(((((rt0.c3)AND(vt1.c0)))AND(rt0.c1)) AS BLOB));
SELECT ALL * FROM t0, vt1, rt0 WHERE (((((((t0.c2)OR(t0.c1)))AND(t0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)OR(t0.c1)))AND(t0.c0))) NOTNULL)) IS TRUE)  as count FROM t0, vt1, rt0);
SELECT ALL * FROM t0, vt1, rt0 WHERE (((((((t0.c2)OR(t0.c1)))AND(t0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)OR(t0.c1)))AND(t0.c0))) NOTNULL)) IS TRUE)  as count FROM t0, vt1, rt0);
SELECT ALL * FROM t0, vt1, rt0 WHERE (((((((t0.c2)OR(t0.c1)))AND(t0.c0))) NOTNULL));
SELECT * FROM t0 WHERE (CASE WHEN t0.c75 THEN t0.c75 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c75 THEN t0.c75 END COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN t0.c75 THEN t0.c75 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c75 THEN t0.c75 END COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN t0.c75 THEN t0.c75 END COLLATE RTRIM);
SELECT * FROM vt0, rt0 WHERE ((NOT (rt0.c3))) ORDER BY CAST((('0.028475065615767736')LIKE(rt0.c3)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c3))) IS TRUE)  as count FROM vt0, rt0 ORDER BY CAST((('0.028475065615767736')LIKE(rt0.c3)) AS REAL)  NULLS FIRST);
SELECT * FROM vt0, rt0 WHERE ((NOT (rt0.c3))) ORDER BY CAST((('0.028475065615767736')LIKE(rt0.c3)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c3))) IS TRUE)  as count FROM vt0, rt0 ORDER BY CAST((('0.028475065615767736')LIKE(rt0.c3)) AS REAL)  NULLS FIRST);
SELECT * FROM vt0, rt0 WHERE ((NOT (rt0.c3))) ORDER BY CAST((('0.028475065615767736')LIKE(rt0.c3)) AS REAL)  NULLS FIRST;
SELECT COUNT(*) FROM vt1, t0, vt0, rt0 WHERE ('' COLLATE NOCASE) ORDER BY ((rt0.c0) NOT NULL) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (('' COLLATE NOCASE) IS TRUE)  as count FROM vt1, t0, vt0, rt0 ORDER BY ((rt0.c0) NOT NULL) COLLATE NOCASE);
SELECT COUNT(*) FROM vt1, t0, vt0, rt0 WHERE ('' COLLATE NOCASE) ORDER BY ((rt0.c0) NOT NULL) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (('' COLLATE NOCASE) IS TRUE)  as count FROM vt1, t0, vt0, rt0 ORDER BY ((rt0.c0) NOT NULL) COLLATE NOCASE);
SELECT COUNT(*) FROM vt1, t0, vt0, rt0 WHERE ('' COLLATE NOCASE) ORDER BY ((rt0.c0) NOT NULL) COLLATE NOCASE;
SELECT COUNT(*) FROM vt1, rt0, t0, vt0 WHERE (CASE TOTAL_CHANGES()  WHEN CASE WHEN t0.c75 THEN t0.c75 END THEN CAST(t0.c1 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE TOTAL_CHANGES()  WHEN CASE WHEN t0.c75 THEN t0.c75 END THEN CAST(t0.c1 AS TEXT) END) IS TRUE)  as count FROM vt1, rt0, t0, vt0);
SELECT COUNT(*) FROM vt1, rt0, t0, vt0 WHERE (CASE TOTAL_CHANGES()  WHEN CASE WHEN t0.c75 THEN t0.c75 END THEN CAST(t0.c1 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE TOTAL_CHANGES()  WHEN CASE WHEN t0.c75 THEN t0.c75 END THEN CAST(t0.c1 AS TEXT) END) IS TRUE)  as count FROM vt1, rt0, t0, vt0);
SELECT COUNT(*) FROM vt1, rt0, t0, vt0 WHERE (CASE TOTAL_CHANGES()  WHEN CASE WHEN t0.c75 THEN t0.c75 END THEN CAST(t0.c1 AS TEXT) END);
SELECT ALL COUNT(*) FROM t0, vt1, vt0, rt0 WHERE ((((t0.c7)LIKE(x'')) IN ())) ORDER BY (((+ (t0.c2))) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c7)LIKE(x'')) IN ())) IS TRUE)  as count FROM t0, vt1, vt0, rt0 ORDER BY (((+ (t0.c2))) IS TRUE) DESC);
SELECT ALL COUNT(*) FROM t0, vt1, vt0, rt0 WHERE ((((t0.c7)LIKE(x'')) IN ())) ORDER BY (((+ (t0.c2))) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c7)LIKE(x'')) IN ())) IS TRUE)  as count FROM t0, vt1, vt0, rt0 ORDER BY (((+ (t0.c2))) IS TRUE) DESC);
SELECT ALL COUNT(*) FROM t0, vt1, vt0, rt0 WHERE ((((t0.c7)LIKE(x'')) IN ())) ORDER BY (((+ (t0.c2))) IS TRUE) DESC;
SELECT * FROM t0, rt0 WHERE (NULL) ORDER BY CAST(UPPER(DISTINCT rt0.c3) AS TEXT)  NULLS FIRST, CAST('㫋㣅9不uv' AS BLOB) ASC  NULLS LAST, ((0X67190496) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, rt0 ORDER BY CAST(UPPER(DISTINCT rt0.c3) AS TEXT)  NULLS FIRST, CAST('㫋㣅9不uv' AS BLOB) ASC  NULLS LAST, ((0x67190496) IS TRUE)  NULLS FIRST);
SELECT * FROM t0, rt0 WHERE (NULL) ORDER BY CAST(UPPER(DISTINCT rt0.c3) AS TEXT)  NULLS FIRST, CAST('㫋㣅9不uv' AS BLOB) ASC  NULLS LAST, ((0X67190496) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, rt0 ORDER BY CAST(UPPER(DISTINCT rt0.c3) AS TEXT)  NULLS FIRST, CAST('㫋㣅9不uv' AS BLOB) ASC  NULLS LAST, ((0x67190496) IS TRUE)  NULLS FIRST);
SELECT * FROM t0, rt0 WHERE (NULL) ORDER BY CAST(UPPER(DISTINCT rt0.c3) AS TEXT)  NULLS FIRST, CAST('㫋㣅9不uv' AS BLOB) ASC  NULLS LAST, ((0X67190496) IS TRUE)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((((t0.c2) BETWEEN (t0.c7) AND (t0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2) BETWEEN (t0.c7) AND (t0.c0)) IN ())) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((((t0.c2) BETWEEN (t0.c7) AND (t0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2) BETWEEN (t0.c7) AND (t0.c0)) IN ())) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((((t0.c2) BETWEEN (t0.c7) AND (t0.c0)) IN ()));
SELECT COUNT(*) FROM rt0 INNER JOIN t0 ON (~ ((((rt0.c1)) BETWEEN ((-1728785718)) AND ((rt0.c0))))) INNER JOIN vt0 ON ((((((((((t0.c75) NOT NULL))AND('Asd)Q\}p%')))AND(rt0.c2 COLLATE RTRIM)))OR(((0.9310081332814585) IS FALSE))))OR(CAST(rt0.c1 AS NUMERIC))) WHERE (0.38413843848511997) ORDER BY (((((t0.c75)) NOT BETWEEN (('0-ꊌ7')) AND ((rt0.c1))))<>((t0.c2 IN (rt0.c2, t0.c75)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.38413843848511997) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (~ ((((rt0.c1)) BETWEEN ((-1728785718)) AND ((rt0.c0))))) INNER JOIN vt0 ON ((((((((((t0.c75) NOT NULL))AND('Asd)Q\}p%')))AND(rt0.c2 COLLATE RTRIM)))OR(((0.9310081332814585) IS FALSE))))OR(CAST(rt0.c1 AS NUMERIC))) ORDER BY (((((t0.c75)) NOT BETWEEN (('0-ꊌ7')) AND ((rt0.c1))))!=((t0.c2 IN (rt0.c2, t0.c75)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 INNER JOIN t0 ON (~ ((((rt0.c1)) BETWEEN ((-1728785718)) AND ((rt0.c0))))) INNER JOIN vt0 ON ((((((((((t0.c75) NOT NULL))AND('Asd)Q\}p%')))AND(rt0.c2 COLLATE RTRIM)))OR(((0.9310081332814585) IS FALSE))))OR(CAST(rt0.c1 AS NUMERIC))) WHERE (0.38413843848511997) ORDER BY (((((t0.c75)) NOT BETWEEN (('0-ꊌ7')) AND ((rt0.c1))))<>((t0.c2 IN (rt0.c2, t0.c75)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.38413843848511997) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (~ ((((rt0.c1)) BETWEEN ((-1728785718)) AND ((rt0.c0))))) INNER JOIN vt0 ON ((((((((((t0.c75) NOT NULL))AND('Asd)Q\}p%')))AND(rt0.c2 COLLATE RTRIM)))OR(((0.9310081332814585) IS FALSE))))OR(CAST(rt0.c1 AS NUMERIC))) ORDER BY (((((t0.c75)) NOT BETWEEN (('0-ꊌ7')) AND ((rt0.c1))))!=((t0.c2 IN (rt0.c2, t0.c75)))) DESC  NULLS FIRST);
