-- Time: 2024/06/09 06:52:37
-- Database: database89
-- Database version: 3.40.0
-- seed value: 786344089
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0, rt1, vt0 WHERE ((~ (((rt1.c1) IS TRUE)))) ORDER BY ((((rt0.c2)AND(CASE WHEN rt0.c0 THEN rt1.c0 ELSE rt1.c0 END)))AND(((rt1.c0) BETWEEN ('-1733855246') AND ('265804762')))) DESC, (((((((NULL)OR(rt0.c2)))AND(rt1.c2)), COALESCE(rt1.c1, rt0.c0), ((rt1.c1)GLOB(rt0.c1))))>=((CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 END, x'535f', ((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c1))))) ASC  NULLS FIRST, CASE (((rt0.c2)) NOT BETWEEN (('-645888673')) AND ((rt0.c0)))  WHEN (((rt0.c1, vt0.c0, rt1.c2))<((rt1.c1, rt1.c0, rt0.c2))) THEN ((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt0.c0)) WHEN ((rt0.c3)+(rt1.c1)) THEN CASE WHEN 0.8483991147647533 THEN 0x5d1fe36f END WHEN ((0x1f5f9592) NOT BETWEEN (rt1.c0) AND (rt0.c2)) THEN CASE WHEN rt0.c1 THEN rt1.c0 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt1.c1) IS TRUE)))) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY ((((rt0.c2)AND(CASE WHEN rt0.c0 THEN rt1.c0 ELSE rt1.c0 END)))AND(((rt1.c0) BETWEEN ('-1733855246') AND ('265804762')))) DESC, (((((((NULL)OR(rt0.c2)))AND(rt1.c2)), COALESCE(rt1.c1, rt0.c0), ((rt1.c1)GLOB(rt0.c1))))>=((CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 END, x'535f', ((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c1))))) ASC  NULLS FIRST, CASE (((rt0.c2)) NOT BETWEEN (('-645888673')) AND ((rt0.c0)))  WHEN (((rt0.c1, vt0.c0, rt1.c2))<((rt1.c1, rt1.c0, rt0.c2))) THEN ((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt0.c0)) WHEN ((rt0.c3)+(rt1.c1)) THEN CASE WHEN 0.8483991147647533 THEN 0x5d1fe36f END WHEN ((0X1f5f9592) NOT BETWEEN (rt1.c0) AND (rt0.c2)) THEN CASE WHEN rt0.c1 THEN rt1.c0 END END  NULLS FIRST);
SELECT * FROM rt0, rt1, vt0 WHERE ((~ (((rt1.c1) IS TRUE)))) ORDER BY ((((rt0.c2)AND(CASE WHEN rt0.c0 THEN rt1.c0 ELSE rt1.c0 END)))AND(((rt1.c0) BETWEEN ('-1733855246') AND ('265804762')))) DESC, (((((((NULL)OR(rt0.c2)))AND(rt1.c2)), COALESCE(rt1.c1, rt0.c0), ((rt1.c1)GLOB(rt0.c1))))>=((CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 END, x'535f', ((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c1))))) ASC  NULLS FIRST, CASE (((rt0.c2)) NOT BETWEEN (('-645888673')) AND ((rt0.c0)))  WHEN (((rt0.c1, vt0.c0, rt1.c2))<((rt1.c1, rt1.c0, rt0.c2))) THEN ((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt0.c0)) WHEN ((rt0.c3)+(rt1.c1)) THEN CASE WHEN 0.8483991147647533 THEN 0x5d1fe36f END WHEN ((0x1f5f9592) NOT BETWEEN (rt1.c0) AND (rt0.c2)) THEN CASE WHEN rt0.c1 THEN rt1.c0 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt1.c1) IS TRUE)))) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY ((((rt0.c2)AND(CASE WHEN rt0.c0 THEN rt1.c0 ELSE rt1.c0 END)))AND(((rt1.c0) BETWEEN ('-1733855246') AND ('265804762')))) DESC, (((((((NULL)OR(rt0.c2)))AND(rt1.c2)), COALESCE(rt1.c1, rt0.c0), ((rt1.c1)GLOB(rt0.c1))))>=((CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 END, x'535f', ((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c1))))) ASC  NULLS FIRST, CASE (((rt0.c2)) NOT BETWEEN (('-645888673')) AND ((rt0.c0)))  WHEN (((rt0.c1, vt0.c0, rt1.c2))<((rt1.c1, rt1.c0, rt0.c2))) THEN ((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt0.c0)) WHEN ((rt0.c3)+(rt1.c1)) THEN CASE WHEN 0.8483991147647533 THEN 0x5d1fe36f END WHEN ((0X1f5f9592) NOT BETWEEN (rt1.c0) AND (rt0.c2)) THEN CASE WHEN rt0.c1 THEN rt1.c0 END END  NULLS FIRST);
SELECT * FROM rt0, rt1, vt0 WHERE ((~ (((rt1.c1) IS TRUE)))) ORDER BY ((((rt0.c2)AND(CASE WHEN rt0.c0 THEN rt1.c0 ELSE rt1.c0 END)))AND(((rt1.c0) BETWEEN ('-1733855246') AND ('265804762')))) DESC, (((((((NULL)OR(rt0.c2)))AND(rt1.c2)), COALESCE(rt1.c1, rt0.c0), ((rt1.c1)GLOB(rt0.c1))))>=((CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 END, x'535f', ((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c1))))) ASC  NULLS FIRST, CASE (((rt0.c2)) NOT BETWEEN (('-645888673')) AND ((rt0.c0)))  WHEN (((rt0.c1, vt0.c0, rt1.c2))<((rt1.c1, rt1.c0, rt0.c2))) THEN ((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt0.c0)) WHEN ((rt0.c3)+(rt1.c1)) THEN CASE WHEN 0.8483991147647533 THEN 0x5d1fe36f END WHEN ((0x1f5f9592) NOT BETWEEN (rt1.c0) AND (rt0.c2)) THEN CASE WHEN rt0.c1 THEN rt1.c0 END END  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS REAL) END) ORDER BY ((((vt0.c0))>((vt0.c0))) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS REAL) END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0))>((vt0.c0))) IN ()) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS REAL) END) ORDER BY ((((vt0.c0))>((vt0.c0))) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS REAL) END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0))>((vt0.c0))) IN ()) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS REAL) END) ORDER BY ((((vt0.c0))>((vt0.c0))) IN ()) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0) BETWEEN (t0.c1) AND (t0.c0)) IN ())) ORDER BY LENGTH((x'' IN (t0.c43))) ASC, (t0.c1 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0) BETWEEN (t0.c1) AND (t0.c0)) IN ())) IS TRUE)  as count FROM t0 ORDER BY LENGTH((x'' IN (t0.c43))) ASC, (t0.c1 IN ()) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0) BETWEEN (t0.c1) AND (t0.c0)) IN ())) ORDER BY LENGTH((x'' IN (t0.c43))) ASC, (t0.c1 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0) BETWEEN (t0.c1) AND (t0.c0)) IN ())) IS TRUE)  as count FROM t0 ORDER BY LENGTH((x'' IN (t0.c43))) ASC, (t0.c1 IN ()) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0) BETWEEN (t0.c1) AND (t0.c0)) IN ())) ORDER BY LENGTH((x'' IN (t0.c43))) ASC, (t0.c1 IN ()) ASC;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN NULL THEN ((t0.c0)/(t0.c0)) WHEN (~ (t0.c43)) THEN t0.c0 WHEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c43)) THEN ((t0.c0) BETWEEN (t0.c1) AND (t0.c43)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN ((t0.c0)/(t0.c0)) WHEN (~ (t0.c43)) THEN t0.c0 WHEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c43)) THEN ((t0.c0) BETWEEN (t0.c1) AND (t0.c43)) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN NULL THEN ((t0.c0)/(t0.c0)) WHEN (~ (t0.c43)) THEN t0.c0 WHEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c43)) THEN ((t0.c0) BETWEEN (t0.c1) AND (t0.c43)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN ((t0.c0)/(t0.c0)) WHEN (~ (t0.c43)) THEN t0.c0 WHEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c43)) THEN ((t0.c0) BETWEEN (t0.c1) AND (t0.c43)) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN NULL THEN ((t0.c0)/(t0.c0)) WHEN (~ (t0.c43)) THEN t0.c0 WHEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c43)) THEN ((t0.c0) BETWEEN (t0.c1) AND (t0.c43)) END);
SELECT ALL * FROM t0, rt1, vt0, rt0 WHERE (UPPER((- (rt0.c3)))) ORDER BY ((((((rt1.c2)OR(NULL)))OR(t0.c43)))==(HEX(NULL))) ASC, x''  NULLS LAST, (((rt1.c1 IN ())) NOT BETWEEN (NULL) AND (CAST(t0.c0 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((UPPER((- (rt0.c3)))) IS TRUE)  as count FROM t0, rt1, vt0, rt0 ORDER BY ((((((rt1.c2)OR(NULL)))OR(t0.c43)))=(HEX(NULL))) ASC, x''  NULLS LAST, (((rt1.c1 IN ())) NOT BETWEEN (NULL) AND (CAST(t0.c0 AS INTEGER)))  NULLS FIRST);
SELECT ALL * FROM t0, rt1, vt0, rt0 WHERE (UPPER((- (rt0.c3)))) ORDER BY ((((((rt1.c2)OR(NULL)))OR(t0.c43)))==(HEX(NULL))) ASC, x''  NULLS LAST, (((rt1.c1 IN ())) NOT BETWEEN (NULL) AND (CAST(t0.c0 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((UPPER((- (rt0.c3)))) IS TRUE)  as count FROM t0, rt1, vt0, rt0 ORDER BY ((((((rt1.c2)OR(NULL)))OR(t0.c43)))=(HEX(NULL))) ASC, x''  NULLS LAST, (((rt1.c1 IN ())) NOT BETWEEN (NULL) AND (CAST(t0.c0 AS INTEGER)))  NULLS FIRST);
SELECT ALL * FROM t0, rt1, vt0, rt0 WHERE (UPPER((- (rt0.c3)))) ORDER BY ((((((rt1.c2)OR(NULL)))OR(t0.c43)))==(HEX(NULL))) ASC, x''  NULLS LAST, (((rt1.c1 IN ())) NOT BETWEEN (NULL) AND (CAST(t0.c0 AS INTEGER)))  NULLS FIRST;
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE ((((((((((rt1.c2 IN (rt1.c1, vt0.c0)))OR(LIKE(vt0.c0, rt1.c1, 'w'))))AND(((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0)))))OR(NULL)))OR(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((((((((rt1.c2 IN (rt1.c1, vt0.c0)))OR(LIKE(vt0.c0, rt1.c1, 'w'))))AND(((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0)))))OR(NULL)))OR(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt0 ON vt0.c0);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE ((((((((((rt1.c2 IN (rt1.c1, vt0.c0)))OR(LIKE(vt0.c0, rt1.c1, 'w'))))AND(((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0)))))OR(NULL)))OR(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((((((((rt1.c2 IN (rt1.c1, vt0.c0)))OR(LIKE(vt0.c0, rt1.c1, 'w'))))AND(((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0)))))OR(NULL)))OR(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt0 ON vt0.c0);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE ((((((((((rt1.c2 IN (rt1.c1, vt0.c0)))OR(LIKE(vt0.c0, rt1.c1, 'w'))))AND(((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0)))))OR(NULL)))OR(vt0.c0 COLLATE RTRIM)));
SELECT ALL * FROM vt0, rt1, v0, t0, rt0 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM vt0, rt1, v0, t0, rt0);
SELECT ALL * FROM vt0, rt1, v0, t0, rt0 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM vt0, rt1, v0, t0, rt0);
SELECT ALL * FROM vt0, rt1, v0, t0, rt0 WHERE (rt1.c2);
SELECT ALL * FROM t0, vt0, rt0 WHERE (((((t0.c0) IS FALSE))LIKE(((((rt0.c0)AND(rt0.c0)))OR(rt0.c3))))) ORDER BY ((((vt0.c0)&(rt0.c0)))-(CASE rt0.c2  WHEN '1707726332' THEN vt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS FALSE))LIKE(((((rt0.c0)AND(rt0.c0)))OR(rt0.c3))))) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY ((((vt0.c0)&(rt0.c0)))-(CASE rt0.c2  WHEN '1707726332' THEN vt0.c0 END)) ASC);
SELECT ALL * FROM t0, vt0, rt0 WHERE (((((t0.c0) IS FALSE))LIKE(((((rt0.c0)AND(rt0.c0)))OR(rt0.c3))))) ORDER BY ((((vt0.c0)&(rt0.c0)))-(CASE rt0.c2  WHEN '1707726332' THEN vt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS FALSE))LIKE(((((rt0.c0)AND(rt0.c0)))OR(rt0.c3))))) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY ((((vt0.c0)&(rt0.c0)))-(CASE rt0.c2  WHEN '1707726332' THEN vt0.c0 END)) ASC);
SELECT ALL * FROM t0, vt0, rt0 WHERE (((((t0.c0) IS FALSE))LIKE(((((rt0.c0)AND(rt0.c0)))OR(rt0.c3))))) ORDER BY ((((vt0.c0)&(rt0.c0)))-(CASE rt0.c2  WHEN '1707726332' THEN vt0.c0 END)) ASC;
SELECT COUNT(*) FROM vt0, rt1, v0, t0, rt0 WHERE (vt0.c0) ORDER BY ((((t0.c43)=(t0.c1))) IS FALSE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0, rt1, v0, t0, rt0 ORDER BY ((((t0.c43)=(t0.c1))) IS FALSE) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt1, v0, t0, rt0 WHERE (vt0.c0) ORDER BY ((((t0.c43)=(t0.c1))) IS FALSE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0, rt1, v0, t0, rt0 ORDER BY ((((t0.c43)=(t0.c1))) IS FALSE) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt1, v0, t0, rt0 WHERE (vt0.c0) ORDER BY ((((t0.c43)=(t0.c1))) IS FALSE) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0, rt1, rt0, v0 WHERE (CASE ((rt1.c1) IS FALSE)  WHEN ((rt0.c3)||(v0.c0)) THEN CASE rt1.c1  WHEN t0.c1 THEN t0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN v0.c0 THEN 0xffffffff9b1f36c5 WHEN rt1.c1 THEN v0.c0 WHEN rt0.c3 THEN t0.c43 WHEN rt0.c2 THEN t0.c0 WHEN rt1.c2 THEN t0.c43 END ELSE rt0.c3 END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt1.c1) IS FALSE)  WHEN ((rt0.c3)||(v0.c0)) THEN CASE rt1.c1  WHEN t0.c1 THEN t0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN v0.c0 THEN 0xffffffff9b1f36c5 WHEN rt1.c1 THEN v0.c0 WHEN rt0.c3 THEN t0.c43 WHEN rt0.c2 THEN t0.c0 WHEN rt1.c2 THEN t0.c43 END ELSE rt0.c3 END) IS TRUE)  as count FROM t0, rt1, rt0, v0);
SELECT COUNT(*) FROM t0, rt1, rt0, v0 WHERE (CASE ((rt1.c1) IS FALSE)  WHEN ((rt0.c3)||(v0.c0)) THEN CASE rt1.c1  WHEN t0.c1 THEN t0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN v0.c0 THEN 0xffffffff9b1f36c5 WHEN rt1.c1 THEN v0.c0 WHEN rt0.c3 THEN t0.c43 WHEN rt0.c2 THEN t0.c0 WHEN rt1.c2 THEN t0.c43 END ELSE rt0.c3 END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt1.c1) IS FALSE)  WHEN ((rt0.c3)||(v0.c0)) THEN CASE rt1.c1  WHEN t0.c1 THEN t0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN v0.c0 THEN 0xffffffff9b1f36c5 WHEN rt1.c1 THEN v0.c0 WHEN rt0.c3 THEN t0.c43 WHEN rt0.c2 THEN t0.c0 WHEN rt1.c2 THEN t0.c43 END ELSE rt0.c3 END) IS TRUE)  as count FROM t0, rt1, rt0, v0);
SELECT COUNT(*) FROM t0, rt1, rt0, v0 WHERE (CASE ((rt1.c1) IS FALSE)  WHEN ((rt0.c3)||(v0.c0)) THEN CASE rt1.c1  WHEN t0.c1 THEN t0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN v0.c0 THEN 0xffffffff9b1f36c5 WHEN rt1.c1 THEN v0.c0 WHEN rt0.c3 THEN t0.c43 WHEN rt0.c2 THEN t0.c0 WHEN rt1.c2 THEN t0.c43 END ELSE rt0.c3 END);
SELECT * FROM v0 WHERE ((+ (v0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((+ (v0.c0))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((+ (v0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((+ (v0.c0))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((+ (v0.c0)));
SELECT * FROM t0 WHERE (CASE ((t0.c0) NOT NULL)  WHEN CAST(t0.c0 AS REAL) THEN CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c43 END END) ORDER BY ((t0.c43) BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c43 AS INTEGER)))  NULLS LAST, ((t0.c1)<=(t0.c1)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c0) NOT NULL)  WHEN CAST(t0.c0 AS REAL) THEN CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c43 END END) IS TRUE)  as count FROM t0 ORDER BY ((t0.c43) BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c43 AS INTEGER)))  NULLS LAST, ((t0.c1)<=(t0.c1)) COLLATE BINARY DESC);
SELECT * FROM t0 WHERE (CASE ((t0.c0) NOT NULL)  WHEN CAST(t0.c0 AS REAL) THEN CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c43 END END) ORDER BY ((t0.c43) BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c43 AS INTEGER)))  NULLS LAST, ((t0.c1)<=(t0.c1)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c0) NOT NULL)  WHEN CAST(t0.c0 AS REAL) THEN CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c43 END END) IS TRUE)  as count FROM t0 ORDER BY ((t0.c43) BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c43 AS INTEGER)))  NULLS LAST, ((t0.c1)<=(t0.c1)) COLLATE BINARY DESC);
SELECT * FROM t0 WHERE (CASE ((t0.c0) NOT NULL)  WHEN CAST(t0.c0 AS REAL) THEN CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c43 END END) ORDER BY ((t0.c43) BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c43 AS INTEGER)))  NULLS LAST, ((t0.c1)<=(t0.c1)) COLLATE BINARY DESC;
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON (- (((rt0.c1) NOTNULL))) FULL OUTER JOIN rt0 ON (+ (CAST(t0.c1 AS TEXT))) WHERE (((rt0.c2 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 IN ()) IN ())) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON (- (((rt0.c1) NOTNULL))) FULL OUTER JOIN rt0 ON (+ (CAST(t0.c1 AS TEXT))));
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON (- (((rt0.c1) NOTNULL))) FULL OUTER JOIN rt0 ON (+ (CAST(t0.c1 AS TEXT))) WHERE (((rt0.c2 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 IN ()) IN ())) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON (- (((rt0.c1) NOTNULL))) FULL OUTER JOIN rt0 ON (+ (CAST(t0.c1 AS TEXT))));
SELECT COUNT(*) FROM v0, rt1, vt0, rt0 WHERE ((((rt1.c0)<(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt1.c0)<(rt0.c2)) IN ())) IS TRUE)  as count FROM v0, rt1 NOT INDEXED, vt0, rt0);
SELECT COUNT(*) FROM v0, rt1, vt0, rt0 WHERE ((((rt1.c0)<(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt1.c0)<(rt0.c2)) IN ())) IS TRUE)  as count FROM v0, rt1 NOT INDEXED, vt0, rt0);
SELECT COUNT(*) FROM v0, rt1, vt0, rt0 WHERE ((((rt1.c0)<(rt0.c2)) IN ()));
SELECT COUNT(*) FROM v0, vt0, t0 INNER JOIN rt1 ON CAST(((((((((v0.c0)AND(t0.c43)))AND(t0.c43)))AND(rt1.c0)))AND(rt0.c3)) AS BLOB) FULL OUTER JOIN rt0 ON ((0.9600017501115412)%(CAST(rt0.c0 AS BLOB))) WHERE (((t0.c1 COLLATE NOCASE) NOT BETWEEN (((rt1.c1)*(t0.c0))) AND (((rt0.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((t0.c1 COLLATE NOCASE) NOT BETWEEN (((rt1.c1)*(t0.c0))) AND (((rt0.c2) ISNULL)))) IS TRUE)  as count FROM v0, vt0, t0 INNER JOIN rt1 ON CAST(((((((((v0.c0)AND(t0.c43)))AND(t0.c43)))AND(rt1.c0)))AND(rt0.c3)) AS BLOB) FULL OUTER JOIN rt0 ON ((0.9600017501115412)%(CAST(rt0.c0 AS BLOB))));
SELECT COUNT(*) FROM v0, vt0, t0 INNER JOIN rt1 ON CAST(((((((((v0.c0)AND(t0.c43)))AND(t0.c43)))AND(rt1.c0)))AND(rt0.c3)) AS BLOB) FULL OUTER JOIN rt0 ON ((0.9600017501115412)%(CAST(rt0.c0 AS BLOB))) WHERE (((t0.c1 COLLATE NOCASE) NOT BETWEEN (((rt1.c1)*(t0.c0))) AND (((rt0.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((t0.c1 COLLATE NOCASE) NOT BETWEEN (((rt1.c1)*(t0.c0))) AND (((rt0.c2) ISNULL)))) IS TRUE)  as count FROM v0, vt0, t0 INNER JOIN rt1 ON CAST(((((((((v0.c0)AND(t0.c43)))AND(t0.c43)))AND(rt1.c0)))AND(rt0.c3)) AS BLOB) FULL OUTER JOIN rt0 ON ((0.9600017501115412)%(CAST(rt0.c0 AS BLOB))));
SELECT ALL * FROM v0, rt1, rt0, vt0 WHERE (rt0.c2) ORDER BY (((0.7439316006263992, LIKE(rt0.c0, x''), ((vt0.c0) NOTNULL), CAST(rt0.c0 AS REAL), CAST(v0.c0 AS INTEGER)))>(((('-860783472') BETWEEN (rt1.c1) AND (rt0.c0)), rt0.c0 COLLATE RTRIM, (((rt1.c2)) BETWEEN ((v0.c0)) AND ((rt0.c1))), HEX(v0.c0), (rt0.c2 IN ())))), ((rt0.c3) ISNULL) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM v0, rt1, rt0, vt0 ORDER BY (((0.7439316006263992, LIKE(rt0.c0, x''), ((vt0.c0) NOTNULL), CAST(rt0.c0 AS REAL), CAST(v0.c0 AS INTEGER)))>(((('-860783472') BETWEEN (rt1.c1) AND (rt0.c0)), rt0.c0 COLLATE RTRIM, (((rt1.c2)) BETWEEN ((v0.c0)) AND ((rt0.c1))), HEX(v0.c0), (rt0.c2 IN ())))), ((rt0.c3) ISNULL) COLLATE NOCASE);
SELECT ALL * FROM v0, rt1, rt0, vt0 WHERE (rt0.c2) ORDER BY (((0.7439316006263992, LIKE(rt0.c0, x''), ((vt0.c0) NOTNULL), CAST(rt0.c0 AS REAL), CAST(v0.c0 AS INTEGER)))>(((('-860783472') BETWEEN (rt1.c1) AND (rt0.c0)), rt0.c0 COLLATE RTRIM, (((rt1.c2)) BETWEEN ((v0.c0)) AND ((rt0.c1))), HEX(v0.c0), (rt0.c2 IN ())))), ((rt0.c3) ISNULL) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM v0, rt1, rt0, vt0 ORDER BY (((0.7439316006263992, LIKE(rt0.c0, x''), ((vt0.c0) NOTNULL), CAST(rt0.c0 AS REAL), CAST(v0.c0 AS INTEGER)))>(((('-860783472') BETWEEN (rt1.c1) AND (rt0.c0)), rt0.c0 COLLATE RTRIM, (((rt1.c2)) BETWEEN ((v0.c0)) AND ((rt0.c1))), HEX(v0.c0), (rt0.c2 IN ())))), ((rt0.c3) ISNULL) COLLATE NOCASE);
SELECT ALL * FROM v0, rt1, rt0, vt0 WHERE (rt0.c2) ORDER BY (((0.7439316006263992, LIKE(rt0.c0, x''), ((vt0.c0) NOTNULL), CAST(rt0.c0 AS REAL), CAST(v0.c0 AS INTEGER)))>(((('-860783472') BETWEEN (rt1.c1) AND (rt0.c0)), rt0.c0 COLLATE RTRIM, (((rt1.c2)) BETWEEN ((v0.c0)) AND ((rt0.c1))), HEX(v0.c0), (rt0.c2 IN ())))), ((rt0.c3) ISNULL) COLLATE NOCASE;
SELECT COUNT(*) FROM v0, t0, rt0, vt0 WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 AS NUMERIC) COLLATE RTRIM) IS TRUE)  as count FROM v0, t0, rt0, vt0);
SELECT COUNT(*) FROM v0, t0, rt0, vt0 WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE RTRIM);
