-- Time: 2024/06/10 06:02:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3992318915
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((MAX((((t1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c3))), ((rt1.c1) BETWEEN (t1.c1) AND (x'')))) IS TRUE)  as count FROM t1, t0, rt0 LEFT OUTER JOIN rt1 ON CAST(((rt0.c0) ISNULL) AS INTEGER));
SELECT ALL * FROM t1, t0, rt0 LEFT OUTER JOIN rt1 ON CAST(((rt0.c0) ISNULL) AS INTEGER) WHERE (MAX((((t1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c3))), ((rt1.c1) BETWEEN (t1.c1) AND (x''))));
SELECT SUM(count) FROM (SELECT ((MAX((((t1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c3))), ((rt1.c1) BETWEEN (t1.c1) AND (x'')))) IS TRUE)  as count FROM t1, t0, rt0 LEFT OUTER JOIN rt1 ON CAST(((rt0.c0) ISNULL) AS INTEGER));
SELECT ALL * FROM t1, t0, rt0 LEFT OUTER JOIN rt1 ON CAST(((rt0.c0) ISNULL) AS INTEGER) WHERE (MAX((((t1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c3))), ((rt1.c1) BETWEEN (t1.c1) AND (x''))));
SELECT COUNT(*) FROM rt0 WHERE ('-470980599');
SELECT SUM(count) FROM (SELECT ALL (('-470980599') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ('-470980599');
SELECT SUM(count) FROM (SELECT ALL (('-470980599') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ('-470980599');
SELECT * FROM rt0, rt1, t1, t0 WHERE (((t1.c1)-(rt1.c0)) COLLATE NOCASE) ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1)-(rt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, rt1, t1, t0 ORDER BY rt0.c2 DESC);
SELECT * FROM rt0, rt1, t1, t0 WHERE (((t1.c1)-(rt1.c0)) COLLATE NOCASE) ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1)-(rt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, rt1, t1, t0 ORDER BY rt0.c2 DESC);
SELECT * FROM rt0, rt1, t1, t0 WHERE (((t1.c1)-(rt1.c0)) COLLATE NOCASE) ORDER BY rt0.c2 DESC;
SELECT ALL * FROM rt1 WHERE (CASE WHEN (rt1.c4 IN (rt1.c4, rt1.c0)) THEN CASE rt1.c1  WHEN rt1.c3 THEN rt1.c1 END ELSE ((rt1.c1)>(rt1.c1)) END) ORDER BY (CAST(rt1.c0 AS NUMERIC) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (rt1.c4 IN (rt1.c4, rt1.c0)) THEN CASE rt1.c1  WHEN rt1.c3 THEN rt1.c1 END ELSE ((rt1.c1)>(rt1.c1)) END) IS TRUE)  as count FROM rt1 ORDER BY (CAST(rt1.c0 AS NUMERIC) IN ())  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (CASE WHEN (rt1.c4 IN (rt1.c4, rt1.c0)) THEN CASE rt1.c1  WHEN rt1.c3 THEN rt1.c1 END ELSE ((rt1.c1)>(rt1.c1)) END) ORDER BY (CAST(rt1.c0 AS NUMERIC) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (rt1.c4 IN (rt1.c4, rt1.c0)) THEN CASE rt1.c1  WHEN rt1.c3 THEN rt1.c1 END ELSE ((rt1.c1)>(rt1.c1)) END) IS TRUE)  as count FROM rt1 ORDER BY (CAST(rt1.c0 AS NUMERIC) IN ())  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (CASE WHEN (rt1.c4 IN (rt1.c4, rt1.c0)) THEN CASE rt1.c1  WHEN rt1.c3 THEN rt1.c1 END ELSE ((rt1.c1)>(rt1.c1)) END) ORDER BY (CAST(rt1.c0 AS NUMERIC) IN ())  NULLS FIRST;
SELECT * FROM rt0, rt1, t0 WHERE (((((rt1.c1)!=(rt1.c3))) NOTNULL)) ORDER BY CAST(((rt1.c1)==(6.76178921E8)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)<>(rt1.c3))) NOTNULL)) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY CAST(((rt1.c1)=(6.76178921E8)) AS NUMERIC)  NULLS LAST);
SELECT * FROM rt0, rt1, t0 WHERE (((((rt1.c1)!=(rt1.c3))) NOTNULL)) ORDER BY CAST(((rt1.c1)==(6.76178921E8)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)<>(rt1.c3))) NOTNULL)) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY CAST(((rt1.c1)=(6.76178921E8)) AS NUMERIC)  NULLS LAST);
SELECT * FROM rt0, rt1, t0 WHERE (((((rt1.c1)!=(rt1.c3))) NOTNULL)) ORDER BY CAST(((rt1.c1)==(6.76178921E8)) AS NUMERIC)  NULLS LAST;
SELECT * FROM rt1 CROSS JOIN t0 ON rt0.c2 INNER JOIN rt0 ON (rt0.c1 IN ()) COLLATE NOCASE COLLATE NOCASE WHERE (NULL) ORDER BY ((((((rt1.c3) IS FALSE))AND((((rt0.c0))>((x''))))))OR(TYPEOF(rt1.c4))) DESC, CAST(((7.2301704E7)-(rt1.c2)) AS INTEGER)  NULLS FIRST, TRIM(((rt1.c2)GLOB(rt1.c1)), ((rt1.c4) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1 CROSS JOIN t0 ON rt0.c2 INNER JOIN rt0 ON (rt0.c1 IN ()) COLLATE NOCASE COLLATE NOCASE ORDER BY ((((((rt1.c3) IS FALSE))AND((((rt0.c0))>((x''))))))OR(TYPEOF(rt1.c4))) DESC, CAST(((7.2301704E7)-(rt1.c2)) AS INTEGER)  NULLS FIRST, TRIM(((rt1.c2)GLOB(rt1.c1)), ((rt1.c4) IS FALSE)));
SELECT * FROM rt1 CROSS JOIN t0 ON rt0.c2 INNER JOIN rt0 ON (rt0.c1 IN ()) COLLATE NOCASE COLLATE NOCASE WHERE (NULL) ORDER BY ((((((rt1.c3) IS FALSE))AND((((rt0.c0))>((x''))))))OR(TYPEOF(rt1.c4))) DESC, CAST(((7.2301704E7)-(rt1.c2)) AS INTEGER)  NULLS FIRST, TRIM(((rt1.c2)GLOB(rt1.c1)), ((rt1.c4) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1 CROSS JOIN t0 ON rt0.c2 INNER JOIN rt0 ON (rt0.c1 IN ()) COLLATE NOCASE COLLATE NOCASE ORDER BY ((((((rt1.c3) IS FALSE))AND((((rt0.c0))>((x''))))))OR(TYPEOF(rt1.c4))) DESC, CAST(((7.2301704E7)-(rt1.c2)) AS INTEGER)  NULLS FIRST, TRIM(((rt1.c2)GLOB(rt1.c1)), ((rt1.c4) IS FALSE)));
SELECT * FROM rt1 CROSS JOIN t0 ON rt0.c2 INNER JOIN rt0 ON (rt0.c1 IN ()) COLLATE NOCASE COLLATE NOCASE WHERE (NULL) ORDER BY ((((((rt1.c3) IS FALSE))AND((((rt0.c0))>((x''))))))OR(TYPEOF(rt1.c4))) DESC, CAST(((7.2301704E7)-(rt1.c2)) AS INTEGER)  NULLS FIRST, TRIM(((rt1.c2)GLOB(rt1.c1)), ((rt1.c4) IS FALSE));
SELECT ALL * FROM rt0 WHERE (((((((((rt0.c1)AND((((rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c2))))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))))OR((rt0.c1 IN ()))))OR(CAST(rt0.c0 AS BLOB)))) ORDER BY (((+ (rt0.c1)))OR(rt0.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c1)AND((((rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c2))))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))))OR((rt0.c1 IN ()))))OR(CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM rt0 ORDER BY (((+ (rt0.c1)))OR(rt0.c1 COLLATE BINARY)));
SELECT ALL * FROM rt0 WHERE (((((((((rt0.c1)AND((((rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c2))))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))))OR((rt0.c1 IN ()))))OR(CAST(rt0.c0 AS BLOB)))) ORDER BY (((+ (rt0.c1)))OR(rt0.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c1)AND((((rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c2))))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))))OR((rt0.c1 IN ()))))OR(CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM rt0 ORDER BY (((+ (rt0.c1)))OR(rt0.c1 COLLATE BINARY)));
SELECT ALL * FROM rt0 WHERE (((((((((rt0.c1)AND((((rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c2))))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))))OR((rt0.c1 IN ()))))OR(CAST(rt0.c0 AS BLOB)))) ORDER BY (((+ (rt0.c1)))OR(rt0.c1 COLLATE BINARY));
SELECT ALL * FROM t0 WHERE ((((t0.c51))<>((x''))) COLLATE NOCASE) ORDER BY ((t0.c59 COLLATE BINARY) IS TRUE), CAST(((t0.c59)*(t0.c59)) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c51))!=((x''))) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY ((t0.c59 COLLATE BINARY) IS TRUE), CAST(((t0.c59)*(t0.c59)) AS REAL)  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((t0.c51))<>((x''))) COLLATE NOCASE) ORDER BY ((t0.c59 COLLATE BINARY) IS TRUE), CAST(((t0.c59)*(t0.c59)) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c51))!=((x''))) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY ((t0.c59 COLLATE BINARY) IS TRUE), CAST(((t0.c59)*(t0.c59)) AS REAL)  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((t0.c51))<>((x''))) COLLATE NOCASE) ORDER BY ((t0.c59 COLLATE BINARY) IS TRUE), CAST(((t0.c59)*(t0.c59)) AS REAL)  NULLS LAST;
SELECT ALL * FROM t1 WHERE ((((t1.c1)) NOT BETWEEN ((t1.c1)) AND ((t1.c0)))) ORDER BY (((t1.c2, t1.c1, t1.c2))>((0.9440645443566406, t1.c2, t1.c2))) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)) NOT BETWEEN ((t1.c1)) AND ((t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c2, t1.c1, t1.c2))>((0.9440645443566406, t1.c2, t1.c2))) COLLATE NOCASE DESC);
SELECT ALL * FROM t1 WHERE ((((t1.c1)) NOT BETWEEN ((t1.c1)) AND ((t1.c0)))) ORDER BY (((t1.c2, t1.c1, t1.c2))>((0.9440645443566406, t1.c2, t1.c2))) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)) NOT BETWEEN ((t1.c1)) AND ((t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c2, t1.c1, t1.c2))>((0.9440645443566406, t1.c2, t1.c2))) COLLATE NOCASE DESC);
SELECT ALL * FROM t1 WHERE ((((t1.c1)) NOT BETWEEN ((t1.c1)) AND ((t1.c0)))) ORDER BY (((t1.c2, t1.c1, t1.c2))>((0.9440645443566406, t1.c2, t1.c2))) COLLATE NOCASE DESC;
SELECT * FROM t0, t1 WHERE (CAST(CAST(t1.c0 AS REAL) AS INTEGER)) ORDER BY SQLITE_SOURCE_ID()  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t1.c0 AS REAL) AS INTEGER)) IS TRUE)  as count FROM t0, t1 ORDER BY SQLITE_SOURCE_ID()  NULLS LAST);
SELECT * FROM t0, t1 WHERE (CAST(CAST(t1.c0 AS REAL) AS INTEGER)) ORDER BY SQLITE_SOURCE_ID()  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t1.c0 AS REAL) AS INTEGER)) IS TRUE)  as count FROM t0, t1 ORDER BY SQLITE_SOURCE_ID()  NULLS LAST);
SELECT * FROM t0, t1 WHERE (CAST(CAST(t1.c0 AS REAL) AS INTEGER)) ORDER BY SQLITE_SOURCE_ID()  NULLS LAST;
SELECT * FROM t1 WHERE (ABS(((((t1.c0)AND(t1.c1)))AND(t1.c2)))) ORDER BY (~ (t1.c0)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(((((t1.c0)AND(t1.c1)))AND(t1.c2)))) IS TRUE)  as count FROM t1 NOT INDEXED ORDER BY (~ (t1.c0)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (ABS(((((t1.c0)AND(t1.c1)))AND(t1.c2)))) ORDER BY (~ (t1.c0)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(((((t1.c0)AND(t1.c1)))AND(t1.c2)))) IS TRUE)  as count FROM t1 NOT INDEXED ORDER BY (~ (t1.c0)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (ABS(((((t1.c0)AND(t1.c1)))AND(t1.c2)))) ORDER BY (~ (t1.c0)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT ALL * FROM t1, rt0, t0 WHERE (((t1.c2) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t1.c2) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL * FROM t1, rt0, t0 WHERE (((t1.c2) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t1.c2) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL * FROM t1, rt0, t0 WHERE (((t1.c2) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM);
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((rt1.c3))<>((rt0.c0))) COLLATE NOCASE WHERE (((((NOT (rt1.c2)), ((rt0.c0)GLOB(rt1.c3)), ((((rt1.c1)OR(rt1.c0)))OR(rt0.c2))))!=(('-1182450752', CASE NULL  WHEN rt0.c0 THEN rt1.c3 ELSE rt1.c4 END, ((rt1.c4)GLOB(rt1.c4))))));
SELECT SUM(count) FROM (SELECT ALL ((((((NOT (rt1.c2)), ((rt0.c0)GLOB(rt1.c3)), ((((rt1.c1)OR(rt1.c0)))OR(rt0.c2))))<>(('-1182450752', CASE NULL  WHEN rt0.c0 THEN rt1.c3 ELSE rt1.c4 END, ((rt1.c4)GLOB(rt1.c4)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON (((rt1.c3))!=((rt0.c0))) COLLATE NOCASE);
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((rt1.c3))<>((rt0.c0))) COLLATE NOCASE WHERE (((((NOT (rt1.c2)), ((rt0.c0)GLOB(rt1.c3)), ((((rt1.c1)OR(rt1.c0)))OR(rt0.c2))))!=(('-1182450752', CASE NULL  WHEN rt0.c0 THEN rt1.c3 ELSE rt1.c4 END, ((rt1.c4)GLOB(rt1.c4))))));
SELECT SUM(count) FROM (SELECT ALL ((((((NOT (rt1.c2)), ((rt0.c0)GLOB(rt1.c3)), ((((rt1.c1)OR(rt1.c0)))OR(rt0.c2))))<>(('-1182450752', CASE NULL  WHEN rt0.c0 THEN rt1.c3 ELSE rt1.c4 END, ((rt1.c4)GLOB(rt1.c4)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON (((rt1.c3))!=((rt0.c0))) COLLATE NOCASE);
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((rt1.c3))<>((rt0.c0))) COLLATE NOCASE WHERE (((((NOT (rt1.c2)), ((rt0.c0)GLOB(rt1.c3)), ((((rt1.c1)OR(rt1.c0)))OR(rt0.c2))))!=(('-1182450752', CASE NULL  WHEN rt0.c0 THEN rt1.c3 ELSE rt1.c4 END, ((rt1.c4)GLOB(rt1.c4))))));
SELECT COUNT(*) FROM rt1, t1 WHERE (((((t1.c2)AND(t1.c1))) BETWEEN (((rt1.c4) NOT BETWEEN (rt1.c4) AND (0xffffffffec017caf))) AND (((((t1.c0)OR(rt1.c2)))AND(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2)AND(t1.c1))) BETWEEN (((rt1.c4) NOT BETWEEN (rt1.c4) AND (0xffffffffec017caf))) AND (((((t1.c0)OR(rt1.c2)))AND(rt1.c2))))) IS TRUE)  as count FROM rt1, t1);
SELECT COUNT(*) FROM rt1, t1 WHERE (((((t1.c2)AND(t1.c1))) BETWEEN (((rt1.c4) NOT BETWEEN (rt1.c4) AND (0xffffffffec017caf))) AND (((((t1.c0)OR(rt1.c2)))AND(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2)AND(t1.c1))) BETWEEN (((rt1.c4) NOT BETWEEN (rt1.c4) AND (0xffffffffec017caf))) AND (((((t1.c0)OR(rt1.c2)))AND(rt1.c2))))) IS TRUE)  as count FROM rt1, t1);
SELECT COUNT(*) FROM rt1, t1 WHERE (((((t1.c2)AND(t1.c1))) BETWEEN (((rt1.c4) NOT BETWEEN (rt1.c4) AND (0xffffffffec017caf))) AND (((((t1.c0)OR(rt1.c2)))AND(rt1.c2)))));
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c59 AS INTEGER)) NOT NULL)) ORDER BY ((CASE WHEN t0.c51 THEN t0.c51 ELSE t0.c59 END) BETWEEN (0.28691407290330695) AND ((('-1353759296') BETWEEN (t0.c51) AND (t0.c51)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c59 AS INTEGER)) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c51 THEN t0.c51 ELSE t0.c59 END) BETWEEN (0.28691407290330695) AND ((('-1353759296') BETWEEN (t0.c51) AND (t0.c51)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c59 AS INTEGER)) NOT NULL)) ORDER BY ((CASE WHEN t0.c51 THEN t0.c51 ELSE t0.c59 END) BETWEEN (0.28691407290330695) AND ((('-1353759296') BETWEEN (t0.c51) AND (t0.c51)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c59 AS INTEGER)) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c51 THEN t0.c51 ELSE t0.c59 END) BETWEEN (0.28691407290330695) AND ((('-1353759296') BETWEEN (t0.c51) AND (t0.c51)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c59 AS INTEGER)) NOT NULL)) ORDER BY ((CASE WHEN t0.c51 THEN t0.c51 ELSE t0.c59 END) BETWEEN (0.28691407290330695) AND ((('-1353759296') BETWEEN (t0.c51) AND (t0.c51)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON CAST(((((((((t1.c0)OR(rt1.c1)))AND(rt1.c2)))OR(t0.c59)))OR(rt1.c3)) AS TEXT) INNER JOIN rt1 ON ((t1.c1)<(((rt1.c0)GLOB(rt1.c4)))) WHERE (((((t0.c51)OR(rt1.c0)))AND(NULL)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((t0.c51)OR(rt1.c0)))AND(NULL)) COLLATE NOCASE) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CAST(((((((((t1.c0)OR(rt1.c1)))AND(rt1.c2)))OR(t0.c59)))OR(rt1.c3)) AS TEXT) INNER JOIN rt1 ON ((t1.c1)<(((rt1.c0)GLOB(rt1.c4)))));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON CAST(((((((((t1.c0)OR(rt1.c1)))AND(rt1.c2)))OR(t0.c59)))OR(rt1.c3)) AS TEXT) INNER JOIN rt1 ON ((t1.c1)<(((rt1.c0)GLOB(rt1.c4)))) WHERE (((((t0.c51)OR(rt1.c0)))AND(NULL)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((t0.c51)OR(rt1.c0)))AND(NULL)) COLLATE NOCASE) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CAST(((((((((t1.c0)OR(rt1.c1)))AND(rt1.c2)))OR(t0.c59)))OR(rt1.c3)) AS TEXT) INNER JOIN rt1 ON ((t1.c1)<(((rt1.c0)GLOB(rt1.c4)))));
SELECT * FROM t0, t1, rt0 WHERE ((((((~ (rt0.c1)))AND(0.23400760213778937)))AND(SQLITE_COMPILEOPTION_GET(t0.c51))));
SELECT SUM(count) FROM (SELECT (((((((~ (rt0.c1)))AND(0.23400760213778937)))AND(SQLITE_COMPILEOPTION_GET(t0.c51)))) IS TRUE)  as count FROM t0, t1, rt0);
SELECT * FROM t0, t1, rt0 WHERE ((((((~ (rt0.c1)))AND(0.23400760213778937)))AND(SQLITE_COMPILEOPTION_GET(t0.c51))));
SELECT SUM(count) FROM (SELECT (((((((~ (rt0.c1)))AND(0.23400760213778937)))AND(SQLITE_COMPILEOPTION_GET(t0.c51)))) IS TRUE)  as count FROM t0, t1, rt0);
SELECT * FROM t0, t1, rt0 WHERE ((((((~ (rt0.c1)))AND(0.23400760213778937)))AND(SQLITE_COMPILEOPTION_GET(t0.c51))));
SELECT COUNT(*) FROM t0, rt1 WHERE ((((t0.c51 IN ()))==(CAST(rt1.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c51 IN ()))==(CAST(rt1.c0 AS NUMERIC)))) IS TRUE)  as count FROM t0, rt1);
SELECT COUNT(*) FROM t0, rt1 WHERE ((((t0.c51 IN ()))==(CAST(rt1.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c51 IN ()))==(CAST(rt1.c0 AS NUMERIC)))) IS TRUE)  as count FROM t0, rt1);
SELECT COUNT(*) FROM t0, rt1 WHERE ((((t0.c51 IN ()))==(CAST(rt1.c0 AS NUMERIC))));
SELECT COUNT(*) FROM rt0 NATURAL JOIN t0 WHERE (((((rt0.c0) BETWEEN (rt0.c2) AND (t0.c51)))>=(rt0.c0 COLLATE RTRIM))) ORDER BY ((((((t0.c59) NOT BETWEEN (rt0.c1) AND (t0.c51)))AND((+ (rt0.c1)))))OR(CASE t0.c51  WHEN t0.c59 THEN rt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) BETWEEN (rt0.c2) AND (t0.c51)))>=(rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0 NATURAL JOIN t0 ORDER BY ((((((t0.c59) NOT BETWEEN (rt0.c1) AND (t0.c51)))AND((+ (rt0.c1)))))OR(CASE t0.c51  WHEN t0.c59 THEN rt0.c0 END)) ASC);
SELECT COUNT(*) FROM rt0 NATURAL JOIN t0 WHERE (((((rt0.c0) BETWEEN (rt0.c2) AND (t0.c51)))>=(rt0.c0 COLLATE RTRIM))) ORDER BY ((((((t0.c59) NOT BETWEEN (rt0.c1) AND (t0.c51)))AND((+ (rt0.c1)))))OR(CASE t0.c51  WHEN t0.c59 THEN rt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) BETWEEN (rt0.c2) AND (t0.c51)))>=(rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0 NATURAL JOIN t0 ORDER BY ((((((t0.c59) NOT BETWEEN (rt0.c1) AND (t0.c51)))AND((+ (rt0.c1)))))OR(CASE t0.c51  WHEN t0.c59 THEN rt0.c0 END)) ASC);
SELECT COUNT(*) FROM rt0 NATURAL JOIN t0 WHERE (((((rt0.c0) BETWEEN (rt0.c2) AND (t0.c51)))>=(rt0.c0 COLLATE RTRIM))) ORDER BY ((((((t0.c59) NOT BETWEEN (rt0.c1) AND (t0.c51)))AND((+ (rt0.c1)))))OR(CASE t0.c51  WHEN t0.c59 THEN rt0.c0 END)) ASC;
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2, rt0.c1, t0.c51)) NOT BETWEEN ((t0.c59, rt0.c2, rt0.c0)) AND ((rt0.c0, t0.c59, t0.c51))))>(((t0.c51) BETWEEN (t0.c51) AND (t0.c51)))) WHERE ((t0.c51 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((t0.c51 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2, rt0.c1, t0.c51)) NOT BETWEEN ((t0.c59, rt0.c2, rt0.c0)) AND ((rt0.c0, t0.c59, t0.c51))))>(((t0.c51) BETWEEN (t0.c51) AND (t0.c51)))));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2, rt0.c1, t0.c51)) NOT BETWEEN ((t0.c59, rt0.c2, rt0.c0)) AND ((rt0.c0, t0.c59, t0.c51))))>(((t0.c51) BETWEEN (t0.c51) AND (t0.c51)))) WHERE ((t0.c51 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((t0.c51 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2, rt0.c1, t0.c51)) NOT BETWEEN ((t0.c59, rt0.c2, rt0.c0)) AND ((rt0.c0, t0.c59, t0.c51))))>(((t0.c51) BETWEEN (t0.c51) AND (t0.c51)))));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2, rt0.c1, t0.c51)) NOT BETWEEN ((t0.c59, rt0.c2, rt0.c0)) AND ((rt0.c0, t0.c59, t0.c51))))>(((t0.c51) BETWEEN (t0.c51) AND (t0.c51)))) WHERE ((t0.c51 IN ()) COLLATE NOCASE);
SELECT COUNT(*) FROM rt1, t0, rt0, t1 WHERE (((t0.c59)GLOB(rt1.c2)) COLLATE BINARY) ORDER BY ((((rt0.c2)IS(rt0.c2))) IS FALSE)  NULLS FIRST, CAST((NOT (rt1.c3)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((((t0.c59)GLOB(rt1.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt1, t0, rt0, t1 ORDER BY ((((rt0.c2)IS(rt0.c2))) IS FALSE)  NULLS FIRST, CAST((NOT (rt1.c3)) AS INTEGER));
