-- Time: 2024/06/09 23:54:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 4207558828
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((0.013414804497406396) BETWEEN (NULL) AND (NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1237364094 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL)) BETWEEN ((1032400547)) AND ((x'12a6')))  WHEN -2.042385017E9 THEN (((x'', '0', '8+^i욾	H'))>((0x57dab334, NULL, NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1690180520 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-866406610 931091611 -15257271 sz=-1529251202 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOTNULL) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-551582329 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<=(('888720661')))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN (DATE('婎0', '1363287163', NULL)) AND ((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((x'')) AND ((0.5777777098334863))))LIKE((('Oo') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1438138766 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1261082562 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2036264585 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-1219294120 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1617645244 sz=1814234581 noskipscan'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c3, c4)=(0.683535894749002, NULL) WHERE ''; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE rt0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA legacy_file_format = false; -- 0ms;
UPDATE OR REPLACE rt0 SET c2=NULL WHERE (((TRIM(DISTINCT x'', 605845385), rt0.c1, CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END, rt0.c4, rt0.c4))==(((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c4))), rt0.c3 COLLATE RTRIM, CASE rt0.c1  WHEN rt0.c2 THEN ']c' END, (+ (x'')), ((((rt0.c3)AND(rt0.c0)))OR(rt0.c4))))); -- 0ms;
UPDATE OR REPLACE rt0 SET c2='282160459' WHERE ((((rt0.c3) IS TRUE))>(rt0.c1)); -- 0ms;
DELETE FROM rt0; -- 0ms;
PRAGMA main.ignore_check_constraints = true; -- 0ms;
COMMIT; -- 0ms;
PRAGMA cache_spill; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4, c3)=('K~E螦W', x''); -- 0ms;
UPDATE OR IGNORE rt0 SET c4=NULL, c4=1.397818515E9; -- 0ms;
PRAGMA temp.threads = 3825265585252469191; -- 0ms;
ANALYZE rt0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ABORT rt0 SET c1=x''; -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE rt0 SET (c4, c4)=(0.39629579930177083, NULL) WHERE (rt0.c2 IN ()) COLLATE NOCASE; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE rt0; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=6.20388329E8, c2=NULL; -- 0ms;
PRAGMA automatic_index = false; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES (x''); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(x'') WHERE (~ (((rt0.c1) ISNULL))); -- 0ms;
END; -- 0ms;
ANALYZE; -- 1ms;
UPDATE rt0 SET (c1)=(NULL); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c3, c0) VALUES (0Xffffffff96065b7f, 0xe381828, x''); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c1, c3) VALUES ('#*', x'0fed', 8025816.0); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c4, c0, c1, c2) VALUES (NULL, '-1989750907', x'', 1.668011194E9, '-1665073147'), ('-1442910743', 0.06388985660334323, 0.9171990157435936, '-1182494275', NULL), (0.09512418705550019, NULL, '-678415834', '	{\r', '1598411199'); -- 1ms;
UPDATE OR FAIL rt0 SET c1=0X7758e374; -- 0ms;
UPDATE rt0 SET c3=0.9948934029609999; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
COMMIT TRANSACTION; -- 1ms;
COMMIT; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c1=422998534; -- 0ms;
UPDATE rt0 SET c1='', c3=-2045547128 WHERE (- ((rt0.c2 IN (x'')))); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (-1550687295); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE rt0 SET (c3)=(NULL) WHERE INSTR(CASE rt0.c4  WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c3 END, CAST(rt0.c3 AS REAL)); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE rt0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
ANALYZE rt0; -- 1ms;
UPDATE OR FAIL rt0 SET c2=NULL, c2='-511359062' WHERE CASE ((rt0.c2)>=(rt0.c2))  WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c3)!=(rt0.c2)) END; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM rt0 WHERE (((('274077792' IN ()))/(((rt0.c3) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((('274077792' IN ()))/(((rt0.c3) NOT NULL)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((('274077792' IN ()))/(((rt0.c3) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((('274077792' IN ()))/(((rt0.c3) NOT NULL)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((('274077792' IN ()))/(((rt0.c3) NOT NULL))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3)) AS NUMERIC)) ORDER BY 0.4488124642073219  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3)) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY 0.4488124642073219  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3)) AS NUMERIC)) ORDER BY 0.4488124642073219  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3)) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY 0.4488124642073219  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3)) AS NUMERIC)) ORDER BY 0.4488124642073219  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN x'7733' THEN rt0.c4 WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN x'7733' THEN rt0.c4 WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN x'7733' THEN rt0.c4 WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN x'7733' THEN rt0.c4 WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN x'7733' THEN rt0.c4 WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c0 END COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0 WHERE ((TYPEOF(rt0.c1) IN ()));
SELECT SUM(count) FROM (SELECT (((TYPEOF(rt0.c1) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((TYPEOF(rt0.c1) IN ()));
SELECT SUM(count) FROM (SELECT (((TYPEOF(rt0.c1) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((TYPEOF(rt0.c1) IN ()));
SELECT * FROM rt0 WHERE (x'' COLLATE RTRIM) ORDER BY rt0.c1 DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC);
SELECT * FROM rt0 WHERE (x'' COLLATE RTRIM) ORDER BY rt0.c1 DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC);
SELECT * FROM rt0 WHERE (x'' COLLATE RTRIM) ORDER BY rt0.c1 DESC;
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)) COLLATE RTRIM) ORDER BY ((((((((((((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c0)))IS(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c0)))IS(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3)))));
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)) COLLATE RTRIM) ORDER BY ((((((((((((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c0)))IS(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c0)))IS(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3)))));
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)) COLLATE RTRIM) ORDER BY ((((((((((((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c0)))IS(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c1 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c1 IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c1 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c1 IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c1 IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (771253732) ORDER BY rt0.c0;
SELECT SUM(count) FROM (SELECT ((771253732) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE (771253732) ORDER BY rt0.c0;
SELECT SUM(count) FROM (SELECT ((771253732) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE (771253732) ORDER BY rt0.c0;
SELECT ALL * FROM rt0 WHERE ((((rt0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))) COLLATE RTRIM);
SELECT * FROM rt0 WHERE (CAST(CAST(rt0.c2 AS INTEGER) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c2 AS INTEGER) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(CAST(rt0.c2 AS INTEGER) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c2 AS INTEGER) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(CAST(rt0.c2 AS INTEGER) AS REAL));
SELECT * FROM rt0 WHERE (((CAST(rt0.c0 AS REAL)) NOT BETWEEN (((rt0.c1)<(rt0.c3))) AND (rt0.c3)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS REAL)) NOT BETWEEN (((rt0.c1)<(rt0.c3))) AND (rt0.c3))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((CAST(rt0.c0 AS REAL)) NOT BETWEEN (((rt0.c1)<(rt0.c3))) AND (rt0.c3)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS REAL)) NOT BETWEEN (((rt0.c1)<(rt0.c3))) AND (rt0.c3))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((CAST(rt0.c0 AS REAL)) NOT BETWEEN (((rt0.c1)<(rt0.c3))) AND (rt0.c3)));
SELECT ALL * FROM rt0 WHERE (CAST((rt0.c4 IN (rt0.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c4 IN (rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST((rt0.c4 IN (rt0.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c4 IN (rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST((rt0.c4 IN (rt0.c1)) AS INTEGER));
SELECT * FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS INTEGER) THEN rt0.c3 ELSE ((rt0.c0)<(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c3 AS INTEGER) THEN rt0.c3 ELSE ((rt0.c0)<(rt0.c0)) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS INTEGER) THEN rt0.c3 ELSE ((rt0.c0)<(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c3 AS INTEGER) THEN rt0.c3 ELSE ((rt0.c0)<(rt0.c0)) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS INTEGER) THEN rt0.c3 ELSE ((rt0.c0)<(rt0.c0)) END);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((rt0.c3)=(rt0.c2)))AND(json_type(rt0.c4))))AND(CAST(rt0.c3 AS INTEGER))))OR('-723939015' COLLATE NOCASE)))OR(CASE WHEN 2.036264585E9 THEN rt0.c1 ELSE rt0.c4 END))) ORDER BY (((rt0.c4 IN ())) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c3)=(rt0.c2)))AND(json_type(rt0.c4))))AND(CAST(rt0.c3 AS INTEGER))))OR('-723939015' COLLATE NOCASE)))OR(CASE WHEN 2.036264585E9 THEN rt0.c1 ELSE rt0.c4 END))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c4 IN ())) IS FALSE));
SELECT COUNT(*) FROM rt0 WHERE (((((((((((rt0.c3)=(rt0.c2)))AND(json_type(rt0.c4))))AND(CAST(rt0.c3 AS INTEGER))))OR('-723939015' COLLATE NOCASE)))OR(CASE WHEN 2.036264585E9 THEN rt0.c1 ELSE rt0.c4 END))) ORDER BY (((rt0.c4 IN ())) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c3)=(rt0.c2)))AND(json_type(rt0.c4))))AND(CAST(rt0.c3 AS INTEGER))))OR('-723939015' COLLATE NOCASE)))OR(CASE WHEN 2.036264585E9 THEN rt0.c1 ELSE rt0.c4 END))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c4 IN ())) IS FALSE));
SELECT COUNT(*) FROM rt0 WHERE (((((((((((rt0.c3)=(rt0.c2)))AND(json_type(rt0.c4))))AND(CAST(rt0.c3 AS INTEGER))))OR('-723939015' COLLATE NOCASE)))OR(CASE WHEN 2.036264585E9 THEN rt0.c1 ELSE rt0.c4 END))) ORDER BY (((rt0.c4 IN ())) IS FALSE);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c1 COLLATE BINARY AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 COLLATE BINARY AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c1 COLLATE BINARY AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 COLLATE BINARY AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c1 COLLATE BINARY AS TEXT));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)<=(rt0.c0))) BETWEEN (((rt0.c3)<<(rt0.c4))) AND ((rt0.c1 IN ())))) ORDER BY ((((((rt0.c4))<=((rt0.c3)))))>((((rt0.c3) BETWEEN ('') AND (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)<=(rt0.c0))) BETWEEN (((rt0.c3)<<(rt0.c4))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c4))<=((rt0.c3)))))>((((rt0.c3) BETWEEN ('') AND (rt0.c4))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)<=(rt0.c0))) BETWEEN (((rt0.c3)<<(rt0.c4))) AND ((rt0.c1 IN ())))) ORDER BY ((((((rt0.c4))<=((rt0.c3)))))>((((rt0.c3) BETWEEN ('') AND (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)<=(rt0.c0))) BETWEEN (((rt0.c3)<<(rt0.c4))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c4))<=((rt0.c3)))))>((((rt0.c3) BETWEEN ('') AND (rt0.c4))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)<=(rt0.c0))) BETWEEN (((rt0.c3)<<(rt0.c4))) AND ((rt0.c1 IN ())))) ORDER BY ((((((rt0.c4))<=((rt0.c3)))))>((((rt0.c3) BETWEEN ('') AND (rt0.c4)))));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT * FROM rt0 WHERE ((+ (CAST(NULL AS INTEGER)))) ORDER BY (((rt0.c0)OR(rt0.c3)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (CAST(NULL AS INTEGER)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)OR(rt0.c3)) IN ())  NULLS FIRST);
SELECT * FROM rt0 WHERE ((+ (CAST(NULL AS INTEGER)))) ORDER BY (((rt0.c0)OR(rt0.c3)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (CAST(NULL AS INTEGER)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)OR(rt0.c3)) IN ())  NULLS FIRST);
SELECT * FROM rt0 WHERE ((+ (CAST(NULL AS INTEGER)))) ORDER BY (((rt0.c0)OR(rt0.c3)) IN ())  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL IN (rt0.c0, rt0.c3))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((NULL IN (rt0.c0, rt0.c3))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL IN (rt0.c0, rt0.c3))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((NULL IN (rt0.c0, rt0.c3))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL IN (rt0.c0, rt0.c3))) IS FALSE));
SELECT * FROM rt0 WHERE (((rt0.c3) ISNULL)) ORDER BY COALESCE(DISTINCT ((rt0.c4)>=(rt0.c1)), ((rt0.c2) NOT BETWEEN (x'5323') AND (rt0.c2))) DESC  NULLS LAST, (((rt0.c3 IN (rt0.c0, rt0.c4)))GLOB(rt0.c3 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY COALESCE(DISTINCT ((rt0.c4)>=(rt0.c1)), ((rt0.c2) NOT BETWEEN (x'5323') AND (rt0.c2))) DESC  NULLS LAST, (((rt0.c3 IN (rt0.c0, rt0.c4)))GLOB(rt0.c3 COLLATE RTRIM))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((rt0.c3) ISNULL)) ORDER BY COALESCE(DISTINCT ((rt0.c4)>=(rt0.c1)), ((rt0.c2) NOT BETWEEN (x'5323') AND (rt0.c2))) DESC  NULLS LAST, (((rt0.c3 IN (rt0.c0, rt0.c4)))GLOB(rt0.c3 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY COALESCE(DISTINCT ((rt0.c4)>=(rt0.c1)), ((rt0.c2) NOT BETWEEN (x'5323') AND (rt0.c2))) DESC  NULLS LAST, (((rt0.c3 IN (rt0.c0, rt0.c4)))GLOB(rt0.c3 COLLATE RTRIM))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((rt0.c3) ISNULL)) ORDER BY COALESCE(DISTINCT ((rt0.c4)>=(rt0.c1)), ((rt0.c2) NOT BETWEEN (x'5323') AND (rt0.c2))) DESC  NULLS LAST, (((rt0.c3 IN (rt0.c0, rt0.c4)))GLOB(rt0.c3 COLLATE RTRIM))  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((LIKELY(DISTINCT rt0.c3))<=('0.3133285572600174'))) ORDER BY ((('', rt0.c3, rt0.c1)) BETWEEN (((rt0.c0 IN ()), (((''))=((0.8600027006931279))), ((rt0.c4)/(rt0.c1)))) AND ((((x'') IS TRUE), LOWER(rt0.c1), CAST(rt0.c1 AS NUMERIC)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT rt0.c3))<=('0.3133285572600174'))) IS TRUE)  as count FROM rt0 ORDER BY ((('', rt0.c3, rt0.c1)) BETWEEN (((rt0.c0 IN ()), (((''))==((0.8600027006931279))), ((rt0.c4)/(rt0.c1)))) AND ((((x'') IS TRUE), LOWER(rt0.c1), CAST(rt0.c1 AS NUMERIC)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((LIKELY(DISTINCT rt0.c3))<=('0.3133285572600174'))) ORDER BY ((('', rt0.c3, rt0.c1)) BETWEEN (((rt0.c0 IN ()), (((''))=((0.8600027006931279))), ((rt0.c4)/(rt0.c1)))) AND ((((x'') IS TRUE), LOWER(rt0.c1), CAST(rt0.c1 AS NUMERIC)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT rt0.c3))<=('0.3133285572600174'))) IS TRUE)  as count FROM rt0 ORDER BY ((('', rt0.c3, rt0.c1)) BETWEEN (((rt0.c0 IN ()), (((''))==((0.8600027006931279))), ((rt0.c4)/(rt0.c1)))) AND ((((x'') IS TRUE), LOWER(rt0.c1), CAST(rt0.c1 AS NUMERIC)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((LIKELY(DISTINCT rt0.c3))<=('0.3133285572600174'))) ORDER BY ((('', rt0.c3, rt0.c1)) BETWEEN (((rt0.c0 IN ()), (((''))=((0.8600027006931279))), ((rt0.c4)/(rt0.c1)))) AND ((((x'') IS TRUE), LOWER(rt0.c1), CAST(rt0.c1 AS NUMERIC)))) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((x'02ff') IS FALSE)) ORDER BY json_remove(((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c4)), rt0.c2 COLLATE RTRIM) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((x'02ff') IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY json_remove(((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c4)), rt0.c2 COLLATE RTRIM) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((x'02ff') IS FALSE)) ORDER BY json_remove(((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c4)), rt0.c2 COLLATE RTRIM) ASC;
