-- Time: 2024/06/09 03:49:08
-- Database: database15
-- Database version: 3.40.0
-- seed value: 1519570915
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1, vt0 INNER JOIN rt1 ON ((((TRIM(rt1.c0))AND((t1.c94 IN (vt0.c0)))))OR(((t1.c0) BETWEEN (t1.c94) AND (rt1.c2)))) ORDER BY CAST(CASE WHEN rt1.c0 THEN t1.c55 WHEN t1.c94 THEN t1.c55 WHEN t1.c55 THEN 0.1553813064459808 END AS REAL));
SELECT ALL * FROM t1, vt0 INNER JOIN rt1 ON ((((TRIM(rt1.c0))AND((t1.c94 IN (vt0.c0)))))OR(((t1.c0) BETWEEN (t1.c94) AND (rt1.c2)))) WHERE (t1.c0) ORDER BY CAST(CASE WHEN rt1.c0 THEN t1.c55 WHEN t1.c94 THEN t1.c55 WHEN t1.c55 THEN 0.1553813064459808 END AS REAL);
SELECT * FROM vt0 LEFT OUTER JOIN rt1 ON NULLIF(vt0.c0 COLLATE BINARY, CASE t1.c0  WHEN rt1.c0 THEN 0.1024137208622099 ELSE rt1.c1 END) LEFT OUTER JOIN t1 ON ((((CAST(rt1.c0 AS REAL))OR(rt1.c0)))AND(rt1.c3)) WHERE (((rt1.c1 COLLATE RTRIM)>=(rt1.c4 COLLATE BINARY))) ORDER BY (((((rt1.c4)OR(t1.c0)))OR(rt1.c3)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE RTRIM)>=(rt1.c4 COLLATE BINARY))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt1 ON NULLIF(vt0.c0 COLLATE BINARY, CASE t1.c0  WHEN rt1.c0 THEN 0.1024137208622099 ELSE rt1.c1 END) LEFT OUTER JOIN t1 ON ((((CAST(rt1.c0 AS REAL))OR(rt1.c0)))AND(rt1.c3)) ORDER BY (((((rt1.c4)OR(t1.c0)))OR(rt1.c3)) IN ()) ASC  NULLS LAST);
SELECT * FROM vt0 LEFT OUTER JOIN rt1 ON NULLIF(vt0.c0 COLLATE BINARY, CASE t1.c0  WHEN rt1.c0 THEN 0.1024137208622099 ELSE rt1.c1 END) LEFT OUTER JOIN t1 ON ((((CAST(rt1.c0 AS REAL))OR(rt1.c0)))AND(rt1.c3)) WHERE (((rt1.c1 COLLATE RTRIM)>=(rt1.c4 COLLATE BINARY))) ORDER BY (((((rt1.c4)OR(t1.c0)))OR(rt1.c3)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE RTRIM)>=(rt1.c4 COLLATE BINARY))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt1 ON NULLIF(vt0.c0 COLLATE BINARY, CASE t1.c0  WHEN rt1.c0 THEN 0.1024137208622099 ELSE rt1.c1 END) LEFT OUTER JOIN t1 ON ((((CAST(rt1.c0 AS REAL))OR(rt1.c0)))AND(rt1.c3)) ORDER BY (((((rt1.c4)OR(t1.c0)))OR(rt1.c3)) IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE ((vt0.c0 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE ((vt0.c0 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE ((vt0.c0 COLLATE NOCASE IN ()));
SELECT * FROM t1 INNER JOIN rt1 ON ((((CAST(rt1.c3 AS TEXT))OR(rt1.c1 COLLATE BINARY)))OR(((t1.c94) ISNULL))) WHERE ((('P!Xl')=(((t1.c94) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((('P!Xl')==(((t1.c94) NOT NULL)))) IS TRUE)  as count FROM t1 INNER JOIN rt1 ON ((((CAST(rt1.c3 AS TEXT))OR(rt1.c1 COLLATE BINARY)))OR(((t1.c94) ISNULL))));
SELECT * FROM t1 INNER JOIN rt1 ON ((((CAST(rt1.c3 AS TEXT))OR(rt1.c1 COLLATE BINARY)))OR(((t1.c94) ISNULL))) WHERE ((('P!Xl')=(((t1.c94) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((('P!Xl')==(((t1.c94) NOT NULL)))) IS TRUE)  as count FROM t1 INNER JOIN rt1 ON ((((CAST(rt1.c3 AS TEXT))OR(rt1.c1 COLLATE BINARY)))OR(((t1.c94) ISNULL))));
SELECT * FROM t1 INNER JOIN rt1 ON ((((CAST(rt1.c3 AS TEXT))OR(rt1.c1 COLLATE BINARY)))OR(((t1.c94) ISNULL))) WHERE ((('P!Xl')=(((t1.c94) NOT NULL))));
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c0)>=(rt1.c4)))||(((((NULL)OR(rt1.c2)))AND(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)>=(rt1.c4)))||(((((NULL)OR(rt1.c2)))AND(rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c0)>=(rt1.c4)))||(((((NULL)OR(rt1.c2)))AND(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)>=(rt1.c4)))||(((((NULL)OR(rt1.c2)))AND(rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c0)>=(rt1.c4)))||(((((NULL)OR(rt1.c2)))AND(rt1.c1)))));
SELECT * FROM vt0 INNER JOIN rt1 ON CAST(((((rt1.c4)AND(t1.c94)))OR(rt1.c1)) AS TEXT) CROSS JOIN t1 ON rt1.c0 WHERE (((CASE WHEN rt1.c2 THEN t1.c0 WHEN rt1.c4 THEN NULL WHEN rt1.c2 THEN vt0.c0 END)>>((rt1.c1 IN (rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt1.c2 THEN t1.c0 WHEN rt1.c4 THEN NULL WHEN rt1.c2 THEN vt0.c0 END)>>((rt1.c1 IN (rt1.c2))))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON CAST(((((rt1.c4)AND(t1.c94)))OR(rt1.c1)) AS TEXT) CROSS JOIN t1 ON rt1.c0);
SELECT * FROM vt0 INNER JOIN rt1 ON CAST(((((rt1.c4)AND(t1.c94)))OR(rt1.c1)) AS TEXT) CROSS JOIN t1 ON rt1.c0 WHERE (((CASE WHEN rt1.c2 THEN t1.c0 WHEN rt1.c4 THEN NULL WHEN rt1.c2 THEN vt0.c0 END)>>((rt1.c1 IN (rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt1.c2 THEN t1.c0 WHEN rt1.c4 THEN NULL WHEN rt1.c2 THEN vt0.c0 END)>>((rt1.c1 IN (rt1.c2))))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON CAST(((((rt1.c4)AND(t1.c94)))OR(rt1.c1)) AS TEXT) CROSS JOIN t1 ON rt1.c0);
SELECT * FROM vt0 INNER JOIN rt1 ON CAST(((((rt1.c4)AND(t1.c94)))OR(rt1.c1)) AS TEXT) CROSS JOIN t1 ON rt1.c0 WHERE (((CASE WHEN rt1.c2 THEN t1.c0 WHEN rt1.c4 THEN NULL WHEN rt1.c2 THEN vt0.c0 END)>>((rt1.c1 IN (rt1.c2)))));
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST((- (vt0.c0)) AS TEXT)) ORDER BY CAST(((((rt1.c2)AND(rt1.c0)))AND(rt1.c1)) AS NUMERIC), (((((((((vt0.c0 IN ()))AND(CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c2 WHEN 905244514 THEN rt1.c0 END)))OR(((rt1.c3) BETWEEN (-1323567891) AND (rt1.c3)))))OR(UPPER(DISTINCT rt1.c0))))AND(((rt1.c0)<=(rt1.c2)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0, rt1 ORDER BY CAST(((((rt1.c2)AND(rt1.c0)))AND(rt1.c1)) AS NUMERIC), (((((((((vt0.c0 IN ()))AND(CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c2 WHEN 905244514 THEN rt1.c0 END)))OR(((rt1.c3) BETWEEN (-1323567891) AND (rt1.c3)))))OR(UPPER(DISTINCT rt1.c0))))AND(((rt1.c0)<=(rt1.c2)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST((- (vt0.c0)) AS TEXT)) ORDER BY CAST(((((rt1.c2)AND(rt1.c0)))AND(rt1.c1)) AS NUMERIC), (((((((((vt0.c0 IN ()))AND(CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c2 WHEN 905244514 THEN rt1.c0 END)))OR(((rt1.c3) BETWEEN (-1323567891) AND (rt1.c3)))))OR(UPPER(DISTINCT rt1.c0))))AND(((rt1.c0)<=(rt1.c2)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0, rt1 ORDER BY CAST(((((rt1.c2)AND(rt1.c0)))AND(rt1.c1)) AS NUMERIC), (((((((((vt0.c0 IN ()))AND(CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c2 WHEN 905244514 THEN rt1.c0 END)))OR(((rt1.c3) BETWEEN (-1323567891) AND (rt1.c3)))))OR(UPPER(DISTINCT rt1.c0))))AND(((rt1.c0)<=(rt1.c2)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST((- (vt0.c0)) AS TEXT)) ORDER BY CAST(((((rt1.c2)AND(rt1.c0)))AND(rt1.c1)) AS NUMERIC), (((((((((vt0.c0 IN ()))AND(CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c2 WHEN 905244514 THEN rt1.c0 END)))OR(((rt1.c3) BETWEEN (-1323567891) AND (rt1.c3)))))OR(UPPER(DISTINCT rt1.c0))))AND(((rt1.c0)<=(rt1.c2)))) DESC  NULLS LAST;
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON (((CAST(t1.c55 AS TEXT), ((vt0.c0)>>(vt0.c0)), 0.9244976862521527))<(((- (vt0.c0)), CAST(t1.c55 AS TEXT), CASE WHEN t1.c94 THEN t1.c0 WHEN t1.c94 THEN vt0.c0 WHEN t1.c55 THEN t1.c55 WHEN t1.c55 THEN t1.c0 WHEN vt0.c0 THEN t1.c94 END))) WHERE (((((((((vt0.c0)AND(vt0.c0)))AND('\n7Q3')))OR(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0)AND(vt0.c0)))AND('\n7Q3')))OR(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON (((CAST(t1.c55 AS TEXT), ((vt0.c0)>>(vt0.c0)), 0.9244976862521527))<(((- (vt0.c0)), CAST(t1.c55 AS TEXT), CASE WHEN t1.c94 THEN t1.c0 WHEN t1.c94 THEN vt0.c0 WHEN t1.c55 THEN t1.c55 WHEN t1.c55 THEN t1.c0 WHEN vt0.c0 THEN t1.c94 END))));
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON (((CAST(t1.c55 AS TEXT), ((vt0.c0)>>(vt0.c0)), 0.9244976862521527))<(((- (vt0.c0)), CAST(t1.c55 AS TEXT), CASE WHEN t1.c94 THEN t1.c0 WHEN t1.c94 THEN vt0.c0 WHEN t1.c55 THEN t1.c55 WHEN t1.c55 THEN t1.c0 WHEN vt0.c0 THEN t1.c94 END))) WHERE (((((((((vt0.c0)AND(vt0.c0)))AND('\n7Q3')))OR(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0)AND(vt0.c0)))AND('\n7Q3')))OR(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON (((CAST(t1.c55 AS TEXT), ((vt0.c0)>>(vt0.c0)), 0.9244976862521527))<(((- (vt0.c0)), CAST(t1.c55 AS TEXT), CASE WHEN t1.c94 THEN t1.c0 WHEN t1.c94 THEN vt0.c0 WHEN t1.c55 THEN t1.c55 WHEN t1.c55 THEN t1.c0 WHEN vt0.c0 THEN t1.c94 END))));
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON (((CAST(t1.c55 AS TEXT), ((vt0.c0)>>(vt0.c0)), 0.9244976862521527))<(((- (vt0.c0)), CAST(t1.c55 AS TEXT), CASE WHEN t1.c94 THEN t1.c0 WHEN t1.c94 THEN vt0.c0 WHEN t1.c55 THEN t1.c55 WHEN t1.c55 THEN t1.c0 WHEN vt0.c0 THEN t1.c94 END))) WHERE (((((((((vt0.c0)AND(vt0.c0)))AND('\n7Q3')))OR(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM t1, rt1 WHERE ((-524675490 IN ()));
SELECT SUM(count) FROM (SELECT (((-524675490 IN ())) IS TRUE)  as count FROM t1 NOT INDEXED, rt1);
SELECT COUNT(*) FROM t1, rt1 WHERE ((-524675490 IN ()));
SELECT SUM(count) FROM (SELECT (((-524675490 IN ())) IS TRUE)  as count FROM t1 NOT INDEXED, rt1);
SELECT COUNT(*) FROM t1, rt1 WHERE ((-524675490 IN ()));
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((NOT (vt0.c0)))) AND (((vt0.c0 IN (vt0.c0)))))) ORDER BY CAST((~ (vt0.c0)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN (((NOT (vt0.c0)))) AND (((vt0.c0 IN (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY CAST((~ (vt0.c0)) AS INTEGER));
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((NOT (vt0.c0)))) AND (((vt0.c0 IN (vt0.c0)))))) ORDER BY CAST((~ (vt0.c0)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN (((NOT (vt0.c0)))) AND (((vt0.c0 IN (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY CAST((~ (vt0.c0)) AS INTEGER));
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((NOT (vt0.c0)))) AND (((vt0.c0 IN (vt0.c0)))))) ORDER BY CAST((~ (vt0.c0)) AS INTEGER);
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN t1 WHERE (((((0.28979822135437394)OR(rt1.c2)))OR(rt1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((0.28979822135437394)OR(rt1.c2)))OR(rt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1 NATURAL JOIN t1);
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN t1 WHERE (((((0.28979822135437394)OR(rt1.c2)))OR(rt1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((0.28979822135437394)OR(rt1.c2)))OR(rt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1 NATURAL JOIN t1);
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN t1 WHERE (((((0.28979822135437394)OR(rt1.c2)))OR(rt1.c0)) COLLATE BINARY);
SELECT ALL * FROM t1, rt1 WHERE ((((((0.07063049893875806))<=((t1.c0)))) ISNULL)) ORDER BY t1.c94 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((0.07063049893875806))<=((t1.c0)))) ISNULL)) IS TRUE)  as count FROM t1, rt1 ORDER BY t1.c94 DESC  NULLS FIRST);
SELECT ALL * FROM t1, rt1 WHERE ((((((0.07063049893875806))<=((t1.c0)))) ISNULL)) ORDER BY t1.c94 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((0.07063049893875806))<=((t1.c0)))) ISNULL)) IS TRUE)  as count FROM t1, rt1 ORDER BY t1.c94 DESC  NULLS FIRST);
SELECT ALL * FROM t1, rt1 WHERE ((((((0.07063049893875806))<=((t1.c0)))) ISNULL)) ORDER BY t1.c94 DESC  NULLS FIRST;
SELECT * FROM vt0, t1, rt1 WHERE (((((rt1.c3) IS FALSE)) NOT BETWEEN (rt1.c1 COLLATE NOCASE) AND (rt1.c3 COLLATE NOCASE))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3) IS FALSE)) NOT BETWEEN (rt1.c1 COLLATE NOCASE) AND (rt1.c3 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t1, rt1 ORDER BY NULL  NULLS LAST);
SELECT * FROM vt0, t1, rt1 WHERE (((((rt1.c3) IS FALSE)) NOT BETWEEN (rt1.c1 COLLATE NOCASE) AND (rt1.c3 COLLATE NOCASE))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3) IS FALSE)) NOT BETWEEN (rt1.c1 COLLATE NOCASE) AND (rt1.c3 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t1, rt1 ORDER BY NULL  NULLS LAST);
SELECT * FROM vt0, t1, rt1 WHERE (((((rt1.c3) IS FALSE)) NOT BETWEEN (rt1.c1 COLLATE NOCASE) AND (rt1.c3 COLLATE NOCASE))) ORDER BY NULL  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, vt0, rt1 WHERE (((t1.c55 COLLATE RTRIM)&(((rt1.c2)*(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c55 COLLATE RTRIM)&(((rt1.c2)*(rt1.c0))))) IS TRUE)  as count FROM t1, vt0, rt1);
SELECT ALL COUNT(*) FROM t1, vt0, rt1 WHERE (((t1.c55 COLLATE RTRIM)&(((rt1.c2)*(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c55 COLLATE RTRIM)&(((rt1.c2)*(rt1.c0))))) IS TRUE)  as count FROM t1, vt0, rt1);
SELECT ALL COUNT(*) FROM t1, vt0, rt1 WHERE (((t1.c55 COLLATE RTRIM)&(((rt1.c2)*(rt1.c0)))));
SELECT COUNT(*) FROM t1 WHERE ((((~ (t1.c94))) NOT BETWEEN (((t1.c55)IS(t1.c94))) AND (0.6929703424002627)));
SELECT SUM(count) FROM (SELECT (((((~ (t1.c94))) NOT BETWEEN (((t1.c55)IS(t1.c94))) AND (0.6929703424002627))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((~ (t1.c94))) NOT BETWEEN (((t1.c55)IS(t1.c94))) AND (0.6929703424002627)));
SELECT SUM(count) FROM (SELECT (((((~ (t1.c94))) NOT BETWEEN (((t1.c55)IS(t1.c94))) AND (0.6929703424002627))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((~ (t1.c94))) NOT BETWEEN (((t1.c55)IS(t1.c94))) AND (0.6929703424002627)));
SELECT ALL * FROM vt0 NATURAL JOIN rt1 WHERE ((((((NULL)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((NULL)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1)))) IS TRUE)) IS TRUE)  as count FROM vt0 NATURAL JOIN rt1);
SELECT ALL * FROM vt0 NATURAL JOIN rt1 WHERE ((((((NULL)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((NULL)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1)))) IS TRUE)) IS TRUE)  as count FROM vt0 NATURAL JOIN rt1);
SELECT ALL * FROM vt0 NATURAL JOIN rt1 WHERE ((((((NULL)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1)))) IS TRUE));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((((((((t1.c94)AND(t1.c94)))OR(t1.c55)))OR(vt0.c0)))AND(t1.c94))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c94)AND(t1.c94)))OR(t1.c55)))OR(vt0.c0)))AND(t1.c94))) IS FALSE)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((((((((t1.c94)AND(t1.c94)))OR(t1.c55)))OR(vt0.c0)))AND(t1.c94))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c94)AND(t1.c94)))OR(t1.c55)))OR(vt0.c0)))AND(t1.c94))) IS FALSE)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((((((((t1.c94)AND(t1.c94)))OR(t1.c55)))OR(vt0.c0)))AND(t1.c94))) IS FALSE));
SELECT ALL COUNT(*) FROM rt1, vt0 FULL OUTER JOIN t1 ON (((((t1.c0) IS FALSE), CASE t1.c94  WHEN rt1.c4 THEN rt1.c3 END, COALESCE(rt1.c0, rt1.c2)))>=(((vt0.c0 IN ()), t1.c55, CASE WHEN t1.c94 THEN rt1.c1 WHEN t1.c94 THEN rt1.c4 WHEN rt1.c1 THEN t1.c94 ELSE vt0.c0 END))) WHERE (((((((((((t1.c94)AND(0.11141139440947834)))OR(x'')))AND(t1.c94)))OR(vt0.c0)))OR(((rt1.c1)AND(rt1.c0))))) ORDER BY (((rt1.c3)&(t1.c55)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c94)AND(0.11141139440947834)))OR(x'')))AND(t1.c94)))OR(vt0.c0)))OR(((rt1.c1)AND(rt1.c0))))) IS TRUE)  as count FROM rt1, vt0 FULL OUTER JOIN t1 ON (((((t1.c0) IS FALSE), CASE t1.c94  WHEN rt1.c4 THEN rt1.c3 END, COALESCE(rt1.c0, rt1.c2)))>=(((vt0.c0 IN ()), t1.c55, CASE WHEN t1.c94 THEN rt1.c1 WHEN t1.c94 THEN rt1.c4 WHEN rt1.c1 THEN t1.c94 ELSE vt0.c0 END))) ORDER BY (((rt1.c3)&(t1.c55)) IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, vt0 FULL OUTER JOIN t1 ON (((((t1.c0) IS FALSE), CASE t1.c94  WHEN rt1.c4 THEN rt1.c3 END, COALESCE(rt1.c0, rt1.c2)))>=(((vt0.c0 IN ()), t1.c55, CASE WHEN t1.c94 THEN rt1.c1 WHEN t1.c94 THEN rt1.c4 WHEN rt1.c1 THEN t1.c94 ELSE vt0.c0 END))) WHERE (((((((((((t1.c94)AND(0.11141139440947834)))OR(x'')))AND(t1.c94)))OR(vt0.c0)))OR(((rt1.c1)AND(rt1.c0))))) ORDER BY (((rt1.c3)&(t1.c55)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c94)AND(0.11141139440947834)))OR(x'')))AND(t1.c94)))OR(vt0.c0)))OR(((rt1.c1)AND(rt1.c0))))) IS TRUE)  as count FROM rt1, vt0 FULL OUTER JOIN t1 ON (((((t1.c0) IS FALSE), CASE t1.c94  WHEN rt1.c4 THEN rt1.c3 END, COALESCE(rt1.c0, rt1.c2)))>=(((vt0.c0 IN ()), t1.c55, CASE WHEN t1.c94 THEN rt1.c1 WHEN t1.c94 THEN rt1.c4 WHEN rt1.c1 THEN t1.c94 ELSE vt0.c0 END))) ORDER BY (((rt1.c3)&(t1.c55)) IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, vt0 FULL OUTER JOIN t1 ON (((((t1.c0) IS FALSE), CASE t1.c94  WHEN rt1.c4 THEN rt1.c3 END, COALESCE(rt1.c0, rt1.c2)))>=(((vt0.c0 IN ()), t1.c55, CASE WHEN t1.c94 THEN rt1.c1 WHEN t1.c94 THEN rt1.c4 WHEN rt1.c1 THEN t1.c94 ELSE vt0.c0 END))) WHERE (((((((((((t1.c94)AND(0.11141139440947834)))OR(x'')))AND(t1.c94)))OR(vt0.c0)))OR(((rt1.c1)AND(rt1.c0))))) ORDER BY (((rt1.c3)&(t1.c55)) IN ()) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0) BETWEEN (t1.c55) AND (t1.c55)))-((('') BETWEEN (t1.c94) AND (t1.c0))))) ORDER BY (~ ((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c94)))))  NULLS FIRST, ((((t1.c94) NOTNULL))/((((t1.c55))>((t1.c0))))) DESC  NULLS FIRST, CASE ((t1.c0) BETWEEN (t1.c0) AND (t1.c55))  WHEN ((t1.c0) BETWEEN (vt0.c0) AND (t1.c94)) THEN ((t1.c94) BETWEEN (t1.c55) AND (t1.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (t1.c55) AND (t1.c55)))-((('') BETWEEN (t1.c94) AND (t1.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY (~ ((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c94)))))  NULLS FIRST, ((((t1.c94) NOTNULL))/((((t1.c55))>((t1.c0))))) DESC  NULLS FIRST, CASE ((t1.c0) BETWEEN (t1.c0) AND (t1.c55))  WHEN ((t1.c0) BETWEEN (vt0.c0) AND (t1.c94)) THEN ((t1.c94) BETWEEN (t1.c55) AND (t1.c0)) END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0) BETWEEN (t1.c55) AND (t1.c55)))-((('') BETWEEN (t1.c94) AND (t1.c0))))) ORDER BY (~ ((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c94)))))  NULLS FIRST, ((((t1.c94) NOTNULL))/((((t1.c55))>((t1.c0))))) DESC  NULLS FIRST, CASE ((t1.c0) BETWEEN (t1.c0) AND (t1.c55))  WHEN ((t1.c0) BETWEEN (vt0.c0) AND (t1.c94)) THEN ((t1.c94) BETWEEN (t1.c55) AND (t1.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (t1.c55) AND (t1.c55)))-((('') BETWEEN (t1.c94) AND (t1.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY (~ ((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c94)))))  NULLS FIRST, ((((t1.c94) NOTNULL))/((((t1.c55))>((t1.c0))))) DESC  NULLS FIRST, CASE ((t1.c0) BETWEEN (t1.c0) AND (t1.c55))  WHEN ((t1.c0) BETWEEN (vt0.c0) AND (t1.c94)) THEN ((t1.c94) BETWEEN (t1.c55) AND (t1.c0)) END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0) BETWEEN (t1.c55) AND (t1.c55)))-((('') BETWEEN (t1.c94) AND (t1.c0))))) ORDER BY (~ ((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c94)))))  NULLS FIRST, ((((t1.c94) NOTNULL))/((((t1.c55))>((t1.c0))))) DESC  NULLS FIRST, CASE ((t1.c0) BETWEEN (t1.c0) AND (t1.c55))  WHEN ((t1.c0) BETWEEN (vt0.c0) AND (t1.c94)) THEN ((t1.c94) BETWEEN (t1.c55) AND (t1.c0)) END ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (TRIM(DISTINCT LIKELY(vt0.c0)));
