-- Time: 2024/06/10 11:55:18
-- Database: database17
-- Database version: 3.40.0
-- seed value: 2516766817
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c2)OR(t1.c2)))AND(t1.c0))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c1 COLLATE RTRIM, ((t1.c2)LIKE(t1.c0)), (t1.c1 IN (t1.c2, t1.c1))))=((((t1.c0)*(t1.c1)), ((t1.c2) NOT NULL), (NOT (t1.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c2)OR(t1.c2)))AND(t1.c0))) NOTNULL)) ORDER BY (((t1.c1 COLLATE RTRIM, ((t1.c2)LIKE(t1.c0)), (t1.c1 IN (t1.c2, t1.c1))))==((((t1.c0)*(t1.c1)), ((t1.c2) NOT NULL), (NOT (t1.c0))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN 'uqX%' COLLATE NOCASE THEN ((t1.c0)|(t1.c0)) WHEN x'db0c' THEN t1.c0 WHEN ((t1.c0)<(t1.c1)) THEN ((t1.c1)-(t1.c1)) ELSE (NOT (t1.c2)) END) ORDER BY ((LIKELIHOOD(DISTINCT t1.c1, 0.7188462851478329))OR(((((t1.c0)AND('2n+h')))OR(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 'uqX%' COLLATE NOCASE THEN ((t1.c0)|(t1.c0)) WHEN x'db0c' THEN t1.c0 WHEN ((t1.c0)<(t1.c1)) THEN ((t1.c1)-(t1.c1)) ELSE (NOT (t1.c2)) END) IS TRUE)  as count FROM t1 ORDER BY ((LIKELIHOOD(DISTINCT t1.c1, 0.7188462851478329))OR(((((t1.c0)AND('2n+h')))OR(t1.c0)))));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN 'uqX%' COLLATE NOCASE THEN ((t1.c0)|(t1.c0)) WHEN x'db0c' THEN t1.c0 WHEN ((t1.c0)<(t1.c1)) THEN ((t1.c1)-(t1.c1)) ELSE (NOT (t1.c2)) END) ORDER BY ((LIKELIHOOD(DISTINCT t1.c1, 0.7188462851478329))OR(((((t1.c0)AND('2n+h')))OR(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 'uqX%' COLLATE NOCASE THEN ((t1.c0)|(t1.c0)) WHEN x'db0c' THEN t1.c0 WHEN ((t1.c0)<(t1.c1)) THEN ((t1.c1)-(t1.c1)) ELSE (NOT (t1.c2)) END) IS TRUE)  as count FROM t1 ORDER BY ((LIKELIHOOD(DISTINCT t1.c1, 0.7188462851478329))OR(((((t1.c0)AND('2n+h')))OR(t1.c0)))));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN 'uqX%' COLLATE NOCASE THEN ((t1.c0)|(t1.c0)) WHEN x'db0c' THEN t1.c0 WHEN ((t1.c0)<(t1.c1)) THEN ((t1.c1)-(t1.c1)) ELSE (NOT (t1.c2)) END) ORDER BY ((LIKELIHOOD(DISTINCT t1.c1, 0.7188462851478329))OR(((((t1.c0)AND('2n+h')))OR(t1.c0))));
SELECT COUNT(*) FROM t1 WHERE (((0.7396554319617068)/(t1.c0)) COLLATE BINARY) ORDER BY (((t1.c1)) BETWEEN ((t1.c1 COLLATE RTRIM)) AND ((CAST(t1.c2 AS BLOB)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((0.7396554319617068)/(t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY (((t1.c1)) BETWEEN ((t1.c1 COLLATE RTRIM)) AND ((CAST(t1.c2 AS BLOB)))) DESC);
SELECT COUNT(*) FROM t1 WHERE (((0.7396554319617068)/(t1.c0)) COLLATE BINARY) ORDER BY (((t1.c1)) BETWEEN ((t1.c1 COLLATE RTRIM)) AND ((CAST(t1.c2 AS BLOB)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((0.7396554319617068)/(t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY (((t1.c1)) BETWEEN ((t1.c1 COLLATE RTRIM)) AND ((CAST(t1.c2 AS BLOB)))) DESC);
SELECT COUNT(*) FROM t1 WHERE (((0.7396554319617068)/(t1.c0)) COLLATE BINARY) ORDER BY (((t1.c1)) BETWEEN ((t1.c1 COLLATE RTRIM)) AND ((CAST(t1.c2 AS BLOB)))) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (x'') ORDER BY (((((((((((t1.c2, t1.c0, t1.c1))==((t1.c0, t1.c0, '233708019'))))OR('469347794')))OR(t1.c1 COLLATE BINARY)))AND(CASE WHEN t1.c1 THEN t1.c2 ELSE t1.c1 END)))OR('536903507' COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1 ORDER BY (((((((((((t1.c2, t1.c0, t1.c1))=((t1.c0, t1.c0, '233708019'))))OR('469347794')))OR(t1.c1 COLLATE BINARY)))AND(CASE WHEN t1.c1 THEN t1.c2 ELSE t1.c1 END)))OR('536903507' COLLATE BINARY)));
SELECT ALL COUNT(*) FROM t1 WHERE (x'') ORDER BY (((((((((((t1.c2, t1.c0, t1.c1))==((t1.c0, t1.c0, '233708019'))))OR('469347794')))OR(t1.c1 COLLATE BINARY)))AND(CASE WHEN t1.c1 THEN t1.c2 ELSE t1.c1 END)))OR('536903507' COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1 ORDER BY (((((((((((t1.c2, t1.c0, t1.c1))=((t1.c0, t1.c0, '233708019'))))OR('469347794')))OR(t1.c1 COLLATE BINARY)))AND(CASE WHEN t1.c1 THEN t1.c2 ELSE t1.c1 END)))OR('536903507' COLLATE BINARY)));
SELECT ALL COUNT(*) FROM t1 WHERE (x'') ORDER BY (((((((((((t1.c2, t1.c0, t1.c1))==((t1.c0, t1.c0, '233708019'))))OR('469347794')))OR(t1.c1 COLLATE BINARY)))AND(CASE WHEN t1.c1 THEN t1.c2 ELSE t1.c1 END)))OR('536903507' COLLATE BINARY));
SELECT COUNT(*) FROM t1 WHERE (t1.c2) ORDER BY ((((((t1.c2)AND(t1.c1)))AND(t1.c1)))=(((t1.c2)+(t1.c0)))) ASC  NULLS FIRST, CAST(CASE t1.c2  WHEN t1.c0 THEN t1.c0 END AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c2)AND(t1.c1)))AND(t1.c1)))==(((t1.c2)+(t1.c0)))) ASC  NULLS FIRST, CAST(CASE t1.c2  WHEN t1.c0 THEN t1.c0 END AS REAL) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (t1.c2) ORDER BY ((((((t1.c2)AND(t1.c1)))AND(t1.c1)))=(((t1.c2)+(t1.c0)))) ASC  NULLS FIRST, CAST(CASE t1.c2  WHEN t1.c0 THEN t1.c0 END AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c2)AND(t1.c1)))AND(t1.c1)))==(((t1.c2)+(t1.c0)))) ASC  NULLS FIRST, CAST(CASE t1.c2  WHEN t1.c0 THEN t1.c0 END AS REAL) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (t1.c2) ORDER BY ((((((t1.c2)AND(t1.c1)))AND(t1.c1)))=(((t1.c2)+(t1.c0)))) ASC  NULLS FIRST, CAST(CASE t1.c2  WHEN t1.c0 THEN t1.c0 END AS REAL) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CASE WHEN NULL THEN t1.c1 END THEN ((NULL)OR(t1.c2)) WHEN '-215076333' THEN t1.c0 WHEN (t1.c0 IN ()) THEN '-l' ELSE (+ (t1.c0)) END) ORDER BY ((((IFNULL(DISTINCT t1.c2, t1.c0))OR(((((t1.c2)OR('-1334520771')))OR(t1.c0)))))AND(((((t1.c0)OR('-52251748')))OR(0.30684333902825)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN NULL THEN t1.c1 END THEN ((NULL)OR(t1.c2)) WHEN '-215076333' THEN t1.c0 WHEN (t1.c0 IN ()) THEN '-l' ELSE (+ (t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY ((((IFNULL(DISTINCT t1.c2, t1.c0))OR(((((t1.c2)OR('-1334520771')))OR(t1.c0)))))AND(((((t1.c0)OR('-52251748')))OR(0.30684333902825)))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CASE WHEN NULL THEN t1.c1 END THEN ((NULL)OR(t1.c2)) WHEN '-215076333' THEN t1.c0 WHEN (t1.c0 IN ()) THEN '-l' ELSE (+ (t1.c0)) END) ORDER BY ((((IFNULL(DISTINCT t1.c2, t1.c0))OR(((((t1.c2)OR('-1334520771')))OR(t1.c0)))))AND(((((t1.c0)OR('-52251748')))OR(0.30684333902825)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN NULL THEN t1.c1 END THEN ((NULL)OR(t1.c2)) WHEN '-215076333' THEN t1.c0 WHEN (t1.c0 IN ()) THEN '-l' ELSE (+ (t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY ((((IFNULL(DISTINCT t1.c2, t1.c0))OR(((((t1.c2)OR('-1334520771')))OR(t1.c0)))))AND(((((t1.c0)OR('-52251748')))OR(0.30684333902825)))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CASE WHEN NULL THEN t1.c1 END THEN ((NULL)OR(t1.c2)) WHEN '-215076333' THEN t1.c0 WHEN (t1.c0 IN ()) THEN '-l' ELSE (+ (t1.c0)) END) ORDER BY ((((IFNULL(DISTINCT t1.c2, t1.c0))OR(((((t1.c2)OR('-1334520771')))OR(t1.c0)))))AND(((((t1.c0)OR('-52251748')))OR(0.30684333902825)))) DESC;
SELECT ALL * FROM t1 WHERE (((((t1.c2)>(t1.c0)))||((((t1.c0, t1.c1, t1.c0)) BETWEEN ((t1.c2, t1.c1, t1.c2)) AND (('-685177168', t1.c2, t1.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2)>(t1.c0)))||((((t1.c0, t1.c1, t1.c0)) BETWEEN ((t1.c2, t1.c1, t1.c2)) AND (('-685177168', t1.c2, t1.c2)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c2)>(t1.c0)))||((((t1.c0, t1.c1, t1.c0)) BETWEEN ((t1.c2, t1.c1, t1.c2)) AND (('-685177168', t1.c2, t1.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2)>(t1.c0)))||((((t1.c0, t1.c1, t1.c0)) BETWEEN ((t1.c2, t1.c1, t1.c2)) AND (('-685177168', t1.c2, t1.c2)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c2)>(t1.c0)))||((((t1.c0, t1.c1, t1.c0)) BETWEEN ((t1.c2, t1.c1, t1.c2)) AND (('-685177168', t1.c2, t1.c2))))));
SELECT * FROM t1 WHERE ((((((NULL) IS FALSE)))>((NULL)))) ORDER BY (((((- (t1.c2)))AND((NOT (t1.c2)))))OR(TYPEOF(DISTINCT t1.c2))) ASC, ((CAST(t1.c0 AS NUMERIC)) IS FALSE);
SELECT SUM(count) FROM (SELECT (((((((NULL) IS FALSE)))>((NULL)))) IS TRUE)  as count FROM t1 ORDER BY (((((- (t1.c2)))AND((NOT (t1.c2)))))OR(TYPEOF(DISTINCT t1.c2))) ASC, ((CAST(t1.c0 AS NUMERIC)) IS FALSE));
SELECT * FROM t1 WHERE ((((((NULL) IS FALSE)))>((NULL)))) ORDER BY (((((- (t1.c2)))AND((NOT (t1.c2)))))OR(TYPEOF(DISTINCT t1.c2))) ASC, ((CAST(t1.c0 AS NUMERIC)) IS FALSE);
SELECT SUM(count) FROM (SELECT (((((((NULL) IS FALSE)))>((NULL)))) IS TRUE)  as count FROM t1 ORDER BY (((((- (t1.c2)))AND((NOT (t1.c2)))))OR(TYPEOF(DISTINCT t1.c2))) ASC, ((CAST(t1.c0 AS NUMERIC)) IS FALSE));
SELECT * FROM t1 WHERE ((((((NULL) IS FALSE)))>((NULL)))) ORDER BY (((((- (t1.c2)))AND((NOT (t1.c2)))))OR(TYPEOF(DISTINCT t1.c2))) ASC, ((CAST(t1.c0 AS NUMERIC)) IS FALSE);
SELECT COUNT(*) FROM t1 INDEXED BY i15 WHERE ((((t1.c2 IN ()))%(CASE WHEN t1.c2 THEN t1.c2 WHEN NULL THEN t1.c2 WHEN t1.c0 THEN t1.c2 END))) ORDER BY CASE WHEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c1)) THEN ((t1.c2) IS FALSE) ELSE 1845840162 END, ((json_array(t1.c1, t1.c1, t1.c2, t1.c2)) NOT BETWEEN (((t1.c2)<<(t1.c0))) AND (CHAR(t1.c1))) ASC  NULLS LAST, NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c2 IN ()))%(CASE WHEN t1.c2 THEN t1.c2 WHEN NULL THEN t1.c2 WHEN t1.c0 THEN t1.c2 END))) IS TRUE)  as count FROM t1 INDEXED BY i15 ORDER BY CASE WHEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c1)) THEN ((t1.c2) IS FALSE) ELSE 1845840162 END, ((json_array(t1.c1, t1.c1, t1.c2, t1.c2)) NOT BETWEEN (((t1.c2)<<(t1.c0))) AND (CHAR(t1.c1))) ASC  NULLS LAST, NULL  NULLS FIRST);
SELECT COUNT(*) FROM t1 INDEXED BY i15 WHERE ((((t1.c2 IN ()))%(CASE WHEN t1.c2 THEN t1.c2 WHEN NULL THEN t1.c2 WHEN t1.c0 THEN t1.c2 END))) ORDER BY CASE WHEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c1)) THEN ((t1.c2) IS FALSE) ELSE 1845840162 END, ((json_array(t1.c1, t1.c1, t1.c2, t1.c2)) NOT BETWEEN (((t1.c2)<<(t1.c0))) AND (CHAR(t1.c1))) ASC  NULLS LAST, NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c2 IN ()))%(CASE WHEN t1.c2 THEN t1.c2 WHEN NULL THEN t1.c2 WHEN t1.c0 THEN t1.c2 END))) IS TRUE)  as count FROM t1 INDEXED BY i15 ORDER BY CASE WHEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c1)) THEN ((t1.c2) IS FALSE) ELSE 1845840162 END, ((json_array(t1.c1, t1.c1, t1.c2, t1.c2)) NOT BETWEEN (((t1.c2)<<(t1.c0))) AND (CHAR(t1.c1))) ASC  NULLS LAST, NULL  NULLS FIRST);
SELECT * FROM t1 WHERE (INSTR((t1.c0 IN ()), (t1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((INSTR((t1.c0 IN ()), (t1.c0 IN ()))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (INSTR((t1.c0 IN ()), (t1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((INSTR((t1.c0 IN ()), (t1.c0 IN ()))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (INSTR((t1.c0 IN ()), (t1.c0 IN ())));
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0 COLLATE NOCASE)IS(t1.c0))) ORDER BY TRIM(CAST('-1388948382' AS TEXT))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE NOCASE)IS(t1.c0))) IS TRUE)  as count FROM t1 ORDER BY TRIM(CAST('-1388948382' AS TEXT))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0 COLLATE NOCASE)IS(t1.c0))) ORDER BY TRIM(CAST('-1388948382' AS TEXT))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE NOCASE)IS(t1.c0))) IS TRUE)  as count FROM t1 ORDER BY TRIM(CAST('-1388948382' AS TEXT))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0 COLLATE NOCASE)IS(t1.c0))) ORDER BY TRIM(CAST('-1388948382' AS TEXT))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE ('a25䗔ly1嶥w') ORDER BY (((0.9332573648624123)) NOT BETWEEN ((t1.c0)) AND (((((t1.c2, t1.c0, t1.c1)) BETWEEN ((t1.c1, t1.c1, t1.c0)) AND ((t1.c1, t1.c2, t1.c2)))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('a25䗔ly1嶥w') IS TRUE)  as count FROM t1 ORDER BY (((0.9332573648624123)) NOT BETWEEN ((t1.c0)) AND (((((t1.c2, t1.c0, t1.c1)) BETWEEN ((t1.c1, t1.c1, t1.c0)) AND ((t1.c1, t1.c2, t1.c2)))))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ('a25䗔ly1嶥w') ORDER BY (((0.9332573648624123)) NOT BETWEEN ((t1.c0)) AND (((((t1.c2, t1.c0, t1.c1)) BETWEEN ((t1.c1, t1.c1, t1.c0)) AND ((t1.c1, t1.c2, t1.c2)))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('a25䗔ly1嶥w') IS TRUE)  as count FROM t1 ORDER BY (((0.9332573648624123)) NOT BETWEEN ((t1.c0)) AND (((((t1.c2, t1.c0, t1.c1)) BETWEEN ((t1.c1, t1.c1, t1.c0)) AND ((t1.c1, t1.c2, t1.c2)))))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ('a25䗔ly1嶥w') ORDER BY (((0.9332573648624123)) NOT BETWEEN ((t1.c0)) AND (((((t1.c2, t1.c0, t1.c1)) BETWEEN ((t1.c1, t1.c1, t1.c0)) AND ((t1.c1, t1.c2, t1.c2)))))) ASC  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((((t1.c0) BETWEEN (NULL) AND (t1.c2))) BETWEEN (LIKELIHOOD(DISTINCT t1.c1, 0.1078810101467671)) AND ((((NULL)) BETWEEN ((NULL)) AND (('6*'))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) BETWEEN (NULL) AND (t1.c2))) BETWEEN (LIKELIHOOD(DISTINCT t1.c1, 0.1078810101467671)) AND ((((NULL)) BETWEEN ((NULL)) AND (('6*')))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c0) BETWEEN (NULL) AND (t1.c2))) BETWEEN (LIKELIHOOD(DISTINCT t1.c1, 0.1078810101467671)) AND ((((NULL)) BETWEEN ((NULL)) AND (('6*'))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) BETWEEN (NULL) AND (t1.c2))) BETWEEN (LIKELIHOOD(DISTINCT t1.c1, 0.1078810101467671)) AND ((((NULL)) BETWEEN ((NULL)) AND (('6*')))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c0) BETWEEN (NULL) AND (t1.c2))) BETWEEN (LIKELIHOOD(DISTINCT t1.c1, 0.1078810101467671)) AND ((((NULL)) BETWEEN ((NULL)) AND (('6*'))))));
SELECT COUNT(*) FROM t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c2);
SELECT ALL COUNT(*) FROM t1 WHERE (UNLIKELY(DISTINCT ((0.1096812230126265) BETWEEN (NULL) AND (t1.c1))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT ((0.1096812230126265) BETWEEN (NULL) AND (t1.c1)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (UNLIKELY(DISTINCT ((0.1096812230126265) BETWEEN (NULL) AND (t1.c1))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT ((0.1096812230126265) BETWEEN (NULL) AND (t1.c1)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (UNLIKELY(DISTINCT ((0.1096812230126265) BETWEEN (NULL) AND (t1.c1))));
SELECT * FROM t1 WHERE (((((t1.c0)GLOB(t1.c1))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)GLOB(t1.c1))) IS TRUE)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c0)GLOB(t1.c1))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)GLOB(t1.c1))) IS TRUE)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c0)GLOB(t1.c1))) IS TRUE));
SELECT * FROM t1 WHERE ((- (t1.c0))) ORDER BY (((- (t1.c1))) ISNULL) DESC  NULLS FIRST, '' DESC;
SELECT SUM(count) FROM (SELECT ALL (((- (t1.c0))) IS TRUE)  as count FROM t1 ORDER BY (((- (t1.c1))) ISNULL) DESC  NULLS FIRST, '' DESC);
SELECT * FROM t1 WHERE ((- (t1.c0))) ORDER BY (((- (t1.c1))) ISNULL) DESC  NULLS FIRST, '' DESC;
SELECT SUM(count) FROM (SELECT ALL (((- (t1.c0))) IS TRUE)  as count FROM t1 ORDER BY (((- (t1.c1))) ISNULL) DESC  NULLS FIRST, '' DESC);
SELECT * FROM t1 WHERE ((- (t1.c0))) ORDER BY (((- (t1.c1))) ISNULL) DESC  NULLS FIRST, '' DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((((t1.c2)OR(t1.c1)))AND(t1.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t1.c2)OR(t1.c1)))AND(t1.c1)) AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((((t1.c2)OR(t1.c1)))AND(t1.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t1.c2)OR(t1.c1)))AND(t1.c1)) AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((((t1.c2)OR(t1.c1)))AND(t1.c1)) AS REAL));
SELECT ALL * FROM t1 WHERE ((~ (((t1.c1)GLOB('NO'))))) ORDER BY NULL, (((t1.c2 IN ())) ISNULL) ASC  NULLS FIRST, ((((t1.c2 IN (t1.c0, t1.c0))))=(((~ (t1.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (((t1.c1)GLOB('NO'))))) IS TRUE)  as count FROM t1 NOT INDEXED ORDER BY NULL, (((t1.c2 IN ())) ISNULL) ASC  NULLS FIRST, ((((t1.c2 IN (t1.c0, t1.c0))))==(((~ (t1.c1)))))  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((~ (((t1.c1)GLOB('NO'))))) ORDER BY NULL, (((t1.c2 IN ())) ISNULL) ASC  NULLS FIRST, ((((t1.c2 IN (t1.c0, t1.c0))))=(((~ (t1.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (((t1.c1)GLOB('NO'))))) IS TRUE)  as count FROM t1 NOT INDEXED ORDER BY NULL, (((t1.c2 IN ())) ISNULL) ASC  NULLS FIRST, ((((t1.c2 IN (t1.c0, t1.c0))))==(((~ (t1.c1)))))  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((~ (((t1.c1)GLOB('NO'))))) ORDER BY NULL, (((t1.c2 IN ())) ISNULL) ASC  NULLS FIRST, ((((t1.c2 IN (t1.c0, t1.c0))))=(((~ (t1.c1)))))  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (json_quote((t1.c0 IN (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_quote((t1.c0 IN (t1.c0)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (json_quote((t1.c0 IN (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_quote((t1.c0 IN (t1.c0)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (json_quote((t1.c0 IN (t1.c0))));
SELECT ALL * FROM t1 WHERE ((((((t1.c1 IN ()))OR(t1.c2 COLLATE RTRIM)))AND(((((t1.c2)AND(t1.c1)))OR(t1.c0))))) ORDER BY (~ ((('-1769823621') NOT NULL)));
SELECT SUM(count) FROM (SELECT (((((((t1.c1 IN ()))OR(t1.c2 COLLATE RTRIM)))AND(((((t1.c2)AND(t1.c1)))OR(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY (~ ((('-1769823621') NOT NULL))));
SELECT ALL * FROM t1 WHERE ((((((t1.c1 IN ()))OR(t1.c2 COLLATE RTRIM)))AND(((((t1.c2)AND(t1.c1)))OR(t1.c0))))) ORDER BY (~ ((('-1769823621') NOT NULL)));
SELECT SUM(count) FROM (SELECT (((((((t1.c1 IN ()))OR(t1.c2 COLLATE RTRIM)))AND(((((t1.c2)AND(t1.c1)))OR(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY (~ ((('-1769823621') NOT NULL))));
SELECT ALL * FROM t1 WHERE ((((((t1.c1 IN ()))OR(t1.c2 COLLATE RTRIM)))AND(((((t1.c2)AND(t1.c1)))OR(t1.c0))))) ORDER BY (~ ((('-1769823621') NOT NULL)));
SELECT ALL * FROM t1 WHERE (CAST(((t1.c2) BETWEEN (t1.c1) AND (t1.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c2) BETWEEN (t1.c1) AND (t1.c0)) AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c2) BETWEEN (t1.c1) AND (t1.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c2) BETWEEN (t1.c1) AND (t1.c0)) AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c2) BETWEEN (t1.c1) AND (t1.c0)) AS REAL));
SELECT * FROM t1 WHERE (CASE WHEN TYPEOF(t1.c0) THEN ((0.0862166522567317)|(t1.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN TYPEOF(t1.c0) THEN ((0.0862166522567317)|(t1.c2)) END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE WHEN TYPEOF(t1.c0) THEN ((0.0862166522567317)|(t1.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN TYPEOF(t1.c0) THEN ((0.0862166522567317)|(t1.c2)) END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE WHEN TYPEOF(t1.c0) THEN ((0.0862166522567317)|(t1.c2)) END);
SELECT ALL * FROM t1 WHERE (((((((((0xffffffffdefc973f COLLATE RTRIM)OR(((t1.c0)<=(t1.c2)))))OR(((t1.c0) BETWEEN (t1.c1) AND (t1.c1)))))OR(((t1.c2) NOTNULL))))OR('')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((0Xffffffffdefc973f COLLATE RTRIM)OR(((t1.c0)<=(t1.c2)))))OR(((t1.c0) BETWEEN (t1.c1) AND (t1.c1)))))OR(((t1.c2) NOTNULL))))OR(''))) IS TRUE)  as count FROM t1);
