-- Time: 2024/06/11 14:16:42
-- Database: database89
-- Database version: 3.40.0
-- seed value: 2439481389
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('X(''d*' COLLATE BINARY)AND((+ (x'83bc')))))AND(CASE WHEN 0.7554117246628738 THEN NULL END)))AND(((((0X7d1949f6)AND('')))AND(0.8205477144939087)))))AND((('515084944') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('-2001616417')|(x'a936')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=1157019445 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=2096211193'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-72241936 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=814219088 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-123192640 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1333674721') NOT BETWEEN (0.3830157278525085) AND (0.13826631021611968)) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=192225541 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-1954412758'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=1269617646 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=-895071632'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-639005498 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(SUBSTR(0.38028826367914437, 0.2618531457147092)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1117235358 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x239f3bbd)OR(0.17540124721206285))))<>((((NULL) NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.17139160190109815 COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.3284487443005586)AND(x'')))OR(0.28865382423581254)))AND(NULL)))AND(0.37834512723634217)))>>(0.0047126578266044605)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((NULL)AND(x'')))OR(-5.08204417E8)))OR(NULL)))OR(NULL)) THEN ((0.6253415713563538)-(919778693)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1129172733'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) IS FALSE))OR((((0.43355564631947274))<>((x''))))))AND((('') NOT BETWEEN (0X31a40581) AND (NULL)))))OR(((x'e6d6')<>('')))))AND((('6')|(0.10104786240164687)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UPPER(DISTINCT '1095828888') AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '-1536456367 sz=-262724857'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 3.17595914E8 THEN 'G{?' END)>=(((x'')LIKE(0.901766275721277)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=1716378944 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((+ (NULL)), LENGTH('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(NULL, 0.9083851921188791)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '2 sz=617064732 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(((x'')/(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '37187057 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2093229029 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '646034004 0 sz=288377964'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8929341278016915) NOT NULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.010288217450899473)>=(0Xffffffffb9515a2c)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=275600527'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') IS FALSE) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '0 sz=1663678544 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '0 sz=2038574671'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1945139598 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '37187057'  WHEN -1342184210 THEN 0.15688236234327657 WHEN -164214914 THEN 0.36525808047799513 WHEN -2.001616417E9 THEN '-250523344' END) NOT BETWEEN ((+ ('f&'))) AND ((x'8431' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('!?U(\zB')IS(x'9f26')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-1946217797' THEN NULL WHEN x'' THEN x'dba4' WHEN 0.2809958905637894 THEN x'' WHEN NULL THEN '48640548' WHEN 'a' THEN NULL END)*('' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (x'7105')))IS NOT((('424391495')=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
UPDATE OR ABORT t0 SET c0='p4!KO' WHERE DATETIME((~ (t0.c0)), CAST(t0.c0 AS TEXT), CAST(t0.c0 AS BLOB), ((t0.c0)+(t0.c0)), ((t0.c0)<(t0.c0)), (NOT (t0.c0)), t0.c0 COLLATE RTRIM, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), t0.c0 COLLATE RTRIM); -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
UPDATE OR REPLACE t0 SET c0=x'e795' WHERE (~ (t0.c0)); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0)=(0.5829514864785064, 0.17644844575409857) WHERE ((t0.c0 COLLATE NOCASE) BETWEEN ((NOT (t0.c0))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.4393406229207184), (x''), ('vM)P淀\5'); -- 0ms;
UPDATE OR REPLACE t0 SET (c0, c0)=('-!4hq?l2', 0x35bdf768) WHERE ''; -- 0ms;
CREATE VIEW v0(c0, c1, c2, c3, c4) AS SELECT DENSE_RANK() OVER (), CASE t0.c0 COLLATE NOCASE  WHEN (((t0.c0))<((t0.c0))) THEN ((t0.c0)%(0.07039873286177178)) ELSE TOTAL(t0.c0) END, ((((t0.c0) ISNULL)) BETWEEN (((t0.c0) IS FALSE)) AND ((('')%(t0.c0)))), CAST(GROUP_CONCAT(t0.c0) AS TEXT), ((t0.c0)|(t0.c0)) COLLATE BINARY FROM t0; -- 1ms;
UPDATE OR ABORT t0 SET c0='K5'; -- 0ms;
UPDATE t0 SET c0=1.866335092E9, c0=NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=763469788 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=-1311397088'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '639767283'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=172636168 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES()) NOT BETWEEN ((+ (''))) AND (((x'')&(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') BETWEEN ('-2049365006') AND (''))  WHEN (('') NOT NULL) THEN (x'' IN ('-0.0', NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '424391495 sz=1767424110 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 'FjQ]F<x#' THEN NULL ELSE '706893667' END) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-111960575 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '1010731172 sz=1176120970'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.1691008693589361, NULL, NULL)) NOT BETWEEN ((ROUND(x'', '-778664148'), ((0.37334389431801895) BETWEEN (x'') AND (NULL)), highlight('\,', NULL, '-647172285', x''))) AND ((CASE 1634434703  WHEN 'Juy	uCaZ' THEN 0.021864330413207567 END, CASE 0Xffffffffafb55aa2  WHEN NULL THEN x'c791' END, ((((((((NULL)AND(0.041567150391479846)))OR(NULL)))AND(x'')))OR(x'c4b3'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i42', ' sz=1866335092'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i51', ' sz=1883089675 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-1311397088 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1982971587 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x62fe5a57 IN (0.03425935692164361, x'')) IN (CAST(NULL AS BLOB), (x'149d' IN (0.3693380303183862, 0.19800580282963476)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1347069278') ISNULL)) NOT BETWEEN (-778664148) AND (0.9251961014561895 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((((((('133705698')AND(NULL)))AND(0.8962378852760606)))AND(NULL)))AND(0.8179113383845674)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1688374268 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('-1693068134') NOT BETWEEN ('-1595987438') AND (-1.185085975E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6768975553963028 COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('S!IxL(' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i42', ' sz=371054509 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1678443216 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(((0xffffffff842f5973) IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(SQLITE_VERSION()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=311117673 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('2098809334' AS INTEGER), (~ ('-1779509108')), ((NULL) NOT NULL)))=((((0Xffffffffcd3a9279)<(NULL)), ((NULL) BETWEEN (0xffffffffccb238e9) AND ('')), (NOT (0.4411592265593757))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=-985115210 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-652155463 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1704288983')) BETWEEN ((6.3942931E7)) AND (('1709249106'))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'2146')!=(x'60b6')))<((x'' IN (-5.1018896E8, 0xffffffffc7d1f869)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 -2036543654 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i51', ' sz=1524407057'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-1076365922'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-123192640 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'c03c'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i42', ' sz=-1662750260 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1490433368 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-206515788'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-382582064 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1185085975 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1028654941 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i47', '0 sz=1109917614 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=-2051006921 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i47', '114015419 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.7519793413926802)OR(-851799431)))AND('1407711417')), (((0.2550686223447025, '780304261', 0.3219823844552405)) BETWEEN ((0.6819899117110629, x'83acdbbc', x'')) AND (('', -124723541, x''))), CAST(NULL AS BLOB)))<=((CASE 0.6768975553963028  WHEN '1947024712' THEN '-1305067713' END, (((('c')AND('-1370829487')))AND(x'')), CASE WHEN 'g' THEN 0x287e09cb WHEN x'' THEN NULL WHEN NULL THEN '#bv	' ELSE '' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((x'90a1')) AND ((3.17595914E8))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1520824747'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i47', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=1381503771 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('AS' IN ()))<>(((0.4134110319469043)IS NOT(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) IS FALSE) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i51', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.3654618447684339)<>(x'')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '2 4 sz=-1775873818 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((((((((((('A>')AND(NULL)))OR(0xffffffff99c65564)))AND(0.34947470270396497)))AND(NULL)))OR(NULL)))OR(-1485847104)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=813052993'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '-2034754147 sz=1391918946'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1606201356 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=-1662186528 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i42', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i42', '0 780304261 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((1.72636168E8, x'f04ff374', NULL, x'4189', ''))<=((0.4185792840002277, 0.6462032766942098, x'', '-1533443236', x''))))AND(((0X10405a96) NOT BETWEEN ('r5') AND (NULL)))))AND(0.8276828907759708 COLLATE BINARY)))OR(CASE '1803186532'  WHEN x'c5df' THEN '-2014495187' ELSE '1476321232' END)))OR(((0.3533647018347391)+(x'')))))AND(x'351d7772' COLLATE NOCASE)))AND(((x'')IS('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i51', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i42', '-1246968632 sz=587208813'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=419661898 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '1202532928 sz=-1086778160 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=1947066157 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1609951905; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-6.39005498E8, 'Mr', x'')) NOT BETWEEN ((TRIM(DISTINCT '0.42464978171903467', 0Xffffffffcefb2a18), (((('jy~ ')AND(0.02308221723832804)))AND('-938490399')), ((((-736985236)OR(NULL)))AND('v,')))) AND ((0Xffffffffbda7062f COLLATE NOCASE, ((x'')>('2119838836')), (x'871c' IN (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.07763761615882081) BETWEEN (NULL) AND (x'4193'))))=((CAST('-1052367719' AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1525235644'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i42', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('919778693')) BETWEEN ((((-287612319)>=(NULL)))) AND (((('859596967') BETWEEN ('-1333674721') AND (0.49942743936920597))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.6595656978489329)IS NOT(x'')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')>=(NULL)), (((1.947024712E9))>=(('U0%P3'))), TRIM(DISTINCT NULL)))>=((((0.5494053055743159) NOTNULL), (NOT (NULL)), (((((((('1558705705')OR('Y')))AND(0.46158971755268907)))OR(NULL)))OR(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((' E(hJ)N')==(NULL))))<((CASE '<(9E%-J'  WHEN 0Xbe7e6bd THEN NULL WHEN x'57ae' THEN x'79af' WHEN 0.7323095424149778 THEN -2.086624905E9 ELSE 0.8936532255817347 END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.311397088E9)) BETWEEN ((((NULL) NOT NULL))) AND ((CASE NULL  WHEN x'' THEN 0x3e6bdc8 WHEN NULL THEN '0.7914781617093661' WHEN NULL THEN 0.13686937089555784 END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'')) BETWEEN ((x'')) AND ((0.807013595632588)))  WHEN (((241856877))<>((x''))) THEN ((((0.5096234332182682)OR(x'')))OR('0.3653589234348993')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i47', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1249248408 0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<=(x''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('aFzc' IN (0.7914781617093661)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0Xffffffffa2e84965) IS FALSE))OR((((((((('')AND(NULL)))OR(-1052367719)))AND(NULL)))OR(NULL)))))OR((x'' IN ()))))OR(((x'') ISNULL))))OR(CAST(x'893d' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1261683806 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '0 sz=551773560 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-1159111374 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '1167653963' THEN '-1369067393' END  WHEN ((('ZPH&a')) NOT BETWEEN ((-545328602)) AND ((0.3511970250709274))) THEN (('gS罬ISY&F') ISNULL) ELSE CASE NULL  WHEN 0.0343523576524567 THEN x'' ELSE 0.07296561748364438 END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=287310927 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-633791644 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i51', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((2098809334)>(x''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=-761873211 unordered'); -- 0ms;
