-- Time: 2024/06/11 14:40:35
-- Database: database48
-- Database version: 3.40.0
-- seed value: 593837648
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t1 INNER JOIN t0 ON ((((((t1.c2)OR(0.6172761398755229)))OR(t1.c1))) BETWEEN (((t1.c1) NOT BETWEEN (t0.c45) AND (t0.c29))) AND (ABS(DISTINCT t1.c0))) WHERE (t1.c0) ORDER BY ((CAST(t0.c45 AS NUMERIC))!=(((t1.c2)||(t0.c73))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 INNER JOIN t0 ON ((((((t1.c2)OR(0.6172761398755229)))OR(t1.c1))) BETWEEN (((t1.c1) NOT BETWEEN (t0.c45) AND (t0.c29))) AND (ABS(DISTINCT t1.c0))) ORDER BY ((CAST(t0.c45 AS NUMERIC))!=(((t1.c2)||(t0.c73))))  NULLS FIRST);
SELECT ALL * FROM t1 INNER JOIN t0 ON ((((((t1.c2)OR(0.6172761398755229)))OR(t1.c1))) BETWEEN (((t1.c1) NOT BETWEEN (t0.c45) AND (t0.c29))) AND (ABS(DISTINCT t1.c0))) WHERE (t1.c0) ORDER BY ((CAST(t0.c45 AS NUMERIC))!=(((t1.c2)||(t0.c73))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 INNER JOIN t0 ON ((((((t1.c2)OR(0.6172761398755229)))OR(t1.c1))) BETWEEN (((t1.c1) NOT BETWEEN (t0.c45) AND (t0.c29))) AND (ABS(DISTINCT t1.c0))) ORDER BY ((CAST(t0.c45 AS NUMERIC))!=(((t1.c2)||(t0.c73))))  NULLS FIRST);
SELECT ALL * FROM t1 INNER JOIN t0 ON ((((((t1.c2)OR(0.6172761398755229)))OR(t1.c1))) BETWEEN (((t1.c1) NOT BETWEEN (t0.c45) AND (t0.c29))) AND (ABS(DISTINCT t1.c0))) WHERE (t1.c0) ORDER BY ((CAST(t0.c45 AS NUMERIC))!=(((t1.c2)||(t0.c73))))  NULLS FIRST;
SELECT * FROM t1 WHERE (((x'a171')<=(((t1.c2)!=(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((x'a171')<=(((t1.c2)!=(t1.c1))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((x'a171')<=(((t1.c2)!=(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((x'a171')<=(((t1.c2)!=(t1.c1))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((x'a171')<=(((t1.c2)!=(t1.c1)))));
SELECT * FROM t1, t0 WHERE ((((t1.c2, NULL, t0.c45))!=((t1.c1, t0.c45, t1.c2))) COLLATE BINARY COLLATE NOCASE) ORDER BY ((((0.7548963115900008 COLLATE NOCASE)OR(((('-1965918134')) NOT BETWEEN ((t1.c2)) AND ((t1.c1))))))AND(((((t1.c0)OR(t0.c45)))OR(t1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c2, NULL, t0.c45))!=((t1.c1, t0.c45, t1.c2))) COLLATE BINARY COLLATE NOCASE) IS TRUE)  as count FROM t1, t0 ORDER BY ((((0.7548963115900008 COLLATE NOCASE)OR(((('-1965918134')) NOT BETWEEN ((t1.c2)) AND ((t1.c1))))))AND(((((t1.c0)OR(t0.c45)))OR(t1.c1))))  NULLS LAST);
SELECT * FROM t1, t0 WHERE ((((t1.c2, NULL, t0.c45))!=((t1.c1, t0.c45, t1.c2))) COLLATE BINARY COLLATE NOCASE) ORDER BY ((((0.7548963115900008 COLLATE NOCASE)OR(((('-1965918134')) NOT BETWEEN ((t1.c2)) AND ((t1.c1))))))AND(((((t1.c0)OR(t0.c45)))OR(t1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c2, NULL, t0.c45))!=((t1.c1, t0.c45, t1.c2))) COLLATE BINARY COLLATE NOCASE) IS TRUE)  as count FROM t1, t0 ORDER BY ((((0.7548963115900008 COLLATE NOCASE)OR(((('-1965918134')) NOT BETWEEN ((t1.c2)) AND ((t1.c1))))))AND(((((t1.c0)OR(t0.c45)))OR(t1.c1))))  NULLS LAST);
SELECT * FROM t1, t0 WHERE ((((t1.c2, NULL, t0.c45))!=((t1.c1, t0.c45, t1.c2))) COLLATE BINARY COLLATE NOCASE) ORDER BY ((((0.7548963115900008 COLLATE NOCASE)OR(((('-1965918134')) NOT BETWEEN ((t1.c2)) AND ((t1.c1))))))AND(((((t1.c0)OR(t0.c45)))OR(t1.c1))))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((NOT (((t0.c73)>=(t0.c29)))));
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c73)>=(t0.c29))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((NOT (((t0.c73)>=(t0.c29)))));
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c73)>=(t0.c29))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((NOT (((t0.c73)>=(t0.c29)))));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (- (t0.c29)) THEN UNICODE(t0.c45) ELSE t0.c45 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (- (t0.c29)) THEN UNICODE(t0.c45) ELSE t0.c45 END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (- (t0.c29)) THEN UNICODE(t0.c45) ELSE t0.c45 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (- (t0.c29)) THEN UNICODE(t0.c45) ELSE t0.c45 END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (- (t0.c29)) THEN UNICODE(t0.c45) ELSE t0.c45 END);
SELECT * FROM t1 WHERE ((((((((((((t1.c1))>((t1.c0))))AND(((t1.c0) IS TRUE))))OR(((((t1.c2)AND(t1.c0)))OR(t1.c0)))))OR(CASE WHEN t1.c1 THEN t1.c2 WHEN t1.c1 THEN x'' WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)))OR((((NULL))>((t1.c1)))))) ORDER BY (+ (NULL));
SELECT SUM(count) FROM (SELECT (((((((((((((t1.c1))>((t1.c0))))AND(((t1.c0) IS TRUE))))OR(((((t1.c2)AND(t1.c0)))OR(t1.c0)))))OR(CASE WHEN t1.c1 THEN t1.c2 WHEN t1.c1 THEN x'' WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)))OR((((NULL))>((t1.c1)))))) IS TRUE)  as count FROM t1 ORDER BY (+ (NULL)));
SELECT * FROM t1 WHERE ((((((((((((t1.c1))>((t1.c0))))AND(((t1.c0) IS TRUE))))OR(((((t1.c2)AND(t1.c0)))OR(t1.c0)))))OR(CASE WHEN t1.c1 THEN t1.c2 WHEN t1.c1 THEN x'' WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)))OR((((NULL))>((t1.c1)))))) ORDER BY (+ (NULL));
SELECT SUM(count) FROM (SELECT (((((((((((((t1.c1))>((t1.c0))))AND(((t1.c0) IS TRUE))))OR(((((t1.c2)AND(t1.c0)))OR(t1.c0)))))OR(CASE WHEN t1.c1 THEN t1.c2 WHEN t1.c1 THEN x'' WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)))OR((((NULL))>((t1.c1)))))) IS TRUE)  as count FROM t1 ORDER BY (+ (NULL)));
SELECT * FROM t1 WHERE ((((((((((((t1.c1))>((t1.c0))))AND(((t1.c0) IS TRUE))))OR(((((t1.c2)AND(t1.c0)))OR(t1.c0)))))OR(CASE WHEN t1.c1 THEN t1.c2 WHEN t1.c1 THEN x'' WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)))OR((((NULL))>((t1.c1)))))) ORDER BY (+ (NULL));
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON '0.4770388302330717' WHERE (CAST(LIKELIHOOD(t1.c2, 0.0876339088348953) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELIHOOD(t1.c2, 0.0876339088348953) AS REAL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON '0.4770388302330717');
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON '0.4770388302330717' WHERE (CAST(LIKELIHOOD(t1.c2, 0.0876339088348953) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELIHOOD(t1.c2, 0.0876339088348953) AS REAL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON '0.4770388302330717');
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON '0.4770388302330717' WHERE (CAST(LIKELIHOOD(t1.c2, 0.0876339088348953) AS REAL));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((UNICODE(t0.c73) IN ()));
SELECT SUM(count) FROM (SELECT (((UNICODE(t0.c73) IN ())) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((UNICODE(t0.c73) IN ()));
SELECT SUM(count) FROM (SELECT (((UNICODE(t0.c73) IN ())) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((UNICODE(t0.c73) IN ()));
SELECT COUNT(*) FROM t0 WHERE (t0.c29) ORDER BY CAST(t0.c45 AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c29) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c45 AS BLOB) DESC);
SELECT COUNT(*) FROM t0 WHERE (t0.c29) ORDER BY CAST(t0.c45 AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c29) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c45 AS BLOB) DESC);
SELECT COUNT(*) FROM t0 WHERE (t0.c29) ORDER BY CAST(t0.c45 AS BLOB) DESC;
SELECT * FROM t1, t0 WHERE ((((t0.c45))>=((t1.c1)))) ORDER BY ((CAST(t0.c45 AS NUMERIC))==(((t0.c45)LIKE(t1.c0)))) ASC, ((CASE WHEN t1.c1 THEN t0.c29 END)>=(LIKELY(DISTINCT t1.c0))) ASC  NULLS LAST, ((((t0.c73)%(NULL)))>=(((NULL)<<(t1.c2)))) ASC, ((((t0.c45)+(t0.c45)))AND(((t1.c1) NOT BETWEEN (t1.c1) AND (t0.c73))));
SELECT SUM(count) FROM (SELECT (((((t0.c45))>=((t1.c1)))) IS TRUE)  as count FROM t1, t0 ORDER BY ((CAST(t0.c45 AS NUMERIC))=(((t0.c45)LIKE(t1.c0)))) ASC, ((CASE WHEN t1.c1 THEN t0.c29 END)>=(LIKELY(DISTINCT t1.c0))) ASC  NULLS LAST, ((((t0.c73)%(NULL)))>=(((NULL)<<(t1.c2)))) ASC, ((((t0.c45)+(t0.c45)))AND(((t1.c1) NOT BETWEEN (t1.c1) AND (t0.c73)))));
SELECT * FROM t1, t0 WHERE ((((t0.c45))>=((t1.c1)))) ORDER BY ((CAST(t0.c45 AS NUMERIC))==(((t0.c45)LIKE(t1.c0)))) ASC, ((CASE WHEN t1.c1 THEN t0.c29 END)>=(LIKELY(DISTINCT t1.c0))) ASC  NULLS LAST, ((((t0.c73)%(NULL)))>=(((NULL)<<(t1.c2)))) ASC, ((((t0.c45)+(t0.c45)))AND(((t1.c1) NOT BETWEEN (t1.c1) AND (t0.c73))));
SELECT SUM(count) FROM (SELECT (((((t0.c45))>=((t1.c1)))) IS TRUE)  as count FROM t1, t0 ORDER BY ((CAST(t0.c45 AS NUMERIC))=(((t0.c45)LIKE(t1.c0)))) ASC, ((CASE WHEN t1.c1 THEN t0.c29 END)>=(LIKELY(DISTINCT t1.c0))) ASC  NULLS LAST, ((((t0.c73)%(NULL)))>=(((NULL)<<(t1.c2)))) ASC, ((((t0.c45)+(t0.c45)))AND(((t1.c1) NOT BETWEEN (t1.c1) AND (t0.c73)))));
SELECT * FROM t1, t0 WHERE ((((t0.c45))>=((t1.c1)))) ORDER BY ((CAST(t0.c45 AS NUMERIC))==(((t0.c45)LIKE(t1.c0)))) ASC, ((CASE WHEN t1.c1 THEN t0.c29 END)>=(LIKELY(DISTINCT t1.c0))) ASC  NULLS LAST, ((((t0.c73)%(NULL)))>=(((NULL)<<(t1.c2)))) ASC, ((((t0.c45)+(t0.c45)))AND(((t1.c1) NOT BETWEEN (t1.c1) AND (t0.c73))));
SELECT * FROM t1, t0 WHERE (CASE (((t0.c73))>((t1.c0)))  WHEN ((t1.c1) NOTNULL) THEN ((t1.c0)>(t0.c73)) WHEN ((t1.c0)*(t0.c45)) THEN (('u\CgD^zn') NOT BETWEEN (t0.c29) AND (t0.c29)) WHEN CASE WHEN t0.c45 THEN t1.c2 ELSE t0.c73 END THEN ((t1.c0) NOT NULL) ELSE t1.c0 COLLATE BINARY END) ORDER BY (((t0.c29))==((NULL))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE (((t0.c73))>((t1.c0)))  WHEN ((t1.c1) NOTNULL) THEN ((t1.c0)>(t0.c73)) WHEN ((t1.c0)*(t0.c45)) THEN (('u\CgD^zn') NOT BETWEEN (t0.c29) AND (t0.c29)) WHEN CASE WHEN t0.c45 THEN t1.c2 ELSE t0.c73 END THEN ((t1.c0) NOT NULL) ELSE t1.c0 COLLATE BINARY END) IS TRUE)  as count FROM t1, t0 ORDER BY (((t0.c29))==((NULL))) ASC);
SELECT * FROM t1, t0 WHERE (CASE (((t0.c73))>((t1.c0)))  WHEN ((t1.c1) NOTNULL) THEN ((t1.c0)>(t0.c73)) WHEN ((t1.c0)*(t0.c45)) THEN (('u\CgD^zn') NOT BETWEEN (t0.c29) AND (t0.c29)) WHEN CASE WHEN t0.c45 THEN t1.c2 ELSE t0.c73 END THEN ((t1.c0) NOT NULL) ELSE t1.c0 COLLATE BINARY END) ORDER BY (((t0.c29))==((NULL))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE (((t0.c73))>((t1.c0)))  WHEN ((t1.c1) NOTNULL) THEN ((t1.c0)>(t0.c73)) WHEN ((t1.c0)*(t0.c45)) THEN (('u\CgD^zn') NOT BETWEEN (t0.c29) AND (t0.c29)) WHEN CASE WHEN t0.c45 THEN t1.c2 ELSE t0.c73 END THEN ((t1.c0) NOT NULL) ELSE t1.c0 COLLATE BINARY END) IS TRUE)  as count FROM t1, t0 ORDER BY (((t0.c29))==((NULL))) ASC);
SELECT * FROM t1, t0 WHERE (CASE (((t0.c73))>((t1.c0)))  WHEN ((t1.c1) NOTNULL) THEN ((t1.c0)>(t0.c73)) WHEN ((t1.c0)*(t0.c45)) THEN (('u\CgD^zn') NOT BETWEEN (t0.c29) AND (t0.c29)) WHEN CASE WHEN t0.c45 THEN t1.c2 ELSE t0.c73 END THEN ((t1.c0) NOT NULL) ELSE t1.c0 COLLATE BINARY END) ORDER BY (((t0.c29))==((NULL))) ASC;
SELECT COUNT(*) FROM t0, t1 WHERE (CAST(t0.c73 AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c73 AS INTEGER)) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (CAST(t0.c73 AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c73 AS INTEGER)) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (CAST(t0.c73 AS INTEGER));
SELECT * FROM t0 INNER JOIN t1 ON NULLIF(((((((((t1.c1)OR(t1.c2)))OR(t1.c1)))OR(t0.c45)))AND(t1.c1)), (+ (t1.c0))) WHERE (((COALESCE(DISTINCT t0.c29, t0.c73, t1.c2, t0.c29))AND(t1.c0 COLLATE BINARY))) ORDER BY (((t0.c45) IS FALSE) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(DISTINCT t0.c29, t0.c73, t1.c2, t0.c29))AND(t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON NULLIF(((((((((t1.c1)OR(t1.c2)))OR(t1.c1)))OR(t0.c45)))AND(t1.c1)), (+ (t1.c0))) ORDER BY (((t0.c45) IS FALSE) IN ()));
SELECT * FROM t0 INNER JOIN t1 ON NULLIF(((((((((t1.c1)OR(t1.c2)))OR(t1.c1)))OR(t0.c45)))AND(t1.c1)), (+ (t1.c0))) WHERE (((COALESCE(DISTINCT t0.c29, t0.c73, t1.c2, t0.c29))AND(t1.c0 COLLATE BINARY))) ORDER BY (((t0.c45) IS FALSE) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(DISTINCT t0.c29, t0.c73, t1.c2, t0.c29))AND(t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON NULLIF(((((((((t1.c1)OR(t1.c2)))OR(t1.c1)))OR(t0.c45)))AND(t1.c1)), (+ (t1.c0))) ORDER BY (((t0.c45) IS FALSE) IN ()));
SELECT * FROM t0 INNER JOIN t1 ON NULLIF(((((((((t1.c1)OR(t1.c2)))OR(t1.c1)))OR(t0.c45)))AND(t1.c1)), (+ (t1.c0))) WHERE (((COALESCE(DISTINCT t0.c29, t0.c73, t1.c2, t0.c29))AND(t1.c0 COLLATE BINARY))) ORDER BY (((t0.c45) IS FALSE) IN ());
SELECT ALL * FROM t0 WHERE (x'92ac5819');
SELECT SUM(count) FROM (SELECT ((x'92ac5819') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (x'92ac5819');
SELECT SUM(count) FROM (SELECT ((x'92ac5819') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (x'92ac5819');
SELECT COUNT(*) FROM t0 WHERE (CAST(((((t0.c45)OR(t0.c29)))OR(t0.c73)) AS TEXT)) ORDER BY (NOT (CAST(t0.c73 AS NUMERIC)))  NULLS FIRST, ((t0.c73 COLLATE RTRIM) NOT BETWEEN (t0.c73) AND (((t0.c73)IS(t0.c45)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c45)OR(t0.c29)))OR(t0.c73)) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY (NOT (CAST(t0.c73 AS NUMERIC)))  NULLS FIRST, ((t0.c73 COLLATE RTRIM) NOT BETWEEN (t0.c73) AND (((t0.c73)IS(t0.c45)))) ASC);
SELECT COUNT(*) FROM t0 WHERE (CAST(((((t0.c45)OR(t0.c29)))OR(t0.c73)) AS TEXT)) ORDER BY (NOT (CAST(t0.c73 AS NUMERIC)))  NULLS FIRST, ((t0.c73 COLLATE RTRIM) NOT BETWEEN (t0.c73) AND (((t0.c73)IS(t0.c45)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c45)OR(t0.c29)))OR(t0.c73)) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY (NOT (CAST(t0.c73 AS NUMERIC)))  NULLS FIRST, ((t0.c73 COLLATE RTRIM) NOT BETWEEN (t0.c73) AND (((t0.c73)IS(t0.c45)))) ASC);
SELECT COUNT(*) FROM t0 WHERE (CAST(((((t0.c45)OR(t0.c29)))OR(t0.c73)) AS TEXT)) ORDER BY (NOT (CAST(t0.c73 AS NUMERIC)))  NULLS FIRST, ((t0.c73 COLLATE RTRIM) NOT BETWEEN (t0.c73) AND (((t0.c73)IS(t0.c45)))) ASC;
SELECT COUNT(*) FROM t0, t1 WHERE (((((t1.c2)IS NOT(t1.c0)))LIKE((t1.c0 IN ())))) ORDER BY (NOT (x''));
SELECT SUM(count) FROM (SELECT ((((((t1.c2)IS NOT(t1.c0)))LIKE((t1.c0 IN ())))) IS TRUE)  as count FROM t0, t1 ORDER BY (NOT (x'')));
SELECT COUNT(*) FROM t0, t1 WHERE (((((t1.c2)IS NOT(t1.c0)))LIKE((t1.c0 IN ())))) ORDER BY (NOT (x''));
SELECT SUM(count) FROM (SELECT ((((((t1.c2)IS NOT(t1.c0)))LIKE((t1.c0 IN ())))) IS TRUE)  as count FROM t0, t1 ORDER BY (NOT (x'')));
SELECT COUNT(*) FROM t0, t1 WHERE (((((t1.c2)IS NOT(t1.c0)))LIKE((t1.c0 IN ())))) ORDER BY (NOT (x''));
SELECT ALL * FROM t0, t1 WHERE ((~ (CASE WHEN t0.c29 THEN t1.c0 WHEN x'e6b8' THEN t1.c2 WHEN t1.c0 THEN 0.16946014944266097 WHEN t1.c1 THEN t0.c45 WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END))) ORDER BY (((t1.c0 IN ())) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN t0.c29 THEN t1.c0 WHEN x'e6b8' THEN t1.c2 WHEN t1.c0 THEN 0.16946014944266097 WHEN t1.c1 THEN t0.c45 WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END))) IS TRUE)  as count FROM t0, t1 ORDER BY (((t1.c0 IN ())) IS FALSE)  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE ((~ (CASE WHEN t0.c29 THEN t1.c0 WHEN x'e6b8' THEN t1.c2 WHEN t1.c0 THEN 0.16946014944266097 WHEN t1.c1 THEN t0.c45 WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END))) ORDER BY (((t1.c0 IN ())) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN t0.c29 THEN t1.c0 WHEN x'e6b8' THEN t1.c2 WHEN t1.c0 THEN 0.16946014944266097 WHEN t1.c1 THEN t0.c45 WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END))) IS TRUE)  as count FROM t0, t1 ORDER BY (((t1.c0 IN ())) IS FALSE)  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE ((~ (CASE WHEN t0.c29 THEN t1.c0 WHEN x'e6b8' THEN t1.c2 WHEN t1.c0 THEN 0.16946014944266097 WHEN t1.c1 THEN t0.c45 WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END))) ORDER BY (((t1.c0 IN ())) IS FALSE)  NULLS FIRST;
SELECT * FROM t1 WHERE (DATETIME(t1.c0, t1.c2, t1.c2) COLLATE NOCASE) ORDER BY (((t1.c1 IN ())) IS TRUE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((DATETIME(t1.c0, t1.c2, t1.c2) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY (((t1.c1 IN ())) IS TRUE) DESC  NULLS LAST);
SELECT * FROM t1 WHERE (DATETIME(t1.c0, t1.c2, t1.c2) COLLATE NOCASE) ORDER BY (((t1.c1 IN ())) IS TRUE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((DATETIME(t1.c0, t1.c2, t1.c2) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY (((t1.c1 IN ())) IS TRUE) DESC  NULLS LAST);
SELECT * FROM t1 WHERE (DATETIME(t1.c0, t1.c2, t1.c2) COLLATE NOCASE) ORDER BY (((t1.c1 IN ())) IS TRUE) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((t0.c73)/(t0.c29)) COLLATE BINARY) ORDER BY (CAST(t0.c45 AS NUMERIC) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c73)/(t0.c29)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c45 AS NUMERIC) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((t0.c73)/(t0.c29)) COLLATE BINARY) ORDER BY (CAST(t0.c45 AS NUMERIC) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c73)/(t0.c29)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c45 AS NUMERIC) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((t0.c73)/(t0.c29)) COLLATE BINARY) ORDER BY (CAST(t0.c45 AS NUMERIC) IN ()) ASC  NULLS FIRST;
SELECT ALL * FROM t0, t1 WHERE ((((t1.c0)) BETWEEN ((t0.c29)) AND ((t1.c2))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((t0.c29)) AND ((t1.c2))) COLLATE NOCASE) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((((t1.c0)) BETWEEN ((t0.c29)) AND ((t1.c2))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((t0.c29)) AND ((t1.c2))) COLLATE NOCASE) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((((t1.c0)) BETWEEN ((t0.c29)) AND ((t1.c2))) COLLATE NOCASE);
SELECT * FROM t0 WHERE (((((t0.c73) NOT BETWEEN (t0.c29) AND (0.4072969926104587)))>=((x'' IN ())))) ORDER BY (((((t0.c45)<<(t0.c45)), ((t0.c45) BETWEEN (t0.c73) AND (x'')), (((t0.c73))<=((t0.c45))), ((((((((t0.c73)AND(t0.c29)))OR(t0.c73)))OR(t0.c45)))OR(x'7a1f')), ((((t0.c29)OR(t0.c73)))AND(t0.c45)), CAST(t0.c45 AS REAL), (((t0.c45)) BETWEEN ((t0.c45)) AND ((t0.c29)))))<(((~ (x'fca5756d')), SQLITE_SOURCE_ID(), CAST(t0.c73 AS TEXT), CAST(t0.c29 AS INTEGER), t0.c29 COLLATE NOCASE, (- (t0.c73)), t0.c73 COLLATE BINARY))) ASC, (+ (t0.c73 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c73) NOT BETWEEN (t0.c29) AND (0.4072969926104587)))>=((x'' IN ())))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c45)<<(t0.c45)), ((t0.c45) BETWEEN (t0.c73) AND (x'')), (((t0.c73))<=((t0.c45))), ((((((((t0.c73)AND(t0.c29)))OR(t0.c73)))OR(t0.c45)))OR(x'7a1f')), ((((t0.c29)OR(t0.c73)))AND(t0.c45)), CAST(t0.c45 AS REAL), (((t0.c45)) BETWEEN ((t0.c45)) AND ((t0.c29)))))<(((~ (x'fca5756d')), SQLITE_SOURCE_ID(), CAST(t0.c73 AS TEXT), CAST(t0.c29 AS INTEGER), t0.c29 COLLATE NOCASE, (- (t0.c73)), t0.c73 COLLATE BINARY))) ASC, (+ (t0.c73 COLLATE NOCASE)));
