-- Time: 2024/06/09 09:25:32
-- Database: database81
-- Database version: 3.40.0
-- seed value: 345020881
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((json_quote(rt0.c2))IS NOT((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((json_quote(rt0.c2))IS NOT((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((json_quote(rt0.c2))IS NOT((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((json_quote(rt0.c2))IS NOT((rt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (rt0.c2) ORDER BY rt0.c2 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt0 ORDER BY rt0.c2 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (rt0.c2) ORDER BY rt0.c2 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt0 ORDER BY rt0.c2 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (rt0.c2) ORDER BY rt0.c2 DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c3 AS NUMERIC) IN ())) ORDER BY ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)))*(((rt0.c3)+(rt0.c3)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c3 AS NUMERIC) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)))*(((rt0.c3)+(rt0.c3)))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c3 AS NUMERIC) IN ())) ORDER BY ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)))*(((rt0.c3)+(rt0.c3)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c3 AS NUMERIC) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)))*(((rt0.c3)+(rt0.c3)))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c3 AS NUMERIC) IN ())) ORDER BY ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)))*(((rt0.c3)+(rt0.c3)))) ASC  NULLS FIRST;
SELECT * FROM rt0 WHERE (CAST(IFNULL(DISTINCT rt0.c3, 0.46611196986635006) AS NUMERIC)) ORDER BY rt0.c1 DESC;
SELECT SUM(count) FROM (SELECT ((CAST(IFNULL(DISTINCT rt0.c3, 0.46611196986635006) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC);
SELECT * FROM rt0 WHERE (CAST(IFNULL(DISTINCT rt0.c3, 0.46611196986635006) AS NUMERIC)) ORDER BY rt0.c1 DESC;
SELECT SUM(count) FROM (SELECT ((CAST(IFNULL(DISTINCT rt0.c3, 0.46611196986635006) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC);
SELECT * FROM rt0 WHERE (CAST(IFNULL(DISTINCT rt0.c3, 0.46611196986635006) AS NUMERIC)) ORDER BY rt0.c1 DESC;
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON 0.6891226217114238 WHERE ((((- (rt0.c0)))-((rt0.c3 IN (rt0.c0, rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((- (rt0.c0)))-((rt0.c3 IN (rt0.c0, rt0.c1))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON 0.6891226217114238);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON 0.6891226217114238 WHERE ((((- (rt0.c0)))-((rt0.c3 IN (rt0.c0, rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((- (rt0.c0)))-((rt0.c3 IN (rt0.c0, rt0.c1))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON 0.6891226217114238);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON 0.6891226217114238 WHERE ((((- (rt0.c0)))-((rt0.c3 IN (rt0.c0, rt0.c1)))));
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (rt0.c3) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY vt0.c0);
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (rt0.c3) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY vt0.c0);
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (rt0.c3) ORDER BY vt0.c0;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0, vt0.c0, 0Xffffffffa28a53cb, 'F\n䏹A', vt0.c0)) NOT BETWEEN ((x'', vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, '-89259065', '', 1.546569493E9, vt0.c0))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((vt0.c0, vt0.c0, 0Xffffffffa28a53cb, 'F\n䏹A', vt0.c0)) NOT BETWEEN ((x'', vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, '-89259065', '', 1.546569493E9, vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0, vt0.c0, 0Xffffffffa28a53cb, 'F\n䏹A', vt0.c0)) NOT BETWEEN ((x'', vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, '-89259065', '', 1.546569493E9, vt0.c0))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((vt0.c0, vt0.c0, 0Xffffffffa28a53cb, 'F\n䏹A', vt0.c0)) NOT BETWEEN ((x'', vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, '-89259065', '', 1.546569493E9, vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0, vt0.c0, 0Xffffffffa28a53cb, 'F\n䏹A', vt0.c0)) NOT BETWEEN ((x'', vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, '-89259065', '', 1.546569493E9, vt0.c0))) COLLATE BINARY);
SELECT COUNT(*) FROM vt0, rt0 WHERE (CASE (+ (vt0.c0))  WHEN rt0.c3 THEN ((vt0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)) WHEN ((rt0.c0)<<(0Xffffffffb12e75e7)) THEN DATETIME('\y1s-\r', rt0.c3, rt0.c0, NULL, rt0.c0) WHEN ((0.02706796477194484)!=(rt0.c2)) THEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0)) ELSE ((rt0.c3)>(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (+ (vt0.c0))  WHEN rt0.c3 THEN ((vt0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)) WHEN ((rt0.c0)<<(0Xffffffffb12e75e7)) THEN DATETIME('\y1s-\r', rt0.c3, rt0.c0, NULL, rt0.c0) WHEN ((0.02706796477194484)<>(rt0.c2)) THEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0)) ELSE ((rt0.c3)>(vt0.c0)) END) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (CASE (+ (vt0.c0))  WHEN rt0.c3 THEN ((vt0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)) WHEN ((rt0.c0)<<(0Xffffffffb12e75e7)) THEN DATETIME('\y1s-\r', rt0.c3, rt0.c0, NULL, rt0.c0) WHEN ((0.02706796477194484)!=(rt0.c2)) THEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0)) ELSE ((rt0.c3)>(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (+ (vt0.c0))  WHEN rt0.c3 THEN ((vt0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)) WHEN ((rt0.c0)<<(0Xffffffffb12e75e7)) THEN DATETIME('\y1s-\r', rt0.c3, rt0.c0, NULL, rt0.c0) WHEN ((0.02706796477194484)<>(rt0.c2)) THEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0)) ELSE ((rt0.c3)>(vt0.c0)) END) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (CASE (+ (vt0.c0))  WHEN rt0.c3 THEN ((vt0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)) WHEN ((rt0.c0)<<(0Xffffffffb12e75e7)) THEN DATETIME('\y1s-\r', rt0.c3, rt0.c0, NULL, rt0.c0) WHEN ((0.02706796477194484)!=(rt0.c2)) THEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0)) ELSE ((rt0.c3)>(vt0.c0)) END);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c2) AND (0Xffffffff85307e3b))) IS FALSE)) ORDER BY (x'' IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (rt0.c2) AND (0Xffffffff85307e3b))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY (x'' IN ()) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c2) AND (0Xffffffff85307e3b))) IS FALSE)) ORDER BY (x'' IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (rt0.c2) AND (0Xffffffff85307e3b))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY (x'' IN ()) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c2) AND (0Xffffffff85307e3b))) IS FALSE)) ORDER BY (x'' IN ()) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)OR(rt0.c3)))OR((+ (rt0.c1)))))OR(x'')));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)OR(rt0.c3)))OR((+ (rt0.c1)))))OR(x''))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)OR(rt0.c3)))OR((+ (rt0.c1)))))OR(x'')));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)OR(rt0.c3)))OR((+ (rt0.c1)))))OR(x''))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)OR(rt0.c3)))OR((+ (rt0.c1)))))OR(x'')));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c2 AS NUMERIC))<<(((rt0.c2) NOT NULL))) WHERE (((CASE WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c1 END) BETWEEN ((((vt0.c0, vt0.c0, rt0.c3)) BETWEEN ((rt0.c1, '-1848835123', vt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c2)))) AND ((rt0.c1 IN ())))) ORDER BY CASE WHEN ((rt0.c3)<>(rt0.c2)) THEN vt0.c0 ELSE (~ (rt0.c2)) END, ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c3)))<<(((rt0.c2)<<(rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c1 END) BETWEEN ((((vt0.c0, vt0.c0, rt0.c3)) BETWEEN ((rt0.c1, '-1848835123', vt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c2)))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c2 AS NUMERIC))<<(((rt0.c2) NOT NULL))) ORDER BY CASE WHEN ((rt0.c3)!=(rt0.c2)) THEN vt0.c0 ELSE (~ (rt0.c2)) END, ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c3)))<<(((rt0.c2)<<(rt0.c2)))) DESC);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c2 AS NUMERIC))<<(((rt0.c2) NOT NULL))) WHERE (((CASE WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c1 END) BETWEEN ((((vt0.c0, vt0.c0, rt0.c3)) BETWEEN ((rt0.c1, '-1848835123', vt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c2)))) AND ((rt0.c1 IN ())))) ORDER BY CASE WHEN ((rt0.c3)<>(rt0.c2)) THEN vt0.c0 ELSE (~ (rt0.c2)) END, ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c3)))<<(((rt0.c2)<<(rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c1 END) BETWEEN ((((vt0.c0, vt0.c0, rt0.c3)) BETWEEN ((rt0.c1, '-1848835123', vt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c2)))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c2 AS NUMERIC))<<(((rt0.c2) NOT NULL))) ORDER BY CASE WHEN ((rt0.c3)!=(rt0.c2)) THEN vt0.c0 ELSE (~ (rt0.c2)) END, ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c3)))<<(((rt0.c2)<<(rt0.c2)))) DESC);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c2 AS NUMERIC))<<(((rt0.c2) NOT NULL))) WHERE (((CASE WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c1 END) BETWEEN ((((vt0.c0, vt0.c0, rt0.c3)) BETWEEN ((rt0.c1, '-1848835123', vt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c2)))) AND ((rt0.c1 IN ())))) ORDER BY CASE WHEN ((rt0.c3)<>(rt0.c2)) THEN vt0.c0 ELSE (~ (rt0.c2)) END, ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c3)))<<(((rt0.c2)<<(rt0.c2)))) DESC;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((('')) NOT BETWEEN ((((rt0.c1) NOT NULL))) AND (((NOT (rt0.c3))))));
SELECT SUM(count) FROM (SELECT ((((('')) NOT BETWEEN ((((rt0.c1) NOT NULL))) AND (((NOT (rt0.c3)))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((('')) NOT BETWEEN ((((rt0.c1) NOT NULL))) AND (((NOT (rt0.c3))))));
SELECT SUM(count) FROM (SELECT ((((('')) NOT BETWEEN ((((rt0.c1) NOT NULL))) AND (((NOT (rt0.c3)))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((('')) NOT BETWEEN ((((rt0.c1) NOT NULL))) AND (((NOT (rt0.c3))))));
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN 0.3038993235900622 WHEN rt0.c3 THEN rt0.c3 END) BETWEEN (CAST(rt0.c3 AS REAL)) AND (((rt0.c3) BETWEEN (rt0.c0) AND ('i*f^r0')))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN 0.3038993235900622 WHEN rt0.c3 THEN rt0.c3 END) BETWEEN (CAST(rt0.c3 AS REAL)) AND (((rt0.c3) BETWEEN (rt0.c0) AND ('i*f^r0'))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN 0.3038993235900622 WHEN rt0.c3 THEN rt0.c3 END) BETWEEN (CAST(rt0.c3 AS REAL)) AND (((rt0.c3) BETWEEN (rt0.c0) AND ('i*f^r0')))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN 0.3038993235900622 WHEN rt0.c3 THEN rt0.c3 END) BETWEEN (CAST(rt0.c3 AS REAL)) AND (((rt0.c3) BETWEEN (rt0.c0) AND ('i*f^r0'))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN 0.3038993235900622 WHEN rt0.c3 THEN rt0.c3 END) BETWEEN (CAST(rt0.c3 AS REAL)) AND (((rt0.c3) BETWEEN (rt0.c0) AND ('i*f^r0')))));
SELECT COUNT(*) FROM vt0, rt0 WHERE (HEX(TRIM(rt0.c1))) ORDER BY (((rt0.c1)) BETWEEN ((CAST(rt0.c3 AS BLOB))) AND ((((((((((rt0.c1)AND(rt0.c2)))AND(vt0.c0)))AND(vt0.c0)))AND(rt0.c1))))) DESC;
SELECT SUM(count) FROM (SELECT ((HEX(TRIM(rt0.c1))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((rt0.c1)) BETWEEN ((CAST(rt0.c3 AS BLOB))) AND ((((((((((rt0.c1)AND(rt0.c2)))AND(vt0.c0)))AND(vt0.c0)))AND(rt0.c1))))) DESC);
SELECT COUNT(*) FROM vt0, rt0 WHERE (HEX(TRIM(rt0.c1))) ORDER BY (((rt0.c1)) BETWEEN ((CAST(rt0.c3 AS BLOB))) AND ((((((((((rt0.c1)AND(rt0.c2)))AND(vt0.c0)))AND(vt0.c0)))AND(rt0.c1))))) DESC;
SELECT SUM(count) FROM (SELECT ((HEX(TRIM(rt0.c1))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((rt0.c1)) BETWEEN ((CAST(rt0.c3 AS BLOB))) AND ((((((((((rt0.c1)AND(rt0.c2)))AND(vt0.c0)))AND(vt0.c0)))AND(rt0.c1))))) DESC);
SELECT COUNT(*) FROM vt0, rt0 WHERE (HEX(TRIM(rt0.c1))) ORDER BY (((rt0.c1)) BETWEEN ((CAST(rt0.c3 AS BLOB))) AND ((((((((((rt0.c1)AND(rt0.c2)))AND(vt0.c0)))AND(vt0.c0)))AND(rt0.c1))))) DESC;
SELECT ALL * FROM vt0 WHERE (CASE WHEN x'' THEN vt0.c0 COLLATE RTRIM END) ORDER BY ((((vt0.c0) ISNULL)) NOT NULL);
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'' THEN vt0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) ISNULL)) NOT NULL));
SELECT ALL * FROM vt0 WHERE (CASE WHEN x'' THEN vt0.c0 COLLATE RTRIM END) ORDER BY ((((vt0.c0) ISNULL)) NOT NULL);
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'' THEN vt0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) ISNULL)) NOT NULL));
SELECT ALL * FROM vt0 WHERE (CASE WHEN x'' THEN vt0.c0 COLLATE RTRIM END) ORDER BY ((((vt0.c0) ISNULL)) NOT NULL);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c2) ISNULL))||(CASE WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY (rt0.c1 IN (rt0.c0)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) ISNULL))||(CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (rt0.c1 IN (rt0.c0)) COLLATE RTRIM DESC);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c2) ISNULL))||(CASE WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY (rt0.c1 IN (rt0.c0)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) ISNULL))||(CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (rt0.c1 IN (rt0.c0)) COLLATE RTRIM DESC);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c2) ISNULL))||(CASE WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY (rt0.c1 IN (rt0.c0)) COLLATE RTRIM DESC;
SELECT COUNT(*) FROM rt0 CROSS JOIN vt0 ON (((rt0.c0, vt0.c0, -164682540)) BETWEEN ((rt0.c1, CAST(vt0.c0 AS NUMERIC), ((rt0.c3)-(vt0.c0)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)), (((rt0.c0))>=((rt0.c1))), ((rt0.c3) NOTNULL)))) WHERE (((((((rt0.c0)OR(rt0.c2)))OR(rt0.c1)))||(CAST('-1904951815' AS BLOB)))) ORDER BY ((((((rt0.c0) NOTNULL))OR((NOT (rt0.c1)))))AND(CAST(rt0.c0 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c1)))||(CAST('-1904951815' AS BLOB)))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON (((rt0.c0, vt0.c0, -164682540)) BETWEEN ((rt0.c1, CAST(vt0.c0 AS NUMERIC), ((rt0.c3)-(vt0.c0)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)), (((rt0.c0))>=((rt0.c1))), ((rt0.c3) NOTNULL)))) ORDER BY ((((((rt0.c0) NOTNULL))OR((NOT (rt0.c1)))))AND(CAST(rt0.c0 AS INTEGER))) ASC);
SELECT COUNT(*) FROM rt0 CROSS JOIN vt0 ON (((rt0.c0, vt0.c0, -164682540)) BETWEEN ((rt0.c1, CAST(vt0.c0 AS NUMERIC), ((rt0.c3)-(vt0.c0)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)), (((rt0.c0))>=((rt0.c1))), ((rt0.c3) NOTNULL)))) WHERE (((((((rt0.c0)OR(rt0.c2)))OR(rt0.c1)))||(CAST('-1904951815' AS BLOB)))) ORDER BY ((((((rt0.c0) NOTNULL))OR((NOT (rt0.c1)))))AND(CAST(rt0.c0 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c1)))||(CAST('-1904951815' AS BLOB)))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON (((rt0.c0, vt0.c0, -164682540)) BETWEEN ((rt0.c1, CAST(vt0.c0 AS NUMERIC), ((rt0.c3)-(vt0.c0)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)), (((rt0.c0))>=((rt0.c1))), ((rt0.c3) NOTNULL)))) ORDER BY ((((((rt0.c0) NOTNULL))OR((NOT (rt0.c1)))))AND(CAST(rt0.c0 AS INTEGER))) ASC);
SELECT COUNT(*) FROM rt0 CROSS JOIN vt0 ON (((rt0.c0, vt0.c0, -164682540)) BETWEEN ((rt0.c1, CAST(vt0.c0 AS NUMERIC), ((rt0.c3)-(vt0.c0)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)), (((rt0.c0))>=((rt0.c1))), ((rt0.c3) NOTNULL)))) WHERE (((((((rt0.c0)OR(rt0.c2)))OR(rt0.c1)))||(CAST('-1904951815' AS BLOB)))) ORDER BY ((((((rt0.c0) NOTNULL))OR((NOT (rt0.c1)))))AND(CAST(rt0.c0 AS INTEGER))) ASC;
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS BLOB) THEN (vt0.c0 IN ()) END) ORDER BY (~ (((vt0.c0)>=(vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt0.c0 AS BLOB) THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0)>=(vt0.c0)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS BLOB) THEN (vt0.c0 IN ()) END) ORDER BY (~ (((vt0.c0)>=(vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt0.c0 AS BLOB) THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0)>=(vt0.c0)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS BLOB) THEN (vt0.c0 IN ()) END) ORDER BY (~ (((vt0.c0)>=(vt0.c0)))) DESC  NULLS LAST;
SELECT ALL * FROM rt0, vt0 WHERE ((((((((rt0.c1)OR(vt0.c0)))AND(rt0.c3))))>=((CASE WHEN vt0.c0 THEN rt0.c3 ELSE rt0.c1 END))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1)OR(vt0.c0)))AND(rt0.c3))))>=((CASE WHEN vt0.c0 THEN rt0.c3 ELSE rt0.c1 END)))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((((((rt0.c1)OR(vt0.c0)))AND(rt0.c3))))>=((CASE WHEN vt0.c0 THEN rt0.c3 ELSE rt0.c1 END))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1)OR(vt0.c0)))AND(rt0.c3))))>=((CASE WHEN vt0.c0 THEN rt0.c3 ELSE rt0.c1 END)))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((((((rt0.c1)OR(vt0.c0)))AND(rt0.c3))))>=((CASE WHEN vt0.c0 THEN rt0.c3 ELSE rt0.c1 END))));
SELECT ALL COUNT(*) FROM vt0 WHERE ('') ORDER BY LOWER(GLOB(vt0.c0, vt0.c0));
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt0 ORDER BY LOWER(GLOB(vt0.c0, vt0.c0)));
SELECT ALL COUNT(*) FROM vt0 WHERE ('') ORDER BY LOWER(GLOB(vt0.c0, vt0.c0));
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt0 ORDER BY LOWER(GLOB(vt0.c0, vt0.c0)));
SELECT ALL COUNT(*) FROM vt0 WHERE ('') ORDER BY LOWER(GLOB(vt0.c0, vt0.c0));
SELECT COUNT(*) FROM rt0 WHERE ((((((x'5cb2', rt0.c2, rt0.c1))!=((rt0.c2, rt0.c3, rt0.c0)))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((((x'5cb2', rt0.c2, rt0.c1))<>((rt0.c2, rt0.c3, rt0.c0)))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((x'5cb2', rt0.c2, rt0.c1))!=((rt0.c2, rt0.c3, rt0.c0)))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((((x'5cb2', rt0.c2, rt0.c1))<>((rt0.c2, rt0.c3, rt0.c0)))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((x'5cb2', rt0.c2, rt0.c1))!=((rt0.c2, rt0.c3, rt0.c0)))) IS FALSE));
