-- Time: 2024/06/09 20:31:48
-- Database: database98
-- Database version: 3.40.0
-- seed value: 4290659598
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'6a25', '-938593035', x'')) NOT BETWEEN ((((((8.00810811E8)OR(x'')))AND('')), IFNULL(DISTINCT NULL, NULL), 0.705070542903161 COLLATE NOCASE)) AND (((('') IS TRUE), ((0.21714465693747576)OR('FALSE')), CAST('bv' AS NUMERIC)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('>}s_')OR(x'c7bc215d')))OR(((x'') IS TRUE))))OR('j<' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6565990480576286) BETWEEN (NULL) AND (NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=143832644 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=475023075 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '1731954227 2 sz=-1494069099'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-1336209542 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(0.30110116498049655)))OR('zoz?r')))=(CASE WHEN '%,울䱂y?~S' THEN NULL WHEN x'' THEN NULL WHEN x'' THEN 0.19609905056260613 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('2110248780')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1883846621 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-1246301374 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-939014472 4 sz=1019807813 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-605314124') NOT BETWEEN ('1555895214') AND (0.3086515508508799))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 7ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1115180787 0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1926425482 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1827731423 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)LIKE(x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=766693263 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN '2030796497' THEN 0.26029549846018196 ELSE 0.9972864693665368 END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '961891052 sz=1600502806 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1045394065 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>(NULL))) BETWEEN ((((('+3')OR(0xffffffffee60c41c)))OR(x''))) AND (CASE WHEN '-49785057' THEN x'77aa' ELSE x'f553' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.37527354750263253)*(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=579064751 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-728530884 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL, ']8', ''))<((0.8919659659229631, 0.29306162830493643, '-1537556381'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=186049483 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2064806014 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-1110394676'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-196937540 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR(1772552471)))AND(x'')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=686257174 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('m/XiQLot,' AS TEXT)  WHEN ((NULL) BETWEEN (x'429a') AND (0X5a220f92)) THEN x'' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('') IS FALSE))AND(((NULL) IS TRUE))))OR((~ (0.04558790944371294)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1485172587')<=(-1963320529)))AND(TRIM('b9', 0.029683216644207366))))AND(LIKELY(DISTINCT NULL))))AND((NULL IN ()))))AND((((0.348048762302514, x'', 0x5a220f92)) NOT BETWEEN ((x'd252', x'855b', 0x2660ade)) AND ((x'67f1', x'', 0.13561670009926052))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1515117160'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 sz=-1963320529 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-545045740'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((0.26140638119379445 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '-1543708870 1415796687 sz=2006785748 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT BETWEEN (NULL) AND (0.9841183121283301)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1648228695 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 334201235 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-736128145 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-1369980247 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE NULL  WHEN x'' THEN '0.6608542064308165' ELSE NULL END THEN (((x'', NULL, '-1286847902'))<=((NULL, 0.23217316599086701, 0.34750548337814025))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-2068917519 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=653609007 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-309693167 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-1941329386'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=1851779450 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=137856082 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-164052845 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=947900501 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1875307173 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'a?''PzM&'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8921911124147268) NOT BETWEEN (x'') AND (0.6245008060788704))) BETWEEN (CASE WHEN NULL THEN NULL WHEN '%R*QZ' THEN '1328278227' WHEN x'0123' THEN x'' ELSE '-393837607' END) AND (((((NULL)OR(NULL)))OR(0.6332282002222261)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=1883372695 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.7551418469959276) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=800810811 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1963320529 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ())))>((SQLITE_SOURCE_ID()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=299931597 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove((((x'', 0X7e14a8f2, 0.9470908458432131))>(('hUTK%W~~', '-1167267673', 0.4444212317985037))), CASE 0.17230529738240963  WHEN x'081c' THEN 0.3947185854972557 WHEN x'' THEN x'780d' WHEN 0Xffffffffa08f00f1 THEN 0Xffffffffa7885220 ELSE '1304111991' END); -- 0ms;
PRAGMA main.short_column_names = false; -- 0ms;
UPDATE OR FAIL t1 SET (c55)=(0.2708590102639832); -- 0ms;
END; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE t1 SET c58=NULL WHERE CAST((t1.c55 IN (t1.c0)) AS TEXT); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c11 BLOB; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
ALTER TABLE t1 ADD COLUMN c64 INTEGER; -- 0ms;
INSERT OR IGNORE INTO t1(c55) VALUES (0.08489563816356949), (x''), ('9T!{}'); -- 0ms;
CREATE UNIQUE INDEX i0 ON t1((~ (json_insert(c0, c11, c0))) ASC,c11 DESC,(+ (((c64) BETWEEN (c64) AND (c64)))),(- (((c11)IS(c58)))) DESC,((((c55) NOT BETWEEN (c64) AND (c58)))<(((c0)%(c55)))) COLLATE NOCASE ASC); -- 0ms;
REINDEX i46; -- 0ms;
PRAGMA main.busy_timeout = 3076999681061708242; -- 0ms;
PRAGMA journal_mode = TRUNCATE; -- 0ms;
INSERT OR IGNORE INTO t1(c11) VALUES ('1镀\'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1629279225 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', ' sz=1367710309'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1846813188 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', ' sz=604606283 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=-2020481876 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove((((('0.8526119804912362')OR(NULL)))OR(NULL)), ((0.2117903636680204) BETWEEN (NULL) AND (0Xffffffffb146cc59))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (0.7970404573344368)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-9.69567185E8 COLLATE NOCASE) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN NULL END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('?daM\\tyS')AND('-1875307173')))OR('')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')>=(0.0312979296476259))  WHEN (('()') NOT NULL) THEN (- ('')) WHEN ((NULL)<>(0.8935806179570249)) THEN CASE WHEN -350896890 THEN NULL ELSE '663764877' END WHEN TRIM('0.1765732687792262') THEN ((x'35cc')/(x'')) ELSE (x'' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=402106727 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1780984597'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9077324715784494; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1989879059'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1422631580 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x331a6109) NOT BETWEEN (-928104157) AND (NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'54a4') NOT BETWEEN ('-1952081973') AND (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '1804741246 0 sz=-2014442795 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2142912272 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)-(x''))))==((ABS(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1435272181')-('1218714081'))) NOT BETWEEN (CASE WHEN NULL THEN x'4d8a6828' ELSE '' END) AND (((NULL) BETWEEN ('') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((x'7969' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', '-77218242 -122441444 sz=-1435272181 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('rFe/&%' IN ()), (NULL IN ()), CASE NULL  WHEN '449709126' THEN 6.58903568E8 WHEN x'' THEN 0x768491fb WHEN x'' THEN '' END))!=(((('m/XiQLot,')AND(x'')), (~ ('')), '\rz즊JK/7(' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1173151416 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1166985807 sz=1734671214 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '917445269 748272295 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-572104618 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1148904685 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-1963320529 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'')AND(x'3722')))OR(-1.565350985E9)))AND(NULL)))OR(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (NULL, 0X4b3d7c46)))>>((NOT (947900501)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1787609634'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=915482673 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-1230130614 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '366881276 sz=2068277327 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=495262771 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', ' sz=1555895214'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(NULL COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '-560730542 sz=831562513 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffca6ca171) NOT BETWEEN ('-88984097') AND (NULL)))OR(LENGTH(''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.21971809199950587 IN ())) NOT BETWEEN (((((x'')OR(0X7a947739)))AND(x''))) AND (('VIS' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'5f93'  WHEN 0xffffffffdfe939a9 THEN 0.16105851215794031 ELSE 0.7418524734720605 END)||((((x'')) BETWEEN (('831562513')) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('-1494069099'))<=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffdc25718e, NULL, NULL)) BETWEEN (('819691050', 0.547314896759394, 0.9148233541894314)) AND ((1314201961, NULL, x'')))) NOT BETWEEN ((('')>>('279093626'))) AND (HEX('-969567185'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=610296150 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)AND(NULL)))AND(x'')))OR(((x'') NOT NULL))))AND((NULL IN (']k')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-550455354 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1435272181 -1233536950 sz=-1133492132 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.32207395020389107')%(x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1755120789 0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', '-650704930 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1712327618 sz=769513262 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '1793852475'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1780274633 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)OR(NULL)))AND('1415796687')))OR(x'')))AND(NULL)))OR(CAST('-1450731186' AS INTEGER))))AND(CASE '1693334999'  WHEN 'C+' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=1457479171 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '2 0 sz=-650704930 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=50046571'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-681945038 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('wਨ')) BETWEEN ((0.0716899421928695)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i0', ' sz=-650704930 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1134542570 unordered noskipscan'); -- 0ms;
