-- Time: 2024/06/10 12:56:50
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3331604144
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM v0 WHERE (CAST(x'5262' AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'5262' AS REAL)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST(x'5262' AS REAL));
SELECT COUNT(*) FROM rt0, v0 WHERE (LIKELIHOOD(DISTINCT ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c0)), 0.30693254014886917)) ORDER BY (((((x'', rt0.c2, 'hR')) NOT BETWEEN ((rt0.c0, rt0.c2, v0.c0)) AND ((rt0.c0, v0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c3)=(rt0.c1))) AND (json_quote(rt0.c3))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c0)), 0.30693254014886917)) IS TRUE)  as count FROM rt0, v0 ORDER BY (((((x'', rt0.c2, 'hR')) NOT BETWEEN ((rt0.c0, rt0.c2, v0.c0)) AND ((rt0.c0, v0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c3)==(rt0.c1))) AND (json_quote(rt0.c3))) ASC);
SELECT COUNT(*) FROM rt0, v0 WHERE (LIKELIHOOD(DISTINCT ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c0)), 0.30693254014886917)) ORDER BY (((((x'', rt0.c2, 'hR')) NOT BETWEEN ((rt0.c0, rt0.c2, v0.c0)) AND ((rt0.c0, v0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c3)=(rt0.c1))) AND (json_quote(rt0.c3))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c0)), 0.30693254014886917)) IS TRUE)  as count FROM rt0, v0 ORDER BY (((((x'', rt0.c2, 'hR')) NOT BETWEEN ((rt0.c0, rt0.c2, v0.c0)) AND ((rt0.c0, v0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c3)==(rt0.c1))) AND (json_quote(rt0.c3))) ASC);
SELECT COUNT(*) FROM rt0, v0 WHERE (LIKELIHOOD(DISTINCT ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c0)), 0.30693254014886917)) ORDER BY (((((x'', rt0.c2, 'hR')) NOT BETWEEN ((rt0.c0, rt0.c2, v0.c0)) AND ((rt0.c0, v0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c3)=(rt0.c1))) AND (json_quote(rt0.c3))) ASC;
SELECT * FROM v0 WHERE ((~ (CASE WHEN v0.c0 THEN v0.c0 WHEN 0.8662350251050999 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END))) ORDER BY ((((v0.c0 COLLATE NOCASE)OR(((v0.c0)<<(v0.c0)))))AND(((v0.c0)&(v0.c0)))), (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN v0.c0 THEN v0.c0 WHEN 0.8662350251050999 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0 COLLATE NOCASE)OR(((v0.c0)<<(v0.c0)))))AND(((v0.c0)&(v0.c0)))), (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) IN ()) DESC  NULLS LAST);
SELECT * FROM v0 WHERE ((~ (CASE WHEN v0.c0 THEN v0.c0 WHEN 0.8662350251050999 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END))) ORDER BY ((((v0.c0 COLLATE NOCASE)OR(((v0.c0)<<(v0.c0)))))AND(((v0.c0)&(v0.c0)))), (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN v0.c0 THEN v0.c0 WHEN 0.8662350251050999 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0 COLLATE NOCASE)OR(((v0.c0)<<(v0.c0)))))AND(((v0.c0)&(v0.c0)))), (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) IN ()) DESC  NULLS LAST);
SELECT * FROM v0 WHERE ((~ (CASE WHEN v0.c0 THEN v0.c0 WHEN 0.8662350251050999 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END))) ORDER BY ((((v0.c0 COLLATE NOCASE)OR(((v0.c0)<<(v0.c0)))))AND(((v0.c0)&(v0.c0)))), (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) IN ()) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((~ (TYPEOF(DISTINCT v0.c0)))) ORDER BY x'' ASC, 0.5836595352537245 COLLATE BINARY  NULLS FIRST, json_extract(((686930191)|(v0.c0)), (v0.c0 IN ()), ((v0.c0)GLOB(rt0.c3)), (rt0.c2 IN ())) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (TYPEOF(DISTINCT v0.c0)))) IS TRUE)  as count FROM v0, rt0 ORDER BY x'' ASC, 0.5836595352537245 COLLATE BINARY  NULLS FIRST, json_extract(((686930191)|(v0.c0)), (v0.c0 IN ()), ((v0.c0)GLOB(rt0.c3)), (rt0.c2 IN ())) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((~ (TYPEOF(DISTINCT v0.c0)))) ORDER BY x'' ASC, 0.5836595352537245 COLLATE BINARY  NULLS FIRST, json_extract(((686930191)|(v0.c0)), (v0.c0 IN ()), ((v0.c0)GLOB(rt0.c3)), (rt0.c2 IN ())) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (TYPEOF(DISTINCT v0.c0)))) IS TRUE)  as count FROM v0, rt0 ORDER BY x'' ASC, 0.5836595352537245 COLLATE BINARY  NULLS FIRST, json_extract(((686930191)|(v0.c0)), (v0.c0 IN ()), ((v0.c0)GLOB(rt0.c3)), (rt0.c2 IN ())) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((~ (TYPEOF(DISTINCT v0.c0)))) ORDER BY x'' ASC, 0.5836595352537245 COLLATE BINARY  NULLS FIRST, json_extract(((686930191)|(v0.c0)), (v0.c0 IN ()), ((v0.c0)GLOB(rt0.c3)), (rt0.c2 IN ())) ASC  NULLS LAST;
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(0.18624831415740772 AS NUMERIC)) ORDER BY (((v0.c0, v0.c0, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS BLOB), v0.c0, (v0.c0 IN (v0.c0)))) AND (((('1456674702')>(v0.c0)), (+ (rt0.c0)), ((rt0.c1)%(rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(0.18624831415740772 AS NUMERIC)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((v0.c0, v0.c0, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS BLOB), v0.c0, (v0.c0 IN (v0.c0)))) AND (((('1456674702')>(v0.c0)), (+ (rt0.c0)), ((rt0.c1)%(rt0.c0))))) DESC);
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(0.18624831415740772 AS NUMERIC)) ORDER BY (((v0.c0, v0.c0, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS BLOB), v0.c0, (v0.c0 IN (v0.c0)))) AND (((('1456674702')>(v0.c0)), (+ (rt0.c0)), ((rt0.c1)%(rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(0.18624831415740772 AS NUMERIC)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((v0.c0, v0.c0, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS BLOB), v0.c0, (v0.c0 IN (v0.c0)))) AND (((('1456674702')>(v0.c0)), (+ (rt0.c0)), ((rt0.c1)%(rt0.c0))))) DESC);
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(0.18624831415740772 AS NUMERIC)) ORDER BY (((v0.c0, v0.c0, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS BLOB), v0.c0, (v0.c0 IN (v0.c0)))) AND (((('1456674702')>(v0.c0)), (+ (rt0.c0)), ((rt0.c1)%(rt0.c0))))) DESC;
SELECT COUNT(*) FROM v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (NULL);
SELECT ALL COUNT(*) FROM v0 WHERE (((CAST(v0.c0 AS INTEGER)) NOT BETWEEN (((v0.c0) IS FALSE)) AND (((v0.c0) IS TRUE)))) ORDER BY ((((v0.c0)>(v0.c0)))||((- (v0.c0))))  NULLS LAST, (((x'1753', v0.c0, ((v0.c0)&(v0.c0))))>=((((v0.c0) NOTNULL), CAST(0.359813667080056 AS INTEGER), x'294c'))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c0 AS INTEGER)) NOT BETWEEN (((v0.c0) IS FALSE)) AND (((v0.c0) IS TRUE)))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)>(v0.c0)))||((- (v0.c0))))  NULLS LAST, (((x'1753', v0.c0, ((v0.c0)&(v0.c0))))>=((((v0.c0) NOTNULL), CAST(0.359813667080056 AS INTEGER), x'294c'))) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (((CAST(v0.c0 AS INTEGER)) NOT BETWEEN (((v0.c0) IS FALSE)) AND (((v0.c0) IS TRUE)))) ORDER BY ((((v0.c0)>(v0.c0)))||((- (v0.c0))))  NULLS LAST, (((x'1753', v0.c0, ((v0.c0)&(v0.c0))))>=((((v0.c0) NOTNULL), CAST(0.359813667080056 AS INTEGER), x'294c'))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c0 AS INTEGER)) NOT BETWEEN (((v0.c0) IS FALSE)) AND (((v0.c0) IS TRUE)))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)>(v0.c0)))||((- (v0.c0))))  NULLS LAST, (((x'1753', v0.c0, ((v0.c0)&(v0.c0))))>=((((v0.c0) NOTNULL), CAST(0.359813667080056 AS INTEGER), x'294c'))) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (((CAST(v0.c0 AS INTEGER)) NOT BETWEEN (((v0.c0) IS FALSE)) AND (((v0.c0) IS TRUE)))) ORDER BY ((((v0.c0)>(v0.c0)))||((- (v0.c0))))  NULLS LAST, (((x'1753', v0.c0, ((v0.c0)&(v0.c0))))>=((((v0.c0) NOTNULL), CAST(0.359813667080056 AS INTEGER), x'294c'))) ASC;
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST('}' AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST('}' AS BLOB)) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST('}' AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST('}' AS BLOB)) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST('}' AS BLOB));
SELECT ALL * FROM rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END AS REAL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END AS REAL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END AS REAL));
SELECT ALL * FROM rt0, v0 WHERE (((((((((json_object(0xcec1a64, v0.c0, v0.c0, rt0.c2))AND(CASE WHEN v0.c0 THEN rt0.c3 WHEN v0.c0 THEN rt0.c2 WHEN v0.c0 THEN NULL END)))AND(v0.c0 COLLATE BINARY)))OR(CAST(rt0.c2 AS REAL))))AND(NULL))) ORDER BY ((rt0.c2 COLLATE RTRIM)>>(rt0.c2));
SELECT SUM(count) FROM (SELECT ALL ((((((((((json_object(0Xcec1a64, v0.c0, v0.c0, rt0.c2))AND(CASE WHEN v0.c0 THEN rt0.c3 WHEN v0.c0 THEN rt0.c2 WHEN v0.c0 THEN NULL END)))AND(v0.c0 COLLATE BINARY)))OR(CAST(rt0.c2 AS REAL))))AND(NULL))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c2 COLLATE RTRIM)>>(rt0.c2)));
SELECT ALL * FROM rt0, v0 WHERE (((((((((json_object(0xcec1a64, v0.c0, v0.c0, rt0.c2))AND(CASE WHEN v0.c0 THEN rt0.c3 WHEN v0.c0 THEN rt0.c2 WHEN v0.c0 THEN NULL END)))AND(v0.c0 COLLATE BINARY)))OR(CAST(rt0.c2 AS REAL))))AND(NULL))) ORDER BY ((rt0.c2 COLLATE RTRIM)>>(rt0.c2));
SELECT SUM(count) FROM (SELECT ALL ((((((((((json_object(0Xcec1a64, v0.c0, v0.c0, rt0.c2))AND(CASE WHEN v0.c0 THEN rt0.c3 WHEN v0.c0 THEN rt0.c2 WHEN v0.c0 THEN NULL END)))AND(v0.c0 COLLATE BINARY)))OR(CAST(rt0.c2 AS REAL))))AND(NULL))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c2 COLLATE RTRIM)>>(rt0.c2)));
SELECT ALL * FROM rt0, v0 WHERE (((((((((json_object(0xcec1a64, v0.c0, v0.c0, rt0.c2))AND(CASE WHEN v0.c0 THEN rt0.c3 WHEN v0.c0 THEN rt0.c2 WHEN v0.c0 THEN NULL END)))AND(v0.c0 COLLATE BINARY)))OR(CAST(rt0.c2 AS REAL))))AND(NULL))) ORDER BY ((rt0.c2 COLLATE RTRIM)>>(rt0.c2));
SELECT * FROM rt0 WHERE (x'') ORDER BY (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ()) DESC);
SELECT * FROM rt0 WHERE (x'') ORDER BY (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ()) DESC);
SELECT * FROM rt0 WHERE (x'') ORDER BY (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ()) DESC;
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((rt0.c3)-(0.5925150737370245))) NOT NULL) WHERE ((- (((((v0.c0)OR(NULL)))OR(rt0.c3))))) ORDER BY ((((((rt0.c0, v0.c0, rt0.c3)) BETWEEN ((rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c1, rt0.c0, rt0.c2)))))!=(((-8.64509311E8 IN ())))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((((v0.c0)OR(NULL)))OR(rt0.c3))))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((((rt0.c3)-(0.5925150737370245))) NOT NULL) ORDER BY ((((((rt0.c0, v0.c0, rt0.c3)) BETWEEN ((rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c1, rt0.c0, rt0.c2)))))<>(((-8.64509311E8 IN ())))) ASC);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((rt0.c3)-(0.5925150737370245))) NOT NULL) WHERE ((- (((((v0.c0)OR(NULL)))OR(rt0.c3))))) ORDER BY ((((((rt0.c0, v0.c0, rt0.c3)) BETWEEN ((rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c1, rt0.c0, rt0.c2)))))!=(((-8.64509311E8 IN ())))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((((v0.c0)OR(NULL)))OR(rt0.c3))))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((((rt0.c3)-(0.5925150737370245))) NOT NULL) ORDER BY ((((((rt0.c0, v0.c0, rt0.c3)) BETWEEN ((rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c1, rt0.c0, rt0.c2)))))<>(((-8.64509311E8 IN ())))) ASC);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((rt0.c3)-(0.5925150737370245))) NOT NULL) WHERE ((- (((((v0.c0)OR(NULL)))OR(rt0.c3))))) ORDER BY ((((((rt0.c0, v0.c0, rt0.c3)) BETWEEN ((rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c1, rt0.c0, rt0.c2)))))!=(((-8.64509311E8 IN ())))) ASC;
SELECT * FROM rt0 NOT INDEXED RIGHT OUTER JOIN v0 ON ((((rt0.c1) NOT NULL)) ISNULL) WHERE ((((rt0.c2 COLLATE BINARY, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END, (+ (rt0.c1))))>((v0.c0 COLLATE NOCASE, ((rt0.c0)||(rt0.c3)), (((v0.c0))<=((rt0.c1)))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 COLLATE BINARY, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END, (+ (rt0.c1))))>((v0.c0 COLLATE NOCASE, ((rt0.c0)||(rt0.c3)), (((v0.c0))<=((rt0.c1))))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c1) NOT NULL)) ISNULL));
SELECT * FROM rt0 NOT INDEXED RIGHT OUTER JOIN v0 ON ((((rt0.c1) NOT NULL)) ISNULL) WHERE ((((rt0.c2 COLLATE BINARY, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END, (+ (rt0.c1))))>((v0.c0 COLLATE NOCASE, ((rt0.c0)||(rt0.c3)), (((v0.c0))<=((rt0.c1)))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 COLLATE BINARY, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END, (+ (rt0.c1))))>((v0.c0 COLLATE NOCASE, ((rt0.c0)||(rt0.c3)), (((v0.c0))<=((rt0.c1))))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c1) NOT NULL)) ISNULL));
SELECT * FROM rt0 NOT INDEXED RIGHT OUTER JOIN v0 ON ((((rt0.c1) NOT NULL)) ISNULL) WHERE ((((rt0.c2 COLLATE BINARY, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END, (+ (rt0.c1))))>((v0.c0 COLLATE NOCASE, ((rt0.c0)||(rt0.c3)), (((v0.c0))<=((rt0.c1)))))));
SELECT ALL * FROM v0, rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))GLOB(rt0.c0)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))GLOB(rt0.c0))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))GLOB(rt0.c0)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))GLOB(rt0.c0))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))GLOB(rt0.c0)));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))GLOB(((((rt0.c3)AND(v0.c0)))OR(rt0.c0)))) WHERE (((((rt0.c1) NOT BETWEEN (v0.c0) AND (v0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (v0.c0) AND (v0.c0))) NOTNULL)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))GLOB(((((rt0.c3)AND(v0.c0)))OR(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))GLOB(((((rt0.c3)AND(v0.c0)))OR(rt0.c0)))) WHERE (((((rt0.c1) NOT BETWEEN (v0.c0) AND (v0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (v0.c0) AND (v0.c0))) NOTNULL)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))GLOB(((((rt0.c3)AND(v0.c0)))OR(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))GLOB(((((rt0.c3)AND(v0.c0)))OR(rt0.c0)))) WHERE (((((rt0.c1) NOT BETWEEN (v0.c0) AND (v0.c0))) NOTNULL));
SELECT COUNT(*) FROM v0 WHERE ((+ (((v0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((v0.c0) IS FALSE)))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((+ (((v0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((v0.c0) IS FALSE)))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((+ (((v0.c0) IS FALSE))));
SELECT * FROM v0 WHERE (CAST((+ (v0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (CAST((+ (v0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (CAST((+ (v0.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ('1884695653') ORDER BY rt0.c2 DESC  NULLS FIRST, UNLIKELY((((rt0.c2))>=((rt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('1884695653') IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c2 DESC  NULLS FIRST, UNLIKELY((((rt0.c2))>=((rt0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ('1884695653') ORDER BY rt0.c2 DESC  NULLS FIRST, UNLIKELY((((rt0.c2))>=((rt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('1884695653') IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c2 DESC  NULLS FIRST, UNLIKELY((((rt0.c2))>=((rt0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ('1884695653') ORDER BY rt0.c2 DESC  NULLS FIRST, UNLIKELY((((rt0.c2))>=((rt0.c0)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3)OR(CAST(rt0.c1 AS BLOB))))OR(rt0.c3))) ORDER BY rt0.c0, (- (1.961873442E9)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)OR(CAST(rt0.c1 AS BLOB))))OR(rt0.c3))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0, (- (1.961873442E9)) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3)OR(CAST(rt0.c1 AS BLOB))))OR(rt0.c3))) ORDER BY rt0.c0, (- (1.961873442E9)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)OR(CAST(rt0.c1 AS BLOB))))OR(rt0.c3))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0, (- (1.961873442E9)) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3)OR(CAST(rt0.c1 AS BLOB))))OR(rt0.c3))) ORDER BY rt0.c0, (- (1.961873442E9)) COLLATE BINARY  NULLS LAST;
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON v0.c0 WHERE ((((rt0.c0) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) IS TRUE) IN ())) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON v0.c0);
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON v0.c0 WHERE ((((rt0.c0) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) IS TRUE) IN ())) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON v0.c0);
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON v0.c0 WHERE ((((rt0.c0) IS TRUE) IN ()));
SELECT ALL * FROM v0, rt0 WHERE (CASE CAST(rt0.c1 AS INTEGER)  WHEN ((rt0.c1)LIKE(rt0.c1)) THEN (((rt0.c2)) BETWEEN ((v0.c0)) AND ((rt0.c1))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(rt0.c1 AS INTEGER)  WHEN ((rt0.c1)LIKE(rt0.c1)) THEN (((rt0.c2)) BETWEEN ((v0.c0)) AND ((rt0.c1))) END) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (CASE CAST(rt0.c1 AS INTEGER)  WHEN ((rt0.c1)LIKE(rt0.c1)) THEN (((rt0.c2)) BETWEEN ((v0.c0)) AND ((rt0.c1))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(rt0.c1 AS INTEGER)  WHEN ((rt0.c1)LIKE(rt0.c1)) THEN (((rt0.c2)) BETWEEN ((v0.c0)) AND ((rt0.c1))) END) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (CASE CAST(rt0.c1 AS INTEGER)  WHEN ((rt0.c1)LIKE(rt0.c1)) THEN (((rt0.c2)) BETWEEN ((v0.c0)) AND ((rt0.c1))) END);
SELECT ALL * FROM v0, rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (rt0.c3);
