-- Time: 2024/06/10 00:35:28
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2540919512
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT (((((rt52.c2, rt52.c0, rt52.c2)) BETWEEN (((rt52.c0 IN (rt52.c1)), ((rt52.c1)LIKE(rt52.c0)), CASE WHEN rt52.c1 THEN rt52.c2 WHEN rt52.c2 THEN rt52.c2 WHEN rt52.c2 THEN rt52.c1 END)) AND ((rt52.c0 COLLATE RTRIM, rt52.c2 COLLATE NOCASE, ((rt52.c2) BETWEEN (rt52.c1) AND (rt52.c1)))))) IS TRUE)  as count FROM rt52 ORDER BY CASE (NOT (rt52.c0))  WHEN TYPEOF(DISTINCT rt52.c0) THEN ((rt52.c1) IS TRUE) WHEN (('z检f') ISNULL) THEN ((rt52.c0) BETWEEN (rt52.c2) AND (rt52.c2)) WHEN ((rt52.c2)!=(rt52.c2)) THEN CAST(rt52.c1 AS BLOB) ELSE CAST(rt52.c1 AS REAL) END ASC);
SELECT ALL * FROM rt52 WHERE ((((rt52.c2, rt52.c0, rt52.c2)) BETWEEN (((rt52.c0 IN (rt52.c1)), ((rt52.c1)LIKE(rt52.c0)), CASE WHEN rt52.c1 THEN rt52.c2 WHEN rt52.c2 THEN rt52.c2 WHEN rt52.c2 THEN rt52.c1 END)) AND ((rt52.c0 COLLATE RTRIM, rt52.c2 COLLATE NOCASE, ((rt52.c2) BETWEEN (rt52.c1) AND (rt52.c1)))))) ORDER BY CASE (NOT (rt52.c0))  WHEN TYPEOF(DISTINCT rt52.c0) THEN ((rt52.c1) IS TRUE) WHEN (('z检f') ISNULL) THEN ((rt52.c0) BETWEEN (rt52.c2) AND (rt52.c2)) WHEN ((rt52.c2)<>(rt52.c2)) THEN CAST(rt52.c1 AS BLOB) ELSE CAST(rt52.c1 AS REAL) END ASC;
SELECT ALL * FROM rt0, rt52 WHERE (IFNULL(rt0.c1, rt0.c0) COLLATE RTRIM) ORDER BY (((rt0.c5 COLLATE NOCASE, (rt0.c3 IN ()), CASE rt0.c0  WHEN rt0.c1 THEN rt0.c3 END))<((((rt52.c2)<<(rt0.c7)), ((((rt0.c5)OR(rt52.c1)))AND(rt0.c4)), rt52.c2))) ASC, (((((rt52.c1)) BETWEEN ((rt52.c0)) AND ((rt0.c1)))) BETWEEN (((rt0.c2) BETWEEN (rt0.c0) AND (rt52.c0))) AND (UNLIKELY(DISTINCT rt0.c2))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(rt0.c1, rt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt52 ORDER BY (((rt0.c5 COLLATE NOCASE, (rt0.c3 IN ()), CASE rt0.c0  WHEN rt0.c1 THEN rt0.c3 END))<((((rt52.c2)<<(rt0.c7)), ((((rt0.c5)OR(rt52.c1)))AND(rt0.c4)), rt52.c2))) ASC, (((((rt52.c1)) BETWEEN ((rt52.c0)) AND ((rt0.c1)))) BETWEEN (((rt0.c2) BETWEEN (rt0.c0) AND (rt52.c0))) AND (UNLIKELY(DISTINCT rt0.c2))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, rt52 WHERE (IFNULL(rt0.c1, rt0.c0) COLLATE RTRIM) ORDER BY (((rt0.c5 COLLATE NOCASE, (rt0.c3 IN ()), CASE rt0.c0  WHEN rt0.c1 THEN rt0.c3 END))<((((rt52.c2)<<(rt0.c7)), ((((rt0.c5)OR(rt52.c1)))AND(rt0.c4)), rt52.c2))) ASC, (((((rt52.c1)) BETWEEN ((rt52.c0)) AND ((rt0.c1)))) BETWEEN (((rt0.c2) BETWEEN (rt0.c0) AND (rt52.c0))) AND (UNLIKELY(DISTINCT rt0.c2))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(rt0.c1, rt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt52 ORDER BY (((rt0.c5 COLLATE NOCASE, (rt0.c3 IN ()), CASE rt0.c0  WHEN rt0.c1 THEN rt0.c3 END))<((((rt52.c2)<<(rt0.c7)), ((((rt0.c5)OR(rt52.c1)))AND(rt0.c4)), rt52.c2))) ASC, (((((rt52.c1)) BETWEEN ((rt52.c0)) AND ((rt0.c1)))) BETWEEN (((rt0.c2) BETWEEN (rt0.c0) AND (rt52.c0))) AND (UNLIKELY(DISTINCT rt0.c2))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, rt52 WHERE (IFNULL(rt0.c1, rt0.c0) COLLATE RTRIM) ORDER BY (((rt0.c5 COLLATE NOCASE, (rt0.c3 IN ()), CASE rt0.c0  WHEN rt0.c1 THEN rt0.c3 END))<((((rt52.c2)<<(rt0.c7)), ((((rt0.c5)OR(rt52.c1)))AND(rt0.c4)), rt52.c2))) ASC, (((((rt52.c1)) BETWEEN ((rt52.c0)) AND ((rt0.c1)))) BETWEEN (((rt0.c2) BETWEEN (rt0.c0) AND (rt52.c0))) AND (UNLIKELY(DISTINCT rt0.c2))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((((((((0.5728319918275749)<(rt0.c6)))AND(((rt0.c1)=(rt0.c1)))))AND(((((rt0.c3)OR(rt52.c0)))AND(rt52.c0)))))OR((((rt0.c4))>=((rt0.c2))))))AND(CASE rt0.c3  WHEN rt52.c1 THEN rt0.c0 ELSE rt52.c1 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((0.5728319918275749)<(rt0.c6)))AND(((rt0.c1)=(rt0.c1)))))AND(((((rt0.c3)OR(rt52.c0)))AND(rt52.c0)))))OR((((rt0.c4))>=((rt0.c2))))))AND(CASE rt0.c3  WHEN rt52.c1 THEN rt0.c0 ELSE rt52.c1 END))) IS TRUE)  as count FROM rt52, rt0);
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((((((((0.5728319918275749)<(rt0.c6)))AND(((rt0.c1)=(rt0.c1)))))AND(((((rt0.c3)OR(rt52.c0)))AND(rt52.c0)))))OR((((rt0.c4))>=((rt0.c2))))))AND(CASE rt0.c3  WHEN rt52.c1 THEN rt0.c0 ELSE rt52.c1 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((0.5728319918275749)<(rt0.c6)))AND(((rt0.c1)=(rt0.c1)))))AND(((((rt0.c3)OR(rt52.c0)))AND(rt52.c0)))))OR((((rt0.c4))>=((rt0.c2))))))AND(CASE rt0.c3  WHEN rt52.c1 THEN rt0.c0 ELSE rt52.c1 END))) IS TRUE)  as count FROM rt52, rt0);
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((((((((0.5728319918275749)<(rt0.c6)))AND(((rt0.c1)=(rt0.c1)))))AND(((((rt0.c3)OR(rt52.c0)))AND(rt52.c0)))))OR((((rt0.c4))>=((rt0.c2))))))AND(CASE rt0.c3  WHEN rt52.c1 THEN rt0.c0 ELSE rt52.c1 END)));
SELECT ALL COUNT(*) FROM rt0 WHERE (((NULL)!=(COALESCE(rt0.c7, rt0.c5, rt0.c7, rt0.c1)))) ORDER BY (((((((rt0.c4)) NOT BETWEEN ((rt0.c7)) AND ((rt0.c4))))OR(SQLITE_VERSION())))OR(((((((((rt0.c5)AND(NULL)))AND(rt0.c2)))AND(rt0.c5)))AND(rt0.c3)))) ASC;
SELECT SUM(count) FROM (SELECT ((((NULL)<>(COALESCE(rt0.c7, rt0.c5, rt0.c7, rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY (((((((rt0.c4)) NOT BETWEEN ((rt0.c7)) AND ((rt0.c4))))OR(SQLITE_VERSION())))OR(((((((((rt0.c5)AND(NULL)))AND(rt0.c2)))AND(rt0.c5)))AND(rt0.c3)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((NULL)!=(COALESCE(rt0.c7, rt0.c5, rt0.c7, rt0.c1)))) ORDER BY (((((((rt0.c4)) NOT BETWEEN ((rt0.c7)) AND ((rt0.c4))))OR(SQLITE_VERSION())))OR(((((((((rt0.c5)AND(NULL)))AND(rt0.c2)))AND(rt0.c5)))AND(rt0.c3)))) ASC;
SELECT SUM(count) FROM (SELECT ((((NULL)<>(COALESCE(rt0.c7, rt0.c5, rt0.c7, rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY (((((((rt0.c4)) NOT BETWEEN ((rt0.c7)) AND ((rt0.c4))))OR(SQLITE_VERSION())))OR(((((((((rt0.c5)AND(NULL)))AND(rt0.c2)))AND(rt0.c5)))AND(rt0.c3)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((NULL)!=(COALESCE(rt0.c7, rt0.c5, rt0.c7, rt0.c1)))) ORDER BY (((((((rt0.c4)) NOT BETWEEN ((rt0.c7)) AND ((rt0.c4))))OR(SQLITE_VERSION())))OR(((((((((rt0.c5)AND(NULL)))AND(rt0.c2)))AND(rt0.c5)))AND(rt0.c3)))) ASC;
SELECT * FROM rt0, rt52 WHERE (((rt0.c1)-(rt0.c2)) COLLATE BINARY) ORDER BY ((UPPER(rt52.c0)) BETWEEN (CAST(rt52.c0 AS BLOB)) AND (((rt0.c0) NOT BETWEEN (rt52.c2) AND (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)-(rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((UPPER(rt52.c0)) BETWEEN (CAST(rt52.c0 AS BLOB)) AND (((rt0.c0) NOT BETWEEN (rt52.c2) AND (rt0.c2))))  NULLS LAST);
SELECT * FROM rt0, rt52 WHERE (((rt0.c1)-(rt0.c2)) COLLATE BINARY) ORDER BY ((UPPER(rt52.c0)) BETWEEN (CAST(rt52.c0 AS BLOB)) AND (((rt0.c0) NOT BETWEEN (rt52.c2) AND (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)-(rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((UPPER(rt52.c0)) BETWEEN (CAST(rt52.c0 AS BLOB)) AND (((rt0.c0) NOT BETWEEN (rt52.c2) AND (rt0.c2))))  NULLS LAST);
SELECT * FROM rt0, rt52 WHERE (((rt0.c1)-(rt0.c2)) COLLATE BINARY) ORDER BY ((UPPER(rt52.c0)) BETWEEN (CAST(rt52.c0 AS BLOB)) AND (((rt0.c0) NOT BETWEEN (rt52.c2) AND (rt0.c2))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN rt52 WHERE (((rt0.c5) BETWEEN (rt0.c3) AND (rt52.c2)) COLLATE BINARY) ORDER BY ((rt52.c0 COLLATE NOCASE) NOT BETWEEN (((rt0.c7)OR(rt0.c0))) AND (0.44445343778560065));
SELECT SUM(count) FROM (SELECT ((((rt0.c5) BETWEEN (rt0.c3) AND (rt52.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt0 NATURAL JOIN rt52 ORDER BY ((rt52.c0 COLLATE NOCASE) NOT BETWEEN (((rt0.c7)OR(rt0.c0))) AND (0.44445343778560065)));
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN rt52 WHERE (((rt0.c5) BETWEEN (rt0.c3) AND (rt52.c2)) COLLATE BINARY) ORDER BY ((rt52.c0 COLLATE NOCASE) NOT BETWEEN (((rt0.c7)OR(rt0.c0))) AND (0.44445343778560065));
SELECT SUM(count) FROM (SELECT ((((rt0.c5) BETWEEN (rt0.c3) AND (rt52.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt0 NATURAL JOIN rt52 ORDER BY ((rt52.c0 COLLATE NOCASE) NOT BETWEEN (((rt0.c7)OR(rt0.c0))) AND (0.44445343778560065)));
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN rt52 WHERE (((rt0.c5) BETWEEN (rt0.c3) AND (rt52.c2)) COLLATE BINARY) ORDER BY ((rt52.c0 COLLATE NOCASE) NOT BETWEEN (((rt0.c7)OR(rt0.c0))) AND (0.44445343778560065));
SELECT COUNT(*) FROM rt52, rt0 WHERE ((((rt0.c4)) NOT BETWEEN ((CASE rt0.c4  WHEN rt52.c1 THEN rt0.c6 ELSE rt52.c2 END)) AND (((+ (rt52.c0)))))) ORDER BY (((rt52.c1 IN ()))+((((rt0.c1))<>((x'')))))  NULLS FIRST, (((((rt52.c1 IN ()))AND(rt0.c6 COLLATE BINARY)))OR((rt52.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c4)) NOT BETWEEN ((CASE rt0.c4  WHEN rt52.c1 THEN rt0.c6 ELSE rt52.c2 END)) AND (((+ (rt52.c0)))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY (((rt52.c1 IN ()))+((((rt0.c1))!=((x'')))))  NULLS FIRST, (((((rt52.c1 IN ()))AND(rt0.c6 COLLATE BINARY)))OR((rt52.c2 IN ()))) DESC);
SELECT COUNT(*) FROM rt52, rt0 WHERE ((((rt0.c4)) NOT BETWEEN ((CASE rt0.c4  WHEN rt52.c1 THEN rt0.c6 ELSE rt52.c2 END)) AND (((+ (rt52.c0)))))) ORDER BY (((rt52.c1 IN ()))+((((rt0.c1))<>((x'')))))  NULLS FIRST, (((((rt52.c1 IN ()))AND(rt0.c6 COLLATE BINARY)))OR((rt52.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c4)) NOT BETWEEN ((CASE rt0.c4  WHEN rt52.c1 THEN rt0.c6 ELSE rt52.c2 END)) AND (((+ (rt52.c0)))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY (((rt52.c1 IN ()))+((((rt0.c1))!=((x'')))))  NULLS FIRST, (((((rt52.c1 IN ()))AND(rt0.c6 COLLATE BINARY)))OR((rt52.c2 IN ()))) DESC);
SELECT COUNT(*) FROM rt52, rt0 WHERE ((((rt0.c4)) NOT BETWEEN ((CASE rt0.c4  WHEN rt52.c1 THEN rt0.c6 ELSE rt52.c2 END)) AND (((+ (rt52.c0)))))) ORDER BY (((rt52.c1 IN ()))+((((rt0.c1))<>((x'')))))  NULLS FIRST, (((((rt52.c1 IN ()))AND(rt0.c6 COLLATE BINARY)))OR((rt52.c2 IN ()))) DESC;
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c4)/('-234276970'))) ORDER BY (((NOT (NULL)))LIKE((((rt0.c1, rt0.c1, rt0.c3))<=((rt0.c7, rt0.c3, rt0.c4))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c4)/('-234276970'))) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (NULL)))LIKE((((rt0.c1, rt0.c1, rt0.c3))<=((rt0.c7, rt0.c3, rt0.c4))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c4)/('-234276970'))) ORDER BY (((NOT (NULL)))LIKE((((rt0.c1, rt0.c1, rt0.c3))<=((rt0.c7, rt0.c3, rt0.c4))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c4)/('-234276970'))) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (NULL)))LIKE((((rt0.c1, rt0.c1, rt0.c3))<=((rt0.c7, rt0.c3, rt0.c4))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c4)/('-234276970'))) ORDER BY (((NOT (NULL)))LIKE((((rt0.c1, rt0.c1, rt0.c3))<=((rt0.c7, rt0.c3, rt0.c4))))) DESC  NULLS LAST;
SELECT ALL * FROM rt52 WHERE (HEX(CAST(rt52.c1 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((HEX(CAST(rt52.c1 AS BLOB))) IS TRUE)  as count FROM rt52);
SELECT ALL * FROM rt52 WHERE (HEX(CAST(rt52.c1 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((HEX(CAST(rt52.c1 AS BLOB))) IS TRUE)  as count FROM rt52);
SELECT ALL * FROM rt52 WHERE (HEX(CAST(rt52.c1 AS BLOB)));
SELECT COUNT(*) FROM rt52 NATURAL JOIN rt0 WHERE (LOWER(DISTINCT (((rt52.c0, rt0.c7, rt0.c0, rt0.c7, rt0.c7)) BETWEEN ((rt0.c5, rt0.c7, rt0.c1, rt0.c4, rt0.c1)) AND ((rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c4))))) ORDER BY CASE WHEN ((((rt0.c7)AND(rt52.c1)))AND(rt52.c2)) THEN (((rt0.c0))>((rt52.c0))) ELSE ((rt0.c4) NOT BETWEEN (rt52.c0) AND (rt0.c0)) END ASC  NULLS LAST, LOWER(((rt0.c7)&(rt52.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT (((rt52.c0, rt0.c7, rt0.c0, rt0.c7, rt0.c7)) BETWEEN ((rt0.c5, rt0.c7, rt0.c1, rt0.c4, rt0.c1)) AND ((rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c4))))) IS TRUE)  as count FROM rt52 NATURAL JOIN rt0 ORDER BY CASE WHEN ((((rt0.c7)AND(rt52.c1)))AND(rt52.c2)) THEN (((rt0.c0))>((rt52.c0))) ELSE ((rt0.c4) NOT BETWEEN (rt52.c0) AND (rt0.c0)) END ASC  NULLS LAST, LOWER(((rt0.c7)&(rt52.c1)))  NULLS FIRST);
SELECT COUNT(*) FROM rt52 NATURAL JOIN rt0 WHERE (LOWER(DISTINCT (((rt52.c0, rt0.c7, rt0.c0, rt0.c7, rt0.c7)) BETWEEN ((rt0.c5, rt0.c7, rt0.c1, rt0.c4, rt0.c1)) AND ((rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c4))))) ORDER BY CASE WHEN ((((rt0.c7)AND(rt52.c1)))AND(rt52.c2)) THEN (((rt0.c0))>((rt52.c0))) ELSE ((rt0.c4) NOT BETWEEN (rt52.c0) AND (rt0.c0)) END ASC  NULLS LAST, LOWER(((rt0.c7)&(rt52.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT (((rt52.c0, rt0.c7, rt0.c0, rt0.c7, rt0.c7)) BETWEEN ((rt0.c5, rt0.c7, rt0.c1, rt0.c4, rt0.c1)) AND ((rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c4))))) IS TRUE)  as count FROM rt52 NATURAL JOIN rt0 ORDER BY CASE WHEN ((((rt0.c7)AND(rt52.c1)))AND(rt52.c2)) THEN (((rt0.c0))>((rt52.c0))) ELSE ((rt0.c4) NOT BETWEEN (rt52.c0) AND (rt0.c0)) END ASC  NULLS LAST, LOWER(((rt0.c7)&(rt52.c1)))  NULLS FIRST);
SELECT COUNT(*) FROM rt52 NATURAL JOIN rt0 WHERE (LOWER(DISTINCT (((rt52.c0, rt0.c7, rt0.c0, rt0.c7, rt0.c7)) BETWEEN ((rt0.c5, rt0.c7, rt0.c1, rt0.c4, rt0.c1)) AND ((rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c4))))) ORDER BY CASE WHEN ((((rt0.c7)AND(rt52.c1)))AND(rt52.c2)) THEN (((rt0.c0))>((rt52.c0))) ELSE ((rt0.c4) NOT BETWEEN (rt52.c0) AND (rt0.c0)) END ASC  NULLS LAST, LOWER(((rt0.c7)&(rt52.c1)))  NULLS FIRST;
SELECT * FROM rt52 INNER JOIN rt0 ON CASE WHEN (((rt0.c6)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c7))) THEN 'To' ELSE ((rt0.c1)AND(rt0.c1)) END WHERE (CASE (((rt52.c2)) NOT BETWEEN ((rt52.c2)) AND ((rt0.c2)))  WHEN (+ (rt0.c6)) THEN '1074051063' WHEN rt0.c1 THEN LIKELIHOOD(DISTINCT rt0.c2, 0.06679111981316) WHEN ((rt0.c4)&(rt0.c1)) THEN CAST(rt0.c4 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt52.c2)) NOT BETWEEN ((rt52.c2)) AND ((rt0.c2)))  WHEN (+ (rt0.c6)) THEN '1074051063' WHEN rt0.c1 THEN LIKELIHOOD(DISTINCT rt0.c2, 0.06679111981316) WHEN ((rt0.c4)&(rt0.c1)) THEN CAST(rt0.c4 AS TEXT) END) IS TRUE)  as count FROM rt52 INNER JOIN rt0 ON CASE WHEN (((rt0.c6)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c7))) THEN 'To' ELSE ((rt0.c1)AND(rt0.c1)) END);
SELECT * FROM rt52 INNER JOIN rt0 ON CASE WHEN (((rt0.c6)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c7))) THEN 'To' ELSE ((rt0.c1)AND(rt0.c1)) END WHERE (CASE (((rt52.c2)) NOT BETWEEN ((rt52.c2)) AND ((rt0.c2)))  WHEN (+ (rt0.c6)) THEN '1074051063' WHEN rt0.c1 THEN LIKELIHOOD(DISTINCT rt0.c2, 0.06679111981316) WHEN ((rt0.c4)&(rt0.c1)) THEN CAST(rt0.c4 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt52.c2)) NOT BETWEEN ((rt52.c2)) AND ((rt0.c2)))  WHEN (+ (rt0.c6)) THEN '1074051063' WHEN rt0.c1 THEN LIKELIHOOD(DISTINCT rt0.c2, 0.06679111981316) WHEN ((rt0.c4)&(rt0.c1)) THEN CAST(rt0.c4 AS TEXT) END) IS TRUE)  as count FROM rt52 INNER JOIN rt0 ON CASE WHEN (((rt0.c6)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c7))) THEN 'To' ELSE ((rt0.c1)AND(rt0.c1)) END);
SELECT * FROM rt52 INNER JOIN rt0 ON CASE WHEN (((rt0.c6)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c7))) THEN 'To' ELSE ((rt0.c1)AND(rt0.c1)) END WHERE (CASE (((rt52.c2)) NOT BETWEEN ((rt52.c2)) AND ((rt0.c2)))  WHEN (+ (rt0.c6)) THEN '1074051063' WHEN rt0.c1 THEN LIKELIHOOD(DISTINCT rt0.c2, 0.06679111981316) WHEN ((rt0.c4)&(rt0.c1)) THEN CAST(rt0.c4 AS TEXT) END);
SELECT ALL * FROM rt52 FULL OUTER JOIN rt0 ON (CASE rt0.c3  WHEN rt52.c1 THEN rt52.c1 ELSE rt0.c5 END IN ()) WHERE (rt0.c0) ORDER BY (- (rt0.c4 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt52 FULL OUTER JOIN rt0 ON (CASE rt0.c3  WHEN rt52.c1 THEN rt52.c1 ELSE rt0.c5 END IN ()) ORDER BY (- (rt0.c4 COLLATE RTRIM)) DESC  NULLS FIRST);
SELECT ALL * FROM rt52 FULL OUTER JOIN rt0 ON (CASE rt0.c3  WHEN rt52.c1 THEN rt52.c1 ELSE rt0.c5 END IN ()) WHERE (rt0.c0) ORDER BY (- (rt0.c4 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt52 FULL OUTER JOIN rt0 ON (CASE rt0.c3  WHEN rt52.c1 THEN rt52.c1 ELSE rt0.c5 END IN ()) ORDER BY (- (rt0.c4 COLLATE RTRIM)) DESC  NULLS FIRST);
SELECT ALL * FROM rt52 FULL OUTER JOIN rt0 ON (CASE rt0.c3  WHEN rt52.c1 THEN rt52.c1 ELSE rt0.c5 END IN ()) WHERE (rt0.c0) ORDER BY (- (rt0.c4 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT * FROM rt52 WHERE (((((CASE WHEN rt52.c0 THEN rt52.c0 ELSE rt52.c0 END)AND(((rt52.c0) NOT NULL))))OR(CAST(rt52.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt52.c0 THEN rt52.c0 ELSE rt52.c0 END)AND(((rt52.c0) NOT NULL))))OR(CAST(rt52.c1 AS REAL)))) IS TRUE)  as count FROM rt52);
SELECT * FROM rt52 WHERE (((((CASE WHEN rt52.c0 THEN rt52.c0 ELSE rt52.c0 END)AND(((rt52.c0) NOT NULL))))OR(CAST(rt52.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt52.c0 THEN rt52.c0 ELSE rt52.c0 END)AND(((rt52.c0) NOT NULL))))OR(CAST(rt52.c1 AS REAL)))) IS TRUE)  as count FROM rt52);
SELECT * FROM rt52 WHERE (((((CASE WHEN rt52.c0 THEN rt52.c0 ELSE rt52.c0 END)AND(((rt52.c0) NOT NULL))))OR(CAST(rt52.c1 AS REAL))));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c4, ((rt0.c2)<(rt0.c4)), LAST_INSERT_ROWID())) AND (((NOT (rt0.c4)), ((rt0.c7)|(rt0.c4)), UNLIKELY(rt0.c1))))) ORDER BY (((((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c6)), ((0.7061807770060424)IS NOT(rt0.c5)), ((rt0.c2)+(-1628605605))))<((x'' COLLATE RTRIM, NULL, NULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c4, ((rt0.c2)<(rt0.c4)), LAST_INSERT_ROWID())) AND (((NOT (rt0.c4)), ((rt0.c7)|(rt0.c4)), UNLIKELY(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c6)), ((0.7061807770060424)IS NOT(rt0.c5)), ((rt0.c2)+(-1628605605))))<((x'' COLLATE RTRIM, NULL, NULL))) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c4, ((rt0.c2)<(rt0.c4)), LAST_INSERT_ROWID())) AND (((NOT (rt0.c4)), ((rt0.c7)|(rt0.c4)), UNLIKELY(rt0.c1))))) ORDER BY (((((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c6)), ((0.7061807770060424)IS NOT(rt0.c5)), ((rt0.c2)+(-1628605605))))<((x'' COLLATE RTRIM, NULL, NULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c4, ((rt0.c2)<(rt0.c4)), LAST_INSERT_ROWID())) AND (((NOT (rt0.c4)), ((rt0.c7)|(rt0.c4)), UNLIKELY(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c6)), ((0.7061807770060424)IS NOT(rt0.c5)), ((rt0.c2)+(-1628605605))))<((x'' COLLATE RTRIM, NULL, NULL))) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c4, ((rt0.c2)<(rt0.c4)), LAST_INSERT_ROWID())) AND (((NOT (rt0.c4)), ((rt0.c7)|(rt0.c4)), UNLIKELY(rt0.c1))))) ORDER BY (((((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c6)), ((0.7061807770060424)IS NOT(rt0.c5)), ((rt0.c2)+(-1628605605))))<((x'' COLLATE RTRIM, NULL, NULL))) ASC;
SELECT ALL * FROM rt0 WHERE ((NOT (CAST(rt0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((NOT (CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((NOT (CAST(rt0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((NOT (CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((NOT (CAST(rt0.c0 AS BLOB))));
