-- Time: 2024/06/08 22:48:16
-- Database: database14
-- Database version: 3.40.0
-- seed value: 4116990614
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (61706541)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL)) NOT BETWEEN ((((('')OR(NULL)))OR(NULL))) AND (TRIM('-647814530', '-202125496'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)|(NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((TYPEOF(DISTINCT x'7a74fd4f'))OR((('OJ') IS FALSE))))AND(0.7881739345970683)))OR(((((x'')AND(x'')))OR(x'bee3')))))OR(((NULL)<=(-1.7976931348623157E308)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1811956601' COLLATE RTRIM AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1209522553 -1070798665 sz=-1983623485 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=484531525'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1282544154 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1387499253 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1035013912 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=81502272 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 sz=1538710111 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=131111962'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-848832968 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-439064372'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR((('-897562672') BETWEEN (x'') AND (0.2377158520862125)), ('cM+	' IN ()), '-7⢀QEx^'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((+ ('DQ/驺')))OR(((0.9216748255652976)IS(-299925521)))))AND(((NULL) BETWEEN ('\n)q') AND (0X49abc89d)))))AND(((NULL)<=(NULL)))))OR(CASE WHEN 'wa' THEN '' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL))=((('585427510') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1847462243 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1505544141 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL))<((+ ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND(x'96c3')))AND(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-647814530 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((CHAR(x''))) AND (((((0.6902431698051458))>=((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffcf654c6a)&(x''))) NOT BETWEEN (x'') AND (((NULL)|(0xffffffffd6017a75)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1706130272 -468576656 sz=-861895064 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0.5490421385108445)) IN (CASE '㹯\n'  WHEN 1161767021 THEN x'' WHEN 0xfffffffffc56fce6 THEN 'x>牻%g䡢EJ\' WHEN '538586413' THEN 9.4072957E8 END, (0.37250956777556465 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 422627771 sz=422627771 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.957925540369272; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((0x2e25ee8e)-(NULL)), 0.11455140733102431); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1899473417'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-396437789') NOT BETWEEN (NULL) AND (0.5045644697127755)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1997836707 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-704546187 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)GLOB(x''))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1062088617 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')!=(0.03356248614499624))) NOT BETWEEN (CAST(x'' AS NUMERIC)) AND ((((((((('')OR('-\re0fD')))OR(0X575ae0c4)))OR(x'')))OR(0x26718014)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1875569554 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 5.75669856E8 THEN 0.7353166479058562 ELSE -392561829 END) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1601700365 sz=-598147940'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE OR ROLLBACK t1 SET c50=0.16047869632462874; -- 0ms;
INSERT OR IGNORE INTO rt0(c6, c1, c0, c5, c4, c3, c2) VALUES ('x[?H(', '0.5130576058166231', x'', 1.742266864E9, '-837707448', x'8809', NULL); -- 0ms;
UPDATE OR REPLACE t1 SET c50=0Xfffffffff7dad724; -- 0ms;
UPDATE rt0 SET c3=NULL, c4=0.6830944571208375, c2=-1550355385; -- 0ms;
PRAGMA secure_delete = true; -- 0ms;
DELETE FROM rt0 WHERE (((((((((((rt0.c3, '1964249236', rt0.c3))==((rt0.c2, rt0.c3, rt0.c0))))AND(((rt0.c0) NOT NULL))))OR(((rt0.c5) NOTNULL))))OR(((rt0.c2)>>(rt0.c0)))))OR(((rt0.c0)IS(rt0.c2)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t1 SET c92=NULL; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX RTRIM; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x'', c2=NULL, c5=x''; -- 0ms;
REINDEX; -- 0ms;
UPDATE rt0 SET c4=NULL; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE t1 SET (c50)=(0x67d8e1f0) WHERE (t1.c50 IN (t1.c0, t1.c92)) COLLATE BINARY COLLATE NOCASE; -- 1ms;
CREATE TABLE t0 (c0 BLOB PRIMARY KEY ASC , c1 INTEGER NOT NULL CHECK ( ((((c2) ISNULL)) IS TRUE)) UNIQUE ON CONFLICT REPLACE , c2 REAL ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
END; -- 0ms;
UPDATE t0 SET c0=NULL, c2=NULL, c0=NULL; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE temp; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c92, c1, c2, c50, c0) VALUES (((((x'') NOTNULL))-(((NULL)>=('-897562672')))), '1742266864', 0.6306002038210391, '1552910081', ''), (x'45e5', '', 0.024751024252134934, '1241889450', (((0.5897939907147901)-('	D')) IN ())), ('[', '1965237811', x'', 0X44189094, 0Xfffffffffdc2be06); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (0x42042ae0); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c2, c92) VALUES ('0.4299518290081228', x'', 0.12433171047582559), (NULL, '', 0x64a6736), (NULL, 'y똦', 'N6'); -- 0ms;
REINDEX; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, 0.11423566796871876, -6.4781453E8), (-1.030881101E9, 422627771, NULL), (0.6372549332272569, 0.5961842870771146, x'c33f'); -- 1ms;
INSERT OR IGNORE INTO t1(c50, c1, c0) VALUES (0.855786318455022, 1354931620, '-1219840821'), ('k<', -76675591, NULL), ('2036044803', 0.8373734973377565, '-1034509261'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0(c0, c2, c3, c1) VALUES (x'2d9f', x'8e91', NULL, NULL); -- 0ms;
PRAGMA temp.busy_timeout; -- 0ms;
PRAGMA main.short_column_names; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO t1(c0, c2, c1) VALUES (-1030881101, x'', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1668659969 sz=1634852858 unordered'); -- 0ms;
UPDATE t0 SET (c1)=(NULL); -- 0ms;
ANALYZE temp; -- 0ms;
VACUUM; -- 1ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (0.23012243784739073, 0xffffffffb577537b); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (x'', 0.6599760929977978, '0.8110746786478665', '', 0.8981544311241594); -- 1ms;
INSERT OR ROLLBACK INTO t1(c92, c50, c0, c1, c2) VALUES (NULL, x'', x'', 0.28296322634716176, NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, '-1527653172', NULL, 0.14394380102200344, x'0ac8'); -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c2, c6)=('DN', 0.6445406316545916) WHERE '-137009831'; -- 0ms;
PRAGMA foreign_keys = false; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, x''), ('mIA', -8.97562672E8, NULL), ('1454246603', '716941362', x'6e3369d8'), (x'', 0.8044433738177502, 0.08842036917741058), ('^iVAV*', x'4d07', -1.671358958E9); -- 0ms;
REINDEX; -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=(0.9620262069805916) WHERE CAST(t0.c2 COLLATE RTRIM AS BLOB); -- 0ms;
UPDATE OR ROLLBACK t1 SET c50=NULL, c2='cT'; -- 0ms;
INSERT OR IGNORE INTO t1(c1) VALUES ('TXs'), (0.3116626337343088), ('-462206878'); -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c50)=(0.08476373214120025, x'') WHERE (((t1.c1))>=((t1.c1))) COLLATE NOCASE; -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 0ms;
INSERT OR IGNORE INTO t2(c1, c0, c2) VALUES (NULL, NULL, -3.92561829E8); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=1442061149; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=('-757997567'); -- 0ms;
PRAGMA main.default_cache_size; -- 0ms;
UPDATE OR REPLACE rt0 SET c5=x''; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1); -- 1ms;
PRAGMA temp.journal_size_limit = -416914296907236525; -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
ALTER TABLE t2 RENAME COLUMN c0 TO c71; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.defer_foreign_keys = false; -- 1ms;
UPDATE OR FAIL t1 SET c0='0.9760488357191589'; -- 0ms;
PRAGMA short_column_names; -- 0ms;
INSERT OR IGNORE INTO t2(c71, c1, c2) VALUES ('tHZ志3FbN', NULL, '1845350713'); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=('944372892') WHERE IFNULL(ROUND(t1.c92, 0x595a6e72), 0.968819017880246); -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1294883949); -- 0ms;
ANALYZE rt0; -- 0ms;
INSERT OR IGNORE INTO rt0(c6, c5, c0, c2, c3, c4, c1) VALUES (x'', '1442061149', x'', -2048723376, x'', '1538710111', '1222998054'); -- 0ms;
INSERT OR IGNORE INTO t2(c71, c1) VALUES ((+ ((x'2284' IN (0.32946286144854553)))), ''); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 1ms;
INSERT OR REPLACE INTO t1(c1, c92) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t2(c1) VALUES (NULL), (0xffffffffcaa8ddc7), ('2032973725'); -- 0ms;
UPDATE OR IGNORE t2 SET c71=NULL; -- 0ms;
ALTER TABLE t2 RENAME TO t0; -- 1ms;
UPDATE OR REPLACE rt0 SET c4=0.9262181644220674, c2=x'' WHERE (((+ (0.7009712991689309)))IS((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c5))))); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER UPDATE OF c0 ON t1 WHEN t1.c50 BEGIN SELECT RAISE(ROLLBACK, 'asdf');UPDATE OR IGNORE vt0 SET c0='1543437790' WHERE ((((vt0.c1 COLLATE BINARY)AND((vt0.c0 IN (vt0.c0, vt0.c0)))))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END));END; -- 0ms;
UPDATE rt0 SET c4=0.8460936742803309; -- 0ms;
PRAGMA main.wal_autocheckpoint = 5183402589717404618; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 131111962);\n; -- 0ms;
UPDATE OR IGNORE rt0 SET c5=0.5518294429064021 WHERE ((rt0.c5)<>(rt0.c3)); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=('-77293504') WHERE CAST((rt0.c0 IN (rt0.c5, rt0.c4)) AS BLOB); -- 0ms;
INSERT OR FAIL INTO t1(c50, c2, c92, c1) VALUES ('D譏1)(f)s', '1387896048', '575669856', 0.4299518290081228), (567821314, x'de08', x'', NULL), (x'', 'qJ[', x'', '_[]ぉ'); -- 0ms;
INSERT OR IGNORE INTO rt0(c4) VALUES (x'77e6be18'); -- 0ms;
ALTER TABLE t1 RENAME TO t2; -- 0ms;
ALTER TABLE t1 RENAME TO t2; -- 0ms;
ALTER TABLE t1 ADD COLUMN c3 INTEGER; -- 0ms;
UPDATE t1 SET (c50)=(NULL) WHERE t1.c2; -- 0ms;
PRAGMA incremental_vacuum(1442061149); -- 0ms;
UPDATE OR IGNORE t1 SET c3=-1066942447; -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
PRAGMA shrink_memory; -- 0ms;
UPDATE OR FAIL rt0 SET c1=NULL, c3=NULL, c1=x'' WHERE SUBSTR(((rt0.c4)==(rt0.c0)), CASE rt0.c3  WHEN '' THEN rt0.c3 WHEN rt0.c1 THEN NULL WHEN rt0.c6 THEN rt0.c3 END); -- 0ms;
INSERT OR IGNORE INTO t1(c50, c0, c92, c1, c2, c3) VALUES (8.90016222E8, '-1363807571', NULL, '഍''', NULL, '-137009831'), (x'8904', x'', x'', NULL, x'', '294437995'), (-613752951, NULL, 0.8391089075789172, 0.9748219832566036, '-721189124', 0.4742509865847102); -- 1ms;
INSERT OR IGNORE INTO t1 VALUES (x'', x'', x'', 0.2395536376275359, '&\n}&>l8', NULL); -- 0ms;
COMMIT TRANSACTION; -- 37ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t1, t0 WHERE ((((('') NOTNULL)) BETWEEN (t1.c92) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (t0.c71))))) ORDER BY 0.6143688081137183 ASC, CAST((- (t1.c50)) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((('') NOTNULL)) BETWEEN (t1.c92) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (t0.c71))))) IS TRUE)  as count FROM t1, t0 ORDER BY 0.6143688081137183 ASC, CAST((- (t1.c50)) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM t1, t0 WHERE ((((('') NOTNULL)) BETWEEN (t1.c92) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (t0.c71))))) ORDER BY 0.6143688081137183 ASC, CAST((- (t1.c50)) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((('') NOTNULL)) BETWEEN (t1.c92) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (t0.c71))))) IS TRUE)  as count FROM t1, t0 ORDER BY 0.6143688081137183 ASC, CAST((- (t1.c50)) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM t1, t0 WHERE ((((('') NOTNULL)) BETWEEN (t1.c92) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (t0.c71))))) ORDER BY 0.6143688081137183 ASC, CAST((- (t1.c50)) AS NUMERIC) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ((((('911784988') NOT BETWEEN (rt0.c4) AND (rt0.c0)))!=(((rt0.c4)/(rt0.c0))))) ORDER BY rt0.c3  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((('911784988') NOT BETWEEN (rt0.c4) AND (rt0.c0)))!=(((rt0.c4)/(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c3  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((('911784988') NOT BETWEEN (rt0.c4) AND (rt0.c0)))!=(((rt0.c4)/(rt0.c0))))) ORDER BY rt0.c3  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((('911784988') NOT BETWEEN (rt0.c4) AND (rt0.c0)))!=(((rt0.c4)/(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c3  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((('911784988') NOT BETWEEN (rt0.c4) AND (rt0.c0)))!=(((rt0.c4)/(rt0.c0))))) ORDER BY rt0.c3  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((t1.c1 COLLATE BINARY)<<(t1.c92)));
SELECT SUM(count) FROM (SELECT ((((t1.c1 COLLATE BINARY)<<(t1.c92))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((t1.c1 COLLATE BINARY)<<(t1.c92)));
SELECT SUM(count) FROM (SELECT ((((t1.c1 COLLATE BINARY)<<(t1.c92))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((t1.c1 COLLATE BINARY)<<(t1.c92)));
SELECT * FROM t1, t0, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t1, t0, rt0);
SELECT * FROM t1, t0, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t1, t0, rt0);
SELECT * FROM t1, t0, rt0 WHERE ('');
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (rt0.c3) ORDER BY (- (((rt0.c6)&(rt0.c3)))) ASC  NULLS FIRST, ((((-1640712345))==((1.7976931348623157E308))) IN ()) ASC  NULLS FIRST, ((LTRIM(t0.c71)) NOT BETWEEN ((NOT (0.7635955173256544))) AND (((rt0.c2)IS NOT(t1.c3)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY (- (((rt0.c6)&(rt0.c3)))) ASC  NULLS FIRST, ((((-1640712345))==((1.7976931348623157E308))) IN ()) ASC  NULLS FIRST, ((LTRIM(t0.c71)) NOT BETWEEN ((NOT (0.7635955173256544))) AND (((rt0.c2)IS NOT(t1.c3)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (rt0.c3) ORDER BY (- (((rt0.c6)&(rt0.c3)))) ASC  NULLS FIRST, ((((-1640712345))==((1.7976931348623157E308))) IN ()) ASC  NULLS FIRST, ((LTRIM(t0.c71)) NOT BETWEEN ((NOT (0.7635955173256544))) AND (((rt0.c2)IS NOT(t1.c3)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY (- (((rt0.c6)&(rt0.c3)))) ASC  NULLS FIRST, ((((-1640712345))==((1.7976931348623157E308))) IN ()) ASC  NULLS FIRST, ((LTRIM(t0.c71)) NOT BETWEEN ((NOT (0.7635955173256544))) AND (((rt0.c2)IS NOT(t1.c3)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (rt0.c3) ORDER BY (- (((rt0.c6)&(rt0.c3)))) ASC  NULLS FIRST, ((((-1640712345))==((1.7976931348623157E308))) IN ()) ASC  NULLS FIRST, ((LTRIM(t0.c71)) NOT BETWEEN ((NOT (0.7635955173256544))) AND (((rt0.c2)IS NOT(t1.c3)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((((((rt0.c0 IN (t0.c1)))AND(x'')))OR(((0.862384650448224) NOT BETWEEN (t0.c71) AND (t0.c71)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0 IN (t0.c1)))AND(x'')))OR(((0.862384650448224) NOT BETWEEN (t0.c71) AND (t0.c71))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((((((rt0.c0 IN (t0.c1)))AND(x'')))OR(((0.862384650448224) NOT BETWEEN (t0.c71) AND (t0.c71)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0 IN (t0.c1)))AND(x'')))OR(((0.862384650448224) NOT BETWEEN (t0.c71) AND (t0.c71))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((((((rt0.c0 IN (t0.c1)))AND(x'')))OR(((0.862384650448224) NOT BETWEEN (t0.c71) AND (t0.c71)))));
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT TYPEOF(rt0.c1), rt0.c2 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT TYPEOF(rt0.c1), rt0.c2 COLLATE NOCASE)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT TYPEOF(rt0.c1), rt0.c2 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT TYPEOF(rt0.c1), rt0.c2 COLLATE NOCASE)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT TYPEOF(rt0.c1), rt0.c2 COLLATE NOCASE));
