-- Time: 2024/06/11 11:36:37
-- Database: database18
-- Database version: 3.40.0
-- seed value: 1072241418
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(NULL)))AND('2075112292')))OR(NULL)))AND(''))) NOT BETWEEN (((0.6054033890747664)>=(0.6436365576731422))) AND (CAST('-1740969343' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5100087106744244)) NOT BETWEEN ((NULL)) AND ((0.43698162653434214))))<>(((0.7543256661346556) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') NOT BETWEEN (x'3800') AND (0.07934410262311764)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=9223372036854775807 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')*(x'9ade')))AND(((x'f12c')=(0.9570867763281985)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1238384049'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-504915713 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1008998694 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS TEXT))AND((('-1677929209')<('')))))OR(((((x'')OR('')))AND('0}')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((4.80818692E8, x'', 'J*')) NOT BETWEEN ((('1100858690' IN ()), json_remove(x'', '0.4949402093472961'), (NULL IN ()))) AND ((((x'') ISNULL), (((x''))<((8.72971037E8))), 0xffffffffdb837606))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=2145190415'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULLIF(DISTINCT NULL, NULL) IN (((((1412107069)AND('')))OR('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '2 sz=-376817647 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE RTRIM)AND(((NULL) BETWEEN (0.8066436740919378) AND (NULL)))))OR(((('', 0.09771103008932325, 1349865244)) BETWEEN (('-1716159308', 1996737220, 0.6079675030566672)) AND ((x'42b2', NULL, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'0d35')>=(NULL)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(CAST(NULL AS TEXT)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-486672829 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1165647288')*(NULL)))!=(((((0.620998685718779)OR('*Y')))OR(0.10808498623001805)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '-294474495 sz=-2103669413 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '0 -1434156542 sz=-1169691532 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-539147424 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '-539147424'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOTNULL))OR(((('155254639', '-1654205811', ''))<=((NULL, 0Xffffffffb239b184, '''H*3l'))))))AND(CASE '\rt'  WHEN 0.5942874193977378 THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1222124935 sz=-1924301849'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '355883000 sz=-42404295'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1641100489 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.45920490402710834 AS BLOB))AND(CAST(0.5041261134161252 AS BLOB))))AND(((NULL)<<(0.34364431071312773)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(0.05791889543909923)))OR(NULL)))IS(0.9356791890625499 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE NULL  WHEN x'' THEN x'' END)OR(((((((((x'')OR('U[	B-')))OR(0.10378654518568864)))AND(0.6722713906011007)))OR(x'')))))OR(CASE '1777701733'  WHEN NULL THEN '0.7649052118360733' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '621298918 sz=535413268 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (NULL)) THEN '8' ELSE ((('x1')) NOT BETWEEN ((0.15745662172459873)) AND ((0xffffffffbaf5f08e))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-583656110 sz=727433872 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=169319319 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '722365201 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1590910615' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1887863495 -51304555 sz=-57304594 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1367722716 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((COALESCE(NULL, 'TRUE', NULL, ''))OR(((2075112292)AND('R撚')))))AND((((('1706225964')AND('GL-')))AND('dXZ&')))))OR('0.3385562497465997')))OR(((x'0dfb')/(0.8684793910051186)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=1711132624 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-137653486'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=-655104994 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((((((-1303437395)OR(0.8451162387440297)))OR('-247624834')))OR('-786403932')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1178866615 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN 0.8557413592649582 THEN NULL WHEN NULL THEN 0X4039624 WHEN 0.9546770163348097 THEN x'5a1f' WHEN 0x1dcd28c THEN 0.3100763466154002 WHEN x'4a0446a5' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '-709984711 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '-56311376'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xfffffffff8853c9d) IS FALSE))*(((((NULL)OR('Hx''IjwzE')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-655104994 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1094581938 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '155254639 0 sz=-414033717'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '794936940 sz=-937434604 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN 0.7635870252297103 THEN 0.7924337309134686 ELSE '753262285' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '726448336 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-46690858)*(x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=444604988'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1590910615 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=-648310992'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-1074139317'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(x'' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'3537' COLLATE NOCASE  WHEN CASE 0Xffffffffe321ebac  WHEN 0.6723200198307782 THEN x'' END THEN ((NULL)!=(0.5612995822073332)) WHEN (((((((('753262285')OR('.C')))OR(-834403159)))OR(0.3686519222687523)))OR(0.29791352199479926)) THEN INSTR(61148232, 'xOb쥲TGM>c') WHEN (((((((('Z\')AND('m*')))AND(0.47862552047342877)))AND(NULL)))AND(NULL)) THEN (((1896779444)) BETWEEN (('881137229')) AND (('-56311376'))) ELSE ((-2.8908193E7) IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((((((NULL)AND(x'')))AND('0.9805848110592568')))AND(-942272747)))OR(-86114436)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2007845767 sz=295188398 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0X6350dec9 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x''))) NOT BETWEEN (0.3919606999545139 COLLATE RTRIM) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-926310204 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '0 -1905567389 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '151035897'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=1092140457 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '222250737 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)<<(NULL)) THEN ((NULL)IS NOT('842109100')) WHEN 2089137913 THEN CASE WHEN NULL THEN NULL WHEN -1.355068403E9 THEN x'' WHEN x'a089' THEN '' END WHEN ((0.024157593408600242) IS TRUE) THEN (- (')\K%&z⇬')) WHEN ('' IN ('')) THEN ((0.11603452796710056)LIKE(-1.222124935E9)) WHEN (x'' IN ()) THEN load_extension(NULL, '631627587') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(''))) NOT BETWEEN ((('763396696')!=(x''))) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT NULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-163955465 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (ABS('1427395801'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.09372442738762476)) NOT BETWEEN ((0Xffffffffdf2e3730)) AND ((x'5040'))))OR((+ (x'')))))OR((NOT (NULL)))))AND(((((x'')OR('353482314')))AND(NULL)))))OR((((NULL))!=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1060484418'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1207070034 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '-1924301849 sz=183356151'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-225942058 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-247624834'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'', 0.5382620108066354, x''))>=((NULL, x'', 0.8483694285343896))))OR('Rh' COLLATE BINARY)))OR(((NULL) BETWEEN ('-1739616376') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=1996181849 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'4903'  WHEN 0x7016406e THEN 0.6375709150168164 END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('439874734')) NOT BETWEEN ((CASE WHEN '445872534' THEN 0.440503081957062 ELSE NULL END)) AND (((('1816112346') ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.4972720344060406  WHEN CAST(0.4949402093472961 AS NUMERIC) THEN LOWER(DISTINCT 1248036355) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')<=(3.53482314E8)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '2 sz=-933766614 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.2703308634400927))<>(('{'))) THEN (('336083083')*(NULL)) ELSE CASE 0.30749111448583577  WHEN '2075112292' THEN NULL WHEN x'3b41' THEN '\' WHEN x'da58b118' THEN '2069675417' ELSE 'G<' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.23676588951411304)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1924301849 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-2132988345 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT x'3a34' COLLATE NOCASE, (x'' IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.03968393178699514 COLLATE RTRIM)OR((- (x'011f')))))OR(json_quote(')H9໽J舕'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2039717562 0 sz=-2052631463 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1905567389')||(x'039a'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=546691909 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>(x'')))/(((x'9b02') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.783478054E9 COLLATE RTRIM))>((CAST(x'78da' AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7430612814450914)>(NULL)))>(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=-1311272372 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) BETWEEN (LIKELY(DISTINCT 0.8971285242044154)) AND ((('-294474495') BETWEEN ('-1690670723') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((((NULL, NULL, '[F)C	'))>=((x'', 1596626084, '-1366876457'))))) AND (((((0.46113599357102364)) BETWEEN (('-709984711')) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=-157234548 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-675179885 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-422535091 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1599170107 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'8341'  WHEN 0xd3f46f1 THEN x'283e' ELSE 0X53e6fd3e END)<>(CASE '1773038946'  WHEN NULL THEN NULL ELSE '1542728267' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=317136745 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '0 sz=-1743052220 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=521534746 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '-2034413898 0 sz=74127771 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '887256848 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1543056580 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=1322017662'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((((((-4.83943905E8)OR('~/')))AND(x'dfb89dba')))OR(x'')))AND(0X25a5df43)))OR(0.23478235066807374)))AND('''''F|')) THEN CAST('pb(' AS TEXT) WHEN (+ (0x567af89b)) THEN (((('-430404180')OR(0.7551562724308786)))OR(0.2006839124516615)) WHEN (0xffffffffdd20dd02 IN ()) THEN (((('0.9866680799393824')OR(NULL)))OR('-234381973')) WHEN '9mi.Fc' COLLATE NOCASE THEN CASE 'WE'  WHEN NULL THEN 445872534 END WHEN (((1348397494))<>((x'488d'))) THEN ('67343908' IN ()) ELSE CASE x''  WHEN NULL THEN 0.16964069107513102 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)IS NOT(x'')) THEN (+ ('')) WHEN COALESCE(DISTINCT x'ef8e', NULL) THEN (('1385116151') BETWEEN (1.366379836E9) AND (x'e25b')) WHEN ABS(DISTINCT 884619937) THEN IFNULL('', -2.103669413E9) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=1911527169 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-56311376 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=-1363170886 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.873736790501091; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
