-- Time: 2024/06/09 13:18:00
-- Database: database36
-- Database version: 3.40.0
-- seed value: 3388810736
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt1, v0, t1, vt1, rt0 WHERE ((((rt1.c4, '-1620424648', rt1.c2)) BETWEEN ((((((((((rt0.c0)AND(vt1.c0)))OR(rt0.c2)))OR(rt1.c3)))AND('')), (((rt1.c3)) BETWEEN ((rt0.c0)) AND ((rt1.c2))), ((rt1.c3)OR('1Jfu9,3')))) AND ((CASE WHEN v0.c0 THEN rt1.c0 END, LIKE(v0.c0, rt1.c0, '%'), CAST('-0.0' AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c4, '-1620424648', rt1.c2)) BETWEEN ((((((((((rt0.c0)AND(vt1.c0)))OR(rt0.c2)))OR(rt1.c3)))AND('')), (((rt1.c3)) BETWEEN ((rt0.c0)) AND ((rt1.c2))), ((rt1.c3)OR('1Jfu9,3')))) AND ((CASE WHEN v0.c0 THEN rt1.c0 END, LIKE(v0.c0, rt1.c0, '%'), CAST('-0.0' AS REAL))))) IS TRUE)  as count FROM rt1, v0, t1, vt1, rt0);
SELECT COUNT(*) FROM rt1, v0, t1, vt1, rt0 WHERE ((((rt1.c4, '-1620424648', rt1.c2)) BETWEEN ((((((((((rt0.c0)AND(vt1.c0)))OR(rt0.c2)))OR(rt1.c3)))AND('')), (((rt1.c3)) BETWEEN ((rt0.c0)) AND ((rt1.c2))), ((rt1.c3)OR('1Jfu9,3')))) AND ((CASE WHEN v0.c0 THEN rt1.c0 END, LIKE(v0.c0, rt1.c0, '%'), CAST('-0.0' AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c4, '-1620424648', rt1.c2)) BETWEEN ((((((((((rt0.c0)AND(vt1.c0)))OR(rt0.c2)))OR(rt1.c3)))AND('')), (((rt1.c3)) BETWEEN ((rt0.c0)) AND ((rt1.c2))), ((rt1.c3)OR('1Jfu9,3')))) AND ((CASE WHEN v0.c0 THEN rt1.c0 END, LIKE(v0.c0, rt1.c0, '%'), CAST('-0.0' AS REAL))))) IS TRUE)  as count FROM rt1, v0, t1, vt1, rt0);
SELECT COUNT(*) FROM rt1, v0, t1, vt1, rt0 WHERE ((((rt1.c4, '-1620424648', rt1.c2)) BETWEEN ((((((((((rt0.c0)AND(vt1.c0)))OR(rt0.c2)))OR(rt1.c3)))AND('')), (((rt1.c3)) BETWEEN ((rt0.c0)) AND ((rt1.c2))), ((rt1.c3)OR('1Jfu9,3')))) AND ((CASE WHEN v0.c0 THEN rt1.c0 END, LIKE(v0.c0, rt1.c0, '%'), CAST('-0.0' AS REAL)))));
SELECT * FROM vt1, v0 WHERE (CASE WHEN ((v0.c0)-(vt1.c1)) THEN (- (vt1.c0)) WHEN vt1.c0 COLLATE NOCASE THEN ((vt1.c0)LIKE(x'')) WHEN x'8ffc' THEN vt1.c1 WHEN vt1.c0 COLLATE NOCASE THEN CASE WHEN vt1.c0 THEN vt1.c0 END WHEN ((v0.c0) BETWEEN (vt1.c0) AND (v0.c0)) THEN CAST(v0.c0 AS INTEGER) ELSE LIKELIHOOD(DISTINCT vt1.c0, 0.2309442289700655) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((v0.c0)-(vt1.c1)) THEN (- (vt1.c0)) WHEN vt1.c0 COLLATE NOCASE THEN ((vt1.c0)LIKE(x'')) WHEN x'8ffc' THEN vt1.c1 WHEN vt1.c0 COLLATE NOCASE THEN CASE WHEN vt1.c0 THEN vt1.c0 END WHEN ((v0.c0) BETWEEN (vt1.c0) AND (v0.c0)) THEN CAST(v0.c0 AS INTEGER) ELSE LIKELIHOOD(DISTINCT vt1.c0, 0.2309442289700655) END) IS TRUE)  as count FROM vt1, v0);
SELECT * FROM vt1, v0 WHERE (CASE WHEN ((v0.c0)-(vt1.c1)) THEN (- (vt1.c0)) WHEN vt1.c0 COLLATE NOCASE THEN ((vt1.c0)LIKE(x'')) WHEN x'8ffc' THEN vt1.c1 WHEN vt1.c0 COLLATE NOCASE THEN CASE WHEN vt1.c0 THEN vt1.c0 END WHEN ((v0.c0) BETWEEN (vt1.c0) AND (v0.c0)) THEN CAST(v0.c0 AS INTEGER) ELSE LIKELIHOOD(DISTINCT vt1.c0, 0.2309442289700655) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((v0.c0)-(vt1.c1)) THEN (- (vt1.c0)) WHEN vt1.c0 COLLATE NOCASE THEN ((vt1.c0)LIKE(x'')) WHEN x'8ffc' THEN vt1.c1 WHEN vt1.c0 COLLATE NOCASE THEN CASE WHEN vt1.c0 THEN vt1.c0 END WHEN ((v0.c0) BETWEEN (vt1.c0) AND (v0.c0)) THEN CAST(v0.c0 AS INTEGER) ELSE LIKELIHOOD(DISTINCT vt1.c0, 0.2309442289700655) END) IS TRUE)  as count FROM vt1, v0);
SELECT * FROM vt1, v0 WHERE (CASE WHEN ((v0.c0)-(vt1.c1)) THEN (- (vt1.c0)) WHEN vt1.c0 COLLATE NOCASE THEN ((vt1.c0)LIKE(x'')) WHEN x'8ffc' THEN vt1.c1 WHEN vt1.c0 COLLATE NOCASE THEN CASE WHEN vt1.c0 THEN vt1.c0 END WHEN ((v0.c0) BETWEEN (vt1.c0) AND (v0.c0)) THEN CAST(v0.c0 AS INTEGER) ELSE LIKELIHOOD(DISTINCT vt1.c0, 0.2309442289700655) END);
SELECT * FROM v0 WHERE ((((v0.c0 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((v0.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((v0.c0 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((v0.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((v0.c0 IN ())) IS TRUE));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt1 ON (+ (((rt1.c3)%(rt1.c4)))) RIGHT OUTER JOIN vt0 ON rt1.c3 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)<>(rt1.c3)))<=(CASE rt1.c0  WHEN rt1.c0 THEN rt0.c0 WHEN rt1.c3 THEN rt0.c1 WHEN '<o]' THEN '-532838602' WHEN 'Mit᭑FU6{' THEN rt1.c4 WHEN rt0.c2 THEN rt1.c4 ELSE rt1.c4 END)) WHERE ((((rt0.c2 IN ()))==(0.4555060713656235))) ORDER BY CAST(((rt1.c1) NOT BETWEEN (rt1.c2) AND (NULL)) AS INTEGER) ASC, (((((rt0.c1, rt0.c2, v0.c0))>=((rt0.c1, rt1.c4, v0.c0))))AND(((rt1.c4) NOT BETWEEN (rt0.c2) AND (vt0.c0)))) DESC  NULLS LAST, CAST((vt0.c0 IN ()) AS TEXT);
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))==(0.4555060713656235))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt1 ON (+ (((rt1.c3)%(rt1.c4)))) RIGHT OUTER JOIN vt0 ON rt1.c3 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)!=(rt1.c3)))<=(CASE rt1.c0  WHEN rt1.c0 THEN rt0.c0 WHEN rt1.c3 THEN rt0.c1 WHEN '<o]' THEN '-532838602' WHEN 'Mit᭑FU6{' THEN rt1.c4 WHEN rt0.c2 THEN rt1.c4 ELSE rt1.c4 END)) ORDER BY CAST(((rt1.c1) NOT BETWEEN (rt1.c2) AND (NULL)) AS INTEGER) ASC, (((((rt0.c1, rt0.c2, v0.c0))>=((rt0.c1, rt1.c4, v0.c0))))AND(((rt1.c4) NOT BETWEEN (rt0.c2) AND (vt0.c0)))) DESC  NULLS LAST, CAST((vt0.c0 IN ()) AS TEXT));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt1 ON (+ (((rt1.c3)%(rt1.c4)))) RIGHT OUTER JOIN vt0 ON rt1.c3 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)<>(rt1.c3)))<=(CASE rt1.c0  WHEN rt1.c0 THEN rt0.c0 WHEN rt1.c3 THEN rt0.c1 WHEN '<o]' THEN '-532838602' WHEN 'Mit᭑FU6{' THEN rt1.c4 WHEN rt0.c2 THEN rt1.c4 ELSE rt1.c4 END)) WHERE ((((rt0.c2 IN ()))==(0.4555060713656235))) ORDER BY CAST(((rt1.c1) NOT BETWEEN (rt1.c2) AND (NULL)) AS INTEGER) ASC, (((((rt0.c1, rt0.c2, v0.c0))>=((rt0.c1, rt1.c4, v0.c0))))AND(((rt1.c4) NOT BETWEEN (rt0.c2) AND (vt0.c0)))) DESC  NULLS LAST, CAST((vt0.c0 IN ()) AS TEXT);
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))==(0.4555060713656235))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt1 ON (+ (((rt1.c3)%(rt1.c4)))) RIGHT OUTER JOIN vt0 ON rt1.c3 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)!=(rt1.c3)))<=(CASE rt1.c0  WHEN rt1.c0 THEN rt0.c0 WHEN rt1.c3 THEN rt0.c1 WHEN '<o]' THEN '-532838602' WHEN 'Mit᭑FU6{' THEN rt1.c4 WHEN rt0.c2 THEN rt1.c4 ELSE rt1.c4 END)) ORDER BY CAST(((rt1.c1) NOT BETWEEN (rt1.c2) AND (NULL)) AS INTEGER) ASC, (((((rt0.c1, rt0.c2, v0.c0))>=((rt0.c1, rt1.c4, v0.c0))))AND(((rt1.c4) NOT BETWEEN (rt0.c2) AND (vt0.c0)))) DESC  NULLS LAST, CAST((vt0.c0 IN ()) AS TEXT));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt1 ON (+ (((rt1.c3)%(rt1.c4)))) RIGHT OUTER JOIN vt0 ON rt1.c3 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)<>(rt1.c3)))<=(CASE rt1.c0  WHEN rt1.c0 THEN rt0.c0 WHEN rt1.c3 THEN rt0.c1 WHEN '<o]' THEN '-532838602' WHEN 'Mit᭑FU6{' THEN rt1.c4 WHEN rt0.c2 THEN rt1.c4 ELSE rt1.c4 END)) WHERE ((((rt0.c2 IN ()))==(0.4555060713656235))) ORDER BY CAST(((rt1.c1) NOT BETWEEN (rt1.c2) AND (NULL)) AS INTEGER) ASC, (((((rt0.c1, rt0.c2, v0.c0))>=((rt0.c1, rt1.c4, v0.c0))))AND(((rt1.c4) NOT BETWEEN (rt0.c2) AND (vt0.c0)))) DESC  NULLS LAST, CAST((vt0.c0 IN ()) AS TEXT);
SELECT ALL COUNT(*) FROM vt0, rt0, t1, vt1, rt1, v0 WHERE (CAST((((rt1.c3))!=((rt0.c0))) AS NUMERIC)) ORDER BY (NOT (((rt1.c0) NOT BETWEEN (t1.c90) AND (rt0.c2)))) DESC  NULLS FIRST, (((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt1.c0)))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt1.c3))<>((rt0.c0))) AS NUMERIC)) IS TRUE)  as count FROM vt0 NOT INDEXED, rt0, t1, vt1, rt1, v0 ORDER BY (NOT (((rt1.c0) NOT BETWEEN (t1.c90) AND (rt0.c2)))) DESC  NULLS FIRST, (((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt1.c0)))) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0, t1, vt1, rt1, v0 WHERE (CAST((((rt1.c3))!=((rt0.c0))) AS NUMERIC)) ORDER BY (NOT (((rt1.c0) NOT BETWEEN (t1.c90) AND (rt0.c2)))) DESC  NULLS FIRST, (((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt1.c0)))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt1.c3))<>((rt0.c0))) AS NUMERIC)) IS TRUE)  as count FROM vt0 NOT INDEXED, rt0, t1, vt1, rt1, v0 ORDER BY (NOT (((rt1.c0) NOT BETWEEN (t1.c90) AND (rt0.c2)))) DESC  NULLS FIRST, (((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt1.c0)))) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0, t1, vt1, rt1, v0 WHERE (CAST((((rt1.c3))!=((rt0.c0))) AS NUMERIC)) ORDER BY (NOT (((rt1.c0) NOT BETWEEN (t1.c90) AND (rt0.c2)))) DESC  NULLS FIRST, (((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt1.c0)))) ISNULL)  NULLS LAST;
SELECT * FROM t1, vt0, vt1, rt1 WHERE (((((((((UNLIKELY(DISTINCT rt1.c4))OR(((rt1.c3) BETWEEN (vt0.c0) AND (t1.c90)))))OR(((vt0.c0) NOT BETWEEN ('6') AND (vt1.c0)))))AND(x'')))OR(HEX(DISTINCT vt1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((UNLIKELY(DISTINCT rt1.c4))OR(((rt1.c3) BETWEEN (vt0.c0) AND (t1.c90)))))OR(((vt0.c0) NOT BETWEEN ('6') AND (vt1.c0)))))AND(x'')))OR(HEX(DISTINCT vt1.c1)))) IS TRUE)  as count FROM t1, vt0, vt1, rt1);
SELECT * FROM t1, vt0, vt1, rt1 WHERE (((((((((UNLIKELY(DISTINCT rt1.c4))OR(((rt1.c3) BETWEEN (vt0.c0) AND (t1.c90)))))OR(((vt0.c0) NOT BETWEEN ('6') AND (vt1.c0)))))AND(x'')))OR(HEX(DISTINCT vt1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((UNLIKELY(DISTINCT rt1.c4))OR(((rt1.c3) BETWEEN (vt0.c0) AND (t1.c90)))))OR(((vt0.c0) NOT BETWEEN ('6') AND (vt1.c0)))))AND(x'')))OR(HEX(DISTINCT vt1.c1)))) IS TRUE)  as count FROM t1, vt0, vt1, rt1);
SELECT * FROM t1, vt0, vt1, rt1 WHERE (((((((((UNLIKELY(DISTINCT rt1.c4))OR(((rt1.c3) BETWEEN (vt0.c0) AND (t1.c90)))))OR(((vt0.c0) NOT BETWEEN ('6') AND (vt1.c0)))))AND(x'')))OR(HEX(DISTINCT vt1.c1))));
SELECT * FROM t1, vt1, vt0, rt0, v0 WHERE ((+ (((rt0.c2)-(rt0.c2))))) ORDER BY CAST(((t1.c90) NOTNULL) AS REAL)  NULLS FIRST, x'';
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2)-(rt0.c2))))) IS TRUE)  as count FROM t1, vt1, vt0, rt0, v0 ORDER BY CAST(((t1.c90) NOTNULL) AS REAL)  NULLS FIRST, x'');
SELECT * FROM t1, vt1, vt0, rt0, v0 WHERE ((+ (((rt0.c2)-(rt0.c2))))) ORDER BY CAST(((t1.c90) NOTNULL) AS REAL)  NULLS FIRST, x'';
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2)-(rt0.c2))))) IS TRUE)  as count FROM t1, vt1, vt0, rt0, v0 ORDER BY CAST(((t1.c90) NOTNULL) AS REAL)  NULLS FIRST, x'');
SELECT * FROM t1, vt1, vt0, rt0, v0 WHERE ((+ (((rt0.c2)-(rt0.c2))))) ORDER BY CAST(((t1.c90) NOTNULL) AS REAL)  NULLS FIRST, x'';
SELECT ALL * FROM rt0, v0 RIGHT OUTER JOIN vt0 ON NULLIF(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)), ((((rt0.c1)AND(rt0.c2)))AND(rt0.c2))) WHERE (NULLIF(vt0.c0, (rt0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ((NULLIF(vt0.c0, (rt0.c2 IN ()))) IS TRUE)  as count FROM rt0, v0 RIGHT OUTER JOIN vt0 ON NULLIF(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)), ((((rt0.c1)AND(rt0.c2)))AND(rt0.c2))));
SELECT ALL * FROM rt0, v0 RIGHT OUTER JOIN vt0 ON NULLIF(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)), ((((rt0.c1)AND(rt0.c2)))AND(rt0.c2))) WHERE (NULLIF(vt0.c0, (rt0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ((NULLIF(vt0.c0, (rt0.c2 IN ()))) IS TRUE)  as count FROM rt0, v0 RIGHT OUTER JOIN vt0 ON NULLIF(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)), ((((rt0.c1)AND(rt0.c2)))AND(rt0.c2))));
SELECT ALL * FROM rt0, v0 RIGHT OUTER JOIN vt0 ON NULLIF(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)), ((((rt0.c1)AND(rt0.c2)))AND(rt0.c2))) WHERE (NULLIF(vt0.c0, (rt0.c2 IN ())));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) IS FALSE))+(((rt0.c0)+(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) IS FALSE))+(((rt0.c0)+(rt0.c0)))));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) IS FALSE))+(((rt0.c0)+(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) IS FALSE))+(((rt0.c0)+(rt0.c0)))));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) IS FALSE))+(((rt0.c0)+(rt0.c0))));
SELECT COUNT(*) FROM vt1, rt0 WHERE ((CAST(rt0.c2 AS REAL) IN ((NOT (rt0.c2)), rt0.c0))) ORDER BY ((CAST(rt0.c2 AS NUMERIC)) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c2 AS REAL) IN ((NOT (rt0.c2)), rt0.c0))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((CAST(rt0.c2 AS NUMERIC)) IS TRUE) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((CAST(rt0.c2 AS REAL) IN ((NOT (rt0.c2)), rt0.c0))) ORDER BY ((CAST(rt0.c2 AS NUMERIC)) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c2 AS REAL) IN ((NOT (rt0.c2)), rt0.c0))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((CAST(rt0.c2 AS NUMERIC)) IS TRUE) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((CAST(rt0.c2 AS REAL) IN ((NOT (rt0.c2)), rt0.c0))) ORDER BY ((CAST(rt0.c2 AS NUMERIC)) IS TRUE) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, v0, t1, rt0, vt1 WHERE ((rt0.c0 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt1, v0, t1, rt0, vt1);
SELECT ALL COUNT(*) FROM rt1, v0, t1, rt0, vt1 WHERE ((rt0.c0 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt1, v0, t1, rt0, vt1);
SELECT ALL COUNT(*) FROM rt1, v0, t1, rt0, vt1 WHERE ((rt0.c0 COLLATE NOCASE IN ()));
SELECT ALL COUNT(*) FROM t1, vt1, rt0 WHERE ((~ ((NOT (vt1.c1))))) ORDER BY (((vt1.c1)) NOT BETWEEN ((json_insert(t1.c90, t1.c90, rt0.c2, rt0.c1, vt1.c1))) AND ((((t1.c90) BETWEEN (rt0.c1) AND (rt0.c2))))), (NOT ((+ (t1.c90)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((NOT (vt1.c1))))) IS TRUE)  as count FROM t1, vt1, rt0 ORDER BY (((vt1.c1)) NOT BETWEEN ((json_insert(t1.c90, t1.c90, rt0.c2, rt0.c1, vt1.c1))) AND ((((t1.c90) BETWEEN (rt0.c1) AND (rt0.c2))))), (NOT ((+ (t1.c90)))) DESC);
SELECT ALL COUNT(*) FROM t1, vt1, rt0 WHERE ((~ ((NOT (vt1.c1))))) ORDER BY (((vt1.c1)) NOT BETWEEN ((json_insert(t1.c90, t1.c90, rt0.c2, rt0.c1, vt1.c1))) AND ((((t1.c90) BETWEEN (rt0.c1) AND (rt0.c2))))), (NOT ((+ (t1.c90)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((NOT (vt1.c1))))) IS TRUE)  as count FROM t1, vt1, rt0 ORDER BY (((vt1.c1)) NOT BETWEEN ((json_insert(t1.c90, t1.c90, rt0.c2, rt0.c1, vt1.c1))) AND ((((t1.c90) BETWEEN (rt0.c1) AND (rt0.c2))))), (NOT ((+ (t1.c90)))) DESC);
SELECT ALL COUNT(*) FROM t1, vt1, rt0 WHERE ((~ ((NOT (vt1.c1))))) ORDER BY (((vt1.c1)) NOT BETWEEN ((json_insert(t1.c90, t1.c90, rt0.c2, rt0.c1, vt1.c1))) AND ((((t1.c90) BETWEEN (rt0.c1) AND (rt0.c2))))), (NOT ((+ (t1.c90)))) DESC;
SELECT * FROM rt1 INNER JOIN rt0 ON (((- (rt1.c3)))<(((v0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) INNER JOIN v0 ON rt1.c3 RIGHT OUTER JOIN vt0 ON (((x''))!=(((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c2)))))) INNER JOIN t1 ON ((((((((CAST(NULL AS BLOB))AND((NULL IN ()))))AND(((rt1.c4)!=(rt0.c2)))))OR(HEX(rt0.c1))))OR(((rt1.c1)>=(rt1.c4)))) WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON (((- (rt1.c3)))<(((v0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) INNER JOIN v0 ON rt1.c3 RIGHT OUTER JOIN vt0 ON (((x''))<>(((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c2)))))) INNER JOIN t1 ON ((((((((CAST(NULL AS BLOB))AND((NULL IN ()))))AND(((rt1.c4)<>(rt0.c2)))))OR(HEX(rt0.c1))))OR(((rt1.c1)>=(rt1.c4)))));
SELECT * FROM rt1 INNER JOIN rt0 ON (((- (rt1.c3)))<(((v0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) INNER JOIN v0 ON rt1.c3 RIGHT OUTER JOIN vt0 ON (((x''))!=(((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c2)))))) INNER JOIN t1 ON ((((((((CAST(NULL AS BLOB))AND((NULL IN ()))))AND(((rt1.c4)!=(rt0.c2)))))OR(HEX(rt0.c1))))OR(((rt1.c1)>=(rt1.c4)))) WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON (((- (rt1.c3)))<(((v0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) INNER JOIN v0 ON rt1.c3 RIGHT OUTER JOIN vt0 ON (((x''))<>(((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c2)))))) INNER JOIN t1 ON ((((((((CAST(NULL AS BLOB))AND((NULL IN ()))))AND(((rt1.c4)<>(rt0.c2)))))OR(HEX(rt0.c1))))OR(((rt1.c1)>=(rt1.c4)))));
SELECT COUNT(*) FROM t1 WHERE ((((((7.22012011E8)==(NULL))))=((((t1.c90)<=(t1.c90)))))) ORDER BY CASE t1.c90  WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN '1362287575' END COLLATE BINARY  NULLS LAST, ((((((((CAST(t1.c90 AS TEXT))AND(0.4174904326962734)))AND(((NULL)>>(t1.c90)))))AND(LOWER(t1.c90))))OR(CAST(t1.c90 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((7.22012011E8)==(NULL))))=((((t1.c90)<=(t1.c90)))))) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c90  WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN '1362287575' END COLLATE BINARY  NULLS LAST, ((((((((CAST(t1.c90 AS TEXT))AND(0.4174904326962734)))AND(((NULL)>>(t1.c90)))))AND(LOWER(t1.c90))))OR(CAST(t1.c90 AS TEXT)))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((((7.22012011E8)==(NULL))))=((((t1.c90)<=(t1.c90)))))) ORDER BY CASE t1.c90  WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN '1362287575' END COLLATE BINARY  NULLS LAST, ((((((((CAST(t1.c90 AS TEXT))AND(0.4174904326962734)))AND(((NULL)>>(t1.c90)))))AND(LOWER(t1.c90))))OR(CAST(t1.c90 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((7.22012011E8)==(NULL))))=((((t1.c90)<=(t1.c90)))))) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c90  WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN '1362287575' END COLLATE BINARY  NULLS LAST, ((((((((CAST(t1.c90 AS TEXT))AND(0.4174904326962734)))AND(((NULL)>>(t1.c90)))))AND(LOWER(t1.c90))))OR(CAST(t1.c90 AS TEXT)))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((((7.22012011E8)==(NULL))))=((((t1.c90)<=(t1.c90)))))) ORDER BY CASE t1.c90  WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN '1362287575' END COLLATE BINARY  NULLS LAST, ((((((((CAST(t1.c90 AS TEXT))AND(0.4174904326962734)))AND(((NULL)>>(t1.c90)))))AND(LOWER(t1.c90))))OR(CAST(t1.c90 AS TEXT)))  NULLS FIRST;
SELECT * FROM t1, vt1 WHERE ((((vt1.c0, t1.c90, t1.c90)) BETWEEN (((((vt1.c0))=((t1.c90))), x'', t1.c90)) AND ((((vt1.c0)LIKE(vt1.c1)), (((1.509259134E9))<>((vt1.c1))), vt1.c0 COLLATE BINARY)))) ORDER BY CASE WHEN ((vt1.c0)%(vt1.c0)) THEN CASE WHEN vt1.c0 THEN vt1.c0 WHEN t1.c90 THEN vt1.c0 WHEN vt1.c0 THEN t1.c90 END END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, t1.c90, t1.c90)) BETWEEN (((((vt1.c0))=((t1.c90))), x'', t1.c90)) AND ((((vt1.c0)LIKE(vt1.c1)), (((1.509259134E9))<>((vt1.c1))), vt1.c0 COLLATE BINARY)))) IS TRUE)  as count FROM t1, vt1 ORDER BY CASE WHEN ((vt1.c0)%(vt1.c0)) THEN CASE WHEN vt1.c0 THEN vt1.c0 WHEN t1.c90 THEN vt1.c0 WHEN vt1.c0 THEN t1.c90 END END  NULLS LAST);
SELECT * FROM t1, vt1 WHERE ((((vt1.c0, t1.c90, t1.c90)) BETWEEN (((((vt1.c0))=((t1.c90))), x'', t1.c90)) AND ((((vt1.c0)LIKE(vt1.c1)), (((1.509259134E9))<>((vt1.c1))), vt1.c0 COLLATE BINARY)))) ORDER BY CASE WHEN ((vt1.c0)%(vt1.c0)) THEN CASE WHEN vt1.c0 THEN vt1.c0 WHEN t1.c90 THEN vt1.c0 WHEN vt1.c0 THEN t1.c90 END END  NULLS LAST;
