-- Time: 2024/06/09 21:40:31
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2286977426
PRAGMA encoding = 'UTF-16be'; -- 2ms;
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))<=((((0.1485330491773652, vt0.c0, rt1.c1, rt1.c2, rt1.c1)) BETWEEN ((NULL, rt1.c1, '', rt1.c2, rt1.c0)) AND ((rt1.c1, vt0.c0, rt1.c2, rt1.c2, rt1.c0)))))) ORDER BY CASE WHEN '-552476864' THEN CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 END ELSE TRIM(DISTINCT rt1.c1) END  NULLS FIRST, ((((rt1.c0)<>(rt1.c1)))>(rt1.c1)) ASC;
SELECT SUM(count) FROM (SELECT (((((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))<=((((0.1485330491773652, vt0.c0, rt1.c1, rt1.c2, rt1.c1)) BETWEEN ((NULL, rt1.c1, '', rt1.c2, rt1.c0)) AND ((rt1.c1, vt0.c0, rt1.c2, rt1.c2, rt1.c0)))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE WHEN '-552476864' THEN CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 END ELSE TRIM(DISTINCT rt1.c1) END  NULLS FIRST, ((((rt1.c0)!=(rt1.c1)))>(rt1.c1)) ASC);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))<=((((0.1485330491773652, vt0.c0, rt1.c1, rt1.c2, rt1.c1)) BETWEEN ((NULL, rt1.c1, '', rt1.c2, rt1.c0)) AND ((rt1.c1, vt0.c0, rt1.c2, rt1.c2, rt1.c0)))))) ORDER BY CASE WHEN '-552476864' THEN CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 END ELSE TRIM(DISTINCT rt1.c1) END  NULLS FIRST, ((((rt1.c0)<>(rt1.c1)))>(rt1.c1)) ASC;
SELECT SUM(count) FROM (SELECT (((((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))<=((((0.1485330491773652, vt0.c0, rt1.c1, rt1.c2, rt1.c1)) BETWEEN ((NULL, rt1.c1, '', rt1.c2, rt1.c0)) AND ((rt1.c1, vt0.c0, rt1.c2, rt1.c2, rt1.c0)))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE WHEN '-552476864' THEN CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 END ELSE TRIM(DISTINCT rt1.c1) END  NULLS FIRST, ((((rt1.c0)!=(rt1.c1)))>(rt1.c1)) ASC);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))<=((((0.1485330491773652, vt0.c0, rt1.c1, rt1.c2, rt1.c1)) BETWEEN ((NULL, rt1.c1, '', rt1.c2, rt1.c0)) AND ((rt1.c1, vt0.c0, rt1.c2, rt1.c2, rt1.c0)))))) ORDER BY CASE WHEN '-552476864' THEN CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 END ELSE TRIM(DISTINCT rt1.c1) END  NULLS FIRST, ((((rt1.c0)<>(rt1.c1)))>(rt1.c1)) ASC;
SELECT * FROM rt1, vt0 WHERE (((((SQLITE_COMPILEOPTION_USED(vt0.c0))OR(SQLITE_COMPILEOPTION_USED(rt1.c2))))AND(((rt1.c2)AND(vt0.c0))))) ORDER BY ((((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)))AND(DATE(rt1.c2, rt1.c1, vt0.c0, vt0.c0, rt1.c1))))AND('-1178980649')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((SQLITE_COMPILEOPTION_USED(vt0.c0))OR(SQLITE_COMPILEOPTION_USED(rt1.c2))))AND(((rt1.c2)AND(vt0.c0))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)))AND(DATE(rt1.c2, rt1.c1, vt0.c0, vt0.c0, rt1.c1))))AND('-1178980649')) ASC  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (((((SQLITE_COMPILEOPTION_USED(vt0.c0))OR(SQLITE_COMPILEOPTION_USED(rt1.c2))))AND(((rt1.c2)AND(vt0.c0))))) ORDER BY ((((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)))AND(DATE(rt1.c2, rt1.c1, vt0.c0, vt0.c0, rt1.c1))))AND('-1178980649')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((SQLITE_COMPILEOPTION_USED(vt0.c0))OR(SQLITE_COMPILEOPTION_USED(rt1.c2))))AND(((rt1.c2)AND(vt0.c0))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)))AND(DATE(rt1.c2, rt1.c1, vt0.c0, vt0.c0, rt1.c1))))AND('-1178980649')) ASC  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (((((SQLITE_COMPILEOPTION_USED(vt0.c0))OR(SQLITE_COMPILEOPTION_USED(rt1.c2))))AND(((rt1.c2)AND(vt0.c0))))) ORDER BY ((((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)))AND(DATE(rt1.c2, rt1.c1, vt0.c0, vt0.c0, rt1.c1))))AND('-1178980649')) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(((vt0.c0) IS FALSE))));
SELECT COUNT(*) FROM vt0, rt1 WHERE ((- (('1532554205' IN ())))) ORDER BY ((x'')IS NOT(((rt1.c2) BETWEEN (rt1.c1) AND (vt0.c0)))) DESC, (+ (rt1.c1)) DESC, ((((((((((vt0.c0)<=(rt1.c2)))AND(((0.4216831089110057)<>(rt1.c0)))))OR((vt0.c0 IN ()))))AND(((rt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOTNULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (('1532554205' IN ())))) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((x'')IS NOT(((rt1.c2) BETWEEN (rt1.c1) AND (vt0.c0)))) DESC, (+ (rt1.c1)) DESC, ((((((((((vt0.c0)<=(rt1.c2)))AND(((0.4216831089110057)!=(rt1.c0)))))OR((vt0.c0 IN ()))))AND(((rt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOTNULL))) ASC);
SELECT COUNT(*) FROM vt0, rt1 WHERE ((- (('1532554205' IN ())))) ORDER BY ((x'')IS NOT(((rt1.c2) BETWEEN (rt1.c1) AND (vt0.c0)))) DESC, (+ (rt1.c1)) DESC, ((((((((((vt0.c0)<=(rt1.c2)))AND(((0.4216831089110057)<>(rt1.c0)))))OR((vt0.c0 IN ()))))AND(((rt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOTNULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (('1532554205' IN ())))) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((x'')IS NOT(((rt1.c2) BETWEEN (rt1.c1) AND (vt0.c0)))) DESC, (+ (rt1.c1)) DESC, ((((((((((vt0.c0)<=(rt1.c2)))AND(((0.4216831089110057)!=(rt1.c0)))))OR((vt0.c0 IN ()))))AND(((rt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOTNULL))) ASC);
SELECT COUNT(*) FROM vt0, rt1 WHERE ((- (('1532554205' IN ())))) ORDER BY ((x'')IS NOT(((rt1.c2) BETWEEN (rt1.c1) AND (vt0.c0)))) DESC, (+ (rt1.c1)) DESC, ((((((((((vt0.c0)<=(rt1.c2)))AND(((0.4216831089110057)<>(rt1.c0)))))OR((vt0.c0 IN ()))))AND(((rt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOTNULL))) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((TRIM(DISTINCT vt0.c0))<=(0.27774243357767225))) ORDER BY CAST((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((x'03f3'))) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((TRIM(DISTINCT vt0.c0))<=(0.27774243357767225))) IS TRUE)  as count FROM vt0 ORDER BY CAST((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((x'03f3'))) AS TEXT) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((TRIM(DISTINCT vt0.c0))<=(0.27774243357767225))) ORDER BY CAST((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((x'03f3'))) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((TRIM(DISTINCT vt0.c0))<=(0.27774243357767225))) IS TRUE)  as count FROM vt0 ORDER BY CAST((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((x'03f3'))) AS TEXT) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((TRIM(DISTINCT vt0.c0))<=(0.27774243357767225))) ORDER BY CAST((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((x'03f3'))) AS TEXT) DESC  NULLS FIRST;
SELECT * FROM rt1 WHERE (UNLIKELY(((rt1.c2) BETWEEN (rt1.c0) AND ('Pp'))));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((rt1.c2) BETWEEN (rt1.c0) AND ('Pp')))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (UNLIKELY(((rt1.c2) BETWEEN (rt1.c0) AND ('Pp'))));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((rt1.c2) BETWEEN (rt1.c0) AND ('Pp')))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (UNLIKELY(((rt1.c2) BETWEEN (rt1.c0) AND ('Pp'))));
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST((NOT (vt0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST((NOT (vt0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST((NOT (vt0.c0)) AS BLOB));
SELECT * FROM vt0 CROSS JOIN rt1 ON (('> I,') IS TRUE) WHERE (((CAST(rt1.c1 AS BLOB))>((rt1.c1 IN (vt0.c0, rt1.c0))))) ORDER BY (((~ (rt1.c2)))GLOB(rt1.c1)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c1 AS BLOB))>((rt1.c1 IN (vt0.c0, rt1.c0))))) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON (('> I,') IS TRUE) ORDER BY (((~ (rt1.c2)))GLOB(rt1.c1)) ASC  NULLS LAST);
SELECT * FROM vt0 CROSS JOIN rt1 ON (('> I,') IS TRUE) WHERE (((CAST(rt1.c1 AS BLOB))>((rt1.c1 IN (vt0.c0, rt1.c0))))) ORDER BY (((~ (rt1.c2)))GLOB(rt1.c1)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c1 AS BLOB))>((rt1.c1 IN (vt0.c0, rt1.c0))))) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON (('> I,') IS TRUE) ORDER BY (((~ (rt1.c2)))GLOB(rt1.c1)) ASC  NULLS LAST);
SELECT * FROM vt0 CROSS JOIN rt1 ON (('> I,') IS TRUE) WHERE (((CAST(rt1.c1 AS BLOB))>((rt1.c1 IN (vt0.c0, rt1.c0))))) ORDER BY (((~ (rt1.c2)))GLOB(rt1.c1)) ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS INTEGER));
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((vt0.c0)>>(vt0.c0))))) ORDER BY ((vt0.c0 IN (vt0.c0)) IN ()), (((NULL, (vt0.c0 IN ()), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))<>((CAST(vt0.c0 AS REAL), ((vt0.c0)>(vt0.c0)), CASE x''  WHEN vt0.c0 THEN vt0.c0 END))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN (vt0.c0)) IN ()), (((NULL, (vt0.c0 IN ()), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))!=((CAST(vt0.c0 AS REAL), ((vt0.c0)>(vt0.c0)), CASE x''  WHEN vt0.c0 THEN vt0.c0 END))) DESC);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((vt0.c0)>>(vt0.c0))))) ORDER BY ((vt0.c0 IN (vt0.c0)) IN ()), (((NULL, (vt0.c0 IN ()), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))<>((CAST(vt0.c0 AS REAL), ((vt0.c0)>(vt0.c0)), CASE x''  WHEN vt0.c0 THEN vt0.c0 END))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN (vt0.c0)) IN ()), (((NULL, (vt0.c0 IN ()), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))!=((CAST(vt0.c0 AS REAL), ((vt0.c0)>(vt0.c0)), CASE x''  WHEN vt0.c0 THEN vt0.c0 END))) DESC);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((vt0.c0)>>(vt0.c0))))) ORDER BY ((vt0.c0 IN (vt0.c0)) IN ()), (((NULL, (vt0.c0 IN ()), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))<>((CAST(vt0.c0 AS REAL), ((vt0.c0)>(vt0.c0)), CASE x''  WHEN vt0.c0 THEN vt0.c0 END))) DESC;
SELECT ALL * FROM rt1, vt0 WHERE (((LIKELIHOOD(DISTINCT rt1.c1, 0.4963934852119848))AND(rt1.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(DISTINCT rt1.c1, 0.4963934852119848))AND(rt1.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((LIKELIHOOD(DISTINCT rt1.c1, 0.4963934852119848))AND(rt1.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(DISTINCT rt1.c1, 0.4963934852119848))AND(rt1.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((LIKELIHOOD(DISTINCT rt1.c1, 0.4963934852119848))AND(rt1.c1 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON json_array(((vt0.c0)AND(rt1.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, (((rt1.c0))>((rt1.c2))), ((vt0.c0)>=(rt1.c2))) WHERE (((((((((((((rt1.c0 COLLATE BINARY)AND(((rt1.c2)-(vt0.c0)))))AND(((((rt1.c2)AND(rt1.c2)))AND(vt0.c0)))))OR((NULL IN (rt1.c0, rt1.c2)))))OR(rt1.c0)))OR(CASE '2058522574'  WHEN rt1.c2 THEN rt1.c0 END)))OR(((vt0.c0) NOT BETWEEN (rt1.c1) AND (x'')))));
SELECT SUM(count) FROM (SELECT ((((((((((((((rt1.c0 COLLATE BINARY)AND(((rt1.c2)-(vt0.c0)))))AND(((((rt1.c2)AND(rt1.c2)))AND(vt0.c0)))))OR((NULL IN (rt1.c0, rt1.c2)))))OR(rt1.c0)))OR(CASE '2058522574'  WHEN rt1.c2 THEN rt1.c0 END)))OR(((vt0.c0) NOT BETWEEN (rt1.c1) AND (x''))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt1 ON json_array(((vt0.c0)AND(rt1.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, (((rt1.c0))>((rt1.c2))), ((vt0.c0)>=(rt1.c2))));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON json_array(((vt0.c0)AND(rt1.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, (((rt1.c0))>((rt1.c2))), ((vt0.c0)>=(rt1.c2))) WHERE (((((((((((((rt1.c0 COLLATE BINARY)AND(((rt1.c2)-(vt0.c0)))))AND(((((rt1.c2)AND(rt1.c2)))AND(vt0.c0)))))OR((NULL IN (rt1.c0, rt1.c2)))))OR(rt1.c0)))OR(CASE '2058522574'  WHEN rt1.c2 THEN rt1.c0 END)))OR(((vt0.c0) NOT BETWEEN (rt1.c1) AND (x'')))));
SELECT SUM(count) FROM (SELECT ((((((((((((((rt1.c0 COLLATE BINARY)AND(((rt1.c2)-(vt0.c0)))))AND(((((rt1.c2)AND(rt1.c2)))AND(vt0.c0)))))OR((NULL IN (rt1.c0, rt1.c2)))))OR(rt1.c0)))OR(CASE '2058522574'  WHEN rt1.c2 THEN rt1.c0 END)))OR(((vt0.c0) NOT BETWEEN (rt1.c1) AND (x''))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt1 ON json_array(((vt0.c0)AND(rt1.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, (((rt1.c0))>((rt1.c2))), ((vt0.c0)>=(rt1.c2))));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON json_array(((vt0.c0)AND(rt1.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, (((rt1.c0))>((rt1.c2))), ((vt0.c0)>=(rt1.c2))) WHERE (((((((((((((rt1.c0 COLLATE BINARY)AND(((rt1.c2)-(vt0.c0)))))AND(((((rt1.c2)AND(rt1.c2)))AND(vt0.c0)))))OR((NULL IN (rt1.c0, rt1.c2)))))OR(rt1.c0)))OR(CASE '2058522574'  WHEN rt1.c2 THEN rt1.c0 END)))OR(((vt0.c0) NOT BETWEEN (rt1.c1) AND (x'')))));
SELECT ALL COUNT(*) FROM vt0 WHERE (LOWER(DISTINCT ((vt0.c0) NOTNULL))) ORDER BY (LIKELIHOOD(vt0.c0, 0.8559305657755145) IN ()) DESC, vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT ((vt0.c0) NOTNULL))) IS TRUE)  as count FROM vt0 ORDER BY (LIKELIHOOD(vt0.c0, 0.8559305657755145) IN ()) DESC, vt0.c0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (LOWER(DISTINCT ((vt0.c0) NOTNULL))) ORDER BY (LIKELIHOOD(vt0.c0, 0.8559305657755145) IN ()) DESC, vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT ((vt0.c0) NOTNULL))) IS TRUE)  as count FROM vt0 ORDER BY (LIKELIHOOD(vt0.c0, 0.8559305657755145) IN ()) DESC, vt0.c0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (LOWER(DISTINCT ((vt0.c0) NOTNULL))) ORDER BY (LIKELIHOOD(vt0.c0, 0.8559305657755145) IN ()) DESC, vt0.c0 ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (((vt0.c0) NOT BETWEEN (x'c4bb') AND (vt0.c0))) AND (vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (((vt0.c0) NOT BETWEEN (x'c4bb') AND (vt0.c0))) AND (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (((vt0.c0) NOT BETWEEN (x'c4bb') AND (vt0.c0))) AND (vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (((vt0.c0) NOT BETWEEN (x'c4bb') AND (vt0.c0))) AND (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (((vt0.c0) NOT BETWEEN (x'c4bb') AND (vt0.c0))) AND (vt0.c0)));
SELECT COUNT(*) FROM vt0, rt1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (vt0.c0);
SELECT COUNT(*) FROM rt1, vt0 WHERE ((((NOT (rt1.c0))) BETWEEN (UNLIKELY(rt1.c1)) AND ((NOT (rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt1.c0))) BETWEEN (UNLIKELY(rt1.c1)) AND ((NOT (rt1.c0))))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE ((((NOT (rt1.c0))) BETWEEN (UNLIKELY(rt1.c1)) AND ((NOT (rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt1.c0))) BETWEEN (UNLIKELY(rt1.c1)) AND ((NOT (rt1.c0))))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE ((((NOT (rt1.c0))) BETWEEN (UNLIKELY(rt1.c1)) AND ((NOT (rt1.c0)))));
SELECT ALL * FROM rt1, vt0 WHERE (ABS(rt1.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((ABS(rt1.c0 COLLATE RTRIM)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (ABS(rt1.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((ABS(rt1.c0 COLLATE RTRIM)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (ABS(rt1.c0 COLLATE RTRIM));
SELECT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (('27407058' COLLATE RTRIM)) AND ((NULL COLLATE NOCASE)))) ORDER BY ((NULL) NOT BETWEEN ((+ (vt0.c0))) AND (((vt0.c0)%(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN (('27407058' COLLATE RTRIM)) AND ((NULL COLLATE NOCASE)))) IS TRUE)  as count FROM vt0 ORDER BY ((NULL) NOT BETWEEN ((+ (vt0.c0))) AND (((vt0.c0)%(vt0.c0)))) ASC);
SELECT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (('27407058' COLLATE RTRIM)) AND ((NULL COLLATE NOCASE)))) ORDER BY ((NULL) NOT BETWEEN ((+ (vt0.c0))) AND (((vt0.c0)%(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN (('27407058' COLLATE RTRIM)) AND ((NULL COLLATE NOCASE)))) IS TRUE)  as count FROM vt0 ORDER BY ((NULL) NOT BETWEEN ((+ (vt0.c0))) AND (((vt0.c0)%(vt0.c0)))) ASC);
SELECT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (('27407058' COLLATE RTRIM)) AND ((NULL COLLATE NOCASE)))) ORDER BY ((NULL) NOT BETWEEN ((+ (vt0.c0))) AND (((vt0.c0)%(vt0.c0)))) ASC;
SELECT ALL * FROM vt0, rt1 WHERE (((((rt1.c1)-(1.257838822E9))) ISNULL)) ORDER BY ((((rt1.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL), (NOT (rt1.c2 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)-(1.257838822E9))) ISNULL)) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((rt1.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL), (NOT (rt1.c2 COLLATE RTRIM)) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, rt1 WHERE (((((rt1.c1)-(1.257838822E9))) ISNULL)) ORDER BY ((((rt1.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL), (NOT (rt1.c2 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)-(1.257838822E9))) ISNULL)) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((rt1.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL), (NOT (rt1.c2 COLLATE RTRIM)) DESC  NULLS FIRST);
