-- Time: 2024/06/09 10:20:46
-- Database: database10
-- Database version: 3.40.0
-- seed value: 3494751710
PRAGMA cache_size = 50000; -- 6ms;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0 IN ()))GLOB(((((t0.c9)AND(t0.c0)))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))GLOB(((((t0.c9)AND(t0.c0)))AND(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0 IN ()))GLOB(((((t0.c9)AND(t0.c0)))AND(t0.c0)))));
SELECT ALL * FROM t0 WHERE (((((t0.c0) IS FALSE))/(CASE t0.c0  WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) IS FALSE))/(CASE t0.c0  WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c0) IS FALSE))/(CASE t0.c0  WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) IS FALSE))/(CASE t0.c0  WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c0) IS FALSE))/(CASE t0.c0  WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END)));
SELECT ALL COUNT(*) FROM t0 WHERE (STRFTIME(CAST(0.24403393567806742 AS BLOB), ((((t0.c9)OR(t0.c0)))AND(t0.c0)), NULL COLLATE RTRIM)) ORDER BY ((t0.c9 IN ()) IN (((t0.c0) ISNULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((STRFTIME(CAST(0.24403393567806742 AS BLOB), ((((t0.c9)OR(t0.c0)))AND(t0.c0)), NULL COLLATE RTRIM)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c9 IN ()) IN (((t0.c0) ISNULL))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (STRFTIME(CAST(0.24403393567806742 AS BLOB), ((((t0.c9)OR(t0.c0)))AND(t0.c0)), NULL COLLATE RTRIM)) ORDER BY ((t0.c9 IN ()) IN (((t0.c0) ISNULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((STRFTIME(CAST(0.24403393567806742 AS BLOB), ((((t0.c9)OR(t0.c0)))AND(t0.c0)), NULL COLLATE RTRIM)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c9 IN ()) IN (((t0.c0) ISNULL))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (STRFTIME(CAST(0.24403393567806742 AS BLOB), ((((t0.c9)OR(t0.c0)))AND(t0.c0)), NULL COLLATE RTRIM)) ORDER BY ((t0.c9 IN ()) IN (((t0.c0) ISNULL))) ASC;
SELECT ALL * FROM t0 WHERE (((MAX(t0.c9, t0.c0)) BETWEEN ((((t0.c9))>((t0.c9)))) AND (CAST(t0.c0 AS REAL)))) ORDER BY ')O\r\6' DESC  NULLS LAST, IFNULL(DISTINCT ((t0.c0) BETWEEN (t0.c9) AND (t0.c9)), TOTAL_CHANGES()) DESC;
SELECT SUM(count) FROM (SELECT ((((MAX(t0.c9, t0.c0)) BETWEEN ((((t0.c9))>((t0.c9)))) AND (CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY ')O\r\6' DESC  NULLS LAST, IFNULL(DISTINCT ((t0.c0) BETWEEN (t0.c9) AND (t0.c9)), TOTAL_CHANGES()) DESC);
SELECT ALL * FROM t0 WHERE (((MAX(t0.c9, t0.c0)) BETWEEN ((((t0.c9))>((t0.c9)))) AND (CAST(t0.c0 AS REAL)))) ORDER BY ')O\r\6' DESC  NULLS LAST, IFNULL(DISTINCT ((t0.c0) BETWEEN (t0.c9) AND (t0.c9)), TOTAL_CHANGES()) DESC;
SELECT SUM(count) FROM (SELECT ((((MAX(t0.c9, t0.c0)) BETWEEN ((((t0.c9))>((t0.c9)))) AND (CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY ')O\r\6' DESC  NULLS LAST, IFNULL(DISTINCT ((t0.c0) BETWEEN (t0.c9) AND (t0.c9)), TOTAL_CHANGES()) DESC);
SELECT ALL * FROM t0 WHERE (((MAX(t0.c9, t0.c0)) BETWEEN ((((t0.c9))>((t0.c9)))) AND (CAST(t0.c0 AS REAL)))) ORDER BY ')O\r\6' DESC  NULLS LAST, IFNULL(DISTINCT ((t0.c0) BETWEEN (t0.c9) AND (t0.c9)), TOTAL_CHANGES()) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE ('131779770');
SELECT SUM(count) FROM (SELECT (('131779770') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('131779770');
SELECT SUM(count) FROM (SELECT (('131779770') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('131779770');
SELECT ALL * FROM t0 WHERE (((t0.c9)LIKE(NULL)) COLLATE BINARY) ORDER BY ((((((t0.c0)OR(t0.c9)))AND(t0.c9))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c9)LIKE(NULL)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c0)OR(t0.c9)))AND(t0.c9))) ISNULL)  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((t0.c9)LIKE(NULL)) COLLATE BINARY) ORDER BY ((((((t0.c0)OR(t0.c9)))AND(t0.c9))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c9)LIKE(NULL)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c0)OR(t0.c9)))AND(t0.c9))) ISNULL)  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((t0.c9)LIKE(NULL)) COLLATE BINARY) ORDER BY ((((((t0.c0)OR(t0.c9)))AND(t0.c9))) ISNULL)  NULLS LAST;
SELECT ALL * FROM t0 WHERE (LIKELIHOOD(json_object(NULL, t0.c0), 0.9087076976984484));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(json_object(NULL, t0.c0), 0.9087076976984484)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (LIKELIHOOD(json_object(NULL, t0.c0), 0.9087076976984484));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(json_object(NULL, t0.c0), 0.9087076976984484)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c9 COLLATE BINARY)<>((t0.c9 IN ())))) ORDER BY (((((t0.c9)AND(t0.c0)), (- (t0.c0)), (~ (t0.c0))))<((t0.c0 COLLATE BINARY, CAST(t0.c9 AS INTEGER), (t0.c9 IN ()))));
SELECT SUM(count) FROM (SELECT ((((t0.c9 COLLATE BINARY)!=((t0.c9 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c9)AND(t0.c0)), (- (t0.c0)), (~ (t0.c0))))<((t0.c0 COLLATE BINARY, CAST(t0.c9 AS INTEGER), (t0.c9 IN ())))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c9 COLLATE BINARY)<>((t0.c9 IN ())))) ORDER BY (((((t0.c9)AND(t0.c0)), (- (t0.c0)), (~ (t0.c0))))<((t0.c0 COLLATE BINARY, CAST(t0.c9 AS INTEGER), (t0.c9 IN ()))));
SELECT SUM(count) FROM (SELECT ((((t0.c9 COLLATE BINARY)!=((t0.c9 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c9)AND(t0.c0)), (- (t0.c0)), (~ (t0.c0))))<((t0.c0 COLLATE BINARY, CAST(t0.c9 AS INTEGER), (t0.c9 IN ())))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c9 COLLATE BINARY)<>((t0.c9 IN ())))) ORDER BY (((((t0.c9)AND(t0.c0)), (- (t0.c0)), (~ (t0.c0))))<((t0.c0 COLLATE BINARY, CAST(t0.c9 AS INTEGER), (t0.c9 IN ()))));
SELECT COUNT(*) FROM t0 WHERE (((TYPEOF(t0.c9)) NOT BETWEEN ((('523180925')+(t0.c9))) AND ((((t0.c0))<>((t0.c9)))))) ORDER BY CAST(t0.c9 COLLATE RTRIM AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((TYPEOF(t0.c9)) NOT BETWEEN ((('523180925')+(t0.c9))) AND ((((t0.c0))!=((t0.c9)))))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c9 COLLATE RTRIM AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((TYPEOF(t0.c9)) NOT BETWEEN ((('523180925')+(t0.c9))) AND ((((t0.c0))<>((t0.c9)))))) ORDER BY CAST(t0.c9 COLLATE RTRIM AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((TYPEOF(t0.c9)) NOT BETWEEN ((('523180925')+(t0.c9))) AND ((((t0.c0))!=((t0.c9)))))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c9 COLLATE RTRIM AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((TYPEOF(t0.c9)) NOT BETWEEN ((('523180925')+(t0.c9))) AND ((((t0.c0))<>((t0.c9)))))) ORDER BY CAST(t0.c9 COLLATE RTRIM AS NUMERIC)  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((UPPER(t0.c9)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((UPPER(t0.c9)) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((UPPER(t0.c9)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((UPPER(t0.c9)) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((UPPER(t0.c9)) NOTNULL));
SELECT ALL * FROM t0 WHERE (((NULLIF(t0.c9, 0.7244426160571708))-((NOT (0.04958479514462044)))));
SELECT SUM(count) FROM (SELECT ((((NULLIF(t0.c9, 0.7244426160571708))-((NOT (0.04958479514462044))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((NULLIF(t0.c9, 0.7244426160571708))-((NOT (0.04958479514462044)))));
SELECT SUM(count) FROM (SELECT ((((NULLIF(t0.c9, 0.7244426160571708))-((NOT (0.04958479514462044))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((NULLIF(t0.c9, 0.7244426160571708))-((NOT (0.04958479514462044)))));
SELECT ALL COUNT(*) FROM t0 WHERE ('') ORDER BY CASE (t0.c0 IN ())  WHEN 0.8438450282103546 THEN t0.c0 COLLATE RTRIM WHEN CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN '' END THEN TRIM(t0.c9) WHEN t0.c9 COLLATE RTRIM THEN ((((t0.c9)AND(t0.c9)))AND(t0.c0)) ELSE ((t0.c9)-(t0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0 ORDER BY CASE (t0.c0 IN ())  WHEN 0.8438450282103546 THEN t0.c0 COLLATE RTRIM WHEN CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN '' END THEN TRIM(t0.c9) WHEN t0.c9 COLLATE RTRIM THEN ((((t0.c9)AND(t0.c9)))AND(t0.c0)) ELSE ((t0.c9)-(t0.c0)) END DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ('') ORDER BY CASE (t0.c0 IN ())  WHEN 0.8438450282103546 THEN t0.c0 COLLATE RTRIM WHEN CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN '' END THEN TRIM(t0.c9) WHEN t0.c9 COLLATE RTRIM THEN ((((t0.c9)AND(t0.c9)))AND(t0.c0)) ELSE ((t0.c9)-(t0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0 ORDER BY CASE (t0.c0 IN ())  WHEN 0.8438450282103546 THEN t0.c0 COLLATE RTRIM WHEN CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN '' END THEN TRIM(t0.c9) WHEN t0.c9 COLLATE RTRIM THEN ((((t0.c9)AND(t0.c9)))AND(t0.c0)) ELSE ((t0.c9)-(t0.c0)) END DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ('') ORDER BY CASE (t0.c0 IN ())  WHEN 0.8438450282103546 THEN t0.c0 COLLATE RTRIM WHEN CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN '' END THEN TRIM(t0.c9) WHEN t0.c9 COLLATE RTRIM THEN ((((t0.c9)AND(t0.c9)))AND(t0.c0)) ELSE ((t0.c9)-(t0.c0)) END DESC;
SELECT ALL * FROM t0 WHERE (UPPER(DISTINCT t0.c0) COLLATE RTRIM) ORDER BY CAST(t0.c9 AS NUMERIC) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT t0.c0) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c9 AS NUMERIC) COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (UPPER(DISTINCT t0.c0) COLLATE RTRIM) ORDER BY CAST(t0.c9 AS NUMERIC) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT t0.c0) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c9 AS NUMERIC) COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (UPPER(DISTINCT t0.c0) COLLATE RTRIM) ORDER BY CAST(t0.c9 AS NUMERIC) COLLATE NOCASE ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (0Xfffffffff6906eba) ORDER BY 0.007460357765514236;
SELECT SUM(count) FROM (SELECT ((0Xfffffffff6906eba) IS TRUE)  as count FROM t0 ORDER BY 0.007460357765514236);
SELECT COUNT(*) FROM t0 WHERE (0Xfffffffff6906eba) ORDER BY 0.007460357765514236;
SELECT SUM(count) FROM (SELECT ((0Xfffffffff6906eba) IS TRUE)  as count FROM t0 ORDER BY 0.007460357765514236);
SELECT COUNT(*) FROM t0 WHERE (0Xfffffffff6906eba) ORDER BY 0.007460357765514236;
SELECT ALL COUNT(*) FROM t0 WHERE (SQLITE_VERSION()) ORDER BY ((TYPEOF(t0.c0)) BETWEEN (CAST(t0.c9 AS INTEGER)) AND ('1156817236'));
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM t0 ORDER BY ((TYPEOF(t0.c0)) BETWEEN (CAST(t0.c9 AS INTEGER)) AND ('1156817236')));
SELECT ALL COUNT(*) FROM t0 WHERE (SQLITE_VERSION()) ORDER BY ((TYPEOF(t0.c0)) BETWEEN (CAST(t0.c9 AS INTEGER)) AND ('1156817236'));
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM t0 ORDER BY ((TYPEOF(t0.c0)) BETWEEN (CAST(t0.c9 AS INTEGER)) AND ('1156817236')));
SELECT ALL COUNT(*) FROM t0 WHERE (SQLITE_VERSION()) ORDER BY ((TYPEOF(t0.c0)) BETWEEN (CAST(t0.c9 AS INTEGER)) AND ('1156817236'));
SELECT * FROM t0 WHERE (CASE WHEN (('-264211555') BETWEEN (t0.c0) AND (t0.c0)) THEN LIKELIHOOD(t0.c0, 0.15407227189760142) ELSE (t0.c0 IN (t0.c0)) END) ORDER BY (((t0.c9, CASE t0.c9  WHEN t0.c0 THEN t0.c9 ELSE t0.c0 END, ((t0.c0)|(t0.c9))))<=((((t0.c0)>=(t0.c9)), ((t0.c0) IS FALSE), CASE t0.c0  WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (('-264211555') BETWEEN (t0.c0) AND (t0.c0)) THEN LIKELIHOOD(t0.c0, 0.15407227189760142) ELSE (t0.c0 IN (t0.c0)) END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c9, CASE t0.c9  WHEN t0.c0 THEN t0.c9 ELSE t0.c0 END, ((t0.c0)|(t0.c9))))<=((((t0.c0)>=(t0.c9)), ((t0.c0) IS FALSE), CASE t0.c0  WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END)))  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE WHEN (('-264211555') BETWEEN (t0.c0) AND (t0.c0)) THEN LIKELIHOOD(t0.c0, 0.15407227189760142) ELSE (t0.c0 IN (t0.c0)) END) ORDER BY (((t0.c9, CASE t0.c9  WHEN t0.c0 THEN t0.c9 ELSE t0.c0 END, ((t0.c0)|(t0.c9))))<=((((t0.c0)>=(t0.c9)), ((t0.c0) IS FALSE), CASE t0.c0  WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (('-264211555') BETWEEN (t0.c0) AND (t0.c0)) THEN LIKELIHOOD(t0.c0, 0.15407227189760142) ELSE (t0.c0 IN (t0.c0)) END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c9, CASE t0.c9  WHEN t0.c0 THEN t0.c9 ELSE t0.c0 END, ((t0.c0)|(t0.c9))))<=((((t0.c0)>=(t0.c9)), ((t0.c0) IS FALSE), CASE t0.c0  WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END)))  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE WHEN (('-264211555') BETWEEN (t0.c0) AND (t0.c0)) THEN LIKELIHOOD(t0.c0, 0.15407227189760142) ELSE (t0.c0 IN (t0.c0)) END) ORDER BY (((t0.c9, CASE t0.c9  WHEN t0.c0 THEN t0.c9 ELSE t0.c0 END, ((t0.c0)|(t0.c9))))<=((((t0.c0)>=(t0.c9)), ((t0.c0) IS FALSE), CASE t0.c0  WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c9)<=(t0.c9))))<((((t0.c0)%(t0.c9))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c9)<=(t0.c9))))<((((t0.c0)%(t0.c9)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c9)<=(t0.c9))))<((((t0.c0)%(t0.c9))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c9)<=(t0.c9))))<((((t0.c0)%(t0.c9)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c9)<=(t0.c9))))<((((t0.c0)%(t0.c9))))));
SELECT COUNT(*) FROM t0 WHERE ((((NOT (t0.c9))) ISNULL)) ORDER BY ((('-2026188457')) NOT BETWEEN ((((t0.c9) NOTNULL))) AND ((((t0.c0)<(t0.c9))))) ASC  NULLS FIRST, 0X7505b68a DESC;
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c9))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY ((('-2026188457')) NOT BETWEEN ((((t0.c9) NOTNULL))) AND ((((t0.c0)<(t0.c9))))) ASC  NULLS FIRST, 0x7505b68a DESC);
SELECT COUNT(*) FROM t0 WHERE ((((NOT (t0.c9))) ISNULL)) ORDER BY ((('-2026188457')) NOT BETWEEN ((((t0.c9) NOTNULL))) AND ((((t0.c0)<(t0.c9))))) ASC  NULLS FIRST, 0X7505b68a DESC;
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c9))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY ((('-2026188457')) NOT BETWEEN ((((t0.c9) NOTNULL))) AND ((((t0.c0)<(t0.c9))))) ASC  NULLS FIRST, 0x7505b68a DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((t0.c9)OR(t0.c9)))AND(t0.c0))))>((0Xffffffffc2db3345)))) ORDER BY (- ('-680407814')), ((((t0.c9)/(t0.c0)))&(t0.c0)) ASC  NULLS LAST, ((CAST('' AS INTEGER))/((NOT (t0.c9))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c9)OR(t0.c9)))AND(t0.c0))))>((0xffffffffc2db3345)))) IS TRUE)  as count FROM t0 ORDER BY (- ('-680407814')), ((((t0.c9)/(t0.c0)))&(t0.c0)) ASC  NULLS LAST, ((CAST('' AS INTEGER))/((NOT (t0.c9))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((t0.c9)OR(t0.c9)))AND(t0.c0))))>((0Xffffffffc2db3345)))) ORDER BY (- ('-680407814')), ((((t0.c9)/(t0.c0)))&(t0.c0)) ASC  NULLS LAST, ((CAST('' AS INTEGER))/((NOT (t0.c9))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c9)OR(t0.c9)))AND(t0.c0))))>((0xffffffffc2db3345)))) IS TRUE)  as count FROM t0 ORDER BY (- ('-680407814')), ((((t0.c9)/(t0.c0)))&(t0.c0)) ASC  NULLS LAST, ((CAST('' AS INTEGER))/((NOT (t0.c9))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((t0.c9)OR(t0.c9)))AND(t0.c0))))>((0Xffffffffc2db3345)))) ORDER BY (- ('-680407814')), ((((t0.c9)/(t0.c0)))&(t0.c0)) ASC  NULLS LAST, ((CAST('' AS INTEGER))/((NOT (t0.c9))))  NULLS LAST;
SELECT ALL * FROM t0 NOT INDEXED WHERE ((((((t0.c9 IN ()))AND(t0.c0)))OR(((t0.c9)>=(t0.c9))))) ORDER BY CASE WHEN json_type(t0.c0) THEN ((t0.c9) BETWEEN (t0.c0) AND (t0.c0)) END ASC, CASE ''  WHEN (~ (t0.c9)) THEN (t0.c9 IN ()) END ASC, (NULLIF(DISTINCT t0.c0, t0.c0) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c9 IN ()))AND(t0.c0)))OR(((t0.c9)>=(t0.c9))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN json_type(t0.c0) THEN ((t0.c9) BETWEEN (t0.c0) AND (t0.c0)) END ASC, CASE ''  WHEN (~ (t0.c9)) THEN (t0.c9 IN ()) END ASC, (NULLIF(DISTINCT t0.c0, t0.c0) IN ())  NULLS FIRST);
SELECT ALL * FROM t0 NOT INDEXED WHERE ((((((t0.c9 IN ()))AND(t0.c0)))OR(((t0.c9)>=(t0.c9))))) ORDER BY CASE WHEN json_type(t0.c0) THEN ((t0.c9) BETWEEN (t0.c0) AND (t0.c0)) END ASC, CASE ''  WHEN (~ (t0.c9)) THEN (t0.c9 IN ()) END ASC, (NULLIF(DISTINCT t0.c0, t0.c0) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c9 IN ()))AND(t0.c0)))OR(((t0.c9)>=(t0.c9))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN json_type(t0.c0) THEN ((t0.c9) BETWEEN (t0.c0) AND (t0.c0)) END ASC, CASE ''  WHEN (~ (t0.c9)) THEN (t0.c9 IN ()) END ASC, (NULLIF(DISTINCT t0.c0, t0.c0) IN ())  NULLS FIRST);
SELECT ALL * FROM t0 NOT INDEXED WHERE ((((((t0.c9 IN ()))AND(t0.c0)))OR(((t0.c9)>=(t0.c9))))) ORDER BY CASE WHEN json_type(t0.c0) THEN ((t0.c9) BETWEEN (t0.c0) AND (t0.c0)) END ASC, CASE ''  WHEN (~ (t0.c9)) THEN (t0.c9 IN ()) END ASC, (NULLIF(DISTINCT t0.c0, t0.c0) IN ())  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((t0.c0) NOT NULL) COLLATE NOCASE) ORDER BY (t0.c9 IN ()), CAST(((('-2109071929'))<>((t0.c9))) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (t0.c9 IN ()), CAST(((('-2109071929'))<>((t0.c9))) AS REAL) ASC);
SELECT ALL * FROM t0 WHERE (((t0.c0) NOT NULL) COLLATE NOCASE) ORDER BY (t0.c9 IN ()), CAST(((('-2109071929'))<>((t0.c9))) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (t0.c9 IN ()), CAST(((('-2109071929'))<>((t0.c9))) AS REAL) ASC);
SELECT ALL * FROM t0 WHERE (((t0.c0) NOT NULL) COLLATE NOCASE) ORDER BY (t0.c9 IN ()), CAST(((('-2109071929'))<>((t0.c9))) AS REAL) ASC;
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY t0.c9 ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY t0.c9 ASC);
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY t0.c9 ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY t0.c9 ASC);
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY t0.c9 ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN ((((t0.c9)OR(t0.c0)))OR(t0.c9)) THEN ((t0.c0)<(t0.c9)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t0.c9)OR(t0.c0)))OR(t0.c9)) THEN ((t0.c0)<(t0.c9)) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN ((((t0.c9)OR(t0.c0)))OR(t0.c9)) THEN ((t0.c0)<(t0.c9)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t0.c9)OR(t0.c0)))OR(t0.c9)) THEN ((t0.c0)<(t0.c9)) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN ((((t0.c9)OR(t0.c0)))OR(t0.c9)) THEN ((t0.c0)<(t0.c9)) END);
SELECT ALL * FROM t0 WHERE ((+ (t0.c9))) ORDER BY t0.c9 COLLATE NOCASE COLLATE NOCASE  NULLS FIRST, ((((t0.c0)IS NOT(0.8895565046566853)))/(((t0.c0)LIKE(t0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c9))) IS TRUE)  as count FROM t0 ORDER BY t0.c9 COLLATE NOCASE COLLATE NOCASE  NULLS FIRST, ((((t0.c0)IS NOT(0.8895565046566853)))/(((t0.c0)LIKE(t0.c0))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((+ (t0.c9))) ORDER BY t0.c9 COLLATE NOCASE COLLATE NOCASE  NULLS FIRST, ((((t0.c0)IS NOT(0.8895565046566853)))/(((t0.c0)LIKE(t0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c9))) IS TRUE)  as count FROM t0 ORDER BY t0.c9 COLLATE NOCASE COLLATE NOCASE  NULLS FIRST, ((((t0.c0)IS NOT(0.8895565046566853)))/(((t0.c0)LIKE(t0.c0))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((+ (t0.c9))) ORDER BY t0.c9 COLLATE NOCASE COLLATE NOCASE  NULLS FIRST, ((((t0.c0)IS NOT(0.8895565046566853)))/(((t0.c0)LIKE(t0.c0))))  NULLS LAST;
