-- Time: 2024/06/11 06:40:02
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2035132488
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((NULLIF(((t0.c0)<<(t0.c0)), ((t0.c0)>>(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULLIF(((t0.c0)<<(t0.c0)), ((t0.c0)>>(t0.c0))));
SELECT SUM(count) FROM (SELECT ((NULLIF(((t0.c0)<<(t0.c0)), ((t0.c0)>>(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULLIF(((t0.c0)<<(t0.c0)), ((t0.c0)>>(t0.c0))));
SELECT ALL * FROM vt0, t0, t2 WHERE (((((vt0.c0))<((vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))<((vt0.c0))) IN ())) IS TRUE)  as count FROM vt0, t0, t2);
SELECT ALL * FROM vt0, t0, t2 WHERE (((((vt0.c0))<((vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))<((vt0.c0))) IN ())) IS TRUE)  as count FROM vt0, t0, t2);
SELECT ALL * FROM vt0, t0, t2 WHERE (((((vt0.c0))<((vt0.c0))) IN ()));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t2 ON '0.427632217576143' WHERE (((((((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)))OR(((vt0.c0)&(t2.c0)))))OR(((vt0.c0)IS NOT(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)))OR(((vt0.c0)&(t2.c0)))))OR(((vt0.c0)IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t2 ON '0.427632217576143');
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t2 ON '0.427632217576143' WHERE (((((((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)))OR(((vt0.c0)&(t2.c0)))))OR(((vt0.c0)IS NOT(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)))OR(((vt0.c0)&(t2.c0)))))OR(((vt0.c0)IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t2 ON '0.427632217576143');
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t2 ON '0.427632217576143' WHERE (((((((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)))OR(((vt0.c0)&(t2.c0)))))OR(((vt0.c0)IS NOT(vt0.c0)))));
SELECT ALL * FROM t2 INNER JOIN vt0 ON CASE WHEN t2.c0 THEN NULL COLLATE NOCASE ELSE ((t2.c0)>=(vt0.c0)) END WHERE (((((((((((t2.c0)OR(vt0.c0)))AND(vt0.c0)))AND(t2.c0)))OR(t2.c0)))<>(((590245046) NOTNULL)))) ORDER BY (+ (vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t2.c0)OR(vt0.c0)))AND(vt0.c0)))AND(t2.c0)))OR(t2.c0)))<>(((590245046) NOTNULL)))) IS TRUE)  as count FROM t2 INNER JOIN vt0 ON CASE WHEN t2.c0 THEN NULL COLLATE NOCASE ELSE ((t2.c0)>=(vt0.c0)) END ORDER BY (+ (vt0.c0)) DESC);
SELECT ALL * FROM t2 INNER JOIN vt0 ON CASE WHEN t2.c0 THEN NULL COLLATE NOCASE ELSE ((t2.c0)>=(vt0.c0)) END WHERE (((((((((((t2.c0)OR(vt0.c0)))AND(vt0.c0)))AND(t2.c0)))OR(t2.c0)))<>(((590245046) NOTNULL)))) ORDER BY (+ (vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t2.c0)OR(vt0.c0)))AND(vt0.c0)))AND(t2.c0)))OR(t2.c0)))<>(((590245046) NOTNULL)))) IS TRUE)  as count FROM t2 INNER JOIN vt0 ON CASE WHEN t2.c0 THEN NULL COLLATE NOCASE ELSE ((t2.c0)>=(vt0.c0)) END ORDER BY (+ (vt0.c0)) DESC);
SELECT ALL * FROM t2 INNER JOIN vt0 ON CASE WHEN t2.c0 THEN NULL COLLATE NOCASE ELSE ((t2.c0)>=(vt0.c0)) END WHERE (((((((((((t2.c0)OR(vt0.c0)))AND(vt0.c0)))AND(t2.c0)))OR(t2.c0)))<>(((590245046) NOTNULL)))) ORDER BY (+ (vt0.c0)) DESC;
SELECT ALL * FROM t2 WHERE (((INSTR(t2.c0, t2.c0))<>(LIKELIHOOD(t2.c0, 0.17366348092809947))));
SELECT SUM(count) FROM (SELECT ALL ((((INSTR(t2.c0, t2.c0))<>(LIKELIHOOD(t2.c0, 0.17366348092809947)))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((INSTR(t2.c0, t2.c0))<>(LIKELIHOOD(t2.c0, 0.17366348092809947))));
SELECT SUM(count) FROM (SELECT ALL ((((INSTR(t2.c0, t2.c0))<>(LIKELIHOOD(t2.c0, 0.17366348092809947)))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((INSTR(t2.c0, t2.c0))<>(LIKELIHOOD(t2.c0, 0.17366348092809947))));
SELECT COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE (CASE ((((((((((((x'5075')AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(t0.c0))  WHEN ((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END ELSE (NOT (vt0.c0)) END) ORDER BY ((((t0.c0) IS FALSE)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((((((x'5075')AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(t0.c0))  WHEN ((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END ELSE (NOT (vt0.c0)) END) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY ((((t0.c0) IS FALSE)) NOT NULL)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE (CASE ((((((((((((x'5075')AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(t0.c0))  WHEN ((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END ELSE (NOT (vt0.c0)) END) ORDER BY ((((t0.c0) IS FALSE)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((((((x'5075')AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(t0.c0))  WHEN ((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END ELSE (NOT (vt0.c0)) END) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY ((((t0.c0) IS FALSE)) NOT NULL)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE (CASE ((((((((((((x'5075')AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(t0.c0))  WHEN ((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END ELSE (NOT (vt0.c0)) END) ORDER BY ((((t0.c0) IS FALSE)) NOT NULL)  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (CAST(vt0.c0 AS BLOB) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS BLOB) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(vt0.c0 AS BLOB) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS BLOB) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(vt0.c0 AS BLOB) COLLATE NOCASE);
SELECT * FROM t2 WHERE (((t2.c0)&(((0Xffffffff9a2d34df)%(t2.c0)))));
SELECT SUM(count) FROM (SELECT ((((t2.c0)&(((0xffffffff9a2d34df)%(t2.c0))))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (((t2.c0)&(((0Xffffffff9a2d34df)%(t2.c0)))));
SELECT SUM(count) FROM (SELECT ((((t2.c0)&(((0xffffffff9a2d34df)%(t2.c0))))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (((t2.c0)&(((0Xffffffff9a2d34df)%(t2.c0)))));
SELECT * FROM t2, vt0, t0 WHERE (IFNULL(DISTINCT MIN(vt0.c0, vt0.c0), (vt0.c0 IN ()))) ORDER BY (((vt0.c0)) BETWEEN (((+ (NULL)))) AND ((('-1263780759' IN ())))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT MIN(vt0.c0, vt0.c0), (vt0.c0 IN ()))) IS TRUE)  as count FROM t2 NOT INDEXED, vt0, t0 ORDER BY (((vt0.c0)) BETWEEN (((+ (NULL)))) AND ((('-1263780759' IN ())))) DESC  NULLS LAST);
SELECT * FROM t2, vt0, t0 WHERE (IFNULL(DISTINCT MIN(vt0.c0, vt0.c0), (vt0.c0 IN ()))) ORDER BY (((vt0.c0)) BETWEEN (((+ (NULL)))) AND ((('-1263780759' IN ())))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT MIN(vt0.c0, vt0.c0), (vt0.c0 IN ()))) IS TRUE)  as count FROM t2 NOT INDEXED, vt0, t0 ORDER BY (((vt0.c0)) BETWEEN (((+ (NULL)))) AND ((('-1263780759' IN ())))) DESC  NULLS LAST);
SELECT * FROM t2, vt0, t0 WHERE (IFNULL(DISTINCT MIN(vt0.c0, vt0.c0), (vt0.c0 IN ()))) ORDER BY (((vt0.c0)) BETWEEN (((+ (NULL)))) AND ((('-1263780759' IN ())))) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0, t2 WHERE (((x'') NOT BETWEEN ((((t2.c0)) BETWEEN ((vt0.c0)) AND ((t2.c0)))) AND (CAST(vt0.c0 AS BLOB)))) ORDER BY (((x'ff49')||(t2.c0)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((x'') NOT BETWEEN ((((t2.c0)) BETWEEN ((vt0.c0)) AND ((t2.c0)))) AND (CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0, t2 ORDER BY (((x'ff49')||(t2.c0)) IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t2 WHERE (((x'') NOT BETWEEN ((((t2.c0)) BETWEEN ((vt0.c0)) AND ((t2.c0)))) AND (CAST(vt0.c0 AS BLOB)))) ORDER BY (((x'ff49')||(t2.c0)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((x'') NOT BETWEEN ((((t2.c0)) BETWEEN ((vt0.c0)) AND ((t2.c0)))) AND (CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0, t2 ORDER BY (((x'ff49')||(t2.c0)) IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t2 WHERE (((x'') NOT BETWEEN ((((t2.c0)) BETWEEN ((vt0.c0)) AND ((t2.c0)))) AND (CAST(vt0.c0 AS BLOB)))) ORDER BY (((x'ff49')||(t2.c0)) IN ()) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t2 WHERE (ABS(DISTINCT 1300363661)) ORDER BY (NOT (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0)))), (((((((t2.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(((vt0.c0)OR(x'')))))OR(CASE WHEN t2.c0 THEN t2.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT 1300363661)) IS TRUE)  as count FROM vt0, t2 ORDER BY (NOT (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0)))), (((((((t2.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(((vt0.c0)OR(x'')))))OR(CASE WHEN t2.c0 THEN t2.c0 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE (ABS(DISTINCT 1300363661)) ORDER BY (NOT (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0)))), (((((((t2.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(((vt0.c0)OR(x'')))))OR(CASE WHEN t2.c0 THEN t2.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT 1300363661)) IS TRUE)  as count FROM vt0, t2 ORDER BY (NOT (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0)))), (((((((t2.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(((vt0.c0)OR(x'')))))OR(CASE WHEN t2.c0 THEN t2.c0 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE (ABS(DISTINCT 1300363661)) ORDER BY (NOT (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0)))), (((((((t2.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(((vt0.c0)OR(x'')))))OR(CASE WHEN t2.c0 THEN t2.c0 END))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0, t2 WHERE ((((((t0.c0)AND(t0.c0)))OR(NULL)) IN ())) ORDER BY ((ABS(DISTINCT t2.c0)) NOT NULL) ASC, ((((vt0.c0) IS TRUE))+(((vt0.c0) BETWEEN (t0.c0) AND (t2.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c0)AND(t0.c0)))OR(NULL)) IN ())) IS TRUE)  as count FROM t0, vt0, t2 ORDER BY ((ABS(DISTINCT t2.c0)) NOT NULL) ASC, ((((vt0.c0) IS TRUE))+(((vt0.c0) BETWEEN (t0.c0) AND (t2.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0, t2 WHERE ((((((t0.c0)AND(t0.c0)))OR(NULL)) IN ())) ORDER BY ((ABS(DISTINCT t2.c0)) NOT NULL) ASC, ((((vt0.c0) IS TRUE))+(((vt0.c0) BETWEEN (t0.c0) AND (t2.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c0)AND(t0.c0)))OR(NULL)) IN ())) IS TRUE)  as count FROM t0, vt0, t2 ORDER BY ((ABS(DISTINCT t2.c0)) NOT NULL) ASC, ((((vt0.c0) IS TRUE))+(((vt0.c0) BETWEEN (t0.c0) AND (t2.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0, t2 WHERE ((((((t0.c0)AND(t0.c0)))OR(NULL)) IN ())) ORDER BY ((ABS(DISTINCT t2.c0)) NOT NULL) ASC, ((((vt0.c0) IS TRUE))+(((vt0.c0) BETWEEN (t0.c0) AND (t2.c0)))) DESC  NULLS LAST;
SELECT ALL * FROM t2, vt0, t0 WHERE (CAST(x'' AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' AS BLOB)) IS TRUE)  as count FROM t2, vt0, t0);
SELECT ALL * FROM t2, vt0, t0 WHERE (CAST(x'' AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' AS BLOB)) IS TRUE)  as count FROM t2, vt0, t0);
SELECT ALL * FROM t2, vt0, t0 WHERE (CAST(x'' AS BLOB));
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM vt0, t2, t0 WHERE (((t0.c0 COLLATE RTRIM) BETWEEN (((x'')OR(vt0.c0))) AND (((-1688054432)OR(t2.c0))))) ORDER BY (t0.c0 IN ()) COLLATE NOCASE ASC  NULLS LAST, CASE WHEN CASE WHEN t2.c0 THEN vt0.c0 END THEN ROUND(t0.c0, vt0.c0) END DESC  NULLS FIRST, (ABS(t2.c0) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE RTRIM) BETWEEN (((x'')OR(vt0.c0))) AND (((-1688054432)OR(t2.c0))))) IS TRUE)  as count FROM vt0, t2, t0 ORDER BY (t0.c0 IN ()) COLLATE NOCASE ASC  NULLS LAST, CASE WHEN CASE WHEN t2.c0 THEN vt0.c0 END THEN ROUND(t0.c0, vt0.c0) END DESC  NULLS FIRST, (ABS(t2.c0) IN ()) ASC);
SELECT ALL COUNT(*) FROM vt0, t2, t0 WHERE (((t0.c0 COLLATE RTRIM) BETWEEN (((x'')OR(vt0.c0))) AND (((-1688054432)OR(t2.c0))))) ORDER BY (t0.c0 IN ()) COLLATE NOCASE ASC  NULLS LAST, CASE WHEN CASE WHEN t2.c0 THEN vt0.c0 END THEN ROUND(t0.c0, vt0.c0) END DESC  NULLS FIRST, (ABS(t2.c0) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE RTRIM) BETWEEN (((x'')OR(vt0.c0))) AND (((-1688054432)OR(t2.c0))))) IS TRUE)  as count FROM vt0, t2, t0 ORDER BY (t0.c0 IN ()) COLLATE NOCASE ASC  NULLS LAST, CASE WHEN CASE WHEN t2.c0 THEN vt0.c0 END THEN ROUND(t0.c0, vt0.c0) END DESC  NULLS FIRST, (ABS(t2.c0) IN ()) ASC);
SELECT ALL COUNT(*) FROM vt0, t2, t0 WHERE (((t0.c0 COLLATE RTRIM) BETWEEN (((x'')OR(vt0.c0))) AND (((-1688054432)OR(t2.c0))))) ORDER BY (t0.c0 IN ()) COLLATE NOCASE ASC  NULLS LAST, CASE WHEN CASE WHEN t2.c0 THEN vt0.c0 END THEN ROUND(t0.c0, vt0.c0) END DESC  NULLS FIRST, (ABS(t2.c0) IN ()) ASC;
SELECT * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (x'');
SELECT * FROM t2, vt0, t0 WHERE (((vt0.c0 COLLATE NOCASE) BETWEEN ((+ (vt0.c0))) AND (((((((((NULL)OR(t2.c0)))AND(t2.c0)))AND(t0.c0)))OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) BETWEEN ((+ (vt0.c0))) AND (((((((((NULL)OR(t2.c0)))AND(t2.c0)))AND(t0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t2, vt0, t0);
SELECT * FROM t2, vt0, t0 WHERE (((vt0.c0 COLLATE NOCASE) BETWEEN ((+ (vt0.c0))) AND (((((((((NULL)OR(t2.c0)))AND(t2.c0)))AND(t0.c0)))OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) BETWEEN ((+ (vt0.c0))) AND (((((((((NULL)OR(t2.c0)))AND(t2.c0)))AND(t0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t2, vt0, t0);
SELECT * FROM t2, vt0, t0 WHERE (((vt0.c0 COLLATE NOCASE) BETWEEN ((+ (vt0.c0))) AND (((((((((NULL)OR(t2.c0)))AND(t2.c0)))AND(t0.c0)))OR(t0.c0)))));
SELECT * FROM t2, t0, vt0 WHERE (((((vt0.c0)<=(t2.c0)))LIKE((~ (t2.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<=(t2.c0)))LIKE((~ (t2.c0))))) IS TRUE)  as count FROM t2, t0, vt0);
SELECT * FROM t2, t0, vt0 WHERE (((((vt0.c0)<=(t2.c0)))LIKE((~ (t2.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<=(t2.c0)))LIKE((~ (t2.c0))))) IS TRUE)  as count FROM t2, t0, vt0);
SELECT * FROM t2, t0, vt0 WHERE (((((vt0.c0)<=(t2.c0)))LIKE((~ (t2.c0)))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c0)>>(((((t0.c0)AND(t0.c0)))OR(t0.c0))))) ORDER BY CAST(((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c0)>>(((((t0.c0)AND(t0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)) AS NUMERIC) ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0)>>(((((t0.c0)AND(t0.c0)))OR(t0.c0))))) ORDER BY CAST(((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c0)>>(((((t0.c0)AND(t0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)) AS NUMERIC) ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0)>>(((((t0.c0)AND(t0.c0)))OR(t0.c0))))) ORDER BY CAST(((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)) AS NUMERIC) ASC;
SELECT * FROM t2, t0, vt0 WHERE (t2.c0) ORDER BY ((((t0.c0)>>(vt0.c0)))>=(((vt0.c0)%(t2.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2, t0, vt0 ORDER BY ((((t0.c0)>>(vt0.c0)))>=(((vt0.c0)%(t2.c0)))) ASC);
SELECT * FROM t2, t0, vt0 WHERE (t2.c0) ORDER BY ((((t0.c0)>>(vt0.c0)))>=(((vt0.c0)%(t2.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2, t0, vt0 ORDER BY ((((t0.c0)>>(vt0.c0)))>=(((vt0.c0)%(t2.c0)))) ASC);
SELECT * FROM t2, t0, vt0 WHERE (t2.c0) ORDER BY ((((t0.c0)>>(vt0.c0)))>=(((vt0.c0)%(t2.c0)))) ASC;
SELECT ALL * FROM t2 WHERE ((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c0))) COLLATE NOCASE) ORDER BY ((((CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)OR(((t2.c0)%(t2.c0)))))AND(((t2.c0) BETWEEN (t2.c0) AND (t2.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c0))) COLLATE NOCASE) IS TRUE)  as count FROM t2 ORDER BY ((((CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)OR(((t2.c0)%(t2.c0)))))AND(((t2.c0) BETWEEN (t2.c0) AND (t2.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM t2 WHERE ((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c0))) COLLATE NOCASE) ORDER BY ((((CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)OR(((t2.c0)%(t2.c0)))))AND(((t2.c0) BETWEEN (t2.c0) AND (t2.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c0))) COLLATE NOCASE) IS TRUE)  as count FROM t2 ORDER BY ((((CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)OR(((t2.c0)%(t2.c0)))))AND(((t2.c0) BETWEEN (t2.c0) AND (t2.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM t2 WHERE ((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c0))) COLLATE NOCASE) ORDER BY ((((CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)OR(((t2.c0)%(t2.c0)))))AND(((t2.c0) BETWEEN (t2.c0) AND (t2.c0)))) ASC  NULLS FIRST;
SELECT * FROM t2, vt0 WHERE ((vt0.c0 COLLATE BINARY IN ())) ORDER BY ((json_array_length(vt0.c0)) NOT BETWEEN (CASE WHEN 0.5025277259499303 THEN t2.c0 ELSE vt0.c0 END) AND (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))  NULLS FIRST, ((CASE vt0.c0  WHEN '\r|r' THEN vt0.c0 END) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND ((('') BETWEEN (vt0.c0) AND (t2.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM t2, vt0 ORDER BY ((json_array_length(vt0.c0)) NOT BETWEEN (CASE WHEN 0.5025277259499303 THEN t2.c0 ELSE vt0.c0 END) AND (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))  NULLS FIRST, ((CASE vt0.c0  WHEN '\r|r' THEN vt0.c0 END) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND ((('') BETWEEN (vt0.c0) AND (t2.c0)))) DESC  NULLS LAST);
SELECT * FROM t2, vt0 WHERE ((vt0.c0 COLLATE BINARY IN ())) ORDER BY ((json_array_length(vt0.c0)) NOT BETWEEN (CASE WHEN 0.5025277259499303 THEN t2.c0 ELSE vt0.c0 END) AND (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))  NULLS FIRST, ((CASE vt0.c0  WHEN '\r|r' THEN vt0.c0 END) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND ((('') BETWEEN (vt0.c0) AND (t2.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM t2, vt0 ORDER BY ((json_array_length(vt0.c0)) NOT BETWEEN (CASE WHEN 0.5025277259499303 THEN t2.c0 ELSE vt0.c0 END) AND (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))  NULLS FIRST, ((CASE vt0.c0  WHEN '\r|r' THEN vt0.c0 END) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND ((('') BETWEEN (vt0.c0) AND (t2.c0)))) DESC  NULLS LAST);
SELECT * FROM t2, vt0 WHERE ((vt0.c0 COLLATE BINARY IN ())) ORDER BY ((json_array_length(vt0.c0)) NOT BETWEEN (CASE WHEN 0.5025277259499303 THEN t2.c0 ELSE vt0.c0 END) AND (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))  NULLS FIRST, ((CASE vt0.c0  WHEN '\r|r' THEN vt0.c0 END) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND ((('') BETWEEN (vt0.c0) AND (t2.c0)))) DESC  NULLS LAST;
