-- Time: 2024/06/08 22:48:16
-- Database: database57
-- Database version: 3.40.0
-- seed value: 4116990657
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t1, vt0, t0 INNER JOIN rt37 ON UPPER((t1.c3 IN (t1.c2, t0.c0))) WHERE (CAST((NOT (t0.c1)) AS NUMERIC)) ORDER BY SQLITE_SOURCE_ID() DESC, CAST(json_valid(rt37.c3) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c1)) AS NUMERIC)) IS TRUE)  as count FROM t1, vt0, t0 INNER JOIN rt37 ON UPPER((t1.c3 IN (t1.c2, t0.c0))) ORDER BY SQLITE_SOURCE_ID() DESC, CAST(json_valid(rt37.c3) AS REAL)  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0, t0 INNER JOIN rt37 ON UPPER((t1.c3 IN (t1.c2, t0.c0))) WHERE (CAST((NOT (t0.c1)) AS NUMERIC)) ORDER BY SQLITE_SOURCE_ID() DESC, CAST(json_valid(rt37.c3) AS REAL)  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((- ('zlꩪ B3!#')));
SELECT SUM(count) FROM (SELECT (((- ('zlꩪ B3!#'))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- ('zlꩪ B3!#')));
SELECT SUM(count) FROM (SELECT (((- ('zlꩪ B3!#'))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- ('zlꩪ B3!#')));
SELECT * FROM vt0, rt37, t1 NOT INDEXED, t0 WHERE (((t0.c0)&(rt37.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0)&(rt37.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt37, t1, t0);
SELECT * FROM vt0, rt37, t1 NOT INDEXED, t0 WHERE (((t0.c0)&(rt37.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0)&(rt37.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt37, t1, t0);
SELECT * FROM vt0, rt37, t1 NOT INDEXED, t0 WHERE (((t0.c0)&(rt37.c2)) COLLATE RTRIM);
SELECT * FROM t1, rt37, vt0 WHERE ((((rt37.c4)AND(t1.c1)) IN ((t1.c3 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((rt37.c4)AND(t1.c1)) IN ((t1.c3 IN ())))) IS TRUE)  as count FROM t1, rt37, vt0);
SELECT * FROM t1, rt37, vt0 WHERE ((((rt37.c4)AND(t1.c1)) IN ((t1.c3 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((rt37.c4)AND(t1.c1)) IN ((t1.c3 IN ())))) IS TRUE)  as count FROM t1, rt37, vt0);
SELECT * FROM t1, rt37, vt0 WHERE ((((rt37.c4)AND(t1.c1)) IN ((t1.c3 IN ()))));
SELECT ALL * FROM rt37, t1, t0 WHERE ((rt37.c5 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT (((rt37.c5 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt37, t1, t0);
SELECT ALL * FROM rt37, t1, t0 WHERE ((rt37.c5 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT (((rt37.c5 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt37, t1, t0);
SELECT ALL * FROM rt37, t1, t0 WHERE ((rt37.c5 COLLATE NOCASE IN ()));
SELECT COUNT(*) FROM rt37 WHERE ((((((rt37.c4, rt37.c5, rt37.c3)) BETWEEN ((rt37.c2, rt37.c0, rt37.c2)) AND ((rt37.c2, rt37.c4, rt37.c2))))<=(LIKELY(DISTINCT rt37.c6)))) ORDER BY (((((rt37.c6)) BETWEEN ((rt37.c3)) AND ((rt37.c4)))) NOT NULL) ASC, (((rt37.c2)) BETWEEN ((rt37.c2)) AND ((CASE WHEN rt37.c0 THEN rt37.c5 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt37.c4, rt37.c5, rt37.c3)) BETWEEN ((rt37.c2, rt37.c0, rt37.c2)) AND ((rt37.c2, rt37.c4, rt37.c2))))<=(LIKELY(DISTINCT rt37.c6)))) IS TRUE)  as count FROM rt37 ORDER BY (((((rt37.c6)) BETWEEN ((rt37.c3)) AND ((rt37.c4)))) NOT NULL) ASC, (((rt37.c2)) BETWEEN ((rt37.c2)) AND ((CASE WHEN rt37.c0 THEN rt37.c5 END)))  NULLS FIRST);
SELECT COUNT(*) FROM rt37 WHERE ((((((rt37.c4, rt37.c5, rt37.c3)) BETWEEN ((rt37.c2, rt37.c0, rt37.c2)) AND ((rt37.c2, rt37.c4, rt37.c2))))<=(LIKELY(DISTINCT rt37.c6)))) ORDER BY (((((rt37.c6)) BETWEEN ((rt37.c3)) AND ((rt37.c4)))) NOT NULL) ASC, (((rt37.c2)) BETWEEN ((rt37.c2)) AND ((CASE WHEN rt37.c0 THEN rt37.c5 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt37.c4, rt37.c5, rt37.c3)) BETWEEN ((rt37.c2, rt37.c0, rt37.c2)) AND ((rt37.c2, rt37.c4, rt37.c2))))<=(LIKELY(DISTINCT rt37.c6)))) IS TRUE)  as count FROM rt37 ORDER BY (((((rt37.c6)) BETWEEN ((rt37.c3)) AND ((rt37.c4)))) NOT NULL) ASC, (((rt37.c2)) BETWEEN ((rt37.c2)) AND ((CASE WHEN rt37.c0 THEN rt37.c5 END)))  NULLS FIRST);
SELECT COUNT(*) FROM rt37 WHERE ((((((rt37.c4, rt37.c5, rt37.c3)) BETWEEN ((rt37.c2, rt37.c0, rt37.c2)) AND ((rt37.c2, rt37.c4, rt37.c2))))<=(LIKELY(DISTINCT rt37.c6)))) ORDER BY (((((rt37.c6)) BETWEEN ((rt37.c3)) AND ((rt37.c4)))) NOT NULL) ASC, (((rt37.c2)) BETWEEN ((rt37.c2)) AND ((CASE WHEN rt37.c0 THEN rt37.c5 END)))  NULLS FIRST;
SELECT * FROM t0 WHERE ((((- (t0.c1)))!=(((t0.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((- (t0.c1)))!=(((t0.c2) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((- (t0.c1)))!=(((t0.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((- (t0.c1)))!=(((t0.c2) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((- (t0.c1)))!=(((t0.c2) ISNULL))));
SELECT ALL * FROM t0, vt0, rt37, t1 WHERE (CASE CAST(t1.c4 AS TEXT)  WHEN (((t1.c22)) BETWEEN ((rt37.c2)) AND ((rt37.c0))) THEN CAST(0x2dfef9c7 AS NUMERIC) WHEN (- (t1.c4)) THEN 0.1291236620568883 WHEN CAST(vt0.c0 AS BLOB) THEN (NOT (t1.c1)) END) ORDER BY (((((t0.c1)<<(t1.c3))))!=((8.19095806E8)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c4 AS TEXT)  WHEN (((t1.c22)) BETWEEN ((rt37.c2)) AND ((rt37.c0))) THEN CAST(0x2dfef9c7 AS NUMERIC) WHEN (- (t1.c4)) THEN 0.1291236620568883 WHEN CAST(vt0.c0 AS BLOB) THEN (NOT (t1.c1)) END) IS TRUE)  as count FROM t0, vt0, rt37, t1 ORDER BY (((((t0.c1)<<(t1.c3))))<>((8.19095806E8)))  NULLS LAST);
SELECT ALL * FROM t0, vt0, rt37, t1 WHERE (CASE CAST(t1.c4 AS TEXT)  WHEN (((t1.c22)) BETWEEN ((rt37.c2)) AND ((rt37.c0))) THEN CAST(0x2dfef9c7 AS NUMERIC) WHEN (- (t1.c4)) THEN 0.1291236620568883 WHEN CAST(vt0.c0 AS BLOB) THEN (NOT (t1.c1)) END) ORDER BY (((((t0.c1)<<(t1.c3))))!=((8.19095806E8)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c4 AS TEXT)  WHEN (((t1.c22)) BETWEEN ((rt37.c2)) AND ((rt37.c0))) THEN CAST(0x2dfef9c7 AS NUMERIC) WHEN (- (t1.c4)) THEN 0.1291236620568883 WHEN CAST(vt0.c0 AS BLOB) THEN (NOT (t1.c1)) END) IS TRUE)  as count FROM t0, vt0, rt37, t1 ORDER BY (((((t0.c1)<<(t1.c3))))<>((8.19095806E8)))  NULLS LAST);
SELECT ALL * FROM t0, vt0, rt37, t1 WHERE (CASE CAST(t1.c4 AS TEXT)  WHEN (((t1.c22)) BETWEEN ((rt37.c2)) AND ((rt37.c0))) THEN CAST(0x2dfef9c7 AS NUMERIC) WHEN (- (t1.c4)) THEN 0.1291236620568883 WHEN CAST(vt0.c0 AS BLOB) THEN (NOT (t1.c1)) END) ORDER BY (((((t0.c1)<<(t1.c3))))!=((8.19095806E8)))  NULLS LAST;
SELECT * FROM t1 INDEXED BY i56, t0 LEFT OUTER JOIN vt0 ON ((CASE WHEN t1.c2 THEN t1.c4 ELSE x'' END) NOTNULL) WHERE (x'9677') ORDER BY '930607995';
SELECT SUM(count) FROM (SELECT ALL ((x'9677') IS TRUE)  as count FROM t1 INDEXED BY i56, t0 LEFT OUTER JOIN vt0 ON ((CASE WHEN t1.c2 THEN t1.c4 ELSE x'' END) NOTNULL) ORDER BY '930607995');
SELECT * FROM t1 INDEXED BY i56, t0 LEFT OUTER JOIN vt0 ON ((CASE WHEN t1.c2 THEN t1.c4 ELSE x'' END) NOTNULL) WHERE (x'9677') ORDER BY '930607995';
SELECT SUM(count) FROM (SELECT ALL ((x'9677') IS TRUE)  as count FROM t1 INDEXED BY i56, t0 LEFT OUTER JOIN vt0 ON ((CASE WHEN t1.c2 THEN t1.c4 ELSE x'' END) NOTNULL) ORDER BY '930607995');
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) IS FALSE))));
SELECT ALL COUNT(*) FROM rt37 WHERE (((((rt37.c4) ISNULL))LIKE(rt37.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt37.c4) ISNULL))LIKE(rt37.c1))) IS TRUE)  as count FROM rt37 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt37 WHERE (((((rt37.c4) ISNULL))LIKE(rt37.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt37.c4) ISNULL))LIKE(rt37.c1))) IS TRUE)  as count FROM rt37 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt37 WHERE (((((rt37.c4) ISNULL))LIKE(rt37.c1)));
SELECT ALL * FROM t0, vt0, rt37, t1 WHERE ((((rt37.c2)/(t0.c1)) IN (CAST(t0.c1 AS INTEGER)))) ORDER BY CAST(((t1.c3) NOT NULL) AS INTEGER) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt37.c2)/(t0.c1)) IN (CAST(t0.c1 AS INTEGER)))) IS TRUE)  as count FROM t0, vt0, rt37, t1 ORDER BY CAST(((t1.c3) NOT NULL) AS INTEGER) ASC  NULLS LAST);
SELECT ALL * FROM t0, vt0, rt37, t1 WHERE ((((rt37.c2)/(t0.c1)) IN (CAST(t0.c1 AS INTEGER)))) ORDER BY CAST(((t1.c3) NOT NULL) AS INTEGER) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt37.c2)/(t0.c1)) IN (CAST(t0.c1 AS INTEGER)))) IS TRUE)  as count FROM t0, vt0, rt37, t1 ORDER BY CAST(((t1.c3) NOT NULL) AS INTEGER) ASC  NULLS LAST);
SELECT ALL * FROM t0, vt0, rt37, t1 WHERE ((((rt37.c2)/(t0.c1)) IN (CAST(t0.c1 AS INTEGER)))) ORDER BY CAST(((t1.c3) NOT NULL) AS INTEGER) ASC  NULLS LAST;
SELECT * FROM vt0 INNER JOIN rt37 ON ((CASE rt37.c0  WHEN rt37.c6 THEN rt37.c2 END) BETWEEN (rt37.c5 COLLATE NOCASE) AND (rt37.c6)) WHERE (((((((rt37.c2) BETWEEN (rt37.c5) AND (rt37.c3)))AND(LIKELY(DISTINCT rt37.c2))))AND((rt37.c1 IN (rt37.c4)))));
SELECT SUM(count) FROM (SELECT ((((((((rt37.c2) BETWEEN (rt37.c5) AND (rt37.c3)))AND(LIKELY(DISTINCT rt37.c2))))AND((rt37.c1 IN (rt37.c4))))) IS TRUE)  as count FROM vt0 INNER JOIN rt37 ON ((CASE rt37.c0  WHEN rt37.c6 THEN rt37.c2 END) BETWEEN (rt37.c5 COLLATE NOCASE) AND (rt37.c6)));
SELECT * FROM vt0 INNER JOIN rt37 ON ((CASE rt37.c0  WHEN rt37.c6 THEN rt37.c2 END) BETWEEN (rt37.c5 COLLATE NOCASE) AND (rt37.c6)) WHERE (((((((rt37.c2) BETWEEN (rt37.c5) AND (rt37.c3)))AND(LIKELY(DISTINCT rt37.c2))))AND((rt37.c1 IN (rt37.c4)))));
SELECT SUM(count) FROM (SELECT ((((((((rt37.c2) BETWEEN (rt37.c5) AND (rt37.c3)))AND(LIKELY(DISTINCT rt37.c2))))AND((rt37.c1 IN (rt37.c4))))) IS TRUE)  as count FROM vt0 INNER JOIN rt37 ON ((CASE rt37.c0  WHEN rt37.c6 THEN rt37.c2 END) BETWEEN (rt37.c5 COLLATE NOCASE) AND (rt37.c6)));
SELECT * FROM vt0 INNER JOIN rt37 ON ((CASE rt37.c0  WHEN rt37.c6 THEN rt37.c2 END) BETWEEN (rt37.c5 COLLATE NOCASE) AND (rt37.c6)) WHERE (((((((rt37.c2) BETWEEN (rt37.c5) AND (rt37.c3)))AND(LIKELY(DISTINCT rt37.c2))))AND((rt37.c1 IN (rt37.c4)))));
SELECT COUNT(*) FROM rt37 WHERE (json_extract(LIKELY(rt37.c1), ((rt37.c3)+(rt37.c2)), (((rt37.c5, rt37.c3, rt37.c4))!=((rt37.c4, rt37.c5, rt37.c3))), CASE WHEN rt37.c6 THEN rt37.c2 WHEN rt37.c2 THEN rt37.c0 WHEN rt37.c0 THEN rt37.c1 END)) ORDER BY rt37.c2;
SELECT SUM(count) FROM (SELECT ALL ((json_extract(LIKELY(rt37.c1), ((rt37.c3)+(rt37.c2)), (((rt37.c5, rt37.c3, rt37.c4))<>((rt37.c4, rt37.c5, rt37.c3))), CASE WHEN rt37.c6 THEN rt37.c2 WHEN rt37.c2 THEN rt37.c0 WHEN rt37.c0 THEN rt37.c1 END)) IS TRUE)  as count FROM rt37 ORDER BY rt37.c2);
SELECT COUNT(*) FROM rt37 WHERE (json_extract(LIKELY(rt37.c1), ((rt37.c3)+(rt37.c2)), (((rt37.c5, rt37.c3, rt37.c4))!=((rt37.c4, rt37.c5, rt37.c3))), CASE WHEN rt37.c6 THEN rt37.c2 WHEN rt37.c2 THEN rt37.c0 WHEN rt37.c0 THEN rt37.c1 END)) ORDER BY rt37.c2;
SELECT SUM(count) FROM (SELECT ALL ((json_extract(LIKELY(rt37.c1), ((rt37.c3)+(rt37.c2)), (((rt37.c5, rt37.c3, rt37.c4))<>((rt37.c4, rt37.c5, rt37.c3))), CASE WHEN rt37.c6 THEN rt37.c2 WHEN rt37.c2 THEN rt37.c0 WHEN rt37.c0 THEN rt37.c1 END)) IS TRUE)  as count FROM rt37 ORDER BY rt37.c2);
SELECT COUNT(*) FROM rt37 WHERE (json_extract(LIKELY(rt37.c1), ((rt37.c3)+(rt37.c2)), (((rt37.c5, rt37.c3, rt37.c4))!=((rt37.c4, rt37.c5, rt37.c3))), CASE WHEN rt37.c6 THEN rt37.c2 WHEN rt37.c2 THEN rt37.c0 WHEN rt37.c0 THEN rt37.c1 END)) ORDER BY rt37.c2;
SELECT COUNT(*) FROM vt0, t0, t1 CROSS JOIN rt37 ON ((((t0.c2)AND(CASE WHEN rt37.c4 THEN rt37.c2 END)))OR(((rt37.c2)|(t1.c22)))) WHERE (x'') ORDER BY CASE WHEN ((rt37.c2)GLOB(t0.c1)) THEN (+ (t1.c4)) END, 'E*yI''3g}'  NULLS FIRST, (((((((((rt37.c2)AND(rt37.c3)))OR(t1.c0)))OR(t0.c0)))AND('^g7[[-')) IN (vt0.c0 COLLATE NOCASE, t1.c2 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, t0, t1 CROSS JOIN rt37 ON ((((t0.c2)AND(CASE WHEN rt37.c4 THEN rt37.c2 END)))OR(((rt37.c2)|(t1.c22)))) ORDER BY CASE WHEN ((rt37.c2)GLOB(t0.c1)) THEN (+ (t1.c4)) END, 'E*yI''3g}'  NULLS FIRST, (((((((((rt37.c2)AND(rt37.c3)))OR(t1.c0)))OR(t0.c0)))AND('^g7[[-')) IN (vt0.c0 COLLATE NOCASE, t1.c2 COLLATE RTRIM))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0, t1 CROSS JOIN rt37 ON ((((t0.c2)AND(CASE WHEN rt37.c4 THEN rt37.c2 END)))OR(((rt37.c2)|(t1.c22)))) WHERE (x'') ORDER BY CASE WHEN ((rt37.c2)GLOB(t0.c1)) THEN (+ (t1.c4)) END, 'E*yI''3g}'  NULLS FIRST, (((((((((rt37.c2)AND(rt37.c3)))OR(t1.c0)))OR(t0.c0)))AND('^g7[[-')) IN (vt0.c0 COLLATE NOCASE, t1.c2 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, t0, t1 CROSS JOIN rt37 ON ((((t0.c2)AND(CASE WHEN rt37.c4 THEN rt37.c2 END)))OR(((rt37.c2)|(t1.c22)))) ORDER BY CASE WHEN ((rt37.c2)GLOB(t0.c1)) THEN (+ (t1.c4)) END, 'E*yI''3g}'  NULLS FIRST, (((((((((rt37.c2)AND(rt37.c3)))OR(t1.c0)))OR(t0.c0)))AND('^g7[[-')) IN (vt0.c0 COLLATE NOCASE, t1.c2 COLLATE RTRIM))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0, t1 CROSS JOIN rt37 ON ((((t0.c2)AND(CASE WHEN rt37.c4 THEN rt37.c2 END)))OR(((rt37.c2)|(t1.c22)))) WHERE (x'') ORDER BY CASE WHEN ((rt37.c2)GLOB(t0.c1)) THEN (+ (t1.c4)) END, 'E*yI''3g}'  NULLS FIRST, (((((((((rt37.c2)AND(rt37.c3)))OR(t1.c0)))OR(t0.c0)))AND('^g7[[-')) IN (vt0.c0 COLLATE NOCASE, t1.c2 COLLATE RTRIM))  NULLS LAST;
SELECT COUNT(*) FROM rt37 WHERE (CASE WHEN (rt37.c5 IN ()) THEN ((rt37.c4) BETWEEN (rt37.c6) AND (rt37.c0)) WHEN ((rt37.c6) IS TRUE) THEN ((rt37.c0)/(rt37.c2)) WHEN rt37.c1 COLLATE BINARY THEN TYPEOF(rt37.c4) WHEN CASE rt37.c1  WHEN rt37.c0 THEN rt37.c5 ELSE rt37.c5 END THEN CASE rt37.c0  WHEN rt37.c4 THEN rt37.c2 END WHEN UPPER(rt37.c4) THEN ((((rt37.c6)OR(rt37.c5)))AND(rt37.c5)) ELSE CASE WHEN rt37.c0 THEN rt37.c4 WHEN rt37.c0 THEN x'98ab' WHEN rt37.c4 THEN rt37.c2 END END) ORDER BY CAST((+ (rt37.c4)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (rt37.c5 IN ()) THEN ((rt37.c4) BETWEEN (rt37.c6) AND (rt37.c0)) WHEN ((rt37.c6) IS TRUE) THEN ((rt37.c0)/(rt37.c2)) WHEN rt37.c1 COLLATE BINARY THEN TYPEOF(rt37.c4) WHEN CASE rt37.c1  WHEN rt37.c0 THEN rt37.c5 ELSE rt37.c5 END THEN CASE rt37.c0  WHEN rt37.c4 THEN rt37.c2 END WHEN UPPER(rt37.c4) THEN ((((rt37.c6)OR(rt37.c5)))AND(rt37.c5)) ELSE CASE WHEN rt37.c0 THEN rt37.c4 WHEN rt37.c0 THEN x'98ab' WHEN rt37.c4 THEN rt37.c2 END END) IS TRUE)  as count FROM rt37 ORDER BY CAST((+ (rt37.c4)) AS TEXT)  NULLS LAST);
SELECT COUNT(*) FROM rt37 WHERE (CASE WHEN (rt37.c5 IN ()) THEN ((rt37.c4) BETWEEN (rt37.c6) AND (rt37.c0)) WHEN ((rt37.c6) IS TRUE) THEN ((rt37.c0)/(rt37.c2)) WHEN rt37.c1 COLLATE BINARY THEN TYPEOF(rt37.c4) WHEN CASE rt37.c1  WHEN rt37.c0 THEN rt37.c5 ELSE rt37.c5 END THEN CASE rt37.c0  WHEN rt37.c4 THEN rt37.c2 END WHEN UPPER(rt37.c4) THEN ((((rt37.c6)OR(rt37.c5)))AND(rt37.c5)) ELSE CASE WHEN rt37.c0 THEN rt37.c4 WHEN rt37.c0 THEN x'98ab' WHEN rt37.c4 THEN rt37.c2 END END) ORDER BY CAST((+ (rt37.c4)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (rt37.c5 IN ()) THEN ((rt37.c4) BETWEEN (rt37.c6) AND (rt37.c0)) WHEN ((rt37.c6) IS TRUE) THEN ((rt37.c0)/(rt37.c2)) WHEN rt37.c1 COLLATE BINARY THEN TYPEOF(rt37.c4) WHEN CASE rt37.c1  WHEN rt37.c0 THEN rt37.c5 ELSE rt37.c5 END THEN CASE rt37.c0  WHEN rt37.c4 THEN rt37.c2 END WHEN UPPER(rt37.c4) THEN ((((rt37.c6)OR(rt37.c5)))AND(rt37.c5)) ELSE CASE WHEN rt37.c0 THEN rt37.c4 WHEN rt37.c0 THEN x'98ab' WHEN rt37.c4 THEN rt37.c2 END END) IS TRUE)  as count FROM rt37 ORDER BY CAST((+ (rt37.c4)) AS TEXT)  NULLS LAST);
SELECT COUNT(*) FROM rt37 WHERE (CASE WHEN (rt37.c5 IN ()) THEN ((rt37.c4) BETWEEN (rt37.c6) AND (rt37.c0)) WHEN ((rt37.c6) IS TRUE) THEN ((rt37.c0)/(rt37.c2)) WHEN rt37.c1 COLLATE BINARY THEN TYPEOF(rt37.c4) WHEN CASE rt37.c1  WHEN rt37.c0 THEN rt37.c5 ELSE rt37.c5 END THEN CASE rt37.c0  WHEN rt37.c4 THEN rt37.c2 END WHEN UPPER(rt37.c4) THEN ((((rt37.c6)OR(rt37.c5)))AND(rt37.c5)) ELSE CASE WHEN rt37.c0 THEN rt37.c4 WHEN rt37.c0 THEN x'98ab' WHEN rt37.c4 THEN rt37.c2 END END) ORDER BY CAST((+ (rt37.c4)) AS TEXT)  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((t1.c1)<=(t1.c1)) COLLATE RTRIM) ORDER BY (NOT (RTRIM(t1.c4)))  NULLS LAST, CAST(x'' AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c1)<=(t1.c1)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (NOT (RTRIM(t1.c4)))  NULLS LAST, CAST(x'' AS INTEGER)  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c1)<=(t1.c1)) COLLATE RTRIM) ORDER BY (NOT (RTRIM(t1.c4)))  NULLS LAST, CAST(x'' AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c1)<=(t1.c1)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (NOT (RTRIM(t1.c4)))  NULLS LAST, CAST(x'' AS INTEGER)  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c1)<=(t1.c1)) COLLATE RTRIM) ORDER BY (NOT (RTRIM(t1.c4)))  NULLS LAST, CAST(x'' AS INTEGER)  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t0, t1 WHERE (json_array_length('-1248784133')) ORDER BY CASE (t1.c22 IN (t1.c3, t1.c1))  WHEN -1643436333 THEN COALESCE(DISTINCT t0.c2, t1.c4) ELSE ((((((((t1.c3)OR(vt0.c0)))AND(t1.c0)))OR(t0.c0)))OR(t1.c0)) END DESC  NULLS LAST, TRIM(DISTINCT (t0.c2 IN (t0.c2)), t1.c22 COLLATE NOCASE) DESC  NULLS FIRST, x''  NULLS FIRST, (((t1.c3, t0.c2, NULL))<>((t1.c1, t0.c0, 1.97294449E8))) COLLATE NOCASE ASC, CASE ((t1.c0) IS FALSE)  WHEN ((((((((t1.c4)AND(t1.c4)))OR(t0.c0)))AND(t0.c0)))OR(t1.c1)) THEN json_array(t1.c1, t1.c4) ELSE CASE t1.c22  WHEN NULL THEN t1.c22 ELSE t0.c0 END END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_array_length('-1248784133')) IS TRUE)  as count FROM vt0, t0, t1 ORDER BY CASE (t1.c22 IN (t1.c3, t1.c1))  WHEN -1643436333 THEN COALESCE(DISTINCT t0.c2, t1.c4) ELSE ((((((((t1.c3)OR(vt0.c0)))AND(t1.c0)))OR(t0.c0)))OR(t1.c0)) END DESC  NULLS LAST, TRIM(DISTINCT (t0.c2 IN (t0.c2)), t1.c22 COLLATE NOCASE) DESC  NULLS FIRST, x''  NULLS FIRST, (((t1.c3, t0.c2, NULL))!=((t1.c1, t0.c0, 1.97294449E8))) COLLATE NOCASE ASC, CASE ((t1.c0) IS FALSE)  WHEN ((((((((t1.c4)AND(t1.c4)))OR(t0.c0)))AND(t0.c0)))OR(t1.c1)) THEN json_array(t1.c1, t1.c4) ELSE CASE t1.c22  WHEN NULL THEN t1.c22 ELSE t0.c0 END END ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0, t1 WHERE (json_array_length('-1248784133')) ORDER BY CASE (t1.c22 IN (t1.c3, t1.c1))  WHEN -1643436333 THEN COALESCE(DISTINCT t0.c2, t1.c4) ELSE ((((((((t1.c3)OR(vt0.c0)))AND(t1.c0)))OR(t0.c0)))OR(t1.c0)) END DESC  NULLS LAST, TRIM(DISTINCT (t0.c2 IN (t0.c2)), t1.c22 COLLATE NOCASE) DESC  NULLS FIRST, x''  NULLS FIRST, (((t1.c3, t0.c2, NULL))<>((t1.c1, t0.c0, 1.97294449E8))) COLLATE NOCASE ASC, CASE ((t1.c0) IS FALSE)  WHEN ((((((((t1.c4)AND(t1.c4)))OR(t0.c0)))AND(t0.c0)))OR(t1.c1)) THEN json_array(t1.c1, t1.c4) ELSE CASE t1.c22  WHEN NULL THEN t1.c22 ELSE t0.c0 END END ASC  NULLS FIRST;
