-- Time: 2024/06/10 11:54:10
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4129736922
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t1 ON 0.05160988815078227 WHERE (((((((((((t1.c94)OR(t1.c75)))OR(t1.c94)))OR(t0.c0)))OR(t0.c2)))*(((t0.c1)IS NOT(t0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c94)OR(t1.c75)))OR(t1.c94)))OR(t0.c0)))OR(t0.c2)))*(((t0.c1)IS NOT(t0.c1))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON 0.05160988815078227);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t1 ON 0.05160988815078227 WHERE (((((((((((t1.c94)OR(t1.c75)))OR(t1.c94)))OR(t0.c0)))OR(t0.c2)))*(((t0.c1)IS NOT(t0.c1)))));
SELECT ALL * FROM t0 WHERE (((((t0.c0 IN ())))<>(((((t0.c0, t0.c2, t0.c0))<=((t0.c2, t0.c2, t0.c0))))))) ORDER BY CASE WHEN ((x'70de')&(t0.c2)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c1)) ELSE '<m' END DESC  NULLS FIRST, 'xL' ASC, ((t0.c1)>(((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0 IN ())))<>(((((t0.c0, t0.c2, t0.c0))<=((t0.c2, t0.c2, t0.c0))))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((x'70de')&(t0.c2)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c1)) ELSE '<m' END DESC  NULLS FIRST, 'xL' ASC, ((t0.c1)>(((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c2)))) ASC);
SELECT ALL * FROM t0 WHERE (((((t0.c0 IN ())))<>(((((t0.c0, t0.c2, t0.c0))<=((t0.c2, t0.c2, t0.c0))))))) ORDER BY CASE WHEN ((x'70de')&(t0.c2)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c1)) ELSE '<m' END DESC  NULLS FIRST, 'xL' ASC, ((t0.c1)>(((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0 IN ())))<>(((((t0.c0, t0.c2, t0.c0))<=((t0.c2, t0.c2, t0.c0))))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((x'70de')&(t0.c2)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c1)) ELSE '<m' END DESC  NULLS FIRST, 'xL' ASC, ((t0.c1)>(((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c2)))) ASC);
SELECT ALL * FROM t0 WHERE (((((t0.c0 IN ())))<>(((((t0.c0, t0.c2, t0.c0))<=((t0.c2, t0.c2, t0.c0))))))) ORDER BY CASE WHEN ((x'70de')&(t0.c2)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c1)) ELSE '<m' END DESC  NULLS FIRST, 'xL' ASC, ((t0.c1)>(((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c2)))) ASC;
SELECT * FROM t1, t0 WHERE ((((((((((((x''))>=((t1.c45))))OR(CASE WHEN t1.c17 THEN t0.c2 ELSE t0.c0 END)))AND(((t0.c1) ISNULL))))AND(CAST(t0.c1 AS REAL))))AND(CAST(t1.c17 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((((((((((((x''))>=((t1.c45))))OR(CASE WHEN t1.c17 THEN t0.c2 ELSE t0.c0 END)))AND(((t0.c1) ISNULL))))AND(CAST(t0.c1 AS REAL))))AND(CAST(t1.c17 AS TEXT)))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE ((((((((((((x''))>=((t1.c45))))OR(CASE WHEN t1.c17 THEN t0.c2 ELSE t0.c0 END)))AND(((t0.c1) ISNULL))))AND(CAST(t0.c1 AS REAL))))AND(CAST(t1.c17 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((((((((((((x''))>=((t1.c45))))OR(CASE WHEN t1.c17 THEN t0.c2 ELSE t0.c0 END)))AND(((t0.c1) ISNULL))))AND(CAST(t0.c1 AS REAL))))AND(CAST(t1.c17 AS TEXT)))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE ((((((((((((x''))>=((t1.c45))))OR(CASE WHEN t1.c17 THEN t0.c2 ELSE t0.c0 END)))AND(((t0.c1) ISNULL))))AND(CAST(t0.c1 AS REAL))))AND(CAST(t1.c17 AS TEXT))));
SELECT * FROM t1 WHERE ((~ (((t1.c75) BETWEEN (t1.c45) AND (NULL))))) ORDER BY (((t1.c45)LIKE(t1.c17)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((t1.c75) BETWEEN (t1.c45) AND (NULL))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c45)LIKE(t1.c17)) IN ())  NULLS FIRST);
SELECT * FROM t1 WHERE ((~ (((t1.c75) BETWEEN (t1.c45) AND (NULL))))) ORDER BY (((t1.c45)LIKE(t1.c17)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((t1.c75) BETWEEN (t1.c45) AND (NULL))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c45)LIKE(t1.c17)) IN ())  NULLS FIRST);
SELECT * FROM t1 WHERE ((~ (((t1.c75) BETWEEN (t1.c45) AND (NULL))))) ORDER BY (((t1.c45)LIKE(t1.c17)) IN ())  NULLS FIRST;
SELECT * FROM t1 INNER JOIN t0 ON (t1.c17 COLLATE NOCASE IN ()) WHERE (x'') ORDER BY ((('1813580798'))=((((t0.c0)<(t1.c94))))), CASE WHEN (- (t1.c94)) THEN t1.c17 ELSE ((t1.c17) NOT BETWEEN (t1.c17) AND (t0.c1)) END DESC  NULLS LAST, ((NULL) NOT BETWEEN (CAST(t0.c2 AS REAL)) AND ((((t1.c39))>=((t0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 INNER JOIN t0 ON (t1.c17 COLLATE NOCASE IN ()) ORDER BY ((('1813580798'))=((((t0.c0)<(t1.c94))))), CASE WHEN (- (t1.c94)) THEN t1.c17 ELSE ((t1.c17) NOT BETWEEN (t1.c17) AND (t0.c1)) END DESC  NULLS LAST, ((NULL) NOT BETWEEN (CAST(t0.c2 AS REAL)) AND ((((t1.c39))>=((t0.c0))))) DESC);
SELECT * FROM t1 INNER JOIN t0 ON (t1.c17 COLLATE NOCASE IN ()) WHERE (x'') ORDER BY ((('1813580798'))=((((t0.c0)<(t1.c94))))), CASE WHEN (- (t1.c94)) THEN t1.c17 ELSE ((t1.c17) NOT BETWEEN (t1.c17) AND (t0.c1)) END DESC  NULLS LAST, ((NULL) NOT BETWEEN (CAST(t0.c2 AS REAL)) AND ((((t1.c39))>=((t0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 INNER JOIN t0 ON (t1.c17 COLLATE NOCASE IN ()) ORDER BY ((('1813580798'))=((((t0.c0)<(t1.c94))))), CASE WHEN (- (t1.c94)) THEN t1.c17 ELSE ((t1.c17) NOT BETWEEN (t1.c17) AND (t0.c1)) END DESC  NULLS LAST, ((NULL) NOT BETWEEN (CAST(t0.c2 AS REAL)) AND ((((t1.c39))>=((t0.c0))))) DESC);
SELECT * FROM t1 INNER JOIN t0 ON (t1.c17 COLLATE NOCASE IN ()) WHERE (x'') ORDER BY ((('1813580798'))=((((t0.c0)<(t1.c94))))), CASE WHEN (- (t1.c94)) THEN t1.c17 ELSE ((t1.c17) NOT BETWEEN (t1.c17) AND (t0.c1)) END DESC  NULLS LAST, ((NULL) NOT BETWEEN (CAST(t0.c2 AS REAL)) AND ((((t1.c39))>=((t0.c0))))) DESC;
SELECT ALL * FROM t0 WHERE ((((~ (t0.c1)))GLOB(CAST(t0.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c1)))GLOB(CAST(t0.c2 AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((~ (t0.c1)))GLOB(CAST(t0.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c1)))GLOB(CAST(t0.c2 AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((~ (t0.c1)))GLOB(CAST(t0.c2 AS INTEGER))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(JULIANDAY(t1.c45, t1.c94, t1.c39) AS BLOB)) ORDER BY (('')OR(UNLIKELY(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(JULIANDAY(t1.c45, t1.c94, t1.c39) AS BLOB)) IS TRUE)  as count FROM t1, t0 ORDER BY (('')OR(UNLIKELY(NULL))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(JULIANDAY(t1.c45, t1.c94, t1.c39) AS BLOB)) ORDER BY (('')OR(UNLIKELY(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(JULIANDAY(t1.c45, t1.c94, t1.c39) AS BLOB)) IS TRUE)  as count FROM t1, t0 ORDER BY (('')OR(UNLIKELY(NULL))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(JULIANDAY(t1.c45, t1.c94, t1.c39) AS BLOB)) ORDER BY (('')OR(UNLIKELY(NULL)));
SELECT ALL * FROM t0, t1 WHERE ((t1.c75 COLLATE NOCASE IN (((t0.c1) IS TRUE)))) ORDER BY ((CASE WHEN t1.c17 THEN t1.c94 WHEN t1.c45 THEN t0.c2 WHEN t1.c45 THEN t0.c2 ELSE t1.c94 END) IS TRUE) DESC, (((((t0.c0)OR(NULL)))AND(t1.c45)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((t1.c75 COLLATE NOCASE IN (((t0.c1) IS TRUE)))) IS TRUE)  as count FROM t0, t1 ORDER BY ((CASE WHEN t1.c17 THEN t1.c94 WHEN t1.c45 THEN t0.c2 WHEN t1.c45 THEN t0.c2 ELSE t1.c94 END) IS TRUE) DESC, (((((t0.c0)OR(NULL)))AND(t1.c45)) IN ())  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE ((t1.c75 COLLATE NOCASE IN (((t0.c1) IS TRUE)))) ORDER BY ((CASE WHEN t1.c17 THEN t1.c94 WHEN t1.c45 THEN t0.c2 WHEN t1.c45 THEN t0.c2 ELSE t1.c94 END) IS TRUE) DESC, (((((t0.c0)OR(NULL)))AND(t1.c45)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((t1.c75 COLLATE NOCASE IN (((t0.c1) IS TRUE)))) IS TRUE)  as count FROM t0, t1 ORDER BY ((CASE WHEN t1.c17 THEN t1.c94 WHEN t1.c45 THEN t0.c2 WHEN t1.c45 THEN t0.c2 ELSE t1.c94 END) IS TRUE) DESC, (((((t0.c0)OR(NULL)))AND(t1.c45)) IN ())  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE ((t1.c75 COLLATE NOCASE IN (((t0.c1) IS TRUE)))) ORDER BY ((CASE WHEN t1.c17 THEN t1.c94 WHEN t1.c45 THEN t0.c2 WHEN t1.c45 THEN t0.c2 ELSE t1.c94 END) IS TRUE) DESC, (((((t0.c0)OR(NULL)))AND(t1.c45)) IN ())  NULLS FIRST;
SELECT COUNT(*) FROM t1 NATURAL JOIN t0 WHERE ((((((((((((((NOT (t0.c0)))AND(((t1.c39) BETWEEN (t1.c17) AND (NULL)))))AND(((((t0.c0)AND(t1.c17)))OR(t1.c45)))))AND(x'')))OR(CASE WHEN t1.c94 THEN t1.c75 ELSE t1.c94 END)))AND(TRIM(0.6163480739205757))))OR(((((t1.c17)AND(t0.c2)))OR(x'')))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((NOT (t0.c0)))AND(((t1.c39) BETWEEN (t1.c17) AND (NULL)))))AND(((((t0.c0)AND(t1.c17)))OR(t1.c45)))))AND(x'')))OR(CASE WHEN t1.c94 THEN t1.c75 ELSE t1.c94 END)))AND(TRIM(0.6163480739205757))))OR(((((t1.c17)AND(t0.c2)))OR(x''))))) IS TRUE)  as count FROM t1 NATURAL JOIN t0);
SELECT COUNT(*) FROM t1 NATURAL JOIN t0 WHERE ((((((((((((((NOT (t0.c0)))AND(((t1.c39) BETWEEN (t1.c17) AND (NULL)))))AND(((((t0.c0)AND(t1.c17)))OR(t1.c45)))))AND(x'')))OR(CASE WHEN t1.c94 THEN t1.c75 ELSE t1.c94 END)))AND(TRIM(0.6163480739205757))))OR(((((t1.c17)AND(t0.c2)))OR(x'')))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((NOT (t0.c0)))AND(((t1.c39) BETWEEN (t1.c17) AND (NULL)))))AND(((((t0.c0)AND(t1.c17)))OR(t1.c45)))))AND(x'')))OR(CASE WHEN t1.c94 THEN t1.c75 ELSE t1.c94 END)))AND(TRIM(0.6163480739205757))))OR(((((t1.c17)AND(t0.c2)))OR(x''))))) IS TRUE)  as count FROM t1 NATURAL JOIN t0);
SELECT COUNT(*) FROM t1 NATURAL JOIN t0 WHERE ((((((((((((((NOT (t0.c0)))AND(((t1.c39) BETWEEN (t1.c17) AND (NULL)))))AND(((((t0.c0)AND(t1.c17)))OR(t1.c45)))))AND(x'')))OR(CASE WHEN t1.c94 THEN t1.c75 ELSE t1.c94 END)))AND(TRIM(0.6163480739205757))))OR(((((t1.c17)AND(t0.c2)))OR(x'')))));
SELECT COUNT(*) FROM t0, t1 WHERE (((((t1.c94) BETWEEN (t1.c39) AND (t0.c2)))LIKE(((((((((t1.c94)OR(t1.c45)))OR(t0.c2)))OR(t0.c1)))AND(t1.c94)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c94) BETWEEN (t1.c39) AND (t0.c2)))LIKE(((((((((t1.c94)OR(t1.c45)))OR(t0.c2)))OR(t0.c1)))AND(t1.c94))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((((t1.c94) BETWEEN (t1.c39) AND (t0.c2)))LIKE(((((((((t1.c94)OR(t1.c45)))OR(t0.c2)))OR(t0.c1)))AND(t1.c94)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c94) BETWEEN (t1.c39) AND (t0.c2)))LIKE(((((((((t1.c94)OR(t1.c45)))OR(t0.c2)))OR(t0.c1)))AND(t1.c94))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((((t1.c94) BETWEEN (t1.c39) AND (t0.c2)))LIKE(((((((((t1.c94)OR(t1.c45)))OR(t0.c2)))OR(t0.c1)))AND(t1.c94)))));
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((((t0.c1)-(t0.c2))) BETWEEN (t0.c1 COLLATE NOCASE) AND (((t0.c1) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)-(t0.c2))) BETWEEN (t0.c1 COLLATE NOCASE) AND (((t0.c1) IS FALSE)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((((t0.c1)-(t0.c2))) BETWEEN (t0.c1 COLLATE NOCASE) AND (((t0.c1) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)-(t0.c2))) BETWEEN (t0.c1 COLLATE NOCASE) AND (((t0.c1) IS FALSE)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((((t0.c1)-(t0.c2))) BETWEEN (t0.c1 COLLATE NOCASE) AND (((t0.c1) IS FALSE))));
SELECT ALL * FROM t0 WHERE ((NOT (CASE t0.c2  WHEN NULL THEN t0.c0 END))) ORDER BY (((t0.c0)) BETWEEN ((((((t0.c2)AND(t0.c0)))AND(t0.c0)))) AND ((((NULL) IS TRUE)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE t0.c2  WHEN NULL THEN t0.c0 END))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) BETWEEN ((((((t0.c2)AND(t0.c0)))AND(t0.c0)))) AND ((((NULL) IS TRUE)))) DESC);
SELECT ALL * FROM t0 WHERE ((NOT (CASE t0.c2  WHEN NULL THEN t0.c0 END))) ORDER BY (((t0.c0)) BETWEEN ((((((t0.c2)AND(t0.c0)))AND(t0.c0)))) AND ((((NULL) IS TRUE)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE t0.c2  WHEN NULL THEN t0.c0 END))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) BETWEEN ((((((t0.c2)AND(t0.c0)))AND(t0.c0)))) AND ((((NULL) IS TRUE)))) DESC);
SELECT ALL * FROM t0 WHERE ((NOT (CASE t0.c2  WHEN NULL THEN t0.c0 END))) ORDER BY (((t0.c0)) BETWEEN ((((((t0.c2)AND(t0.c0)))AND(t0.c0)))) AND ((((NULL) IS TRUE)))) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CAST(t0.c2 AS BLOB) THEN ((t0.c2) BETWEEN (t0.c2) AND (t0.c1)) WHEN t0.c0 COLLATE BINARY THEN (('a ') ISNULL) WHEN t0.c2 THEN CAST(t0.c2 AS INTEGER) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t0.c2 AS BLOB) THEN ((t0.c2) BETWEEN (t0.c2) AND (t0.c1)) WHEN t0.c0 COLLATE BINARY THEN (('a ') ISNULL) WHEN t0.c2 THEN CAST(t0.c2 AS INTEGER) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CAST(t0.c2 AS BLOB) THEN ((t0.c2) BETWEEN (t0.c2) AND (t0.c1)) WHEN t0.c0 COLLATE BINARY THEN (('a ') ISNULL) WHEN t0.c2 THEN CAST(t0.c2 AS INTEGER) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t0.c2 AS BLOB) THEN ((t0.c2) BETWEEN (t0.c2) AND (t0.c1)) WHEN t0.c0 COLLATE BINARY THEN (('a ') ISNULL) WHEN t0.c2 THEN CAST(t0.c2 AS INTEGER) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CAST(t0.c2 AS BLOB) THEN ((t0.c2) BETWEEN (t0.c2) AND (t0.c1)) WHEN t0.c0 COLLATE BINARY THEN (('a ') ISNULL) WHEN t0.c2 THEN CAST(t0.c2 AS INTEGER) END);
SELECT COUNT(*) FROM t1 WHERE (((t1.c17) BETWEEN (t1.c39) AND (t1.c17)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c17) BETWEEN (t1.c39) AND (t1.c17)) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c17) BETWEEN (t1.c39) AND (t1.c17)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c17) BETWEEN (t1.c39) AND (t1.c17)) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c17) BETWEEN (t1.c39) AND (t1.c17)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t0.c1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c45 IN (t1.c39)) IN ()));
SELECT SUM(count) FROM (SELECT ((((t1.c45 IN (t1.c39)) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c45 IN (t1.c39)) IN ()));
SELECT SUM(count) FROM (SELECT ((((t1.c45 IN (t1.c39)) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c45 IN (t1.c39)) IN ()));
SELECT * FROM t0 INNER JOIN t1 ON ((((t1.c75) BETWEEN (t0.c1) AND (t1.c39))) IS TRUE) WHERE (((((t1.c94)OR((t1.c75 IN ()))))OR(((t1.c39) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((t1.c94)OR((t1.c75 IN ()))))OR(((t1.c39) IS TRUE)))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((((t1.c75) BETWEEN (t0.c1) AND (t1.c39))) IS TRUE));
SELECT * FROM t0 INNER JOIN t1 ON ((((t1.c75) BETWEEN (t0.c1) AND (t1.c39))) IS TRUE) WHERE (((((t1.c94)OR((t1.c75 IN ()))))OR(((t1.c39) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((t1.c94)OR((t1.c75 IN ()))))OR(((t1.c39) IS TRUE)))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((((t1.c75) BETWEEN (t0.c1) AND (t1.c39))) IS TRUE));
SELECT * FROM t0 INNER JOIN t1 ON ((((t1.c75) BETWEEN (t0.c1) AND (t1.c39))) IS TRUE) WHERE (((((t1.c94)OR((t1.c75 IN ()))))OR(((t1.c39) IS TRUE))));
SELECT * FROM t1, t0 WHERE ((+ (((t0.c2) NOT BETWEEN (0.6592705719985953) AND (t1.c94)))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c2) NOT BETWEEN (0.6592705719985953) AND (t1.c94))))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE ((+ (((t0.c2) NOT BETWEEN (0.6592705719985953) AND (t1.c94)))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c2) NOT BETWEEN (0.6592705719985953) AND (t1.c94))))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE ((+ (((t0.c2) NOT BETWEEN (0.6592705719985953) AND (t1.c94)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c1)AND(t0.c2)))AND(NULL)))GLOB(UPPER(t0.c1)))) ORDER BY ((t0.c1)>=(((t0.c0)&(t0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c1)AND(t0.c2)))AND(NULL)))GLOB(UPPER(t0.c1)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c1)>=(((t0.c0)&(t0.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c1)AND(t0.c2)))AND(NULL)))GLOB(UPPER(t0.c1)))) ORDER BY ((t0.c1)>=(((t0.c0)&(t0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c1)AND(t0.c2)))AND(NULL)))GLOB(UPPER(t0.c1)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c1)>=(((t0.c0)&(t0.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c1)AND(t0.c2)))AND(NULL)))GLOB(UPPER(t0.c1)))) ORDER BY ((t0.c1)>=(((t0.c0)&(t0.c1))))  NULLS FIRST;
SELECT COUNT(*) FROM t1, t0 WHERE ((CAST(NULL AS BLOB) IN ())) ORDER BY ((((((2.47262333E8)%(t0.c2)))AND(CAST(t1.c45 AS INTEGER))))OR(t1.c39));
SELECT SUM(count) FROM (SELECT (((CAST(NULL AS BLOB) IN ())) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((2.47262333E8)%(t0.c2)))AND(CAST(t1.c45 AS INTEGER))))OR(t1.c39)));
SELECT COUNT(*) FROM t1, t0 WHERE ((CAST(NULL AS BLOB) IN ())) ORDER BY ((((((2.47262333E8)%(t0.c2)))AND(CAST(t1.c45 AS INTEGER))))OR(t1.c39));
SELECT SUM(count) FROM (SELECT (((CAST(NULL AS BLOB) IN ())) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((2.47262333E8)%(t0.c2)))AND(CAST(t1.c45 AS INTEGER))))OR(t1.c39)));
SELECT COUNT(*) FROM t1, t0 WHERE ((CAST(NULL AS BLOB) IN ())) ORDER BY ((((((2.47262333E8)%(t0.c2)))AND(CAST(t1.c45 AS INTEGER))))OR(t1.c39));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON ((CASE t0.c0  WHEN t1.c94 THEN t1.c39 END) NOT BETWEEN ((NOT (t1.c45))) AND (0.6393983735969163)) WHERE ((CASE WHEN t0.c2 THEN t0.c2 ELSE t1.c39 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c2 THEN t0.c2 ELSE t1.c39 END IN ())) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON ((CASE t0.c0  WHEN t1.c94 THEN t1.c39 END) NOT BETWEEN ((NOT (t1.c45))) AND (0.6393983735969163)));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON ((CASE t0.c0  WHEN t1.c94 THEN t1.c39 END) NOT BETWEEN ((NOT (t1.c45))) AND (0.6393983735969163)) WHERE ((CASE WHEN t0.c2 THEN t0.c2 ELSE t1.c39 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c2 THEN t0.c2 ELSE t1.c39 END IN ())) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON ((CASE t0.c0  WHEN t1.c94 THEN t1.c39 END) NOT BETWEEN ((NOT (t1.c45))) AND (0.6393983735969163)));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON ((CASE t0.c0  WHEN t1.c94 THEN t1.c39 END) NOT BETWEEN ((NOT (t1.c45))) AND (0.6393983735969163)) WHERE ((CASE WHEN t0.c2 THEN t0.c2 ELSE t1.c39 END IN ()));
SELECT COUNT(*) FROM t1 NATURAL JOIN t0 WHERE ((((~ (t1.c17)))>>(((((t1.c39)OR(t1.c17)))AND(t0.c0))))) ORDER BY t0.c2 COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (t1.c17)))>>(((((t1.c39)OR(t1.c17)))AND(t0.c0))))) IS TRUE)  as count FROM t1 NATURAL JOIN t0 ORDER BY t0.c2 COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM t1 NATURAL JOIN t0 WHERE ((((~ (t1.c17)))>>(((((t1.c39)OR(t1.c17)))AND(t0.c0))))) ORDER BY t0.c2 COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (t1.c17)))>>(((((t1.c39)OR(t1.c17)))AND(t0.c0))))) IS TRUE)  as count FROM t1 NATURAL JOIN t0 ORDER BY t0.c2 COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM t1 NATURAL JOIN t0 WHERE ((((~ (t1.c17)))>>(((((t1.c39)OR(t1.c17)))AND(t0.c0))))) ORDER BY t0.c2 COLLATE NOCASE  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((t1.c39 IN (((((t1.c17)OR(t1.c39)))OR(t1.c39)))));
SELECT SUM(count) FROM (SELECT ALL (((t1.c39 IN (((((t1.c17)OR(t1.c39)))OR(t1.c39))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((t1.c39 IN (((((t1.c17)OR(t1.c39)))OR(t1.c39)))));
SELECT SUM(count) FROM (SELECT ALL (((t1.c39 IN (((((t1.c17)OR(t1.c39)))OR(t1.c39))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((t1.c39 IN (((((t1.c17)OR(t1.c39)))OR(t1.c39)))));
