-- Time: 2024/06/09 16:25:50
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2474483037
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(t0.c0)) NOT BETWEEN (vt1.c1) AND (t0.c0))) IS TRUE)  as count FROM vt1, t0 ORDER BY (((((t0.c0)LIKE(vt1.c0)), CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c0 END, CAST(t0.c0 AS INTEGER), (t0.c0 IN (0x5e71c7cd, t0.c0)), ((('7r')) BETWEEN ((t0.c0)) AND (('398464580')))))==((CASE WHEN vt1.c1 THEN vt1.c0 END, (((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c1, NULL, vt1.c0)) AND ((vt1.c1, vt1.c1, vt1.c0))), CASE WHEN t0.c0 THEN x'' ELSE 0.9476471414804044 END, vt1.c0 COLLATE BINARY, vt1.c1))) ASC, ((CAST(vt1.c1 AS NUMERIC)) NOT BETWEEN (vt1.c0) AND (((vt1.c0) NOTNULL))) ASC  NULLS FIRST, (((((((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0))))OR(((t0.c0)GLOB(vt1.c1)))))OR((((vt1.c1))<>((vt1.c1))))));
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (((LIKELY(t0.c0)) NOT BETWEEN (vt1.c1) AND (t0.c0))) ORDER BY (((((t0.c0)LIKE(vt1.c0)), CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c0 END, CAST(t0.c0 AS INTEGER), (t0.c0 IN (0X5e71c7cd, t0.c0)), ((('7r')) BETWEEN ((t0.c0)) AND (('398464580')))))=((CASE WHEN vt1.c1 THEN vt1.c0 END, (((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c1, NULL, vt1.c0)) AND ((vt1.c1, vt1.c1, vt1.c0))), CASE WHEN t0.c0 THEN x'' ELSE 0.9476471414804044 END, vt1.c0 COLLATE BINARY, vt1.c1))) ASC, ((CAST(vt1.c1 AS NUMERIC)) NOT BETWEEN (vt1.c0) AND (((vt1.c0) NOTNULL))) ASC  NULLS FIRST, (((((((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0))))OR(((t0.c0)GLOB(vt1.c1)))))OR((((vt1.c1))<>((vt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(t0.c0)) NOT BETWEEN (vt1.c1) AND (t0.c0))) IS TRUE)  as count FROM vt1, t0 ORDER BY (((((t0.c0)LIKE(vt1.c0)), CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c0 END, CAST(t0.c0 AS INTEGER), (t0.c0 IN (0x5e71c7cd, t0.c0)), ((('7r')) BETWEEN ((t0.c0)) AND (('398464580')))))==((CASE WHEN vt1.c1 THEN vt1.c0 END, (((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c1, NULL, vt1.c0)) AND ((vt1.c1, vt1.c1, vt1.c0))), CASE WHEN t0.c0 THEN x'' ELSE 0.9476471414804044 END, vt1.c0 COLLATE BINARY, vt1.c1))) ASC, ((CAST(vt1.c1 AS NUMERIC)) NOT BETWEEN (vt1.c0) AND (((vt1.c0) NOTNULL))) ASC  NULLS FIRST, (((((((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0))))OR(((t0.c0)GLOB(vt1.c1)))))OR((((vt1.c1))<>((vt1.c1))))));
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (((LIKELY(t0.c0)) NOT BETWEEN (vt1.c1) AND (t0.c0))) ORDER BY (((((t0.c0)LIKE(vt1.c0)), CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c0 END, CAST(t0.c0 AS INTEGER), (t0.c0 IN (0X5e71c7cd, t0.c0)), ((('7r')) BETWEEN ((t0.c0)) AND (('398464580')))))=((CASE WHEN vt1.c1 THEN vt1.c0 END, (((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c1, NULL, vt1.c0)) AND ((vt1.c1, vt1.c1, vt1.c0))), CASE WHEN t0.c0 THEN x'' ELSE 0.9476471414804044 END, vt1.c0 COLLATE BINARY, vt1.c1))) ASC, ((CAST(vt1.c1 AS NUMERIC)) NOT BETWEEN (vt1.c0) AND (((vt1.c0) NOTNULL))) ASC  NULLS FIRST, (((((((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0))))OR(((t0.c0)GLOB(vt1.c1)))))OR((((vt1.c1))<>((vt1.c1)))));
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c0 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((vt1.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM vt1 NOT INDEXED);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c0 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((vt1.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM vt1 NOT INDEXED);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c0 IN ())) NOT NULL));
SELECT * FROM t0, vt1, vt0 WHERE (LOWER(DISTINCT (~ (t0.c0)))) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT (~ (t0.c0)))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY t0.c0 ASC);
SELECT * FROM t0, vt1, vt0 WHERE (LOWER(DISTINCT (~ (t0.c0)))) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT (~ (t0.c0)))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY t0.c0 ASC);
SELECT * FROM t0, vt1, vt0 WHERE (LOWER(DISTINCT (~ (t0.c0)))) ORDER BY t0.c0 ASC;
SELECT * FROM t0, vt1 WHERE (((((CAST(t0.c0 AS TEXT))OR((t0.c0 IN ()))))OR(CAST(vt1.c0 AS NUMERIC)))) ORDER BY LOWER(DISTINCT QUOTE(vt1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t0.c0 AS TEXT))OR((t0.c0 IN ()))))OR(CAST(vt1.c0 AS NUMERIC)))) IS TRUE)  as count FROM t0, vt1 ORDER BY LOWER(DISTINCT QUOTE(vt1.c0))  NULLS FIRST);
SELECT * FROM t0, vt1 WHERE (((((CAST(t0.c0 AS TEXT))OR((t0.c0 IN ()))))OR(CAST(vt1.c0 AS NUMERIC)))) ORDER BY LOWER(DISTINCT QUOTE(vt1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t0.c0 AS TEXT))OR((t0.c0 IN ()))))OR(CAST(vt1.c0 AS NUMERIC)))) IS TRUE)  as count FROM t0, vt1 ORDER BY LOWER(DISTINCT QUOTE(vt1.c0))  NULLS FIRST);
SELECT * FROM t0, vt1 WHERE (((((CAST(t0.c0 AS TEXT))OR((t0.c0 IN ()))))OR(CAST(vt1.c0 AS NUMERIC)))) ORDER BY LOWER(DISTINCT QUOTE(vt1.c0))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 WHERE (((x'e1de' COLLATE RTRIM) NOT BETWEEN (vt1.c0 COLLATE NOCASE) AND ((~ (vt1.c0))))) ORDER BY ((((vt1.c0)AND(vt1.c0))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((x'e1de' COLLATE RTRIM) NOT BETWEEN (vt1.c0 COLLATE NOCASE) AND ((~ (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)AND(vt1.c0))) ISNULL));
SELECT ALL COUNT(*) FROM vt1 WHERE (((x'e1de' COLLATE RTRIM) NOT BETWEEN (vt1.c0 COLLATE NOCASE) AND ((~ (vt1.c0))))) ORDER BY ((((vt1.c0)AND(vt1.c0))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((x'e1de' COLLATE RTRIM) NOT BETWEEN (vt1.c0 COLLATE NOCASE) AND ((~ (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)AND(vt1.c0))) ISNULL));
SELECT ALL COUNT(*) FROM vt1 WHERE (((x'e1de' COLLATE RTRIM) NOT BETWEEN (vt1.c0 COLLATE NOCASE) AND ((~ (vt1.c0))))) ORDER BY ((((vt1.c0)AND(vt1.c0))) ISNULL);
SELECT * FROM t0, vt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (t0.c0);
SELECT ALL * FROM t0 CROSS JOIN vt0 ON (x'' IN ()) COLLATE BINARY WHERE (json_array(CASE WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END, (- (vt0.c0)))) ORDER BY ((+ (vt0.c0)) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_array(CASE WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END, (- (vt0.c0)))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (x'' IN ()) COLLATE BINARY ORDER BY ((+ (vt0.c0)) IN ()) DESC  NULLS FIRST);
SELECT ALL * FROM t0 CROSS JOIN vt0 ON (x'' IN ()) COLLATE BINARY WHERE (json_array(CASE WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END, (- (vt0.c0)))) ORDER BY ((+ (vt0.c0)) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_array(CASE WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END, (- (vt0.c0)))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (x'' IN ()) COLLATE BINARY ORDER BY ((+ (vt0.c0)) IN ()) DESC  NULLS FIRST);
SELECT ALL * FROM t0 CROSS JOIN vt0 ON (x'' IN ()) COLLATE BINARY WHERE (json_array(CASE WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END, (- (vt0.c0)))) ORDER BY ((+ (vt0.c0)) IN ()) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (json_extract(vt1.c1, 0.5667873747692452) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((json_extract(vt1.c1, 0.5667873747692452) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (json_extract(vt1.c1, 0.5667873747692452) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((json_extract(vt1.c1, 0.5667873747692452) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1);
SELECT * FROM vt0 RIGHT OUTER JOIN vt1 ON ((json_array_length(vt0.c0)) NOT BETWEEN ((((vt0.c0))<(('8&㑦&q')))) AND (((x'') IS FALSE))) WHERE (((((CAST(vt1.c0 AS TEXT))AND(((((vt1.c1)AND(vt1.c1)))OR(vt1.c0)))))AND((('xI')AND(vt1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt1.c0 AS TEXT))AND(((((vt1.c1)AND(vt1.c1)))OR(vt1.c0)))))AND((('xI')AND(vt1.c1))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON ((json_array_length(vt0.c0)) NOT BETWEEN ((((vt0.c0))<(('8&㑦&q')))) AND (((x'') IS FALSE))));
SELECT * FROM vt0 RIGHT OUTER JOIN vt1 ON ((json_array_length(vt0.c0)) NOT BETWEEN ((((vt0.c0))<(('8&㑦&q')))) AND (((x'') IS FALSE))) WHERE (((((CAST(vt1.c0 AS TEXT))AND(((((vt1.c1)AND(vt1.c1)))OR(vt1.c0)))))AND((('xI')AND(vt1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt1.c0 AS TEXT))AND(((((vt1.c1)AND(vt1.c1)))OR(vt1.c0)))))AND((('xI')AND(vt1.c1))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON ((json_array_length(vt0.c0)) NOT BETWEEN ((((vt0.c0))<(('8&㑦&q')))) AND (((x'') IS FALSE))));
SELECT * FROM vt0 RIGHT OUTER JOIN vt1 ON ((json_array_length(vt0.c0)) NOT BETWEEN ((((vt0.c0))<(('8&㑦&q')))) AND (((x'') IS FALSE))) WHERE (((((CAST(vt1.c0 AS TEXT))AND(((((vt1.c1)AND(vt1.c1)))OR(vt1.c0)))))AND((('xI')AND(vt1.c1)))));
SELECT * FROM t0, vt1 WHERE (CAST(vt1.c0 AS NUMERIC)) ORDER BY IFNULL(DISTINCT '2030653476', vt1.c0);
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c0 AS NUMERIC)) IS TRUE)  as count FROM t0, vt1 ORDER BY IFNULL(DISTINCT '2030653476', vt1.c0));
SELECT * FROM t0, vt1 WHERE (CAST(vt1.c0 AS NUMERIC)) ORDER BY IFNULL(DISTINCT '2030653476', vt1.c0);
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c0 AS NUMERIC)) IS TRUE)  as count FROM t0, vt1 ORDER BY IFNULL(DISTINCT '2030653476', vt1.c0));
SELECT * FROM t0, vt1 WHERE (CAST(vt1.c0 AS NUMERIC)) ORDER BY IFNULL(DISTINCT '2030653476', vt1.c0);
SELECT COUNT(*) FROM t0, vt1, vt0 WHERE ((((t0.c0)) NOT BETWEEN ((((vt1.c1)<(vt0.c0)))) AND (((NOT (vt0.c0)))))) ORDER BY (((((((((t0.c0)AND(vt0.c0)))AND(t0.c0)))AND(vt0.c0)))OR(t0.c0)) IN (CASE WHEN vt0.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN t0.c0 THEN 0.6196824600007854 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) NOT BETWEEN ((((vt1.c1)<(vt0.c0)))) AND (((NOT (vt0.c0)))))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY (((((((((t0.c0)AND(vt0.c0)))AND(t0.c0)))AND(vt0.c0)))OR(t0.c0)) IN (CASE WHEN vt0.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN t0.c0 THEN 0.6196824600007854 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))  NULLS LAST);
SELECT COUNT(*) FROM t0, vt1, vt0 WHERE ((((t0.c0)) NOT BETWEEN ((((vt1.c1)<(vt0.c0)))) AND (((NOT (vt0.c0)))))) ORDER BY (((((((((t0.c0)AND(vt0.c0)))AND(t0.c0)))AND(vt0.c0)))OR(t0.c0)) IN (CASE WHEN vt0.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN t0.c0 THEN 0.6196824600007854 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) NOT BETWEEN ((((vt1.c1)<(vt0.c0)))) AND (((NOT (vt0.c0)))))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY (((((((((t0.c0)AND(vt0.c0)))AND(t0.c0)))AND(vt0.c0)))OR(t0.c0)) IN (CASE WHEN vt0.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN t0.c0 THEN 0.6196824600007854 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))  NULLS LAST);
SELECT COUNT(*) FROM t0, vt1, vt0 WHERE ((((t0.c0)) NOT BETWEEN ((((vt1.c1)<(vt0.c0)))) AND (((NOT (vt0.c0)))))) ORDER BY (((((((((t0.c0)AND(vt0.c0)))AND(t0.c0)))AND(vt0.c0)))OR(t0.c0)) IN (CASE WHEN vt0.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN t0.c0 THEN 0.6196824600007854 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))  NULLS LAST;
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (UPPER((- (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((UPPER((- (vt0.c0)))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (UPPER((- (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((UPPER((- (vt0.c0)))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (UPPER((- (vt0.c0))));
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM t0, vt1 WHERE (((((((vt1.c1)AND(t0.c0)))AND(vt1.c1))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c1)AND(t0.c0)))AND(vt1.c1))) IS TRUE)) IS TRUE)  as count FROM t0, vt1);
SELECT COUNT(*) FROM t0, vt1 WHERE (((((((vt1.c1)AND(t0.c0)))AND(vt1.c1))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c1)AND(t0.c0)))AND(vt1.c1))) IS TRUE)) IS TRUE)  as count FROM t0, vt1);
SELECT COUNT(*) FROM t0, vt1 WHERE (((((((vt1.c1)AND(t0.c0)))AND(vt1.c1))) IS TRUE));
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c0 IN (t0.c0, 0.11775136697286159))) NOT BETWEEN (TYPEOF(t0.c0)) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN (t0.c0, 0.11775136697286159))) NOT BETWEEN (TYPEOF(t0.c0)) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c0 IN (t0.c0, 0.11775136697286159))) NOT BETWEEN (TYPEOF(t0.c0)) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN (t0.c0, 0.11775136697286159))) NOT BETWEEN (TYPEOF(t0.c0)) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c0 IN (t0.c0, 0.11775136697286159))) NOT BETWEEN (TYPEOF(t0.c0)) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)));
SELECT ALL * FROM vt0, vt1, t0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0, vt1, t0);
SELECT ALL * FROM vt0, vt1, t0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0, vt1, t0);
SELECT ALL * FROM vt0, vt1, t0 WHERE ('');
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE ('0)') ORDER BY (((((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c1)))AND(t0.c0)))OR(vt0.c0))))<=((vt1.c1))) ASC  NULLS LAST, ABS(NULL), CAST(((vt1.c0) NOTNULL) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('0)') IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY (((((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c1)))AND(t0.c0)))OR(vt0.c0))))<=((vt1.c1))) ASC  NULLS LAST, ABS(NULL), CAST(((vt1.c0) NOTNULL) AS NUMERIC)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE ('0)') ORDER BY (((((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c1)))AND(t0.c0)))OR(vt0.c0))))<=((vt1.c1))) ASC  NULLS LAST, ABS(NULL), CAST(((vt1.c0) NOTNULL) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('0)') IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY (((((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c1)))AND(t0.c0)))OR(vt0.c0))))<=((vt1.c1))) ASC  NULLS LAST, ABS(NULL), CAST(((vt1.c0) NOTNULL) AS NUMERIC)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE ('0)') ORDER BY (((((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c1)))AND(t0.c0)))OR(vt0.c0))))<=((vt1.c1))) ASC  NULLS LAST, ABS(NULL), CAST(((vt1.c0) NOTNULL) AS NUMERIC)  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0, vt1 WHERE ((CAST(vt1.c1 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt1.c1 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT ALL COUNT(*) FROM t0, vt0, vt1 WHERE ((CAST(vt1.c1 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt1.c1 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT ALL COUNT(*) FROM t0, vt0, vt1 WHERE ((CAST(vt1.c1 AS NUMERIC) IN ()));
SELECT ALL COUNT(*) FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((vt1.c0)*(0.9146141116299591)) COLLATE NOCASE WHERE (vt1.c1) ORDER BY vt1.c0 COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((vt1.c0)*(0.9146141116299591)) COLLATE NOCASE ORDER BY vt1.c0 COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((vt1.c0)*(0.9146141116299591)) COLLATE NOCASE WHERE (vt1.c1) ORDER BY vt1.c0 COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((vt1.c0)*(0.9146141116299591)) COLLATE NOCASE ORDER BY vt1.c0 COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((vt1.c0)*(0.9146141116299591)) COLLATE NOCASE WHERE (vt1.c1) ORDER BY vt1.c0 COLLATE NOCASE;
SELECT ALL * FROM vt1 FULL OUTER JOIN t0 ON TIME(t0.c0, UPPER(vt1.c1), ((((vt1.c0)OR(t0.c0)))AND(x'')), ((vt1.c0) ISNULL), NULL) WHERE ((('-1064956959') ISNULL) COLLATE NOCASE COLLATE NOCASE) ORDER BY ((((((((((t0.c0) NOTNULL))AND((+ (vt1.c1)))))OR(HEX(DISTINCT vt1.c1))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1)))))AND(CAST(vt1.c0 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('-1064956959') ISNULL) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON TIME(t0.c0, UPPER(vt1.c1), ((((vt1.c0)OR(t0.c0)))AND(x'')), ((vt1.c0) ISNULL), NULL) ORDER BY ((((((((((t0.c0) NOTNULL))AND((+ (vt1.c1)))))OR(HEX(DISTINCT vt1.c1))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1)))))AND(CAST(vt1.c0 AS TEXT)))  NULLS FIRST);
SELECT ALL * FROM vt1 FULL OUTER JOIN t0 ON TIME(t0.c0, UPPER(vt1.c1), ((((vt1.c0)OR(t0.c0)))AND(x'')), ((vt1.c0) ISNULL), NULL) WHERE ((('-1064956959') ISNULL) COLLATE NOCASE COLLATE NOCASE) ORDER BY ((((((((((t0.c0) NOTNULL))AND((+ (vt1.c1)))))OR(HEX(DISTINCT vt1.c1))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1)))))AND(CAST(vt1.c0 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('-1064956959') ISNULL) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON TIME(t0.c0, UPPER(vt1.c1), ((((vt1.c0)OR(t0.c0)))AND(x'')), ((vt1.c0) ISNULL), NULL) ORDER BY ((((((((((t0.c0) NOTNULL))AND((+ (vt1.c1)))))OR(HEX(DISTINCT vt1.c1))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1)))))AND(CAST(vt1.c0 AS TEXT)))  NULLS FIRST);
SELECT ALL * FROM vt1 FULL OUTER JOIN t0 ON TIME(t0.c0, UPPER(vt1.c1), ((((vt1.c0)OR(t0.c0)))AND(x'')), ((vt1.c0) ISNULL), NULL) WHERE ((('-1064956959') ISNULL) COLLATE NOCASE COLLATE NOCASE) ORDER BY ((((((((((t0.c0) NOTNULL))AND((+ (vt1.c1)))))OR(HEX(DISTINCT vt1.c1))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1)))))AND(CAST(vt1.c0 AS TEXT)))  NULLS FIRST;
SELECT ALL * FROM vt0, vt1 WHERE (((((vt1.c0 COLLATE NOCASE)OR(((((vt1.c0)OR(vt1.c1)))AND(vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0))))) ORDER BY vt1.c1 DESC;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0 COLLATE NOCASE)OR(((((vt1.c0)OR(vt1.c1)))AND(vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY vt1.c1 DESC);
SELECT ALL * FROM vt0, vt1 WHERE (((((vt1.c0 COLLATE NOCASE)OR(((((vt1.c0)OR(vt1.c1)))AND(vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0))))) ORDER BY vt1.c1 DESC;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0 COLLATE NOCASE)OR(((((vt1.c0)OR(vt1.c1)))AND(vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY vt1.c1 DESC);
