-- Time: 2024/06/09 04:11:19
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1033600914
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.875434666262962)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(GLOB(NULL, 0.36457067701173307) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-1291257971'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1546593433'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1892599425 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((792419661)*(x'930a4a22')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((2109125726) IS FALSE) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2028914190 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 sz=-1797823037 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=95330144 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0X1252f5c8)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1278670330'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((((NULL))>=(('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=346139231 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1269548276 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '2 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1088314629')/(x'82d0'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1881822015 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.42235746830481824)>=(0.01249588017689851)))OR(CAST(0.5254323324015264 AS BLOB))))OR(0x1f5febf COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)-('-1438334866')))AND(((((0.850866784637475)OR('-2112061906')))OR('-455846802')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=699356143 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=142186013 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('-2134915801')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-138831622'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-847970529 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))AND(CAST(x'4257' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 sz=-1746827105'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-2064895298 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1427659423'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1914748964'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=879002655 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.11095493164015713)IS NOT('1519153649'))))>((((x'')LIKE('M5'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('7%?>J')&(0Xfffffffffd0eade5)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -993639774 sz=869523603'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-1016439747 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-835484362 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('3I	*㛩')OR(0x8c1a6fd)))OR(0X3aa93c09)))OR(-771760906)))AND('t')))<=(((((((((x'9523669d')OR(5.90340039E8)))OR('-1920094091')))OR(0.04098457854445714)))AND(9.26949251E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'5574')OR(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')GLOB(0.5708551964357845)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-821241033'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('[]') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'b384a545') IS FALSE)) NOT BETWEEN ((- (0Xffffffffdcdf6689))) AND (((489129722)IS NOT('-1335933812')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-907532448 sz=-138831622 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1186101134 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')) BETWEEN ((x'b4872ec5')) AND (('NN6yiQ-'))))IS NOT(((NULL) BETWEEN (x'') AND ('199177974')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.36821961152312543 IN ())) NOT BETWEEN (ABS(x'7934')) AND (((((NULL)OR(0.8280244008595298)))OR('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-387731119 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((9.26949251E8)>('1342755490')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) NOT BETWEEN (('1609354961')) AND ((x''))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 sz=405417969'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=716230315 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.2862270996318885)&(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1165061948'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE(CASE WHEN '' THEN x'22e5' ELSE x'' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '2 sz=926949251 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1483037160'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1904247183 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-678860969'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=574380483 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (IFNULL(DISTINCT 0.06976625310616014, x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x406c3ed9))<=((x''))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-105607607 sz=-363218898'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=574380483 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((TRIM(DISTINCT -1792834146, '>\nv'))OR(CAST(0.4839086455009395 AS REAL))))AND((+ (0.6948172159132782)))))AND(MAX(0.08355238737716653, 715150121))))AND(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('926949251' COLLATE RTRIM)AND(0Xffffffff95102c7a COLLATE BINARY)))OR((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=332396600 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-2143427802')) NOT BETWEEN ((x'')) AND (('1717407307'))))%('-455846802')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.18477972297908873)) NOT BETWEEN (((((NULL)) NOT BETWEEN ((5.43765649E8)) AND (('-1765763630'))))) AND (('' COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((STRFTIME('OB', '辫Q{%', '')))<=(((('-2123934526') NOT BETWEEN ('292899231') AND (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1170186600 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-3.03943975E8)) NOT BETWEEN ((IFNULL(x'', x''))) AND ((((0.4652709711181794)<=('0\a)'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-189712886' IN ()))AND(CAST(x'cfeb' AS BLOB))))AND(((((-1.2580395E7)OR(NULL)))AND(0.04162945824515951)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1549089612) NOT BETWEEN (0.8326931574459507) AND ('-1463032034')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=798912888'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '' ELSE NULL END)<(((((0.1253555496472517)OR(x'')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '1340198454', x'')) NOT BETWEEN (((- (NULL)), '0.36721091500870096' COLLATE RTRIM, CAST(0xffffffff8f4a8cee AS TEXT))) AND ((((0.6906973924867549)LIKE('-847970529')), CAST('FALSE' AS REAL), ((x'8ddb')AND(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=392791630'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-533544299 sz=1311592103'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-658848160 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=869297005 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1209926735 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('㏠*&' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN (NULL) AND (NULL))) NOT BETWEEN (((-1.998394501E9) ISNULL)) AND (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-299054617 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')OR('-303943975')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.06506893445707762; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=212245998 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1650830119'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 0 sz=982132616 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1032149358 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1386947793 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-605060909'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.35198289883581824)!=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('634642232'))) BETWEEN ((-1.973420853E9 IN ())) AND ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1066233847 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8390573075878266)/(TIME(x'e093', 0.80319821781863, 0.636956539432058, 0Xdc66b50, x'be2f'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1769030042 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x3f4aecf7)OR(1308809711)))IS((- (342338013)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-1184964802 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=393515929 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(x'86efa9fc')))>=(COALESCE(DISTINCT NULL, 'C', NULL, NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1520883150'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1340198454 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-610914076'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=615297594 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (LTRIM(x'5873', 0xffffffffc566a93a))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '153371229 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') NOT BETWEEN ('') AND (0x2f05456)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2080436739 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.7451410940817075)-(0.6201439532546886)) THEN CAST('u7,9' AS BLOB) ELSE (((0.6492513304716763))<((x''))) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((0.1697512467144987 COLLATE BINARY) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(IFNULL(0.5387836336903826, NULL), LIKELIHOOD(DISTINCT NULL, 0.8448333781106258)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-22149674'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-1435133460 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'228e3928' COLLATE NOCASE) NOT BETWEEN ((('j*%3') ISNULL)) AND ((+ ('-2064895298')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-813442400 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffff91774152) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1303351268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((('452338956')AND(x'')))AND('-627236843')))AND(NULL)))AND('-317719342')))AND(((x'') BETWEEN ('') AND (0.9598791558593256)))))OR(NULL COLLATE RTRIM)))OR(((x'f51d') NOTNULL))))OR(((0.520263414292797)&(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-125587243 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffac3539d8)/(NULL)) COLLATE BINARY; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=246855959 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('142186013') IS TRUE)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '530741881 -63474392 sz=1450963518 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1658904833 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((0.5388199977775141)OR('-63474392')))AND(0.8201702426419586))  WHEN (('2106653181') IS FALSE) THEN 0.5672345527737793 COLLATE RTRIM ELSE ((0.4702853424523321)|('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('') AND ('ᾃ-'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-185000200 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT BETWEEN ('{}') AND (NULL)), CASE WHEN '' THEN 0.1998717940811695 ELSE x'' END, ((((NULL)OR(0.12073673425280496)))OR('	'))))<>((((((x'')OR('-63448736')))AND(0xffffffff8e5999ec)), ('1484754690' IN ()), ((-871997388) BETWEEN (0.07005638445681361) AND (x'eb8a'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(NULL, 0.6182716132479854)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 -27161793'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2134915801 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-157802072 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1128456494' AS REAL))/(((x'') NOT BETWEEN (NULL) AND ('k')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2089575778 sz=972177901 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1810600438 784750160'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1890966493' AS NUMERIC))OR(((x'') NOT BETWEEN ('茅>OL悛') AND (0.9190708591909895)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT NULL, '5QSQ''j|z') COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x731a945c) IS TRUE)))>=(('' COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-138831622 sz=-1884259716 noskipscan'); -- 9ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1904247183 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((((((('1126910964')AND('Qxi\c')))OR(0.3895420772445882)))AND(-1.708172322E9)))AND(0Xfffffffff94c04fd)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=887996250 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1334576576 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))OR(('t' IN ()))))AND((((((((('-2023177735')OR(NULL)))OR(NULL)))AND(NULL)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1143258396'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'191b')IS NOT(0X0)))>(((NULL) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
