-- Time: 2024/06/11 00:21:37
-- Database: database59
-- Database version: 3.40.0
-- seed value: 3546733159
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0, vt38, rt1 WHERE (NULL) ORDER BY ((rt0.c2 IN ()) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt38, rt1 ORDER BY ((rt0.c2 IN ()) IN ()) ASC  NULLS LAST);
SELECT ALL * FROM rt0, vt38, rt1 WHERE (NULL) ORDER BY ((rt0.c2 IN ()) IN ()) ASC  NULLS LAST;
SELECT * FROM vt38 WHERE ((((vt38.c0)) BETWEEN (((vt38.c0 IN ()))) AND ((((vt38.c0)&(vt38.c0)))))) ORDER BY ((vt38.c0)AND(vt38.c0 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt38.c0)) BETWEEN (((vt38.c0 IN ()))) AND ((((vt38.c0)&(vt38.c0)))))) IS TRUE)  as count FROM vt38 ORDER BY ((vt38.c0)AND(vt38.c0 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT * FROM vt38 WHERE ((((vt38.c0)) BETWEEN (((vt38.c0 IN ()))) AND ((((vt38.c0)&(vt38.c0)))))) ORDER BY ((vt38.c0)AND(vt38.c0 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt38.c0)) BETWEEN (((vt38.c0 IN ()))) AND ((((vt38.c0)&(vt38.c0)))))) IS TRUE)  as count FROM vt38 ORDER BY ((vt38.c0)AND(vt38.c0 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT * FROM vt38 WHERE ((((vt38.c0)) BETWEEN (((vt38.c0 IN ()))) AND ((((vt38.c0)&(vt38.c0)))))) ORDER BY ((vt38.c0)AND(vt38.c0 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN vt38 WHERE (rt1.c0 COLLATE NOCASE) ORDER BY SUBSTR(CAST(rt1.c2 AS NUMERIC), (NOT (rt1.c3))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0 COLLATE NOCASE) IS TRUE)  as count FROM rt1 NATURAL JOIN vt38 ORDER BY SUBSTR(CAST(rt1.c2 AS NUMERIC), (NOT (rt1.c3))) ASC);
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN vt38 WHERE (rt1.c0 COLLATE NOCASE) ORDER BY SUBSTR(CAST(rt1.c2 AS NUMERIC), (NOT (rt1.c3))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0 COLLATE NOCASE) IS TRUE)  as count FROM rt1 NATURAL JOIN vt38 ORDER BY SUBSTR(CAST(rt1.c2 AS NUMERIC), (NOT (rt1.c3))) ASC);
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN vt38 WHERE (rt1.c0 COLLATE NOCASE) ORDER BY SUBSTR(CAST(rt1.c2 AS NUMERIC), (NOT (rt1.c3))) ASC;
SELECT * FROM vt38, rt2, rt1 WHERE (CAST(((rt2.c1)||(rt1.c1)) AS NUMERIC)) ORDER BY rt1.c0;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt2.c1)||(rt1.c1)) AS NUMERIC)) IS TRUE)  as count FROM vt38, rt2, rt1 ORDER BY rt1.c0);
SELECT * FROM vt38, rt2, rt1 WHERE (CAST(((rt2.c1)||(rt1.c1)) AS NUMERIC)) ORDER BY rt1.c0;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt2.c1)||(rt1.c1)) AS NUMERIC)) IS TRUE)  as count FROM vt38, rt2, rt1 ORDER BY rt1.c0);
SELECT * FROM vt38, rt2, rt1 WHERE (CAST(((rt2.c1)||(rt1.c1)) AS NUMERIC)) ORDER BY rt1.c0;
SELECT * FROM rt0 WHERE (CAST((rt0.c2 IN ()) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c2 IN ()) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST((rt0.c2 IN ()) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c2 IN ()) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST((rt0.c2 IN ()) AS NUMERIC));
SELECT * FROM rt1 WHERE ((((rt1.c4) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c4) IS TRUE) IN ())) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((((rt1.c4) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c4) IS TRUE) IN ())) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((((rt1.c4) IS TRUE) IN ()));
SELECT * FROM rt1, rt0, vt38 NOT INDEXED LEFT OUTER JOIN rt2 ON (((((rt0.c1, rt2.c0, rt1.c2, rt0.c0, rt2.c0))<>((rt2.c2, rt0.c3, rt1.c4, rt2.c1, rt1.c0)))) BETWEEN (((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2))) AND (rt2.c1)) WHERE (((((-1544784112)&(rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS TEXT)) AND ((('1987455493') ISNULL)))) ORDER BY ((((((((((rt2.c1)OR(rt0.c1)))OR(rt1.c3)))AND(rt0.c1)))OR(vt38.c0))) NOT BETWEEN ((NOT ('g鬣븵i|  '))) AND ((NULL IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((-1544784112)&(rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS TEXT)) AND ((('1987455493') ISNULL)))) IS TRUE)  as count FROM rt1, rt0, vt38 LEFT OUTER JOIN rt2 ON (((((rt0.c1, rt2.c0, rt1.c2, rt0.c0, rt2.c0))<>((rt2.c2, rt0.c3, rt1.c4, rt2.c1, rt1.c0)))) BETWEEN (((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2))) AND (rt2.c1)) ORDER BY ((((((((((rt2.c1)OR(rt0.c1)))OR(rt1.c3)))AND(rt0.c1)))OR(vt38.c0))) NOT BETWEEN ((NOT ('g鬣븵i|  '))) AND ((NULL IN ())))  NULLS FIRST);
SELECT * FROM rt1, rt0, vt38 NOT INDEXED LEFT OUTER JOIN rt2 ON (((((rt0.c1, rt2.c0, rt1.c2, rt0.c0, rt2.c0))<>((rt2.c2, rt0.c3, rt1.c4, rt2.c1, rt1.c0)))) BETWEEN (((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2))) AND (rt2.c1)) WHERE (((((-1544784112)&(rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS TEXT)) AND ((('1987455493') ISNULL)))) ORDER BY ((((((((((rt2.c1)OR(rt0.c1)))OR(rt1.c3)))AND(rt0.c1)))OR(vt38.c0))) NOT BETWEEN ((NOT ('g鬣븵i|  '))) AND ((NULL IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((-1544784112)&(rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS TEXT)) AND ((('1987455493') ISNULL)))) IS TRUE)  as count FROM rt1, rt0, vt38 LEFT OUTER JOIN rt2 ON (((((rt0.c1, rt2.c0, rt1.c2, rt0.c0, rt2.c0))<>((rt2.c2, rt0.c3, rt1.c4, rt2.c1, rt1.c0)))) BETWEEN (((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2))) AND (rt2.c1)) ORDER BY ((((((((((rt2.c1)OR(rt0.c1)))OR(rt1.c3)))AND(rt0.c1)))OR(vt38.c0))) NOT BETWEEN ((NOT ('g鬣븵i|  '))) AND ((NULL IN ())))  NULLS FIRST);
SELECT * FROM rt1, rt0, vt38 NOT INDEXED LEFT OUTER JOIN rt2 ON (((((rt0.c1, rt2.c0, rt1.c2, rt0.c0, rt2.c0))<>((rt2.c2, rt0.c3, rt1.c4, rt2.c1, rt1.c0)))) BETWEEN (((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2))) AND (rt2.c1)) WHERE (((((-1544784112)&(rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS TEXT)) AND ((('1987455493') ISNULL)))) ORDER BY ((((((((((rt2.c1)OR(rt0.c1)))OR(rt1.c3)))AND(rt0.c1)))OR(vt38.c0))) NOT BETWEEN ((NOT ('g鬣븵i|  '))) AND ((NULL IN ())))  NULLS FIRST;
SELECT COUNT(*) FROM vt38, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt38, rt0);
SELECT COUNT(*) FROM vt38, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt38, rt0);
SELECT COUNT(*) FROM vt38, rt0 WHERE (NULL);
SELECT ALL * FROM rt0 WHERE (LIKELIHOOD(((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)), 0.016506380312346636)) ORDER BY CAST('z' AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)), 0.016506380312346636)) IS TRUE)  as count FROM rt0 ORDER BY CAST('z' AS TEXT) DESC);
SELECT ALL * FROM rt0 WHERE (LIKELIHOOD(((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)), 0.016506380312346636)) ORDER BY CAST('z' AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)), 0.016506380312346636)) IS TRUE)  as count FROM rt0 ORDER BY CAST('z' AS TEXT) DESC);
SELECT ALL * FROM rt0 WHERE (LIKELIHOOD(((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)), 0.016506380312346636)) ORDER BY CAST('z' AS TEXT) DESC;
SELECT ALL COUNT(*) FROM rt1, vt38, rt2 WHERE ((((((((((rt1.c3 IN (rt1.c2)))OR(CASE rt2.c0  WHEN rt2.c1 THEN rt1.c3 ELSE 0.17418249414539855 END)))AND(CAST(0.8800455761465344 AS NUMERIC))))AND(((rt1.c3) NOTNULL))))AND(ABS(rt2.c2)))) ORDER BY ((CAST('1850008367' AS TEXT))-((((rt2.c2))!=((rt2.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((rt1.c3 IN (rt1.c2)))OR(CASE rt2.c0  WHEN rt2.c1 THEN rt1.c3 ELSE 0.17418249414539855 END)))AND(CAST(0.8800455761465344 AS NUMERIC))))AND(((rt1.c3) NOTNULL))))AND(ABS(rt2.c2)))) IS TRUE)  as count FROM rt1, vt38, rt2 ORDER BY ((CAST('1850008367' AS TEXT))-((((rt2.c2))!=((rt2.c0))))) DESC);
SELECT ALL COUNT(*) FROM rt1, vt38, rt2 WHERE ((((((((((rt1.c3 IN (rt1.c2)))OR(CASE rt2.c0  WHEN rt2.c1 THEN rt1.c3 ELSE 0.17418249414539855 END)))AND(CAST(0.8800455761465344 AS NUMERIC))))AND(((rt1.c3) NOTNULL))))AND(ABS(rt2.c2)))) ORDER BY ((CAST('1850008367' AS TEXT))-((((rt2.c2))!=((rt2.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((rt1.c3 IN (rt1.c2)))OR(CASE rt2.c0  WHEN rt2.c1 THEN rt1.c3 ELSE 0.17418249414539855 END)))AND(CAST(0.8800455761465344 AS NUMERIC))))AND(((rt1.c3) NOTNULL))))AND(ABS(rt2.c2)))) IS TRUE)  as count FROM rt1, vt38, rt2 ORDER BY ((CAST('1850008367' AS TEXT))-((((rt2.c2))!=((rt2.c0))))) DESC);
SELECT ALL COUNT(*) FROM rt1, vt38, rt2 WHERE ((((((((((rt1.c3 IN (rt1.c2)))OR(CASE rt2.c0  WHEN rt2.c1 THEN rt1.c3 ELSE 0.17418249414539855 END)))AND(CAST(0.8800455761465344 AS NUMERIC))))AND(((rt1.c3) NOTNULL))))AND(ABS(rt2.c2)))) ORDER BY ((CAST('1850008367' AS TEXT))-((((rt2.c2))!=((rt2.c0))))) DESC;
SELECT * FROM rt1 WHERE (UNLIKELY(rt1.c1 COLLATE RTRIM)) ORDER BY (((((rt1.c2 IN ()))OR(((rt1.c2) NOTNULL))))AND((- (rt1.c2))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(rt1.c1 COLLATE RTRIM)) IS TRUE)  as count FROM rt1 ORDER BY (((((rt1.c2 IN ()))OR(((rt1.c2) NOTNULL))))AND((- (rt1.c2)))));
SELECT * FROM rt1 WHERE (UNLIKELY(rt1.c1 COLLATE RTRIM)) ORDER BY (((((rt1.c2 IN ()))OR(((rt1.c2) NOTNULL))))AND((- (rt1.c2))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(rt1.c1 COLLATE RTRIM)) IS TRUE)  as count FROM rt1 ORDER BY (((((rt1.c2 IN ()))OR(((rt1.c2) NOTNULL))))AND((- (rt1.c2)))));
SELECT * FROM rt1 WHERE (UNLIKELY(rt1.c1 COLLATE RTRIM)) ORDER BY (((((rt1.c2 IN ()))OR(((rt1.c2) NOTNULL))))AND((- (rt1.c2))));
SELECT COUNT(*) FROM rt1 NATURAL JOIN vt38 WHERE (CAST(rt1.c4 AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c4 AS BLOB)) IS TRUE)  as count FROM rt1 NATURAL JOIN vt38);
SELECT COUNT(*) FROM rt1 NATURAL JOIN vt38 WHERE (CAST(rt1.c4 AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c4 AS BLOB)) IS TRUE)  as count FROM rt1 NATURAL JOIN vt38);
SELECT COUNT(*) FROM rt1 NATURAL JOIN vt38 WHERE (CAST(rt1.c4 AS BLOB));
SELECT COUNT(*) FROM rt1 WHERE ((((((~ ('1쵡)B+su*')))AND('1666038847')))AND((~ (rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((((((~ ('1쵡)B+su*')))AND('1666038847')))AND((~ (rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((((((~ ('1쵡)B+su*')))AND('1666038847')))AND((~ (rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((((((~ ('1쵡)B+su*')))AND('1666038847')))AND((~ (rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((((((~ ('1쵡)B+su*')))AND('1666038847')))AND((~ (rt1.c1)))));
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE (CAST(((rt2.c0)IS NOT(rt1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((rt2.c0)IS NOT(rt1.c0)) AS NUMERIC)) IS TRUE)  as count FROM rt1, rt2 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE (CAST(((rt2.c0)IS NOT(rt1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((rt2.c0)IS NOT(rt1.c0)) AS NUMERIC)) IS TRUE)  as count FROM rt1, rt2 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE (CAST(((rt2.c0)IS NOT(rt1.c0)) AS NUMERIC));
SELECT ALL * FROM vt38 WHERE (IFNULL(DISTINCT (vt38.c0 IN ()), vt38.c0)) ORDER BY LIKELIHOOD(((((((((vt38.c0)OR(0.7029835837793341)))OR(vt38.c0)))AND(vt38.c0)))OR(vt38.c0)), 0.8318098793037322)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT (vt38.c0 IN ()), vt38.c0)) IS TRUE)  as count FROM vt38 ORDER BY LIKELIHOOD(((((((((vt38.c0)OR(0.7029835837793341)))OR(vt38.c0)))AND(vt38.c0)))OR(vt38.c0)), 0.8318098793037322)  NULLS FIRST);
SELECT ALL * FROM vt38 WHERE (IFNULL(DISTINCT (vt38.c0 IN ()), vt38.c0)) ORDER BY LIKELIHOOD(((((((((vt38.c0)OR(0.7029835837793341)))OR(vt38.c0)))AND(vt38.c0)))OR(vt38.c0)), 0.8318098793037322)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT (vt38.c0 IN ()), vt38.c0)) IS TRUE)  as count FROM vt38 ORDER BY LIKELIHOOD(((((((((vt38.c0)OR(0.7029835837793341)))OR(vt38.c0)))AND(vt38.c0)))OR(vt38.c0)), 0.8318098793037322)  NULLS FIRST);
SELECT ALL * FROM vt38 WHERE (IFNULL(DISTINCT (vt38.c0 IN ()), vt38.c0)) ORDER BY LIKELIHOOD(((((((((vt38.c0)OR(0.7029835837793341)))OR(vt38.c0)))AND(vt38.c0)))OR(vt38.c0)), 0.8318098793037322)  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (NULL) AND (rt0.c3))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (NULL) AND (rt0.c3))) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (NULL) AND (rt0.c3))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (NULL) AND (rt0.c3))) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (NULL) AND (rt0.c3))) NOTNULL));
SELECT ALL * FROM vt38 LEFT OUTER JOIN rt2 ON (((rt2.c0)) NOT BETWEEN ((0.7023269751001239)) AND ((((rt2.c1) BETWEEN (vt38.c0) AND (rt2.c0))))) WHERE (CAST(rt2.c0 AS INTEGER) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt2.c0 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM vt38 LEFT OUTER JOIN rt2 ON (((rt2.c0)) NOT BETWEEN ((0.7023269751001239)) AND ((((rt2.c1) BETWEEN (vt38.c0) AND (rt2.c0))))));
SELECT ALL * FROM vt38 LEFT OUTER JOIN rt2 ON (((rt2.c0)) NOT BETWEEN ((0.7023269751001239)) AND ((((rt2.c1) BETWEEN (vt38.c0) AND (rt2.c0))))) WHERE (CAST(rt2.c0 AS INTEGER) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt2.c0 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM vt38 LEFT OUTER JOIN rt2 ON (((rt2.c0)) NOT BETWEEN ((0.7023269751001239)) AND ((((rt2.c1) BETWEEN (vt38.c0) AND (rt2.c0))))));
SELECT ALL * FROM vt38 LEFT OUTER JOIN rt2 ON (((rt2.c0)) NOT BETWEEN ((0.7023269751001239)) AND ((((rt2.c1) BETWEEN (vt38.c0) AND (rt2.c0))))) WHERE (CAST(rt2.c0 AS INTEGER) COLLATE NOCASE);
SELECT COUNT(*) FROM rt1, rt2 CROSS JOIN rt0 ON rt1.c2 WHERE ((((-6.21802524E8, ((((rt1.c3)OR(rt1.c2)))AND(rt0.c2)), ((rt2.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4)), (rt1.c2 IN ()), (((rt2.c1, rt2.c0, rt0.c0)) NOT BETWEEN ((rt0.c3, rt1.c1, rt0.c1)) AND ((rt1.c4, rt2.c1, rt2.c2)))))!=((rt1.c2, ((rt2.c2)GLOB(rt2.c1)), ((rt1.c3) NOT BETWEEN (rt1.c4) AND (rt2.c1)), CASE rt0.c2  WHEN rt2.c2 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN rt0.c3 ELSE rt0.c3 END, (~ (NULL)))))) ORDER BY ((((rt1.c3) NOT BETWEEN (rt0.c0) AND (rt1.c0))) IS FALSE), CASE (('583289252')IS NOT(rt1.c4))  WHEN ((rt1.c0) ISNULL) THEN (rt0.c1 IN ()) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((-6.21802524E8, ((((rt1.c3)OR(rt1.c2)))AND(rt0.c2)), ((rt2.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4)), (rt1.c2 IN ()), (((rt2.c1, rt2.c0, rt0.c0)) NOT BETWEEN ((rt0.c3, rt1.c1, rt0.c1)) AND ((rt1.c4, rt2.c1, rt2.c2)))))<>((rt1.c2, ((rt2.c2)GLOB(rt2.c1)), ((rt1.c3) NOT BETWEEN (rt1.c4) AND (rt2.c1)), CASE rt0.c2  WHEN rt2.c2 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN rt0.c3 ELSE rt0.c3 END, (~ (NULL)))))) IS TRUE)  as count FROM rt1, rt2 CROSS JOIN rt0 ON rt1.c2 ORDER BY ((((rt1.c3) NOT BETWEEN (rt0.c0) AND (rt1.c0))) IS FALSE), CASE (('583289252')IS NOT(rt1.c4))  WHEN ((rt1.c0) ISNULL) THEN (rt0.c1 IN ()) END  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt2 CROSS JOIN rt0 ON rt1.c2 WHERE ((((-6.21802524E8, ((((rt1.c3)OR(rt1.c2)))AND(rt0.c2)), ((rt2.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4)), (rt1.c2 IN ()), (((rt2.c1, rt2.c0, rt0.c0)) NOT BETWEEN ((rt0.c3, rt1.c1, rt0.c1)) AND ((rt1.c4, rt2.c1, rt2.c2)))))!=((rt1.c2, ((rt2.c2)GLOB(rt2.c1)), ((rt1.c3) NOT BETWEEN (rt1.c4) AND (rt2.c1)), CASE rt0.c2  WHEN rt2.c2 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN rt0.c3 ELSE rt0.c3 END, (~ (NULL)))))) ORDER BY ((((rt1.c3) NOT BETWEEN (rt0.c0) AND (rt1.c0))) IS FALSE), CASE (('583289252')IS NOT(rt1.c4))  WHEN ((rt1.c0) ISNULL) THEN (rt0.c1 IN ()) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((-6.21802524E8, ((((rt1.c3)OR(rt1.c2)))AND(rt0.c2)), ((rt2.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4)), (rt1.c2 IN ()), (((rt2.c1, rt2.c0, rt0.c0)) NOT BETWEEN ((rt0.c3, rt1.c1, rt0.c1)) AND ((rt1.c4, rt2.c1, rt2.c2)))))<>((rt1.c2, ((rt2.c2)GLOB(rt2.c1)), ((rt1.c3) NOT BETWEEN (rt1.c4) AND (rt2.c1)), CASE rt0.c2  WHEN rt2.c2 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN rt0.c3 ELSE rt0.c3 END, (~ (NULL)))))) IS TRUE)  as count FROM rt1, rt2 CROSS JOIN rt0 ON rt1.c2 ORDER BY ((((rt1.c3) NOT BETWEEN (rt0.c0) AND (rt1.c0))) IS FALSE), CASE (('583289252')IS NOT(rt1.c4))  WHEN ((rt1.c0) ISNULL) THEN (rt0.c1 IN ()) END  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt2 CROSS JOIN rt0 ON rt1.c2 WHERE ((((-6.21802524E8, ((((rt1.c3)OR(rt1.c2)))AND(rt0.c2)), ((rt2.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4)), (rt1.c2 IN ()), (((rt2.c1, rt2.c0, rt0.c0)) NOT BETWEEN ((rt0.c3, rt1.c1, rt0.c1)) AND ((rt1.c4, rt2.c1, rt2.c2)))))!=((rt1.c2, ((rt2.c2)GLOB(rt2.c1)), ((rt1.c3) NOT BETWEEN (rt1.c4) AND (rt2.c1)), CASE rt0.c2  WHEN rt2.c2 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN rt0.c3 ELSE rt0.c3 END, (~ (NULL)))))) ORDER BY ((((rt1.c3) NOT BETWEEN (rt0.c0) AND (rt1.c0))) IS FALSE), CASE (('583289252')IS NOT(rt1.c4))  WHEN ((rt1.c0) ISNULL) THEN (rt0.c1 IN ()) END  NULLS FIRST;
SELECT ALL * FROM vt38 WHERE (json_valid(((vt38.c0) BETWEEN (vt38.c0) AND (vt38.c0)))) ORDER BY (((NOT (vt38.c0))) NOT BETWEEN (((((((((vt38.c0)OR(vt38.c0)))AND(vt38.c0)))AND(vt38.c0)))OR(vt38.c0))) AND (vt38.c0 COLLATE NOCASE)), CASE WHEN ((vt38.c0) BETWEEN (vt38.c0) AND (vt38.c0)) THEN ((x'') NOT NULL) END;
SELECT SUM(count) FROM (SELECT ALL ((json_valid(((vt38.c0) BETWEEN (vt38.c0) AND (vt38.c0)))) IS TRUE)  as count FROM vt38 ORDER BY (((NOT (vt38.c0))) NOT BETWEEN (((((((((vt38.c0)OR(vt38.c0)))AND(vt38.c0)))AND(vt38.c0)))OR(vt38.c0))) AND (vt38.c0 COLLATE NOCASE)), CASE WHEN ((vt38.c0) BETWEEN (vt38.c0) AND (vt38.c0)) THEN ((x'') NOT NULL) END);
SELECT ALL * FROM vt38 WHERE (json_valid(((vt38.c0) BETWEEN (vt38.c0) AND (vt38.c0)))) ORDER BY (((NOT (vt38.c0))) NOT BETWEEN (((((((((vt38.c0)OR(vt38.c0)))AND(vt38.c0)))AND(vt38.c0)))OR(vt38.c0))) AND (vt38.c0 COLLATE NOCASE)), CASE WHEN ((vt38.c0) BETWEEN (vt38.c0) AND (vt38.c0)) THEN ((x'') NOT NULL) END;
SELECT SUM(count) FROM (SELECT ALL ((json_valid(((vt38.c0) BETWEEN (vt38.c0) AND (vt38.c0)))) IS TRUE)  as count FROM vt38 ORDER BY (((NOT (vt38.c0))) NOT BETWEEN (((((((((vt38.c0)OR(vt38.c0)))AND(vt38.c0)))AND(vt38.c0)))OR(vt38.c0))) AND (vt38.c0 COLLATE NOCASE)), CASE WHEN ((vt38.c0) BETWEEN (vt38.c0) AND (vt38.c0)) THEN ((x'') NOT NULL) END);
SELECT ALL * FROM vt38 WHERE (json_valid(((vt38.c0) BETWEEN (vt38.c0) AND (vt38.c0)))) ORDER BY (((NOT (vt38.c0))) NOT BETWEEN (((((((((vt38.c0)OR(vt38.c0)))AND(vt38.c0)))AND(vt38.c0)))OR(vt38.c0))) AND (vt38.c0 COLLATE NOCASE)), CASE WHEN ((vt38.c0) BETWEEN (vt38.c0) AND (vt38.c0)) THEN ((x'') NOT NULL) END;
SELECT ALL COUNT(*) FROM rt0, vt38 WHERE ((~ ((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ ((~ (rt0.c0))))) IS TRUE)  as count FROM rt0, vt38);
SELECT ALL COUNT(*) FROM rt0, vt38 WHERE ((~ ((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ ((~ (rt0.c0))))) IS TRUE)  as count FROM rt0, vt38);
SELECT ALL COUNT(*) FROM rt0, vt38 WHERE ((~ ((~ (rt0.c0)))));
SELECT * FROM vt38 LEFT OUTER JOIN rt2 ON UPPER(DISTINCT ((((rt0.c2)OR(rt0.c1)))OR(rt0.c2))) FULL OUTER JOIN rt0 ON (rt0.c1 COLLATE BINARY IN ()) WHERE (STRFTIME((~ (rt0.c3)), (- (vt38.c0)), ((rt2.c1)>=(rt0.c1)), rtreenode(rt0.c1, rt0.c0), HEX(DISTINCT rt0.c1)));
SELECT SUM(count) FROM (SELECT ((STRFTIME((~ (rt0.c3)), (- (vt38.c0)), ((rt2.c1)>=(rt0.c1)), rtreenode(rt0.c1, rt0.c0), HEX(DISTINCT rt0.c1))) IS TRUE)  as count FROM vt38 LEFT OUTER JOIN rt2 ON UPPER(DISTINCT ((((rt0.c2)OR(rt0.c1)))OR(rt0.c2))) FULL OUTER JOIN rt0 ON (rt0.c1 COLLATE BINARY IN ()));
