-- Time: 2024/06/10 11:55:18
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2516766878
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY CASE t0.c0  WHEN t0.c0 THEN t0.c0 END COLLATE NOCASE);
SELECT * FROM t0 WHERE (CAST(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) AS BLOB)) ORDER BY CASE t0.c0  WHEN t0.c0 THEN t0.c0 END COLLATE NOCASE;
SELECT COUNT(*) FROM rt1, t0 WHERE ((((((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((t0.c0))))OR(x'')))OR(CASE NULL  WHEN t0.c0 THEN -156134973 ELSE rt1.c1 END)));
SELECT SUM(count) FROM (SELECT (((((((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((t0.c0))))OR(x'')))OR(CASE NULL  WHEN t0.c0 THEN -156134973 ELSE rt1.c1 END))) IS TRUE)  as count FROM rt1, t0);
SELECT COUNT(*) FROM rt1, t0 WHERE ((((((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((t0.c0))))OR(x'')))OR(CASE NULL  WHEN t0.c0 THEN -156134973 ELSE rt1.c1 END)));
SELECT SUM(count) FROM (SELECT (((((((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((t0.c0))))OR(x'')))OR(CASE NULL  WHEN t0.c0 THEN -156134973 ELSE rt1.c1 END))) IS TRUE)  as count FROM rt1, t0);
SELECT COUNT(*) FROM rt1, t0 WHERE ((((((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((t0.c0))))OR(x'')))OR(CASE NULL  WHEN t0.c0 THEN -156134973 ELSE rt1.c1 END)));
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE WHEN ((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c2)) THEN 1878154310 ELSE ((rt0.c2) IS FALSE) END) ORDER BY ((((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c3)))LIKE(((rt0.c4) NOT NULL)));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c2)) THEN 1878154310 ELSE ((rt0.c2) IS FALSE) END) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c3)))LIKE(((rt0.c4) NOT NULL))));
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE WHEN ((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c2)) THEN 1878154310 ELSE ((rt0.c2) IS FALSE) END) ORDER BY ((((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c3)))LIKE(((rt0.c4) NOT NULL)));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c2)) THEN 1878154310 ELSE ((rt0.c2) IS FALSE) END) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c3)))LIKE(((rt0.c4) NOT NULL))));
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE WHEN ((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c2)) THEN 1878154310 ELSE ((rt0.c2) IS FALSE) END) ORDER BY ((((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c3)))LIKE(((rt0.c4) NOT NULL)));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ('ohoJ\r71') ORDER BY TRIM(DISTINCT CAST('-1966836042' AS NUMERIC)) ASC, CASE WHEN (rt0.c3 IN (rt0.c6, rt0.c4)) THEN ((rt0.c3)%(rt0.c6)) ELSE (((rt0.c4))>((rt0.c6))) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('ohoJ\r71') IS TRUE)  as count FROM rt0, t0 ORDER BY TRIM(DISTINCT CAST('-1966836042' AS NUMERIC)) ASC, CASE WHEN (rt0.c3 IN (rt0.c6, rt0.c4)) THEN ((rt0.c3)%(rt0.c6)) ELSE (((rt0.c4))>((rt0.c6))) END ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ('ohoJ\r71') ORDER BY TRIM(DISTINCT CAST('-1966836042' AS NUMERIC)) ASC, CASE WHEN (rt0.c3 IN (rt0.c6, rt0.c4)) THEN ((rt0.c3)%(rt0.c6)) ELSE (((rt0.c4))>((rt0.c6))) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('ohoJ\r71') IS TRUE)  as count FROM rt0, t0 ORDER BY TRIM(DISTINCT CAST('-1966836042' AS NUMERIC)) ASC, CASE WHEN (rt0.c3 IN (rt0.c6, rt0.c4)) THEN ((rt0.c3)%(rt0.c6)) ELSE (((rt0.c4))>((rt0.c6))) END ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ('ohoJ\r71') ORDER BY TRIM(DISTINCT CAST('-1966836042' AS NUMERIC)) ASC, CASE WHEN (rt0.c3 IN (rt0.c6, rt0.c4)) THEN ((rt0.c3)%(rt0.c6)) ELSE (((rt0.c4))>((rt0.c6))) END ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 CROSS JOIN rt1 ON (- (LIKELY(rt0.c3))) FULL OUTER JOIN t0 ON ((UPPER(0.11083889147699588)) NOT NULL) WHERE ((- (((rt0.c6)>=(rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c6)>=(rt1.c2))))) IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON (- (LIKELY(rt0.c3))) FULL OUTER JOIN t0 ON ((UPPER(0.11083889147699588)) NOT NULL));
SELECT COUNT(*) FROM rt0 CROSS JOIN rt1 ON (- (LIKELY(rt0.c3))) FULL OUTER JOIN t0 ON ((UPPER(0.11083889147699588)) NOT NULL) WHERE ((- (((rt0.c6)>=(rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c6)>=(rt1.c2))))) IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON (- (LIKELY(rt0.c3))) FULL OUTER JOIN t0 ON ((UPPER(0.11083889147699588)) NOT NULL));
SELECT COUNT(*) FROM rt0 CROSS JOIN rt1 ON (- (LIKELY(rt0.c3))) FULL OUTER JOIN t0 ON ((UPPER(0.11083889147699588)) NOT NULL) WHERE ((- (((rt0.c6)>=(rt1.c2)))));
SELECT * FROM t0 RIGHT OUTER JOIN rt1 ON (((t0.c0))=(((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((NULL)))))) WHERE ((CAST(rt1.c2 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt1.c2 AS REAL) IN ())) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt1 ON (((t0.c0))==(((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((NULL)))))));
SELECT * FROM t0 RIGHT OUTER JOIN rt1 ON (((t0.c0))=(((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((NULL)))))) WHERE ((CAST(rt1.c2 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt1.c2 AS REAL) IN ())) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt1 ON (((t0.c0))==(((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((NULL)))))));
SELECT * FROM t0 RIGHT OUTER JOIN rt1 ON (((t0.c0))=(((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((NULL)))))) WHERE ((CAST(rt1.c2 AS REAL) IN ()));
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE ((((rt0.c3) BETWEEN (rt1.c2) AND (rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3) BETWEEN (rt1.c2) AND (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE ((((rt0.c3) BETWEEN (rt1.c2) AND (rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3) BETWEEN (rt1.c2) AND (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE ((((rt0.c3) BETWEEN (rt1.c2) AND (rt0.c0)) IN ()));
SELECT * FROM t0 INNER JOIN rt0 ON (- (((((((((((((((((NULL)AND(t0.c0)))OR(rt0.c2)))AND(rt0.c6)))AND(rt1.c2)))OR(rt0.c5)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c3)))) INNER JOIN rt1 ON ((LOWER(DISTINCT rt0.c1)) NOT BETWEEN (((rt0.c0)<>(NULL))) AND ((((rt0.c4, rt1.c2, rt0.c5))>=((rt1.c1, rt1.c1, rt1.c1))))) WHERE (((NULL COLLATE RTRIM)IS(UNLIKELY(rt0.c6)))) ORDER BY ((COALESCE(rt0.c1, rt0.c4)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NULL COLLATE RTRIM)IS(UNLIKELY(rt0.c6)))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (- (((((((((((((((((NULL)AND(t0.c0)))OR(rt0.c2)))AND(rt0.c6)))AND(rt1.c2)))OR(rt0.c5)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c3)))) INNER JOIN rt1 ON ((LOWER(DISTINCT rt0.c1)) NOT BETWEEN (((rt0.c0)<>(NULL))) AND ((((rt0.c4, rt1.c2, rt0.c5))>=((rt1.c1, rt1.c1, rt1.c1))))) ORDER BY ((COALESCE(rt0.c1, rt0.c4)) NOTNULL)  NULLS FIRST);
SELECT * FROM t0 INNER JOIN rt0 ON (- (((((((((((((((((NULL)AND(t0.c0)))OR(rt0.c2)))AND(rt0.c6)))AND(rt1.c2)))OR(rt0.c5)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c3)))) INNER JOIN rt1 ON ((LOWER(DISTINCT rt0.c1)) NOT BETWEEN (((rt0.c0)<>(NULL))) AND ((((rt0.c4, rt1.c2, rt0.c5))>=((rt1.c1, rt1.c1, rt1.c1))))) WHERE (((NULL COLLATE RTRIM)IS(UNLIKELY(rt0.c6)))) ORDER BY ((COALESCE(rt0.c1, rt0.c4)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NULL COLLATE RTRIM)IS(UNLIKELY(rt0.c6)))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (- (((((((((((((((((NULL)AND(t0.c0)))OR(rt0.c2)))AND(rt0.c6)))AND(rt1.c2)))OR(rt0.c5)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c3)))) INNER JOIN rt1 ON ((LOWER(DISTINCT rt0.c1)) NOT BETWEEN (((rt0.c0)<>(NULL))) AND ((((rt0.c4, rt1.c2, rt0.c5))>=((rt1.c1, rt1.c1, rt1.c1))))) ORDER BY ((COALESCE(rt0.c1, rt0.c4)) NOTNULL)  NULLS FIRST);
SELECT * FROM t0 INNER JOIN rt0 ON (- (((((((((((((((((NULL)AND(t0.c0)))OR(rt0.c2)))AND(rt0.c6)))AND(rt1.c2)))OR(rt0.c5)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c3)))) INNER JOIN rt1 ON ((LOWER(DISTINCT rt0.c1)) NOT BETWEEN (((rt0.c0)<>(NULL))) AND ((((rt0.c4, rt1.c2, rt0.c5))>=((rt1.c1, rt1.c1, rt1.c1))))) WHERE (((NULL COLLATE RTRIM)IS(UNLIKELY(rt0.c6)))) ORDER BY ((COALESCE(rt0.c1, rt0.c4)) NOTNULL)  NULLS FIRST;
SELECT ALL * FROM rt0, rt1, t0 WHERE (((rt0.c1 COLLATE RTRIM) IS FALSE)) ORDER BY ((((LOWER(rt1.c2))OR(CAST(rt0.c2 AS NUMERIC))))OR(((rt1.c0)&(rt0.c5)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY ((((LOWER(rt1.c2))OR(CAST(rt0.c2 AS NUMERIC))))OR(((rt1.c0)&(rt0.c5)))) ASC);
SELECT ALL * FROM rt0, rt1, t0 WHERE (((rt0.c1 COLLATE RTRIM) IS FALSE)) ORDER BY ((((LOWER(rt1.c2))OR(CAST(rt0.c2 AS NUMERIC))))OR(((rt1.c0)&(rt0.c5)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY ((((LOWER(rt1.c2))OR(CAST(rt0.c2 AS NUMERIC))))OR(((rt1.c0)&(rt0.c5)))) ASC);
SELECT ALL * FROM rt0, rt1, t0 WHERE (((rt0.c1 COLLATE RTRIM) IS FALSE)) ORDER BY ((((LOWER(rt1.c2))OR(CAST(rt0.c2 AS NUMERIC))))OR(((rt1.c0)&(rt0.c5)))) ASC;
SELECT * FROM t0, rt0, rt1 WHERE ((((rt0.c5)) BETWEEN ((((((rt1.c2)OR(rt0.c3)))OR(rt0.c3)))) AND ((((rt0.c1)/(rt0.c6)))))) ORDER BY UNLIKELY(((rt1.c2) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((rt0.c5)) BETWEEN ((((((rt1.c2)OR(rt0.c3)))OR(rt0.c3)))) AND ((((rt0.c1)/(rt0.c6)))))) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY UNLIKELY(((rt1.c2) IS FALSE)));
SELECT * FROM t0, rt0, rt1 WHERE ((((rt0.c5)) BETWEEN ((((((rt1.c2)OR(rt0.c3)))OR(rt0.c3)))) AND ((((rt0.c1)/(rt0.c6)))))) ORDER BY UNLIKELY(((rt1.c2) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((rt0.c5)) BETWEEN ((((((rt1.c2)OR(rt0.c3)))OR(rt0.c3)))) AND ((((rt0.c1)/(rt0.c6)))))) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY UNLIKELY(((rt1.c2) IS FALSE)));
SELECT * FROM t0, rt0, rt1 WHERE ((((rt0.c5)) BETWEEN ((((((rt1.c2)OR(rt0.c3)))OR(rt0.c3)))) AND ((((rt0.c1)/(rt0.c6)))))) ORDER BY UNLIKELY(((rt1.c2) IS FALSE));
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c2)<<(rt1.c0))) NOT NULL)) ORDER BY CASE (rt1.c2 IN ())  WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND (('\'))) THEN (0.3990745428349618 IN ()) END, x'45b6'  NULLS LAST, (~ (((rt1.c2)AND(rt1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)<<(rt1.c0))) NOT NULL)) IS TRUE)  as count FROM rt1 ORDER BY CASE (rt1.c2 IN ())  WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND (('\'))) THEN (0.3990745428349618 IN ()) END, x'45b6'  NULLS LAST, (~ (((rt1.c2)AND(rt1.c2))))  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c2)<<(rt1.c0))) NOT NULL)) ORDER BY CASE (rt1.c2 IN ())  WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND (('\'))) THEN (0.3990745428349618 IN ()) END, x'45b6'  NULLS LAST, (~ (((rt1.c2)AND(rt1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)<<(rt1.c0))) NOT NULL)) IS TRUE)  as count FROM rt1 ORDER BY CASE (rt1.c2 IN ())  WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND (('\'))) THEN (0.3990745428349618 IN ()) END, x'45b6'  NULLS LAST, (~ (((rt1.c2)AND(rt1.c2))))  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c2)<<(rt1.c0))) NOT NULL)) ORDER BY CASE (rt1.c2 IN ())  WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND (('\'))) THEN (0.3990745428349618 IN ()) END, x'45b6'  NULLS LAST, (~ (((rt1.c2)AND(rt1.c2))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL);
SELECT ALL * FROM rt0, rt1 WHERE (CAST(((rt0.c3)AND(rt0.c6)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c3)AND(rt0.c6)) AS REAL)) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE (CAST(((rt0.c3)AND(rt0.c6)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c3)AND(rt0.c6)) AS REAL)) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE (CAST(((rt0.c3)AND(rt0.c6)) AS REAL));
SELECT COUNT(*) FROM rt1, rt0 WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c1) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c1) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE (rt1.c1);
SELECT ALL * FROM rt0 WHERE (((((rt0.c6) NOT BETWEEN (rt0.c6) AND (x'')))&(((rt0.c5)<=(rt0.c4))))) ORDER BY ((((rt0.c4)OR(rt0.c1))) ISNULL), ((((rt0.c5) NOTNULL))!=(rt0.c1));
SELECT SUM(count) FROM (SELECT ((((((rt0.c6) NOT BETWEEN (rt0.c6) AND (x'')))&(((rt0.c5)<=(rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c4)OR(rt0.c1))) ISNULL), ((((rt0.c5) NOTNULL))<>(rt0.c1)));
SELECT ALL * FROM rt0 WHERE (((((rt0.c6) NOT BETWEEN (rt0.c6) AND (x'')))&(((rt0.c5)<=(rt0.c4))))) ORDER BY ((((rt0.c4)OR(rt0.c1))) ISNULL), ((((rt0.c5) NOTNULL))!=(rt0.c1));
SELECT SUM(count) FROM (SELECT ((((((rt0.c6) NOT BETWEEN (rt0.c6) AND (x'')))&(((rt0.c5)<=(rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c4)OR(rt0.c1))) ISNULL), ((((rt0.c5) NOTNULL))<>(rt0.c1)));
SELECT ALL * FROM rt0 WHERE (((((rt0.c6) NOT BETWEEN (rt0.c6) AND (x'')))&(((rt0.c5)<=(rt0.c4))))) ORDER BY ((((rt0.c4)OR(rt0.c1))) ISNULL), ((((rt0.c5) NOTNULL))!=(rt0.c1));
SELECT ALL * FROM rt0 WHERE (CAST(CAST(rt0.c2 AS BLOB) AS REAL)) ORDER BY ((((rt0.c0) NOTNULL))%(rt0.c4 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c2 AS BLOB) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) NOTNULL))%(rt0.c4 COLLATE BINARY))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CAST(CAST(rt0.c2 AS BLOB) AS REAL)) ORDER BY ((((rt0.c0) NOTNULL))%(rt0.c4 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c2 AS BLOB) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) NOTNULL))%(rt0.c4 COLLATE BINARY))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CAST(CAST(rt0.c2 AS BLOB) AS REAL)) ORDER BY ((((rt0.c0) NOTNULL))%(rt0.c4 COLLATE BINARY))  NULLS FIRST;
SELECT * FROM rt1, rt0, t0 WHERE (((NOT (rt1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((NOT (rt1.c1)) IN ())) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT * FROM rt1, rt0, t0 WHERE (((NOT (rt1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((NOT (rt1.c1)) IN ())) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT * FROM rt1, rt0, t0 WHERE (((NOT (rt1.c1)) IN ()));
SELECT COUNT(*) FROM rt1 WHERE ((- (UNLIKELY(x'')))) ORDER BY CASE WHEN ((rt1.c1)LIKE(rt1.c1)) THEN ((rt1.c1)OR(rt1.c2)) WHEN ((rt1.c2) IS TRUE) THEN ((rt1.c0) NOT NULL) WHEN ((rt1.c2)IS(rt1.c2)) THEN TRIM(DISTINCT rt1.c0) ELSE NULL END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (UNLIKELY(x'')))) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN ((rt1.c1)LIKE(rt1.c1)) THEN ((rt1.c1)OR(rt1.c2)) WHEN ((rt1.c2) IS TRUE) THEN ((rt1.c0) NOT NULL) WHEN ((rt1.c2)IS(rt1.c2)) THEN TRIM(DISTINCT rt1.c0) ELSE NULL END ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE ((- (UNLIKELY(x'')))) ORDER BY CASE WHEN ((rt1.c1)LIKE(rt1.c1)) THEN ((rt1.c1)OR(rt1.c2)) WHEN ((rt1.c2) IS TRUE) THEN ((rt1.c0) NOT NULL) WHEN ((rt1.c2)IS(rt1.c2)) THEN TRIM(DISTINCT rt1.c0) ELSE NULL END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (UNLIKELY(x'')))) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN ((rt1.c1)LIKE(rt1.c1)) THEN ((rt1.c1)OR(rt1.c2)) WHEN ((rt1.c2) IS TRUE) THEN ((rt1.c0) NOT NULL) WHEN ((rt1.c2)IS(rt1.c2)) THEN TRIM(DISTINCT rt1.c0) ELSE NULL END ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE ((- (UNLIKELY(x'')))) ORDER BY CASE WHEN ((rt1.c1)LIKE(rt1.c1)) THEN ((rt1.c1)OR(rt1.c2)) WHEN ((rt1.c2) IS TRUE) THEN ((rt1.c0) NOT NULL) WHEN ((rt1.c2)IS(rt1.c2)) THEN TRIM(DISTINCT rt1.c0) ELSE NULL END ASC  NULLS FIRST;
SELECT ALL * FROM rt1 WHERE ((+ ((((NULL, rt1.c1, 428343303))>=((rt1.c2, rt1.c2, rt1.c0)))))) ORDER BY (- ((rt1.c1 IN ()))), (((((rt1.c0, rt1.c0, rt1.c1, rt1.c1, rt1.c2))>=((rt1.c0, rt1.c2, rt1.c1, rt1.c0, 0.8782549029191804)))) NOT BETWEEN (((rt1.c0) IS TRUE)) AND ((((rt1.c0, rt1.c0, rt1.c1))=((rt1.c1, rt1.c0, rt1.c2))))) ASC;
SELECT SUM(count) FROM (SELECT (((+ ((((NULL, rt1.c1, 428343303))>=((rt1.c2, rt1.c2, rt1.c0)))))) IS TRUE)  as count FROM rt1 ORDER BY (- ((rt1.c1 IN ()))), (((((rt1.c0, rt1.c0, rt1.c1, rt1.c1, rt1.c2))>=((rt1.c0, rt1.c2, rt1.c1, rt1.c0, 0.8782549029191804)))) NOT BETWEEN (((rt1.c0) IS TRUE)) AND ((((rt1.c0, rt1.c0, rt1.c1))==((rt1.c1, rt1.c0, rt1.c2))))) ASC);
SELECT ALL * FROM rt1 WHERE ((+ ((((NULL, rt1.c1, 428343303))>=((rt1.c2, rt1.c2, rt1.c0)))))) ORDER BY (- ((rt1.c1 IN ()))), (((((rt1.c0, rt1.c0, rt1.c1, rt1.c1, rt1.c2))>=((rt1.c0, rt1.c2, rt1.c1, rt1.c0, 0.8782549029191804)))) NOT BETWEEN (((rt1.c0) IS TRUE)) AND ((((rt1.c0, rt1.c0, rt1.c1))=((rt1.c1, rt1.c0, rt1.c2))))) ASC;
SELECT SUM(count) FROM (SELECT (((+ ((((NULL, rt1.c1, 428343303))>=((rt1.c2, rt1.c2, rt1.c0)))))) IS TRUE)  as count FROM rt1 ORDER BY (- ((rt1.c1 IN ()))), (((((rt1.c0, rt1.c0, rt1.c1, rt1.c1, rt1.c2))>=((rt1.c0, rt1.c2, rt1.c1, rt1.c0, 0.8782549029191804)))) NOT BETWEEN (((rt1.c0) IS TRUE)) AND ((((rt1.c0, rt1.c0, rt1.c1))==((rt1.c1, rt1.c0, rt1.c2))))) ASC);
SELECT ALL * FROM rt1 WHERE ((+ ((((NULL, rt1.c1, 428343303))>=((rt1.c2, rt1.c2, rt1.c0)))))) ORDER BY (- ((rt1.c1 IN ()))), (((((rt1.c0, rt1.c0, rt1.c1, rt1.c1, rt1.c2))>=((rt1.c0, rt1.c2, rt1.c1, rt1.c0, 0.8782549029191804)))) NOT BETWEEN (((rt1.c0) IS TRUE)) AND ((((rt1.c0, rt1.c0, rt1.c1))=((rt1.c1, rt1.c0, rt1.c2))))) ASC;
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (((((t0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0))) IS TRUE)) ORDER BY (rt1.c2 IN ()) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0))) IS TRUE)) IS TRUE)  as count FROM t0 NATURAL JOIN rt1 ORDER BY (rt1.c2 IN ()) COLLATE NOCASE  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (((((t0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0))) IS TRUE)) ORDER BY (rt1.c2 IN ()) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0))) IS TRUE)) IS TRUE)  as count FROM t0 NATURAL JOIN rt1 ORDER BY (rt1.c2 IN ()) COLLATE NOCASE  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (((((t0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0))) IS TRUE)) ORDER BY (rt1.c2 IN ()) COLLATE NOCASE  NULLS LAST;
SELECT ALL * FROM rt1, rt0, t0 WHERE (CAST(NULL AS REAL)) ORDER BY ((((rt1.c2) IS FALSE)) BETWEEN (((('', t0.c0, t0.c0))!=((NULL, rt1.c2, rt0.c5)))) AND (json_extract(rt0.c3, t0.c0))) DESC  NULLS LAST, (~ (((rt0.c6)>=(rt0.c6)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS REAL)) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY ((((rt1.c2) IS FALSE)) BETWEEN (((('', t0.c0, t0.c0))!=((NULL, rt1.c2, rt0.c5)))) AND (json_extract(rt0.c3, t0.c0))) DESC  NULLS LAST, (~ (((rt0.c6)>=(rt0.c6)))) ASC  NULLS FIRST);
SELECT ALL * FROM rt1, rt0, t0 WHERE (CAST(NULL AS REAL)) ORDER BY ((((rt1.c2) IS FALSE)) BETWEEN (((('', t0.c0, t0.c0))!=((NULL, rt1.c2, rt0.c5)))) AND (json_extract(rt0.c3, t0.c0))) DESC  NULLS LAST, (~ (((rt0.c6)>=(rt0.c6)))) ASC  NULLS FIRST;
