-- Time: 2024/06/10 14:37:31
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4199941633
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(vt0.c2 AS INTEGER))<(((((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(-1.88497738E9)))OR(vt0.c0)))AND(t0.c2)))OR(vt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c2 AS INTEGER))<(((((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(-1.88497738E9)))OR(vt0.c0)))AND(t0.c2)))OR(vt0.c2))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(vt0.c2 AS INTEGER))<(((((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(-1.88497738E9)))OR(vt0.c0)))AND(t0.c2)))OR(vt0.c2)))));
SELECT ALL * FROM t0 WHERE ((CAST(t0.c2 AS BLOB) IN ())) ORDER BY ((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))AND((((t0.c2))==((t0.c2))))))AND(((((t0.c2)OR(t0.c2)))AND(t0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(t0.c2 AS BLOB) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))AND((((t0.c2))=((t0.c2))))))AND(((((t0.c2)OR(t0.c2)))AND(t0.c2)))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c2 AS BLOB) IN ())) ORDER BY ((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))AND((((t0.c2))==((t0.c2))))))AND(((((t0.c2)OR(t0.c2)))AND(t0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(t0.c2 AS BLOB) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))AND((((t0.c2))=((t0.c2))))))AND(((((t0.c2)OR(t0.c2)))AND(t0.c2)))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c2 AS BLOB) IN ())) ORDER BY ((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))AND((((t0.c2))==((t0.c2))))))AND(((((t0.c2)OR(t0.c2)))AND(t0.c2)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (json_extract(CAST(vt0.c0 AS INTEGER), ((vt0.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((json_extract(CAST(vt0.c0 AS INTEGER), ((vt0.c0) ISNULL))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (json_extract(CAST(vt0.c0 AS INTEGER), ((vt0.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((json_extract(CAST(vt0.c0 AS INTEGER), ((vt0.c0) ISNULL))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (json_extract(CAST(vt0.c0 AS INTEGER), ((vt0.c0) ISNULL)));
SELECT ALL * FROM vt0 WHERE ((((((((vt0.c2))>((vt0.c1))))OR(CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 END)))OR(vt0.c1 COLLATE RTRIM))) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))>(CAST(vt0.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT (((((((((vt0.c2))>((vt0.c1))))OR(CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 END)))OR(vt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))>(CAST(vt0.c2 AS INTEGER))));
SELECT ALL * FROM vt0 WHERE ((((((((vt0.c2))>((vt0.c1))))OR(CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 END)))OR(vt0.c1 COLLATE RTRIM))) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))>(CAST(vt0.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT (((((((((vt0.c2))>((vt0.c1))))OR(CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 END)))OR(vt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))>(CAST(vt0.c2 AS INTEGER))));
SELECT ALL * FROM vt0 WHERE ((((((((vt0.c2))>((vt0.c1))))OR(CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 END)))OR(vt0.c1 COLLATE RTRIM))) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))>(CAST(vt0.c2 AS INTEGER)));
SELECT * FROM vt0 WHERE (CAST((~ (vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((~ (vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST((~ (vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((~ (vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST((~ (vt0.c0)) AS TEXT));
SELECT * FROM t0, vt0 WHERE ((((vt0.c0 IN (t0.c2)))>=(((vt0.c2) BETWEEN (t0.c2) AND (vt0.c2))))) ORDER BY LOWER(UNLIKELY(DISTINCT t0.c2)) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (t0.c2)))>=(((vt0.c2) BETWEEN (t0.c2) AND (vt0.c2))))) IS TRUE)  as count FROM t0, vt0 ORDER BY LOWER(UNLIKELY(DISTINCT t0.c2)) ASC);
SELECT * FROM t0, vt0 WHERE ((((vt0.c0 IN (t0.c2)))>=(((vt0.c2) BETWEEN (t0.c2) AND (vt0.c2))))) ORDER BY LOWER(UNLIKELY(DISTINCT t0.c2)) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (t0.c2)))>=(((vt0.c2) BETWEEN (t0.c2) AND (vt0.c2))))) IS TRUE)  as count FROM t0, vt0 ORDER BY LOWER(UNLIKELY(DISTINCT t0.c2)) ASC);
SELECT * FROM t0, vt0 WHERE ((((vt0.c0 IN (t0.c2)))>=(((vt0.c2) BETWEEN (t0.c2) AND (vt0.c2))))) ORDER BY LOWER(UNLIKELY(DISTINCT t0.c2)) ASC;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c2)<(vt0.c1)))IS((((vt0.c0, vt0.c1, vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN ((vt0.c2, vt0.c1, vt0.c2, vt0.c0, vt0.c1)) AND ((vt0.c2, vt0.c0, vt0.c1, vt0.c0, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c2)<(vt0.c1)))IS((((vt0.c0, vt0.c1, vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN ((vt0.c2, vt0.c1, vt0.c2, vt0.c0, vt0.c1)) AND ((vt0.c2, vt0.c0, vt0.c1, vt0.c0, vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c2)<(vt0.c1)))IS((((vt0.c0, vt0.c1, vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN ((vt0.c2, vt0.c1, vt0.c2, vt0.c0, vt0.c1)) AND ((vt0.c2, vt0.c0, vt0.c1, vt0.c0, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c2)<(vt0.c1)))IS((((vt0.c0, vt0.c1, vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN ((vt0.c2, vt0.c1, vt0.c2, vt0.c0, vt0.c1)) AND ((vt0.c2, vt0.c0, vt0.c1, vt0.c0, vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c2)<(vt0.c1)))IS((((vt0.c0, vt0.c1, vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN ((vt0.c2, vt0.c1, vt0.c2, vt0.c0, vt0.c1)) AND ((vt0.c2, vt0.c0, vt0.c1, vt0.c0, vt0.c1))))));
SELECT ALL * FROM vt0, t0 WHERE ((((0X6da64d0d))<>(((vt0.c1 IN ()))))) ORDER BY t0.c2;
SELECT SUM(count) FROM (SELECT (((((0X6da64d0d))!=(((vt0.c1 IN ()))))) IS TRUE)  as count FROM vt0, t0 ORDER BY t0.c2);
SELECT ALL * FROM vt0, t0 WHERE ((((0X6da64d0d))<>(((vt0.c1 IN ()))))) ORDER BY t0.c2;
SELECT SUM(count) FROM (SELECT (((((0X6da64d0d))!=(((vt0.c1 IN ()))))) IS TRUE)  as count FROM vt0, t0 ORDER BY t0.c2);
SELECT ALL * FROM vt0, t0 WHERE ((((0X6da64d0d))<>(((vt0.c1 IN ()))))) ORDER BY t0.c2;
SELECT ALL * FROM vt0, t0 WHERE (((((((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c0)))OR(NULL)))AND(vt0.c1 COLLATE NOCASE)))OR(NULLIF(DISTINCT vt0.c1, vt0.c1)))) ORDER BY (NOT (vt0.c0 COLLATE NOCASE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c0)))OR(NULL)))AND(vt0.c1 COLLATE NOCASE)))OR(NULLIF(DISTINCT vt0.c1, vt0.c1)))) IS TRUE)  as count FROM vt0, t0 ORDER BY (NOT (vt0.c0 COLLATE NOCASE)) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (((((((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c0)))OR(NULL)))AND(vt0.c1 COLLATE NOCASE)))OR(NULLIF(DISTINCT vt0.c1, vt0.c1)))) ORDER BY (NOT (vt0.c0 COLLATE NOCASE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c0)))OR(NULL)))AND(vt0.c1 COLLATE NOCASE)))OR(NULLIF(DISTINCT vt0.c1, vt0.c1)))) IS TRUE)  as count FROM vt0, t0 ORDER BY (NOT (vt0.c0 COLLATE NOCASE)) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (((((((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c0)))OR(NULL)))AND(vt0.c1 COLLATE NOCASE)))OR(NULLIF(DISTINCT vt0.c1, vt0.c1)))) ORDER BY (NOT (vt0.c0 COLLATE NOCASE)) DESC  NULLS FIRST;
SELECT * FROM t0, vt0 WHERE (LIKELY(DISTINCT 0.3023743218609771)) ORDER BY x'' DESC  NULLS LAST, vt0.c0 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT 0.3023743218609771)) IS TRUE)  as count FROM t0, vt0 ORDER BY x'' DESC  NULLS LAST, vt0.c0 COLLATE BINARY);
SELECT * FROM t0, vt0 WHERE (LIKELY(DISTINCT 0.3023743218609771)) ORDER BY x'' DESC  NULLS LAST, vt0.c0 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT 0.3023743218609771)) IS TRUE)  as count FROM t0, vt0 ORDER BY x'' DESC  NULLS LAST, vt0.c0 COLLATE BINARY);
SELECT * FROM t0, vt0 WHERE (LIKELY(DISTINCT 0.3023743218609771)) ORDER BY x'' DESC  NULLS LAST, vt0.c0 COLLATE BINARY;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (LIKELY(DISTINCT (vt0.c1 IN ()))) ORDER BY ((LAST_INSERT_ROWID()) NOT BETWEEN ((t0.c2 IN ())) AND (((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT (vt0.c1 IN ()))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((LAST_INSERT_ROWID()) NOT BETWEEN ((t0.c2 IN ())) AND (((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (LIKELY(DISTINCT (vt0.c1 IN ()))) ORDER BY ((LAST_INSERT_ROWID()) NOT BETWEEN ((t0.c2 IN ())) AND (((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT (vt0.c1 IN ()))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((LAST_INSERT_ROWID()) NOT BETWEEN ((t0.c2 IN ())) AND (((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (LIKELY(DISTINCT (vt0.c1 IN ()))) ORDER BY ((LAST_INSERT_ROWID()) NOT BETWEEN ((t0.c2 IN ())) AND (((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))) DESC  NULLS LAST;
SELECT * FROM t0 WHERE (HEX(t0.c2) COLLATE RTRIM) ORDER BY (((t0.c2 IN (t0.c2, t0.c2)))>(1401741737))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((HEX(t0.c2) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY (((t0.c2 IN (t0.c2, t0.c2)))>(1401741737))  NULLS LAST);
SELECT * FROM t0 WHERE (HEX(t0.c2) COLLATE RTRIM) ORDER BY (((t0.c2 IN (t0.c2, t0.c2)))>(1401741737))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((HEX(t0.c2) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY (((t0.c2 IN (t0.c2, t0.c2)))>(1401741737))  NULLS LAST);
SELECT * FROM t0 WHERE (HEX(t0.c2) COLLATE RTRIM) ORDER BY (((t0.c2 IN (t0.c2, t0.c2)))>(1401741737))  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((t0.c2)OR(t0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t0.c2)OR(t0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c2)OR(t0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t0.c2)OR(t0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c2)OR(t0.c2)) COLLATE RTRIM);
SELECT * FROM t0, vt0 WHERE (CASE ((t0.c2) NOT BETWEEN (t0.c2) AND (vt0.c2))  WHEN (t0.c2 IN ()) THEN vt0.c2 ELSE CAST(vt0.c2 AS INTEGER) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c2) NOT BETWEEN (t0.c2) AND (vt0.c2))  WHEN (t0.c2 IN ()) THEN vt0.c2 ELSE CAST(vt0.c2 AS INTEGER) END) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (CASE ((t0.c2) NOT BETWEEN (t0.c2) AND (vt0.c2))  WHEN (t0.c2 IN ()) THEN vt0.c2 ELSE CAST(vt0.c2 AS INTEGER) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c2) NOT BETWEEN (t0.c2) AND (vt0.c2))  WHEN (t0.c2 IN ()) THEN vt0.c2 ELSE CAST(vt0.c2 AS INTEGER) END) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (CASE ((t0.c2) NOT BETWEEN (t0.c2) AND (vt0.c2))  WHEN (t0.c2 IN ()) THEN vt0.c2 ELSE CAST(vt0.c2 AS INTEGER) END);
SELECT * FROM vt0, t0 WHERE ((('-27361693')>((((vt0.c1, vt0.c0, vt0.c2))>((vt0.c0, vt0.c1, t0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((('-27361693')>((((vt0.c1, vt0.c0, vt0.c2))>((vt0.c0, vt0.c1, t0.c2)))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((('-27361693')>((((vt0.c1, vt0.c0, vt0.c2))>((vt0.c0, vt0.c1, t0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((('-27361693')>((((vt0.c1, vt0.c0, vt0.c2))>((vt0.c0, vt0.c1, t0.c2)))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((('-27361693')>((((vt0.c1, vt0.c0, vt0.c2))>((vt0.c0, vt0.c1, t0.c2))))));
SELECT ALL COUNT(*) FROM t0 WHERE (json_remove(t0.c2, ((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))) ORDER BY ('1408367166' IN ()), t0.c2 DESC;
SELECT SUM(count) FROM (SELECT ((json_remove(t0.c2, ((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))) IS TRUE)  as count FROM t0 ORDER BY ('1408367166' IN ()), t0.c2 DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (json_remove(t0.c2, ((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))) ORDER BY ('1408367166' IN ()), t0.c2 DESC;
SELECT SUM(count) FROM (SELECT ((json_remove(t0.c2, ((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))) IS TRUE)  as count FROM t0 ORDER BY ('1408367166' IN ()), t0.c2 DESC);
SELECT ALL * FROM t0, vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c2 END) NOT BETWEEN ((0xfffffffffd3cbb58 IN ())) AND (((t0.c2) NOT BETWEEN (t0.c2) AND (vt0.c0))))) ORDER BY COALESCE((vt0.c2 IN ()), ((vt0.c1)<(vt0.c1))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c2 END) NOT BETWEEN ((0Xfffffffffd3cbb58 IN ())) AND (((t0.c2) NOT BETWEEN (t0.c2) AND (vt0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY COALESCE((vt0.c2 IN ()), ((vt0.c1)<(vt0.c1))) ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c2 END) NOT BETWEEN ((0xfffffffffd3cbb58 IN ())) AND (((t0.c2) NOT BETWEEN (t0.c2) AND (vt0.c0))))) ORDER BY COALESCE((vt0.c2 IN ()), ((vt0.c1)<(vt0.c1))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c2 END) NOT BETWEEN ((0Xfffffffffd3cbb58 IN ())) AND (((t0.c2) NOT BETWEEN (t0.c2) AND (vt0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY COALESCE((vt0.c2 IN ()), ((vt0.c1)<(vt0.c1))) ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c2 END) NOT BETWEEN ((0xfffffffffd3cbb58 IN ())) AND (((t0.c2) NOT BETWEEN (t0.c2) AND (vt0.c0))))) ORDER BY COALESCE((vt0.c2 IN ()), ((vt0.c1)<(vt0.c1))) ASC  NULLS FIRST;
SELECT * FROM t0, vt0 WHERE ((+ ((vt0.c1 IN (t0.c2, vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ ((vt0.c1 IN (t0.c2, vt0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((+ ((vt0.c1 IN (t0.c2, vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ ((vt0.c1 IN (t0.c2, vt0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((+ ((vt0.c1 IN (t0.c2, vt0.c0)))));
SELECT * FROM vt0 INNER JOIN t0 ON (((- (vt0.c1)))IS NOT(t0.c2 COLLATE BINARY)) WHERE (TIME(CASE WHEN vt0.c2 THEN vt0.c2 WHEN t0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END, CASE WHEN vt0.c1 THEN t0.c2 END, '', (((vt0.c0, vt0.c2, t0.c2))=((vt0.c1, t0.c2, vt0.c1))), (vt0.c2 IN (t0.c2, vt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TIME(CASE WHEN vt0.c2 THEN vt0.c2 WHEN t0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END, CASE WHEN vt0.c1 THEN t0.c2 END, '', (((vt0.c0, vt0.c2, t0.c2))==((vt0.c1, t0.c2, vt0.c1))), (vt0.c2 IN (t0.c2, vt0.c2)))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (((- (vt0.c1)))IS NOT(t0.c2 COLLATE BINARY)));
SELECT * FROM vt0 INNER JOIN t0 ON (((- (vt0.c1)))IS NOT(t0.c2 COLLATE BINARY)) WHERE (TIME(CASE WHEN vt0.c2 THEN vt0.c2 WHEN t0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END, CASE WHEN vt0.c1 THEN t0.c2 END, '', (((vt0.c0, vt0.c2, t0.c2))=((vt0.c1, t0.c2, vt0.c1))), (vt0.c2 IN (t0.c2, vt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TIME(CASE WHEN vt0.c2 THEN vt0.c2 WHEN t0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END, CASE WHEN vt0.c1 THEN t0.c2 END, '', (((vt0.c0, vt0.c2, t0.c2))==((vt0.c1, t0.c2, vt0.c1))), (vt0.c2 IN (t0.c2, vt0.c2)))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (((- (vt0.c1)))IS NOT(t0.c2 COLLATE BINARY)));
SELECT * FROM vt0 INNER JOIN t0 ON (((- (vt0.c1)))IS NOT(t0.c2 COLLATE BINARY)) WHERE (TIME(CASE WHEN vt0.c2 THEN vt0.c2 WHEN t0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END, CASE WHEN vt0.c1 THEN t0.c2 END, '', (((vt0.c0, vt0.c2, t0.c2))=((vt0.c1, t0.c2, vt0.c1))), (vt0.c2 IN (t0.c2, vt0.c2))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))IS((~ (t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))IS((~ (t0.c2))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))IS((~ (t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))IS((~ (t0.c2))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))IS((~ (t0.c2)))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(vt0.c1 AS REAL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c1 AS REAL)) NOTNULL)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(vt0.c1 AS REAL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c1 AS REAL)) NOTNULL)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(vt0.c1 AS REAL)) NOTNULL));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c2) NOT NULL)) BETWEEN (((t0.c2)IS(t0.c2))) AND (((']K7{K')IS('-264828263'))))) ORDER BY t0.c2 DESC, LIKELIHOOD(t0.c2, 0.11537813909843309), t0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2) NOT NULL)) BETWEEN (((t0.c2)IS(t0.c2))) AND (((']K7{K')IS('-264828263'))))) IS TRUE)  as count FROM t0 ORDER BY t0.c2 DESC, LIKELIHOOD(t0.c2, 0.11537813909843309), t0.c2  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c2) NOT NULL)) BETWEEN (((t0.c2)IS(t0.c2))) AND (((']K7{K')IS('-264828263'))))) ORDER BY t0.c2 DESC, LIKELIHOOD(t0.c2, 0.11537813909843309), t0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2) NOT NULL)) BETWEEN (((t0.c2)IS(t0.c2))) AND (((']K7{K')IS('-264828263'))))) IS TRUE)  as count FROM t0 ORDER BY t0.c2 DESC, LIKELIHOOD(t0.c2, 0.11537813909843309), t0.c2  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c2) NOT NULL)) BETWEEN (((t0.c2)IS(t0.c2))) AND (((']K7{K')IS('-264828263'))))) ORDER BY t0.c2 DESC, LIKELIHOOD(t0.c2, 0.11537813909843309), t0.c2  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT ABS(DISTINCT t0.c2)));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ABS(DISTINCT t0.c2))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT ABS(DISTINCT t0.c2)));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ABS(DISTINCT t0.c2))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT ABS(DISTINCT t0.c2)));
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c2 AS BLOB)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c2 AS BLOB)) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c2 AS BLOB)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c2 AS BLOB)) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c2 AS BLOB)) NOTNULL));
SELECT ALL * FROM vt0, t0 WHERE (0.05851265813738382) ORDER BY t0.c2 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.05851265813738382) IS TRUE)  as count FROM vt0, t0 ORDER BY t0.c2 ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (0.05851265813738382) ORDER BY t0.c2 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.05851265813738382) IS TRUE)  as count FROM vt0, t0 ORDER BY t0.c2 ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (0.05851265813738382) ORDER BY t0.c2 ASC  NULLS LAST;
