-- Time: 2024/06/11 00:21:36
-- Database: database22
-- Database version: 3.40.0
-- seed value: 3546733122
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=277310774 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2085803799 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT NULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1958825145 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('323457548')%('542722184')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2028907991 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_extract(NULL, 'cyP ', 0.4716301953513883, ''))>((('tb') NOT BETWEEN (NULL) AND (0.027082312269931297)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-345433837 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR((+ (NULL)))))AND(CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1668385170 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(0.057849649042342466)))OR('1116586882'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.21214990137638878)<(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-956569677 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-797734043 sz=-816983045 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('-360137086') AND (0.9547026580636672))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=492280760 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-469575840'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-816950547'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-526844688)AND('*h')))OR(x''))) NOT BETWEEN (CAST(x'' AS NUMERIC)) AND (CAST(0.24500899003322496 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1194202158'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9038155518829291) BETWEEN (NULL) AND (x'a9a5')))=(3.23457548E8)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR('E{}{')))AND(0x7624bcae)))OR(0.8533551402276365)))AND(x''))) NOT BETWEEN (((0.9915455493307378) NOT BETWEEN (-1972798414) AND (-2084344910))) AND (CASE WHEN NULL THEN '1137319437' WHEN 0.29592575071957106 THEN 1714954778 WHEN NULL THEN 'ojTY1& U|' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-764408789 sz=1868582714 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1308255902 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-438649268 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1652680656 950599638 sz=1806065449 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9757038617702264 COLLATE RTRIM)AND((((0.8124469395218313))<(('mW-?Fv'))))))OR(((NULL) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2975507963257136)>(x'33ca')))<<(CAST('' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1158832448'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1868582714 sz=1341243829 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE RTRIM) BETWEEN ((~ ('-1840808028'))) AND (CASE WHEN '8K' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-203721520'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1647999869'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-855556069 sz=1791361126 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '329670567 0 sz=-678874610 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-456299202')<=(0.01381543959854803)) IN ((0.4457647552851516 IN (NULL)), -1.230510776E9)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.9458119725934291  WHEN x'' THEN NULL ELSE x'' END)OR((((0.6178455156425557))>((''))))))AND(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1161956649 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=613761597 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2017041570 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'W⚿j쿞Fj(7}'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-955919892 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(NULL, (('⛵_')%('now'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.8865042036951689)))LIKE(((('')) BETWEEN ((x'77d2')) AND ((0.35220457361962254))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(0.9197320280571558, QUOTE(0.4376984010277606)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '203640776'; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>(NULL)))AND(0.4116998777958102 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1249128912 sz=1262999960'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(('now' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1122374310 2 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 1818039392 550425333 sz=523472321 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-704494270'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1480139089 2 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1013590307 sz=1917241557 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1027272055 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<(NULL)))<>(((('*b'))==((0.24500899003322496))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(CASE '0.49085821360403603'  WHEN 0.6817606841442901 THEN x'' END); -- 4ms;
DELETE FROM sqlite_stat1 WHERE ((('h', '1027595973', NULL, NULL, NULL)) NOT BETWEEN ((1.221497072E9, (NULL IN ()), PRINTF(NULL, x'', 0.027717947065362236), (NOT (0.019317921186348674)), ((0.944379512551833) BETWEEN (NULL) AND (NULL)))) AND (((('-1799181607') NOT BETWEEN (x'') AND ('-353166597')), (+ (0.22992720394398247)), HEX(DISTINCT '25%O\r{%H'), CASE NULL  WHEN x'' THEN '-816950547' END, (NULL IN (0.7046384069355077))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-555321362'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x3edafc46)||('991238168'))) BETWEEN (((((x'')OR(2006151907)))AND('#/i[!馆*\r'))) AND (((0.5112791494897303)&(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('⋋0Z큘lztᏸ')GLOB(x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (0xffffffffe098fcf0))  WHEN (NOT ('1647999869')) THEN (- (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X28dc8001 IN ('-789218022', NULL))) NOT BETWEEN ((('ripsk')||('R<'))) AND ((((NULL)) BETWEEN ((0.9877741856454721)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELY(x'') AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE '!RV'  WHEN NULL THEN '*|*)%O' WHEN NULL THEN '' WHEN '/ySWX' THEN NULL END THEN ((2.21420491E8) NOT BETWEEN (x'') AND (-1799137418)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9023095033762006)) NOT BETWEEN (((x'' IN ('1757931579')))) AND ((CASE WHEN NULL THEN 0.9112616344273244 END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0xffffffff9903d951)==(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2061461336 373974944'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=578689124 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-66277035 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('⋋0Z큘lztᏸ') BETWEEN ('-1844935446') AND (0.46904217944549376)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2086819425 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1439663559 -566493212'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=754241624'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1528296803 sz=431013891 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1828860974 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(DISTINCT 0X69340fdc, 0.36747630782054996)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1365298241 sz=-1347844805'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1058643489'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=739390688 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1163286695'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1096724364 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1585833448 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((0Xffffffffb58bce30, NULL, NULL)) BETWEEN (('zT', '-1193850362', 1.972302766E9)) AND ((NULL, x'', 1.563738489E9))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-229172723 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=845853518 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8050496987557807; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1792606654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffe1eefb7c; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1109825063 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE NOCASE)+(((-315715950)IS NOT('-795142853')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '720200861 sz=754241624 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.32577300406739973))<>((NULL))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('?~S')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=982360635 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-753088183'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)-('C')))<=((('1376960317') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1878631511 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((TYPEOF(DISTINCT '-1075052293')))>(((NULL IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1492186405 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1325101802 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1916641430 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1765765033 sz=-1682682237 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) BETWEEN (0.9792625013505164) AND (1.376960317E9))  WHEN ((('1652704143'))<(('NaNO+}b.}{'))) THEN ((((0.5079608423776428)AND(x'')))AND(x'')) WHEN ((((x'9d38')OR(NULL)))OR('431013891')) THEN ('' IN ()) WHEN (- (0.7463342317021012)) THEN ((-1189080622)+(x'')) ELSE (+ ('-8464816142829974446 ,?')) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1791483414 -832463146 sz=390520457 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.9630326959967853 THEN 162085817 ELSE '_dhi8S' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')&(NULL))))<>(((((NULL)) BETWEEN (('477420504')) AND ((NULL)))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-2137604099 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=455287907 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.7598249953390598))!=((x''))), (NOT ('433346319')), (('252317626')!=('0.5285610908367534'))))<((x'' COLLATE NOCASE, TRIM(DISTINCT '-1633892042'), CAST(x'f872be2e' AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)) BETWEEN (('1429465997')) AND ((0.8812823267842504))))AND(((0.09254955162158462)LIKE(0X5212bf3d)))))OR(x'' COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '302891651 2 sz=1629095664 noskipscan'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), ('U'), (0.4379237817900563), (NULL), (-1.854979485E9); -- 0ms;
UPDATE t0 SET c0='1365298241'; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c15; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('364741095'), (118540324), ('1322245634'), (x''), (x''); -- 0ms;
CREATE INDEX i23 ON t0(x'' COLLATE NOCASE DESC); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('477899442'); -- 0ms;
PRAGMA mmap_size; -- 0ms;
UPDATE OR IGNORE t0 SET c15=0.9479867243727365; -- 0ms;
PRAGMA locking_mode = EXCLUSIVE; -- 0ms;
ANALYZE i23; -- 0ms;
UPDATE OR IGNORE t0 SET (c15)=('1757931579'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-2.0372152E8), (NULL), ('292951434'); -- 0ms;
UPDATE t0 SET (c15)=(0.9558643805563685); -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.mmap_size = -4045407216557173116; -- 0ms;
UPDATE t0 SET c15=NULL, c15=x'ce8f'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.287357661030201) BETWEEN (NULL) AND ('f')))*(x'958c7bab' COLLATE RTRIM)); -- 0ms;
PRAGMA temp.journal_mode; -- 0ms;
UPDATE OR IGNORE t0 SET c15='6oBL7', c15=x'bbe1' WHERE ((((((t0.c15)OR(t0.c15)))OR(t0.c15))) NOT BETWEEN (((((((((((((t0.c15)AND(t0.c15)))OR(t0.c15)))AND(t0.c15)))AND(t0.c15)))OR('-113040295')))OR(t0.c15))) AND ((((0.9651184032892453)) NOT BETWEEN ((t0.c15)) AND ((t0.c15))))); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA cache_spill = false; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''), (0x397c8eae), (''); -- 0ms;
PRAGMA main.stats; -- 0ms;
UPDATE OR REPLACE t0 SET c15=0.5279768025848289; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 1ms;
CREATE UNIQUE INDEX i45 ON t0(((((((((((c15)AND(c15)))AND(c15)))AND(1453701868)))OR(c15))) NOT NULL) DESC); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i38 ON t0(((('-1598319263') NOT NULL) IN (c15)) ASC) WHERE (((c15 IN (c15, c15)))AND((+ (c15)))); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i41 ON t0(((((((((((c15)AND(c15)))OR(c15)))OR('')))OR(c15)))<<(((c15)+(c15))))) WHERE (('252317626')>(json(c15))); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i36 ON t0(((CAST(c15 AS NUMERIC))<=(c15)) COLLATE BINARY ASC) WHERE ((((((((((((((c15) NOTNULL))OR((- (c15)))))OR((((c15))>((c15))))))AND(((c15) ISNULL))))OR(x'')))OR(((c15) IS FALSE))))AND(CASE WHEN c15 THEN 0.2708279331392849 END)); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (0.3009725347033352), ('2017041570'), ('t鬐'); -- 0ms;
UPDATE t0 SET (c15, c15)=(-1.560014469E9, '292951434'); -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO t1(c15) VALUES ('-1433100436'); -- 0ms;
REINDEX i23; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t1(c15) VALUES (NULL), (-1.376960376E9), (''), (NULL), (NULL); -- 0ms;
PRAGMA incremental_vacuum(739390688); -- 0ms;
INSERT OR ROLLBACK INTO t1(c15) VALUES (NULL); -- 0ms;
UPDATE OR ABORT t1 SET c15='E게-9'; -- 0ms;
UPDATE OR IGNORE t1 SET (c15)=(NULL) WHERE ((((t1.c15))<((t1.c15))) IN ()); -- 0ms;
END TRANSACTION; -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE t1 SET (c15)=(NULL) WHERE (- (((t1.c15) NOT BETWEEN (t1.c15) AND (t1.c15)))); -- 0ms;
UPDATE OR IGNORE t1 SET c15=NULL; -- 0ms;
UPDATE OR REPLACE t1 SET c15=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c15)=(NULL) WHERE RTRIM(t1.c15); -- 0ms;
REINDEX; -- 0ms;
PRAGMA recursive_triggers = true; -- 0ms;
INSERT OR IGNORE INTO t1(c15) VALUES (CASE WHEN 0.2434028186594136 COLLATE RTRIM THEN ('1280921460' IN ('-1498008618', '')) END), (NULL), (x''), (NULL), (''); -- 0ms;
UPDATE OR IGNORE t1 SET (c15, c15)=(NULL, '(j') WHERE CAST(((t1.c15)>>(t1.c15)) AS BLOB); -- 0ms;
PRAGMA main.default_cache_size; -- 0ms;
