-- Time: 2024/06/09 15:05:20
-- Database: database20
-- Database version: 3.40.0
-- seed value: 281394620
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1 WHERE ((x'')+(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((RTRIM(0.8617742680168117))|(0xffffffff96637dd5)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=713803382 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1494298426; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1622242763 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=928799712 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN 5.14345977E8 THEN 0.5980751446757776 ELSE x'' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8f7b')AND((((0.9311010070615903))=((''))))))OR((((-1.607148314E9)) BETWEEN ((']vT-{0|Y')) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -402320052 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHAR(x'5a1b'))<<((('-219133003') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1805717328 0 sz=-882973448'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=262431334 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=-756552071 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '975841142 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2004594479 sz=1390094041'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '308607154'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL)%('p焱䒰')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN 0.9920113389461787 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 326158827 COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1077914105 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2030817385' COLLATE NOCASE))<((CASE WHEN x'' THEN x'' WHEN 's,' THEN x'' WHEN 2.030817385E9 THEN 0.05045126285087098 ELSE 0.4090053881104335 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-560150823 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1160064860 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN NULL THEN x'' WHEN x'65da' THEN '挐.l3iQ윪?H' WHEN 'UD' THEN x'' ELSE 0.9673571460279715 END) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1129359530 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((NULL) BETWEEN ('1570425995') AND (0.04520947604399983))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('')) NOT BETWEEN (('-1342976458')) AND (('')))) BETWEEN ((~ (-5.46820293E8))) AND (((0x114d7d2) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.8570844091915792) BETWEEN (NULL) AND (0Xffffffffc9ee86b0)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9949007521526654)) NOT BETWEEN ((726485319)) AND ((0X3fe74b3f)))) NOT BETWEEN (((('0.10447879538360416')) BETWEEN (('1287103857')) AND ((0xffffffffa52517f0)))) AND ((1.123902019E9 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1758878214')) NOT BETWEEN ((CASE WHEN '' THEN 'hH~*궾' ELSE 0.5226342583031969 END)) AND ((CASE 0.14948972578324982  WHEN '389939424' THEN x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((',ጀ\no!}2)Z')OR('-547500786')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) NOTNULL))OR((+ ('55672712')))))OR((((('0.6049666396672708')AND(0.24643399951718847)))AND(x'')))))AND(((884180133)%(x'')))))OR((('')=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2030817385 sz=-1503031468 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1976773726 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=456463083 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1408172549 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=456463083 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1332267105 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1007439738 sz=-853026072 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1096351125 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN ((((((((((((0.2079680048470114)AND('389939424')))AND(x'')))OR(x'')))OR(-1764120311)))OR(x'')))AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (((NULL))=((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-314929987 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('0.016590638828824944') BETWEEN (x'') AND (418551699))) NOT BETWEEN (TYPEOF(0.5765663468890346)) AND (LIKELIHOOD('', 0.24841173854840493))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array_length(x''))>=((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(DISTINCT '')) BETWEEN (((0.10726061890657579) NOT NULL)) AND ((((NULL))==((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('\rr<2**') IS TRUE)) BETWEEN ((('-873184669')LIKE(NULL))) AND (CAST('75402390' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL, -331798931, NULL))>=((x'', 0.8777014933636506, x'e019')))))<((CAST(1035704226 AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.15077943669446747)||('1072122687')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ ('0.7963519007078991')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-1902694128 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=277106708'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(SQLITE_COMPILEOPTION_USED(NULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE UNLIKELY(DISTINCT x'9d7a')  WHEN ((((0.8020283681193885)OR(0.6071028152287242)))AND(x'78d6')) THEN (('228527909') ISNULL) WHEN ((x'ff7dc889')>('n6')) THEN 0.07288358469010847 WHEN (((NULL))=((x'3294'))) THEN '-873184669' COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 sz=1912452445 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((0.09256238973897202))<=((0.2800880195571922))))OR(((x'a1e9')+('⎌eq(')))))OR(((NULL) NOTNULL))))OR(json_array_length(NULL, '-2065076188'))))AND(((NULL) IS FALSE))))AND(1.704441568E9)))AND(((0x71053f54)|(0.832618071918045)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1179176439 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0xfffffffffc16e94b)%(0.9854980695165678)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1851185322 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('IS(淯') BETWEEN ('Px') AND ('w/{')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=-820482686 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1502784763'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid(NULLIF(DISTINCT 0Xfffffffffe8a2ed3, x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '489160629 sz=-559759069 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN '5(' END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')!=(0.44700884787489803)))<=(CAST(x'' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-20847596'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS INTEGER))|((('0.7122962486354406') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-911320363 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((0.6741295393363944))>=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-391076940')/('')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '1851185322 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (-1203517592)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1160064860 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1533939022 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1231445825 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=415364096 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1707364273 sz=-1819181841 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0X76f247c1  WHEN '625898240' THEN NULL END IN (((0.8779784162322951) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('4YB7')GLOB(0.7810888135200917)))OR(((((((((NULL)OR(NULL)))OR(-756552071)))OR('')))AND(0xffffffffbf9b6046)))))OR(((x'')LIKE(NULL)))))OR(IFNULL('1489032897', 1.851185322E9))))OR(((0.21887243561528458)OR(0X6e202bf4)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'fd2a')>(((x'0dce') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-665182971'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.31674704286754307 COLLATE RTRIM)>>(0.8392966216514087)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x589f3894, '-1016431190', NULL)) BETWEEN ((NULL COLLATE RTRIM, (((x''))>=(('2129550963'))), (((')6', x'', 0x787fa511)) BETWEEN (('0.4307835002518058', '?WG756&', 0.5735250619155458)) AND ((605760951, 19440165, '-547500786'))))) AND ((((((0.25094511980795076)OR(0.19909523982680133)))OR(NULL)), ((x'') BETWEEN ('-1007439738') AND (x'')), ('-402320052' IN (0.9660332743750779))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1753730305 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3187058977014986 COLLATE RTRIM) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '1387806614'  WHEN '-443972749' THEN ',A#q9n/' WHEN '2146268488' THEN x'' WHEN '784552029' THEN 782096208 WHEN x'' THEN 'TRUE' WHEN 0.9696524357570458 THEN NULL END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-869390318 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.2390306620213727; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.052275117E9) IS FALSE))<=(((('1774331929')) NOT BETWEEN ((x'')) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1795217314' IN ())))==(((- (1467185293))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '369515872 sz=532996148 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-807611380 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '724764360 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=112731144'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((',' COLLATE RTRIM))>=((((x'')%(0x2487a0))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1102932906 sz=-801589451 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL))>((0xffffffffb3083550))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.97199711742615; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2021299079'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '2 sz=-1257872048'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'', '')) BETWEEN ((x'18ac' COLLATE BINARY, (('-1940139150') BETWEEN (x'd4e1') AND (NULL)), (((2394016.0, 0.5402154944831539, '-501841134'))<=((-1.408172549E9, -682205623, x''))))) AND (('389847819', (-5.85680442E8 IN ()), ((x'e377')==('NN'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))||(('-2050000457' IN (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '203868866'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6994854349391254)IS('0.25094511980795076')))OR(((NULL)!=(0.4826317838744134)))))OR(((0.35281234510788684) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((0Xffffffff824a3a2b)AND(NULL)), ABS(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4d8b')/(0.7618971444837933)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1796573646'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=758355145 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('C8+m-' AS REAL) THEN ((0.3139596362069701) NOT BETWEEN (0.2960957063711883) AND (0.40224606438151655)) ELSE (~ (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((json_object(0.05045126285087098, 0.4971362497463865, NULL, '0.3868610881328175')))<((((6.13737315E8)>=(3.26158827E8))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1613463515 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('謆') NOT BETWEEN (NULL) AND (x''))))<=((((x'')-('T'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('WW{\nX') IS TRUE) COLLATE RTRIM COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1926555874'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1790036671') NOT NULL)) BETWEEN ((('1912452445') IS FALSE)) AND ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '358409348'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'ebb6'  WHEN 0.7210922408238488 THEN -718664633 END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('nb')<=(x'')))-((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN NULL THEN '-1402185914' END) NOT BETWEEN (((((NULL)OR('wt')))AND(NULL))) AND (CASE WHEN 0.8531052403882122 THEN 0.17918425618378442 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-1176787688 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))GLOB(((x'f577')%(0.9820111200433363)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(NULL, CASE WHEN 0.9264268418582388 THEN 0.43578092694447423 WHEN NULL THEN x'' WHEN -772033458 THEN NULL END, (((((((((((((((('0.933859754940875')OR(x'ef2d')))OR('')))OR(x'')))OR('0.4841455056465517')))AND(')4')))AND(NULL)))OR('')))OR(NULL)), CAST(NULL AS NUMERIC), TRIM(NULL), CASE 5.14345977E8  WHEN NULL THEN -1984802813 ELSE '5' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1468676825 sz=-732130391 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('116425056') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=845196530 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=2078442299 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1492395941'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
