-- Time: 2024/06/07 15:13:45
-- Database: database60
-- Database version: 3.40.0
-- seed value: 417883460
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=261864488 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 2 sz=-1532029747 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9294834848182755 AS NUMERIC)) BETWEEN (CAST(x'75fc57f4' AS BLOB)) AND (((((x'4866')AND(0.9589336150835406)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '90445203 sz=-1142327443 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1804484048') NOT NULL)) BETWEEN (0.9804030053671461 COLLATE RTRIM) AND ((((551153319, 0.9025833334036252, -783782069))>=((NULL, 0.9857425968734811, 0Xffffffff81ee6f53))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT BETWEEN (NULL) AND ('')), ABS(DISTINCT ''), (+ (x'')), (x'' IN ()), (((0.125395701286802)) NOT BETWEEN ((0.42881554218413864)) AND ((-982112431)))))<>((x'6032', 0.47927604597233797, (('-1239374866') NOT BETWEEN ('-1366715349') AND (x'')), ((0.5858888733189963)IS(1.351201492E9)), (('0.07262278083975215') NOT BETWEEN ('45321250') AND (0.460252345845067))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-388610633'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1291167588 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1765990787 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('.I!XuiA' COLLATE NOCASE)-(0.6944372947190351 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 -383391928 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-663454943 2 sz=545630479 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1309558725 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (QUOTE(NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-798712101'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT CASE NULL  WHEN NULL THEN x'' ELSE '-2083282222' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.517482262893268, NULL, NULL, x'', 'M4'))>(('+3rk忆f', '[]', 0.655240271291594, '1394306772', '-1982935317'))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-541129479 386127664 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=101665687'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('293734178')))AND('-1576385659')))AND(-450438568 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1259394945'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (('bhC\n|') BETWEEN (x'') AND (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1786445933 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '236037281 -490121544 sz=90445203 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '45321250 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-4.99094246E8 COLLATE NOCASE) BETWEEN (json_insert('/U', '!s>㔂q', NULL)) AND (LAST_INSERT_ROWID())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1650618637 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1351769619'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=610552637 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('箚j'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)AND((('de') BETWEEN ('-135915023') AND (x'')))))OR((+ (']O{[')))))AND(((0x1cdb7d93)=(NULL)))))AND((((('죢v ')AND('')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('811225185')) NOT BETWEEN ((x'9c92acbf1840')) AND ((''))) THEN (((0.5315697366607598))>=(('q'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-556453290 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('\0씇* ~zK', x'', ''))<=(('', x'b5ff', 1621325904)))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1609498910 sz=-1871535504 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-707488432 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x21d14db6)<=(0.44851083075526554))) BETWEEN (((NULL) IS TRUE)) AND (((((x'')AND(0.2490618338622227)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2024444313' IN ()))<<(json_remove(0x27f95e05, ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1596192637'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'f39a' IN ()), NULL COLLATE NOCASE, CAST('䖗朁' AS INTEGER)))<(((+ ('|F(K<dt')), ((1.01665687E8) IS TRUE), CAST('ꪸisx' AS NUMERIC)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '713975817 -1939299856 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1931735541 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.16572640764031166 AS TEXT)) BETWEEN (0.226880519738635 COLLATE BINARY) AND (((-8.42513785E8)GLOB(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-362686489 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1136824825 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('FALSE')OR(x'')))AND(1227199718)))OR(CASE x''  WHEN '-490121544' THEN x'' END)))OR(((NULL)>=('-650156878')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2008648123 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-51961706 sz=1243340102'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-371326123'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1224070189 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2025230436 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=560571015 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffcdc84287 IN (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1710449767 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ (0.771564965852789))  WHEN '&?b%' THEN '' COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1234501383 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-891360959') NOT NULL))AND(CASE -8.42513785E8  WHEN x'1e47' THEN 0.7288405179928406 ELSE '0.6512706879438193' END)))OR(((NULL)<=(0Xfffffffffd3e2072)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-,vW]r')OR(-603592565)))OR('IC8⨴P')))OR(x'')))OR(0.07566726483495156)))IS(CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=14860479 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((NULL)OR(x'')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('2025230436' AS NUMERIC)) BETWEEN ((('90445203')>>(x''))) AND (((x'')*('c')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')>=(x'60fb')))AND((~ (NULL)))))AND(((0.044914472788880944)OR('1243340102')))))AND((x'' IN ()))))OR((((((((('hc-kKeB')AND(NULL)))AND(0.8747223771371837)))AND(0.9653745198989576)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=9223372036854775807 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 2 sz=648782374 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-209106035 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2096633723 sz=-1395655792'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4416168561936421)IS NOT(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY) BETWEEN (CASE WHEN '86eaV' THEN x'9d1c' END) AND ('' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '117061692 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('4fLk]!B' IN ()) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1852780549 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2056971191 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LTRIM('641173818') IN (((((NULL)AND(NULL)))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-626224609 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('-1545643587')OR(0xffffffffaa7316a3)))AND('-636076327')))OR(NULL)))OR('x'))))>=(((x'8e45' IN (x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('889322643'))>=((((NULL)IS(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-829408457 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=485301317 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-893286413 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=679263931 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))=((0.07417945686529026))))LIKE(CASE WHEN '1996892309' THEN NULL ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-626224609 642648130 1599584839 sz=1100929228 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('mX8' COLLATE RTRIM) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_patch(0x15fe7273, '-262071914'))/(((x'45d7') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1171453383 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('' IN ()) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=271812058'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 2 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1752000665 noskipscan'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 491541661); -- 1ms;
UPDATE OR IGNORE t1 SET c0=NULL, c1=0.14600421966495936 WHERE ((((t1.c1)OR(t1.c0)))*(((t1.c1)LIKE(t1.c0)))); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1635211351);\n; -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (0.15705797001087352); -- 6ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2055984590); -- 1ms;
INSERT OR ABORT INTO t1(c2) VALUES (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4, +c5 INT ); -- 2ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0)=(355592829, '1860972430', NULL) WHERE CAST((vt0.c0 IN (0.8603232539087833)) AS TEXT); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (-8.42513785E8); -- 16ms;
UPDATE OR FAIL t1 SET (c2)=('[]'); -- 0ms;
ANALYZE; -- 1ms;
REINDEX BINARY; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 15); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE INDEX IF NOT EXISTS i42 ON t1((CAST(c1 AS BLOB) IN ((- (c2)), (((c1)) NOT BETWEEN ((c0)) AND ((c1))))) DESC,((((c2)<(c0)))>=((c1 IN ()))) COLLATE NOCASE,((c0)<>(TRIM(NULL, c2))) DESC); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, x'', 0xffffffffdce11626); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 13ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '34622'); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c1 TO c6; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES ('S/g'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 1ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB UNIQUE ON CONFLICT ABORT ); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('D?GxWG'), (x'3d34'), (467504146), (x'8691'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4593544218276092), (x'811a'), (x''); -- 6ms;
INSERT OR IGNORE INTO rt0(c4, c5, c1, c3) VALUES ('-1800912796', NULL, x'', -911160373); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=9'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES ('614787971'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 476027563);\n; -- 1ms;
INSERT OR ABORT INTO t1(c0, c6, c2) VALUES ('H8*5K*', '\n', NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c5, c0, c2, c4) VALUES ('-436185015', '1166499244', x'', 0.1413412086931246, -699952977); -- 0ms;
REINDEX; -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-666328333,2');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=6'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1207795291); -- 2ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0(c2) VALUES (x''), ('-2122774235'), (-7.03852177E8); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES ('-1224070189'); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (x'', '-911194729', x'', 0.9780678465715715, '663864826', NULL); -- 0ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT t0.c0 FROM t1, vt0 NOT INDEXED, rt0, t0 LIMIT -889503159 OFFSET 1104200720; -- 2ms;
UPDATE t1 SET c2=0X58cfbb20; -- 0ms;
INSERT OR FAIL INTO rt0(c5, c0, c2, c4, c3, c1) VALUES ('%j', 0.6597919308800496, NULL, x'aa87', NULL, 0.8291955958774001); -- 1ms;
INSERT OR IGNORE INTO rt0(c5, c2, c3, c1) VALUES ('1400334678', x'', '-1843397745', 0.5077047099707304); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c6 TO c40; -- 1ms;
BEGIN  TRANSACTION; -- 1ms;
PRAGMA temp.recursive_triggers = false; -- 0ms;
UPDATE rt0 SET (c2)=(NULL) WHERE CAST(CAST(rt0.c3 AS REAL) AS TEXT); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR REPLACE INTO rt0(c4, c3) VALUES ('', 0.5130964916136872), (NULL, -6.55840547E8), (0.9627443902958788, 0X76fe84f8); -- 1ms;
INSERT OR IGNORE INTO t1 VALUES (0.7070826508385221, '', '0.3548008854093786'), (NULL, NULL, '谢|vh'), (512127896, '101665687', 0.7229736726036458); -- 1ms;
UPDATE OR REPLACE rt0 SET c1=NULL, c0=NULL; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, c1); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6825043360977486); -- 1ms;
DELETE FROM t0; -- 0ms;
ANALYZE main; -- 1ms;
ANALYZE i42; -- 0ms;
ANALYZE; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER DELETE ON t0 BEGIN INSERT OR ABORT INTO vt0(c0) VALUES ('-1609498910');INSERT OR ABORT INTO rt0(c1) VALUES ('');END; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 14); -- 0ms;
COMMIT; -- 1ms;
INSERT OR ABORT INTO t0 VALUES (0.17294591952713667), (NULL), (NULL); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1494309343); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-656320057); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1820774933); -- 2ms;
REINDEX i42; -- 0ms;
REINDEX; -- 0ms;
PRAGMA cell_size_check; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 7); -- 0ms;
ANALYZE; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t1(c2, c0, c40) VALUES (0.3547051664958316, 0.1393556368559946, 0.3548008854093786); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c0) VALUES (0.47749181859749545, (CAST(0.24903219272871646 AS INTEGER) IN (json_valid(NULL)))); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
COMMIT; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
REINDEX  vt1; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '56032'); -- 0ms;
ALTER TABLE t1 ADD COLUMN c6 REAL; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=12151002,9');\n; -- 1ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT OR ABORT INTO rt0(c0) VALUES (NULL); -- 0ms;
