-- Time: 2024/06/07 00:40:38
-- Database: database18
-- Database version: 3.40.0
-- seed value: 4289783318
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL ((CASE x''  WHEN rt0.c0 THEN t1.c73 END) IS TRUE), (((((t1.c69)IS(0Xffffffff9a588d2f)), (((rt0.c2, 'ꓪu>', t1.c1)) NOT BETWEEN ((t1.c76, t1.c1, 0Xd581637)) AND ((x'', t1.c1, vt0.c0))), ((NULL)>>(0.20859505114403754))))>=(((t1.c76 IN ()), ((t1.c73)>=(t1.c1)), COUNT(vt0.c0)))), (~ ((~ (t1.c75)))) FROM rt0 WHERE ((((((- (1.7976931348623157E308)))OR(((((x'')OR(NULL)))AND(0.5224549335794075)))))AND(((0x2689ff2b)||('-1351215197')))));SELECT DISTINCT ((((((((t1.c76)OR(vt0.c0)))AND(vt0.c0)))OR(((rt0.c2)&(t1.c1)))))OR(((0.8770342664352203) ISNULL))) FROM t1;SELECT DISTINCT (((((((rt0.c0))==((v0.c0))))OR((((rt0.c0))<=((rt0.c1))))))OR((t1.c75 IN ()))) FROM rt0 WHERE ((((-0.0 IN ()))/(x'72fd' COLLATE BINARY)));SELECT CUME_DIST() OVER (), v0.c0, TOTAL(((t1.c69)AND(']*m콡'))), NTILE(json_array_length(CAST(t1.c73 AS NUMERIC), 1.94068191E8)) OVER (), (NOT (HEX(rt0.c0))), AVG((x'7906f490' IN ())), rt0.c2 FROM t1 WHERE (CASE ((x'') BETWEEN (x'') AND (x'd1ba'))  WHEN (((('1061415845')OR('3\鿚\n.yL')))AND(2.7704809E7)) THEN ('([dI]' IN ()) ELSE ((0.7318154827590404) IS FALSE) END);SELECT DISTINCT CAST(((t1.c76) BETWEEN (rt0.c1) AND (t1.c76)) AS REAL) FROM vt0, rt0;SELECT ALL DENSE_RANK() OVER (), (((('853263453')AND(LTRIM(rt0.c1))))OR(TOTAL(t1.c1))), SUM(MAX(((((((((((((t1.c76)AND(t1.c69)))OR(t1.c75)))OR('^+陻}')))AND('Tnd\n~k')))OR(rt0.c1)))AND(vt0.c0)))) FROM v0 WHERE (((NULL) ISNULL) COLLATE RTRIM);SELECT CASE WHEN (~ (v0.c0)) THEN (+ (rt0.c1)) ELSE (t1.c75 IN (0.2189015195393461)) END, ((UPPER(NULL)) ISNULL), CUME_DIST() OVER () FROM v0, t1, vt0;SELECT ((ABS(t1.c73)) BETWEEN (t1.c69 COLLATE NOCASE) AND (LIKELY(rt0.c2))), ((((((((((t1.c69) BETWEEN (rt0.c0) AND (rt0.c1)))AND(rt0.c1 COLLATE BINARY)))OR(((((rt0.c0)OR(vt0.c0)))OR(t1.c75)))))AND('-576634046')))OR(TOTAL(vt0.c0))), (((((t1.c75)<=(rt0.c2)), rt0.c2 COLLATE BINARY, (+ (t1.c75))))>=((CASE WHEN rt0.c0 THEN t1.c69 WHEN v0.c0 THEN t1.c69 WHEN t1.c75 THEN rt0.c0 END, x'', GROUP_CONCAT(v0.c0)))) FROM t1, rt0, v0;SELECT DISTINCT FIRST_VALUE((- (CAST(rt0.c1 AS TEXT)))) OVER ( RANGE BETWEEN  UNBOUNDED PRECEDING AND (((rt0.c0 IN ()))<=((t1.c76 IN ()))) PRECEDING), ((((((rt0.c2) NOT BETWEEN (vt0.c0) AND (0.038735258019091945)))AND(((t1.c76) ISNULL))))AND(CAST(t1.c73 AS NUMERIC))), (((('286937153' IN ()), CASE WHEN 0.7755465058295857 THEN rt0.c2 END, ((t1.c1) NOT BETWEEN (t1.c75) AND (rt0.c0))))<((x'', CAST(t1.c69 AS BLOB), ((t1.c75)GLOB(t1.c75))))) FROM v0, rt0 WHERE (((((NULL) NOTNULL))<<((('-1297617730')OR('')))));SELECT ALL (- (((((t1.c75)OR(t1.c1)))AND(vt0.c0)))) FROM vt0, rt0, t1 ORDER BY ((((x'')>=(v0.c0)))<<((((0xffffffffa7abe20b, t1.c1, v0.c0)) BETWEEN ((rt0.c2, rt0.c1, t1.c76)) AND ((NULL, rt0.c2, t1.c75))))) ASC;SELECT ALL LAST_VALUE(((CAST(rt0.c0 AS NUMERIC))/(((rt0.c2)/(rt0.c0))))) OVER () FROM rt0; -- 19ms;
SELECT ALL ((x'') NOT BETWEEN (((v0.c0)>=(t1.c76))) AND ((- (rt0.c0)))), (((t1.c69, '-1e500', t1.c69)) BETWEEN ((((rt0.c0)>('')), MIN(t1.c1), ((t1.c69)%(t1.c75)))) AND (((t1.c76 IN ()), rt0.c0 COLLATE RTRIM, ((((((((t1.c1)AND(t1.c76)))OR(t1.c73)))OR(vt0.c0)))AND(vt0.c0))))), CAST(((((t1.c75)AND(t1.c1)))OR(rt0.c2)) AS BLOB) FROM v0 WHERE ((+ (((NULL)<(NULL)))));SELECT DISTINCT (((((0.47315916830613336)&(0.9401160559660673))))!=((((rt0.c2) NOT BETWEEN (t1.c76) AND (vt0.c0))))) FROM v0 WHERE (CASE WHEN ((813217947)!=(0.6746584759317624)) THEN '0.26753451557803964' ELSE (-50669335 IN ()) END);SELECT DISTINCT (SUM(t1.c76) IN ()), ((((x'')OR((+ (rt0.c2)))))AND((((rt0.c1))=((t1.c73))))), CASE ((t1.c76)/(rt0.c1))  WHEN t1.c73 COLLATE RTRIM THEN ((((t1.c1)OR('')))AND(rt0.c1)) WHEN CAST(v0.c0 AS REAL) THEN CASE WHEN rt0.c0 THEN t1.c1 WHEN t1.c76 THEN t1.c75 WHEN t1.c1 THEN v0.c0 WHEN t1.c1 THEN ' pD{' WHEN v0.c0 THEN t1.c76 END WHEN t1.c1 COLLATE BINARY THEN COUNT(*) END FROM rt0;SELECT ALL t1.c1 FROM rt0, t1 WHERE (CASE (((339313883)) NOT BETWEEN (('0.3886263118591865')) AND (('c6')))  WHEN ((1279280293)*(NULL)) THEN CAST(0.9201356887952223 AS INTEGER) END) GROUP BY (t1.c76 COLLATE BINARY IN (rt0.c0 COLLATE NOCASE)) HAVING ((((SQLITE_SOURCE_ID())AND(CAST(t1.c76 AS INTEGER))))AND(UNLIKELY(DISTINCT t1.c76))); -- 0ms;
SELECT DISTINCT (((t1.c69 IN ())) NOT BETWEEN (CAST(v0.c0 AS NUMERIC)) AND ('-877223013')) FROM vt0, t1, rt0, v0 WHERE ((((0.32539748046539774)!=('')) IN ())); -- 1ms;
SELECT DISTINCT (+ ((t1.c1 IN ()))) FROM v0, vt0, rt0 WHERE ((((NULL) IS TRUE) IN ())); -- 0ms;
SELECT (CASE vt0.c0  WHEN vt0.c0 THEN x'1329' END IN ()) FROM v0, rt0; -- 0ms;
SELECT DISTINCT 'B' COLLATE RTRIM FROM vt0, rt0, v0; -- 5ms;
SELECT DISTINCT ((((0.10922329994142721)&(t1.c69)))||(((rt0.c2)+(t1.c76)))) FROM t1, vt0 WHERE (',{ဇ\r집') ORDER BY ((v0.c0) BETWEEN (TRIM(t1.c73)) AND ((NOT (0.08933822521735146)))) DESC, (((t1.c69, rt0.c2, t1.c76)) BETWEEN ((rt0.c1, t1.c75, t1.c73)) AND ((t1.c69, t1.c73, t1.c73))) COLLATE NOCASE  NULLS FIRST, ((((t1.c76)AND(t1.c1)))AND(t1.c75)) COLLATE NOCASE  NULLS LAST;SELECT DISTINCT rt0.c1 COLLATE RTRIM FROM t1;SELECT DISTINCT rt0.c1 FROM vt0, v0, t1 NATURAL JOIN rt0 WHERE (CAST((('-1092302663')/(x'9363')) AS INTEGER)); -- 0ms;
SELECT ALL (- (json_quote(rt0.c0))) FROM v0, rt0, vt0, t1 GROUP BY ((((t1.c1)) BETWEEN ((x'6e48')) AND ((t1.c1))) IN ()), (((+ (t1.c1))) NOTNULL), ((((vt0.c0)IS NOT(x''))) NOT BETWEEN (rt0.c1) AND ((((t1.c75, rt0.c2, rt0.c1, t1.c1, '-109851742')) BETWEEN ((rt0.c0, t1.c75, vt0.c0, t1.c75, t1.c75)) AND ((t1.c73, rt0.c1, t1.c75, vt0.c0, NULL))))); -- 1550ms;
SELECT DISTINCT (((((((rt0.c1, t1.c73, t1.c73)) BETWEEN ((rt0.c2, t1.c73, rt0.c1)) AND ((t1.c73, rt0.c2, t1.c69))))OR((((t1.c76))>((t1.c76))))))AND(TOTAL(t1.c76))), (CAST(rt0.c2 AS TEXT) IN ()), rt0.c2 COLLATE RTRIM FROM vt0 WHERE ((('1064538240') NOT BETWEEN (0.3906270542657613) AND (NULL)) COLLATE NOCASE);SELECT ALL ((rt0.c0 COLLATE RTRIM) IS TRUE), CAST(SUM(rt0.c1) AS INTEGER), (- (((rt0.c2)IS NOT(rt0.c2)))) FROM vt0, t1, v0 WHERE ((((~ (x''))) BETWEEN ((('[ ') BETWEEN (-1.574112485E9) AND (0.35317613671450054))) AND ((('-966526917')==(0.21089965855332837)))));SELECT ALL t1.c75 FROM v0, rt0;SELECT DISTINCT ((CAST(t1.c75 AS REAL)) BETWEEN (804943359) AND (vt0.c0)), ((((t1.c69)) BETWEEN ((rt0.c2)) AND ((t1.c75))) IN ()), CASE WHEN ((t1.c69) NOT BETWEEN (rt0.c1) AND (rt0.c0)) THEN ((t1.c69) NOT BETWEEN (t1.c76) AND (t1.c75)) ELSE ((NULL) NOT BETWEEN (rt0.c1) AND (v0.c0)) END FROM rt0, v0, vt0 WHERE ((- ((((']迩U'))>((NULL))))));SELECT json_insert((NOT (rt0.c0)), (+ (rt0.c1)), ((t1.c1) IS TRUE)) FROM v0 WHERE (0.9824325714758014);SELECT CASE ((t1.c1)IS NOT(rt0.c0))  WHEN ((rt0.c1) NOT NULL) THEN ((t1.c1)IS(rt0.c2)) WHEN ((((((((0.8354876609552742)OR(v0.c0)))OR(rt0.c2)))AND(vt0.c0)))AND(t1.c75)) THEN SUM(vt0.c0) WHEN (((t1.c75, v0.c0, t1.c73)) NOT BETWEEN ((t1.c73, t1.c73, t1.c69)) AND ((rt0.c0, vt0.c0, rt0.c2))) THEN ((t1.c1)!=(t1.c76)) END, SUM((t1.c76 IN ())) OVER (), LOWER(t1.c75) COLLATE NOCASE FROM vt0, v0;SELECT CAST(COUNT(t1.c69) AS BLOB), ((CASE WHEN t1.c1 THEN t1.c73 ELSE NULL END)AND(v0.c0)), t1.c75 FROM rt0, t1, v0, vt0 WHERE (CAST((+ (NULL)) AS BLOB)) LIMIT 56745742 OFFSET 943872722; -- 21ms;
SELECT DISTINCT t1.c69, COUNT(*), 0.931638322614639 FROM t1 WHERE (CASE WHEN (('i^E2*}X㵈') IS FALSE) THEN 0.761759343695749 END) LIMIT 1379520642; -- 0ms;
SELECT ALL (NOT ((t1.c1 IN ()))), 0xffffffff96a413dd, COUNT(*), COUNT(''), ((CAST(t1.c75 AS INTEGER))LIKE(LIKELY(t1.c69))) FROM rt0, t1, vt0 WHERE (CASE ((0xffffffffe6a07346) IS FALSE)  WHEN (- ('')) THEN ((('-298635704', 0.1350281897132447, NULL)) BETWEEN ((NULL, 0xffffffffe7500a9f, NULL)) AND ((0Xffffffff98a56149, 0.012631901491525044, -7.0882839E8))) ELSE CAST(0.2440481034909534 AS INTEGER) END) ORDER BY ((((rt0.c2) NOTNULL))GLOB(((t1.c75) IS TRUE))) ASC  NULLS FIRST; -- 0ms;
SELECT ALL ((vt0.c0) NOT BETWEEN (TOTAL_CHANGES()) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND (('-1446970896'))))) FROM v0, vt0 WHERE (((((((((CAST(0x182fb770 AS REAL))OR(CAST('1749111698' AS TEXT))))AND(((0.8872280626106608)<>('371401523')))))AND((('-476341558') IS TRUE))))AND((('1379520642')IS NOT('0.24135758416828468')))));SELECT DISTINCT AVG(((t1.c73) BETWEEN (rt0.c1) AND (t1.c75))) FILTER(WHERE 'i{') OVER () FROM t1, rt0, v0 WHERE ((TYPEOF(DISTINCT '1404594162') IN ())); -- 1ms;
SELECT DISTINCT ((((((rt0.c2) NOTNULL))OR(CAST(t1.c73 AS NUMERIC))))AND(((((((((t1.c75)OR(t1.c1)))AND(rt0.c1)))OR(rt0.c0)))AND(v0.c0)))) FROM rt0;SELECT DISTINCT (((((t1.c76))>=((0.7909440375824816))))>>(((t1.c69) NOT BETWEEN (rt0.c2) AND (t1.c1)))), ((((t1.c75) NOT BETWEEN (rt0.c1) AND (rt0.c2))) BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (CASE WHEN rt0.c2 THEN v0.c0 ELSE t1.c75 END)), ((SUM(rt0.c1)) NOT NULL) FROM v0, t1 LIMIT -1004783020;SELECT ((~ (t1.c69)) IN (CAST(t1.c1 AS TEXT))), ((((t1.c1) BETWEEN (v0.c0) AND (rt0.c2)))>(LIKELIHOOD(rt0.c1, 0.3016264069965471))), COUNT(UPPER(DISTINCT t1.c69)) FROM t1, rt0 WHERE ((NOT (CAST(0 AS REAL))));SELECT ALL (((((((((((((t1.c76 IN ()))OR(((t1.c76)IS NOT(NULL)))))AND(((rt0.c1) BETWEEN (rt0.c2) AND (t1.c75)))))AND(t1.c75)))AND(((t1.c1) BETWEEN (v0.c0) AND ('￿ۣ_X_Q^\ꡧ')))))AND(((rt0.c0)LIKE(t1.c1)))))OR(t1.c69 COLLATE RTRIM)) FROM rt0 WHERE ((((((('8]邀''fN0Er') NOT BETWEEN (x'') AND (NULL)))OR(('1174138131' IN ()))))AND(('-1581858731' IN ()))));SELECT ALL ((t1.c76) NOT BETWEEN (((t1.c1) IS FALSE)) AND (((((((((t1.c69)AND(rt0.c1)))OR(t1.c73)))OR(t1.c75)))OR(vt0.c0)))) FROM v0, rt0, vt0;SELECT DISTINCT (CASE WHEN t1.c76 THEN rt0.c0 END IN ()) FROM rt0, v0, t1 WHERE ((x'3960' IN ()) COLLATE BINARY) GROUP BY t1.c76 COLLATE RTRIM COLLATE BINARY; -- 0ms;
SELECT (((((((t1.c76)AND(rt0.c1)))AND(t1.c76)), ((rt0.c2) NOT BETWEEN (rt0.c2) AND (t1.c73)), ((((((((vt0.c0)AND(t1.c69)))AND(rt0.c0)))OR(t1.c73)))OR(v0.c0))))>(((t1.c75 IN ()), ((rt0.c0) NOTNULL), ((t1.c73)>(t1.c73))))), NULL, ((((t1.c76) NOT NULL))<((- (x'826b')))) FROM v0, vt0;SELECT DISTINCT json_extract(((((t1.c75)OR(x'')))AND('1012327168')), '0.20859505114403754', 'STTJTG', (rt0.c2 IN (t1.c75))), (('M䒥-')/((rt0.c0 IN ()))), COUNT(JULIANDAY(t1.c75, t1.c1, rt0.c2)) FROM v0, rt0, t1, vt0; -- 178ms;
SELECT SUM(x''), COUNT(*) FILTER(WHERE ((0.4433355994044461)*((((v0.c0, '-1945852717', rt0.c1)) BETWEEN ((t1.c69, t1.c69, rt0.c1)) AND ((rt0.c1, t1.c75, t1.c69)))))) OVER (), ((CAST(t1.c76 AS INTEGER))<>(rt0.c0)) FROM v0, vt0, rt0;SELECT DISTINCT DENSE_RANK() OVER () FROM rt0, vt0, v0; -- 45ms;
SELECT ALL ((NULLIF(rt0.c1, v0.c0)) ISNULL) FROM rt0 GROUP BY ((TRIM(t1.c75))<((rt0.c2 IN ()))), (- (vt0.c0)) COLLATE RTRIM COLLATE NOCASE, (((- (t1.c75))) BETWEEN (((((rt0.c1)OR(t1.c73)))AND(t1.c1))) AND (CASE WHEN t1.c1 THEN t1.c73 ELSE t1.c1 END));SELECT ALL t1.c73, ((t1.c69)!=(t1.c1)) COLLATE BINARY, TRIM(t1.c73 COLLATE BINARY, (NOT (t1.c76))), CAST(vt0.c0 AS TEXT) COLLATE NOCASE, '0.36874443954082603' FROM rt0, v0, t1 ORDER BY ((((t1.c69 COLLATE BINARY)AND(((t1.c73) NOT BETWEEN (t1.c76) AND (rt0.c0)))))OR(CASE WHEN rt0.c1 THEN t1.c75 WHEN v0.c0 THEN vt0.c0 WHEN t1.c76 THEN v0.c0 ELSE t1.c73 END));SELECT DISTINCT (NOT (((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c73)))) FROM vt0, rt0;SELECT ALL (((rt0.c0)) BETWEEN ((((NULL) ISNULL))) AND (((t1.c75 IN ())))), LIKELIHOOD(vt0.c0, 0.09569134234812948), MAX((t1.c1 IN ())) FROM vt0, v0, rt0 WHERE (((0.1880792786854648)-(NULL)) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT ((((v0.c0)<<(t1.c73)))OR(t1.c75)), (((((rt0.c1)>=(rt0.c0))))>=(((((v0.c0, t1.c75, rt0.c0, v0.c0, rt0.c1))<>((t1.c76, -1280764195, t1.c73, t1.c76, t1.c76)))))), GROUP_CONCAT(CAST(t1.c75 AS TEXT)) OVER ( ROWS  CURRENT ROW EXCLUDE NO OTHERS) FROM v0, vt0;SELECT ((rt0.c0) NOT BETWEEN (v0.c0) AND (t1.c76)) COLLATE RTRIM FROM t1, v0, rt0, vt0 WHERE (((((((((CASE WHEN NULL THEN '-380179881' ELSE x'e3c8' END)OR(CASE WHEN 'z' THEN NULL WHEN x'' THEN '-1020336950' WHEN x'0487' THEN '-926794175' ELSE x'6100' END)))AND(-143733326 COLLATE NOCASE)))OR(((x'73f5') BETWEEN (0.43196814911527737) AND (x'')))))OR((+ (0.3846790989186474))))); -- 1ms;
SELECT ALL json_object(t1.c1, 0.26038240945303137, ((rt0.c2)+(rt0.c0)), (~ (rt0.c0))) FROM vt0, v0;SELECT DISTINCT COUNT(*) OVER (), x'b95d795d', ((TOTAL_CHANGES())>=(((t1.c73) IS TRUE))) FROM v0, t1, vt0, rt0 GROUP BY ((((((((t1.c69 COLLATE NOCASE)AND(((t1.c69) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((t1.c1)<(t1.c76)))))OR(rt0.c2)))AND(((rt0.c1) NOT BETWEEN (rt0.c2) AND (t1.c69)))) HAVING ((t1.c1 IN ()) IN (CASE WHEN rt0.c2 THEN v0.c0 ELSE rt0.c0 END)); -- 1319ms;
SELECT ((CAST(rt0.c2 AS TEXT))IS NOT(((rt0.c2) NOTNULL))) FROM t1, rt0; -- 0ms;
SELECT DISTINCT (((MAX(t1.c1), TRIM(DISTINCT vt0.c0), CASE t1.c76  WHEN t1.c1 THEN v0.c0 END))>((((((((((t1.c69)OR(t1.c73)))OR(v0.c0)))AND(rt0.c1)))OR(vt0.c0)), CAST(t1.c76 AS TEXT), ((((((((t1.c75)AND(t1.c76)))AND(t1.c75)))AND(t1.c1)))OR('-843803636'))))), ((((t1.c1)OR(t1.c1)))<(((vt0.c0) NOT BETWEEN (rt0.c0) AND (t1.c76)))), CAST(CASE 1404594162  WHEN NULL THEN t1.c1 WHEN rt0.c1 THEN t1.c75 WHEN NULL THEN rt0.c2 ELSE t1.c1 END AS TEXT) FROM rt0, t1, v0 WHERE (((((NULL))>((NULL))) IN ()));SELECT ALL ((IFNULL(rt0.c0, rt0.c1))+((t1.c1 IN ()))), COUNT(*) OVER ( ORDER BY TOTAL_CHANGES() DESC  NULLS LAST, ((((v0.c0)GLOB(t1.c75))) BETWEEN (x'') AND (((t1.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0)))), 'L^'), (~ (COUNT(*))) FROM t1;SELECT DISTINCT ((((rt0.c2 COLLATE RTRIM)OR(t1.c69 COLLATE RTRIM)))OR(t1.c73)) FROM v0, vt0 WHERE (CAST((~ (-1.351215197E9)) AS INTEGER));SELECT DISTINCT (x'' IN ()), (NOT (((t1.c1) ISNULL))), CAST(((t1.c1) BETWEEN (v0.c0) AND (t1.c73)) AS REAL) FROM vt0, t1 WHERE ((((('') IS TRUE))>>(((0X1f46452)-('# \rK[ⳛ~')))));SELECT ALL ((t1.c69) ISNULL) COLLATE BINARY, ((((((rt0.c0)&(rt0.c2)))OR('d')))OR(t1.c69)), ((x'') BETWEEN (rt0.c0) AND (((v0.c0)&(v0.c0)))) FROM vt0, t1, rt0, v0 WHERE ((((+ ('-1703792531'))) BETWEEN (x'' COLLATE BINARY) AND (NULL COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT ((((((t1.c75)OR(t1.c73)))OR(t1.c75))) NOT BETWEEN (COUNT(*)) AND (((t1.c1)||(t1.c69)))), ((1593156842) NOTNULL) COLLATE NOCASE, CAST(CAST(t1.c73 AS BLOB) AS BLOB) FROM t1, rt0, vt0; -- 0ms;
SELECT ALL RANK() OVER () FROM rt0 WHERE ((((NOT (0.6896676721910205)))>((('1378268158')IS(NULL))))); -- 0ms;
SELECT DISTINCT COUNT(((rt0.c0)<(rt0.c0))) FROM v0, t1 LIMIT 1269637812;SELECT DISTINCT CASE WHEN rt0.c0 THEN COUNT(t1.c75) ELSE CHAR(vt0.c0) END, 0.27126112345569964, ((((t1.c1) IS FALSE))+(SUBSTR(t1.c75, rt0.c0))) FROM rt0, vt0, v0 WHERE (((((x'')<=('')))OR(CAST(NULL AS REAL))));SELECT DISTINCT (((t1.c1 IN ()))!=(((t1.c73)IS NOT(t1.c1)))), CASE ((v0.c0)<=(t1.c69))  WHEN NULL THEN ((t1.c69)&(rt0.c1)) WHEN (rt0.c0 IN ()) THEN (((('-1546715721')OR(t1.c69)))OR(NULL)) WHEN COUNT(*) THEN ((v0.c0) NOT NULL) END, t1.c76 FROM vt0, t1, rt0 WHERE ((((+ (x'')))<<((('1404594162')>=('-935096386')))));SELECT ALL ((((t1.c1)/('m䒥-')))>=(((vt0.c0)*(t1.c1)))) FROM v0 INDEXED BY i40, rt0, vt0 WHERE (((0.8272728648637959 COLLATE NOCASE)+(''))) ORDER BY NULLIF(DISTINCT ((v0.c0)>>(rt0.c1)), CASE 0X67c86042  WHEN t1.c75 THEN t1.c69 WHEN rt0.c2 THEN t1.c75 WHEN vt0.c0 THEN t1.c1 END)  NULLS LAST, (((((vt0.c0))>=((vt0.c0))))AND((~ (t1.c75))))  NULLS LAST, (t1.c69 IN ()) DESC;SELECT (((COUNT(t1.c69), (((v0.c0))>=((rt0.c2))), t1.c75 COLLATE NOCASE))<((((rt0.c1) NOT BETWEEN (vt0.c0) AND (t1.c1)), ((((t1.c73)OR(vt0.c0)))OR(t1.c1)), CAST(t1.c75 AS INTEGER)))) FROM v0 WHERE ((((('5C>ys\n䒥') NOT BETWEEN (x'') AND (x'21c9'))) NOT NULL)) GROUP BY '1173936837', CAST('-1787963574' COLLATE BINARY AS NUMERIC), ((t1.c75)AND(CASE v0.c0  WHEN rt0.c0 THEN t1.c69 ELSE vt0.c0 END));SELECT DISTINCT ((('-106668506'))=(((((t1.c69)) NOT BETWEEN ((t1.c76)) AND ((vt0.c0)))))) FROM rt0, v0 WHERE (((((((((((NULL)OR(NULL)))OR(0xffffffff9e065954)))AND('-1489469097')))OR('')))==((NOT (0.1410189145307179)))));SELECT ALL rt0.c0 FROM vt0, t1 GROUP BY ((((v0.c0) BETWEEN (t1.c1) AND (rt0.c2)))>>((((t1.c1, rt0.c0, rt0.c0)) NOT BETWEEN ((t1.c69, NULL, t1.c1)) AND ((rt0.c1, t1.c75, t1.c1))))) HAVING CAST(rt0.c2 AS NUMERIC);SELECT ALL CASE WHEN LIKELIHOOD(DISTINCT t1.c69, 0.9642556031991165) THEN (rt0.c0 IN ()) ELSE CASE vt0.c0  WHEN vt0.c0 THEN t1.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 ELSE t1.c1 END END FROM rt0, v0, t1, vt0; -- 1ms;
SELECT DISTINCT (NOT ((NOT (rt0.c1)))) FROM rt0, t1 WHERE (LENGTH(CAST('የx' AS NUMERIC))); -- 0ms;
SELECT LAST_VALUE(rt0.c1) OVER () FROM rt0, v0, t1 WHERE ((+ ('615698137' COLLATE RTRIM))); -- 34ms;
SELECT DISTINCT (~ (((v0.c0) NOT BETWEEN (t1.c1) AND ('1710962465')))), (t1.c76 IN ()) COLLATE BINARY, CUME_DIST() OVER ( ROWS ((x'') IS FALSE) PRECEDING) FROM rt0, vt0, t1, v0 WHERE (x''); -- 0ms;
SELECT ALL CAST((vt0.c0 IN ()) AS TEXT), (((vt0.c0))<=((((rt0.c0) BETWEEN (rt0.c2) AND (t1.c73))))), ((vt0.c0) BETWEEN ('1379520642') AND (rt0.c1)) COLLATE NOCASE FROM t1 WHERE ((~ ((('-1775788070') ISNULL))));SELECT DISTINCT AVG(((((v0.c0)OR(rt0.c1)))OR(t1.c73)) COLLATE NOCASE) OVER () FROM v0, t1, vt0, rt0; -- 466ms;
SELECT CASE CASE rt0.c1  WHEN t1.c75 THEN rt0.c2 WHEN t1.c69 THEN t1.c69 WHEN t1.c69 THEN rt0.c2 ELSE x'' END  WHEN (rt0.c0 IN ()) THEN 0.07908103965723456 END FROM vt0, t1, v0, rt0 WHERE (((((((NULL)AND(0.8612508377946055)))AND(0x710447fd))) ISNULL)); -- 5ms;
SELECT ((rt0.c0 COLLATE NOCASE)==(NULL)) FROM rt0, t1, vt0, v0 ORDER BY (NOT (((v0.c0)<<(t1.c75))))  NULLS FIRST; -- 497ms;
SELECT ALL ((LIKELIHOOD(t1.c1, 0.9314976956705883)) NOT BETWEEN (CHANGES()) AND (ABS(DISTINCT rt0.c1))) FROM v0, vt0, t1, rt0; -- 19ms;
SELECT ALL CASE WHEN SUM(vt0.c0) THEN 0.47315916830613336 COLLATE RTRIM ELSE (((rt0.c2)) BETWEEN ((vt0.c0)) AND ((t1.c76))) END FROM rt0 WHERE ((((CASE WHEN x'' THEN x'' WHEN '1593156842' THEN x'' WHEN NULL THEN '' END))<>((0.8117045551538536))));SELECT ((rt0.c0) NOT BETWEEN (t1.c69) AND (v0.c0)) COLLATE NOCASE FROM t1 WHERE ((((- (NULL))) ISNULL));SELECT DISTINCT SUM(((((t1.c69)OR('91846027')))OR(rt0.c0))), (((((((((t1.c73 IN ()))AND(UNLIKELY(t1.c73))))OR(((((t1.c1)AND(NULL)))OR(t1.c75)))))AND((NOT (NULL)))))OR(((x'ea55')LIKE(t1.c75)))), (((CASE t1.c73  WHEN t1.c69 THEN rt0.c0 ELSE t1.c73 END))>((((0.36874443954082603) NOT NULL)))) FROM t1 NOT INDEXED, v0, rt0, vt0 WHERE (NULL); -- 0ms;
SELECT DISTINCT x'', ((((((vt0.c0)OR(t1.c1)))OR(x''))) IS FALSE), (MIN(x'cdbd') IN (t1.c75 COLLATE BINARY)) FROM v0 WHERE (UNLIKELY(CAST(0.7212882637535584 AS NUMERIC)));SELECT DISTINCT (rt0.c2 IN (MIN(rt0.c0), ((t1.c1) IS FALSE))) FROM rt0, t1, v0 WHERE ((((('0.11488721195070906')OR(NULL)))OR(-700707380)) COLLATE RTRIM); -- 6ms;
SELECT ((CASE WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN '1326828786' WHEN t1.c69 THEN rt0.c2 END)AND((+ (t1.c73)))) FROM t1, v0, vt0;SELECT ALL 0.11290403903939883 FROM rt0, v0 WHERE ((('')-(0.9043740716791774)) COLLATE RTRIM); -- 1ms;
