-- Time: 2024/06/07 06:33:24
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2818693916
PRAGMA case_sensitive_like=ON; -- 6ms;
SELECT AVG(((rt0.c3)AND(rt0.c1))) FROM vt0 WHERE (((((CAST(NULL AS TEXT))OR((((0.3921076919625247, 0.8194920256508639, x'')) NOT BETWEEN ((NULL, x'', NULL)) AND ((0.6237150573160054, '', -1.232955586E9))))))AND(((NULL)%(9.4182576E8))))) LIMIT 1161818505 OFFSET 161603003;SELECT DISTINCT ((((rt28.c3) NOT NULL))GLOB(rt28.c0)) FROM rt28, vt0 WHERE (CASE WHEN 0.7019173614531244 COLLATE RTRIM THEN CASE NULL  WHEN 1.848585325E9 THEN 0.04080513803661645 WHEN 's</G*0r6' THEN 0.5075331107414329 WHEN NULL THEN '1756929277' ELSE '' END ELSE CAST(x'8112' AS INTEGER) END); -- 0ms;
SELECT ((((((rt28.c2)OR(rt28.c3)))OR(t0.c74))) BETWEEN (CAST(t0.c74 AS REAL)) AND (((rt0.c3)&(rt28.c4)))) FROM vt0 LIMIT 1113677592;SELECT DISTINCT MIN(HEX(DISTINCT t0.c0)) FROM rt28, vt0, t0; -- 0ms;
SELECT '771808834', LIKELIHOOD(DISTINCT CASE WHEN rt0.c2 THEN rt28.c1 END, 0.09139773775086235), ((((((((((((rt0.c3)AND('Bo')))AND(rt0.c0)))AND((~ (rt28.c3)))))OR((rt0.c1 IN (rt28.c2, t0.c74)))))OR(LIKELIHOOD(DISTINCT rt28.c0, 0.2661662700705164))))AND(((rt28.c2) IS FALSE))) FROM rt28 WHERE (LIKELIHOOD(DISTINCT x'' COLLATE NOCASE, 0.516356521481834));SELECT (~ ((('')&(rt0.c0)))) FROM vt0, rt0, rt28, t0 WHERE (LENGTH(CAST('PAV' AS TEXT))) ORDER BY ((rt28.c4) BETWEEN (vt0.c0) AND ('941825760')) COLLATE BINARY; -- 1ms;
SELECT ALL ((((- (vt0.c0))))<=((((1.78721397E8) IS TRUE)))), LAG(((rt0.c2)>>(vt0.c0)) COLLATE RTRIM, ((((rt0.c0) IS TRUE)) NOTNULL), rt0.c0) OVER (), ((((rt0.c3, rt28.c2, NULL))>((rt28.c2, t0.c74, rt28.c3))) IN ()) FROM rt0, vt0, t0, rt28 LIMIT 1953803540; -- 4ms;
SELECT DISTINCT (((rt0.c3 IN (t0.c74, rt28.c0))) NOT BETWEEN ((((t0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt28.c3)))) AND (((((x'')OR(rt0.c0)))OR(rt28.c3)))), CUME_DIST() OVER (), (NOT (((rt28.c3)*(vt0.c0)))) FROM rt28 WHERE ((((0.6359566394172125)) BETWEEN (((- (0.9797758584158094)))) AND ((CAST('2006971780' AS TEXT)))));SELECT ALL (((- (0.5089378308474127)))*(LIKELIHOOD(DISTINCT rt0.c0, 0.10665133375539437))) FROM rt0, t0, vt0 LIMIT -1272023043 OFFSET -1733973513; -- 0ms;
SELECT ALL CASE WHEN rt28.c0 COLLATE BINARY THEN ((((rt0.c3)AND(rt28.c0)))AND(rt0.c2)) ELSE ((rt28.c3) NOTNULL) END FROM rt28, t0, vt0 WHERE ((TIME('1254104693', '-1', '552236357') IN ()));SELECT MAX(((rt0.c3) BETWEEN (rt0.c3) AND (t0.c0))) FROM rt0, vt0, rt28;SELECT ((json_type(rt28.c1)) BETWEEN (((rt28.c1)>>(rt0.c2))) AND (((rt0.c0) NOT NULL))) FROM vt0, rt28;SELECT NTH_VALUE(((((t0.c74)OR(t0.c0))) NOT NULL), ((((t0.c0)<<(t0.c74))) NOTNULL)) OVER (), ((CAST(NULL AS BLOB)) BETWEEN (CASE WHEN rt28.c2 THEN rt0.c0 END) AND (COUNT(*))), ((((((x'')AND(rt28.c0)))OR(rt0.c0))) IS FALSE) FROM t0;SELECT DISTINCT SUM(rt28.c4) OVER ( ORDER BY (((((vt0.c0)) NOT BETWEEN ((rt28.c2)) AND ((t0.c0))))LIKE(((rt0.c3) NOT BETWEEN (rt28.c4) AND (rt0.c2)))) DESC) FROM vt0, rt28;SELECT COUNT((rt0.c0 IN ())) FROM rt0, rt28, vt0, t0 ORDER BY ((rt28.c3 COLLATE NOCASE)<=(rt0.c3 COLLATE BINARY))  NULLS FIRST; -- 0ms;
SELECT ALL t0.c74 FROM t0, rt28 WHERE (((((((((((((((((x'')AND(NULL)))OR('1')))OR(0.6246558826373806)))AND(x'9c2ac575')))OR(x'')))OR(NULL)))OR(((((x'')AND(0.9956815411641314)))AND(0.17775098867210914)))))AND(((('-1506636499'))=(('n%Z''࿇''y')))))); -- 0ms;
SELECT ((((rt28.c2) NOT NULL)) NOT BETWEEN ((((rt28.c2, t0.c74, 0Xffffffff920a06ee)) BETWEEN ((rt28.c0, rt0.c2, rt0.c1)) AND ((rt28.c4, t0.c74, rt28.c1)))) AND ((~ (rt28.c1)))) FROM t0 WHERE (((UNLIKELY(0.06325134335261695)) NOTNULL));SELECT ((TOTAL(rt0.c0))+((~ (vt0.c0)))) FROM vt0;SELECT ALL (((rt28.c1)) BETWEEN (((+ (rt28.c0)))) AND ((CASE rt28.c1  WHEN rt28.c3 THEN t0.c74 ELSE rt0.c2 END))) FROM rt28, rt0, t0, vt0; -- 0ms;
SELECT ALL (((t0.c74 COLLATE NOCASE))>((rt28.c1 COLLATE RTRIM))) FROM rt0, rt28, vt0 WHERE (((((((NULL) NOT NULL))AND(CAST(x'' AS INTEGER))))AND((+ (NULL)))));SELECT ALL (+ (MIN(rt28.c0))) FROM rt0, t0 WHERE ((LIKELY(DISTINCT '') IN ()));SELECT DISTINCT ((((rt28.c0) IS FALSE)) NOTNULL), CASE WHEN CAST(rt28.c1 AS REAL) THEN LIKELIHOOD(DISTINCT rt28.c1, 0.7498433063344657) ELSE rt28.c2 COLLATE BINARY END, MIN((((rt28.c1))<((rt28.c2)))) COLLATE RTRIM FROM vt0, rt0, rt28 WHERE ((+ ((('-1770279933') IS FALSE)))) GROUP BY CAST(x'fc70e212' AS NUMERIC), ((((((((((rt28.c2)AND(rt28.c3)))AND(rt28.c3)))AND(0.07401398919586166)))OR(rt0.c1)))<>((- (0.5281348160931363)))), ('-566421955' IN (t0.c74, ((x'4aec')&(rt28.c4)))) HAVING (((vt0.c0 COLLATE RTRIM))<((((rt0.c3) IS TRUE)))) LIMIT -1068515727;SELECT ALL '1071474198' FROM rt0, t0, vt0, rt28 WHERE ((((((x'', NULL, '-#0UY~y', 'Mkb	Ueh', '''%vh&Z+'))>=((NULL, x'', 0Xffffffff9db96446, 0.3410455656396809, 0.6549777336387321))))-(((0x4542150e)>=(0.8239872850660745))))); -- 0ms;
SELECT DISTINCT (- (TOTAL(rt28.c1))) FROM t0, rt0, vt0;SELECT ALL '滒鹎W', ((rt28.c0) BETWEEN (vt0.c0) AND (rt28.c2)) COLLATE RTRIM, (load_extension(t0.c74, rt28.c1) IN ()) FROM rt28 WHERE ((- (x'')) COLLATE RTRIM) ORDER BY NULL  NULLS LAST LIMIT 1;SELECT DISTINCT CASE ((rt28.c2) NOTNULL)  WHEN ((((NULL)AND(rt0.c3)))OR(rt28.c3)) THEN ((vt0.c0)IS(t0.c74)) WHEN UPPER(rt0.c3) THEN ((((((((rt0.c0)OR(t0.c74)))OR(rt0.c3)))AND(rt0.c0)))OR(rt28.c4)) WHEN ((t0.c74) IS TRUE) THEN (~ (rt0.c0)) END FROM vt0, t0 WHERE (CAST((x'fbe8' IN (NULL, 'Xᄽ')) AS NUMERIC));SELECT (- (rt0.c3 COLLATE BINARY)) FROM vt0, rt28, rt0 GROUP BY ((((((rt28.c1)AND(rt28.c0)))AND(rt28.c2)))-(((t0.c0) NOTNULL))), ((ABS(0.7976659068037677))>>(((((((((rt28.c4)AND(0.3014866282318691)))AND(rt0.c0)))OR(t0.c74)))OR(rt0.c1)))), ((((((((rt28.c1)AND(rt0.c1)))AND(t0.c0)))AND((((rt0.c1, rt0.c3, rt28.c2))>((vt0.c0, rt28.c1, t0.c0))))))AND((((rt0.c2, rt28.c3, rt0.c2))<((t0.c0, rt28.c3, rt28.c4))))), (x'' IN ()), ((((((((HEX(DISTINCT rt0.c1))AND(((rt28.c2) NOTNULL))))AND((('') BETWEEN (0.13317138102037707) AND (rt28.c2)))))OR(((((t0.c0)AND(x'')))OR(rt28.c1)))))AND(((rt28.c4) NOT NULL)));SELECT DISTINCT t0.c74 FROM vt0;SELECT ALL LTRIM(CASE WHEN rt28.c2 THEN vt0.c0 ELSE 'L#' END), CASE ((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt28.c1))  WHEN json_array_length(vt0.c0, rt0.c0) THEN (NOT (rt28.c3)) WHEN (+ (rt28.c4)) THEN rt28.c4 WHEN COUNT(t0.c0) THEN ((rt28.c3)-(rt0.c2)) END, (((((0x8ff4ed5)-(rt28.c4))))>((t0.c74 COLLATE BINARY))), ((((CASE rt0.c1  WHEN rt28.c2 THEN t0.c0 WHEN vt0.c0 THEN rt28.c0 WHEN rt0.c3 THEN 0.37588924498506837 END)AND('''F<Ieqm')))OR(((rt0.c0)GLOB(t0.c0)))), (((rt0.c1 IN ()))<(SQLITE_COMPILEOPTION_GET(rt28.c4))) FROM rt0, t0, vt0;SELECT CAST(rt28.c3 COLLATE RTRIM AS INTEGER), CHAR((~ (t0.c0)), (((rt28.c4, rt28.c4, 810901544))<>((rt28.c1, rt0.c3, rt0.c2))), (rt28.c4 IN ())), CAST('g' AS TEXT) FROM rt28;SELECT DISTINCT ((((rt28.c1) BETWEEN (rt28.c4) AND (rt28.c3))) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (((rt28.c3)GLOB(vt0.c0)))), rt28.c3, CAST('-699124258' AS BLOB) FROM vt0, rt28, t0, rt0 WHERE (LOWER(DISTINCT x'' COLLATE NOCASE)); -- 0ms;
SELECT MIN(((rt28.c3)&(rt28.c2))) FROM rt28, vt0, rt0, t0 WHERE ((('-272009977') NOT BETWEEN (((0.2307491827898509)&('-1923440635'))) AND (((255975458)<=('N⚘|K8C'))))); -- 0ms;
SELECT DISTINCT ((((((3.72508511E8)AND(rt28.c1)))OR('1350447942')))IS(((((rt28.c4)AND(rt0.c2)))OR(rt28.c0)))) FROM rt28, rt0, vt0, t0; -- 0ms;
SELECT DISTINCT TRIM(CAST(rt28.c3 AS NUMERIC), NULL), INSTR(ABS(t0.c74), (t0.c74 IN (vt0.c0))), TYPEOF((((('')AND(rt28.c0)))AND(t0.c74))) FROM vt0, rt0, rt28 WHERE (UNLIKELY(DISTINCT '1706372544' COLLATE RTRIM));SELECT 0X27b312d FROM rt0, t0, rt28 GROUP BY ((((((vt0.c0) BETWEEN (rt28.c0) AND (t0.c74)))AND(((((rt28.c1)AND(t0.c74)))OR(t0.c74)))))OR((((rt0.c2)) NOT BETWEEN ((x'51b2')) AND ((vt0.c0))))), ((x'')>>((- (rt0.c1)))), rt28.c2 HAVING rtreenode(((vt0.c0) ISNULL), rt28.c3 COLLATE RTRIM) LIMIT -484122280;SELECT ALL (((rt0.c0 IN (rt0.c2, rt0.c2)))|(CASE vt0.c0  WHEN rt0.c3 THEN rt28.c4 END)) FROM t0;SELECT ALL LIKELY(CAST(rt28.c1 AS REAL)) FROM t0;SELECT 0Xffffffffb0a55f32 FROM rt28, vt0; -- 0ms;
SELECT MAX((~ (rt28.c0))) FROM vt0, rt0, t0 WHERE ((((NOT (0x2eb685d3))) BETWEEN ((~ (NULL))) AND (CASE '-150663742'  WHEN 0.7338006877247947 THEN x'' WHEN '!e/}]c' THEN x'' WHEN '630930058' THEN '-639454782' END)));SELECT DISTINCT COALESCE(DISTINCT rt0.c3, CASE rt28.c3  WHEN vt0.c0 THEN t0.c0 END, CAST(rt28.c4 AS REAL), (((rt28.c3, vt0.c0, rt0.c0)) BETWEEN ((t0.c0, NULL, rt28.c2)) AND ((rt28.c1, 0.20032572178656882, t0.c0)))) FROM vt0 WHERE (CAST(CASE NULL  WHEN 'E0' THEN ' axJ\r-' END AS BLOB));SELECT ALL ((((x'7a86')OR((t0.c0 IN (rt0.c3)))))AND(((rt28.c0) IS TRUE))) FROM t0 WHERE (CASE ((NULL)==('-1463670168'))  WHEN ((x'4f41') BETWEEN (x'') AND (NULL)) THEN (NOT ('407748551')) ELSE ((0.432487973550581)<<('S\|')) END);SELECT DISTINCT (((t0.c0, rt28.c1, rt28.c4)) NOT BETWEEN (((((rt28.c2))<>((t0.c74))), CASE rt28.c2  WHEN rt28.c1 THEN rt28.c4 ELSE rt0.c2 END, (+ (t0.c74)))) AND (((((rt0.c3))<>((rt0.c0))), (NOT (rt0.c2)), ((rt28.c2)==(vt0.c0))))) FROM t0, rt0, vt0, rt28 WHERE (((CAST('%]' AS NUMERIC)) IS TRUE)); -- 0ms;
SELECT DISTINCT vt0.c0 FROM vt0, t0, rt28, rt0; -- 0ms;
SELECT ALL (CAST(rt28.c1 AS NUMERIC) IN ()) FROM t0, vt0, rt0 WHERE ((((4.31106072E8, '', x'')) NOT BETWEEN ((((0.94478936853808) NOT NULL), 0.42944815118323 COLLATE RTRIM, (('470856216')!=('')))) AND (((+ (0.9505830722476283)), '0.2503031277765171' COLLATE BINARY, CASE WHEN 0.8334318839403341 THEN x'9558' END)))); -- 0ms;
SELECT ALL CAST(CAST(rt28.c0 AS TEXT) AS NUMERIC) FROM rt0;SELECT DISTINCT CAST(AVG(vt0.c0) AS TEXT) FROM vt0, t0 WHERE (CASE NULL COLLATE RTRIM  WHEN ((0Xffffffffe9283e1f) BETWEEN (NULL) AND ('-2136213894')) THEN (~ ('U볳\r]7y~(')) END); -- 0ms;
SELECT ((((rt28.c2)<=(vt0.c0))) NOT BETWEEN (1.978819557E9) AND (NULL COLLATE BINARY)) FROM t0, rt0;SELECT DISTINCT CASE WHEN rt0.c1 THEN ((rt28.c1)LIKE('288835214')) END FROM t0, rt28, rt0, vt0; -- 0ms;
SELECT ALL ((((rt28.c4) BETWEEN (rt28.c2) AND (0.4201545464664028)))/(rt0.c2 COLLATE BINARY)) FROM t0 WHERE (UNICODE(1.55004727E9));SELECT DISTINCT CUME_DIST() OVER ( ROWS CASE WHEN (((rt28.c4))<((rt28.c3))) THEN (NOT (t0.c0)) END PRECEDING EXCLUDE CURRENT ROW) FROM rt0, vt0, t0, rt28 WHERE ((0.611298602662799 COLLATE NOCASE IN ())); -- 0ms;
SELECT CAST(NULL AS NUMERIC) FROM t0 RIGHT OUTER JOIN rt28 ON (CAST(t0.c74 AS BLOB) IN (((rt28.c3) NOT BETWEEN (rt28.c0) AND (rt28.c0)), x'')) RIGHT OUTER JOIN vt0 ON (((~ (rt0.c3)))%(((rt0.c0)||(rt0.c1)))) FULL OUTER JOIN rt0 ON ((CAST(vt0.c0 AS TEXT))>>(SUBSTR(t0.c0, rt0.c0))) WHERE ((((((0.9213073730134302 IN ()))OR('8/3-?' COLLATE BINARY)))OR(CASE 0X3c6fe855  WHEN 0xffffffffba8b77fb THEN 0.013162435195813948 ELSE NULL END)));SELECT DISTINCT (((((vt0.c0) BETWEEN (t0.c0) AND (t0.c74)), rt0.c2, rt28.c1))<=((CASE vt0.c0  WHEN rt28.c2 THEN rt28.c3 ELSE t0.c0 END, ((((((((rt0.c3)AND(t0.c0)))OR(rt0.c3)))OR(rt28.c1)))OR(rt28.c4)), (rt28.c1 IN (rt0.c1, vt0.c0))))) FROM rt28, rt0, t0, vt0; -- 0ms;
SELECT DISTINCT ((CASE WHEN rt28.c4 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt28.c0 END)%(((rt28.c2) IS TRUE))) FROM rt28, rt0, t0, vt0 WHERE (((((((x'') BETWEEN ('') AND ('-1716149898')))OR((('') NOT BETWEEN (-1956079330) AND (-398534626)))))OR(((4.07748551E8)==(0xffffffff8fde6989))))) GROUP BY ((rt28.c3 COLLATE RTRIM) BETWEEN (((rt28.c2) BETWEEN (rt28.c2) AND (rt28.c1))) AND ('')); -- 0ms;
SELECT ALL (((CASE NULL  WHEN x'' THEN vt0.c0 WHEN rt0.c3 THEN rt28.c1 WHEN rt28.c4 THEN vt0.c0 ELSE vt0.c0 END))<=((COUNT(*)))), ((((vt0.c0)>>(NULL)))>>(((t0.c74) IS TRUE))), (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) IN ()) FROM t0, vt0, rt0, rt28; -- 0ms;
SELECT DISTINCT ((((rt28.c2) ISNULL)) NOT NULL) FROM rt28, vt0, rt0; -- 1ms;
SELECT DISTINCT 0.6857593328004642 COLLATE RTRIM FROM t0; -- 0ms;
SELECT DISTINCT ((((rt28.c0) NOT BETWEEN (rt28.c4) AND (rt0.c1)))<=(NULL)) FROM vt0 INDEXED BY i31, rt0 WHERE ((((x'' IN ())) NOT NULL));SELECT MAX(((((rt0.c0)AND(rt28.c4)))OR(x'b2d3'))), CASE ((rt0.c3) NOTNULL)  WHEN COUNT(*) THEN (NOT (rt0.c3)) END, (((CASE WHEN t0.c74 THEN '' WHEN rt28.c4 THEN t0.c0 WHEN rt28.c0 THEN rt28.c4 END))<=((rt28.c4 COLLATE BINARY))) FROM t0, vt0;SELECT ((0.9139355557644306)IS NOT(((rt0.c2)<(t0.c74)))), AVG((rt0.c3 IN (rt28.c1))) OVER (), SUM(((rt0.c3)||(rt28.c1))) FROM rt28, rt0, vt0, t0; -- 0ms;
SELECT DISTINCT (NOT (((0x30a95113) NOT NULL))), MAX(((rt28.c4)/(0.5715976657180711)) COLLATE BINARY), ((((((rt0.c2)AND(rt28.c1)))OR(NULL)))GLOB((((rt28.c2, vt0.c0, rt0.c3))<((rt28.c4, vt0.c0, rt28.c4))))) FROM rt0, vt0 WHERE (((((NULL)OR((('}m4FHB') BETWEEN ('-1595188166') AND ('-737559932')))))AND((((NULL)) BETWEEN (('-901838806')) AND ((NULL))))));SELECT DISTINCT ((SQLITE_VERSION())+(((NULL) IS FALSE))) FROM rt0, vt0, t0, rt28 WHERE (CAST((- (0.510641089634972)) AS INTEGER)); -- 0ms;
SELECT CASE WHEN CAST(rt0.c2 AS INTEGER) THEN ((((vt0.c0)OR(t0.c0)))AND(rt0.c3)) ELSE ((rt28.c3)LIKE(t0.c74)) END FROM vt0, t0, rt28 LIMIT -1980790672 OFFSET -1331339470;SELECT ALL RANK() OVER (), (AVG(rt0.c1) IN (MIN(vt0.c0))), CASE UPPER(DISTINCT rt28.c0)  WHEN CASE rt28.c3  WHEN rt28.c0 THEN rt28.c0 WHEN rt0.c2 THEN rt28.c1 WHEN rt0.c3 THEN rt28.c1 ELSE rt0.c1 END THEN GROUP_CONCAT(rt28.c3) ELSE ((rt0.c1) NOT NULL) END FROM vt0, rt0, t0;SELECT ((((((t0.c0))<((rt28.c3)))))!=((((rt0.c1)==(rt28.c1))))), NULL COLLATE NOCASE, ((rt28.c2) NOT BETWEEN (t0.c0) AND (t0.c74)) COLLATE BINARY FROM rt28, t0;SELECT DISTINCT IFNULL(DISTINCT (vt0.c0 IN (rt0.c3)), ((rt0.c3) IS FALSE)) FROM rt28, rt0, vt0 WHERE ((((0.6356979333435335 COLLATE NOCASE, 0.32698358770655633 COLLATE BINARY, CASE WHEN 0.005195948832802388 THEN NULL ELSE x'' END))<>((((((0.8306449821747931)OR(0.8439824822225577)))AND(NULL)), NULL COLLATE RTRIM, (+ (x'')))))); -- 0ms;
SELECT ALL (AVG(rt0.c3) IN ()) FROM vt0, t0 WHERE ((((((0X779ff584)) NOT BETWEEN ((NULL)) AND ((''))))OR((NOT (''))))) GROUP BY ((rt0.c1) IS TRUE), ((((rt28.c4) NOT NULL))>=(x'6e87')), ((((((rt28.c3)<>(t0.c74)))OR(((rt0.c1) NOT NULL))))AND((~ (rt0.c1)))) HAVING ((rt28.c3)<=(rt28.c0 COLLATE RTRIM));SELECT DISTINCT NTH_VALUE(CHAR(CASE rt0.c0  WHEN rt0.c3 THEN rt28.c1 ELSE rt28.c3 END, ((9.4182576E8)>(rt0.c1)), (rt0.c2 IN ())), ((CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END) BETWEEN (rt0.c1 COLLATE NOCASE) AND (((rt0.c0) BETWEEN (rt0.c2) AND (rt28.c4))))) OVER ( ORDER BY CASE ((rt0.c3) ISNULL)  WHEN '&' THEN (NULL IN ('1407065723')) WHEN ((vt0.c0)%(rt0.c1)) THEN ABS(rt0.c3) WHEN (((vt0.c0))<=((rt0.c0))) THEN ((rt28.c0) NOTNULL) ELSE (('1562679017')<<(rt0.c3)) END ASC  NULLS FIRST) FROM rt28, rt0;SELECT CASE WHEN ((rt28.c0)!=(t0.c74)) THEN MIN(rt28.c1) END, (- ((t0.c74 IN (t0.c0, rt28.c3)))), TRIM(DISTINCT t0.c74) COLLATE NOCASE FROM rt0 WHERE (CASE WHEN (('') ISNULL) THEN CAST(NULL AS BLOB) END);SELECT ALL CASE WHEN CAST(rt28.c3 AS BLOB) THEN SUM(rt28.c2) END FROM vt0, t0, rt28, rt0 WHERE (CAST(((NULL)/(NULL)) AS NUMERIC)) GROUP BY CASE WHEN (rt0.c3 IN (rt28.c0)) THEN ((((rt0.c1)OR(rt28.c1)))OR(rt0.c2)) WHEN rt28.c0 THEN (((rt28.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt28.c1))) WHEN MIN(rt28.c4, vt0.c0, rt28.c3, rt28.c4) THEN LENGTH(rt0.c0) WHEN ((rt28.c0) BETWEEN (rt0.c1) AND (rt28.c0)) THEN ((t0.c0) IS TRUE) WHEN (((rt28.c0))<=((rt28.c1))) THEN (((NULL, rt28.c4, t0.c0))>((NULL, rt28.c0, rt28.c1))) END HAVING COALESCE(DISTINCT t0.c0, (+ (vt0.c0)), rt0.c1, (rt28.c3 IN ())); -- 0ms;
SELECT ALL (((rt28.c2)) BETWEEN ((CAST(rt28.c3 AS TEXT))) AND ((rt0.c3 COLLATE NOCASE))) FROM rt28 WHERE (((x'')LIKE(0.6779657744466732)));SELECT COUNT(((((((((((((rt0.c0)OR(rt28.c4)))AND(rt28.c3)))OR(rt28.c1)))OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c3))), CAST(((rt28.c3) BETWEEN (t0.c0) AND (rt28.c2)) AS REAL), ((((rt28.c4 IN ()), CASE WHEN rt28.c1 THEN rt0.c0 END, ((vt0.c0)!=(rt28.c4))))>=((((t0.c74) NOT BETWEEN (rt0.c1) AND (rt28.c3)), ((rt0.c0)-(NULL)), (rt28.c4 IN ())))) FROM rt28 WHERE ((((((0.4911296476562258, NULL, '0.847338904785721', 1818386668, 0.9264636094219786))=((NULL, '-1832945162', '-1036082021', 0.13574044030818677, x''))))GLOB((('')-(NULL)))));SELECT DISTINCT GROUP_CONCAT(((t0.c74)-(rt28.c3))) OVER (), (~ (0.6213749704282004)), CAST(RTRIM(rt0.c3) AS BLOB) FROM rt28, vt0, t0, rt0 WHERE ((((0.07685522884981832)*('0.6596725151087894')) IN ())); -- 0ms;
SELECT (((((rt28.c4))>=((rt28.c0)))) IS TRUE), '', x'', CAST(ABS(rt0.c1) AS NUMERIC), (((rt28.c1, t0.c0, rt0.c3)) NOT BETWEEN ((((rt0.c0)%(rt0.c1)), (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))), CASE WHEN -1859597259 THEN rt28.c0 END)) AND (((((vt0.c0))!=((rt0.c3))), (- (0.15976452838101274)), ((((((((rt28.c2)OR(rt28.c1)))OR(rt28.c4)))OR(t0.c74)))AND(vt0.c0))))), MIN(((t0.c74)=(vt0.c0))), AVG(((NULL)||('1331084229'))) OVER () FROM vt0, rt0, rt28, t0; -- 0ms;
SELECT ALL NTH_VALUE(MAX((t0.c74 IN (t0.c0)), json_quote(t0.c74)), ((((t0.c74) BETWEEN (rt28.c2) AND (rt28.c3))) NOTNULL)) OVER ( ROWS CAST((((-1333003829)) BETWEEN ((x'66e6')) AND ((rt0.c3))) AS TEXT) PRECEDING) FROM rt28, t0; -- 0ms;
SELECT t0.c0 FROM t0, rt0, vt0, rt28 WHERE (TOTAL_CHANGES()); -- 0ms;
SELECT ALL CASE json_remove(vt0.c0, rt0.c3, rt0.c3, rt28.c0)  WHEN (((vt0.c0))<((rt0.c1))) THEN (rt28.c2 IN (rt28.c1)) ELSE (~ (rt28.c3)) END FROM t0, vt0 WHERE (0.8794041853489873);SELECT CASE ((t0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0))  WHEN CASE rt0.c2  WHEN rt28.c3 THEN t0.c0 END THEN ((rt0.c0) NOTNULL) ELSE SUM(t0.c0) END FROM rt28, vt0, rt0, t0 LIMIT 2006971780; -- 0ms;
SELECT ((rt28.c3 COLLATE NOCASE)GLOB(SUM(rt28.c4))), TRIM(json_array_length(rt0.c3, t0.c0), CASE WHEN rt0.c2 THEN rt0.c2 END), LEAD((~ (((rt28.c4)*(vt0.c0)))), ((CASE rt0.c1  WHEN rt0.c0 THEN t0.c74 END) NOTNULL), ((CASE WHEN rt28.c1 THEN rt28.c3 END) NOT NULL)) OVER ( ORDER BY ((UPPER(rt0.c1))GLOB((((vt0.c0))>((rt28.c1))))) DESC  NULLS FIRST, (((((((((0.9202855705255751)OR(rt0.c1)))AND(rt28.c2)))OR(t0.c74)))AND(rt28.c4)) IN ()) DESC  NULLS LAST, ((((((((rt0.c0)OR((+ (x'')))))AND(0.5777071224123113)))AND(rt28.c2)))AND(0.09698647631138457)) ASC  NULLS FIRST) FROM rt0, rt28, t0 NOT INDEXED, vt0 WHERE ((+ (((0.9779201094371445)||(0.7601403501471139))))); -- 1ms;
SELECT DISTINCT ((CAST(rt0.c0 AS INTEGER)) NOT BETWEEN (((rt0.c3)%(rt28.c1))) AND (rt0.c3 COLLATE BINARY)), (+ (CASE '-2009741795'  WHEN rt0.c1 THEN rt28.c3 WHEN x'' THEN t0.c0 WHEN rt0.c0 THEN vt0.c0 ELSE rt0.c3 END)), ((((((((vt0.c0)AND(rt28.c2)))OR(t0.c0)))AND(rt28.c1)))AND(rt28.c2)) COLLATE NOCASE FROM vt0, rt0;SELECT DISTINCT SUM(CAST(t0.c0 AS BLOB)) OVER (), ((NOT (rt0.c3)) IN ()), ((rt0.c1)>(rt0.c2 COLLATE NOCASE)) FROM vt0;SELECT CASE WHEN ((rt0.c3) NOT BETWEEN (t0.c0) AND (x'')) THEN rt0.c2 COLLATE NOCASE ELSE CAST(t0.c74 AS NUMERIC) END FROM rt28 WHERE (((((CASE WHEN x'' THEN '' ELSE NULL END)AND((NOT (NULL)))))OR(DATE(NULL, '0.9395582320002865', x'')))) ORDER BY ((CAST(t0.c74 AS BLOB)) IS TRUE) ASC  NULLS FIRST;SELECT DISTINCT ((((0.4036113005601166)<<(NULL))) BETWEEN (rt28.c4) AND (((((NULL)AND(rt28.c1)))OR(rt0.c3)))) FROM vt0, rt0;SELECT DISTINCT rt0.c2, (((+ (rt0.c3))) BETWEEN (((rt0.c1)=(rt0.c0))) AND (((rt28.c3) ISNULL))), ((NULL) NOT NULL), CAST(NULL AS INTEGER), (TOTAL(rt28.c3) IN ()) FROM t0 INDEXED BY i67, rt28, rt0 WHERE ((((0.39798720711484226 IN (NULL, 0.1678653838701758))) ISNULL)) GROUP BY ((((((t0.c0)AND(NULL)))OR(rt28.c0))) IS FALSE);SELECT ALL LAG(0.41230563847334734, ((((rt28.c4) NOT NULL))>>(UNLIKELY(DISTINCT 0.1724449954349746))), (((NULL)) NOT BETWEEN (('-2045642356')) AND ((CAST(rt28.c3 AS INTEGER))))) OVER () FROM rt28; -- 0ms;
SELECT (('1851755256') IS TRUE) FROM rt0 WHERE (TRIM(DISTINCT LOWER(0.17123484944877043))); -- 0ms;
