-- Time: 2024/06/06 04:17:42
-- Database: database72
-- Database version: 3.40.0
-- seed value: 1888175772
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(0.12433608387561368)))AND(x'')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')OR('1940592179')))OR('u')))AND('')))AND(x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((x'' IN ()), 0.7387070052198754); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('*⳩vCᓆ' COLLATE RTRIM)AND(CAST('' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-151892625 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=-1876343967'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1905808208'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=889742071'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE NULL  WHEN x'' THEN NULL WHEN x'5c5c' THEN x'' WHEN x'0168' THEN NULL ELSE NULL END)AND(json_patch(9.03057229E8, NULL))))AND(((0.9711976435641393)<>('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=-2104276113 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1674210325'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2119153996 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-555272325 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=747887073 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '2 sz=-519046584'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (-1.404597851E9)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6918042606681163))==(('>W7j,軳n'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=200126900 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '0 -477049656 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=96540770 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-986329395 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=-519046584'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '0 sz=-378380696 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffe50ea77c IN ()) IN (((0xfffffffff06be9a2) NOT BETWEEN (x'') AND (NULL)), ('-1764629343' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1072414905 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 602224188'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1577532942 sz=-9223372036854775808 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-743913771' IN ())) NOT BETWEEN (((((NULL)OR('i')))AND(x''))) AND (((x'deb5') NOT BETWEEN ('272873901') AND ('-1281683202')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '-26907299 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('kn-隃')IS NOT(NULL)))GLOB((((('-840669796')AND('-291062006')))AND('2jNRF')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '-1728273752'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('sQwr3yM' AS TEXT))OR(((x'')+(NULL)))))OR(((((((((x'')AND(NULL)))OR(0.6914189725684151)))AND(NULL)))OR(0x2a632bfc)))))OR(((745853970)&(NULL)))))OR(((x'ab12')>(0.25649114835384257)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=1224315012'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1505482086'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT NULL COLLATE RTRIM, ((((((((1932065589)AND('394333135')))OR(0.8270214569368421)))AND(NULL)))OR(-553086390))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.10432333665764149')>>(757520214))) BETWEEN (NULL) AND ((('#^O[')OR(0X2e9fcc72)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'410c') ISNULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2057755959 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '1166468675 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=977261667 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1095276655 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'3433' IN ()))>=(((x'1797')<<(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '1343225589 sz=-158621775 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '0'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=770963161 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL))=((NULL)))  WHEN ((x'')-(NULL)) THEN ((x'5cf65943') IS FALSE) WHEN COALESCE(-80414956, NULL, NULL, x'') THEN (~ (0.6128745096873086)) WHEN TRIM(0.15550930933374862) THEN UNLIKELY(DISTINCT -6.20127724E8) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.7863600735760338 THEN -477049656 END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1358752364') NOT NULL)) BETWEEN (((x'')%(1.1250465E9))) AND (((0.12125870728224641)IS('2114255381')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 1080807838 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-743913771 -249476871 sz=-1850606552 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-480619133 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((0.956358368300871 IN ())) BETWEEN ('') AND ((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '593885842 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE '800091040'  WHEN '-1e500' THEN NULL WHEN 0.4113216068676302 THEN 1591146010 WHEN 0.13253475034077822 THEN '-yjS23' ELSE 0.9934659103576099 END))<(((NULL IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('1180841917')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('kn-隃')) NOT BETWEEN ((((0.36249230380291864) NOTNULL))) AND (((((0X4ff7577b, 0.6925948605789579, 0.6282320497546894))!=((NULL, '', x'')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 sz=1706203427 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')!=(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -1316658898 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-873423033 sz=519796157 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-29467175 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'5b91' THEN NULL WHEN NULL THEN x'df76' WHEN NULL THEN NULL END IN (((x'')AND(NULL)), NULL, CASE '-607888776'  WHEN x'2b0b' THEN 0xffffffff94dd9be7 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)>(0X557ea29a)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND (''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1229193636 sz=311027362 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '394622166 sz=770963161 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('61NS<i')LIKE(((0.47396391706352803) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1961581727 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -1728273752 sz=1768735411 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('')))AND('-1601194501' COLLATE BINARY)))OR(((((((((NULL)OR('Am')))AND(NULL)))OR('O+՗>c')))AND(0x1ee63e21)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1172264520 -1773711712'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=-1404597851 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')=('EQTtE9')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-555963531 sz=394622166 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=769520469 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 'o''B*1<&'  WHEN NULL THEN '	' END)OR(ABS(DISTINCT NULL))))AND(CAST('\nf~DW㲶Wc' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=741321304 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CAST('0.8797842837572942' AS INTEGER), 0.1178601333656295); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '903057229 sz=349852873 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'8b02')GLOB('0.06121027524406364')))AND(CAST(NULL AS BLOB))))AND(((NULL) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1733601218 0 sz=821671509 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1934926839'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=394622166 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL COLLATE BINARY)OR(CAST(-1.82464918E9 AS NUMERIC))))AND(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(x'') WHERE CAST((~ (vt1.c0)) AS NUMERIC); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt1 VALUES (x''), (0.4037067254589046), (1156832602); -- 0ms;
PRAGMA main.cache_size; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA cell_size_check = true; -- 0ms;
ANALYZE vt1; -- 5ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES (0xffffffffa08fb5fb); -- 0ms;
DELETE FROM t1 WHERE t1.c0; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1940592179'); -- 1ms;
UPDATE vt1 SET (c0)=(x''); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL), ('r\'), (-1696709053); -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL WHERE (((('y惝7' IN ())))<=((((NULL) IS TRUE)))); -- 0ms;
UPDATE OR ABORT t0 SET (c2)=(403002175) WHERE (((CAST(t0.c77 AS REAL)))>=((CASE t0.c0  WHEN t0.c75 THEN t0.c75 WHEN t0.c75 THEN t0.c2 WHEN t0.c75 THEN t0.c77 ELSE t0.c77 END))); -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL, c0='30325554'; -- 0ms;
INSERT OR ABORT INTO t0(c75, c0, c77) VALUES ('', '^is*', ''), (0.5014052231663773, NULL, NULL), ('508969020', 315678835, 0.16448011747007463), (0.3310026074903575, 0.956358368300871, 1.883335316E9), (0x10417c5f, '274932932', 0.4262661581402305); -- 0ms;
END; -- 2ms;
REINDEX BINARY; -- 0ms;
UPDATE OR ABORT t0 SET (c0)=(NULL) WHERE UNLIKELY(((NULL)GLOB(t0.c2))); -- 0ms;
UPDATE OR IGNORE t0 SET (c75)=(NULL); -- 0ms;
INSERT OR FAIL INTO vt1 VALUES ('yS7\[C'); -- 2ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES (-1220218834); -- 0ms;
INSERT OR ABORT INTO t0(c0, c75, c2, c77) VALUES ('1536705695', NULL, NULL, '1166468675'), (NULL, NULL, x'', 0.3164508817735593), ('-598337033', '12Zy', 0.04512950292183493, 0.7708542095177398); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
PRAGMA cache_spill; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
INSERT OR ROLLBACK INTO t1(c0, c75) VALUES (x'', '-968374833'); -- 0ms;
INSERT OR ABORT INTO vt1 VALUES ('7u'); -- 4ms;
INSERT OR IGNORE INTO vt1 VALUES (2114255381); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
VACUUM; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
CREATE TABLE t0 (c0 TEXT ); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 7); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.16659484445311046); -- 0ms;
INSERT OR IGNORE INTO t1(c75, c77, c2, c0) VALUES (x'5ed2', NULL, 1329936121, '-1877827312'); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=NULL WHERE CASE WHEN ((vt1.c0)<=(vt1.c0)) THEN vt1.c0 COLLATE RTRIM ELSE ((vt1.c0)|(vt1.c0)) END; -- 2ms;
UPDATE OR IGNORE t1 SET c2=NULL; -- 1ms;
ALTER TABLE t0 RENAME TO t2; -- 2ms;
INSERT OR FAIL INTO t1(c2, c75, c0) VALUES ('(t0o', -891660702, NULL); -- 0ms;
ANALYZE; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES (CASE WHEN 0.9430846976434542 THEN 1723008521 ELSE '-158621775' END COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c77, c75) VALUES (x'', x'8900', -1304031835); -- 0ms;
ALTER TABLE t2 ADD COLUMN c16 INT; -- 0ms;
CREATE INDEX i79 ON t2((((c16, c0, c16)) BETWEEN (((c0 IN ()), CAST(c0 AS NUMERIC), UPPER(c0))) AND ((((c0)>(c16)), 0.6815278904287783 COLLATE BINARY, ((c0)<=(c16))))) COLLATE RTRIM ASC,(+ (((c0)/(c16)))) ASC); -- 0ms;
CREATE INDEX i17 ON t0(CASE CHAR(c2, c2, c75)  WHEN ((((c2)AND(c2)))AND(c0)) THEN x'' END ASC,(((((c75)) NOT BETWEEN ((c0)) AND ((c77)))) NOT BETWEEN (((c0)IS(c77))) AND (NULL)),((((((c77) NOT BETWEEN (c0) AND (NULL)))OR(CAST(NULL AS REAL))))AND((((c75)) NOT BETWEEN (('903057229')) AND ((c0))))),(((c0)) BETWEEN ((((((c77)OR(c2)))OR(c0)))) AND ((((c2)-(c0))))) DESC); -- 0ms;
UPDATE OR FAIL t2 SET (c16)=(NULL) WHERE (((+ (t2.c16)))AND(COALESCE(DISTINCT '-1872676912', t2.c0, t2.c16, t2.c0))); -- 0ms;
REINDEX RTRIM; -- 0ms;
UPDATE OR IGNORE t2 SET (c16)=('슳\r'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, '', '-1281159426', x'2e47'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, c5, c6, +c7 INT , +c8 INTEGER ); -- 1ms;
INSERT OR FAIL INTO vt1 VALUES (x'17f2'); -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '17323'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES (NULL), (1629063643), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), ('\'), ('x%\<q'); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT ((((('0.9812701734910768')) BETWEEN ((vt1.c0)) AND ((x'')))) IS FALSE) FROM t1, vt1, t0 WHERE ((~ ((0.4854157134044277 IN ('-480840704'))))); -- 0ms;
SELECT DISTINCT ((((((((QUOTE(NULL))AND(((t1.c75)||(t1.c0)))))AND((NOT (t1.c75)))))AND(CAST(t1.c75 AS INTEGER))))AND(((((t1.c77)AND(t0.c0)))AND(vt1.c0)))), LAG(t1.c75, HEX(DISTINCT CAST(t1.c77 AS TEXT)), CASE WHEN (- (vt1.c0)) THEN ((vt1.c0) ISNULL) END) OVER ( PARTITION BY (((((((((((((t1.c0)AND(t1.c75)))AND(t0.c0)))AND(t1.c75)))AND(NULL)))OR('-1690115195')))AND(vt1.c0)) IN ()), ((((vt1.c0)OR(t1.c77)))IS(TYPEOF(DISTINCT vt1.c0))), ((CAST(t1.c77 AS BLOB))LIKE(((t0.c0) IS TRUE))), ((((((t1.c75) BETWEEN (t0.c0) AND (t1.c75)))AND(t0.c0 COLLATE NOCASE)))AND(-9.48683878E8))), ((((t1.c0)>>(t1.c75)))=(AVG(vt1.c0))) FROM vt1, t1 WHERE (((('8*')) BETWEEN (((+ (NULL)))) AND ((((0.4937889641446176)&(0.5627270865673183))))));SELECT ALL GROUP_CONCAT((t0.c0 IN ())) OVER (), (((((t1.c2, t1.c2, t1.c2)) NOT BETWEEN ((t1.c2, t1.c2, vt1.c0)) AND ((t0.c0, t1.c0, t1.c77))))IS NOT(TOTAL(t1.c75))), (((~ (NULL))) IS TRUE) FROM t0 WHERE (TYPEOF(DISTINCT 0.04164643925809408 COLLATE NOCASE));SELECT DISTINCT (+ ((NOT (t1.c75)))), COUNT(*), 0.6627551635912764 FROM vt1;SELECT COUNT(TIME(t1.c77, t1.c77, t1.c75)) FROM vt1, t1 WHERE ((- ((- (''))))); -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM vt1, t1 WHERE (((CASE x'3f28'  WHEN 'uvᘳ\rA' THEN '1883704531' WHEN 0.8923427672250382 THEN 'Xqfk>-Bs' WHEN 1.095276655E9 THEN x'eb60' ELSE 0.07468533240778119 END)IS NOT(CAST('-948683878' AS REAL)))); -- 0ms;
