-- Time: 2024/06/07 00:31:56
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3804346603
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR REPLACE INTO t0(c0) VALUES (-1.805449151E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (',\r'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'9269'), (NULL), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x'd56d'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.22388059407395744); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.2870586261229705), (NULL), ('re'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (CASE WHEN (((NULL))>((x'5538'))) THEN ((0.026899753232479173) NOT BETWEEN ('}*u') AND ('go')) ELSE (NOT (NULL)) END); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9029654680157754); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X18d8babf); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('>e)yR7'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5793186373254366), (NULL), ('1556822679'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'0a77'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffffed124e92); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.1255823361136592); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.1085356971547835); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('601634432'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.030624123395507685'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 3ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1999487160'), (''), (x'b154'), ('746030987'), ('\'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'4fd4'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1999622397'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (0.25204246315967804), ('H䘫N}ooeH!'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'9eaf'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('790900856'), (0X37d16d70), (0.6528635756733421), ('-277094044'), (0xffffffffc0803339); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (x'f2fd'), ('422382598'), ('EepElॅ2?K'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (''), (NULL), (0x5eb4f8e0); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('AH^h'), ('-Infinity'), (x''), ('-1608523899'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9139536606048453); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.20830422379839397), ('''~x**'), (1644193310); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.41878822280062844); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('+L끟'), (0X248301c4), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1664788959'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('953928176'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (219104941), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.8538199267259662), ('-1993157150'), (NULL), (NULL), (x'939a'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0.7486056263546017), ('#ezy'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('~*'), ('687868152'), ('A䑄'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('ഝX'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('A AMNKM铺'), (x''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), ('E%uP'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('\{?|킧bk'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('#}DC茪2l'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1e500'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8310165397227267); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-135508633'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x'998e'), (0.1433280327222578); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.6959509678658098), (0.8097942996442572), ('772602386'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('CI'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (''), ('zsHUf9'), (x'7762c035'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'c2fb'), ('1556822679'), (0X6f16d39f); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6773129861683247); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), ('-1293637799'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('8e'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'39a6'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.996169871318007); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1162163444), ('v54s?'), (x'dfbc'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''), ('+|N	)U묭\r}'), ('0.5247202059434801'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'0a1a'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1714872'), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.2385551862748494); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1.19990113E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('h'), (x''), (highlight(((((772602386)OR(NULL)))OR(1162936287)), ((0X2d556386) NOT NULL), (+ (0.7066194579429748)), ((0.2385551862748494) NOTNULL))); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (x''), (86917847); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('#'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('TC4'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0c	!#oC'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'9ceb'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('AR'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0Xffffffffac9c9b02); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-453456258'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1.763459089E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'd0de'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (0.585576791192316), (0.45778370540211155), (''), (NULL); -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('|fnSGn&6X'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('538798185'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('o9y>iT'), (x'b814'), (x''), ('-2094052558'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0.8540962620134518), (x'54ad'); -- 1ms;
INSERT OR ABORT INTO t0 VALUES ('124833050'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('	Yw\r{R*'), ('_ꙃ'), (1455890274); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (NULL), ('[_'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.8864214284567553'), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('胭y-漪oy%yR'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ((((NULL IN ())) ISNULL)); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1088527696'), (0.4032782182919106), ('gf4a2I{Z'), ('5/'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'e93b'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0Xffffffffffe5d548); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5658465846888978), (0.754812171469783), ('n'''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-927430196'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (790900856); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-495051800'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('197146091'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-567127862'), ('-1461582848'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1.721894816E9); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('-131445781'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-2037551431'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), ('320766985'), (0.10121483907002793); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-224242771), (-1.89391518E8), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('OAw{i	GW'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (400020644); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1078377404'), (467792750), (-2108936749); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.3541129144941756); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.1292670609162071), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8864214284567553), (x'4e92'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.15011609537448556); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1825458431); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (0.42914755326503784); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (0.6219256265935493); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X1022e047), (0.666694718161827), (0.6166977279722404); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (1.74104776E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (CASE (((((((('0.431409477380577')OR(0.9386687517170993)))OR(x'')))AND(NULL)))AND(NULL))  WHEN ((x'')/(x'')) THEN ((x'5a2b8909') NOTNULL) END); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-2053956275'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('T	)LRF'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8976941696840346); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'0e54'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3378202763276329), ('1763459089'), (NULL), (x''), ('0.2385551862748494'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('㏽fDe0]X튡'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('P'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1714872.0); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (NULL), (0Xffffffffa04ec00e); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0x466039e1), (0x1e938c0), (x'07ae'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('\L_Ǆ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x77e38497); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-73904436); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (913089940), ('-1805449151'), (0.4800138776733165); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7921003584606856), ('-963762698'), (('V' COLLATE RTRIM IN (0.4608327303333606))); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (521054166), (''), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.507710583E9); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0X2c2dbd96); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (-725581544), ('-1714872'), (0.556248086413159), (x'c47a51f0'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'f73c'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'8f27'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1883818901'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'8028'), (-729918407), (-2.49564486E8) ON CONFLICT(c0) DO UPDATE SET c0='-189391518' WHERE CASE WHEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) THEN ((t0.c0)<>(NULL)) END; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1e500'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.34075763595802266); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-974973717'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'8b3e'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1904279118'), (0xffffffffa65d0821), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('晴퐰'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.6708383801077625); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (''), (1508568126); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('聯~\ICxDB'), (NULL), ('0.2753973791735782'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-86095442'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (0.07922358114791805), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'95b0'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-66689164); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('QZj6&H\Z6'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Lx'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-1409856604); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1508568126'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5636994487640771); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('S'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.48135563748892674); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1242409265'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('eU'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-1498336805), (NULL), (0.6368036683303547); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('\*W'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1.556822679E9); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 2ms;
INSERT OR FAIL INTO t0 VALUES (x''), ('1273288011'), ('1199901130'), (NULL), ('GL'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (625161799), (0.5654042891615806), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('DXlS&J'), ('-371963659'), (89515338), (NULL), ('Z%DT\r>WB'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('Y*'), ('0.6215650885361621'), (0.882645898567135), (')/z僊S4c,o'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5075024396176692), ('790900856'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('323153321'), (-5.75194894E8), (x'35f4031d'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9828649665264856); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1455890274'), (''), ('}iU_'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.26737974822695554'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (0.9577030099841038), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1437495060'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-737023832); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.21528285068192465); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5274488970171389); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('1825458431'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('-1436534529'), (0Xffffffffd19afafd); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('zq뭈'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''), ('o|Y7'), ('0.8047424337656108'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-1.796473398E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1177165916'), ('-1485330877'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\逦꼩C	ˮI'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0X16e848e2), ('-1779702869'), ('41305152'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (916112362), ('0.3400283176066873'), (0xfffffffff337a3a1); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.961594372E9), ('663959778'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.31445781E8); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('0.6237850034515309'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (NULL), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-203482986'); -- 2ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0Xffffffffb57d6db6), ('1581658987'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('(A<*N\r'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'bd96b12b'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('YU}_ }c'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\ޠ'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), ('-1502641939'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (2016183782); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('xHt+%uq*O'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), (x''), (0.23380027214378662), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (9.97385409E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\r잤'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7808389263945781); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('B?q\r'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES ('455398227'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-809523465'), (''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.5658465846888978), (x'9ec38aa2'), (0xffffffff9afe434d), (NULL), (380876920); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-288601385'), ('}(-NiR칾'), (x'588b'), (0.7021331501438718), ('1386010552'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffd8107b9f); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('/bCke'), ('a|'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7153251284830267); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7004014963038101); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0x6b71f441), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.9429999218403665), ('zb-BPU/|O'), (1.7976931348623157E308), (NULL), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'f6ec'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), ('-1711234675'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (1.802630209E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), ('iU3f7qt'), ('E0Gc}'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X155ac750), (NULL), ('x]'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0Xffffffffd4c08118); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('	^'), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.4865479873015657), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-987750669'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7507666102510423), (NULL), ('kC#'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4592841830166071); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('4>}|!'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5852359743973587); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'cb65'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('aj'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'5f63'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.43757197291294603), ('877856768'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (x'826f'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1468302243'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1420842466); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.2311309361257473); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.1734693647564446'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (NULL), ('115576221'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
