-- Time: 2024/06/07 06:34:13
-- Database: database29
-- Database version: 3.40.0
-- seed value: 4055230529
PRAGMA cache_size = 50000; -- 0ms;
SELECT ((vt0.c2)!=(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c1)))AND(rt0.c0)))AND(rt0.c2)))) FROM vt0 WHERE (CASE (('jmM')>>('1332120964'))  WHEN ((1.131111114E9) IS FALSE) THEN 937877064 END);SELECT COUNT(*) OVER (), ((NULL)LIKE(((vt0.c2)IS NOT(vt0.c0)))), CUME_DIST() OVER ( ORDER BY (~ (CASE WHEN vt0.c1 THEN rt0.c2 ELSE vt1.c0 END)) ASC) FROM vt1 ORDER BY CASE WHEN (vt0.c2 IN ()) THEN rt0.c0 END DESC  NULLS LAST;SELECT DISTINCT TOTAL(rt0.c0) FROM vt1, vt0 WHERE (CAST(1488721024 AS INTEGER) COLLATE BINARY);SELECT DISTINCT CASE WHEN ((rt0.c2) NOT BETWEEN (1.332120964E9) AND (0.6627321909410678)) THEN ((vt0.c0) IS TRUE) WHEN ((vt0.c1) IS TRUE) THEN AVG(rt0.c0) WHEN LIKELIHOOD(DISTINCT vt0.c2, 0.9843048437502366) THEN vt0.c0 COLLATE NOCASE ELSE vt0.c0 END FROM rt0 WHERE ((json_array_length(0.37893880039265704, x'ab58') IN ()));SELECT ((vt0.c2)LIKE((vt0.c1 IN ()))), vt0.c1, (((- (rt0.c1)))>=(((0.7723921831749859)GLOB(rt0.c0)))) FROM rt0;SELECT ALL (((rt0.c1)) NOT BETWEEN ((((((((((vt1.c0)OR(vt0.c0)))OR(rt0.c1)))AND(vt1.c0)))AND(vt0.c1)))) AND ((((rt0.c2)%(rt0.c0))))) FROM vt0, rt0;SELECT DISTINCT LIKELY(((vt0.c0)+(vt0.c2))) FROM rt0, vt1, vt0 WHERE ((((NULL IN (x'2b2e'))) NOT NULL)); -- 0ms;
SELECT (~ ((vt0.c0 IN ()))) FROM vt0, rt0; -- 0ms;
SELECT DISTINCT CAST(((((vt0.c1)OR(rt0.c0)))AND('1240137033')) AS INTEGER) FROM vt1 LIMIT -1617860802 OFFSET -1170682919;SELECT ALL (~ ((~ (vt0.c2)))) FROM rt0, vt1 WHERE (CASE ((-1105614718) IS TRUE)  WHEN 1.131111114E9 THEN (+ ('1162769850')) END);SELECT DISTINCT ('' IN ()) FROM rt0; -- 0ms;
SELECT CAST(vt0.c0 AS REAL) COLLATE RTRIM, UPPER(DISTINCT ((vt0.c1) IS TRUE)), CAST(TRIM(rt0.c2, vt0.c2) AS BLOB) FROM vt0, rt0; -- 0ms;
SELECT ((((((((((rt0.c0)OR(vt0.c1)))AND(vt0.c1)))OR(rt0.c2)))OR(rt0.c2)))>>((vt0.c2 IN ()))) FROM vt0 GROUP BY ((vt0.c0) NOTNULL) COLLATE BINARY HAVING (- (((rt0.c2) ISNULL)));SELECT DISTINCT (COUNT(vt0.c0) IN (vt0.c1)), ((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM, (((rt0.c1)=(rt0.c1)) IN (CAST(NULL AS TEXT), NULL)) FROM vt1 WHERE (CAST(((x'')||(x'')) AS TEXT));SELECT DISTINCT ((CAST(vt0.c0 AS NUMERIC)) NOTNULL) FROM vt0 ORDER BY ((CAST(vt1.c0 AS NUMERIC))OR(((vt0.c0)*(vt0.c1))))  NULLS FIRST, ((((((vt0.c0)AND(rt0.c2)))AND(rt0.c0))) BETWEEN (CASE WHEN vt1.c0 THEN rt0.c0 END) AND (((vt1.c0)/(rt0.c0)))) DESC  NULLS LAST, (((((((((('')+(rt0.c2)))OR((rt0.c0 IN ()))))AND((rt0.c2 IN ()))))OR(((vt0.c0) BETWEEN ('%') AND (vt1.c0)))))AND(vt0.c1 COLLATE NOCASE));SELECT DISTINCT MIN(NULLIF(rt0.c1, vt0.c0)) FROM vt0, rt0, vt1; -- 1ms;
SELECT ((LIKELY(vt1.c0))IS NOT(((vt0.c0)>=(vt0.c2)))) FROM vt0 WHERE (((((((((((('1268758963')AND(0.09871350176760718)))AND('⋯L}')))OR(1.027372643E9)))AND(x''))))==((((('1154352591'))<((0.9284529811761946)))))));SELECT DISTINCT (NOT (((vt0.c1) ISNULL))), MAX(((vt0.c1) ISNULL)), COUNT(CASE WHEN vt0.c0 THEN vt1.c0 END) OVER () FROM vt1, rt0;SELECT (rt0.c1 IN ()) COLLATE BINARY FROM rt0, vt0; -- 0ms;
SELECT DISTINCT SUM(COALESCE(rt0.c2, rt0.c0, vt1.c0, rt0.c0)) OVER (), CASE rt0.c2  WHEN vt0.c1 THEN rt0.c1 ELSE vt1.c0 END COLLATE BINARY, (((CAST(vt0.c0 AS BLOB)))!=(((0.4464316820194796 IN ())))) FROM vt0, vt1 GROUP BY vt0.c1, CAST((rt0.c2 IN (vt0.c1)) AS NUMERIC), ((((x'')LIKE(vt0.c1)))IS(((vt0.c1)*(rt0.c1)))), GLOB(x'e04f', (- (rt0.c0))), TRIM(vt0.c0, vt0.c2) COLLATE NOCASE ORDER BY LIKELY(((rt0.c0) NOTNULL))  NULLS FIRST, vt0.c0;SELECT DISTINCT (((+ (rt0.c0)))!=(-1840332404)) FROM vt0, rt0; -- 1ms;
SELECT DISTINCT LTRIM(((((rt0.c2)AND(vt0.c2)))OR(rt0.c2))) FROM vt0 WHERE ((((x'', NULL, NULL)) NOT BETWEEN ((UPPER(DISTINCT 0.7069586465026723), (x'ee0a' IN (x'')), ('-783788406' IN ()))) AND ((x'ce17', CASE WHEN 0.2315612911484347 THEN 0Xffffffffc82d0681 END, (((NULL))>=(('-1500744529')))))));SELECT vt0.c2 FROM vt1;SELECT CAST(CASE vt0.c0  WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c0 END AS NUMERIC), ((((CASE WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c2 THEN vt0.c0 WHEN vt1.c0 THEN rt0.c0 END)AND(CASE x''  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END)))AND(((vt0.c1) IS FALSE))), ((vt1.c0)/(((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) FROM vt1, vt0, rt0 WHERE (((0xffffffffbfc56ef9) IS FALSE) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT LAG(((((((((((((rt0.c1 COLLATE RTRIM)AND(rt0.c2 COLLATE NOCASE)))AND(rt0.c2 COLLATE RTRIM)))AND(CAST(rt0.c0 AS REAL))))AND(rt0.c0 COLLATE RTRIM)))AND(NULL)))AND(x'')), ((CAST(rt0.c2 AS REAL))%(((rt0.c0)/(rt0.c1)))), (((((((rt0.c2)AND(rt0.c2)))AND(rt0.c0))))<>((UPPER(DISTINCT rt0.c0))))) OVER ( RANGE BETWEEN  CURRENT ROW AND  UNBOUNDED FOLLOWING EXCLUDE CURRENT ROW) FROM rt0 WHERE (x'') GROUP BY ((((((vt0.c1)&(rt0.c1)))OR(((vt1.c0)/(vt0.c0)))))OR(vt0.c2 COLLATE NOCASE)), ((~ (rt0.c2)) IN (json_array(vt0.c1, rt0.c2))), CASE WHEN ((rt0.c2) ISNULL) THEN ((vt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)) ELSE ((vt0.c0)OR(rt0.c0)) END;SELECT ALL (0.074912294198056 IN ()) FROM rt0, vt1, vt0 WHERE (((((((x'')*('1L')))OR((((('T.1')OR(1799897513)))AND('-1603121633')))))AND(('0J' IN ())))); -- 0ms;
SELECT (((+ (vt1.c0)))AND(((((((((vt0.c2)OR(rt0.c1)))AND(vt0.c0)))AND(vt0.c1)))AND(vt0.c2)))) FROM vt0, vt1 WHERE (((((x'') BETWEEN ('-1792167761') AND ('1110597059')))|(((('')) NOT BETWEEN (('-699904044')) AND ((0.7291718608579548)))))) GROUP BY ((((((((vt0.c0)OR(vt0.c2)))AND(rt0.c0)))AND(rt0.c0)))AND(vt1.c0)) COLLATE RTRIM, (((((+ (vt0.c2)))AND(((vt0.c2) ISNULL))))AND(-1662945456)), json_extract(((vt0.c2) NOT BETWEEN (rt0.c1) AND ('-1215458311')), ((rt0.c1)|(rt0.c0))), x'' COLLATE RTRIM, ((vt0.c0)%(rt0.c1)) HAVING ((((vt1.c0)AND(vt0.c1)))%(TRIM(NULL)));SELECT DISTINCT ((+ (rt0.c1)) IN ()), CAST(((rt0.c0) ISNULL) AS BLOB), vt0.c1 FROM vt0;SELECT ALL ((NULL COLLATE RTRIM) NOTNULL) FROM vt0, vt1, rt0; -- 0ms;
SELECT ((vt0.c0) ISNULL) FROM rt0;SELECT rt0.c2 FROM rt0, vt0 WHERE ('Ry') GROUP BY 0x24cfa63f HAVING CAST((rt0.c1 IN (rt0.c0, vt0.c1)) AS REAL);SELECT ALL ((0.4296644889723894 IN ()) IN ()), ((((rt0.c1) IS TRUE))>=(((rt0.c0) IS FALSE))), (NOT ('%M')) FROM rt0, vt1; -- 0ms;
SELECT DISTINCT (((vt0.c2, vt1.c0, 'c3wH쥍CKd', x'', '922455596')) NOT BETWEEN (((vt1.c0 IN ()), (rt0.c1 IN ()), CAST(rt0.c0 AS BLOB), (((vt0.c1))<((vt0.c0))), LENGTH(vt0.c0))) AND ((((vt0.c1) IS FALSE), vt1.c0 COLLATE NOCASE, ((vt1.c0)GLOB(vt0.c0)), CASE WHEN vt0.c2 THEN NULL END, (~ (rt0.c1))))) FROM rt0 WHERE ((((0.4531991135631668 IN ()))*(((((x'')AND('竆p')))OR(x'')))));SELECT DISTINCT COUNT(*) FROM rt0, vt0, vt1; -- 1ms;
SELECT DISTINCT ((CASE WHEN vt0.c0 THEN rt0.c2 ELSE 0.5352608479760735 END)<<((rt0.c1 IN (vt0.c0, vt1.c0)))) FROM vt0, vt1, rt0 WHERE (LIKELY(CAST(NULL AS INTEGER))); -- 0ms;
SELECT LAG(CASE WHEN ((NULL) ISNULL) THEN (+ (vt1.c0)) END, ((CASE 0.7102080844276821  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)/((vt1.c0 IN (vt1.c0, vt1.c0)))), (((((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))AND(vt1.c0 COLLATE RTRIM)))OR(vt1.c0))) OVER (), ((COUNT(vt0.c1))<=(((rt0.c2) NOTNULL))), NTH_VALUE(vt1.c0, vt1.c0 COLLATE BINARY) OVER ( ORDER BY TYPEOF(DISTINCT ((((vt0.c0)AND(rt0.c2)))OR(vt0.c2))) DESC  NULLS LAST, ((('')) NOT BETWEEN ((x'')) AND ((rt0.c2 COLLATE RTRIM))) DESC  NULLS FIRST ROWS (NOT (((rt0.c0)*(vt0.c1)))) PRECEDING) FROM vt1 WHERE (NULLIF(((((NULL)OR(NULL)))OR('0.4464316820194796')), IFNULL('-1474589320', -2113760850)));SELECT DISTINCT CASE ((vt0.c1)*(vt0.c2))  WHEN (((vt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) THEN ((rt0.c0)<(rt0.c1)) ELSE (rt0.c1 IN ()) END FROM rt0 LIMIT 1405009507;SELECT ALL json_array_length(CASE rt0.c1  WHEN rt0.c1 THEN vt0.c2 ELSE vt0.c0 END, x''), (((vt1.c0, vt0.c0, vt0.c0))>((rt0.c1, rt0.c0, vt0.c2))) COLLATE BINARY, CAST(vt1.c0 AS NUMERIC) FROM vt1, vt0;SELECT ALL '' FROM vt0, vt1, rt0; -- 0ms;
SELECT ALL (NOT (rt0.c1)) FROM vt0, rt0, vt1 WHERE (CAST((- (0.7276806630777718)) AS TEXT)); -- 0ms;
SELECT DISTINCT COUNT(*) OVER (), NTH_VALUE(((((rt0.c1 COLLATE RTRIM)OR(((vt1.c0)IS NOT(rt0.c1)))))AND(CAST(vt1.c0 AS NUMERIC))), (rt0.c0 COLLATE RTRIM IN ())) OVER (), ((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE x'' END)IS(rt0.c1)) FROM vt1, rt0;SELECT ALL HEX((~ (rt0.c2))) FROM vt1, rt0 WHERE ((((('68289543')&(-768605929))) BETWEEN (((0.41808449329129704)<<(0.5653252892471355))) AND (((-1.840332404E9)>(0.9822311739189773))))) GROUP BY CAST(TRIM(vt0.c2) AS BLOB), json_type(vt0.c1) COLLATE NOCASE, (((rt0.c1, vt0.c0, (((('-212235247')AND(x'59ce')))OR(vt0.c1))))==((CAST(rt0.c1 AS REAL), vt0.c2, ((vt0.c1) NOT BETWEEN (vt1.c0) AND (vt0.c2))))) HAVING CASE WHEN ((((((((vt0.c2)OR(vt0.c2)))OR(vt1.c0)))AND('')))AND(rt0.c1)) THEN TOTAL(rt0.c2) ELSE ((((vt0.c0)OR(vt1.c0)))OR(vt0.c0)) END;SELECT ALL ((((rt0.c1)GLOB(rt0.c1)))LIKE((- (rt0.c0)))), NTILE(((NULL) ISNULL) COLLATE BINARY) OVER (), vt1.c0 FROM rt0;SELECT DISTINCT (((x'9fb7')-(vt1.c0)) IN ()), COUNT(((vt0.c2)IS(rt0.c2))) OVER ( ORDER BY (((0X37624d91 IN (vt0.c2))) NOTNULL)  NULLS LAST, ((((((((((((NULL)AND(((rt0.c0)IS(rt0.c0)))))OR(CAST(vt0.c0 AS TEXT))))OR(0.8212178148071657)))AND(((vt0.c2)-(NULL)))))AND(CASE WHEN vt0.c1 THEN vt0.c1 END)))AND(((vt0.c2) NOT BETWEEN (rt0.c2) AND (vt0.c1))))), (~ (CASE WHEN rt0.c1 THEN vt1.c0 ELSE '' END)) FROM vt0, rt0 WHERE ((LIKELIHOOD(DISTINCT NULL, 0.3464592692671622) IN ()));SELECT ALL ((((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c1)))OR(vt0.c0)))AND(vt0.c2))) NOT BETWEEN (((vt0.c1) IS FALSE)) AND (((rt0.c2) IS TRUE))) FROM vt0, rt0, vt1; -- 0ms;
SELECT DISTINCT CAST((rt0.c0 IN ()) AS NUMERIC) FROM vt1; -- 0ms;
SELECT ALL NULLIF(((vt0.c1) ISNULL), CASE rt0.c0  WHEN vt0.c1 THEN rt0.c2 WHEN vt1.c0 THEN rt0.c1 WHEN 0X50a21531 THEN vt1.c0 WHEN rt0.c1 THEN rt0.c1 WHEN vt0.c2 THEN vt0.c1 END) FROM vt1, vt0 WHERE (NULL);SELECT ALL COUNT(*) FROM rt0 WHERE (((NULL COLLATE NOCASE)GLOB(CAST(0Xffffffffe9d1e0f3 AS NUMERIC)))) ORDER BY CASE WHEN ((rt0.c2)GLOB(vt0.c0)) THEN rt0.c1 COLLATE RTRIM ELSE CASE WHEN vt0.c1 THEN rt0.c0 END END ASC;SELECT rt0.c2 FROM vt1, vt0, rt0 WHERE (UPPER(DISTINCT LOWER(DISTINCT 0.32225875431429485))) GROUP BY ((TRIM(rt0.c1)) IS TRUE) HAVING '1e500'; -- 3ms;
SELECT '2018237967' FROM vt1, vt0; -- 0ms;
SELECT NULL FROM rt0 WHERE (CAST(((x'')IS NOT(x'')) AS REAL)) LIMIT 1299849137 OFFSET 1440208828; -- 0ms;
SELECT DISTINCT ((IFNULL(rt0.c0, rt0.c2)) BETWEEN (((vt1.c0) NOTNULL)) AND (('3j#*g' IN ()))) FROM vt1 WHERE (((x'')<=('0.9900379203565297')) COLLATE RTRIM);SELECT DISTINCT NTH_VALUE(((((+ (vt1.c0))))=((vt1.c0))), ((((NULL COLLATE BINARY)AND(((vt1.c0)<(vt1.c0)))))OR(''))) OVER () FROM vt1 WHERE (('zA' COLLATE NOCASE IN ((('1904728159')LIKE(NULL))))); -- 0ms;
SELECT DISTINCT ((((((((((vt1.c0) NOT NULL))AND(SUM(rt0.c2))))AND((vt0.c0 IN ()))))OR(((rt0.c2) IS TRUE))))AND(MIN(vt0.c0))) FROM vt1, rt0, vt0 WHERE ((~ ((((('29811042')AND(1e500)))AND(x''))))); -- 1ms;
SELECT (((CASE vt0.c0  WHEN 'kh' THEN rt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN rt0.c0 THEN '-1757010745' END))<((rt0.c0 COLLATE RTRIM))) FROM vt1, vt0, rt0 WHERE (CASE WHEN ((NULL)IS NOT(1.332120964E9)) THEN (- (NULL)) END); -- 0ms;
SELECT DISTINCT CASE WHEN ((rt0.c0) NOT NULL) THEN rt0.c1 WHEN (rt0.c0 IN ()) THEN ((rt0.c2)*(rt0.c0)) WHEN ((rt0.c2) BETWEEN (vt0.c2) AND (rt0.c0)) THEN LOWER(vt0.c2) WHEN vt0.c1 COLLATE RTRIM THEN LIKELIHOOD(DISTINCT rt0.c1, 0.18298647102495447) WHEN ((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN 0.4296644889723894 END FROM rt0, vt0, vt1 GROUP BY (((((rt0.c0))<>((rt0.c2))))/(((rt0.c0) NOTNULL))); -- 2ms;
SELECT json_insert(1096659813, TRIM(DISTINCT vt1.c0), ((((rt0.c2)AND(vt0.c0)))OR(rt0.c0)), '-2115692861', CASE WHEN vt1.c0 THEN rt0.c1 ELSE vt1.c0 END), vt0.c2, DENSE_RANK() OVER () FROM vt1, rt0 WHERE (((('-177780187')) BETWEEN ((NULL)) AND ((x''))) COLLATE RTRIM) GROUP BY 0.8114882748048118 HAVING (- (((((((((((((vt0.c0)AND(rt0.c1)))AND(rt0.c2)))OR('1904728159')))AND(rt0.c0)))AND(vt1.c0)))AND(vt0.c2)))) LIMIT -1912579090;SELECT DISTINCT (- ((+ (rt0.c1)))) FROM vt0, vt1;SELECT ((((rt0.c1)) BETWEEN ((vt1.c0)) AND ((rt0.c2))) IN (((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c0)), vt0.c1 COLLATE BINARY)) FROM vt0, rt0 WHERE ((- ((((x'df2d', 0.1248185070654676, 0.39395023972509713))>=((NULL, '1334436270', 0.15643025128490673))))));SELECT DISTINCT ((vt0.c1)>=(rt0.c1)) COLLATE NOCASE FROM vt1, vt0, rt0; -- 0ms;
SELECT ALL ((CASE WHEN 1.489969139E9 THEN vt0.c0 END) IS FALSE) FROM vt0; -- 0ms;
SELECT ALL (+ (vt0.c0)) COLLATE BINARY FROM vt0, vt1, rt0; -- 0ms;
SELECT DISTINCT ((rt0.c0 COLLATE RTRIM)%((~ (vt0.c2)))) FROM vt1, rt0, vt0; -- 0ms;
SELECT DISTINCT ((((vt0.c0)AND(vt1.c0))) BETWEEN (vt1.c0 COLLATE RTRIM) AND ((~ (rt0.c2)))) FROM vt0, vt1;SELECT DISTINCT CAST(rt0.c2 AS NUMERIC) FROM vt0;SELECT DISTINCT SUM(vt1.c0) OVER (), COUNT(*) FILTER(WHERE ((rt0.c2 COLLATE NOCASE)<>(((vt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c2))))) OVER (), SUBSTR(((vt0.c2)==(vt0.c0)), CASE WHEN x'e5b5' THEN rt0.c0 WHEN rt0.c1 THEN vt1.c0 WHEN vt0.c2 THEN vt0.c1 END) FROM vt1, rt0, vt0 WHERE (((((CAST(-2089664393 AS BLOB))AND(CASE WHEN -1601784967 THEN x'' WHEN 0.9630993673533672 THEN NULL WHEN '0.1594883611809399' THEN NULL ELSE 0.9656524488494295 END)))AND(((663599190)||('\n-'))))) GROUP BY CAST(rt0.c2 AS BLOB) COLLATE BINARY; -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER (), ((+ (rt0.c0)) IN (((-1061816718)LIKE(vt0.c0)), ((((vt1.c0)OR(vt1.c0)))OR(vt0.c0)))), highlight((+ (rt0.c2)), (~ ('')), (((vt0.c1, rt0.c2, vt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((vt0.c2, vt1.c0, vt0.c1))), TRIM(vt0.c1)), rt0.c0, GROUP_CONCAT((('-448756640') BETWEEN (rt0.c2) AND (vt0.c2))) FILTER(WHERE (((+ (vt0.c1))) IS FALSE)) OVER ( ORDER BY (0.038441087239278526 IN ()) ASC  NULLS FIRST GROUPS BETWEEN  UNBOUNDED PRECEDING AND  CURRENT ROW EXCLUDE CURRENT ROW) FROM rt0, vt0, vt1;SELECT (TRIM(vt0.c1) IN ((vt0.c2 IN ()))), (((SQLITE_COMPILEOPTION_USED(rt0.c2), (x'2c6d' IN ()), ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0))))==((((vt1.c0)-(rt0.c1)), rt0.c0 COLLATE BINARY, ((vt0.c2)+(rt0.c1))))), ((((rt0.c2)OR(vt0.c2)))AND(CASE WHEN x'' THEN rt0.c0 END)) FROM vt1;SELECT DISTINCT (((((((((vt1.c0)OR(rt0.c0)))OR(vt0.c1)))OR(vt0.c2)))OR(vt0.c2)) IN ()) FROM vt0 WHERE (x'' COLLATE RTRIM); -- 0ms;
SELECT DISTINCT CASE ((rt0.c1)<(rt0.c0))  WHEN ((x'') BETWEEN (rt0.c2) AND (vt1.c0)) THEN CAST(vt0.c2 AS TEXT) WHEN ((((rt0.c0)AND(vt0.c2)))OR(rt0.c2)) THEN ((rt0.c0) IS TRUE) WHEN ((vt1.c0) IS FALSE) THEN vt0.c1 COLLATE NOCASE ELSE LIKELY(rt0.c2) END FROM rt0, vt0;SELECT CAST(SUM(vt1.c0) AS NUMERIC) FROM vt0, vt1; -- 1ms;
SELECT DISTINCT ((CAST('1233986565' AS INTEGER)) NOT BETWEEN ((('餍(Rwc,#J')IS(rt0.c0))) AND (ABS(vt1.c0))) FROM vt1, vt0, rt0 WHERE ((((((((((0.9625083805516349)AND(x'')))AND(NULL)))OR('Lig瘸UW')))OR(NULL)) IN (((1443706401) BETWEEN (0.998128467994609) AND (0.0031291789721468177))))); -- 0ms;
SELECT DISTINCT vt1.c0, SUM(rt0.c0), ((('gnDN^Dh/+'))<(((NOT (rt0.c1))))) FROM rt0 WHERE (IFNULL((NULL IN (0.6001904111590555)), COALESCE(DISTINCT NULL, NULL, x'b837', 'w.L'))) LIMIT 381306677;SELECT DISTINCT (+ (vt0.c1)), CASE WHEN ((rt0.c1)OR(vt0.c0)) THEN UPPER(DISTINCT vt0.c0) ELSE (((vt0.c0, rt0.c2, vt0.c2, rt0.c0, vt1.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((vt1.c0, vt0.c0, vt1.c0, rt0.c1, vt0.c0, vt1.c0, vt0.c1)) AND ((vt1.c0, vt0.c1, rt0.c1, rt0.c0, vt1.c0, rt0.c0, vt0.c2))) END, AVG((((rt0.c1, vt0.c0, '1332120964')) NOT BETWEEN ((x'', vt0.c2, rt0.c0)) AND ((rt0.c0, x'bc57', x'')))) FROM rt0, vt1, vt0; -- 1ms;
SELECT DISTINCT PERCENT_RANK() OVER () FROM rt0, vt0 GROUP BY (json_object(vt1.c0, rt0.c1) IN ((((1.769218413E9))>=((vt1.c0))), CASE vt0.c2  WHEN rt0.c2 THEN rt0.c2 END));SELECT DISTINCT (((vt0.c2))>((((vt0.c1)IS NOT(vt1.c0))))) FROM vt1, rt0, vt0 WHERE (LIKELIHOOD((~ (0.766699367993762)), 0.2708801753382807)); -- 0ms;
SELECT DISTINCT CASE CASE WHEN vt0.c2 THEN vt0.c0 END  WHEN (vt0.c0 IN (x'b509', vt0.c0)) THEN (((vt1.c0, rt0.c1, vt0.c0))>((vt0.c0, '-1620882512', rt0.c0))) WHEN ((rt0.c2) NOT BETWEEN (vt1.c0) AND (vt0.c0)) THEN ((((rt0.c2)OR(vt0.c0)))OR(vt0.c0)) WHEN CAST(vt0.c2 AS INTEGER) THEN ((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt1.c0)) END, vt0.c2, (NULL IN ()) FROM vt1, rt0, vt0; -- 0ms;
SELECT DISTINCT (NOT (((vt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))), (~ (((((rt0.c2)OR(rt0.c1)))AND(vt0.c1)))), ((((((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)))OR(CAST(0.5313380850038824 AS REAL))))AND(vt0.c2)), rt0.c2, CASE WHEN ((vt1.c0) BETWEEN (rt0.c1) AND (rt0.c0)) THEN ((rt0.c2) NOTNULL) END FROM vt1 GROUP BY (((NOT (rt0.c0))) NOT NULL);SELECT DISTINCT ((LIKELY(rt0.c0))AND(COUNT(*))), (~ (vt0.c0)), ((((vt1.c0)<(vt0.c1)))!=(((rt0.c2)*(rt0.c0)))) FROM rt0, vt1 GROUP BY CASE WHEN (((rt0.c0))!=((vt0.c2))) THEN (rt0.c2 IN ()) ELSE ((vt1.c0) IS TRUE) END, CASE WHEN ((((vt0.c1)AND('-868498634')))OR(vt0.c1)) THEN ((((((((rt0.c2)AND(rt0.c2)))OR(vt0.c2)))OR(rt0.c2)))AND(vt0.c0)) WHEN (((0.15389263129729502)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN (((('1489969139')AND(vt1.c0)))OR(vt0.c2)) WHEN CAST(rt0.c0 AS TEXT) THEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END END, (((vt1.c0 COLLATE BINARY))<((x'3ab07de9'))) HAVING 0.8538584231548326 COLLATE BINARY COLLATE BINARY ORDER BY ((((9.4585867E8)OR(CAST(rt0.c2 AS TEXT))))AND(CAST(vt0.c0 AS INTEGER)));SELECT ((((x'')|(rt0.c2))) NOT NULL), SUM(CASE rt0.c1  WHEN vt0.c2 THEN vt0.c2 END) OVER (), ((((vt1.c0)&(rt0.c1)))IS(vt1.c0)) FROM vt1 WHERE (((((0x28dd7445)<<(-2.144677727E9)))<>((((('l腾')AND(x'c9d3')))OR(0.16250682159061958))))) LIMIT -936573311;SELECT DISTINCT CAST((((vt1.c0))>=((rt0.c1))) AS INTEGER), (((((rt0.c1) IS TRUE), ((rt0.c2) BETWEEN (vt0.c2) AND (vt1.c0)), (('') NOTNULL)))>((x'', vt0.c2 COLLATE RTRIM, CAST(rt0.c0 AS NUMERIC)))), NTILE(((((rt0.c2) NOTNULL)) BETWEEN (((vt0.c0)AND(vt0.c2))) AND ((vt0.c0 IN ())))) OVER () FROM rt0, vt1, vt0 WHERE (x'b2e1'); -- 0ms;
SELECT vt0.c1 FROM vt1, vt0; -- 0ms;
SELECT DISTINCT ((vt0.c2 COLLATE NOCASE)IS((- (vt1.c0)))), (- (((vt0.c1)>(rt0.c1)))), (- (vt0.c0)) FROM vt1 WHERE (((CASE 'Nq2f'  WHEN 0.752318911479106 THEN 0X1 END) NOT BETWEEN (((NULL) BETWEEN ('\r]') AND (x'04e8'))) AND ((((x'a4a5', NULL, NULL))=((NULL, '2018185455', NULL))))));SELECT ((vt1.c0 COLLATE NOCASE) IS TRUE) FROM vt1 WHERE (CAST(0.520456391073377 AS INTEGER) COLLATE BINARY); -- 0ms;
