-- Time: 2024/06/07 10:56:12
-- Database: database60
-- Database version: 3.40.0
-- seed value: 306584560
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR FAIL INTO t0(c98, c0) VALUES (0.2828099885652896, '-2017182592'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-2.72373466E8), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (-856153787); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-2012514655); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'zBR['); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('+K嚄hpdJ'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.686408805349975), (NULL), (NULL), (''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('') ON CONFLICT(c0, c98) DO UPDATE SET c0=excluded.c98; -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES (x'', '0.09637798759546423'); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.0884426289882807) ON CONFLICT(c98, c0) DO UPDATE SET c0=c98, c98=excluded.c0; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (NULL), (1419197183), (0.872967730109086), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.9007984518715813), (NULL, x''), (0x25e535e2, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', NULL), (x'', '71862887'), (NULL, '-2029500442'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (' /R', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'5ce26081', 1864670685); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0Xfffffffffc85fc4f), (0.2676875010104611), (0.5281382742151476); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (''), (''), (-1349383548); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0X44ec2773); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES ('+镩'), ('-1395162413'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (0.41761018166279085, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (0.3962076028398014, -1389946914); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1780389317'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('-498336915'), (0.06853765243181642), (x'3368'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('>b', '-58327985'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98) VALUES (x'', 0.6245314157467518); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0xffffffffd3e9ac48); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('-1335100619', NULL), (x'', x'f207'), (0.30334651129496526, '225948569'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', NULL), ('-1100110089', 828663825), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (x'', x'83c86f87'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x7181830d, x''); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES ('848565102'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8942843470038111), (NULL), (1925191656); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', '0.9801541675332572'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'231d25b1'), (NULL), (-938195727); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'0313', x'7e20'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-973130677'), (0.9960155958085634), (0.45567692549111205); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('<|') ON CONFLICT DO NOTHING; -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0) VALUES (x'', 0X4fb9ad16); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0) VALUES ('480923588', 'C>T'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.656325814589954, '619034880'), ('1207625362', 0Xffffffffba682c97), (0.277450249191422, '1210038270'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', ((('2142053113')) NOT BETWEEN (('-622238703' COLLATE RTRIM)) AND ((((x'')AND(2.050634594E9)))))), (473273602, NULL), (820406467, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (1.343890544E9, '~k1З옥_'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (x'', 0.32245321649417125); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c0) VALUES (x'', '*h.3遏K %'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES ('', 0.15898732710565144); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES (0.24684382828428542, '-856153787'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.11266249753014523, '1274182107'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'a4a6'), (x''), ('-747153050'); -- 0ms;
INSERT OR FAIL INTO t0(c98, c0) VALUES (x'd82b', x'36d5'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (-1861796353, 'Ve'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('836847949'), (NULL), ('395863035'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES (NULL, '1430174362'); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES ('nLgM~䦏Ot'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.1913831609286608, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.06955802118692833, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('eVO', (- (((('1760787579'))<(('')))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4501775369702208), (x'8ab4ea2c'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (1.68112332E8, '-1863203304'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES ('0.19058962633178744', 0.32413291696732505); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (44083754); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'1900', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, '4590146'); -- 1ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES (x'', 0.9852041781122367); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.78278331E9); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (404551712); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'a9cd', 1.950512896E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES ('壟Z-m5 UA'); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c0) VALUES (x'', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.08328628062289745, 1e500), ('䥍CO鰟', NULL), ('', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('\n'), ('\n6'), (NULL); -- 1ms;
INSERT OR FAIL INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1934308490', 'xhK7'), (x'856a', '1138899244'), (x'', '-973130677'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'39d7', 0.3602939760860956), (0.9129456913187917, x'216a'), (0.8827523221907279, x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1685493230', 0.7934507575321815); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''), (0.6649800984384912), (NULL), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('.)', 0xffffffff8ecd6fff); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''), (-1962154608), (x''), (NULL), ('V	<A8Q'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'4301'), (0xffffffffc4a45b30), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.568738828080413); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (''), (NULL), (x'b6de'), (0X1dd23f3f); -- 0ms;
INSERT OR FAIL INTO t0(c98, c0) VALUES (-1.321951176E9, -2.029500442E9), (x'', NULL), (x'', 0.3703559010971983); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('', NULL), (NULL, 0.33069091459956557), ('	5j[fo⯈', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1353956055'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.8345310324045906); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1372379473'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0X69616e40), (0.7771101859774955), (x''), (x'ff65'), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1444998816', 'K O9'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''), (0.36512485680812), ('1399331969'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', 0x475fb0e9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('0.9116485011747962', NULL), (x'56e0', 'V劓\r5g䟦6'), (0.2873691495989974, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES (x'', 9.46560549E8); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'082a53d0'), (x''), (0.09637798759546423); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES (NULL, 0.5216661255561436), (NULL, '-1445960663'), (0.41774372581586594, 'L'), ('-1015713909', ''), (x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'647d', '-875512689'), (NULL, x''), ('1469725158', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (-1.295739001E9), ('-2081001541'), (0.8234149277103259); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'5161', '&eMZ^'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.032814585515796524); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('鞇#㦭䊽qK-㕻'), (x''), (0.5730916809529226); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c0) VALUES ('1001901690', '1274182107'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8505812699172801, 'xKTh'), (1.756280401E9, NULL), (0.7803555829952196, '225948569'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'89ee50b8', 'iw'), (0.666570612799366, x''), (NULL, 727715145); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (NULL, 1.78278331E9), (x'', x''), (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('wᎳ''k'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (265234973), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (-1431240310); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (x'6dcb4b9b'), ('-1326273031'), ('1988915603'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('>/-'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('1274182107'), (1.280101955E9); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES (-1631625963, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', '385092134'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', 0.04907840413604936); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (920603709, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0) VALUES (x'', NULL), ('462402068', x''), (NULL, x'7a11'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1648718488'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, -8.12441515E8); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1154998714', 0.7798801554277859); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', '^#'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('[\'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.7414788123468152); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (0.09961876675027659); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1224637951', x'2f90'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.13918597686784406, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('710382189', '1958898288'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.41642616329036397); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('', -1224637951), (NULL, 0.971957512963445), ('r1', x'8445'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1295739001', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0X23fd2bc8, '-1934357684'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (-1094128680, x'c7c2'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 'b눔'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, '909021793'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', x''), (x'6c53', '#c?hTlu'), (NULL, '276265245'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''), (NULL), (0.7662056907921956); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1469725158'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('5T'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES ('', -1.445960663E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (((((((0Xffffffffc49149cf)AND(x'')))AND(x''))) BETWEEN ((('n')GLOB('[]'))) AND (((0.45685458813315327)%('')))), ''); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES ('', 1072647080), (0.6344387224712962, x''), ('TRUE', 0xffffffffcc8e264e); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('-1078097462', 0.8785790843420341); -- 0ms;
INSERT OR FAIL INTO t0(c98, c0) VALUES ('1349133153', 0.08632821922878198), (0.4122449496679338, '1176428371'), ('989466746', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (CASE (((NULL, 2020287353, 2.25948569E8))<(('J쳳', '', 4590146)))  WHEN CAST(0.2431445952364204 AS INTEGER) THEN (1e500 IN (0.6245314157467518)) ELSE ((0.537499581724867)<('綘W')) END, 0x6b19e489), (-1.911391362E9, x'3fc4'), (-1988013917, '[cu(vvrM랛'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (674666160, 328674710); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('786078930'); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (0Xffffffff8cb40b4c), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('拳K 0-LHer'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (x'', '%hEmN)'), (x'', 0.5002636432755307), (x'', NULL), (0.30312471879407565, ''), (2.050634594E9, '-711506521'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0Xffffffffc90d6b4c); -- 1ms;
INSERT OR REPLACE INTO t0(c98) VALUES ('5埨'), (x'5599'), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES (x'', 0xffffffffd9a01c30), ('}k', '	וּ'), ('pcj9uꀸ6F', 'FALSE'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES (NULL, '}9'), (-1.444998816E9, 0.7624954468645746), (x'0e4f', 275245603); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (6.03794376E8, 'm#'), (NULL, x''), ('0.23751259436979377', 'O'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98) VALUES (0x3294136e, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES ('-554320236'), (x'713b'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1335100619', '1904313101'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1450186258'), (NULL), (1399331969); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffdb56d3ce, 'C>#Uꋏ'), (x'', x'6ec0'), (0.7625175142180912, -1.178638939E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('R~፮\', -1480667662), (0.14803101427458165, 453244851), ('1430174362', '-2063332606'), ('g/', 0.979244252795937), ('>YkX', ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffff845ea951, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '-1146616251'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-mc0', '5a#HT'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.549215059086377, 0.9784067333407339); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES ('-1335100619', '-475949112'), ('112451765', x''), (NULL, ((('PO8')AND(x'')) IN ())); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES (-1335100619, -2102909897); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('U淆7E\'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-272373466', '-856153787'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1545227644'), ('ᲁA!	խ2!'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x'7b98'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (1299895018, 0.6379467951570467); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (854175611, x'c0f2'), (x'', NULL), ('%N%', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, NULL), (x'0f39', 0.5610047117272021), (NULL, '4590146'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-58327985, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 0.6388396698692588), ('', 0X2adafd1c), ('lB%\nVW\rQD', x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.09162045886579429, x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0xffffffffdc8e6e99); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0) VALUES ('CD', x''), ('0.5763681959625402', 0.26627728927085925), (0.9452331652261613, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES (0.03835588138745316, 0.4107096303786051), (x'', 0.2299931954396105), ('-82444254', 0X77bfce66), (x'', 0.15899046195026945), ('225948569', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0) VALUES (0.9716808197730651, -4.62772865E8), (0.620654991972372, x'e6bc'), ('740598787', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES ('-1392720220'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0) VALUES ('-668009242', '300010959'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1016970749', x''); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES ('399579767'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (NULL, 0x3cb357c2); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1480667662', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (395863035); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (-1.688037411E9), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES ('1890422295') ON CONFLICT(c0, c98) DO UPDATE SET c0=excluded.c0; -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES ('-1389946914', '1890333258'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', 0.73043618051779), (NULL, '[U-]0z⡴g*8|'), (1.542653723E9, 946560549); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (((0.31750606819451077) NOT BETWEEN ('') AND (NULL)) COLLATE RTRIM COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL), ('-952312325'), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98) VALUES (x'', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', '815783579'); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES ('', 1e500), (NULL, '531676827'), ('1544225449', 1.544225449E9); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (((((UNLIKELY(NULL))AND((((407013432, '-1224637951', x'63a2')) NOT BETWEEN (('b	', '-1445960663', NULL)) AND ((NULL, NULL, x''))))))AND(((x'') BETWEEN ('') AND (13186131)))), 0Xffffffffea978e8b); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (x'544d', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('', x'9a3a'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (0X5c0b02a9, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 0Xffffffff8ec8b11c); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('5za])u_<-', 0.7250486806624414); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1861971435'), (NULL), ('0.3566819086832296'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.8566289983108749); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('732111851', x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('d?E4/wᬃ', x'2425'); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (0Xffffffffa425d27c); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (']r'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.669195526262498, '-1393398502'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('0.38999043119130195', 0xfffffffff3956516); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, 'L~u,ᗪ_YW'), ('IGmD.', 'CN፮j1'), (NULL, 'j㿂I['), (0.5213843622687243, x'bd5d'), ('-1335100619', 0X6b3e0b5); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98) VALUES (0X560b495d, 0.684545728958018); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x'f60a'), (1469748175), ('-歌5u4 G䬜N'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES (x'a691', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-127621453); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('2046791759', ''), ('.*d_}1y', NULL), (-1768994858, '1293409136'); -- 1ms;
INSERT OR FAIL INTO t0(c98) VALUES (NULL), ('p>_b,>	a'), (0.022965064537433633); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (0.6621342236661338), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (x'bc05'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-343326782', NULL); -- 0ms;
