-- Time: 2024/06/07 00:31:56
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3804346620
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '-1283227684 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' sz=-1592386721'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=1463065854 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1207464917'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.048423353425298354)))OR(CASE '1437161913'  WHEN '2048867972' THEN '1423235145' WHEN x'' THEN NULL WHEN 0.3468868189486106 THEN 0.5173837798194828 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', '1595101416 -975384410'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', '2063570262 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' sz=969904188'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((NULL)GLOB(-372008235)))) AND ((((0X14133390)>('1037580594'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x''))>((x''))) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.979815031E9)<>(x'')))/((~ (x'1287')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') IS TRUE))OR(ABS(x''))))AND(CAST(0Xcbc77bf AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' sz=39274326 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '1463065854 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=-1994596281 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.18680673484593824) NOT BETWEEN (0.3403088630274723) AND ('lv')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9567264748609093) IS FALSE))OR((((1493834614))<=((NULL))))))OR((((((((('0.18680673484593824')OR(x'7b9f6a14')))OR(NULL)))AND(0xffffffff8854eb92)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.2191138037865793 COLLATE BINARY  WHEN (('-727095328') NOT BETWEEN ('406425388') AND ('-1203077292')) THEN CASE WHEN NULL THEN 0.9482562830262421 ELSE x'' END END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '4 0 sz=-1035530025 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=-534703336'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=579217406 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')==(0.4492494989954551))) BETWEEN ((NULL IN ())) AND (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 0'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=1655295275 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '-453613395 0 sz=-837381127 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1225172148 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-907691124'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-559525431'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('AGYL') AND (NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1233808830 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-412200526 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-357238453 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '455776254 sz=2082123303 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' sz=1157853347 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '1603511868 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((NULL, '-1916948117', NULL))>=((x'8416', 1628371791, '{'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('a3jH偂' IN (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(x'', ((0.5565009329331161)%('Z'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN CASE WHEN 'Mi雧-3' THEN '1332501852' ELSE x'' END THEN ((0.9231966000140527) NOT NULL) ELSE ('sh' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(((0.29247086794794497)||('!KJw昸see')), x'', CAST(0.3154333144933166 AS TEXT), (((0x255ea174))>=((NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' sz=416425233 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1801436580 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1071842051 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '0 sz=336802704 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (0.3059540646110629)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('>')) NOT BETWEEN (((('1171301998') IS TRUE))) AND ((((NULL) BETWEEN ('f{级?7') AND (-6.39362551E8))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((0.6592566622762491)OR(1.414144345E9)))AND(x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0.2316127609368943, '1760117685')) BETWEEN (((0.8618544761745273 IN (NULL)), CAST(NULL AS INTEGER), ((-1243807116) NOTNULL))) AND ((((NULL)<(x'')), (0.890324679347583 IN ()), CAST(NULL AS REAL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'2ff1')<>(0X5928ce7c)))<(((1418888550) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '0 sz=205510161 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(((((((((x'')AND(x'')))OR('1619334213')))OR('')))OR(1115364718))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=2048867972'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '2 sz=157636935'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' sz=-1926736995 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' sz=394098748 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' sz=1858385944'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', '-549407822 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=77983569'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=-1975850632 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1507458115 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2099924689 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1186847094') IS TRUE) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=1463065854 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '-848304465 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', '0 sz=-1089812127 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' sz=1594693966'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffff9fec4391; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('W*PrN^ᒄ'))>((x'6e08'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', '-1757140004 sz=-658267199 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X3d4076a8, NULL, x''))>=(('', 'Z~O[O劻i', x'f352')))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '-927189613 sz=1669482054'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' sz=526235668 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', '310372831 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9231998301345198)>=(NULL)))/('-782181986')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.9567264748609093)))%(CASE x'5fdb'  WHEN -1.7976931348623157E308 THEN x'' WHEN 0.1545532645856611 THEN 'Mi雧-3' WHEN '915449049' THEN '4O_fINse' ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1311008448 -311515633 sz=969904188 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '0 778352559 sz=-23980613'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULLIF(0.1844143250854947, NULL) THEN NULL WHEN CASE '-1956597078'  WHEN 0.46583107312065464 THEN '1667630154' END THEN (('>w?z?usu') NOT NULL) WHEN ((NULL)>=(NULL)) THEN (NOT (x'6ed8')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('_', '', '-1858200822')) NOT BETWEEN ((((9.50881844E8) BETWEEN (x'') AND (0.5067738455348304)), (('') NOT BETWEEN (0x7bde3182) AND (1387826642)), (('') NOT BETWEEN ('') AND ('392395503')))) AND ((((0.8539626354912736)IS NOT(0.0895233673150464)), '-1196454682' COLLATE NOCASE, CAST(']' AS NUMERIC)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1978988241'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1995292594'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=2005831272'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE NOCASE) BETWEEN ((('') NOT BETWEEN ('1148678992') AND (NULL))) AND (3.8720003E8)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHAR(-2144968980))>(((0.7820489655806824) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR((((('2048867972')OR('-1749359283')))AND('E'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '-1 sz=-975384410 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=667035564'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=2096377926 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', '-885871195'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NULL IN ()))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '6852198 sz=362712652 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '-934237923 4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=-1067208585 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 sz=1775005124 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((('f%')GLOB(-1271116336))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' sz=-1799104260 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')AND('^B')))AND('471567817')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '845899423'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1938800380 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN (('&9㎐')) AND ((x'337a'))))||((-769988987 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=-486859960'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((SQLITE_SOURCE_ID(), ((NULL)!=(x'')), CASE NULL  WHEN x'' THEN '1073368239' WHEN x'' THEN x'' WHEN 0.7005359390126659 THEN x'' ELSE '-695811840' END, NULL COLLATE BINARY, LAST_INSERT_ROWID()))<((LAST_INSERT_ROWID(), (('J')%(0.2548602316637595)), (('969904188')LIKE('-1968371721')), (((1493834614)) BETWEEN ((x'')) AND ((NULL))), NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6354179828321407))<=(('2072655178'))))-(((('Z', 0.644337022365192, x'')) BETWEEN ((0.7583578316060565, x'', -1.836953487E9)) AND (('s￿sm2', NULL, x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' sz=2009829946 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=950725803'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1984991742'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', '0 1188374541 2 sz=1988785038 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', '124748441 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=-979589333'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '2 -782575325 sz=189607381'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_valid(NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' sz=957552127'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-880538216 sz=-1311008448 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '455776254 sz=234863033 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=924666878 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid(CASE NULL  WHEN 1593644701 THEN '-639362551' ELSE '1170004237' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.6220262956820267 AS BLOB) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=7576427 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1501347465 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=-727095328'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN -69148706 THEN '215258939' WHEN '5474310' THEN NULL WHEN 't*' THEN -517489872 END)AND(((-4.12200526E8) IS FALSE))))OR((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)<=(x'001d')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '788047200 sz=1450821122 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '0 2053349854 sz=1578374106'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '1511619417 1189128910 sz=-148374300'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '0 sz=939136701 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' sz=-941360725 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '0 sz=824237432'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3247048921359592) BETWEEN (0.8590685263777855) AND ('-1333218282'))) BETWEEN ((+ ('tZ'))) AND (CASE WHEN x'' THEN NULL WHEN x'' THEN NULL WHEN x'' THEN NULL ELSE 0Xfffffffff5305cc2 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'') BETWEEN (0x746ad9dc) AND (x'')))); -- 0ms;
