-- Time: 2024/06/07 07:13:14
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3763134870
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.1764585224425942 AS REAL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(0.7346078633483536)))AND(NULL)))AND(((0.13970994972316575)&(x'')))))OR((('0.26427534557032206')>=('\)')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID() COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN (x'fceb0983')) THEN ((NULL)||(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1466286522 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2139593552 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NOT ('7')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('\nJ>s') ISNULL))GLOB(((((((((x'')OR(x'7911')))AND(0.20544115927122175)))OR(0X3c7f12a0)))OR(1)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '433513980 sz=216221988 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-86655798 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('|1') AND (NULL)))<<((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2112998358 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-160905980'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2063133020 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')OR(x'ecb5')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-170841490 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY('Z[\rᆸ0'))>(((((9.71235499E8)AND(x'')))OR('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (SQLITE_VERSION())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array('-520086746', NULL)) BETWEEN (CAST(NULL AS NUMERIC)) AND (LIKELY(DISTINCT '451112799'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('ej')<=(0.6499241054465175)))OR(NULL)))AND(CAST('vs5</\sxu' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -874581552; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-9223372036854775808 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.04658425240496533) NOT BETWEEN ('-2055819452') AND (NULL))) NOT BETWEEN (NULL) AND (((((0.6749585847330357)AND(0xfffffffff36c1475)))OR('Mt+*ᔬ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1174925505 sz=937646663'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL WHEN x'' THEN '1229889490' WHEN -537883213 THEN x'' END) NOT BETWEEN (CAST('!|.j!g^' AS REAL)) AND (((NULL) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'7c6c9f4b') NOT BETWEEN (CAST(7.1547824E8 AS REAL)) AND (CAST('4' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-572371344 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=729915741 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-790668169 1174925505 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') NOT BETWEEN ('2059007256') AND (NULL)))OR((x'' IN (x'5806b1fe')))))AND('emv')))OR((('-+嗞[')<<('1645391928')))))OR((('723414096') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=997454880 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('<A+u ')>=('1043286356'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=211896573 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1761007215 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1884712770'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-565458825 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1127747758 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -1723892116 THEN (((('-1991451909')AND('')))OR(x'')) WHEN CASE WHEN x'' THEN x'' END THEN ((((0.1293670475041785)OR(NULL)))AND('2112998358')) WHEN ((x'') IS TRUE) THEN ((NULL) BETWEEN ('1906376641') AND ('-1478210765')) WHEN ((NULL) NOT NULL) THEN ((('xb'))<=((x''))) WHEN ((('715478240')) BETWEEN (('406512530')) AND ((NULL))) THEN ((NULL)/(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (836817321 IN ()) THEN NULL WHEN (('1579378840')-('-324570184')) THEN ((((x'')AND('0.15535690785301204')))OR(NULL)) WHEN 0.29758965491416045 COLLATE NOCASE THEN (('')IS(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1184550714 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-647093001) BETWEEN (NULL) AND (0.15535690785301204))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '80810517'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-525417482 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1205479955 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-925149439'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((-5.4984307E7)) AND ((NULL)))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=558987737 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((0.21855134674682197)!=(x'')))) AND (('(UGY)' COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.23153155176863793) NOT BETWEEN (NULL) AND (x''))  WHEN CASE 0xffffffffcc35fabc  WHEN -94646683 THEN '0.07158163761893654' ELSE '467236200' END THEN CAST('0⌕9?<1<' AS INTEGER) WHEN (~ (0.8480791816560002)) THEN ((x'') ISNULL) WHEN CAST(x'879f' AS REAL) THEN (('{S')+('-302774188')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1955916677 sz=819532557 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1489617529'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1208562990 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '2 35274862 sz=-658972256 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-203147321 sz=818252526 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-397465584 -530869794 sz=661293314 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('349177731' COLLATE RTRIM AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.5379450520924798 AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '594288680 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-153205732'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR('-1877645526', '1597261244') COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '965993119 sz=-1897855636 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '352682203 1997527977'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1906376641 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1377642715 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=959109744 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)OR('p')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN ((((x'', 0.4544165998411248, x'', 0.215960000645823, 0.4598587562978479)) BETWEEN ((NULL, '-525417482', x'', x'', NULL)) AND ((x'', 'nA枋', x'', x'', x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1814495561'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-808843941 sz=211896573 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('Vy' COLLATE BINARY IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((1216100943))<>((0.9168823010483246))))>>((- ('614902381')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1109118832 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1977805119'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND (0.12930103962403783))) NOT BETWEEN (1080957381) AND (((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1971695881'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-933178343'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2102740317 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1516918813') IS TRUE))%(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1770881201 sz=137793709'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '565182716'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(x'') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=356402490 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1223655506 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') NOT BETWEEN (NULL) AND (NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1981879711 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1240647028 -1128849259 sz=-659730081 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 2 sz=1476187288 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length((x'0678' IN (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NOT (-739583428)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1686356154'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-3.99092796E8)&(x'deac')))OR(x'')))OR(((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))<=(((0.698170013418061)+('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1370202643 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=197412112 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('<ex37a{?m')*('1993242080')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-917544426 704165051 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1 sz=1469831327 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)<<(NULL)) THEN '' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.6742283854783747 AS TEXT) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-9223372036854775808 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1393352691'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1032200214 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1644545369 unordered'); -- 0ms;
ANALYZE; -- 0ms;
REINDEX  t0; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c0)=(0.7932409041506859, 0.8169523375597633) WHERE -790668169; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (0.13692172585814533, -32083207, '-1528071919'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-491508274'), (0.9706009789895911), (x'3ba7'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''), (0.13743533727335933), (x''); -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(0.48649950727056146) WHERE (((rt1.c1)) BETWEEN (((((rt1.c1, rt1.c2, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c0, rt1.c0)) AND ((rt1.c0, rt1.c0, rt1.c0))))) AND ((((rt1.c0) IS TRUE)))); -- 0ms;
COMMIT; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
ANALYZE temp; -- 1ms;
INSERT OR IGNORE INTO rt1 VALUES (99963728, x'08fab3fd', x''), ('xOFk', '1169494999', x''), ('2004423438', '', NULL); -- 0ms;
UPDATE OR REPLACE rt1 SET (c0)=(x''); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.5327408771179949); -- 0ms;
REINDEX RTRIM; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i19 ON t0(((((c0) BETWEEN (c0) AND (c0))) BETWEEN ((c0 IN (c0))) AND ((~ (c0)))) COLLATE NOCASE ASC); -- 0ms;
CREATE INDEX IF NOT EXISTS i43 ON t0(CASE ((c0)+(c0))  WHEN ((((c0)AND(c0)))OR(c0)) THEN (c0 IN (0.46893868638239944, c0)) WHEN ((c0)>(c0)) THEN (c0 IN ()) WHEN x'' THEN (c0 IN ()) ELSE ROUND(c0, c0) END COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c2) VALUES (NULL, 0.16198911754660772), ('-356552208', '-1380163872'), ('-1737775307', 'ጎU\r5S'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.23331086364788245); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c1) VALUES (-885222398, '-1987478213'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
ANALYZE rt1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
VACUUM; -- 1ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES ('1579378840'); -- 1ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0) AS SELECT ROW_NUMBER() OVER () FROM t0, rt0, rt1; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (x''), (x''); -- 0ms;
ANALYZE main; -- 0ms;
END; -- 0ms;
UPDATE OR ABORT rt0 SET c2=NULL; -- 1ms;
INSERT OR IGNORE INTO rt0(c1, c0) VALUES (NULL, ''), (0.2868292414058212, -5.36651713E8), (0.9118055749706101, 0.7898764385100367); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.22319911624318534'); -- 0ms;
UPDATE OR ABORT rt1 SET (c1)=(x''); -- 0ms;
UPDATE OR IGNORE rt1 SET (c1)=(',') WHERE (((rt1.c1 IN ())) BETWEEN (((((rt1.c0)AND(rt1.c1)))AND(rt1.c1))) AND (((rt1.c0) NOTNULL))); -- 1ms;
REINDEX  rt1; -- 0ms;
UPDATE rt1 SET c2=NULL WHERE CASE WHEN json_array_length(rt1.c1, rt1.c1) THEN LIKE(rt1.c0, rt1.c1, '0') END; -- 0ms;
UPDATE rt1 SET (c1)=(NULL) WHERE (((((NULL, rt1.c0, rt1.c1)) BETWEEN ((rt1.c0, rt1.c2, rt1.c1)) AND ((rt1.c1, NULL, rt1.c1)))) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END) AND ((rt1.c0 IN (rt1.c0)))); -- 0ms;
UPDATE rt0 SET c0=0.720353313817846 WHERE ((CASE WHEN rt0.c2 THEN rt0.c0 ELSE NULL END) ISNULL); -- 0ms;
UPDATE OR ABORT rt0 SET (c1, c2, c2)=(0.1718986184646475, 0.32632986745415404, '') WHERE CAST((((rt0.c2, rt0.c2, x''))=((rt0.c0, '-399092796', rt0.c1))) AS TEXT); -- 0ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO rt1(c0, c1) VALUES ('932129140', 0.10069601375381687); -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX i43; -- 0ms;
CREATE UNIQUE INDEX i83 ON t0((((x'') NOT BETWEEN (0.5522837020200795) AND (c0)) IN ((((x'')) NOT BETWEEN ((c0)) AND ((c0)))))) WHERE CAST(((((c0)OR(c0)))OR(x'')) AS REAL); -- 1ms;
CREATE INDEX IF NOT EXISTS i3 ON t0(((c0)IS(c0)) COLLATE BINARY COLLATE BINARY) WHERE ((((c0) NOT NULL)) ISNULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL) ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (286681091); -- 0ms;
PRAGMA temp.defer_foreign_keys; -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0.7025833432946121); -- 0ms;
UPDATE OR IGNORE rt1 SET c1=x'' WHERE ((rt1.c2)&((rt1.c2 IN (rt1.c2, rt1.c1)))); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c1, c0, c2) VALUES (0X5f15d3df, NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0Xffffffff88d660e5); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt1(c0, c1, c2) VALUES ('0.21771819728999176', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1, c2) VALUES (NULL, 0.6946174043891681, ''), (0.8377429369518996, '0.384610905696551', NULL), ('0.33320472896689657', NULL, 0x516b2db6); -- 0ms;
UPDATE OR ABORT rt1 SET (c1)=(x''); -- 0ms;
UPDATE OR FAIL rt1 SET (c2)=(NULL) WHERE ((((rt1.c2)+(rt1.c1)))&(((rt1.c1)&(rt1.c1)))); -- 0ms;
INSERT OR IGNORE INTO rt1(c2) VALUES (0.40253944058328306); -- 0ms;
DROP INDEX IF EXISTS "i43"; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1240647028); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1240647028'); -- 0ms;
VACUUM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffff98f30b86)>=(x''))) NOT BETWEEN (((-1e500) BETWEEN (NULL) AND ('2004423438'))) AND (((-1.71769795E9)%(NULL)))); -- 0ms;
PRAGMA temp.busy_timeout; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x'', c2=NULL WHERE ((((NULL)OR(((rt0.c2)||(rt0.c2)))))OR((rt0.c2 IN ()))); -- 0ms;
REINDEX; -- 0ms;
END TRANSACTION; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
ANALYZE; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, languageid="lid"); -- 1ms;
INSERT OR ROLLBACK INTO rt1(c1) VALUES (0x483dde66), (0.20601587529122578), (NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (NULL), (0.15535690785301204), ('CG'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '29916'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR ABORT INTO rt0 VALUES (NULL, NULL, NULL); -- 1ms;
INSERT OR IGNORE INTO vt0(lid) VALUES (0xffffffffc6a0a055); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(-2.11020683E8) WHERE 'V۫'; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 15); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-572371344,4');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2055704956); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
