-- Time: 2024/06/07 18:13:23
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2281888688
PRAGMA cache_size = 50000; -- 17ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-1549902293 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-372084675'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('%w\rb' AS REAL) THEN (~ (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1010907317 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-747682969 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.08431830055647971)OR('303817468')))OR(x'')))OR('bIm')))AND(x''))))!=((((x'') BETWEEN (0.6477225414428778) AND ('0.7704173560721812'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 sz=1670347994 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('B_')) NOT BETWEEN (('-1436232876' COLLATE RTRIM)) AND ((CAST(0.03721053764039717 AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(((0.9253974149024213)IS(0.5552990709920259))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1502535379'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1177699598'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((x'') NOT BETWEEN (0.6652585097105389) AND (NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=615142304 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0X63f029f8 AS INTEGER) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((x'3bfd')>>('nT')), 0.48783133833390957); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.44848377304606346)) BETWEEN ((IFNULL(NULL, '6%'))) AND ((CAST(NULL AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1257067885') ISNULL))OR(((0Xffffffffd6df656a)||(x'')))))OR(((-1663108492) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-321217480 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=786227980'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8052188485961222)IS(0.4689613418230213)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1982099113 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((('-538527169')AND(NULL)))AND(x'd4f3')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1410431856 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-472281432 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')<>(NULL)))AND(((x'')GLOB(NULL)))))AND(NULLIF(NULL, x''))))OR((('1270877334') BETWEEN (0.7789480140841761) AND (0.029601778507394316)))))OR(((154398163) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.1850751601732249 THEN -4.21002647E8 END) NOT BETWEEN (((0xfffffffff29fcc82)/(NULL))) AND ((((-207155330, NULL, '', x'', NULL))<(('', '3ᅴ#ONs C', x'', 0.8417548128621272, 0.3281233322591214))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-1186814779'  WHEN '-378965263' THEN 'Ndau!M\a%' WHEN NULL THEN '' WHEN '' THEN '' WHEN 0.38355529403643696 THEN NULL WHEN NULL THEN '[E/uᎈ7' WHEN -1856865712 THEN '-1040126521' WHEN x'' THEN x'' END)IS(((-2.007641445E9)IS(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1850329472 sz=497248692 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-685056095 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '#{}'  WHEN '286840225' THEN '\r샒izw*a' END IN (CAST('-1142590015' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-191069545 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5433881610328333) NOT BETWEEN ('u<') AND (2.28871098E8)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('r')>>('786227980'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'995f')%(-564679992)) THEN UPPER('1e500') ELSE ((3.03817468E8) NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-74377669 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1685143422 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1627235880 sz=-1333546911'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1236506823 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.4040394577295623)>=(0.6054611917580114)))OR(((x'') NOT BETWEEN ('R') AND ('0.19147152134297818')))))OR((((0.0027036060345917434))<>((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_valid(x'') IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=411942412 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(((x'6dee')&(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '200015603'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'ozH'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1056253018 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_insert(0.6327119268164422, 0.48400485856332387, x''))||((('122522412') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN (~ (0.5748464596610744)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 3.04365111E8 COLLATE NOCASE THEN ((NULL)<(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.699279315E9)) NOT BETWEEN ((0.9267291331937189)) AND ((NULL)))) BETWEEN ((~ (0.5422080933030222))) AND ((('%2')*(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x''  WHEN '0]' THEN NULL ELSE '1778129997' END  WHEN ((NULL)GLOB(-836744749)) THEN (('801833857') IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '813750957 sz=-143398164'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1240184060 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '4 -1423883748 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))OR(NULLIF(NULL, 'M1e'))))AND(((((NULL)OR(NULL)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-551057067 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1408686787'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((985820263)) BETWEEN (('#穥')) AND ((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 'M~', x''))>(CASE WHEN -1422871896 THEN x'' WHEN NULL THEN x'6c54' WHEN '0.41501195322163176' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('985820263')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-798946194 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<=(('cg-&~})r'))))*(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1056189719 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=430867314 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-590709518'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-827123919 2 sz=1591572327 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1329547354 sz=1727700557 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=754736673'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=801833857 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 2.67262972E8 THEN x'a35c' WHEN 'T~' THEN NULL WHEN '' THEN 0.4362819805261794 END)OR(((((((((NULL)OR('-2007641445')))OR(0.5079219040848137)))OR(NULL)))AND(x'a86b259c')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.31983789134680096))<>(('熔''uq<p.]'))) THEN x'' COLLATE NOCASE WHEN CASE 'R'  WHEN 1402558078 THEN NULL WHEN NULL THEN NULL WHEN NULL THEN x'' ELSE '-1947548124' END THEN (997840166 IN ()) WHEN ((('fC㿘')) NOT BETWEEN ((0.5378675873776821)) AND (('G'))) THEN CAST(x'' AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-538540854 2 sz=228871098 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1350346098 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1084430689) NOT BETWEEN (-1947548124) AND (0.6997845573131238)))AND('')))OR(((x'56b0') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1429261235 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9210545659673701 AS TEXT)) BETWEEN (CASE NULL  WHEN x'' THEN 1757562145 ELSE x'' END) AND ((~ ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((QUOTE(x'5fae')) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1193315588 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'3538' COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(((0.00699668227155148) BETWEEN (0.29165892800022386) AND ('9223372036854775807'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(CASE '134750477'  WHEN NULL THEN '215471314' WHEN NULL THEN -536271848 WHEN '' THEN 0.36425202906082943 END, COALESCE('276685851', ''), ((0.8166787036697563) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1401771 -1039797077 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=239937290'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((8.09886969E8 COLLATE RTRIM) NOT BETWEEN (LIKELY(x'')) AND (((NULL)>=(1198189448)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UPPER(x'') THEN ((0Xffffffffffa81d7d)LIKE('jn,pK*')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('!	') IS TRUE)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1084430689 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1782763692 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('93') ISNULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('')<=(0X2b9ac469))  WHEN (+ ('-745952923')) THEN 'AG8''v_aO' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-624954127 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('澾{ᕇ?_D') BETWEEN (NULL) AND ('228871098')))%(((((0X74250fae)AND(NULL)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1832000470 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'cbe2' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) BETWEEN ((0.9926602467130774)) AND ((NULL))))GLOB((- (0.9876133879088068)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 1534225260 1249332104 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LOWER(DISTINCT -836047822) THEN NULL COLLATE BINARY WHEN CASE WHEN 600480780 THEN '' END THEN load_extension(NULL, x'') WHEN CAST(x'ae30' AS NUMERIC) THEN '-66468574' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1778129997 noskipscan'); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA main.busy_timeout = 5017119591052237194; -- 1ms;
CREATE INDEX IF NOT EXISTS i47 ON t0((((c4)) BETWEEN (((((c4, c3, c0))!=((NULL, c1, '1854300399'))))) AND (((c1 IN (x''))))) COLLATE BINARY ASC,((HEX(c2)) BETWEEN (CASE WHEN c0 THEN c4 END) AND (((c2)||(c3)))) COLLATE RTRIM,((((x'') BETWEEN (c4) AND (c2)))>>(x'd40527e6')) DESC,((((x'16ba3757') NOT BETWEEN (c4) AND (c2)))+(((((c0)AND(c4)))AND(c1)))) COLLATE BINARY ASC,((NULL)&(((c3) IS TRUE)))) WHERE (((((c1, c4, c2)) NOT BETWEEN ((0.5763210465888767, c2, c3)) AND ((c1, c4, c4)))) NOT BETWEEN (UNLIKELY(c3)) AND (((c3) NOT BETWEEN (c1) AND (c4)))); -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT OR ROLLBACK INTO rt1(c0, c3) VALUES ('0.4388429757663389', NULL), (NULL, 0.8351534764701366), ('483169500', NULL); -- 0ms;
UPDATE OR ROLLBACK rt1 SET c0='-1075615189'; -- 0ms;
UPDATE OR REPLACE t0 SET c1=x'' WHERE (((t0.c0)) NOT BETWEEN ((((t0.c4)&(t0.c2)))) AND ((HEX(t0.c4)))); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i89 ON t0(((((c1) BETWEEN (c0) AND (c1)))IS NOT((((c2)) BETWEEN ((c1)) AND ((c0))))) COLLATE BINARY,(((((c4))<>((c1))))/(((c4)-(c1)))),((((CASE WHEN c0 THEN x'' ELSE c3 END)AND((~ (c2)))))AND((+ (c2)))) COLLATE NOCASE DESC,c0 COLLATE NOCASE,((c0 COLLATE RTRIM) NOTNULL) COLLATE NOCASE ASC); -- 0ms;
INSERT OR REPLACE INTO rt1(c3, c1, c0) VALUES (NULL, '808313070', x'd05b'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c3) VALUES (-1397444449, 174); -- 0ms;
COMMIT; -- 0ms;
END; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt1(c2, c3) VALUES (0.41351434310793667, 0.10607290629107125); -- 1ms;
UPDATE OR IGNORE t0 SET (c1, c3)=(1903027065, 1669126347) WHERE (t0.c1 IN ()); -- 0ms;
PRAGMA temp.application_id = 2892470310431603988; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
ALTER TABLE t0 ADD COLUMN c53 INTEGER; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i29 ON t0(CASE WHEN NULL THEN c2 WHEN c53 THEN 0.9313116611837148 WHEN c2 THEN c1 ELSE c3 END COLLATE NOCASE ASC,c2 COLLATE NOCASE DESC,((((NULL) NOTNULL))<=(((c2)<(c53)))) COLLATE NOCASE,((((c53) NOTNULL)) NOT BETWEEN ((((c0))<>((c4)))) AND ('685842146')) COLLATE BINARY,((((c0)>=(c1)))||(NULLIF(x'44c9', c3))) COLLATE NOCASE ASC,(((((c4))<((c1))))>(c2)) DESC) WHERE (((((c1)) NOT BETWEEN ((c2)) AND ((c2)))) NOT BETWEEN (((c3)*(c4))) AND (((((c4)AND(c1)))OR(c3)))); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR REPLACE rt1 SET c3='' WHERE ((rt1.c0)+(((x'1ef3') BETWEEN (rt1.c3) AND ('-700274253')))); -- 0ms;
REINDEX; -- 0ms;
PRAGMA main.mmap_size = -6776351506338870276; -- 0ms;
INSERT OR ABORT INTO rt1(c0) VALUES (0.5071245210852281); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c1, c3, c0) VALUES (6.3230116E8, NULL, 0xffffffffa5a94039, NULL); -- 0ms;
UPDATE OR IGNORE rt1 SET c3=0.5200508892638294, c2=0.4004497348790089 WHERE '' COLLATE BINARY; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT OR REPLACE INTO rt1 VALUES ('-215084152', x'93d2', '', -5.9382409E8); -- 0ms;
INSERT OR IGNORE INTO rt1(c3, c1) VALUES ('-1429253493', x''), (CAST(x'2daf' AS NUMERIC), x'3752'), (0X44578fcb, 0.7414505444611645); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 2ms;
INSERT OR FAIL INTO t1(c1, c0, c2, c53, c4, c3) VALUES (0.7642515349683114, NULL, x'', 0.23194084649250057, '0貏', 449); -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES (0X16b82a8, 0.5050223290122219, NULL, 0Xfffffffff779fc69), (NULL, NULL, x'4571', x''), (0xffffffff8beac624, '-1532672941', NULL, x''); -- 1ms;
PRAGMA busy_timeout = 10000; -- 1ms;
REINDEX BINARY; -- 0ms;
INSERT OR FAIL INTO rt1(c2, c3, c1) VALUES (0.9597922809847177, NULL, ''), (NULL, '&뽘)?F', x''), (NULL, '-,', 0.8819390798629642); -- 0ms;
INSERT OR REPLACE INTO t1(c4, c1, c0, c53, c3, c2) VALUES (0.5980895724112455, 0.9647721944080903, '-921155387', NULL, 783, NULL); -- 0ms;
ALTER TABLE t1 ADD COLUMN c21 REAL; -- 0ms;
PRAGMA stats; -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
PRAGMA temp.defer_foreign_keys; -- 0ms;
ANALYZE; -- 2ms;
