-- Time: 2024/06/07 23:12:30
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2681613478
PRAGMA cache_size = 50000; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-1699177147'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=553510693 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 sz=-953602058 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)OR('')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.3928970333534745 AS NUMERIC))||(((0xffffffffa0d7bd11)LIKE(0xffffffff830c1cfb)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.7658368946107796)AND(NULL)))AND('1566438368'))))<(((((('e^')OR('M''?2 ,~E')))AND(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1766134314 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', '1840389692 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.23588041536750837) NOT BETWEEN (((NULL)!=(0.738953725225191))) AND (CAST('-131868144' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1352248676 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '797320698 2 sz=510171591 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.20259467472377868)) BETWEEN ((((0.9770048247128935) BETWEEN (x'') AND (x'')))) AND ((((((((((1.941483805E9)AND(0.2849085072802131)))OR(x'5a84')))OR(0X234419ac)))OR('1792930115'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0xffffffffa41d79f1)+(NULL))  WHEN '1319296565' COLLATE BINARY THEN (('') IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)GLOB('0.061834709296679')))AND(CASE WHEN x'884d' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=1706294715 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('1N麖AxrL]#' IN ())) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=428017886 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.23985949494804115) NOTNULL))<=(CASE NULL  WHEN 0.14642874570693187 THEN x'' WHEN '-1e500' THEN 'h' WHEN '0*4Ppd얷A' THEN '1950990494' ELSE 0.029646979177819333 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('-311173186')OR(0.03751376925252159)))OR('-1464358685')) THEN (((('1877415101')OR('De')))AND('㛊?')) WHEN (('1184771345') BETWEEN (0.32414416410822844) AND (x'e63d')) THEN CAST(x'' AS BLOB) WHEN (- (x'')) THEN ((x'')*(x'a3ce')) ELSE (NOT ('709559959')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0Xffffffffd4156a52)OR('-376162626')))OR('-716929133')))GLOB(((-1092256893) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=2099645415 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOT BETWEEN (0.10764588606344205) AND (NULL)) THEN CASE 1591211564  WHEN NULL THEN x'' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) NOT BETWEEN (CAST('1092988889' AS TEXT)) AND (CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.12420808461387722)<=(x'')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-236479323'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'31f8')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-215335216 -1168469426 sz=9223372036854775807'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.21011620496152716)) NOT BETWEEN ((0Xffffffffcb7d6384)) AND (('	Q')))))>(((('➾p53HC\n') BETWEEN (0.9523106474580258) AND (0.05107145742732222))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UNLIKELY(DISTINCT NULL) THEN ((0X1ffa0251)LIKE(0.26320278029783795)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=-521956234'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', '2 0 sz=-1631213180'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3115466332475664; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-621212882 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=1478954134 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1213125732 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' sz=366335586'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-436181940 -1686457576 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1280217816 sz=-716929133 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '915907079 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN 0.6738465238019582 THEN x'' WHEN '8M2SqP' THEN 0.2813277870775375 WHEN 0.17570130255077343 THEN 0.20207586532192057 WHEN 'Fo' THEN '' WHEN 'hu▦' THEN 0x2c51fe9f END))>=((CASE WHEN x'' THEN 0X7e978c52 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' sz=2041247167'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '2099645415 sz=-1215219305 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=1694447722'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (CASE WHEN x'' THEN x'' ELSE '' END) AND ((('-1053852052')IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', '1438828040 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=1875807624 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 -1168469426 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((1978702642)!=((((('1995906418')OR(NULL)))OR(0x4125afd9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=893048426 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE(CASE 0.6202734349951636  WHEN x'' THEN '-94006140' WHEN x'' THEN '-362204698' WHEN '1760908484' THEN 1.590696287E9 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN 0Xffffffffa0ea7be4 THEN 0.816559310335957 WHEN 0.6083600643949381 THEN x'dd9b' WHEN 't,kJc蝚' THEN 490006757 ELSE 0x1 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1127168827' IN ()))+((((NULL)) NOT BETWEEN ((NULL)) AND (('-711850280'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CASE WHEN x'' THEN 0x508a7ca0 WHEN 0.7509616594442333 THEN 0.5890321566766222 WHEN NULL THEN NULL WHEN '-992452221' THEN 0.6041610486500223 WHEN NULL THEN 7.86820287E8 END, ((NULL) BETWEEN ('\Y') AND (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-136297632'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL)) NOT BETWEEN (('-1176874059')) AND ((x''))) THEN ((0Xffffffffbc8abb13) NOT NULL) WHEN CAST(0.7196366706328877 AS NUMERIC) THEN TYPEOF(DISTINCT '') WHEN (((x''))>=((1343355214))) THEN ((((0X9bf084a)AND(0.573145114307071)))AND('-555629297')) WHEN ((NULL) IS TRUE) THEN CAST(x'74d1' AS TEXT) WHEN CAST(x'' AS BLOB) THEN ((NULL)AND(2119754676)) ELSE CASE WHEN NULL THEN '' ELSE NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '2016860018 0 sz=1994049219'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1192818727 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=1319296565'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '-2007150419 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1361564250' AS BLOB)) NOT BETWEEN (CAST(0X6945122a AS BLOB)) AND (((('-1829096611'))==((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '-589271637 sz=-259922917 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'2f69')) BETWEEN ((CASE WHEN '-538588382' THEN 0.281917806338426 WHEN 365347781 THEN 0xffffffffee031dc3 WHEN '0.7826828248240231' THEN NULL END)) AND ((((0.8596557135193794) ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.5410673705837465)) NOT BETWEEN ((NULL)) AND ((0.47521971053198897))))AND((0.30784467590260545 IN ()))))AND(CASE x'5393'  WHEN '-1306900579' THEN x'a41f' END)))AND(((NULL) NOT BETWEEN (0xffffffffae999353) AND (1075586944)))))OR((-2106198496 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-94006140'  WHEN -1.990157849E9 THEN x'' ELSE NULL END)<=(CAST('1804839217' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1645421079'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=601113125'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X20fde725) BETWEEN (NULL) AND (x''))))==(((((NULL)) NOT BETWEEN ((0.26459690167784744)) AND (('-1232943220')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1928342041'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4863649366304146, 1.059769262E9, x'd6e07138', 0.24443885008847266, 3.0457442E7))>=(('0.6354716945263502', 1.142859465E9, '', -7.3679403E8, 0.9497248579737917))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'' COLLATE BINARY  WHEN ((('lh\n譻', '0.49469527984993356', '_]5')) BETWEEN ((x'', NULL, '0')) AND (('0.1941845360811003', 0.7286576377898233, NULL))) THEN (NOT (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8167156414115804) ISNULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 sz=1642118364 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.37561581219476603 COLLATE RTRIM)&((((-1829942286, '', 0.18972059570676858))>=((x'', NULL, 0.4365827179154417))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '971981833 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.8102186964912157)|(x'50ec')) THEN ((NULL)OR(-761315895)) WHEN (('1361564250') NOT NULL) THEN ((x'b351') BETWEEN (NULL) AND (x'235f')) WHEN CAST('1361564250' AS BLOB) THEN (('*/QE~丱')>('-500512903')) WHEN (((x''))<((',9]]'))) THEN ((0x7fffffffffffffff)-(0.7492881483804766)) WHEN (~ (x'eebf')) THEN CASE x''  WHEN NULL THEN 0.2418228911159388 WHEN '30457442' THEN 0.12145446662488624 WHEN '-215335216' THEN 0.0923984723747634 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5086131629203868)) BETWEEN ((0.4974733812846196)) AND (('now')))) BETWEEN (('105132297' IN ())) AND (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((893048426 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' sz=1668605405 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.37489638108968726 COLLATE NOCASE  WHEN (('KrP#') NOT BETWEEN (NULL) AND (x'')) THEN ((0.8719412122329492) ISNULL) WHEN (((('-430380265')AND('559759786')))AND(-1.831393529E9)) THEN (+ (x'')) WHEN ((NULL) NOT BETWEEN (x'') AND (x'')) THEN (('0.21852185959288217')>=(0.7058582325169985)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((x'') NOT BETWEEN ('') AND (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '2 sz=294454951 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=815575712 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '-258100181 1693338899 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=50242198'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) BETWEEN (CASE 0x33803ce5  WHEN 0x412a6e58 THEN NULL ELSE NULL END) AND ((('듨')/('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-619244120 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-299079170 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN (('읹QCV\V-')) AND ((x''))))=(((((NULL)OR('0.1941845360811003')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=401491054 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '77371161 sz=-60578957'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=539366018'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' sz=1042406798 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 1013175465 THEN 0.71235593754985 END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (''))) NOT BETWEEN (((('fJ', 0.34066484039185807, '1049932766')) NOT BETWEEN ((x'', x'', NULL)) AND (('縺P', 2000568243, 0xffffffff88333d98)))) AND (((-1168469426)==(-1.585097855E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(CASE NULL  WHEN '' THEN 0x0 WHEN 0.50212295486963 THEN 'start of dayC2' WHEN '893048426' THEN 0.1337501730147156 WHEN 0 THEN 'GPQy|P''' WHEN x'' THEN NULL END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.004849426473605423  WHEN '' THEN 'n*' WHEN x'' THEN x'' WHEN '-590784754' THEN 0.028233303492131157 ELSE x'8702' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1281371270'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(UNLIKELY(x''), (('1478584658')IS('1838665516'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', '4 sz=-2102301612 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'')))<((' )~(]j' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=1858641350'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '-967530012 4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))<=(CASE '0.9523106474580258'  WHEN '*dym8-9' THEN 0.20562488483458963 ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.940932511484581 AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=472533281'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('X.yW_鶌||' AS TEXT))OR((NULL IN ()))))OR(SQLITE_COMPILEOPTION_USED(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1e500') NOT NULL) COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT NULL) THEN (('Be,0') NOTNULL) ELSE (('ik') BETWEEN (x'7964543a') AND (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '390361065 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 'u', NULL)) NOT BETWEEN ((0.4276692295611356, x'', NULL)) AND (('-1365666989', 0x2fea296, '')))) NOT BETWEEN (((('(t', NULL, '.4c', NULL, 0X36013b19))==(('-158822675', NULL, x'eec1', '', 0.07163591269443348)))) AND (0.363442918585402 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '0 0 388828433 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((PRINTF(NULL, 628558850, x'')) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((x'383a') NOT NULL)); -- 0ms;
