-- Time: 2024/06/06 03:40:38
-- Database: database89
-- Database version: 3.40.0
-- seed value: 4051319889
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, -1321747888, '')) BETWEEN (((~ (NULL)), CASE WHEN x'8ac4' THEN x'' END, ((((0x62ace306)AND('-428683307')))AND(NULL)))) AND ((NULL, ((((NULL)AND(x'')))AND(NULL)), 'h' COLLATE NOCASE))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6762554007358672)>=(0X186bdfe6))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 976485419 sz=-1085182446'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=-535528009'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (UPPER(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('0.14405210067470176')OR(x'')))AND('164555771')))AND(((NULL)<(-887528919)))))OR(((0.8218315633873691) NOTNULL))))OR(((0Xffffffffea031b09)>(0.4643945097501295)))))AND(((NULL) BETWEEN (x'') AND (x'f2d7')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-669153235 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '1526512330 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' sz=1150268734'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' sz=-1108200786 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1755563668' COLLATE BINARY COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '0 -1893999343 sz=-1754201555'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'v0', ' sz=549479150 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=416161467 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'aa83') BETWEEN ('') AND (NULL)), (((0.42678509168517265))=((x'a858'))), ((x'2666dcfe')OR(0.3819102991186546))))<=((LOWER(DISTINCT 288568799), (('-1937277552') IS TRUE), CAST(NULL AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.07444763842424629)|(0.6489872506320896)) COLLATE BINARY; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-262112610 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS NUMERIC) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '1762388162 sz=-1510607959 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1303397542 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '247480900 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1048292149 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.21968848571241784 AS INTEGER)) BETWEEN (json_array_length(NULL)) AND (0x7e63c6bc COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=1473894692 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1282323596 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1670567661 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-916928785 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'v0', ' sz=1807989619 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)*('x|0%(D7')))OR(((NULL)<=(-1.73321616E8)))))AND(((0.5671811944188708)>=(x'74d5')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1266551283')>>(0xffffffffcfde089d)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', '0 sz=387706718'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1280544180 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-9.64181298E8 IN (NULL)) IN (CAST('-468378283' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-397954966') BETWEEN (1.894547543E9) AND ('l(d')))AND((('') ISNULL))))AND((((((((('')AND(NULL)))AND('~\n6+\r')))AND('-1258647622')))AND('594885024')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1736511578'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '0 0 sz=504479837 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', '-659741117 353448787 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=1984776494 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=590250870 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.8143406660824015) IS TRUE))OR(((0.31854417577406935)=('1')))))OR(CAST(x'' AS TEXT))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((x'dd3c') IS TRUE))) AND ((((('-351872109')) NOT BETWEEN ((NULL)) AND ((x'')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.23064698770881287') BETWEEN (0.839494851337971) AND (x'')))AND((((0Xffffffffd3267dcc)) BETWEEN ((0.06870750172080331)) AND ((0X78eaed54))))))AND(((x'0145')AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT '?'))>=((0.7526247504146113 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1283977798'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('347151555' AS NUMERIC))<(((NULL)||(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') IS FALSE) IN (LIKELIHOOD(NULL, 0.01886677587410024))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '1296994616 sz=-314179666'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('<')) BETWEEN ((NULL COLLATE NOCASE)) AND ((((0.21222947491751332)=(''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('8䞓') ISNULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((('-A]ഹH')>=(184248908))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-964181298')GLOB('-2034810921')))==((('>>') BETWEEN ('-404064744') AND ('1188108839')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', '2 sz=18150105 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(((NULL)/(-1.80974257E8)), x'' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.14389205920674353' IN (x''))))>((0.5439806119873345))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=1127827952 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=-47274464 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1245464295 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=628573811 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=-293933296'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', '-2081210592 0 sz=1459941732 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('Pg_oo' COLLATE RTRIM) BETWEEN (TRIM(0.8799413855985269)) AND ((0X79c08373 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1995261632 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1275538812 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('鞹Lᵕ' IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-435874672) NOT BETWEEN (NULL) AND ('1389482342')) THEN ((7.334876E7)=(5.64608581E8)) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(x'' AS BLOB))AND((('vఈT3AtT줤') IS TRUE))))OR((('-1278545369') NOTNULL))))AND(CAST('1347408777' AS INTEGER))))OR(CASE WHEN '^￿bZ' THEN x'cf8c' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT '1347408777' COLLATE NOCASE, 0.990012990651774); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-555871107 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', '-881827875 sz=1078285714 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER('-488247263'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt2', ' sz=-700328934'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND('564608581')))AND('\')) IN (((NULL) NOT BETWEEN (x'') AND ('-2015755489')), 0.5740593812789955 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'v0', ' sz=-1636289170'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('\nnꨵpx!9')<<(1377503787)))-(((0.36464410449770834)>=('-752452148')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1546638962 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=288568799 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffc9a1e896)>=(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('xax')<<(0.015973271099846365)), 0.6558732960855916, '-468378283'))>=((x'' COLLATE RTRIM, '-752452148', (('/q')>=(0.01085964294338837))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', '0 sz=1152328785 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)&('-2010667244'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (NULL) AND (0.9388066285932963)))<=(((NULL) NOT BETWEEN ('') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'v0', ' sz=948947582 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((GLOB('18150105', '-2124358480')) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.14569224810827752)||(NULL)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=468889312 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((NULL)) BETWEEN ((x'')) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '2 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1719692011 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN '-1108200786' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=1286730534 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.7655940160835756')|((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (x''))  WHEN (- ('0.5625842803633293')) THEN ((((0.574440761499923)AND(NULL)))OR(-1e500)) WHEN NULL THEN CAST('2094502825' AS INTEGER) WHEN '1846276129' COLLATE NOCASE THEN 'uF' ELSE (('') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'0d3e')*('1655497478')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2105865632')%(x'')))>>((('#2')+(0.5578258568556539)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE '1984245711'  WHEN '' THEN '' ELSE '' END  WHEN ((-173321616)!=('-1240719999')) THEN (x'' IN ()) ELSE (('135238189') IS TRUE) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'5cc5f568'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ ('')) THEN (('') BETWEEN ('0.14405210067470176') AND (0.622928249031916)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1257545808 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-779848569 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((TRIM(0.19257343399703541)))<(((0xffffffffd9540913 IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('564608581') AND (NULL)))>(-541106860)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE -1661781458  WHEN 0.1154385357813672 THEN '-180974257' WHEN 'wL' THEN 1.683420503E9 WHEN x'' THEN x'' END) BETWEEN ((((('fW*5AI')OR('aw}]	剰帎?S')))OR('V'))) AND ((((0.5964181182843574)) BETWEEN ((x'459b')) AND ((0.8338014295661899))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=951598860'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2061560036 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE '<''!p2#s믕1'  WHEN x'' THEN 2.105865632E9 ELSE '' END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=-605243217 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE -1985712730; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((~ (NULL)), ((2.73759648E8) NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', '0 168904390 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.012343031546745653)) NOT BETWEEN (((- (7.3771855E8)))) AND ((x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '49773'); -- 0ms;
INSERT INTO vt2(vt2) VALUES('optimize'); -- 0ms;
PRAGMA cache_spill = false; -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('crisismerge', 1754979658); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '15652'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 459197916); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
COMMIT TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 56712494);\n; -- 0ms;
UPDATE OR ABORT vt2 SET c0=NULL; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('2019074753'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('pgsz', '56990'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt2(vt2) VALUES('automerge=3'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x'5e7f'); -- 0ms;
REINDEX; -- 1ms;
REINDEX; -- 0ms;
PRAGMA cache_size; -- 0ms;
REINDEX; -- 1ms;
UPDATE OR IGNORE vt2 SET c0=0.03663268289107635; -- 0ms;
INSERT INTO vt2(vt2) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
PRAGMA main.cache_spill = -7552392869985319047; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt2 VALUES (x'260f'), (0.7947723566286411), (x''); -- 1ms;
UPDATE OR ROLLBACK vt2 SET (c0, c0)=(x'', '5厩'); -- 0ms;
PRAGMA automatic_index = false; -- 0ms;
ANALYZE; -- 2ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
ANALYZE main; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE OR FAIL vt2 SET (c0)=(-5.55871107E8); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 9); -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=(0.4919871404750209, '0.10507959253267396') WHERE vt1.c0; -- 1ms;
INSERT OR FAIL INTO vt0 VALUES (0Xffffffffe0895fdd), (0.24587577952310458), (0.9580597322770057); -- 2ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 73348760);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (1.505514425E9); -- 2ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '18049'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA busy_timeout = 10000; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-1289650949,8');\n; -- 0ms;
INSERT INTO vt2(vt2) VALUES('merge=1760907220,2');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 174639039); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '18203'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 6); -- 0ms;
PRAGMA stats; -- 0ms;
DROP VIEW v0; -- 0ms;
PRAGMA temp.recursive_triggers; -- 0ms;
PRAGMA main.short_column_names = false; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=1269889930; -- 1ms;
ANALYZE; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE OR ROLLBACK vt0 SET c0=-1.066166115E9 WHERE CASE WHEN NULL THEN x'' WHEN 0.5189079737734748 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '' END COLLATE NOCASE; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 14); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
