-- Time: 2024/06/07 10:52:48
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4140944107
PRAGMA cache_size = 50000; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '0 1904546558 sz=1353553581 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '2 sz=-1522450019 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((-9.65235602E8 IN ()))OR('' COLLATE NOCASE)))OR((((NULL))<=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN 639059726 THEN 0.3271041989910426 ELSE 1.564507823E9 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '1861157755 sz=2007244924 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 838745907 sz=-1375742973 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0Xffffffffda5106eb  WHEN 'r/5E6&' THEN -1475145593 ELSE NULL END)>=(((-414093088)GLOB(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((1880578839)>=(NULL))  WHEN ((1376992623) IS TRUE) THEN ((x'')>=(x'')) ELSE ((1622241995) BETWEEN (NULL) AND (x'c80d')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((((((('')OR('j)KeoA/e')))OR(NULL)))OR(x'')))OR(0Xc35baf7))  WHEN (('') IS TRUE) THEN (+ (0.45977712000972826)) ELSE ((x'a1c8')==('+2')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-743334670 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (-1.419300209E9)))AND(CAST(0.5226267682811535 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '1658782983'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((((('EN7')OR(0.23654863779844282)))AND(0.5627136018037106)))) AND (('bEF#'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-965235602 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LENGTH(''))>=(((('^E')) NOT BETWEEN ((x'')) AND ((0X659863b3))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('ju♁?[j暈<')))>=((('-1320269180')<<('-255107892')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1955368190'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=794671761 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-556751810 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('33441850') NOTNULL)) BETWEEN (0Xffffffff814df723 COLLATE BINARY) AND ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '-147684285 -312310146 sz=1721280407'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7409071596812176)) NOT BETWEEN ((x'')) AND ((NULL))))%(((0.45977712000972826) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('YeE{')>=(NULL))  WHEN ('' IN ()) THEN CAST(0.4627149910076581 AS REAL) WHEN COALESCE(0.38365010220178497, NULL) THEN ('{' IN ()) WHEN ((((NULL)OR(0.7670613400350713)))AND(x'')) THEN (('煢v')||(-2124365282)) ELSE ((0X34b1ace3) NOT BETWEEN (0.14151816306986886) AND (0.7801235868412995)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1564507823 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1688225746 sz=-476543476'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-838618625 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-804523753'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2120217655 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1179753759 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-3374353 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1360960464'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (((((((('296983404')AND('')))AND(NULL)))OR('1e500000')))AND('-2093241250'))  WHEN (((((((('d_nN0N R')AND('1224341615')))AND(0.037213690940992694)))AND(NULL)))OR(0.5946392182309488)) THEN (0x6b87611b IN (0.159770715381501)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (COALESCE(DISTINCT NULL, '-796430054') IN (((NULL)LIKE('~)rdzYzz')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x5d407eaf)GLOB('-698475894')))<(((NULL) NOT BETWEEN (x'2a8b') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('jn璲')<=('1042079784')))!=(((1968232615)>('PO[')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '-835740264 sz=-983630825'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '562262445 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-166094331 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1773904831 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-984952575 IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LOWER(x'')))!=(((('磌gR/|0H') NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-1235494730 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN x'' THEN 0.07185613934135715 ELSE NULL END) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((0.4339540667075643)AND(x'')))AND(0.2825087104717341)))OR('>Ax')))AND(NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '-1888453966' THEN -1.831214689E9 END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0 -1166238455 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((((NULL))>((NULL))))) AND ((((('jV'))<=((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '0 1289653146 sz=283919380 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '2 -1841134076 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=702560258 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '709997487 1605313372 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'd47f' IN ()) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=1958066800 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('Q|') BETWEEN (NULL) AND (-1573474361)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LIKE('*Kh)׌!', x'801b', '闀'), ((NULL)&(NULL)), ((' !')<=(1883416282))))=(((('趵*&')AND(x'')), ((NULL) NOT NULL), CASE WHEN 0X33c0a18a THEN '-312310146' WHEN x'' THEN -580095527 WHEN '-1046568718' THEN '417921348' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-2073680470'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=561979793 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) BETWEEN ('-1486198450') AND (NULL)))OR((((((((('753853665')AND('809729292')))AND('y쀷4喲/#yYD')))AND(NULL)))OR(0.2430769524174453)))))AND(((((0.6177785410476103)OR(NULL)))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1674114460'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CASE WHEN 1847621840 THEN 'EN7' ELSE NULL END)OR(((x'bcc2')|(x'd43b')))))OR((- (x'')))))AND(NULL COLLATE NOCASE)))AND(NULL COLLATE BINARY)))OR('12601527' COLLATE RTRIM)))OR('Z*H虾')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('868262282' COLLATE BINARY)|(0X6005867d COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '77013681 sz=1810063133 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6090020486787626)OR(NULL)))AND(0.8479522742466505)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', '-1089761441', x'')) NOT BETWEEN ((CAST(0.9296142200002127 AS INTEGER), ((0x2482df2e)*('1568238351')), CASE WHEN '438809425' THEN -1.72849758E8 END)) AND ((CAST(x'' AS BLOB), CASE WHEN '' THEN '' END, (('1r') IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE((~ (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-948151959 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0x323e4608 THEN '1063010488' WHEN NULL THEN 0.3674220466259135 WHEN '-1095947376' THEN '520746677' END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '-2091398762 sz=1289653146 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '0 0 sz=811749912 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('748820860' COLLATE BINARY) NOT BETWEEN (((((((((x'')AND(NULL)))OR(0.6977081124031274)))OR('-196516698')))OR(''))) AND (LIKELIHOOD(DISTINCT 639059726, 0.4042430807544398))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=0'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'0464') ISNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('-631414567'))<(('545644001'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1419300209 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-839190581 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '4 0 sz=2079219273 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1382152439 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-414093088 -260451831 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-812371247 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '1023913282 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1888453966 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)%('765927733' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=-659444320 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(((NULL) NOT BETWEEN (x'') AND (0.02246490263234524))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(']s')) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0 4708758'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1598349474 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)||(0.39814008508400134)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0X44cd4b88))) BETWEEN ((0X4a758288 IN ('X%', '}1'))) AND (((('2013506990'))>=((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.874875826E9)) BETWEEN ((((x'') NOTNULL))) AND ((CAST('-1571640868' AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -894905866; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=551242708 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-1166238455 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '-463986421 sz=-169873 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.0386567061601123)GLOB('745365181')))||((('9223372036854775807')-('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '-770759799 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'28cd' AS INTEGER) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1631888219 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((+ ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=932209920'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '94800492'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2124365282 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6722200669754135)AND('61743966')))AND(''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))IS(((0.8426400692073539) NOT BETWEEN ('') AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x'')) BETWEEN (('W6')) AND ((NULL))) THEN ((NULL) IS TRUE) ELSE ((NULL) IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('>98lh)Nky') IS FALSE))>=(((((0.9993630975695232)AND(NULL)))AND(0.21983256738215562)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)!=(x'')) THEN (('0.12249743075202446')>('-622058854')) ELSE ((NULL) BETWEEN (0.6055893660352687) AND (0.8561817463835251)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.48060538139113695) NOT BETWEEN ('') AND (0.024352741654870558))) NOT BETWEEN (NULL) AND ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-1691526159 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=286322852 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1621312788 sz=-1727032998 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=-1987314126 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', 'A[RJb', '333671789', 0.35130422085203583, x'')) BETWEEN (((0X6005867d IN (0.9039719213875895, x'488a')), (+ (x'')), (~ ('')), (0.7072533108035276 IN ()), ((('MP,')) BETWEEN ((NULL)) AND ((NULL))))) AND ((1047558104, CAST(0.5491674758989268 AS BLOB), ((x'') NOT BETWEEN ('闀''zf0') AND (x'')), ((x'') BETWEEN (0.12086843407161252) AND (NULL)), ((((NULL)OR(0x2ceee4e1)))AND(-2124365282))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8844524372715286)OR('飵>⻸')))IS((0.3609930991623378 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '0 sz=2021269187 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '0 sz=-39943754 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-163165413') ISNULL))*(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5854810810848129)-(NULL)))IS((('~)rdzYzz')>=('-1931266282')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.741484352433419 AS REAL)) IS FALSE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA incremental_vacuum(427124517); -- 4ms;
COMMIT; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt70 VALUES (NULL, NULL, ''); -- 0ms;
PRAGMA threads; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c42; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA temp.busy_timeout = 8430556465118168715; -- 0ms;
UPDATE OR ABORT t0 SET c42=0X20c4c2e; -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 1ms;
INSERT OR IGNORE INTO t0(c42) VALUES (NULL); -- 0ms;
PRAGMA main.locking_mode; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1987600386); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '39486'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1622537594);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR FAIL vt0 SET (c0, c0)=(NULL, NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE rt70 SET c1=x'5ac1', c0=0.6587948335912777 WHERE ((rt70.c1) NOT NULL); -- 0ms;
PRAGMA cache_spill = false; -- 0ms;
PRAGMA temp.soft_heap_limit = 0; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i4 ON t0('ns5~ 0' DESC) WHERE ((('')) BETWEEN ((((-1725291224)!=(c0)))) AND ((((c0)IS(c0))))); -- 0ms;
CREATE INDEX i17 ON t0(((((c0) NOT BETWEEN (c0) AND (c0)))<<(((c0) BETWEEN (c0) AND (c0))))) WHERE (NULLIF(c0, c0) IN (LIKELIHOOD(c0, 0.8382068876979608), (~ (x'7fa0')))); -- 0ms;
PRAGMA wal_autocheckpoint = -3049980901286877681; -- 0ms;
PRAGMA main.auto_vacuum = INCREMENTAL; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO rt70(c1) VALUES ('-1905125795'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA temp.application_id; -- 0ms;
