-- Time: 2024/06/07 17:44:29
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1614075913
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) NOT BETWEEN (('1389710542')) AND (('0.9869398775827175'))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1577575265 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1866507307 0 sz=1869284325'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.43092609820362604)OR('')))AND(NULL)))AND(0.3428835352487333)))OR(NULL))) NOT BETWEEN (((0.5387906194616234)+(' 7wPe'))) AND (((NULL)<=('L')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (UNLIKELY(DISTINCT ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-42816272 1700352288 sz=-1745393427 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-2147242014'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT '-1633431493'))<>('1777778962')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(NULL)))AND(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=236204669'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.13570879898690946; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X1973913b COLLATE BINARY) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.94528487E8; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1184700331 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('''W')&('꠹\n3}>?')))>>(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 284481747 sz=1761011840 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2049612078 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1320342523 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1597937161'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-2044058909 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1900512761 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2044014921 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('\rA' AS TEXT) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'8d70' IN ()) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1497435276 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1761011840 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE '0.334886913382926'  WHEN '3Q' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1405939831 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-463045093 sz=1764519098 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-675095278'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1831375420'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1905877128'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1587457749 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS INTEGER) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=-926791441'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '940146236 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1295483462' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1759509559 -1527273384 sz=-1449778092 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('1597937161'))<(('678333174'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) BETWEEN ((((NULL)) BETWEEN ((0.45285749995420377)) AND (('12108553')))) AND (((0.34034753761858094) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.18397823316224082) NOT NULL))<=(0.07620617262905038)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('7\nL阭rC') NOTNULL)  WHEN (- (x'4131')) THEN (((x'fae8', 0.6222897940624741, 0.37426587645691, '244893052', NULL))<=(('', x'', 0xffffffffa4f7a858, 0.08926789254780099, x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-92241559'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE -3.9828918E8  WHEN x'' THEN x'' END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1829145874 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (0.7288927114034518) AND (0.30609835617459047)))AND((+ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT))LIKE(((-312288692)||('-36186866')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 sz=-1435312032 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-329254438')<<('-398289180'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_USED(0.11901403502373187)) BETWEEN ((((NULL, -1621535869, x'')) BETWEEN (('1353607304', x'', '-636520141')) AND ((0.8180133830166949, '', '0.7288927114034518')))) AND (CAST(0.20798803121064924 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 -1814277384 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '-1923391573' THEN -7.9197162E7 ELSE x'' END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-69887620 sz=-1412532249'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN x'' THEN 0Xffffffffb2ddce93 ELSE -2006890148 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1751110614 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'16dd'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.7090968365351158')) NOT BETWEEN (('-1933641346')) AND (((~ (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((0.049611157884497326) BETWEEN ('') AND (1.433691433E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 0 sz=934542885 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-932060758 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' COLLATE NOCASE, CAST(x'' AS TEXT), (x'' IN ())))=((CAST(0.049611157884497326 AS NUMERIC), NULL COLLATE NOCASE, CASE WHEN x'' THEN '940146236' END))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 -186898019'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8014525f'))>((0.3573711342203091))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('HN')IS(-5.36431081E8))) BETWEEN ((~ ('-300889987'))) AND ((('471895575') NOT BETWEEN (x'') AND (0.5411020944202473)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'9b86' IN ()))+(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-504533151 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TRIM(DISTINCT NULL, x''))AND(((NULL)-(x'')))))AND(((x'') NOT BETWEEN (x'1d79') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.11837225943474272 IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1745393427'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2098257077 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-36186866') NOTNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffff8a137eb7 IN (NULL)))OR((+ (x'')))))AND((-1886790778 IN (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=666786550 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-860696423'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1013890951'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1547605339'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-398289180 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-816902227 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '817484068 4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1771046947 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1374115747'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (NULL)))OR('MEt')))AND(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '1405185240 894102348'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=1597937161'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=220987977 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x''))<>((x'0ebd'))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-172381678 sz=-2126215238 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=57350735 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('e棭+%!L')) BETWEEN ((((((0.5717229219121083)AND(0.5468193602584752)))AND('-1640963552')))) AND ((x'' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1013890951 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))OR(CAST(x'7ef9' AS INTEGER))))OR(((x'')<=(0Xffffffffcabd9e7d)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=2065624575 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x''  WHEN x'' THEN NULL WHEN NULL THEN NULL WHEN x'd493' THEN x'' ELSE 0xad46a81 END  WHEN '30:|h' COLLATE BINARY THEN ((x'') NOTNULL) ELSE CASE WHEN 0.08680768202032219 THEN 0.7268696057008918 ELSE NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')<<(0.017751940767762098)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 -1786798356 unordered'); -- 0ms;
ANALYZE vt0; -- 0ms;
UPDATE t1 SET c0='X' WHERE t1.c2; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER INSERT ON t1 BEGIN INSERT OR REPLACE INTO t1(c2, c90) VALUES (x'f576', 0.640863899235196);INSERT OR IGNORE INTO t1(c90, c2, c1, c0) VALUES ('', NULL, 1.761982387E9, x'');END; -- 0ms;
UPDATE OR REPLACE t1 SET c1='-433877841', c1=NULL WHERE 0.5298242901403465; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 118265922); -- 1ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 REAL ); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c1 TO c46; -- 1ms;
UPDATE OR IGNORE t1 SET c2=0.46999073691446935 WHERE CASE ((((t1.c2)AND(t1.c2)))AND(t1.c90))  WHEN t1.c46 COLLATE RTRIM THEN CASE WHEN t1.c46 THEN t1.c46 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN '4e' END ELSE TIME(t1.c90, t1.c2, t1.c0) END; -- 0ms;
UPDATE vt0 SET (c0)=(0.8141097561769436); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c90 TO c92; -- 1ms;
UPDATE OR IGNORE rt0 SET c0=-1875112757 WHERE ((rt0.c1 COLLATE NOCASE) BETWEEN ((((NULL, rt0.c3, NULL))!=((rt0.c3, NULL, rt0.c3)))) AND (rt0.c1)); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'66c2', c0='-1602899900', c0=0.29461953410041575 WHERE (+ ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, x'', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i66 ON t1(((CASE WHEN c0 THEN c0 END)OR((~ (c92)))) COLLATE BINARY ASC,CASE WHEN ((c46)IS(c46)) THEN CAST(c46 AS TEXT) END,CAST((((c92, c0, c92))<=((c46, c0, c46))) AS BLOB) DESC,(((+ (c0)))>>(NULLIF(c0, c0))) COLLATE NOCASE DESC); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0.4382617779456319; -- 0ms;
PRAGMA temp.checkpoint_fullfsync; -- 0ms;
UPDATE vt0 SET c0=NULL WHERE CAST(CAST(vt0.c0 AS BLOB) AS BLOB); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
UPDATE OR FAIL t1 SET c0='' WHERE ((((CHANGES())OR((((NULL)) BETWEEN ((t1.c92)) AND ((t1.c0))))))AND((('')%(t1.c92)))); -- 0ms;
PRAGMA temp.busy_timeout; -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
PRAGMA main.cache_spill = true; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i66', '0 sz=-937680891 unordered'); -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 BLOB , c1 TEXT , c2 INT ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA secure_delete = false; -- 0ms;
UPDATE OR IGNORE rt0 SET c3=8.94102348E8, c3=NULL WHERE ''; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(x'babb'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(0.11290640052791323) WHERE (((((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, x'3529')) AND ((vt0.c0, vt0.c0, vt0.c0))))AND(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))))AND(((-2.147242014E9)<>(vt0.c0)))))OR(CAST(vt0.c0 AS INTEGER))))OR((NOT (vt0.c0)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(0.8292662479534112, 0x68f6e880); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1597937161 unordered'); -- 4ms;
REINDEX; -- 0ms;
UPDATE vt0 SET c0=0.9641656538109632; -- 0ms;
UPDATE OR REPLACE t1 SET (c0, c2)=(0xffffffffef5a3dad, '337512439') WHERE (+ (t1.c46 COLLATE NOCASE)); -- 0ms;
UPDATE rt0 SET (c1, c2)=(NULL, -330456155); -- 0ms;
ANALYZE t1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'80e0' IN ())) BETWEEN ((((0.021654323211556803))<((x'')))) AND (((NULL) BETWEEN (x'') AND (-463644087)))); -- 0ms;
PRAGMA temp.optimize; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '26186'); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=-536431081 WHERE CASE WHEN (~ (rt0.c3)) THEN (rt0.c0 IN (NULL)) ELSE ((rt0.c0)>=(rt0.c0)) END; -- 0ms;
END; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '48182'); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c92)=('-1047165041'); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT (((~ (t1.c2)))<<((t1.c92 IN ()))), ((CAST(rt0.c2 AS INTEGER))>>((+ (rt0.c2)))), COUNT(*) OVER ( ORDER BY (((((t1.c92, rt0.c0, t1.c92)) BETWEEN ((rt0.c2, rt0.c1, vt0.c0)) AND ((rt0.c1, rt0.c2, t1.c46)))) NOT BETWEEN ((('-1551116829')<=(rt0.c3))) AND (((((rt0.c3)AND('RG}[w䲦GMx')))OR(rt0.c0)))) ASC) FROM t1 WHERE (CASE WHEN ((0X50a6aff3)+(0.5268838872671323)) THEN (('1176478866') IS FALSE) WHEN (((('1043610138')OR('')))AND(0.6008411540061529)) THEN (- (x'')) WHEN TOTAL_CHANGES() THEN CASE 0x6a463243  WHEN 894102348 THEN NULL ELSE 0.4311413886263753 END ELSE ((0.42919035218547485)*(NULL)) END);SELECT (NOT (((rt0.c0) NOT BETWEEN (rt0.c0) AND (t1.c92)))) FROM rt0, t1, vt0 WHERE ((((((x'8133')) NOT BETWEEN (('**WbmM0M')) AND ((8.80401797E8))))-(((NULL)-(0.9202256830273889))))); -- 0ms;
SELECT ALL ((((+ (t1.c0))))<=((((NULL) NOT BETWEEN (t1.c46) AND (0.21975683448204297))))) FROM t1, rt0, vt0 ORDER BY SQLITE_COMPILEOPTION_GET((rt0.c1 IN ())) DESC  NULLS FIRST, CAST(CASE WHEN t1.c2 THEN t1.c46 END AS NUMERIC) ASC  NULLS LAST; -- 0ms;
SELECT ALL (- (rt0.c1)) FROM vt0, t1 ORDER BY CHAR(((rt0.c3)AND(rt0.c2)), 0.8249349769169739, ((t1.c2) NOT NULL)) ASC  NULLS FIRST;SELECT ALL ((CASE t1.c46  WHEN rt0.c3 THEN vt0.c0 END) ISNULL), ((((CASE WHEN rt0.c1 THEN x'' WHEN t1.c0 THEN t1.c92 WHEN vt0.c0 THEN rt0.c3 END)OR(580831596)))AND(TRIM(t1.c92, rt0.c3))), ((CASE WHEN rt0.c2 THEN t1.c2 ELSE rt0.c2 END) BETWEEN (COUNT(rt0.c3)) AND (((rt0.c3) NOT BETWEEN (t1.c92) AND (0.049611157884497326)))) FROM rt0;SELECT DISTINCT CASE WHEN ((t1.c0) BETWEEN (rt0.c1) AND (t1.c46)) THEN (+ (t1.c2)) ELSE (((x''))>((rt0.c0))) END, (json_array_length(vt0.c0) IN ()), AVG(((t1.c46) ISNULL)) FROM t1 WHERE (x'');SELECT DISTINCT rt0.c0 COLLATE BINARY FROM rt0, t1; -- 0ms;
SELECT DISTINCT ((((((((((((((((t1.c2)AND(t1.c46)))AND(t1.c46)))OR(rt0.c0)))OR(t1.c92)))OR(vt0.c0)))OR(rt0.c2)))OR((((vt0.c0))>((0Xffffffffa2f4036a))))))AND(((vt0.c0) NOTNULL))), ((((rt0.c0)+(rt0.c2)))||((((t1.c2)) BETWEEN ((t1.c92)) AND ((t1.c46))))), ((((CAST(vt0.c0 AS REAL))AND(((vt0.c0) BETWEEN (rt0.c2) AND (t1.c2)))))AND(CAST(rt0.c3 AS INTEGER))) FROM t1, vt0 WHERE ((((CASE NULL  WHEN NULL THEN '' WHEN x'' THEN '471895575' WHEN x'' THEN x'' END, ((NULL)GLOB(1646844412)), (+ (x''))))<((((x'5420') ISNULL), ((x'e409') IS TRUE), ((x'') NOT BETWEEN (859533272) AND ('0.1880547286410481'))))));SELECT DISTINCT (((((((((t1.c0)AND(x'')))AND(0.3999150772536123)))AND(t1.c2)))AND(rt0.c0)) IN ()), (((((t1.c2, rt0.c3, t1.c92))<((t1.c0, t1.c2, t1.c0)))) BETWEEN (t1.c92) AND (rt0.c3)), LOWER((- (rt0.c2))) FROM vt0, rt0, t1; -- 0ms;
SELECT DISTINCT LIKE(vt0.c0 COLLATE NOCASE, ((((t1.c0)OR(rt0.c0)))AND(vt0.c0))), ((rt0.c2) BETWEEN (vt0.c0) AND (t1.c92)) COLLATE BINARY COLLATE RTRIM, LAST_VALUE((((((vt0.c0))>=((vt0.c0)))) NOT BETWEEN ((~ (-2030879719))) AND ((0.014847481909693427 IN ())))) OVER () FROM vt0 GROUP BY CHANGES() HAVING NULL;SELECT ALL COUNT(((rt0.c1) NOT BETWEEN (t1.c92) AND ('#f8w'))) FROM t1 WHERE (LOWER((- (''))));SELECT DISTINCT ((((rt0.c0) NOTNULL))<=(HEX(rt0.c3))) FROM t1, rt0 WHERE ((((0x6acd3342)) NOT BETWEEN (((('0.7296238040715286')/(0.5354684668425236)))) AND ((COALESCE(DISTINCT '-2044058909', 0.18379293457777868))))); -- 0ms;
SELECT ((((rt0.c0))<=((1.521135235E9))) IN ()) FROM rt0, t1, vt0 WHERE ((NOT (HEX(-1.087207818E9)))); -- 0ms;
