-- Time: 2024/06/06 01:33:05
-- Database: database49
-- Database version: 3.40.0
-- seed value: 773017049
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((1674751853) ISNULL) FROM vt0, v0 GROUP BY vt1.c0 HAVING ((CAST(vt0.c0 AS INTEGER))%((rt0.c0 IN ())));SELECT '*N 煍L', MIN(COUNT(t0.c35) COLLATE RTRIM), NTH_VALUE(TRIM(DISTINCT ('1674751853' IN ())), ((t0.c0)+(v0.c0)) COLLATE RTRIM) OVER () FROM t0, vt0, v0;SELECT DISTINCT SQLITE_COMPILEOPTION_GET(((((t0.c35)AND(t0.c0)))AND(vt1.c0))), CAST((((vt0.c0, t0.c35, vt1.c0))>((rt0.c1, v0.c0, v0.c0))) AS INTEGER), ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN ((+ (rt0.c0))) AND (ABS(rt0.c1))) FROM vt1;SELECT ALL SUM((((vt1.c0, t0.c0, t0.c0))<((v0.c0, '-1410644007', t0.c0)))) OVER (), TOTAL(CAST(rt0.c2 AS REAL)) OVER (), CASE WHEN CASE vt1.c0  WHEN vt0.c0 THEN rt0.c1 WHEN vt1.c0 THEN '0.8603298594845026' WHEN vt1.c0 THEN rt0.c2 ELSE vt1.c0 END THEN x'' WHEN CAST(rt0.c0 AS BLOB) THEN TOTAL(vt1.c0) WHEN CAST(rt0.c2 AS NUMERIC) THEN t0.c0 ELSE CASE t0.c0  WHEN t0.c0 THEN vt1.c0 WHEN t0.c0 THEN rt0.c1 WHEN t0.c0 THEN vt1.c0 WHEN vt1.c0 THEN rt0.c2 WHEN vt1.c0 THEN t0.c0 END END FROM t0, vt0, vt1, rt0 WHERE (((CAST('l\nzx{i煪/#' AS TEXT)) NOT BETWEEN (CASE 0.24122679701939487  WHEN 1.000606541E9 THEN '0' WHEN NULL THEN x'' WHEN '198331311' THEN x'' ELSE '1385412431' END) AND (MIN(x'', 0.006262880811229943, '1766991285', '1441623820'))));SELECT DISTINCT CAST(rt0.c0 AS NUMERIC) COLLATE RTRIM FROM vt0 WHERE ((((((((('439234305')AND(('' IN ('*麰jtqm')))))AND((((x'015e7d5e')) BETWEEN ((0x171cc944)) AND ((NULL))))))OR((NOT (NULL)))))OR('&D')));SELECT CAST(CASE WHEN rt0.c1 THEN '' ELSE vt1.c0 END AS REAL), (0.7528527447058231 IN (vt0.c0 COLLATE NOCASE)), ((((rt0.c0) BETWEEN (vt1.c0) AND (t0.c35)))>=(CAST(vt0.c0 AS TEXT))) FROM vt1 WHERE (CAST(CASE '1297170518'  WHEN '*d{|26~줄' THEN NULL ELSE '' END AS TEXT));SELECT (((rt0.c2)) NOT BETWEEN ((((rt0.c1)>>(rt0.c2)))) AND ((x''))), t0.c35 COLLATE RTRIM, '6vcV' FROM t0, vt1, vt0, v0, rt0 WHERE (CAST(' FN&' AS INTEGER) COLLATE BINARY) LIMIT 1765224523; -- 0ms;
SELECT DISTINCT CUME_DIST() OVER () FROM vt1, t0, vt0, v0 GROUP BY (((((vt1.c0))>((rt0.c2)))) BETWEEN (DATE(rt0.c0, v0.c0, t0.c35)) AND (rt0.c1 COLLATE NOCASE)) HAVING ((((vt0.c0)/(v0.c0))) ISNULL);SELECT ((((((('TCD')) BETWEEN ((t0.c0)) AND ((rt0.c0))))AND(((vt0.c0) ISNULL))))AND(((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)))) FROM rt0, t0, v0, vt1;SELECT ALL CAST(rt0.c0 AS NUMERIC) FROM t0, vt0, vt1, v0, rt0 LIMIT -1235858335; -- 0ms;
SELECT DISTINCT CASE ((rt0.c1)>>(rt0.c0))  WHEN ((vt0.c0) IS TRUE) THEN 0x228bebbb END FROM v0 WHERE (((0.1014519651691651)LIKE('!3')) COLLATE BINARY);SELECT DISTINCT (((NOT (x'')))<=(((((0.20708482562267094)AND('7a/')))OR(vt0.c0)))) FROM v0, vt1;SELECT DISTINCT ((TRIM(DISTINCT vt1.c0)) NOT NULL), '1625246985', ((vt0.c0 COLLATE RTRIM)OR((- (v0.c0)))) FROM rt0 WHERE ((((LIKELY(NULL)))<=((((((0.8515604274297727)OR('30816429')))AND(0.5547686506679437)))))) EXCEPT SELECT ALL ((t0.c35 IN ()) IN ()), x'', SUM((((rt0.c0))>((vt1.c0)))) OVER () FROM v0, rt0 CROSS JOIN t0 ON ((CAST(vt1.c0 AS TEXT))<=(CAST(t0.c0 AS NUMERIC))) INNER JOIN vt1 ON (((((((rt0.c2))>((t0.c35))))AND((t0.c35 IN ()))))AND(rt0.c0 COLLATE NOCASE)) ORDER BY t0.c35, ((((v0.c0)GLOB(t0.c0)))<((vt1.c0 IN ())))  NULLS FIRST;SELECT ALL ((vt1.c0) NOT BETWEEN (CASE t0.c0  WHEN vt0.c0 THEN t0.c35 ELSE vt0.c0 END) AND (IFNULL(rt0.c0, t0.c35))) FROM v0;SELECT DISTINCT ((vt1.c0) BETWEEN (rt0.c2) AND (t0.c0)) COLLATE RTRIM COLLATE BINARY FROM vt1, t0, rt0, vt0; -- 0ms;
SELECT DISTINCT CAST(((v0.c0)<(rt0.c2)) AS REAL), HEX((rt0.c1 IN ())), ((rt0.c1)+(((((((((((((t0.c35)OR(rt0.c2)))OR(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(0.3455916501526962)))) FROM t0, vt0 WHERE ((((((0.253879084522995 IN (NULL)))OR((~ (0.761923516571588)))))OR(('''<' IN ()))));SELECT DISTINCT SQLITE_SOURCE_ID() FROM t0, vt1, rt0; -- 0ms;
SELECT ALL GROUP_CONCAT((((rt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1)))) OVER () FROM vt1, v0, t0, rt0 WHERE (((CASE 0.28573852564363766  WHEN -1.26117334E8 THEN ' hj3/' END)>=(CASE WHEN 0.656735257343848 THEN NULL ELSE x'' END)));SELECT DISTINCT CAST(((t0.c35) IS FALSE) AS TEXT) FROM t0, vt0 ORDER BY (CAST(t0.c35 AS NUMERIC) IN ()); -- 0ms;
SELECT MAX(AVG(((v0.c0)<>(rt0.c2)))) FROM v0, vt1, vt0, rt0, t0 GROUP BY ((((((((((((((((((((x'')AND(v0.c0)))AND(NULL)))AND(rt0.c2)))AND(t0.c0)))OR(CASE WHEN v0.c0 THEN vt0.c0 WHEN vt1.c0 THEN rt0.c1 WHEN v0.c0 THEN t0.c35 WHEN vt1.c0 THEN vt0.c0 WHEN rt0.c0 THEN t0.c35 END)))OR(((rt0.c1) NOT NULL))))OR(CAST(rt0.c0 AS NUMERIC))))OR(vt0.c0 COLLATE BINARY)))OR(CAST(rt0.c0 AS REAL))))AND(NULL));SELECT DISTINCT ((((vt1.c0)<<(vt0.c0))) NOTNULL) FROM rt0, t0, vt0 WHERE (((((0.68719665634698)||(3.38083125E8)))|(CASE '-239577914'  WHEN 0.5984408912842413 THEN NULL WHEN 0X53104ad9 THEN -1647253437 WHEN '}|' THEN NULL ELSE x'' END)));SELECT DISTINCT (((((v0.c0) BETWEEN (v0.c0) AND (rt0.c1))))==((vt1.c0))) FROM vt0, v0, rt0, t0;SELECT DISTINCT COUNT(CAST(rt0.c0 AS INTEGER)), PRINTF(CAST(vt0.c0 AS BLOB), CAST(rt0.c2 AS REAL), (v0.c0 IN ())), LIKELY(DISTINCT rt0.c2 COLLATE NOCASE) FROM rt0, vt0; -- 0ms;
SELECT CAST(((v0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) AS REAL), (((((1e500)OR('')))AND(t0.c0)) IN ()), (TYPEOF(DISTINCT v0.c0) IN ()) FROM vt0, t0, rt0, vt1, v0; -- 0ms;
SELECT DISTINCT (rt0.c0 IN ()) COLLATE RTRIM FROM t0 WHERE (((((CAST(x'e4ce' AS INTEGER))AND('1917020295')))OR(((NULL) BETWEEN ('') AND (0.49846675681024555))))) GROUP BY (((t0.c35)) NOT BETWEEN (((rt0.c2 IN (vt0.c0)))) AND ((((rt0.c1)%(vt0.c0))))), x'' COLLATE NOCASE, CASE (((x'', rt0.c0, t0.c35)) BETWEEN ((v0.c0, t0.c0, vt1.c0)) AND ((rt0.c1, rt0.c1, vt0.c0)))  WHEN ((v0.c0)>>(rt0.c0)) THEN ((rt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((v0.c0)LIKE(x'495d')) END;SELECT ALL SUM(CAST(v0.c0 AS INTEGER)) OVER ( PARTITION BY CASE ((rt0.c0)==(x'8da1'))  WHEN t0.c35 COLLATE BINARY THEN (~ (v0.c0)) END, ((((t0.c0) IS FALSE)) NOT BETWEEN ((~ (v0.c0))) AND ((~ (rt0.c1)))) RANGE ((1884240196)OR(((vt0.c0) NOT NULL))) PRECEDING EXCLUDE GROUP), '-1761003128', (((CAST(rt0.c1 AS INTEGER)))!=((((rt0.c0) BETWEEN (vt0.c0) AND ('307188578'))))) FROM v0;SELECT DISTINCT MAX(vt0.c0) FROM v0 WHERE ((((((((((((((((('-2119110861')AND(0.23796091887970816)))AND(0.1972511576628312)))AND(1.715777206E9)))OR(NULL)))AND(((0.23664300724298382)IS(-1.946918777E9)))))AND(CAST('0.2841276102144751' AS BLOB))))AND(QUOTE(x''))))OR('\nr,a1'))) ORDER BY (((+ (vt0.c0)))>>(CASE WHEN t0.c0 THEN 0Xffffffffbe310e05 WHEN t0.c35 THEN rt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END))  NULLS FIRST, 0x5ce7c948;SELECT DISTINCT ((LIKELY(v0.c0)) BETWEEN (((rt0.c2)=(vt0.c0))) AND (rt0.c2)) FROM vt0, t0, rt0, vt1, v0 WHERE (json_extract(NULL COLLATE NOCASE, CAST('nob#㵹Wv' AS TEXT))); -- 0ms;
SELECT ALL ((((rt0.c1)<<('䱡bG]zU'))) BETWEEN (((((vt1.c0)AND(vt1.c0)))AND(vt1.c0))) AND (((('-1446312738')) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))) FROM v0 WHERE (((NULL) BETWEEN (0X762eb582) AND (NULL)) COLLATE RTRIM);SELECT ALL '''p*TBR42' FROM rt0, vt1, vt0; -- 1ms;
SELECT DISTINCT AVG(rt0.c0) OVER (), (((((x'0356')) NOT BETWEEN ((rt0.c1)) AND (('tZ')))) NOT BETWEEN (ABS(t0.c35)) AND (((vt1.c0) NOT NULL))), ((CASE WHEN t0.c0 THEN rt0.c2 WHEN vt1.c0 THEN NULL WHEN 0.5798661739563429 THEN t0.c35 END)GLOB(LIKELIHOOD(rt0.c1, 0.5351116578931666))) FROM vt0, rt0, vt1, t0; -- 0ms;
SELECT (((((('w67P\俴') NOTNULL))AND((- (0X5da37079)))))AND(COUNT(*))), ((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt1.c0 THEN rt0.c1 ELSE rt0.c2 END)AND(CASE t0.c0  WHEN vt0.c0 THEN '䱡cG]zU' END)))AND('')), 0.9700283381780376 FROM t0, vt0, v0, rt0;SELECT DISTINCT CAST(((('162434276', t0.c0, rt0.c1))>((vt0.c0, x'', rt0.c2))) AS INTEGER), ((t0.c35)=(((((((((t0.c35)OR(v0.c0)))AND(rt0.c1)))AND(rt0.c2)))OR(vt1.c0)))), MIN(rt0.c2) FROM vt0, t0, rt0;SELECT DISTINCT LEAD(((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0))) BETWEEN ((- (vt1.c0))) AND (CAST(vt1.c0 AS NUMERIC))), x'3c75', (NOT (vt1.c0)) COLLATE NOCASE) OVER (), (((LTRIM(rt0.c1)))>=((COUNT(*)))), ((CASE rt0.c2  WHEN t0.c0 THEN '-2101779446' ELSE NULL END) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (v0.c0 COLLATE RTRIM)) FROM vt1;SELECT DISTINCT (((((((((NOT (t0.c35)))OR((((t0.c0, rt0.c0, vt1.c0)) BETWEEN ((rt0.c0, vt1.c0, rt0.c0)) AND ((rt0.c1, vt1.c0, v0.c0))))))AND(TIME(rt0.c0, rt0.c0, rt0.c0, rt0.c0, rt0.c0))))AND(((((v0.c0)AND('-727554663')))OR(rt0.c2)))))OR(x'')) FROM rt0, t0, v0;SELECT DISTINCT ((((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))||(CASE t0.c35  WHEN t0.c0 THEN vt1.c0 ELSE t0.c35 END)) FROM v0 LIMIT -503881903;SELECT DISTINCT FIRST_VALUE(((CASE rt0.c1  WHEN 0.6359154908837646 THEN '1208235683' ELSE rt0.c0 END)==(CAST(t0.c0 AS NUMERIC)))) OVER () FROM t0, vt1, vt0, rt0 WHERE ((((((0.8051255542892062))>((-1930845027))))+((+ ('105039434'))))); -- 0ms;
SELECT ((((v0.c0)OR(vt0.c0 COLLATE NOCASE)))AND((((((((('xb7AB i')OR(0X642c64a)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c0)))), HEX(vt0.c0), (((rt0.c0) BETWEEN (rt0.c1) AND (v0.c0)) IN (rt0.c1, CAST(rt0.c1 AS REAL))) FROM rt0, t0, vt1, vt0;SELECT DISTINCT LIKE(((t0.c35)IS NOT(t0.c0)), (((rt0.c0, 0xffffffffa0c9a50e, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c0)) AND ((vt0.c0, vt1.c0, t0.c0)))) FROM vt0 WHERE ((NOT (((('*X09i', 0.6176103787458794, x'53b68254')) BETWEEN ((NULL, '-478703877', 0.7655247511762636)) AND ((1.543606961E9, '-1120247820', NULL))))));SELECT DISTINCT MIN(CASE rt0.c2  WHEN t0.c0 THEN v0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN '	&' ELSE vt1.c0 END), SUM(CAST(vt0.c0 AS BLOB)) OVER (), ((((UPPER(DISTINCT t0.c35))AND(((rt0.c0) NOT BETWEEN ('1766991285') AND ('137379659')))))OR(MIN(rt0.c2))) FROM rt0, vt1, v0 ORDER BY ((t0.c0)GLOB(((((((((vt0.c0)OR(rt0.c1)))AND(rt0.c0)))OR(vt1.c0)))OR(rt0.c1)))) ASC  NULLS LAST;SELECT DISTINCT ((rt0.c1)%(rt0.c2)) COLLATE RTRIM, CASE WHEN COUNT(vt1.c0) THEN (v0.c0 IN (0.9401743654651192)) WHEN UNICODE(rt0.c2) THEN 0.712492920726818 WHEN CAST(rt0.c2 AS BLOB) THEN ((rt0.c2) IS FALSE) ELSE CASE v0.c0  WHEN vt1.c0 THEN vt0.c0 ELSE NULL END END, ((0Xffffffffc05c30be)GLOB(((t0.c0) BETWEEN (rt0.c2) AND (vt1.c0)))) FROM rt0, v0, vt0, vt1, t0 GROUP BY (- (0.11116989047240111)) HAVING (((((vt1.c0) NOTNULL), (((vt1.c0))=(('??'))), ((v0.c0)==(x''))))<>((SQLITE_COMPILEOPTION_GET(v0.c0), ((t0.c0) NOT BETWEEN (rt0.c0) AND (t0.c0)), MIN(rt0.c0)))); -- 1ms;
SELECT ALL (- (CASE vt0.c0  WHEN rt0.c2 THEN vt1.c0 END)), SUM(CASE rt0.c1  WHEN t0.c35 THEN t0.c35 ELSE rt0.c2 END) FILTER(WHERE CASE ((t0.c35) NOTNULL)  WHEN ((v0.c0)LIKE(t0.c0)) THEN CAST(rt0.c2 AS BLOB) ELSE HEX(rt0.c1) END) OVER (), NULLIF(0.5936283672393362, CAST(t0.c0 AS INTEGER)) FROM vt0, vt1, v0 WHERE (((((CASE x''  WHEN 'N' THEN 0.40437422484099594 ELSE '-478703877' END)OR(NULL)))OR('1452039559')));SELECT ((((((((x'')AND(t0.c35)))AND(((t0.c35) ISNULL))))AND(CASE t0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN t0.c35 WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c1 THEN '969747693' WHEN rt0.c1 THEN vt0.c0 WHEN v0.c0 THEN x'' END)))OR(TRIM(DISTINCT rt0.c2))) FROM t0, v0, vt1, vt0 NOT INDEXED WHERE (((((((((((((NULL)AND(x'')))AND('')))AND(0.6087703338130924)))OR(x'')))AND(((NULL)>=(NULL)))))AND((~ (-1471138233))))) ORDER BY ((((CASE v0.c0  WHEN rt0.c1 THEN t0.c35 ELSE vt1.c0 END)OR(((t0.c0)IS NOT(vt1.c0)))))AND(rt0.c1))  NULLS FIRST, vt0.c0  NULLS LAST;SELECT DISTINCT (((LENGTH(rt0.c2), ((rt0.c0) BETWEEN (vt1.c0) AND (t0.c35)), ((rt0.c1)+(vt0.c0))))>=(((((t0.c0))<>((v0.c0))), SQLITE_SOURCE_ID(), ',e.RrD>4'))) FROM vt1, vt0;SELECT FIRST_VALUE(COALESCE(DISTINCT (((vt1.c0))>=((vt1.c0))), (- (vt1.c0)))) OVER ( ORDER BY vt0.c0 ASC) FROM vt1;SELECT DISTINCT AVG(((rt0.c0) BETWEEN (rt0.c0) AND (vt0.c0))) FROM rt0, vt0, vt1, v0, t0; -- 0ms;
SELECT v0.c0, CAST((((t0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) AS BLOB), TOTAL((((vt1.c0))=((rt0.c0))) COLLATE NOCASE), ((rt0.c1) NOT NULL), ((COALESCE(DISTINCT rt0.c2, t0.c35))>=(((t0.c35)>=(rt0.c0)))) FROM vt0, t0 WHERE (((('tlg䰹st|}')) NOT BETWEEN (((('>')<<(0.13913243166232647)))) AND ((x''))));SELECT DISTINCT MAX(json_insert(v0.c0, 'ZVog4', rt0.c2)), CASE (((rt0.c2))>((vt0.c0)))  WHEN AVG(t0.c0) THEN (((rt0.c0, v0.c0, rt0.c1, vt1.c0, rt0.c1))<((vt1.c0, t0.c0, rt0.c0, rt0.c2, v0.c0))) ELSE rt0.c2 END, x'' FROM rt0 WHERE ((('2002448376')>(0.0836183542688479)) COLLATE RTRIM);SELECT ALL CAST(SUM(rt0.c0) AS BLOB), (+ (((vt0.c0)OR(t0.c0)))), AVG(((t0.c0)IS NOT(t0.c35))) OVER (), LIKELY(DISTINCT rt0.c1 COLLATE RTRIM), (((((~ (vt0.c0)))AND(((((t0.c35)OR(rt0.c0)))OR(t0.c35)))))AND(((vt1.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))) FROM rt0, v0, vt0 LIMIT -1956348329 OFFSET 1274492374;SELECT ALL NULLIF(DISTINCT COUNT(*), MIN(rt0.c1)) FROM t0, rt0; -- 0ms;
SELECT DISTINCT ((((NULL)AND(((((t0.c35)AND(vt0.c0)))OR(rt0.c2)))))AND(((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0)))), ((((vt1.c0)%(rt0.c2)))<=(((t0.c0)<(rt0.c1)))), x'1053' FROM vt0, t0, vt1 WHERE ((CAST('1054957026' AS NUMERIC) IN ())) GROUP BY ((((((t0.c35)IS(rt0.c1)))OR((t0.c35 IN ()))))AND(CASE v0.c0  WHEN t0.c0 THEN rt0.c0 ELSE vt0.c0 END)) HAVING ((~ (vt0.c0)) IN (MIN(rt0.c1), CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END));SELECT DISTINCT (((((t0.c0)) NOT BETWEEN ((rt0.c1)) AND ((1000606541)))) BETWEEN (CAST(v0.c0 AS NUMERIC)) AND ((rt0.c2 IN ()))) FROM vt0, rt0 GROUP BY ((rt0.c0)<<(v0.c0)) COLLATE RTRIM COLLATE NOCASE HAVING (((((rt0.c0) NOT NULL)))!=((x'8192'))) LIMIT 417198195;SELECT ALL (+ (rt0.c1 COLLATE NOCASE)) FROM vt0, rt0 WHERE (((((x'3b0f')>(NULL))) NOTNULL)); -- 0ms;
SELECT ((CASE v0.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)-(CASE WHEN rt0.c0 THEN v0.c0 ELSE rt0.c2 END)) FROM v0, vt1, rt0, vt0 WHERE (((x'' COLLATE RTRIM) NOT BETWEEN ((((x'')) BETWEEN ((0xffffffffaa50b4ef)) AND ((x'6435')))) AND (MAX('0.06300491751121817', x'', '-854572424', 0.2654344048771864)))) ORDER BY (vt0.c0 COLLATE BINARY IN ())  NULLS LAST, vt1.c0  NULLS LAST, ((t0.c35) NOT NULL) COLLATE BINARY  NULLS FIRST;SELECT (((('1577630213')AND(v0.c0)))AND(vt1.c0)) COLLATE RTRIM FROM vt0, rt0 WHERE (CAST((('-2093385560')|(0.027554993718361676)) AS BLOB));SELECT DISTINCT ((t0.c0)GLOB(t0.c0)) FROM rt0, vt0;SELECT ALL MIN(((rt0.c2) BETWEEN (t0.c35) AND (v0.c0))) FROM t0, vt0, vt1;SELECT ((((((((((((t0.c0)OR(t0.c35)))OR(rt0.c1)))AND(rt0.c0)))OR(t0.c0 COLLATE BINARY)))OR((- (v0.c0)))))OR(((t0.c35)||(v0.c0)))), ((((((vt0.c0)AND(rt0.c0)))AND(v0.c0)))/(((((((((v0.c0)OR(rt0.c0)))AND(627692085)))OR(rt0.c0)))AND(rt0.c2)))), ((t0.c0 COLLATE NOCASE)<=(MIN(rt0.c1))) FROM rt0, t0, vt1, vt0;SELECT (CASE WHEN v0.c0 THEN 0.8168789136551647 END IN ()) FROM v0, rt0, vt1 GROUP BY vt0.c0 LIMIT 1441623820 OFFSET -988566293;SELECT DISTINCT (((582773261))!=((((t0.c35) IS TRUE)))), CASE ((((vt0.c0)OR(vt1.c0)))OR(t0.c35))  WHEN ((rt0.c2)!=(vt1.c0)) THEN '' ELSE (((t0.c0, rt0.c0, t0.c0))<=((t0.c35, vt0.c0, rt0.c2))) END, ((((AVG(vt0.c0))AND(((t0.c0)>>(NULL)))))AND(CASE rt0.c0  WHEN t0.c35 THEN rt0.c0 WHEN t0.c0 THEN x'' WHEN rt0.c2 THEN NULL END)) FROM rt0, t0 WHERE (((CAST(NULL AS TEXT)) NOT BETWEEN (((0.9586163916146797)IS(0.7245553659580148))) AND (CASE ''  WHEN x'c083' THEN 0x4ae8778a ELSE '1393576665' END)));SELECT ALL ((rt0.c2)GLOB(CAST(rt0.c0 AS NUMERIC))), ((((CAST(t0.c0 AS INTEGER))OR(CASE WHEN rt0.c2 THEN rt0.c2 END)))OR(((rt0.c2) NOT NULL))), CAST(t0.c0 COLLATE BINARY AS REAL), UPPER(t0.c35) COLLATE BINARY, '' FROM t0, rt0, vt1, vt0; -- 0ms;
SELECT LEAD(((((vt1.c0) BETWEEN (t0.c0) AND (t0.c35))) NOT BETWEEN (x'8bb5c87d') AND ((((t0.c0, v0.c0, t0.c0)) NOT BETWEEN ((t0.c35, vt0.c0, t0.c0)) AND ((t0.c35, t0.c0, t0.c0))))), ((((v0.c0))=((vt0.c0))) IN ()), ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)))AND(CASE vt1.c0  WHEN t0.c35 THEN v0.c0 ELSE vt0.c0 END)))AND((t0.c0 IN ())))) OVER (), COUNT(0.5529813557903666), IFNULL((rt0.c2 IN ()), (NOT (v0.c0))), (- ((((t0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))))), CAST(t0.c35 COLLATE RTRIM AS TEXT), vt1.c0, AVG(((rt0.c1)>(vt1.c0))) FROM vt1, v0, t0, vt0;SELECT ((t0.c0) NOTNULL) COLLATE NOCASE FROM vt0, rt0, t0 WHERE ((NOT (((NULL)|(0Xffffffffe136f02b))))); -- 0ms;
SELECT ALL ((((t0.c35) ISNULL))&(((vt0.c0)LIKE(vt0.c0)))) FROM t0, vt0, rt0, v0, vt1 WHERE (((0.35093972928148254) NOTNULL) COLLATE NOCASE) ORDER BY ((((((((t0.c35)OR(t0.c0)))AND(vt0.c0)))AND((((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))))AND(CAST('?*kh' AS INTEGER))), ((rt0.c2 COLLATE BINARY)&(rt0.c2 COLLATE NOCASE))  NULLS FIRST; -- 0ms;
SELECT (((CAST(t0.c0 AS NUMERIC), (+ (vt0.c0)), SUM(v0.c0)))<((COUNT(rt0.c2), t0.c0, ((vt1.c0)>(rt0.c0))))) FROM vt0, rt0, vt1, v0, t0 WHERE ((((('0.9936543596326611') NOT BETWEEN (0.12002660331155668) AND (NULL))) IS TRUE)); -- 0ms;
SELECT AVG((((t0.c35)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) OVER (), LEAD(ABS((((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))!=((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)))), ABS(CAST(vt1.c0 AS TEXT)), ((((vt1.c0)>(vt1.c0)))<(((vt1.c0)IS(vt1.c0))))) OVER ( ORDER BY (+ (CAST(rt0.c0 AS INTEGER))) ASC, ((TYPEOF(DISTINCT vt1.c0))/((t0.c0 IN ()))), ((('', rt0.c1, 0.5750693645218125)) BETWEEN ((((vt0.c0) IS FALSE), rt0.c1, LIKELY(DISTINCT vt0.c0))) AND ((((vt0.c0) IS TRUE), ((vt1.c0)%(vt0.c0)), ((rt0.c2)|(rt0.c2)))))), x'' FROM vt1 GROUP BY LOWER(CAST(t0.c0 AS TEXT)) ORDER BY CASE v0.c0  WHEN vt1.c0 THEN NULL END COLLATE BINARY  NULLS FIRST;SELECT DISTINCT NTILE(((CASE WHEN vt1.c0 THEN vt1.c0 END)GLOB((vt1.c0 IN (vt1.c0))))) OVER () FROM t0, vt1;SELECT ALL DENSE_RANK() OVER (), ((((vt0.c0) NOT BETWEEN (vt1.c0) AND (t0.c35))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((vt1.c0)) AND ((rt0.c1)))) AND (NULL)), (CAST(vt1.c0 AS REAL) IN ()), (+ (CASE WHEN t0.c0 THEN t0.c35 WHEN rt0.c1 THEN t0.c0 WHEN NULL THEN rt0.c1 ELSE vt1.c0 END)), HEX(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0))) FROM vt0, rt0 WHERE ('?I' COLLATE RTRIM COLLATE RTRIM COLLATE BINARY);SELECT (((rt0.c1) BETWEEN (rt0.c2) AND (v0.c0)) IN (((t0.c35)||(rt0.c2)), rt0.c2)) FROM t0, v0, vt1;SELECT CASE CASE WHEN t0.c0 THEN t0.c35 WHEN t0.c35 THEN v0.c0 WHEN vt0.c0 THEN v0.c0 END  WHEN rt0.c1 COLLATE BINARY THEN (- (rt0.c1)) WHEN COUNT(NULL) THEN CAST(vt0.c0 AS TEXT) WHEN CASE NULL  WHEN t0.c35 THEN vt0.c0 ELSE t0.c0 END THEN (t0.c35 IN ()) END, ((CASE WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN t0.c0 END) IS FALSE), (((((v0.c0, vt1.c0, x'', rt0.c0, rt0.c0))!=((vt1.c0, vt0.c0, t0.c35, vt1.c0, rt0.c2)))) IS TRUE), ((((((vt1.c0)%(rt0.c2)))OR(AVG(t0.c35))))OR(1.375661772E9)), ((((vt0.c0)OR(vt1.c0))) NOTNULL), CASE WHEN ((vt0.c0)IS NOT(t0.c0)) THEN COUNT(*) WHEN CASE WHEN rt0.c1 THEN vt1.c0 END THEN rt0.c2 WHEN TYPEOF(t0.c0) THEN ((rt0.c0) IS TRUE) ELSE SUM(NULL) END, ((((rt0.c2)||(t0.c0)))IS(load_extension('', vt1.c0))) FROM vt1, v0, vt0, rt0 WHERE (x'');SELECT DISTINCT CASE WHEN ((v0.c0)|(rt0.c1)) THEN ((((v0.c0)AND(rt0.c2)))AND(v0.c0)) END FROM rt0, v0 WHERE ((((((((((((((('-743062092')OR(0.309527302733276)))AND('966652945')))OR(0.3757623216315942)))AND('Wꡕ')))AND(']U')))AND(-2003243320)))*(x''))); -- 0ms;
