-- Time: 2024/06/07 09:28:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 2480187477
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('Apu\rD(8sV'), (x''), (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES ('gZfg'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c54) VALUES ('1102256246', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('-1552847096'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.06683701058789726, '-1590772209', 0.06455429107844646), (0.42731773267136197, 0.21574413000302617, x''), ('-1223801944', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES ('-1562188119', '0bg6a9x1馲'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('M2UZj'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-930111203); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0Xffffffffb84b640e, 0.6283284406844738, '-279964022'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (NULL), (0.26644291795687425), ('-1728667073'); -- 1ms;
INSERT OR FAIL INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1) VALUES (-523458325, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-425497700', -340456477, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('-1804376957'); -- 1ms;
INSERT OR ABORT INTO t0(c5, c1) VALUES (-1380137407, '718206543'); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES ('2097881930'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('f4'); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES ('ze'); -- 1ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0.9472594497808684); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (0.17556912298487914, CASE CAST(0.19884401277984642 AS REAL)  WHEN 0.6974677433820147 COLLATE RTRIM THEN (('')<>(x'605b6b2a')) ELSE ((NULL) BETWEEN (NULL) AND ('')) END), (NULL, ''), (x'a8e02184', NULL), (NULL, 0.16996289033342127), (0.34638261277452975, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0Xffffffffd493384f); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES (0.2488945762867918, 0.6638082490034701); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('0.7698110313398322'), (x''), ('-501076932'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES (x'4b66', NULL, '\fW'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (0.654056214464684), ((((((0.43040120182363684) NOTNULL)))<(('5.x' COLLATE RTRIM)))); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''), (''), ('0.8521015773960725'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', NULL, '-446534470'), (x'', '931069542', NULL), ('-866258878', x'', -6.2944896E8); -- 0ms;
INSERT OR ABORT INTO t0(c5, c54) VALUES ('-1305205127', ''), (0X144c8104, NULL), (x'', '595774618'); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c54) VALUES ('Nko+', '0.8552063847346981'), (x'b9cc', NULL), (x'46e8', CAST((- (x'')) AS REAL)); -- 0ms;
INSERT OR ABORT INTO t0(c1, c54, c5) VALUES (x'', NULL, 0.8752398037961823); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', '-117500984', 0x414dc842); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (x'5293'), (NULL), (0.10504768394109731); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES ('.b', '-661859263', COALESCE(((0.8987178680105363) NOT BETWEEN (NULL) AND (NULL)), (NOT ('815226462')), (+ (0.7760605155827516)), (('720324909') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (0.8069505171387766, 0xffffffff934f74b6); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, '-639892295', x''), (NULL, 0.7864939171629355, '1934900017'), (x'', NULL, '1024847229'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5) VALUES ('-501076932', x''), ('-1389628145', NULL), ('b)A', 0.5397132868659132); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (3.83110727E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (x'a1ae', '-661859263'); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (x'', 'jR_ 젧*Zx'), (x'', NULL), (0Xffffffffa336a015, x'dbcd'); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (x'2ce5'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('1752836788'); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.7247606671775765), (0.18524443883598596), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, NULL, -1.804376957E9), (0.7169914349305674, 0.3772382935731323, ''), (0.9974762979824341, '*', '-2033481961'); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (((((+ (''))))>(((('-514969059')=(0.04751203633612655)))))), (NULL), (1339750159); -- 0ms;
INSERT OR FAIL INTO t0(c1, c54) VALUES (0.2981582827335846, '1924284977'); -- 0ms;
INSERT OR ABORT INTO t0(c5, c1) VALUES (NULL, x'5b3f'); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES ('T[~XI'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c54, c5) VALUES (9.3266356E8, 0.8880513821862973, '1734051489'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (NULL), (12056282), (''), (1151880798), ('0.9355791232175134'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (0X1af82cff, 'zl]#Cm'); -- 1ms;
INSERT OR ABORT INTO t0(c1) VALUES (0.486864687482344); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('918586747'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES (NULL, x'1b15'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (0.5716294712304056, x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, 0.7075170151496837); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (NULL, '701092902'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.23243719194521317, '383110727', '䤭筭vG'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (NULL, x''); -- 1ms;
INSERT OR FAIL INTO t0(c54, c5) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xfffffffff3e5a8b2, 0xffffffffa5090fc4, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (NULL, 0.9693466912839459); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'b936'); -- 1ms;
INSERT OR FAIL INTO t0(c54, c5) VALUES (-1.929198836E9, x''), (NULL, 0.7881211012122837), (NULL, -175818016), (x'', x'd29666d1'), (0.8690506261708708, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL), (''), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0.3997722489978208), ('8\cjd<襱'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (-920308079, -1783141883); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES ('', 0.13139494373837657, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('-1559806169'), (0xffffffffe6ecdfc0), (NULL), (NULL), (0.7190579161390568); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.15974599981843918, 1.416383366E9, 0.3094081180648349), (NULL, '-787885524', '\rIU^K'), (NULL, 0.6333265503952537, 1060224958); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x'df1f'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (1.10567863E8), (x''), ('-137556199'); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES ('-1413044563'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.02924659506769811, x'', x'029d'), (0.7532217709543089, 0.061028465695042944, x''), (NULL, 't2X', 0x36c0857b); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c54) VALUES (x'', '''op0', x'16d5'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, NULL, x'8717'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES ('-98708426', '-1346825676', 0.47171797887725564); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (NULL, '-1507241765'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, 0.642467985024908, x'c50f'); -- 1ms;
INSERT OR ABORT INTO t0(c5, c54, c1) VALUES ('', 0X6937ef06, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('2143055457'), (x'9964'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL), (0.20883638626250844), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (((((NULL)<<(0.6907591054313098)))*(((-661859263) NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (0.14262204512152454, '2087762202'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES ('', '-574515926'), (NULL, NULL), (0Xffffffffd703b3db, 4287948.0); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'', 0.41431414199121885); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5, c54) VALUES (NULL, 0.3811228959074473, '1008114487'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('', NULL, 0.6069634687426859), (x'', 0Xffffffffca3dcb66, x''), ('2u3A', x'b63decaa', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0Xffffffff87c58127), (x'e339'), (0xe9abb74); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES ('1679107677', '''W]xq'), (0.03797026780438173, '_M+C&{F'), (x'', 0.6209610844106026); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (677132312), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (0xffffffff8cad644d, 8.15226462E8); -- 1ms;
INSERT OR ABORT INTO t0(c5, c54) VALUES ('uI᳚AW>q{', -1.789100601E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.15172526853201862, x'747f', x'07a3'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES ('0.8306357617225184', -1656227472); -- 0ms;
INSERT OR FAIL INTO t0(c1, c54) VALUES (0.668037519793587, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('82', 6.8852146E7); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1, c54) VALUES ('n♝wM', 'n_KF&sK', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('-101743131'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c54) VALUES (NULL, 'ၝ'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES (x'df2c', NULL, '-409604503'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c54, c5) VALUES (NULL, '-1826946362', '931069542'); -- 1ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (0.48263765839865835, -514969059); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES ('1586871173', '0.7864939171629355'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('-1320903742', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (NULL, x''), ('FALSE', NULL), (0.18511828675813846, 0.6444976668227232); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES ('739433269', 0.7891097308542252, '-1107472382'), ('733266316', x'', '245021556'), (0.25346926111907797, 0.6903706660147038, x'1584'), ('0.7864939171629355', '0.046424556787099', 0.02379678267537), ('2022012502', 0.908543520763753, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0.06455429107844646), (NULL), (0Xffffffff8b327932); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES (NULL, -1370171744, 'lv'); -- 1ms;
INSERT OR ABORT INTO t0(c54, c1, c5) VALUES ('-536376122', x'', '0Q'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c54, c1) VALUES (NULL, NULL, x''), (0.48236287759443375, '0.860052684683003', NULL), (NULL, NULL, NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c54, c5) VALUES ('K厔S]', x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5) VALUES (0.46655564434525665, '974195028'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('?]7\n', 0.9700798094648834, 0xffffffffea010f20); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'', 234498549); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x'93c3'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'', NULL), (x'', 0.9075109244466855), (0.0949517236669658, 0.13556437255760267); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1, c5) VALUES ('-1587882646', '1685383362', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c54) VALUES (x'', x'a45e', 0xffffffff89b3d102); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1929198836', x'', 0x31351ce8); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (x''); -- 1ms;
INSERT OR FAIL INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c54) VALUES (0.6865665941994058, 0.5152268160994898); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5) VALUES (x'', 0.0782812454552495); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, '-866258878'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (1.416383366E9, NULL, 0.5943100869996034), (0x7c55ba83, '463848874', '1054105002'), (0X624d8172, x'', x'839a'); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1) VALUES (NULL, '1416383366'), (-1977838291, 0.4736698775977214), ('&A', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (0.7423830491615185, '453895834'), (NULL, '0.5514061665189166'), (0.09828792524694374, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.6235776292827101, '1679107677', 0.6209610844106026); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES ('', 0X4a2603a6); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES (x'9695', -1.509835335E9, '2011465134'); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1) VALUES (x'', x'856f'), (546223143, NULL), ('-2093159193', 0Xffffffffbcefc3dc); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('2012635695', NULL, NULL), ('6O.', '654710655', NULL), ('1542739083', NULL, 0.7797378000475255); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (1601031372), (NULL), ('-71508745'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES (0X36bf1958, 0X2faacd92, 0Xffffffffe057ed16), (x'', x'', ''), (0xfffffffffeee85a0, -299268837, x'3abf'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c54, c5) VALUES ('1151880798', x'1949'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.040307952403030534); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (x'0bc0', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c5, c1, c54) VALUES ('0.34905965418757656', '1873411198', x''); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1, c5) VALUES (x'', 0.8006667171621143, '-1789100601'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c5) VALUES ('0.39204455059236487', 0.9290163309327064); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (0X7fffffffffffffff); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6996564316356454, 1.586871173E9, NULL), (NULL, 0.15286931535171833, 2.45021556E8), ('-c	( h?wp', NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54) VALUES (6.6956785E7, x''), (0.8285260657899718, NULL), (x'', 0x4f3b2fc3); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (0.24437657050754946, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (-1.587882646E9); -- 0ms;
INSERT OR ABORT INTO t0(c5, c1) VALUES (832784102, 0.508831092277678); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5, c54) VALUES (x'', x'', 'yF'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES (7.95785913E8, 0.0014320752189794783); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (NULL, 0.6159070682948721); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 0.621948253194866, 1384679266); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.16919163443078633), (0Xffffffff9fe2a208), (0.27448124540869623); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (0.43745603019141677, x''); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1, c5) VALUES (x'', 0.47980380312841897, '1873411198') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.5727288038107937, 0X13cacbd7, '476911564'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (611263713, NULL, NULL), (NULL, 0.6981349527160557, NULL), ('-169267241', '', 0.7570283472754024); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('815226462', x'', '-738215054'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.8899180699421636), (0.6576143069467588), (''); -- 1ms;
INSERT OR ABORT INTO t0(c5, c54) VALUES ('', 0.7061087827982668); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (0.30461284001398603); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'a237', '1421037853', x''), (1742117689, x'42cf', '68852146'), ('S#kwN', x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (0.15974599981843918); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES ('-661859263'), (NULL), ('557123756'); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1) VALUES (0xfffffffffc03aab3, '2095910129'), ('-853077012', 0.03363370646456387), (x'eeab', 0.26082179464830735); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES (NULL, NULL, 0.8392590620402586), (NULL, -1509835335, NULL), ('ୱK', '-516934173', x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (((((('\nN'))<(('b>i첚^﹦h')))) NOT BETWEEN (((((((((0.3290754856414424)AND(x'')))OR('1812995574')))OR('1734051489')))AND(0.7698110313398322))) AND (((NULL)<=(0X27d3f35e)))), NULL, '467445813'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 2.057010641E9, 0.22650062606913357); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('pl'), (0X368f7653), ('*\#)C8f'); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1) VALUES (0.6795092504941186, x''), (0.7836536991837831, 'rq#Qhj6i'), (x'', NULL); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (0.776321929389876, 0xffffffff8b9db4b3, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('A{'), (x'203c'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c5, c1) VALUES (x'', '-661859263'), (0xffffffff86bf0280, 0xffffffffd40d6099), ('-1552847096', '-709362746'); -- 1ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES ('-254164765', 3.83110727E8); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1, c5) VALUES ('592402805', '', '-1601721401'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.07700428044071916, -1.552847096E9, 0.035283207621655266); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('7fek䬸4Ma'), ('480510036'), (0.22547179244641413); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('1033905520'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (''), (0.9353087138391025), (0xffffffffe13035e3); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (x'', 0.6913734776914072); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (x'', 0.762200197583409); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('', x'', x'8857') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (0.6966376865691123, '0.046424556787099'), (x'', 1), ('2089786061', '-450876138'); -- 0ms;
INSERT OR ABORT INTO t0(c5, c1) VALUES ('0.7272201108139371', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 1ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES ('592402805', x'fb61'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES ('fⓡ&|', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'8b48', NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES ('-1281150658', 0.775139695480254); -- 1ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES ('0.35108279244922347', x''), ('1679107677', 0.7025215615410404), (314151637, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('932663560'), (NULL), (0xfffffffff86f6bde); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES ('C'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (9.69884999E8, 0Xffffffff81be9775, 1066644080), (0.7251347701073303, 'rx', x''), (NULL, 0x10541585, x''); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1, c5) VALUES ('', NULL, x'fa97'), ('', ')H', ''), (x'', 0.22621979331188946, '627021337'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES (NULL, 'I1.Bc*ꥰ0K'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.009473172129033092, NULL, 1349635482), (NULL, NULL, '1510721595'), ('1bn(VGa', 0.8177925209079329, x''), ('fH', x'3ca6', NULL), ('mq', '-1587882646', '0.25346926111907797'); -- 1ms;
INSERT OR FAIL INTO t0(c5, c1) VALUES (NULL, x'5b94'), (x'', '-WJ'), (0.6205712876342678, 0.8840715885219818); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (-1709884394, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (x''), (x'97bf'), (0.1354341250901835); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1) VALUES (NULL, 9.18586747E8); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, NULL, 0.8738107064601599), (NULL, x'27f2', '1104919672'), (x'd817', 0xffffffffee73f4fd, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0X2bb4c18c, 'dLw9\rY9', '^{UNS') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES (0.7343842145359212), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5, c54) VALUES (NULL, 0X3cb245f1, 0.10893703576241476), (NULL, 795785913, NULL), (1077760510, x'', '鐥5b()7'); -- 1ms;
INSERT OR REPLACE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5) VALUES ('%M''w', '-204075221'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c54) VALUES ('795785913', '쌌xo', -3.73790884E8); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (NULL), ('-2101741720'), ('0.10409789166678007'), (''), ('1888244416'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X2aef492d, x'bd68b56d', 'vk	t?G'), (x'a7fb', 3.83110727E8, x''), (NULL, NULL, 0.09309563974088697), (x'227b9c9b', 'JJ({6j', 0.1735148305437032), ('dziҸD<0i', '733266316', (((~ ('0.10423998732710549')))IS((('657444779') NOT BETWEEN (0X6240f95d) AND (0X2f6ebab9))))); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.14727834380971028), (NULL), ('-1552847096'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1) VALUES (0.015756620444854486, 0.3880817942609931); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''), (0.7087640470770405), (''); -- 0ms;
INSERT OR FAIL INTO t0(c54, c5, c1) VALUES (0.6250247187558371, 0.17605490536589719, 0.15636660757956622); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('dK', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (NULL, 0.24933959988367427); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('66956785', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1, c5) VALUES (x'c491', 0.3814222032194312, 'Z8'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c54) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('', 1687944210); -- 0ms;
INSERT OR ABORT INTO t0(c54, c5, c1) VALUES (NULL, x'', -1465946281); -- 0ms;
