-- Time: 2024/06/07 18:35:53
-- Database: database11
-- Database version: 3.40.0
-- seed value: 661443811
PRAGMA cache_size = 50000; -- 73ms;
INSERT OR ABORT INTO t0(c9, c82, c73, c0) VALUES (NULL, 0.19927215024451017, NULL, 'frsu'); -- 0ms;
INSERT OR ABORT INTO t0(c9, c82, c0, c73) VALUES ('', NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c73) VALUES (NULL, NULL, '-780616549'); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0.44046901990570453, 0Xffffffff877d10e3, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x3f9617d9, 0.6807635140443759, x'861e', '-1688293764'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82) VALUES (0.35342380747698066, 0.9227151595925056), (NULL, '1262183706'), (x'c5c2a568', -1.788639468E9); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (0.7409841341461162, '286741016'), ('1870769516', '380152526'), ('U', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES (6.19066612E8); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (0.5218184901629846), (-712327631), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c73, c9, c0, c82) VALUES (NULL, '4䧐M', x'5130', NULL), (NULL, 0.1817823448248277, x'', ''), ('', '+\n%\~px*7', 0.3149977860927984, 'Ke~'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), ('*Z䄉o*S'); -- 0ms;
INSERT OR FAIL INTO t0(c82, c73) VALUES (NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c9, c73) VALUES (0xffffffffc78b92b6, 'm괽 zg\j5-'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c82) VALUES ('ycJ*', NULL), (0.23582537831892858, ''), (NULL, x''), (NULL, NULL), (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c73, c82, c9) VALUES (0x3c04c1c2, NULL, 0.38934589899226024, 0.9691322214251786); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, 0.44920366503782494, CAST((NULL IN ()) AS TEXT), NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (NULL, 0.20918186363989955); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.015229863807382893, 0.1852449717501572, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c9, c82, c73) VALUES ('-1892707236', 0.11041220558969378, 0.6713432563301734); -- 0ms;
INSERT OR REPLACE INTO t0(c9) VALUES (-5.55846898E8); -- 0ms;
INSERT OR FAIL INTO t0(c73) VALUES (0.7186148706905593); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (0Xa922bb2); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6394856133948218, -314332902, 0.13878808670771214, x'9841'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c9, c82) VALUES (x'', '1852754750', '-2052424353'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c73) VALUES (0.25057631891107446, 0.2422881842659177); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (0xf3896f2); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c73) VALUES (x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (2.850534E8, NULL, '?9\r', NULL), ('280123809', 'Yum\rJw!T9', 'U^*h+16', 0.4366914000061315), (0.3249160464895212, x'', -1.909179155E9, -2.059003922E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-2.052424353E9, 0.13126658788030798, 0.5349053241184474, 0x14b252c5); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('>N'); -- 1ms;
INSERT OR FAIL INTO t0(c9, c0) VALUES (0.8802317504241757, -1.014410426E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.04754477372633614), (''), ('o['), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'091d', 0.7037182525368261, 0.7543362098043608, 0.0660302448631801); -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES (0.8889276847381267); -- 0ms;
INSERT OR ABORT INTO t0(c73) VALUES (''), ('-383941886'), ('*kyw'); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES ('-722303571'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.010965077029632009, NULL, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0, c82) VALUES ('-1442331843', 0.2038422607270992, -1107404509), (x'2a29', '', x''), (0.207433960049351, -7.76007996E8, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73) VALUES (-2023781342), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9, c0, c73) VALUES ('ㅁ]5♽', 'w宯Jz', x'', 1.77351602E8), ('-1775278151', 0Xffffffffc08d1bc5, '-833365497', (+ (((1.068857586E9)*(''))))), (NULL, 'y#슄q', 'i-FgyZ.Q', x'af0e'); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c0) VALUES ('-1895549961', 0.8301178048417728); -- 0ms;
INSERT OR REPLACE INTO t0(c9, c0, c73) VALUES (1947751654, 0.866195895692829, NULL), ('-1629108831', x'', 'Y4'), (x'', '[]', -1860699096); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1459451028', x'', x'', 0.5384121586451258); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c73) VALUES (0Xffffffff88439b44, 0xe4f120e, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('-2029098573'), (x''), ('-715251300'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c73, c9) VALUES (x'acf1', '-647399155', ''), (NULL, -1e500, NULL), (NULL, 0.4271478652511592, 0.9956573085050269); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9) VALUES (0.3187559006613092, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c82, c0, c9) VALUES ('0.16642246454380916', x'7fc1', '-9223372036854775808', 9.53426726E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0Xffffffff838aaa8c, 0x48a64b05, NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c9, c73) VALUES (CASE WHEN ((((x'16ce')AND(x'')))OR('')) THEN ((0xffffffff91cb0be8)<>(NULL)) WHEN (((NULL)) NOT BETWEEN ((x'')) AND (('513604442'))) THEN SQLITE_COMPILEOPTION_GET(0.7906721294378547) WHEN 0.7188421752590785 THEN ((((x'')AND(NULL)))OR('l鹰wVAxUT')) ELSE ((NULL) NOT BETWEEN ('-290076465') AND ('')) END, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c73) VALUES ('-352575049', '-2052424353'), ('1516525750', '-1408560956'), (NULL, 0x2ea823b0); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c73) VALUES (x'', '-434322050'); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c9) VALUES (0.414288859130054), (NULL), (1501032557); -- 0ms;
INSERT OR FAIL INTO t0(c82, c73, c9) VALUES (0.23863306186185662, 0.23341576099700712, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c9) VALUES ('51ℙd', '', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c9, c82) VALUES (x'af1ecd2e', -1.23838435E8, 0xffffffffe9d5980b); -- 0ms;
INSERT OR FAIL INTO t0(c73, c0) VALUES (0.1549813379319207, 0.3959581702348066); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '-1171394169', '1135550515', 0.2539530014914887); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c0, c9) VALUES ('Ak', 0X33c2475, '1545858334'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES (0.8042258707741339, 0X5dcdfe32); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c9, c82) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c0) VALUES (NULL, 0.9191895708657895, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c73, c9) VALUES ('0.8929560469105083', NULL, '-1844335059'), ('380152526', NULL, x'6637'), ('-2068758405', '\rgkXvd<Sn', '268325089'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73, c0) VALUES (2084360478, 0.2900572251556116); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1621328108', x'', 'yًQ5', 'Wumu5'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1993254093', '-117127885', x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c9) VALUES ('l[g', '1660183423'); -- 0ms;
INSERT OR ABORT INTO t0(c82, c9, c73) VALUES (x'4e0c', NULL, x'1b1a'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9, c82, c73) VALUES (x'', '-555846898', NULL, 0.41560712371583897); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.9970119349116601); -- 1ms;
INSERT OR IGNORE INTO t0(c82, c73) VALUES (x'', 926627081); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c0) VALUES (0.22729686267501759, ''); -- 0ms;
INSERT OR ABORT INTO t0(c9, c82, c0) VALUES (NULL, NULL, '544112965'), ('', -4.14556435E8, 0Xffffffff9a4d8d5b), (NULL, '-86603069', '1993254093'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c82) VALUES ('g#膲튔d.!8꓍', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c73, c9, c0) VALUES (0.9326944808345599, x'7d39', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9) VALUES (0.37455616008937986), ('1498143917'), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c73, c0, c9) VALUES ('', NULL, x'3ba8', 0.9580719246350156) ON CONFLICT(c82, c73, c9) DO NOTHING; -- 0ms;
INSERT OR REPLACE INTO t0(c0, c73, c82, c9) VALUES (0.9417309776253898, '389XI(iJ', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('QY', NULL, 0.9722413722406041, 0Xfffffffff5c5a2da); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c9, c73) VALUES ('-1972441247', x'a829', 0.5668170099507344); -- 0ms;
INSERT OR ABORT INTO t0(c82) VALUES ('146643166'), (407069140), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('R汰u]j'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0x3d0c267d), (0.8429229978319442); -- 0ms;
INSERT OR ABORT INTO t0(c73, c9, c0, c82) VALUES (0X39090d15, 0.22066527475780084, NULL, 0xffffffff9276f685); -- 0ms;
INSERT OR ABORT INTO t0(c0, c9, c73) VALUES (x'', 'g ?4d>y', 0.18823268576699848), (x'e249', NULL, x''), (NULL, x'ff4e', 0.9722413722406041), ('1e500', x'', ' T'), ('0.1109293974908131', '949g', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (NULL, 0.5177236351669229); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73, c0, c9) VALUES (-1.7976931348623157E308, x'', 0.8733948461925249), ('%x', NULL, 0.021647952180928187), (0.6713432563301734, '-1392572844', 6.63304882E8), (NULL, '-1622650479', '799097182'), (x'', 0.009236807406039382, '0.5709992135611895'); -- 0ms;
INSERT OR FAIL INTO t0(c82, c73, c0, c9) VALUES (x'', NULL, NULL, 'ss'); -- 1ms;
INSERT OR IGNORE INTO t0(c82, c73, c0) VALUES (0.15456532578204973, '-555915661', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c82) VALUES ('now', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c0) VALUES (0.10368708610259225, 29698246); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c73, c0) VALUES ('>5', 0.8609883782493052, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9) VALUES (0.06849917364027114, 0.5478244928606326); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', 1.925481833E9, '-1621328108', x'b2a9'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('+>㻓N', x'', NULL, x'1dfbe23b'), (NULL, NULL, 0.26527885114217475, 'Zs'), (NULL, 'u', '220289071', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.783742199E9, 0.47156200960311323, x'', '1852754750'), (x'237c', x'', 1.002160854E9, x''), (x'22ef', 0Xffffffff9211ae2d, x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c73) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c9, c0) VALUES (NULL, 9.53426726E8, 'u.)WୌR>x'); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (''), ('-1064494139'), ('䙈4'); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('k_'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0, c73, c82) VALUES (x'', x'', NULL, -1860699096); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES ('\r^q奞 7*'); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c9, c0, c82) VALUES (NULL, x'', 48737061, 0xfffffffface2295a); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0) VALUES ('513604442', CAST((((((((('1127795186')AND(NULL)))OR('-893850149')))AND(NULL)))AND(1837539600)) AS NUMERIC)); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c0, c9) VALUES ('1987112049', 1282131831, NULL), (0xffffffffb8df2ba4, NULL, ' F'), (0X206e8145, 'xi1IrQo', x'fd0c'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES ('F})譬w4W', 0.41063095329781585); -- 0ms;
INSERT OR ABORT INTO t0(c9, c73, c0, c82) VALUES (0.05191991720484479, NULL, 0.5588023734581647, 0.8451708025096518); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('-132781027'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c82, c9) VALUES ('402192487', x'', '|27L'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82) VALUES ('~', '-2074008557'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9, c0, c73) VALUES (-807296429, -1909179155, '&W', x'9db08897'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9, c0) VALUES (x'04b0', x'', '834534198'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0) VALUES ('', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c73) VALUES ('', '-718301480'); -- 0ms;
INSERT OR REPLACE INTO t0(c82) VALUES (0.3817114712252584); -- 0ms;
INSERT OR FAIL INTO t0(c82) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73) VALUES (0.37807833955904246); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c73, c82) VALUES ('1579804307', x'', 'EIA\n'), (0.36956281774853894, x'', (- ((((1679952454))<(('1852754750')))))), (0Xffffffffc74668b9, x'', -1260682830), (NULL, '-1892707236', 0X5cd61c97), ('膡F', x'', -1.459451028E9); -- 0ms;
INSERT OR ABORT INTO t0(c82, c0, c9, c73) VALUES (-505191946, x'', NULL, x'1e55'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'eff6254f', NULL, -1462779451); -- 0ms;
INSERT OR FAIL INTO t0(c73) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.4499025202314104, 307802512, '9sUd!6茣', 0x768e398f); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.7918503039991022, '1360595894', 0.044281335544848366, -1792102633); -- 0ms;
INSERT OR REPLACE INTO t0(c9, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c0, c82) VALUES ('e7yGng', 0.9681668813577395, ''), ('p', x'', NULL), ('''G', '', 'y%'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (489501637); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c0, c73) VALUES ('-1992023244', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (NULL, '110123137'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c73) VALUES (0Xffffffffe9d5980b, x'6fda'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('m'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES (0.5935807441284087, '578427916'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (' F', 0.42540996234257056, '㿬X>*pmA', 0xffffffffe74a5eed), (0.8663363233170545, 'k!9E', x'', x'6f4f'), (x'', NULL, -1.860699096E9, 0.5076663604341639); -- 0ms;
INSERT OR ABORT INTO t0(c0, c9) VALUES (NULL, '-1067636402'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c73) VALUES (0.8158062777943278, 'BQQ^Y_BF'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES ('', '-611707182'), (')AG!N5', 0.7110302450812529), (x'2c17', NULL); -- 1ms;
INSERT OR ABORT INTO t0(c73, c82, c9) VALUES (0.07565794248264945, x'1cdb', 0.8591626317797696); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-290076465', '544112965', 0Xffffffffc0c6ec4e, 998274508); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c82, c0) VALUES (-1165973296, x'c2dd', x'6296'); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c82, c0, c9) VALUES ('-129185241', '2107528359', 0.3512239303353397, x''), (NULL, '3\n', x'', NULL), (-290076465, '519385358', x'', '0.5756267380836542'), (NULL, 0X32a8c560, '*?h␓QF', 0x2f9c873f), ('ig1', x'3457', -1.624948895E9, '9223372036854775807'); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (NULL), (0X7b532800), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0.4301406532394644, x'9327', 0.1810986841543678); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (0.42540996234257056); -- 0ms;
INSERT OR FAIL INTO t0(c82) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c9) VALUES (x'2b5070af'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c82) VALUES (-1812911268, 'EA5W-N{'), (NULL, 0X5dcdfe32), (0xffffffff9211ae2d, 0.44159865830920175); -- 0ms;
INSERT OR REPLACE INTO t0(c9, c82) VALUES (0.7582243332372567, -1909179155); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c82) VALUES (NULL, '-1077456561'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82) VALUES (NULL, ''), (0xffffffffe839c9b6, x''), (x'', x'69330d77'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (-400133267, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1621328108', x'', 653269091, 28691889); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c73, c82) VALUES (0.8626518570699143, '1340469755', x''), (x'', 0.863700839708354, NULL), (NULL, x'fefb', '-1316956976'), (x'', '-1860699096', NULL), (NULL, 0.41947828205165927, -1348808044); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c0, c9) VALUES (0.05530907688805653, NULL, 'o?3&┼.'); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('1660183423'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c9, c82, c73) VALUES (0.008143566081562637, 0.5786411451037683, 'p!0^3H', NULL), ('953426726', 0.8321409548392588, x'', '-776007996'), (x'345d6e02dfce', '8e^', 'B(Y*jW*', ''), (x'', 0.8032267784449267, NULL, -2.90076465E8), (798787391, x'c13f06d9', -776007996, -8.88726101E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73, c9) VALUES (x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c0) VALUES (0.42540996234257056, '0.4726078045365185'), (x'18c0', 5.13604442E8), ('-1664555816', 'jIl'); -- 1ms;
INSERT OR FAIL INTO t0(c73, c0, c9, c82) VALUES (x'', 'p5', 1852754750, x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c9, c73, c82) VALUES (-56015939, NULL, '6lw', '-1014410426'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'3e0e', x'ea25', '-1013498568', x'5e14'), ('-1904980499', x'fd95', x'', '-718301480'), (1.024206461E9, NULL, NULL, x''), ('\r9', NULL, NULL, '953426726'), (NULL, 0X38d42326, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c73) VALUES (x'', 0.9833478491375066); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (0.3821224467996871); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0, c82) VALUES (1231203826, -434322050, 0Xffffffffeda202b2); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (x''), (x'906c39ab'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'', 'I<eNav', 0.27901908156060473); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82) VALUES (NULL) ON CONFLICT(c82) DO UPDATE SET c73=NULL, c0=c0; -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c82, c9) VALUES (x'47fd', 0.3710720854370061, 0Xfffffffff89e601d), (NULL, '-1506527974', x''), ('-1880825295', 0.5812569546612972, 0.8317372149006298); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73) VALUES ('1253361429'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c73) VALUES (x'', 5.69919153E8); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c82, c9) VALUES (NULL, '6\n', 0.984514869094428); -- 0ms;
INSERT OR REPLACE INTO t0(c9) VALUES (0.4132693375570067); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1753982739, NULL, 0.20869783876997805, '1660183423'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c82) VALUES (0.5599574197591849, 'n'), (0.7804565594745436, 0.5202678284364866), ('-65257939', 'DJ'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c82, c73, c0) VALUES ('-1688293764', NULL, 0.8105040525557916, x''), ('GR렢', 0.9868943257069656, 'St䯂则5', 0Xffffffffaaed6549), (0.747005622096854, '126828793', NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c9) VALUES ('544564288'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82) VALUES (0.7192409991392953, NULL), (0.5206712193894694, 0.32042711506838173), ('1775890045', x''); -- 0ms;
INSERT OR ABORT INTO t0(c73, c9, c82) VALUES (NULL, 'rI', 0.8035088860449892); -- 0ms;
INSERT OR ABORT INTO t0(c0, c73) VALUES (NULL, '-1261862610'), ('1360595894', 'Y'), ('frsu', '513604442'); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (x'9597', NULL, '7q', 0Xffffffffe5cb290d), (NULL, 0.9608361802269877, 0X3637dcd0, 0.20573471499408813), (0.22066527475780084, x'26c6', '-1010393988', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c0, c82, c73) VALUES (NULL, NULL, x'805e', 0xffffffff9f5c7f14); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES (-1.37864273E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES (0.15269938430876806, 0.5452706248980139); -- 0ms;
INSERT OR ABORT INTO t0(c73, c0, c82) VALUES (NULL, 0.7554186670804913, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c0, c9, c73) VALUES ('ﷅwl꫎[T', x'', NULL, '&e'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c9) VALUES (0.4688045198965566, 0.09591877910577473), (NULL, x'232c'), (653443874, 0.49857599866884916); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7328487101038865, '-1350509290', NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-2011671097', CAST(1846247885 AS REAL), 1.77351602E8, '513604442'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7291021869151175, NULL, '-84950658', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c9) VALUES ('', x''), (NULL, NULL), ('-1014410426', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (x'', 0.04815557374478174); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c0, c82) VALUES (0x735a460b, NULL, '849921376'); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c82) VALUES (0.33988898861894856, '0.30390248004209774'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82) VALUES (NULL), ('-722303571'), (x'fd17'), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c82, c9, c0) VALUES ('-2002147773', 3.5414145327405944E-4, '569919153', '-2023781342'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9, c73) VALUES ('1240605671', 'd闯8367KZ', 0.9744080499695925); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0xffffffffc08d1bc5, '', 0.10191571406317934, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c82, c73, c0) VALUES (0.5514129874513237, ',G', ''); -- 1ms;
INSERT OR IGNORE INTO t0(c73, c9) VALUES (-1.26068283E9, '-2023781342'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c73, c82, c0) VALUES (0.6363002599703336, x'', 0.8098654365833512, 0.7413075499095723) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0Xffffffff9a97c3ca, x'', NULL, ''), (NULL, 0.8789881078631645, 1007984269, ''), (0.7828329914290078, x'', 0Xffffffffd9995430, '!fAj5Y6n'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82) VALUES (0.056870437539416896, NULL) ON CONFLICT(c73) DO UPDATE SET c0=1.85275475E9 WHERE ((((t0.c0)<(t0.c82))) NOT BETWEEN (t0.c82 COLLATE RTRIM) AND (0Xffffffff9ee22dee)); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.5912522582172813, x'7b4d', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c73) VALUES ('1573781042', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73, c82, c9) VALUES (NULL, '', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c9, c0) VALUES (0.8451708025096518, x''), (NULL, NULL), (0.9988786321811596, 0Xfffffffffa257cd0); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (((CASE 0.16445754704525106  WHEN x'' THEN NULL WHEN -1747375430 THEN 0.757161062408059 WHEN x'' THEN '0.7181083034149004' END)/(CASE 0.7037182525368261  WHEN x'' THEN '' WHEN x'dff4' THEN x'' WHEN 0Xffffffffcb071dab THEN '953426726' END))); -- 0ms;
