-- Time: 2024/06/07 06:30:06
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2828843452
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((((t0.c2) NOT NULL)) BETWEEN (0.8529699110099244) AND (((vt1.c0)>=(vt0.c0)))) FROM t0 WHERE (((((((NULL)GLOB('-925887313')))AND((((NULL))!=((-804954038))))))AND(((0.6349709416461712) NOTNULL))));SELECT ALL vt1.c0 FROM vt0, t0, vt1 WHERE ((((CASE WHEN x'd8e0' THEN '0.05382881397290218' ELSE 0X1b5902be END, (((('B%{ꎾt')OR(0.12320870443546672)))OR(NULL)), ((NULL) NOTNULL)))<((((('-2067141567')) NOT BETWEEN ((x'58b8')) AND ((-250645571))), (('-338578525')/(x'ac4b')), ((0x67b23f81)<>(-1885037528)))))); -- 0ms;
SELECT ALL (- (LTRIM(vt1.c0))) FROM vt1, vt0 WHERE (((((NULL) NOT BETWEEN (NULL) AND (x'')))>>((('-1790286790')<<(x''))))) ORDER BY HEX(DISTINCT ((vt1.c2)IS NOT(vt1.c1))) DESC  NULLS FIRST, (((t0.c2)GLOB('4 ')) IN ()) ASC  NULLS FIRST; -- 0ms;
SELECT DISTINCT CASE (((x'9fd8'))<((t0.c2)))  WHEN x'6747' THEN ((vt1.c0)%(vt1.c2)) END FROM t0 WHERE ((+ ((- ('')))));SELECT ALL TOTAL((NOT (t0.c2))) OVER () FROM vt0, t0 WHERE (CAST(TYPEOF(DISTINCT 0.16792048702509987) AS INTEGER)); -- 0ms;
SELECT ALL ((~ (635081582)) IN ()), '909538248', ((((t0.c2 IN ())))==((UPPER(DISTINCT vt0.c0)))) FROM vt0, t0 ORDER BY (((t0.c0 IN ()))-(vt0.c0)); -- 0ms;
SELECT TYPEOF(0.6195479645676123) FROM vt0, vt1, t0 WHERE (CAST((('')+(1125375676)) AS TEXT)); -- 0ms;
SELECT ALL (vt1.c0 COLLATE NOCASE IN ()) FROM vt0, vt1 WHERE (((((('0.23215838708289505' IN ()))AND(UPPER(x'771b'))))OR((- (NULL))))); -- 0ms;
SELECT ALL (((((((t0.c1)) BETWEEN ((vt1.c2)) AND ((t0.c0))))AND((NOT (t0.c2)))))OR(t0.c0 COLLATE RTRIM)) FROM t0;SELECT DISTINCT ((((((vt1.c0)IS(vt1.c1)))AND(CAST(vt1.c1 AS NUMERIC))))AND(((vt1.c1) BETWEEN (t0.c2) AND (t0.c2)))) FROM t0, vt0 WHERE ((~ ((NULL IN ()))));SELECT DISTINCT CASE WHEN (vt1.c0 IN (vt0.c0)) THEN COALESCE(vt0.c0, t0.c1, t0.c2, vt0.c0) ELSE CAST(vt1.c1 AS REAL) END FROM vt1, t0, vt0 GROUP BY (((vt0.c0 IN ())) NOT NULL) HAVING ((((CAST(vt1.c0 AS INTEGER))OR(json_type(t0.c2))))AND(((((vt0.c0)AND(t0.c2)))AND(vt1.c2)))); -- 0ms;
SELECT ALL CASE WHEN ((vt1.c1) ISNULL) THEN t0.c1 END FROM vt1, t0, vt0; -- 0ms;
SELECT ALL TYPEOF(DISTINCT t0.c0 COLLATE RTRIM) FROM t0, vt1, vt0 WHERE (((('365605154')) BETWEEN ((((NULL)>=(0.18340360774555997)))) AND (((((-2.32495641E8, '', 0.20970850693307674)) BETWEEN ((NULL, '2鶪>+', 0.42589118638156354)) AND ((x'', 0.48400046321671475, x'b9a2'))))))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((vt1.c1)OR(vt1.c1))) FROM vt0, vt1 ORDER BY ((0.7481199764731845) BETWEEN (t0.c0) AND (t0.c1)) COLLATE RTRIM DESC;SELECT ALL ((((vt1.c2)<>(vt1.c0)))>(UPPER(vt1.c0))), TYPEOF(LIKELIHOOD(DISTINCT t0.c2, 0.13519945855688908)), ((vt1.c1) BETWEEN (vt1.c1) AND (t0.c0)) FROM vt1 WHERE (((x'') IS TRUE) COLLATE RTRIM) ORDER BY json_array_length((NOT (vt1.c1)), CAST(x'' AS TEXT)) ASC;SELECT ((((vt1.c1)||(t0.c1)))<(((vt0.c0) BETWEEN (t0.c2) AND (vt1.c2)))) FROM vt1, vt0;SELECT (((((t0.c1)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))OR(vt0.c0)) FROM vt1 WHERE (0X52d2d71f) LIMIT 2138578815 OFFSET -1093833315;SELECT DISTINCT ((((((vt1.c1) NOT NULL))AND(((((((((t0.c2)AND(t0.c2)))AND(t0.c0)))AND(vt1.c2)))AND(x'')))))AND(vt1.c1 COLLATE RTRIM)) FROM vt1, t0, vt0 WHERE ((x'' COLLATE NOCASE IN (((((NULL)AND(NULL)))OR('-186670796'))))); -- 0ms;
SELECT CASE WHEN vt1.c2 COLLATE RTRIM THEN 0x40223f58 END, (('')<<(CAST(vt1.c0 AS BLOB))), (NOT ((vt0.c0 IN (t0.c2)))) FROM vt1 WHERE (((((x'b966')<<(NULL)))%(((0.02394864056376189) BETWEEN (x'') AND (x''))))) GROUP BY vt1.c2, ((((t0.c0) BETWEEN (vt0.c0) AND (vt1.c2))) ISNULL), vt0.c0 LIMIT -1918172496 OFFSET 1628122451;SELECT COUNT(*) FROM vt1, vt0, t0 LIMIT 1350311621; -- 0ms;
SELECT ALL (((LOWER(t0.c1), ((vt0.c0) IS TRUE), CAST(vt1.c0 AS BLOB)))=((vt0.c0 COLLATE BINARY, GROUP_CONCAT(t0.c2), CASE WHEN vt1.c2 THEN vt1.c1 END))) FROM vt0, t0;SELECT ALL GROUP_CONCAT((('') BETWEEN (t0.c0) AND (t0.c2))) OVER (), PERCENT_RANK() OVER (), ((CAST(t0.c2 AS INTEGER)) NOT NULL) FROM vt0 WHERE ((((((NULL)) NOT BETWEEN ((1385516745)) AND ((0.007017341404177757))))IS NOT((('')IS('')))));SELECT ((((t0.c2) BETWEEN (t0.c1) AND (t0.c1))) BETWEEN (((((vt1.c2)AND(t0.c1)))AND(t0.c0))) AND (COUNT(t0.c1))) FROM vt0, vt1 WHERE (CAST(((((0.7140188415234178)OR(NULL)))OR('-129284367')) AS REAL)) LIMIT 1989804474;SELECT DISTINCT ((((((((((vt0.c0)AND(vt1.c0)))AND(t0.c0)))OR(vt0.c0)))OR(t0.c1))) IS FALSE) FROM vt1 WHERE (CASE WHEN CASE WHEN '{.V\Xq礼' THEN x'' END THEN ((0.16873918628978868)/(NULL)) WHEN (('0.5455704735599424')GLOB(-1324389429)) THEN NULL WHEN CAST(-806280029 AS REAL) THEN (- ('\r띀by ^I')) ELSE (+ (0.625097662846353)) END) ORDER BY (('-925887313')<<(vt1.c2 COLLATE BINARY));SELECT ALL NULL FROM vt0; -- 0ms;
SELECT DISTINCT (((+ (0X7d4d3d47)))%(vt1.c2 COLLATE BINARY)), (((vt0.c0)) NOT BETWEEN ((CAST(t0.c2 AS TEXT))) AND ((((((((((((((vt1.c1)AND(vt0.c0)))AND(NULL)))AND(x'6d4e')))OR(t0.c1)))OR(t0.c1)))OR(t0.c2))))), SUM(((((vt0.c0)AND(vt1.c1)))OR(t0.c2))) FROM t0, vt0, vt1; -- 0ms;
SELECT MIN(((vt1.c1) NOT NULL)) FROM vt0, vt1, t0 LIMIT -32363343 OFFSET 131919077; -- 0ms;
SELECT ALL CAST((vt1.c1 IN ()) AS NUMERIC), AVG(HEX(vt1.c1)), DENSE_RANK() OVER () FROM vt0, t0, vt1 WHERE ((((0.9836222191835035, ')p췠cR#', x'', x'', NULL)) BETWEEN ((((NULL)<(x'17bd')), '0-' COLLATE RTRIM, 'n>', ((NULL) NOTNULL), CAST(NULL AS NUMERIC))) AND (('' COLLATE NOCASE, ((((((((0.870667643080165)AND(x'e5e5a50e')))OR(x'')))OR(0.8467525776155366)))OR('yjlE	0{')), (0.5591995392171282 IN ()), (- (0.19782526295773117)), (NOT (0.2341515903791721)))))); -- 0ms;
SELECT DISTINCT ((- (vt1.c0)) IN ()) FROM vt0, vt1 WHERE ((- (((x'') NOT BETWEEN (NULL) AND (0.18035487519012428))))); -- 0ms;
SELECT ((((vt1.c2) IS FALSE)) ISNULL) FROM vt1 WHERE (CAST(CASE WHEN '-309493554' THEN '' ELSE -1367578465 END AS BLOB)); -- 0ms;
SELECT DISTINCT ((((((((vt1.c0)OR(t0.c1)))OR(vt1.c0)))AND(NULL)))AND(((vt0.c0)OR(t0.c1)))) FROM vt0;SELECT ((((t0.c2)OR(t0.c2))) IS TRUE) FROM vt1, t0; -- 0ms;
SELECT DISTINCT '', (((((vt1.c0))<=((t0.c0)))) ISNULL), ((CAST(t0.c1 AS BLOB))IS NOT(((((t0.c0)AND(vt1.c0)))AND(vt1.c0)))) FROM vt1, vt0 WHERE (LIKELIHOOD(DISTINCT (('g-(/D|u') NOT BETWEEN (NULL) AND (NULL)), 0.11636591275166397));SELECT DISTINCT COUNT(((t0.c0)%(vt0.c0))) COLLATE NOCASE, ((vt1.c0) NOT NULL) COLLATE NOCASE, PERCENT_RANK() OVER () FROM t0, vt0 WHERE (((CASE WHEN x'' THEN x'' END) IS TRUE));SELECT vt0.c0 FROM vt0, vt1, t0; -- 0ms;
SELECT (~ (t0.c1)) COLLATE NOCASE FROM vt1, t0 WHERE ((('DK') NOT BETWEEN (((('')) BETWEEN ((x'')) AND ((NULL)))) AND (CAST(x'' AS BLOB)))); -- 0ms;
SELECT DISTINCT (~ (vt0.c0)) FROM vt1, t0;SELECT (((vt1.c1)>(t0.c2)) IN ()) FROM t0; -- 0ms;
SELECT CASE (vt0.c0 IN (vt1.c0))  WHEN ((((vt0.c0)OR(t0.c1)))OR(t0.c2)) THEN t0.c2 ELSE ((0.39789033011847663) NOTNULL) END FROM t0 WHERE (CAST(CASE WHEN 0xffffffff9545d0c6 THEN '-1951258562' WHEN NULL THEN NULL WHEN 0.7918364829268457 THEN NULL ELSE NULL END AS TEXT)) ORDER BY (((vt1.c1 IN ()))||(CAST(vt0.c0 AS REAL))) DESC  NULLS FIRST, ((((vt1.c0) BETWEEN (0.6028913166111318) AND (vt1.c1)))>((vt1.c0 IN (vt0.c0)))), NULLIF(vt1.c2, vt0.c0) COLLATE RTRIM  NULLS LAST;SELECT DISTINCT (((t0.c0, t0.c0, t0.c1)) NOT BETWEEN ((1634100017, (~ (vt1.c1)), CAST(vt1.c2 AS REAL))) AND ((json_extract(t0.c0, t0.c1), (+ (vt1.c1)), (((t0.c0, t0.c0, t0.c1)) BETWEEN ((x'', vt1.c2, vt0.c0)) AND ((vt1.c0, t0.c2, vt1.c2)))))), (((- (t0.c2)))<=(((vt1.c0)&(vt1.c2)))), (((((t0.c2)&(t0.c0))))<>((((t0.c2) NOT BETWEEN (vt1.c0) AND (vt1.c1))))) FROM t0, vt0, vt1 WHERE (((CAST(NULL AS REAL))LIKE(-201174786 COLLATE RTRIM))); -- 0ms;
SELECT ALL (- (((vt0.c0)-(t0.c2)))) FROM vt1, t0, vt0 WHERE (CASE NULL  WHEN '-1257941199' THEN NULL ELSE -6.91883975E8 END COLLATE NOCASE) ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (0.7192397980863472) AND (((((t0.c0)AND(t0.c2)))OR(vt1.c2)))), ((CAST(vt1.c2 AS BLOB)) NOTNULL)  NULLS FIRST; -- 0ms;
SELECT DISTINCT CASE WHEN CASE vt1.c0  WHEN vt0.c0 THEN t0.c0 ELSE t0.c0 END THEN ((t0.c0)GLOB(t0.c2)) ELSE ((vt1.c0)||(t0.c1)) END, ((((t0.c1) IS TRUE))>((vt0.c0 IN ()))), LAST_VALUE((((((((((vt0.c0)OR(t0.c1)))OR(t0.c1)))AND(vt0.c0)))OR(t0.c2)) IN (t0.c2, highlight(vt0.c0, t0.c1, x'7f1d', t0.c1)))) OVER () FROM vt0, t0 GROUP BY CASE ((((NULL)AND(0.5999792413359261)))OR(1.826397166E9))  WHEN (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN (((vt0.c0, t0.c0, t0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((t0.c1, vt1.c0, vt0.c0))) END;SELECT DISTINCT AVG(CASE WHEN vt1.c1 THEN vt1.c1 ELSE -1693513220 END COLLATE NOCASE), (MIN(vt1.c1) IN ()), ((((((((((vt1.c0) BETWEEN (t0.c0) AND (vt1.c1)))AND(((vt0.c0) IS FALSE))))AND(((((vt0.c0)AND(vt1.c2)))OR(t0.c2)))))OR((((NULL))=((vt1.c1))))))AND(((((vt1.c1)AND(t0.c1)))AND(0.6272369392200537)))) FROM vt1, vt0, t0; -- 0ms;
SELECT (NOT (t0.c0 COLLATE BINARY)), TOTAL(((t0.c1) ISNULL)), LEAD(((t0.c2)!=(t0.c1)) COLLATE BINARY, (NOT (((t0.c2) IS FALSE))), ((((((t0.c2)AND(t0.c0)))AND(t0.c1)))>(0Xffffffffb84b96ef))) OVER (), CAST(vt1.c1 AS NUMERIC) COLLATE RTRIM, (((((t0.c2)) BETWEEN ((vt0.c0)) AND ((t0.c2)))) ISNULL), (((NOT (vt1.c0)))IS NOT(vt1.c0)), ((((CASE vt1.c1  WHEN vt1.c0 THEN vt1.c1 END)OR(((vt1.c2)&(t0.c2)))))OR(((t0.c2) ISNULL))) FROM t0 GROUP BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (((t0.c0) IS TRUE))) HAVING MIN(((t0.c0) BETWEEN (vt1.c0) AND (vt0.c0)));SELECT ROW_NUMBER() OVER () FROM vt1, vt0 WHERE (CASE WHEN '' THEN x'' END COLLATE BINARY) LIMIT 1644920727; -- 0ms;
SELECT LIKELY(DISTINCT ((t0.c0) IS FALSE)), NTH_VALUE(CAST(vt0.c0 COLLATE RTRIM AS BLOB), ((CAST('1355562018' AS NUMERIC))>(vt1.c2))) OVER (), ((UNLIKELY(DISTINCT t0.c0)) BETWEEN ((((t0.c2))>=((vt1.c1)))) AND (((t0.c0) NOT BETWEEN (t0.c2) AND (vt1.c2)))) FROM vt1, vt0, t0 WHERE (1.703358773E9) LIMIT 468826529; -- 1ms;
SELECT DISTINCT (((t0.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)))) AND ((((t0.c1) IS TRUE)))), vt1.c1, ((((((NULL) NOT NULL))AND(t0.c2)))OR(SUM(vt1.c2))) FROM t0, vt1 WHERE (((((NULL) NOT BETWEEN (x'') AND ('1854322496')))-(CAST(0.395821896920561 AS REAL))));SELECT DISTINCT FIRST_VALUE(CASE WHEN 0.6423498455589189 THEN ((t0.c0)GLOB(NULL)) ELSE ((((((((vt0.c0)AND(vt1.c0)))OR('H㚄')))AND(vt1.c0)))OR(vt1.c1)) END) OVER ( GROUPS  CURRENT ROW EXCLUDE TIES) FROM t0, vt1, vt0 WHERE (UPPER(json(0.4728087019623314))) GROUP BY ((((((((((x'b4e4e875') NOT BETWEEN (t0.c1) AND (vt1.c1)))OR(((vt1.c1)OR('-175861047')))))AND(CAST(vt1.c1 AS TEXT))))OR(x'd2aa')))OR(((vt1.c0)<<(vt1.c2)))); -- 0ms;
SELECT DISTINCT CAST(((((((((vt0.c0)AND(vt1.c0)))OR(t0.c1)))OR(5028239)))AND(vt1.c1)) AS INTEGER), CUME_DIST() OVER (), x'' FROM t0, vt1 WHERE (((('M9YDBX' IN ()))LIKE((((('a&AVU')OR(NULL)))OR(x'')))));SELECT ALL SQLITE_VERSION() FROM vt0; -- 0ms;
SELECT (- (((vt1.c1)&(vt0.c0)))) FROM vt1, vt0 WHERE (HEX(CASE 0.37384177808445784  WHEN x'' THEN x'' WHEN NULL THEN NULL WHEN 0.8995944132583416 THEN 0.3975658215599448 ELSE 0X12769336 END)); -- 0ms;
SELECT DISTINCT CASE WHEN ((((t0.c2)AND(t0.c2)))AND(t0.c2)) THEN ((0.15890353769797838)-(t0.c0)) ELSE (- (t0.c1)) END, ((((((((((((((((vt1.c1)AND(vt1.c2)))AND(vt1.c1)))OR(t0.c0)))OR(t0.c0)))AND(vt1.c2)))AND(vt1.c0)))OR(((0.29420843270763286)IS(vt0.c0)))))OR((((vt0.c0, vt1.c0, vt1.c0))>=((t0.c2, t0.c1, vt1.c1))))), LAST_VALUE('168116652') OVER ( RANGE  UNBOUNDED PRECEDING EXCLUDE GROUP) FROM t0;SELECT ((CASE vt1.c1  WHEN vt0.c0 THEN NULL END) NOT BETWEEN (((((vt1.c1)AND('1355562018')))OR(t0.c1))) AND (((((t0.c0)AND(t0.c1)))OR(vt0.c0)))), x'3623', QUOTE(0.3210233922599608 COLLATE NOCASE) FROM vt1, vt0, t0 GROUP BY LENGTH(((((vt1.c1)OR(t0.c2)))AND(vt1.c1))); -- 0ms;
SELECT ALL (NOT (((((((((vt1.c1)AND(t0.c0)))OR(t0.c0)))OR(vt1.c1)))AND(vt1.c0)))) FROM vt0, vt1 WHERE (CASE WHEN (((x'', x'', -2.50645571E8))!=(('pIS鏌UK0헮', '(%L', x''))) THEN ('0.6283998625964086' IN (x'ebd1', 0.20627762224440338)) WHEN ((((((((0.20187620238989623)OR(NULL)))OR(0.39222017715873514)))OR('➰0烰')))AND(0.4122407601605116)) THEN ((NULL) ISNULL) WHEN '' COLLATE RTRIM THEN ((0.3918642544832588) BETWEEN (x'') AND (0.278108564216328)) ELSE x'' COLLATE RTRIM END);SELECT DISTINCT (((x'' IN (t0.c0, t0.c0))) BETWEEN (GROUP_CONCAT(vt0.c0)) AND (7.4327381E7 COLLATE NOCASE)), SUM((~ (vt0.c0)) COLLATE RTRIM), ((vt1.c0)||(vt1.c0)) COLLATE BINARY FROM t0, vt0 ORDER BY ((((+ (t0.c1)), ((t0.c1)-(vt1.c2)), '1475123581'))>((vt1.c2, (((vt1.c0)) BETWEEN ((vt1.c1)) AND ((vt1.c1))), ((vt1.c1) IS FALSE)))) ASC;SELECT ALL (+ (vt0.c0 COLLATE RTRIM)) FROM t0 GROUP BY (((~ (vt1.c0)))<<(((((vt1.c2)AND(vt1.c1)))OR(vt1.c0)))), CASE ((vt1.c0) NOT NULL)  WHEN CAST(t0.c2 AS INTEGER) THEN ((t0.c2)>>(vt1.c1)) ELSE (+ (t0.c0)) END, (((~ (vt1.c1)))+(vt1.c2 COLLATE NOCASE));SELECT COUNT(*), ((((vt0.c0))>((t0.c1))) IN ()), PERCENT_RANK() OVER () FROM t0; -- 0ms;
SELECT ((((((t0.c2) NOT BETWEEN (vt1.c0) AND ('-1458125244')))AND(((vt1.c0) ISNULL))))OR((t0.c0 IN ()))) FROM vt1, vt0 WHERE (((RTRIM(0.7983191329337034))||('1881888084')));SELECT ALL t0.c0 FROM t0 GROUP BY ((((CAST(t0.c0 AS TEXT))AND(CASE WHEN vt1.c0 THEN vt1.c2 END)))AND(CASE WHEN vt0.c0 THEN vt1.c2 WHEN t0.c2 THEN t0.c1 WHEN vt1.c0 THEN t0.c0 ELSE t0.c1 END)) HAVING t0.c1;SELECT ((0.33980743517563394)-(CASE WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c0 END)) FROM vt0, t0 WHERE (CASE WHEN ((((x'')OR(0.738569294238091)))OR('nM{c7NaNcg*')) THEN ((NULL)&(x'7586')) ELSE ('BMZzB' IN (NULL, 822602987)) END);SELECT ALL ((t0.c0 IN (t0.c2)) IN ()) FROM vt0 WHERE ((UNLIKELY(DISTINCT x'') IN ())); -- 0ms;
SELECT ((vt1.c1)||(402369412)) COLLATE NOCASE FROM vt1, t0, vt0 WHERE ((~ ((0.056102149269949386 IN ())))) LIMIT -1542513252; -- 0ms;
SELECT DISTINCT ((vt1.c1) BETWEEN (MAX(vt1.c0)) AND (vt1.c0 COLLATE RTRIM)), ((t0.c1) IS FALSE) COLLATE BINARY, LEAD((((CASE vt0.c0  WHEN t0.c1 THEN t0.c0 END))<>((((t0.c1)*(t0.c1))))), CASE ((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2))  WHEN ((t0.c1)%(t0.c2)) THEN (~ (t0.c1)) ELSE (((t0.c2, 'Ym_HD', t0.c2, 0.35234240753475143, t0.c1)) NOT BETWEEN ((vt0.c0, vt0.c0, t0.c0, t0.c1, t0.c0)) AND ((t0.c0, t0.c2, t0.c2, -2.32495641E8, t0.c2))) END, CAST(((t0.c2)AND(t0.c1)) AS TEXT)) OVER () FROM t0, vt0 NOT INDEXED;SELECT ((((((((CAST(vt1.c1 AS NUMERIC))AND(((vt0.c0)IS NOT(t0.c2)))))AND(((t0.c1) ISNULL))))OR(((((vt0.c0)AND(t0.c2)))AND(vt1.c2)))))AND(((vt0.c0) NOT BETWEEN (vt1.c2) AND (t0.c1)))), ((UNLIKELY(DISTINCT t0.c2)) NOT BETWEEN (((vt1.c1)>(vt1.c0))) AND (COALESCE(vt1.c1, vt1.c0))), CASE TOTAL(t0.c0)  WHEN CASE vt1.c0  WHEN vt1.c2 THEN t0.c0 ELSE t0.c1 END THEN ((((vt1.c2)AND(vt1.c0)))OR(vt1.c2)) END FROM vt1, vt0 GROUP BY ((INSTR(t0.c1, vt0.c0)) NOT BETWEEN (LTRIM(x'')) AND (((('', NULL, vt1.c1)) BETWEEN ((t0.c0, vt1.c2, vt1.c2)) AND ((vt0.c0, vt1.c0, t0.c0))))) HAVING ((((((((((t0.c0) BETWEEN (vt1.c1) AND (t0.c2)))AND(0.6179234086602554)))AND(CASE WHEN t0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c2 END)))AND('643739532')))AND(((vt1.c1)|(t0.c2)))) ORDER BY ((((((((((t0.c0)OR(vt0.c0)))AND(t0.c1)))OR(vt1.c1)))AND(vt1.c0))) IS TRUE) ASC  NULLS LAST;SELECT CAST(ABS(t0.c2) AS TEXT) FROM t0, vt1 WHERE ((('/e3' COLLATE NOCASE) BETWEEN ((('-215720108')/(x''))) AND (UNLIKELY(0.8492984246700028)))) GROUP BY CAST(CAST(vt0.c0 AS TEXT) AS BLOB), ((((t0.c2) NOT BETWEEN (vt0.c0) AND (vt1.c2)))<=(CASE WHEN t0.c0 THEN t0.c0 END)), ((CASE t0.c2  WHEN vt1.c0 THEN vt1.c1 END) IS TRUE), ((((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) ISNULL), (highlight(vt1.c1, vt1.c2, vt1.c0, t0.c0) IN ()) HAVING -328219767 COLLATE BINARY ORDER BY ((t0.c2)+(vt0.c0 COLLATE NOCASE)) ASC  NULLS LAST;SELECT DISTINCT LOWER(DISTINCT CAST(vt1.c1 AS TEXT)) FROM vt0, vt1 WHERE ((((x'' COLLATE RTRIM))>((((0x697d26c2)!=('∞\rSI	5')))))); -- 0ms;
SELECT DISTINCT ((MIN('-1862172898')) NOTNULL) FROM t0 INTERSECT SELECT DISTINCT (~ (0.2590380889416489)) FROM vt0 WHERE (CASE WHEN ((0.9211417130587108) BETWEEN (x'') AND ('<i*l^H{)|')) THEN ((0.8118270518126992)>=(x'7e7d')) END); -- 0ms;
SELECT ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c1))), ((vt1.c2)-(vt1.c1)), ((vt1.c1)>>(t0.c1))))<=(((+ (vt0.c0)), SUM(t0.c1), (t0.c2 IN ())))), COUNT((t0.c1 IN ())), t0.c1 FROM t0, vt1, vt0; -- 0ms;
SELECT ALL ((((vt1.c2) BETWEEN (t0.c1) AND (t0.c0))) NOTNULL) FROM vt0 WHERE (CASE WHEN (+ ('-309493554')) THEN (+ ('859974174')) ELSE 0.9961733517522164 END) ORDER BY ((json_patch(t0.c1, vt1.c0)) BETWEEN ((((t0.c0)) BETWEEN ((NULL)) AND ((x'')))) AND (((t0.c1)GLOB(vt1.c2)))) DESC;SELECT DISTINCT ((CAST(vt1.c1 AS REAL)) NOTNULL) FROM t0;SELECT SUM(CASE WHEN t0.c1 THEN '8*\n' END) FILTER(WHERE t0.c0) OVER ( GROUPS BETWEEN NULL FOLLOWING AND (((t0.c1, (((t0.c0)) NOT BETWEEN ((1.585036339E9)) AND ((t0.c2))), ((x'') NOT BETWEEN (t0.c0) AND (vt1.c2))))<=((vt1.c2 COLLATE RTRIM, ((t0.c0) NOT NULL), ((vt0.c0)IS NOT(t0.c1))))) PRECEDING), ((COUNT(*)) NOT NULL), COUNT(*) OVER (), (((((((vt1.c2)AND(t0.c2)))OR(vt1.c1))))>((CASE WHEN t0.c1 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c2 WHEN -305540363 THEN vt1.c2 ELSE t0.c1 END))), ((vt0.c0)>>((((t0.c2))<>((t0.c0))))) FROM vt0, vt1 GROUP BY 0x35f3bbc2;SELECT ALL ((CASE t0.c0  WHEN vt1.c2 THEN t0.c2 WHEN t0.c2 THEN vt0.c0 WHEN t0.c2 THEN '' END) NOT BETWEEN (vt1.c2) AND (t0.c1)) FROM vt0, vt1 WHERE (CASE WHEN 0X7fbc315d COLLATE BINARY THEN ((1.854322496E9) NOT NULL) END);SELECT ALL TOTAL((((t0.c1, t0.c0, 0.31133502426529625)) BETWEEN ((vt1.c2, vt1.c1, t0.c1)) AND ((vt1.c2, t0.c2, vt1.c0)))) FROM vt0, t0, vt1; -- 0ms;
SELECT DISTINCT MIN(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0))) FROM vt1 WHERE (((('\J1槩' IN (1.691192504E9, '-883433854'))) NOT NULL)) GROUP BY ((vt0.c0 COLLATE RTRIM) NOTNULL), 4.41408244E8, TYPEOF(-1855983162) HAVING (CASE t0.c1  WHEN vt1.c0 THEN t0.c2 END IN ());SELECT DISTINCT (((vt1.c0)) NOT BETWEEN (((((t0.c0)) NOT BETWEEN (('439910027')) AND ((t0.c0))))) AND ((vt0.c0))), (SUM(vt0.c0) IN (((t0.c1) IS FALSE))), ((COUNT(vt0.c0))&((((t0.c0)) BETWEEN ((t0.c2)) AND ((vt1.c1))))) FROM t0;SELECT DISTINCT (((t0.c1, vt1.c1, t0.c1)) BETWEEN ((CASE t0.c0  WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c2 END, NULLIF(DISTINCT vt1.c2, t0.c0), t0.c2)) AND (((vt0.c0 IN ()), (vt1.c2 IN ()), (vt1.c1 IN (vt0.c0))))), t0.c2, CAST(GROUP_CONCAT(t0.c1) AS REAL) FROM t0, vt1, vt0; -- 0ms;
SELECT (((((t0.c2) NOTNULL)))>((vt1.c2 COLLATE BINARY))) FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT CASE vt1.c0  WHEN t0.c0 THEN t0.c2 ELSE vt1.c0 END COLLATE NOCASE FROM t0, vt1, vt0 WHERE (x'5f10' COLLATE RTRIM); -- 0ms;
SELECT DISTINCT CASE (~ (vt1.c1))  WHEN CAST(t0.c2 AS INTEGER) THEN ((vt1.c0) NOT BETWEEN (t0.c1) AND (vt1.c0)) ELSE ((((t0.c2)OR(vt1.c2)))AND(x'')) END, RANK() OVER (), NULL FROM vt1, t0, vt0 WHERE (((((((x'65eb') NOTNULL))AND('#_' COLLATE NOCASE)))AND(((0.07771945733439822)<(0.7154156815660767))))) LIMIT 1928398657; -- 0ms;
